--2020-03-11 16:13:47--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E04_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 185.105.102.133
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|185.105.102.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 674430036 (643M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E04_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0% 39.9K 4h35m
145450K .......... .......... .......... .......... .......... 22% 11.8K 8h3m
145500K .......... .......... .......... .......... .......... 22% 55.5K 8h3m
145550K .......... .......... .......... .......... .......... 22% 56.9K 8h2m
145600K .......... .......... .......... .......... .......... 22% 26.8K 8h2m
145650K .......... .......... .......... .......... .......... 22% 86.5K 8h2m
145700K .......... .......... .......... .......... .......... 22% 26.7K 8h2m
145750K .......... .......... .......... .......... .......... 22% 20.2K 8h2m
145800K .......... .......... .......... .......... .......... 22%  153M 8h2m
145850K .......... .......... .......... .......... .......... 22% 11.7K 8h2m
145900K .......... .......... .......... .......... .......... 22% 9.85K 8h2m
145950K .......... .......... .......... .......... .......... 22% 12.8K 8h2m
146000K .......... .......... .......... .......... .......... 22% 31.9K 8h2m
146050K .......... .......... .......... .......... .......... 22% 52.3K 8h2m
146100K .......... .......... .......... .......... .......... 22% 30.7K 8h1m
146150K .......... .......... .......... .......... .......... 22% 6.98K 8h2m
146200K .......... .......... .......... .......... .......... 22% 53.8K 8h2m
146250K .......... .......... .......... .......... .......... 22% 23.1K 8h1m
146300K .......... .......... .......... .......... .......... 22%  160M 8h1m
146350K .......... .......... .......... .......... .......... 22% 20.0K 8h1m
146400K .......... .......... .......... .......... .......... 22% 17.1K 8h1m
146450K .......... .......... .......... .......... .......... 22% 33.4K 8h1m
146500K .......... .......... .......... .......... .......... 22% 56.4K 8h1m
146550K .......... .......... .......... .......... .......... 22% 22.0K 8h1m
146600K .......... .......... .......... .......... .......... 22% 28.4K 8h1m
146650K .......... .......... .......... .......... .......... 22% 18.1K 8h1m
146700K .......... .......... .......... .......... .......... 22% 27.0K 8h0m
146750K .......... .......... .......... .......... .......... 22% 20.3K 8h0m
146800K .......... .......... .......... .......... .......... 22% 9.79K 8h1m
146850K .......... .......... .......... .......... .......... 22% 17.7K 8h0m
146900K .......... .......... .......... .......... .......... 22% 14.8K 8h0m
146950K .......... .......... .......... .......... .......... 22% 43.9M 8h0m
147000K .......... .......... .......... .......... .......... 22% 13.7K 8h0m
147050K .......... .......... .......... .......... .......... 22%  127M 8h0m
147100K .......... .......... .......... .......... .......... 22% 45.8K 8h0m
147150K .......... .......... .......... .......... .......... 22% 16.2K 8h0m
147200K .......... .......... .......... .......... .......... 22% 22.0K 8h0m
147250K .......... .......... .......... .......... .......... 22% 24.3K 8h0m
147300K .......... .......... .......... .......... .......... 22% 34.1K 8h0m
147350K .......... .......... .......... .......... .......... 22% 13.9K 8h0m
147400K .......... .......... .......... .......... .......... 22% 40.7K 7h59m
147450K .......... .......... .......... .......... .......... 22% 22.9K 7h59m
147500K .......... .......... .......... .......... .......... 22% 63.1K 7h59m
147550K .......... .......... .......... .......... .......... 22% 14.8K 7h59m
147600K .......... .......... .......... .......... .......... 22% 33.8K 7h59m
147650K .......... .......... .......... .......... .......... 22% 27.0K 7h59m
147700K .......... .......... .......... .......... .......... 22% 54.6K 7h59m
147750K .......... .......... .......... .......... .......... 22% 32.8K 7h59m
147800K .......... .......... .......... .......... .......... 22% 34.5K 7h59m
147850K .......... .......... .......... .......... .......... 22% 51.8K 7h58m
147900K .......... .......... .......... .......... .......... 22% 30.1K 7h58m
147950K .......... .......... .......... .......... .......... 22%  133M 7h58m
148000K .......... .......... .......... .......... .......... 22% 83.8K 7h58m
148050K .......... .......... .......... .......... .......... 22% 55.2K 7h58m
148100K .......... .......... .......... .......... .......... 22% 12.2K 7h58m
148150K .......... .......... .......... .......... .......... 22% 29.9K 7h58m
148200K .......... .......... .......... .......... .......... 22% 93.5K 7h57m
148250K .......... .......... .......... .......... .......... 22% 59.9K 7h57m
148300K .......... .......... .......... .......... .......... 22% 30.4K 7h57m
148350K .......... .......... .......... .......... .......... 22% 30.8K 7h57m
148400K .......... .......... .......... .......... .......... 22% 23.0K 7h57m
148450K .......... .......... .......... .......... .......... 22% 21.3K 7h57m
148500K .......... .......... .......... .......... .......... 22% 41.2K 7h57m
148550K .......... .......... .......... .......... .......... 22% 22.6K 7h57m
148600K .......... .......... .......... .......... .......... 22% 22.1K 7h57m
148650K .......... .......... .......... .......... .......... 22% 23.3K 7h57m
148700K .......... .......... .......... .......... .......... 22% 31.8K 7h56m
148750K .......... .......... .......... .......... .......... 22% 54.8K 7h56m
148800K .......... .......... .......... .......... .......... 22% 9.35K 7h56m
148850K .......... .......... .......... .......... .......... 22% 9.84K 7h56m
148900K .......... .......... .......... .......... .......... 22% 12.9K 7h56m
148950K .......... .......... .......... .......... .......... 22% 10.5K 7h57m
149000K .......... .......... .......... .......... .......... 22% 15.9K 7h56m
149050K .......... .......... .......... .......... .......... 22% 12.9K 7h56m
149100K .......... .......... .......... .......... .......... 22% 2.68K 7h57m
149150K .......... .......... .......... .......... .......... 22% 6.58K 7h58m
149200K .......... .......... .......... .......... .......... 22% 8.96K 7h58m
149250K .......... .......... .......... .......... .......... 22% 16.5K 7h58m
149300K .......... .......... .......... .......... .......... 22% 12.7K 7h58m
149350K .......... .......... .......... .......... .......... 22% 14.0K 7h58m
149400K .......... .......... .......... .......... .......... 22% 4.77K 7h58m
149450K .......... .......... .......... .......... .......... 22% 12.6K 7h58m
149500K .......... .......... .......... .......... .......... 22% 65.2K 7h58m
149550K .......... .......... .......... .......... .......... 22% 6.23K 7h58m
149600K .......... .......... .......... .......... .......... 22% 24.8K 7h58m
149650K .......... .......... .......... .......... .......... 22% 13.5K 7h58m
149700K .......... .......... .......... .......... .......... 22% 9.65K 7h58m
149750K .......... .......... .......... .......... .......... 22% 25.7K 7h58m
149800K .......... .......... .......... .......... .......... 22% 19.9K 7h58m
149850K .......... .......... .......... .......... .......... 22% 23.6K 7h58m
149900K .......... .......... .......... .......... .......... 22% 9.37K 7h58m
149950K .......... .......... .......... .......... .......... 22% 24.6K 7h58m
150000K .......... .......... .......... .......... .......... 22% 13.9K 7h58m
150050K .......... .......... .......... .......... .......... 22% 15.7K 7h58m
150100K .......... .......... .......... .......... .......... 22% 15.7K 7h58m
150150K .......... .......... .......... .......... .......... 22% 18.9K 7h58m
150200K .......... .......... .......... .......... .......... 22% 16.1K 7h58m
150250K .......... .......... .......... .......... .......... 22% 42.7K 7h58m
150300K .......... .......... .......... .......... .......... 22% 26.5K 7h58m
150350K .......... .......... .......... .......... .......... 22% 26.8K 7h57m
150400K .......... .......... .......... .......... .......... 22% 44.4K 7h57m
150450K .......... .......... .......... .......... .......... 22% 12.6K 7h57m
150500K .......... .......... .......... .......... .......... 22% 22.0M 7h57m
150550K .......... .......... .......... .......... .......... 22%  210M 7h57m
150600K .......... .......... .......... .......... .......... 22% 70.5K 7h57m
150650K .......... .......... .......... .......... .......... 22% 42.6K 7h57m
150700K .......... .......... .......... .......... .......... 22% 15.6K 7h57m
150750K .......... .......... .......... .......... .......... 22%  106K 7h56m
150800K .......... .......... .......... .......... .......... 22% 9.43K 7h56m
150850K .......... .......... .......... .......... .......... 22% 11.7K 7h57m
150900K .......... .......... .......... .......... .......... 22% 64.5K 7h56m
150950K .......... .......... .......... .......... .......... 22%  178M 7h56m
151000K .......... .......... .......... .......... .......... 22% 38.7K 7h56m
151050K .......... .......... .......... .......... .......... 22% 32.0K 7h56m
151100K .......... .......... .......... .......... .......... 22% 75.7M 7h56m
151150K .......... .......... .......... .......... .......... 22% 42.3K 7h56m
151200K .......... .......... .......... .......... .......... 22% 17.2K 7h56m
151250K .......... .......... .......... .......... .......... 22% 37.7K 7h55m
151300K .......... .......... .......... .......... .......... 22% 39.8K 7h55m
151350K .......... .......... .......... .......... .......... 22% 64.2K 7h55m
151400K .......... .......... .......... .......... .......... 22% 39.7K 7h55m
151450K .......... .......... .......... .......... .......... 23% 44.8K 7h55m
151500K .......... .......... .......... .......... .......... 23% 46.6M 7h55m
151550K .......... .......... .......... .......... .......... 23% 8.63K 7h55m
151600K .......... .......... .......... .......... .......... 23% 8.77K 7h55m
151650K .......... .......... .......... .......... .......... 23% 20.0K 7h55m
151700K .......... .......... .......... .......... .......... 23% 15.5K 7h55m
151750K .......... .......... .......... .......... .......... 23% 20.5K 7h55m
151800K .......... .......... .......... .......... .......... 23% 9.90K 7h55m
151850K .......... .......... .......... .......... .......... 23% 68.2K 7h55m
151900K .......... .......... .......... .......... .......... 23% 7.67K 7h55m
151950K .......... .......... .......... .......... .......... 23% 23.4K 7h55m
152000K .......... .......... .......... .......... .......... 23% 18.1K 7h55m
152050K .......... .......... .......... .......... .......... 23% 24.7K 7h55m
152100K .......... .......... .......... .......... .......... 23% 28.6K 7h54m
152150K .......... .......... .......... .......... .......... 23% 33.4K 7h54m
152200K .......... .......... .......... .......... .......... 23%  115K 7h54m
152250K .......... .......... .......... .......... .......... 23% 60.2K 7h54m
152300K .......... .......... .......... .......... .......... 23% 16.8K 7h54m
152350K .......... .......... .......... .......... .......... 23% 32.8K 7h54m
152400K .......... .......... .......... .......... .......... 23%  193K 7h54m
152450K .......... .......... .......... .......... .......... 23% 65.2K 7h53m
152500K .......... .......... .......... .......... .......... 23% 66.6K 7h53m
152550K .......... .......... .......... .......... .......... 23% 47.4K 7h53m
152600K .......... .......... .......... .......... .......... 23% 34.7K 7h53m
152650K .......... .......... .......... .......... .......... 23% 17.4K 7h53m
152700K .......... .......... .......... .......... .......... 23% 24.4K 7h53m
152750K .......... .......... .......... .......... .......... 23% 17.5K 7h53m
152800K .......... .......... .......... .......... .......... 23% 13.8K 7h53m
152850K .......... .......... .......... .......... .......... 23% 28.0K 7h53m
152900K .......... .......... .......... .......... .......... 23% 38.0K 7h53m
152950K .......... .......... .......... .......... .......... 23% 10.8K 7h53m
153000K .......... .......... .......... .......... .......... 23% 68.8K 7h53m
153050K .......... .......... .......... .......... .......... 23% 21.3K 7h52m
153100K .......... .......... .......... .......... .......... 23% 41.3K 7h52m
153150K .......... .......... .......... .......... .......... 23% 67.0K 7h52m
153200K .......... .......... .......... .......... .......... 23% 17.6K 7h52m
153250K .......... .......... .......... .......... .......... 23% 15.3K 7h52m
153300K .......... .......... .......... .......... .......... 23% 57.3K 7h52m
153350K .......... .......... .......... .......... .......... 23% 20.5K 7h52m
153400K .......... .......... .......... .......... .......... 23% 43.4K 7h52m
153450K .......... .......... .......... .......... .......... 23% 25.8K 7h52m
153500K .......... .......... .......... .......... .......... 23% 40.8K 7h52m
153550K .......... .......... .......... .......... .......... 23% 16.5K 7h51m
153600K .......... .......... .......... .......... .......... 23% 43.2K 7h51m
153650K .......... .......... .......... .......... .......... 23% 69.9K 7h51m
153700K .......... .......... .......... .......... .......... 23% 43.3K 7h51m
153750K .......... .......... .......... .......... .......... 23% 25.8K 7h51m
153800K .......... .......... .......... .......... .......... 23% 13.9K 7h51m
153850K .......... .......... .......... .......... .......... 23% 67.7K 7h51m
153900K .......... .......... .......... .......... .......... 23% 41.5K 7h51m
153950K .......... .......... .......... .......... .......... 23% 4.99K 7h51m
154000K .......... .......... .......... .......... .......... 23% 13.2K 7h51m
154050K .......... .......... .......... .......... .......... 23% 16.7K 7h51m
154100K .......... .......... .......... .......... .......... 23% 31.2K 7h51m
154150K .......... .......... .......... .......... .......... 23% 18.4K 7h51m
154200K .......... .......... .......... .......... .......... 23% 11.0K 7h51m
154250K .......... .......... .......... .......... .......... 23% 20.6K 7h51m
154300K .......... .......... .......... .......... .......... 23% 5.20K 7h51m
154350K .......... .......... .......... .......... .......... 23% 24.6K 7h51m
154400K .......... .......... .......... .......... .......... 23% 19.0K 7h51m
154450K .......... .......... .......... .......... .......... 23% 59.5K 7h51m
154500K .......... .......... .......... .......... .......... 23% 19.4K 7h51m
154550K .......... .......... .......... .......... .......... 23% 67.2K 7h51m
154600K .......... .......... .......... .......... .......... 23% 19.0K 7h51m
154650K .......... .......... .......... .......... .......... 23% 38.3K 7h50m
154700K .......... .......... .......... .......... .......... 23% 63.8K 7h50m
154750K .......... .......... .......... .......... .......... 23% 93.4K 7h50m
154800K .......... .......... .......... .......... .......... 23% 10.1K 7h50m
154850K .......... .......... .......... .......... .......... 23% 9.67K 7h50m
154900K .......... .......... .......... .......... .......... 23% 58.4K 7h50m
154950K .......... .......... .......... .......... .......... 23% 35.7K 7h50m
155000K .......... .......... .......... .......... .......... 23% 14.7K 7h50m
155050K .......... .......... .......... .......... .......... 23% 40.2K 7h50m
155100K .......... .......... .......... .......... .......... 23% 80.9M 7h50m
155150K .......... .......... .......... .......... .......... 23% 42.1K 7h49m
155200K .......... .......... .......... .......... .......... 23% 13.0K 7h49m
155250K .......... .......... .......... .......... .......... 23% 37.1K 7h49m
155300K .......... .......... .......... .......... .......... 23% 14.1K 7h49m
155350K .......... .......... .......... .......... .......... 23% 12.4K 7h49m
155400K .......... .......... .......... .......... .......... 23% 32.9K 7h49m
155450K .......... .......... .......... .......... .......... 23% 22.3K 7h49m
155500K .......... .......... .......... .......... .......... 23% 8.06K 7h49m
155550K .......... .......... .......... .......... .......... 23% 8.34K 7h49m
155600K .......... .......... .......... .......... .......... 23% 13.3K 7h49m
155650K .......... .......... .......... .......... .......... 23% 13.1K 7h49m
155700K .......... .......... .......... .......... .......... 23% 22.8K 7h49m
155750K .......... .......... .......... .......... .......... 23% 17.2K 7h49m
155800K .......... .......... .......... .......... .......... 23% 18.9K 7h49m
155850K .......... .......... .......... .......... .......... 23%  203M 7h49m
155900K .......... .......... .......... .......... .......... 23% 10.1K 7h49m
155950K .......... .......... .......... .......... .......... 23%  202M 7h49m
156000K .......... .......... .......... .......... .......... 23% 23.2K 7h49m
156050K .......... .......... .......... .......... .......... 23%  176M 7h49m
156100K .......... .......... .......... .......... .......... 23% 20.6K 7h49m
156150K .......... .......... .......... .......... .......... 23%  120M 7h48m
156200K .......... .......... .......... .......... .......... 23% 11.7K 7h48m
156250K .......... .......... .......... .......... .......... 23% 56.1K 7h48m
156300K .......... .......... .......... .......... .......... 23% 3.10K 7h49m
156350K .......... .......... .......... .......... .......... 23% 60.3K 7h49m
156400K .......... .......... .......... .......... .......... 23% 34.9K 7h49m
156450K .......... .......... .......... .......... .......... 23% 22.7K 7h49m
156500K .......... .......... .......... .......... .......... 23% 13.2K 7h49m
156550K .......... .......... .......... .......... .......... 23%  205M 7h48m
156600K .......... .......... .......... .......... .......... 23% 16.0K 7h48m
156650K .......... .......... .......... .......... .......... 23% 29.0K 7h48m
156700K .......... .......... .......... .......... .......... 23% 32.9K 7h48m
156750K .......... .......... .......... .......... .......... 23% 24.3K 7h48m
156800K .......... .......... .......... .......... .......... 23% 6.48K 7h48m
156850K .......... .......... .......... .......... .......... 23%  177M 7h48m
156900K .......... .......... .......... .......... .......... 23% 22.1K 7h48m
156950K .......... .......... .......... .......... .......... 23% 13.7K 7h48m
157000K .......... .......... .......... .......... .......... 23% 24.4K 7h48m
157050K .......... .......... .......... .......... .......... 23% 66.2K 7h48m
157100K .......... .......... .......... .......... .......... 23% 64.9K 7h48m
157150K .......... .......... .......... .......... .......... 23% 31.3K 7h48m
157200K .......... .......... .......... .......... .......... 23% 15.3K 7h48m
157250K .......... .......... .......... .......... .......... 23% 17.0K 7h47m
157300K .......... .......... .......... .......... .......... 23% 21.2K 7h47m
157350K .......... .......... .......... .......... .......... 23% 7.03K 7h48m
157400K .......... .......... .......... .......... .......... 23% 56.7K 7h47m
157450K .......... .......... .......... .......... .......... 23% 41.8K 7h47m
157500K .......... .......... .......... .......... .......... 23% 42.0K 7h47m
157550K .......... .......... .......... .......... .......... 23% 49.6K 7h47m
157600K .......... .......... .......... .......... .......... 23% 47.0K 7h47m
157650K .......... .......... .......... .......... .......... 23% 13.3K 7h47m
157700K .......... .......... .......... .......... .......... 23% 65.8K 7h47m
157750K .......... .......... .......... .......... .......... 23% 66.0K 7h47m
157800K .......... .......... .......... .......... .......... 23% 66.0K 7h46m
157850K .......... .......... .......... .......... .......... 23% 65.9K 7h46m
157900K .......... .......... .......... .......... .......... 23% 10.9K 7h46m
157950K .......... .......... .......... .......... .......... 23% 39.7K 7h46m
158000K .......... .......... .......... .......... .......... 23% 66.0K 7h46m
158050K .......... .......... .......... .......... .......... 24% 59.3K 7h46m
158100K .......... .......... .......... .......... .......... 24% 51.9K 7h46m
158150K .......... .......... .......... .......... .......... 24% 62.1K 7h46m
158200K .......... .......... .......... .......... .......... 24% 24.9K 7h46m
158250K .......... .......... .......... .......... .......... 24% 51.0K 7h45m
158300K .......... .......... .......... .......... .......... 24% 48.1K 7h45m
158350K .......... .......... .......... .......... .......... 24% 66.0K 7h45m
158400K .......... .......... .......... .......... .......... 24% 62.5K 7h45m
158450K .......... .......... .......... .......... .......... 24% 33.0K 7h45m
158500K .......... .......... .......... .......... .......... 24% 49.6K 7h45m
158550K .......... .......... .......... .......... .......... 24% 31.2K 7h45m
158600K .......... .......... .......... .......... .......... 24% 66.1K 7h44m
158650K .......... .......... .......... .......... .......... 24% 66.0K 7h44m
158700K .......... .......... .......... .......... .......... 24% 62.7K 7h44m
158750K .......... .......... .......... .......... .......... 24% 14.1K 7h44m
158800K .......... .......... .......... .......... .......... 24% 66.0K 7h44m
158850K .......... .......... .......... .......... .......... 24% 99.0K 7h44m
158900K .......... .......... .......... .......... .......... 24% 99.0K 7h44m
158950K .......... .......... .......... .......... .......... 24% 62.7K 7h43m
159000K .......... .......... .......... .......... .......... 24% 69.8K 7h43m
159050K .......... .......... .......... .......... .......... 24% 20.2K 7h43m
159100K .......... .......... .......... .......... .......... 24% 34.3K 7h43m
159150K .......... .......... .......... .......... .......... 24% 47.0K 7h43m
159200K .......... .......... .......... .......... .......... 24% 47.4K 7h43m
159250K .......... .......... .......... .......... .......... 24% 28.2K 7h43m
159300K .......... .......... .......... .......... .......... 24% 27.2K 7h43m
159350K .......... .......... .......... .......... .......... 24% 39.6K 7h43m
159400K .......... .......... .......... .......... .......... 24% 31.4K 7h42m
159450K .......... .......... .......... .......... .......... 24% 66.2K 7h42m
159500K .......... .......... .......... .......... .......... 24% 66.3K 7h42m
159550K .......... .......... .......... .......... .......... 24% 49.5K 7h42m
159600K .......... .......... .......... .......... .......... 24% 18.7K 7h42m
159650K .......... .......... .......... .......... .......... 24% 65.7K 7h42m
159700K .......... .......... .......... .......... .......... 24% 25.7K 7h42m
159750K .......... .......... .......... .......... .......... 24% 49.5K 7h42m
159800K .......... .......... .......... .......... .......... 24% 28.3K 7h41m
159850K .......... .......... .......... .......... .......... 24% 66.1K 7h41m
159900K .......... .......... .......... .......... .......... 24% 32.9K 7h41m
159950K .......... .......... .......... .......... .......... 24% 49.1K 7h41m
160000K .......... .......... .......... .......... .......... 24% 65.8K 7h41m
160050K .......... .......... .......... .......... .......... 24% 27.5K 7h41m
160100K .......... .......... .......... .......... .......... 24% 23.7K 7h41m
160150K .......... .......... .......... .......... .......... 24% 44.4K 7h41m
160200K .......... .......... .......... .......... .......... 24% 32.9K 7h40m
160250K .......... .......... .......... .......... .......... 24% 39.1K 7h40m
160300K .......... .......... .......... .......... .......... 24% 14.3K 7h40m
160350K .......... .......... .......... .......... .......... 24% 37.8K 7h40m
160400K .......... .......... .......... .......... .......... 24% 49.4K 7h40m
160450K .......... .......... .......... .......... .......... 24% 32.1K 7h40m
160500K .......... .......... .......... .......... .......... 24% 48.8K 7h40m
160550K .......... .......... .......... .......... .......... 24% 24.8K 7h40m
160600K .......... .......... .......... .......... .......... 24% 17.7K 7h40m
160650K .......... .......... .......... .......... .......... 24% 18.0K 7h40m
160700K .......... .......... .......... .......... .......... 24% 37.1K 7h40m
160750K .......... .......... .......... .......... .......... 24% 62.1K 7h39m
160800K .......... .......... .......... .......... .......... 24% 37.0K 7h39m
160850K .......... .......... .......... .......... .......... 24% 36.1K 7h39m
160900K .......... .......... .......... .......... .......... 24% 20.3K 7h39m
160950K .......... .......... .......... .......... .......... 24% 12.7K 7h39m
161000K .......... .......... .......... .......... .......... 24% 15.2K 7h39m
161050K .......... .......... .......... .......... .......... 24% 17.8K 7h39m
161100K .......... .......... .......... .......... .......... 24% 16.6K 7h39m
161150K .......... .......... .......... .......... .......... 24% 9.00K 7h39m
161200K .......... .......... .......... .......... .......... 24% 12.0K 7h39m
161250K .......... .......... .......... .......... .......... 24% 26.6K 7h39m
161300K .......... .......... .......... .......... .......... 24% 26.7K 7h39m
161350K .......... .......... .......... .......... .......... 24% 18.3K 7h39m
161400K .......... .......... .......... .......... .......... 24% 35.7K 7h39m
161450K .......... .......... .......... .......... .......... 24% 40.6K 7h39m
161500K .......... .......... .......... .......... .......... 24% 22.6K 7h39m
161550K .......... .......... .......... .......... .......... 24% 23.9K 7h39m
161600K .......... .......... .......... .......... .......... 24% 46.6K 7h38m
161650K .......... .......... .......... .......... .......... 24% 21.8K 7h38m
161700K .......... .......... .......... .......... .......... 24% 26.7K 7h38m
161750K .......... .......... .......... .......... .......... 24% 27.4K 7h38m
161800K .......... .......... .......... .......... .......... 24% 35.2K 7h38m
161850K .......... .......... .......... .......... .......... 24% 26.6K 7h38m
161900K .......... .......... .......... .......... .......... 24% 31.1K 7h38m
161950K .......... .......... .......... .......... .......... 24% 38.4K 7h38m
162000K .......... .......... .......... .......... .......... 24% 46.5K 7h38m
162050K .......... .......... .......... .......... .......... 24% 59.2K 7h37m
162100K .......... .......... .......... .......... .......... 24% 34.5K 7h37m
162150K .......... .......... .......... .......... .......... 24% 46.5K 7h37m
162200K .......... .......... .......... .......... .......... 24% 46.5K 7h37m
162250K .......... .......... .......... .......... .......... 24% 34.1K 7h37m
162300K .......... .......... .......... .......... .......... 24% 52.4K 7h37m
162350K .......... .......... .......... .......... .......... 24% 34.1K 7h37m
162400K .......... .......... .......... .......... .......... 24% 41.2K 7h37m
162450K .......... .......... .......... .......... .......... 24% 61.9K 7h36m
162500K .......... .......... .......... .......... .......... 24% 14.4K 7h36m
162550K .......... .......... .......... .......... .......... 24% 37.4K 7h36m
162600K .......... .......... .......... .......... .......... 24% 67.7K 7h36m
162650K .......... .......... .......... .......... .......... 24% 29.0K 7h36m
162700K .......... .......... .......... .......... .......... 24% 47.5K 7h36m
162750K .......... .......... .......... .......... .......... 24% 40.6K 7h36m
162800K .......... .......... .......... .......... .......... 24% 58.0K 7h36m
162850K .......... .......... .......... .......... .......... 24% 49.0K 7h35m
162900K .......... .......... .......... .......... .......... 24% 49.6K 7h35m
162950K .......... .......... .......... .......... .......... 24% 54.7K 7h35m
163000K .......... .......... .......... .......... .......... 24% 23.3K 7h35m
163050K .......... .......... .......... .......... .......... 24% 49.6K 7h35m
163100K .......... .......... .......... .......... .......... 24% 59.9K 7h35m
163150K .......... .......... .......... .......... .......... 24% 98.8K 7h35m
163200K .......... .......... .......... .......... .......... 24% 99.0K 7h35m
163250K .......... .......... .......... .......... .......... 24% 58.5K 7h34m
163300K .......... .......... .......... .......... .......... 24%  197K 7h34m
163350K .......... .......... .......... .......... .......... 24% 29.3K 7h34m
163400K .......... .......... .......... .......... .......... 24% 23.6K 7h34m
163450K .......... .......... .......... .......... .......... 24%  128K 7h34m
163500K .......... .......... .......... .......... .......... 24%  127K 7h34m
163550K .......... .......... .......... .......... .......... 24% 53.4K 7h34m
163600K .......... .......... .......... .......... .......... 24% 97.6K 7h33m
163650K .......... .......... .......... .......... .......... 24%  199K 7h33m
163700K .......... .......... .......... .......... .......... 24% 57.0K 7h33m
163750K .......... .......... .......... .......... .......... 24% 63.6K 7h33m
163800K .......... .......... .......... .......... .......... 24%  104K 7h33m
163850K .......... .......... .......... .......... .......... 24% 13.8K 7h33m
163900K .......... .......... .......... .......... .......... 24% 98.4K 7h33m
163950K .......... .......... .......... .......... .......... 24% 91.1K 7h32m
164000K .......... .......... .......... .......... .......... 24% 69.9K 7h32m
164050K .......... .......... .......... .......... .......... 24% 22.1K 7h32m
164100K .......... .......... .......... .......... .......... 24%  198K 7h32m
164150K .......... .......... .......... .......... .......... 24% 65.6K 7h32m
164200K .......... .......... .......... .......... .......... 24% 80.9K 7h32m
164250K .......... .......... .......... .......... .......... 24% 76.6K 7h32m
164300K .......... .......... .......... .......... .......... 24% 23.9K 7h32m
164350K .......... .......... .......... .......... .......... 24% 48.7K 7h31m
164400K .......... .......... .......... .......... .......... 24%  197K 7h31m
164450K .......... .......... .......... .......... .......... 24% 24.6K 7h31m
164500K .......... .......... .......... .......... .......... 24% 98.4K 7h31m
164550K .......... .......... .......... .......... .......... 24% 52.6K 7h31m
164600K .......... .......... .......... .......... .......... 24% 98.5K 7h31m
164650K .......... .......... .......... .......... .......... 25% 65.8K 7h31m
164700K .......... .......... .......... .......... .......... 25% 24.7K 7h31m
164750K .......... .......... .......... .......... .......... 25% 96.7K 7h30m
164800K .......... .......... .......... .......... .......... 25%  148K 7h30m
164850K .......... .......... .......... .......... .......... 25%  114K 7h30m
164900K .......... .......... .......... .......... .......... 25% 83.7K 7h30m
164950K .......... .......... .......... .......... .......... 25% 98.6K 7h30m
165000K .......... .......... .......... .......... .......... 25% 13.7K 7h30m
165050K .......... .......... .......... .......... .......... 25% 29.1K 7h30m
165100K .......... .......... .......... .......... .......... 25% 52.4K 7h29m
165150K .......... .......... .......... .......... .......... 25% 66.1K 7h29m
165200K .......... .......... .......... .......... .......... 25% 62.2K 7h29m
165250K .......... .......... .......... .......... .......... 25% 98.2K 7h29m
165300K .......... .......... .......... .......... .......... 25% 29.1K 7h29m
165350K .......... .......... .......... .......... .......... 25% 49.0K 7h29m
165400K .......... .......... .......... .......... .......... 25% 34.1K 7h29m
165450K .......... .......... .......... .......... .......... 25% 20.9K 7h29m
165500K .......... .......... .......... .......... .......... 25% 49.4K 7h29m
165550K .......... .......... .......... .......... .......... 25% 56.8K 7h28m
165600K .......... .......... .......... .......... .......... 25% 50.9K 7h28m
165650K .......... .......... .......... .......... .......... 25% 62.9K 7h28m
165700K .......... .......... .......... .......... .......... 25% 49.3K 7h28m
165750K .......... .......... .......... .......... .......... 25% 42.0K 7h28m
165800K .......... .......... .......... .......... .......... 25% 56.3K 7h28m
165850K .......... .......... .......... .......... .......... 25% 20.3K 7h28m
165900K .......... .......... .......... .......... .......... 25% 47.8K 7h28m
165950K .......... .......... .......... .......... .......... 25% 55.7K 7h27m
166000K .......... .......... .......... .......... .......... 25% 55.0K 7h27m
166050K .......... .......... .......... .......... .......... 25% 41.1K 7h27m
166100K .......... .......... .......... .......... .......... 25% 47.5K 7h27m
166150K .......... .......... .......... .......... .......... 25% 39.5K 7h27m
166200K .......... .......... .......... .......... .......... 25% 37.5K 7h27m
166250K .......... .......... .......... .......... .......... 25% 32.6K 7h27m
166300K .......... .......... .......... .......... .......... 25% 28.1K 7h27m
166350K .......... .......... .......... .......... .......... 25% 30.8K 7h26m
166400K .......... .......... .......... .......... .......... 25% 39.2K 7h26m
166450K .......... .......... .......... .......... .......... 25% 45.9K 7h26m
166500K .......... .......... .......... .......... .......... 25% 39.6K 7h26m
166550K .......... .......... .......... .......... .......... 25% 65.9K 7h26m
166600K .......... .......... .......... .......... .......... 25% 40.0K 7h26m
166650K .......... .......... .......... .......... .......... 25% 49.3K 7h26m
166700K .......... .......... .......... .......... .......... 25% 49.0K 7h26m
166750K .......... .......... .......... .......... .......... 25% 49.1K 7h25m
166800K .......... .......... .......... .......... .......... 25% 37.9K 7h25m
