--2020-03-12 03:43:40--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E05_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 178.216.249.130
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|178.216.249.130|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 685885978 (654M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E05_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0%  119K 93m34s
176300K .......... .......... .......... .......... .......... 26%  238K 82m16s
176350K .......... .......... .......... .......... .......... 26%  132M 82m14s
176400K .......... .......... .......... .......... .......... 26%  241K 82m13s
176450K .......... .......... .......... .......... .......... 26% 80.8K 82m13s
176500K .......... .......... .......... .......... .......... 26% 28.5K 82m16s
176550K .......... .......... .......... .......... .......... 26%  237K 82m15s
176600K .......... .......... .......... .......... .......... 26%  146M 82m13s
176650K .......... .......... .......... .......... .......... 26%  238K 82m11s
176700K .......... .......... .......... .......... .......... 26%  131M 82m10s
176750K .......... .......... .......... .......... .......... 26% 80.8K 82m9s
176800K .......... .......... .......... .......... .......... 26% 23.0K 82m14s
176850K .......... .......... .......... .......... .......... 26% 85.3M 82m12s
176900K .......... .......... .......... .......... .......... 26%  238K 82m10s
176950K .......... .......... .......... .......... .......... 26% 87.5M 82m8s
177000K .......... .......... .......... .......... .......... 26%  239K 82m7s
177050K .......... .......... .......... .......... .......... 26% 80.9K 82m7s
177100K .......... .......... .......... .......... .......... 26% 28.5K 82m10s
177150K .......... .......... .......... .......... .......... 26%  238K 82m9s
177200K .......... .......... .......... .......... .......... 26% 98.2M 82m7s
177250K .......... .......... .......... .......... .......... 26%  238K 82m5s
177300K .......... .......... .......... .......... .......... 26%  109M 82m4s
177350K .......... .......... .......... .......... .......... 26% 80.8K 82m3s
177400K .......... .......... .......... .......... .......... 26% 23.0K 82m8s
177450K .......... .......... .......... .......... .......... 26%  106M 82m6s
177500K .......... .......... .......... .......... .......... 26%  238K 82m4s
177550K .......... .......... .......... .......... .......... 26% 58.1M 82m2s
177600K .......... .......... .......... .......... .......... 26%  239K 82m1s
177650K .......... .......... .......... .......... .......... 26% 75.1K 82m1s
177700K .......... .......... .......... .......... .......... 26% 29.3K 82m4s
177750K .......... .......... .......... .......... .......... 26%  239K 82m3s
177800K .......... .......... .......... .......... .......... 26%  128M 82m1s
177850K .......... .......... .......... .......... .......... 26%  240K 81m59s
177900K .......... .......... .......... .......... .......... 26% 81.0M 81m58s
177950K .......... .......... .......... .......... .......... 26% 80.6K 81m57s
178000K .......... .......... .......... .......... .......... 26% 23.0K 82m1s
178050K .......... .......... .......... .......... .......... 26%  108M 82m0s
178100K .......... .......... .......... .......... .......... 26%  238K 81m58s
178150K .......... .......... .......... .......... .......... 26%  133M 81m56s
178200K .......... .......... .......... .......... .......... 26%  238K 81m55s
178250K .......... .......... .......... .......... .......... 26% 80.6K 81m55s
178300K .......... .......... .......... .......... .......... 26% 28.6K 81m58s
178350K .......... .......... .......... .......... .......... 26%  238K 81m57s
178400K .......... .......... .......... .......... .......... 26%  144M 81m55s
178450K .......... .......... .......... .......... .......... 26%  239K 81m53s
178500K .......... .......... .......... .......... .......... 26% 99.5M 81m52s
178550K .......... .......... .......... .......... .......... 26% 80.8K 81m51s
178600K .......... .......... .......... .......... .......... 26% 23.0K 81m55s
178650K .......... .......... .......... .......... .......... 26%  134M 81m54s
178700K .......... .......... .......... .......... .......... 26%  238K 81m52s
178750K .......... .......... .......... .......... .......... 26% 97.2M 81m50s
178800K .......... .......... .......... .......... .......... 26%  239K 81m49s
178850K .......... .......... .......... .......... .......... 26% 80.5K 81m49s
178900K .......... .......... .......... .......... .......... 26% 28.6K 81m52s
178950K .......... .......... .......... .......... .......... 26%  239K 81m51s
179000K .......... .......... .......... .......... .......... 26% 80.4M 81m49s
179050K .......... .......... .......... .......... .......... 26% 83.3M 81m47s
179100K .......... .......... .......... .......... .......... 26%  240K 81m46s
179150K .......... .......... .......... .......... .......... 26% 80.6K 81m45s
179200K .......... .......... .......... .......... .......... 26% 23.0K 81m49s
179250K .......... .......... .......... .......... .......... 26%  238K 81m48s
179300K .......... .......... .......... .......... .......... 26%  128M 81m46s
179350K .......... .......... .......... .......... .......... 26%  112M 81m44s
179400K .......... .......... .......... .......... .......... 26%  240K 81m43s
179450K .......... .......... .......... .......... .......... 26% 80.4K 81m43s
179500K .......... .......... .......... .......... .......... 26% 28.6K 81m46s
179550K .......... .......... .......... .......... .......... 26%  239K 81m45s
179600K .......... .......... .......... .......... .......... 26% 98.5M 81m43s
179650K .......... .......... .......... .......... .......... 26%  108M 81m41s
179700K .......... .......... .......... .......... .......... 26%  240K 81m40s
179750K .......... .......... .......... .......... .......... 26% 80.7K 81m39s
179800K .......... .......... .......... .......... .......... 26% 23.0K 81m43s
179850K .......... .......... .......... .......... .......... 26%  239K 81m42s
179900K .......... .......... .......... .......... .......... 26%  103M 81m40s
179950K .......... .......... .......... .......... .......... 26% 90.9M 81m38s
180000K .......... .......... .......... .......... .......... 26%  240K 81m37s
180050K .......... .......... .......... .......... .......... 26% 80.9K 81m37s
180100K .......... .......... .......... .......... .......... 26% 28.5K 81m40s
180150K .......... .......... .......... .......... .......... 26%  237K 81m39s
180200K .......... .......... .......... .......... .......... 26%  117M 81m37s
180250K .......... .......... .......... .......... .......... 26%  103M 81m35s
180300K .......... .......... .......... .......... .......... 26%  239K 81m34s
180350K .......... .......... .......... .......... .......... 26% 80.1K 81m33s
180400K .......... .......... .......... .......... .......... 26% 23.1K 81m37s
180450K .......... .......... .......... .......... .......... 26%  135M 81m36s
180500K .......... .......... .......... .......... .......... 26%  239K 81m34s
180550K .......... .......... .......... .......... .......... 26%  112M 81m32s
180600K .......... .......... .......... .......... .......... 26%  239K 81m31s
180650K .......... .......... .......... .......... .......... 26% 80.6K 81m31s
180700K .......... .......... .......... .......... .......... 26% 28.5K 81m34s
180750K .......... .......... .......... .......... .......... 26%  237K 81m33s
180800K .......... .......... .......... .......... .......... 27%  112M 81m31s
180850K .......... .......... .......... .......... .......... 27%  108M 81m29s
180900K .......... .......... .......... .......... .......... 27%  240K 81m28s
180950K .......... .......... .......... .......... .......... 27% 80.7K 81m27s
181000K .......... .......... .......... .......... .......... 27% 23.1K 81m31s
181050K .......... .......... .......... .......... .......... 27%  138M 81m30s
181100K .......... .......... .......... .......... .......... 27%  238K 81m28s
181150K .......... .......... .......... .......... .......... 27% 59.9M 81m26s
181200K .......... .......... .......... .......... .......... 27%  239K 81m25s
181250K .......... .......... .......... .......... .......... 27% 80.7K 81m25s
181300K .......... .......... .......... .......... .......... 27% 28.6K 81m28s
181350K .......... .......... .......... .......... .......... 27%  238K 81m27s
181400K .......... .......... .......... .......... .......... 27%  108M 81m25s
181450K .......... .......... .......... .......... .......... 27%  239K 81m23s
181500K .......... .......... .......... .......... .......... 27%  110M 81m22s
181550K .......... .......... .......... .......... .......... 27% 80.5K 81m21s
181600K .......... .......... .......... .......... .......... 27% 23.0K 81m25s
181650K .......... .......... .......... .......... .......... 27%  100M 81m24s
181700K .......... .......... .......... .......... .......... 27%  239K 81m22s
181750K .......... .......... .......... .......... .......... 27% 90.8M 81m20s
181800K .......... .......... .......... .......... .......... 27%  240K 81m19s
181850K .......... .......... .......... .......... .......... 27% 80.8K 81m19s
181900K .......... .......... .......... .......... .......... 27% 28.5K 81m22s
181950K .......... .......... .......... .......... .......... 27%  239K 81m21s
182000K .......... .......... .......... .......... .......... 27% 81.6M 81m19s
182050K .......... .......... .......... .......... .......... 27%  239K 81m17s
182100K .......... .......... .......... .......... .......... 27%  134M 81m16s
182150K .......... .......... .......... .......... .......... 27% 80.7K 81m15s
182200K .......... .......... .......... .......... .......... 27% 23.0K 81m19s
182250K .......... .......... .......... .......... .......... 27%  238K 81m18s
182300K .......... .......... .......... .......... .......... 27%  195M 81m16s
182350K .......... .......... .......... .......... .......... 27% 91.6M 81m14s
182400K .......... .......... .......... .......... .......... 27%  239K 81m13s
182450K .......... .......... .......... .......... .......... 27% 80.8K 81m13s
182500K .......... .......... .......... .......... .......... 27% 28.6K 81m16s
182550K .......... .......... .......... .......... .......... 27%  239K 81m15s
182600K .......... .......... .......... .......... .......... 27%  131M 81m13s
182650K .......... .......... .......... .......... .......... 27%  101M 81m11s
182700K .......... .......... .......... .......... .......... 27%  239K 81m10s
182750K .......... .......... .......... .......... .......... 27% 80.8K 81m9s
182800K .......... .......... .......... .......... .......... 27% 23.0K 81m13s
182850K .......... .......... .......... .......... .......... 27%  238K 81m12s
182900K .......... .......... .......... .......... .......... 27%  124M 81m10s
182950K .......... .......... .......... .......... .......... 27% 99.8M 81m8s
183000K .......... .......... .......... .......... .......... 27%  238K 81m7s
183050K .......... .......... .......... .......... .......... 27% 80.7K 81m7s
183100K .......... .......... .......... .......... .......... 27% 28.6K 81m10s
183150K .......... .......... .......... .......... .......... 27%  239K 81m9s
183200K .......... .......... .......... .......... .......... 27%  137M 81m7s
183250K .......... .......... .......... .......... .......... 27%  102M 81m5s
183300K .......... .......... .......... .......... .......... 27%  239K 81m4s
183350K .......... .......... .......... .......... .......... 27% 80.6K 81m3s
183400K .......... .......... .......... .......... .......... 27% 23.0K 81m7s
183450K .......... .......... .......... .......... .......... 27% 36.8M 81m6s
183500K .......... .......... .......... .......... .......... 27%  239K 81m4s
183550K .......... .......... .......... .......... .......... 27% 65.0M 81m2s
183600K .......... .......... .......... .......... .......... 27%  239K 81m1s
183650K .......... .......... .......... .......... .......... 27% 80.7K 81m1s
183700K .......... .......... .......... .......... .......... 27% 28.6K 81m4s
183750K .......... .......... .......... .......... .......... 27%  238K 81m3s
183800K .......... .......... .......... .......... .......... 27%  135M 81m1s
183850K .......... .......... .......... .......... .......... 27%  106M 80m59s
183900K .......... .......... .......... .......... .......... 27%  239K 80m58s
183950K .......... .......... .......... .......... .......... 27% 75.9K 80m58s
184000K .......... .......... .......... .......... .......... 27% 20.6K 81m2s
184050K .......... .......... .......... .......... .......... 27%  174M 81m0s
184100K .......... .......... .......... .......... .......... 27%  162K 80m59s
184150K .......... .......... .......... .......... .......... 27%  204M 80m57s
184200K .......... .......... .......... .......... .......... 27%  162K 80m56s
184250K .......... .......... .......... .......... .......... 27% 61.0K 80m57s
184300K .......... .......... .......... .......... .......... 27% 52.9K 80m57s
184350K .......... .......... .......... .......... .......... 27%  101M 80m56s
184400K .......... .......... .......... .......... .......... 27%  162K 80m55s
184450K .......... .......... .......... .......... .......... 27%  149M 80m53s
184500K .......... .......... .......... .......... .......... 27% 92.6M 80m51s
184550K .......... .......... .......... .......... .......... 27% 19.1K 80m56s
184600K .......... .......... .......... .......... .......... 27% 81.0K 80m56s
184650K .......... .......... .......... .......... .......... 27%  162K 80m55s
184700K .......... .......... .......... .......... .......... 27% 94.1M 80m53s
184750K .......... .......... .......... .......... .......... 27%  123M 80m51s
184800K .......... .......... .......... .......... .......... 27%  162K 80m50s
184850K .......... .......... .......... .......... .......... 27% 61.1K 80m51s
184900K .......... .......... .......... .......... .......... 27% 49.0K 80m51s
184950K .......... .......... .......... .......... .......... 27%  118M 80m50s
185000K .......... .......... .......... .......... .......... 27%  162K 80m49s
185050K .......... .......... .......... .......... .......... 27%  108M 80m47s
185100K .......... .......... .......... .......... .......... 27% 85.7M 80m45s
185150K .......... .......... .......... .......... .......... 27% 61.1K 80m45s
185200K .......... .......... .......... .......... .......... 27% 20.1K 80m50s
185250K .......... .......... .......... .......... .......... 27%  127M 80m48s
185300K .......... .......... .......... .......... .......... 27%  188M 80m46s
185350K .......... .......... .......... .......... .......... 27%  162K 80m45s
185400K .......... .......... .......... .......... .......... 27% 58.4M 80m44s
185450K .......... .......... .......... .......... .......... 27% 44.3K 80m45s
185500K .......... .......... .......... .......... .......... 27% 39.9K 80m46s
185550K .......... .......... .......... .......... .......... 27%  162K 80m45s
185600K .......... .......... .......... .......... .......... 27% 24.1M 80m43s
185650K .......... .......... .......... .......... .......... 27%  163K 80m42s
185700K .......... .......... .......... .......... .......... 27%  162K 80m41s
185750K .......... .......... .......... .......... .......... 27% 60.9K 80m42s
185800K .......... .......... .......... .......... .......... 27% 39.9K 80m43s
185850K .......... .......... .......... .......... .......... 27%  138M 80m41s
185900K .......... .......... .......... .......... .......... 27%  162K 80m40s
185950K .......... .......... .......... .......... .......... 27%  162K 80m39s
186000K .......... .......... .......... .......... .......... 27% 90.5M 80m38s
186050K .......... .......... .......... .......... .......... 27% 44.3K 80m39s
186100K .......... .......... .......... .......... .......... 27% 39.8K 80m40s
186150K .......... .......... .......... .......... .......... 27% 92.4M 80m38s
186200K .......... .......... .......... .......... .......... 27%  162K 80m37s
186250K .......... .......... .......... .......... .......... 27%  162K 80m36s
186300K .......... .......... .......... .......... .......... 27%  190M 80m35s
186350K .......... .......... .......... .......... .......... 27% 44.4K 80m36s
186400K .......... .......... .......... .......... .......... 27% 39.8K 80m37s
186450K .......... .......... .......... .......... .......... 27%  190M 80m35s
186500K .......... .......... .......... .......... .......... 27%  162K 80m34s
186550K .......... .......... .......... .......... .......... 27%  162K 80m33s
186600K .......... .......... .......... .......... .......... 27%  167M 80m32s
186650K .......... .......... .......... .......... .......... 27% 44.3K 80m33s
186700K .......... .......... .......... .......... .......... 27% 39.9K 80m34s
186750K .......... .......... .......... .......... .......... 27%  166M 80m32s
186800K .......... .......... .......... .......... .......... 27%  162K 80m31s
186850K .......... .......... .......... .......... .......... 27%  162K 80m30s
186900K .......... .......... .......... .......... .......... 27%  130M 80m29s
186950K .......... .......... .......... .......... .......... 27% 44.2K 80m30s
187000K .......... .......... .......... .......... .......... 27% 39.9K 80m31s
187050K .......... .......... .......... .......... .......... 27%  119M 80m29s
187100K .......... .......... .......... .......... .......... 27%  162K 80m28s
187150K .......... .......... .......... .......... .......... 27%  103M 80m27s
187200K .......... .......... .......... .......... .......... 27%  162K 80m26s
187250K .......... .......... .......... .......... .......... 27% 60.9K 80m26s
187300K .......... .......... .......... .......... .......... 27% 32.0K 80m28s
187350K .......... .......... .......... .......... .......... 27%  162K 80m27s
187400K .......... .......... .......... .......... .......... 27%  114M 80m25s
187450K .......... .......... .......... .......... .......... 27%  162K 80m24s
187500K .......... .......... .......... .......... .......... 28% 92.1M 80m23s
187550K .......... .......... .......... .......... .......... 28% 61.1K 80m23s
187600K .......... .......... .......... .......... .......... 28% 32.0K 80m25s
187650K .......... .......... .......... .......... .......... 28%  181M 80m23s
187700K .......... .......... .......... .......... .......... 28%  162K 80m22s
187750K .......... .......... .......... .......... .......... 28% 40.7M 80m21s
187800K .......... .......... .......... .......... .......... 28%  163K 80m20s
187850K .......... .......... .......... .......... .......... 28% 57.9K 80m20s
187900K .......... .......... .......... .......... .......... 28% 32.9K 80m22s
187950K .......... .......... .......... .......... .......... 28% 47.4M 80m20s
188000K .......... .......... .......... .......... .......... 28%  162K 80m19s
188050K .......... .......... .......... .......... .......... 28% 49.4M 80m18s
188100K .......... .......... .......... .......... .......... 28%  217M 80m16s
188150K .......... .......... .......... .......... .......... 28% 44.4K 80m17s
188200K .......... .......... .......... .......... .......... 28% 39.9K 80m18s
188250K .......... .......... .......... .......... .......... 28%  162K 80m17s
188300K .......... .......... .......... .......... .......... 28%  118M 80m16s
188350K .......... .......... .......... .......... .......... 28%  162K 80m15s
188400K .......... .......... .......... .......... .......... 28% 52.7M 80m13s
188450K .......... .......... .......... .......... .......... 28% 61.0K 80m13s
188500K .......... .......... .......... .......... .......... 28% 26.7K 80m16s
188550K .......... .......... .......... .......... .......... 28%  162K 80m15s
188600K .......... .......... .......... .......... .......... 28%  198M 80m13s
188650K .......... .......... .......... .......... .......... 28%  100M 80m12s
188700K .......... .......... .......... .......... .......... 28%  162K 80m11s
188750K .......... .......... .......... .......... .......... 28% 57.5K 80m11s
188800K .......... .......... .......... .......... .......... 28% 41.5K 80m12s
188850K .......... .......... .......... .......... .......... 28%  162K 80m11s
188900K .......... .......... .......... .......... .......... 28%  128M 80m10s
188950K .......... .......... .......... .......... .......... 28%  162K 80m9s
189000K .......... .......... .......... .......... .......... 28%  117M 80m7s
189050K .......... .......... .......... .......... .......... 28% 61.2K 80m7s
189100K .......... .......... .......... .......... .......... 28% 26.7K 80m10s
189150K .......... .......... .......... .......... .......... 28%  103M 80m8s
189200K .......... .......... .......... .......... .......... 28%  162K 80m7s
189250K .......... .......... .......... .......... .......... 28%  104M 80m6s
189300K .......... .......... .......... .......... .......... 28%  162K 80m5s
189350K .......... .......... .......... .......... .......... 28% 60.9K 80m5s
189400K .......... .......... .......... .......... .......... 28% 39.9K 80m6s
189450K .......... .......... .......... .......... .......... 28%  162K 80m5s
189500K .......... .......... .......... .......... .......... 28% 48.6M 80m4s
189550K .......... .......... .......... .......... .......... 28%  163K 80m3s
189600K .......... .......... .......... .......... .......... 28%  117M 80m1s
189650K .......... .......... .......... .......... .......... 28% 60.9K 80m1s
189700K .......... .......... .......... .......... .......... 28% 26.7K 80m4s
189750K .......... .......... .......... .......... .......... 28%  162K 80m3s
189800K .......... .......... .......... .......... .......... 28%  109M 80m1s
189850K .......... .......... .......... .......... .......... 28%  162K 80m0s
189900K .......... .......... .......... .......... .......... 28% 46.0M 79m59s
189950K .......... .......... .......... .......... .......... 28% 61.1K 79m59s
190000K .......... .......... .......... .......... .......... 28% 39.9K 80m0s
190050K .......... .......... .......... .......... .......... 28%  238K 79m59s
190100K .......... .......... .......... .......... .......... 28%  135M 79m57s
190150K .......... .......... .......... .......... .......... 28%  238K 79m56s
190200K .......... .......... .......... .......... .......... 28%  189M 79m54s
190250K .......... .......... .......... .......... .......... 28% 79.3K 79m54s
190300K .......... .......... .......... .......... .......... 28% 22.0K 79m58s
190350K .......... .......... .......... .......... .......... 28%  239K 79m57s
190400K .......... .......... .......... .......... .......... 28%  188M 79m55s
190450K .......... .......... .......... .......... .......... 28% 98.6M 79m53s
190500K .......... .......... .......... .......... .......... 28%  239K 79m52s
190550K .......... .......... .......... .......... .......... 28% 80.7K 79m52s
190600K .......... .......... .......... .......... .......... 28% 28.5K 79m55s
190650K .......... .......... .......... .......... .......... 28%  239K 79m53s
190700K .......... .......... .......... .......... .......... 28%  106M 79m52s
190750K .......... .......... .......... .......... .......... 28%  239K 79m50s
190800K .......... .......... .......... .......... .......... 28%  176M 79m49s
190850K .......... .......... .......... .......... .......... 28% 80.7K 79m48s
190900K .......... .......... .......... .......... .......... 28% 23.0K 79m52s
190950K .......... .......... .......... .......... .......... 28%  144M 79m50s
191000K .......... .......... .......... .......... .......... 28%  239K 79m49s
191050K .......... .......... .......... .......... .......... 28%  210M 79m47s
191100K .......... .......... .......... .......... .......... 28%  239K 79m46s
191150K .......... .......... .......... .......... .......... 28% 80.8K 79m46s
191200K .......... .......... .......... .......... .......... 28% 28.5K 79m49s
191250K .......... .......... .......... .......... .......... 28%  239K 79m47s
191300K .......... .......... .......... .......... .......... 28% 51.9M 79m46s
191350K .......... .......... .......... .......... .......... 28%  119M 79m44s
191400K .......... .......... .......... .......... .......... 28%  240K 79m43s
191450K .......... .......... .......... .......... .......... 28% 80.4K 79m43s
191500K .......... .......... .......... .......... .......... 28% 23.1K 79m46s
191550K .......... .......... .......... .......... .......... 28%  238K 79m45s
191600K .......... .......... .......... .......... .......... 28%  124M 79m43s
191650K .......... .......... .......... .......... .......... 28%  125M 79m41s
191700K .......... .......... .......... .......... .......... 28%  238K 79m40s
191750K .......... .......... .......... .......... .......... 28% 80.6K 79m40s
191800K .......... .......... .......... .......... .......... 28% 28.6K 79m43s
191850K .......... .......... .......... .......... .......... 28%  238K 79m41s
191900K .......... .......... .......... .......... .......... 28% 88.6M 79m40s
191950K .......... .......... .......... .......... .......... 28%  108M 79m38s
192000K .......... .......... .......... .......... .......... 28%  239K 79m37s
192050K .......... .......... .......... .......... .......... 28% 80.5K 79m37s
192100K .......... .......... .......... .......... .......... 28% 23.0K 79m40s
192150K .......... .......... .......... .......... .......... 28%  137M 79m38s
192200K .......... .......... .......... .......... .......... 28%  238K 79m37s
192250K .......... .......... .......... .......... .......... 28% 97.7M 79m35s
192300K .......... .......... .......... .......... .......... 28%  239K 79m34s
192350K .......... .......... .......... .......... .......... 28% 80.5K 79m34s
192400K .......... .......... .......... .......... .......... 28% 28.6K 79m37s
192450K .......... .......... .......... .......... .......... 28%  238K 79m35s
192500K .......... .......... .......... .......... .......... 28% 98.5M 79m34s
192550K .......... .......... .......... .......... .......... 28%  239K 79m32s
192600K .......... .......... .......... .......... .......... 28%  112M 79m31s
192650K .......... .......... .......... .......... .......... 28% 80.7K 79m31s
192700K .......... .......... .......... .......... .......... 28% 23.0K 79m34s
192750K .......... .......... .......... .......... .......... 28% 59.4M 79m32s
192800K .......... .......... .......... .......... .......... 28%  238K 79m31s
192850K .......... .......... .......... .......... .......... 28% 86.8M 79m29s
192900K .......... .......... .......... .......... .......... 28%  239K 79m28s
192950K .......... .......... .......... .......... .......... 28% 80.4K 79m28s
193000K .......... .......... .......... .......... .......... 28% 28.6K 79m31s
193050K .......... .......... .......... .......... .......... 28%  239K 79m29s
193100K .......... .......... .......... .......... .......... 28% 43.3M 79m28s
193150K .......... .......... .......... .......... .......... 28%  240K 79m26s
193200K .......... .......... .......... .......... .......... 28%  149M 79m25s
193250K .......... .......... .......... .......... .......... 28% 80.6K 79m25s
193300K .......... .......... .......... .......... .......... 28% 23.0K 79m28s
193350K .......... .......... .......... .......... .......... 28%  239K 79m27s
193400K .......... .......... .......... .......... .......... 28% 50.9M 79m25s
193450K .......... .......... .......... .......... .......... 28%  109M 79m23s
193500K .......... .......... .......... .......... .......... 28%  239K 79m22s
193550K .......... .......... .......... .......... .......... 28% 80.5K 79m22s
193600K .......... .......... .......... .......... .......... 28% 28.6K 79m25s
193650K .......... .......... .......... .......... .......... 28%  238K 79m23s
193700K .......... .......... .......... .......... .......... 28%  110M 79m22s
193750K .......... .......... .......... .......... .......... 28%  103M 79m20s
193800K .......... .......... .......... .......... .......... 28%  239K 79m19s
193850K .......... .......... .......... .......... .......... 28% 80.9K 79m19s
193900K .......... .......... .......... .......... .......... 28% 22.4K 79m22s
193950K .......... .......... .......... .......... .......... 28%  238K 79m21s
194000K .......... .......... .......... .......... .......... 28% 96.3M 79m19s
194050K .......... .......... .......... .......... .......... 28%  118M 79m18s
194100K .......... .......... .......... .......... .......... 28%  239K 79m16s
194150K .......... .......... .......... .......... .......... 28% 80.6K 79m16s
194200K .......... .......... .......... .......... .......... 29% 28.6K 79m19s
194250K .......... .......... .......... .......... .......... 29%  238K 79m18s
194300K .......... .......... .......... .......... .......... 29%  135M 79m16s
194350K .......... .......... .......... .......... .......... 29%  116M 79m14s
194400K .......... .......... .......... .......... .......... 29%  239K 79m13s
194450K .......... .......... .......... .......... .......... 29% 80.5K 79m13s
194500K .......... .......... .......... .......... .......... 29% 23.1K 79m16s
194550K .......... .......... .......... .......... .......... 29%  137M 79m15s
194600K .......... .......... .......... .......... .......... 29%  238K 79m13s
194650K .......... .......... .......... .......... .......... 29% 92.5M 79m12s
194700K .......... .......... .......... .......... .......... 29%  240K 79m10s
194750K .......... .......... .......... .......... .......... 29% 80.8K 79m10s
194800K .......... .......... .......... .......... .......... 29% 28.5K 79m13s
194850K .......... .......... .......... .......... .......... 29%  238K 79m12s
194900K .......... .......... .......... .......... .......... 29%  106M 79m10s
194950K .......... .......... .......... .......... .......... 29%  238K 79m9s
195000K .......... .......... .......... .......... .......... 29%  141M 79m7s
195050K .......... .......... .......... .......... .......... 29% 80.6K 79m7s
195100K .......... .......... .......... .......... .......... 29% 23.1K 79m10s
195150K .......... .......... .......... .......... .......... 29%  239K 79m9s
195200K .......... .......... .......... .......... .......... 29% 64.5M 79m7s
195250K .......... .......... .......... .......... .......... 29% 38.7M 79m6s
195300K .......... .......... .......... .......... .......... 29%  240K 79m4s
195350K .......... .......... .......... .......... .......... 29% 80.7K 79m4s
195400K .......... .......... .......... .......... .......... 29% 28.6K 79m7s
195450K .......... .......... .......... .......... .......... 29%  237K 79m6s
195500K .......... .......... .......... .......... .......... 29%  138M 79m4s
195550K .......... .......... .......... .......... .......... 29%  238K 79m3s
195600K .......... .......... .......... .......... .......... 29% 92.2M 79m1s
195650K .......... .......... .......... .......... .......... 29% 80.7K 79m1s
195700K .......... .......... .......... .......... .......... 29% 23.1K 79m4s
195750K .......... .......... .......... .......... .......... 29%  238K 79m3s
195800K .......... .......... .......... .......... .......... 29%  136M 79m1s
195850K .......... .......... .......... .......... .......... 29%  108M 79m0s
195900K .......... .......... .......... .......... .......... 29%  240K 78m58s
195950K .......... .......... .......... .......... .......... 29% 80.5K 78m58s
196000K .......... .......... .......... .......... .......... 29% 28.6K 79m1s
196050K .......... .......... .......... .......... .......... 29%  238K 79m0s
196100K .......... .......... .......... .......... .......... 29%  138M 78m58s
196150K .......... .......... .......... .......... .......... 29%  239K 78m57s
196200K .......... .......... .......... .......... .......... 29% 50.3M 78m55s
196250K .......... .......... .......... .......... .......... 29% 80.6K 78m55s
196300K .......... .......... .......... .......... .......... 29% 23.0K 78m58s
196350K .......... .......... .......... .......... .......... 29% 57.0M 78m56s
196400K .......... .......... .......... .......... .......... 29%  240K 78m55s
196450K .......... .......... .......... .......... .......... 29% 27.8M 78m54s
196500K .......... .......... .......... .......... .......... 29%  240K 78m52s
196550K .......... .......... .......... .......... .......... 29% 80.7K 78m52s
196600K .......... .......... .......... .......... .......... 29% 28.5K 78m55s
196650K .......... .......... .......... .......... .......... 29%  237K 78m53s
196700K .......... .......... .......... .......... .......... 29%  111M 78m52s
196750K .......... .......... .......... .......... .......... 29%  239K 78m51s
196800K .......... .......... .......... .......... .......... 29%  102M 78m49s
196850K .......... .......... .......... .......... .......... 29% 80.8K 78m49s
196900K .......... .......... .......... .......... .......... 29% 23.0K 78m52s
196950K .......... .......... .......... .......... .......... 29% 51.8M 78m50s
197000K .......... .......... .......... .......... .......... 29%  239K 78m49s
197050K .......... .......... .......... .......... .......... 29% 52.1M 78m48s
197100K .......... .......... .......... .......... .......... 29%  238K 78m46s
197150K .......... .......... .......... .......... .......... 29% 80.6K 78m46s
197200K .......... .......... .......... .......... .......... 29% 28.6K 78m49s
197250K .......... .......... .......... .......... .......... 29%  238K 78m47s
197300K .......... .......... .......... .......... .......... 29%  111M 78m46s
197350K .......... .......... .......... .......... .......... 29%  238K 78m45s
197400K .......... .......... .......... .......... .......... 29%  138M 78m43s
197450K .......... .......... .......... .......... .......... 29% 80.4K 78m43s
197500K .......... .......... .......... .......... .......... 29% 23.1K 78m46s
197550K .......... .......... .......... .......... .......... 29%  238K 78m45s
197600K .......... .......... .......... .......... .......... 29% 96.7M 78m43s
197650K .......... .......... .......... .......... .......... 29%  121M 78m42s
197700K .......... .......... .......... .......... .......... 29%  239K 78m40s
197750K .......... .......... .......... .......... .......... 29% 80.7K 78m40s
197800K .......... .......... .......... .......... .......... 29% 28.6K 78m43s
197850K .......... .......... .......... .......... .......... 29%  238K 78m41s
197900K .......... .......... .......... .......... .......... 29% 85.1M 78m40s
197950K .......... .......... .......... .......... .......... 29%  239K 78m39s
198000K .......... .......... .......... .......... .......... 29%  109M 78m37s
198050K .......... .......... .......... .......... .......... 29% 80.5K 78m37s
198100K .......... .......... .......... .......... .......... 29% 23.1K 78m40s
198150K .......... .......... .......... .......... .......... 29% 46.5M 78m38s
198200K .......... .......... .......... .......... .......... 29%  239K 78m37s
198250K .......... .......... .......... .......... .......... 29% 91.6M 78m36s
198300K .......... .......... .......... .......... .......... 29%  239K 78m34s
