--2020-03-12 05:35:23--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E06_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 178.216.249.130
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|178.216.249.130|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 685895683 (654M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E06_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0%  114K 97m59s
197200K .......... .......... .......... .......... .......... 29%  145M 78m56s
197250K .......... .......... .......... .......... .......... 29%  113M 78m54s
197300K .......... .......... .......... .......... .......... 29%  132M 78m52s
197350K .......... .......... .......... .......... .......... 29%  119M 78m50s
197400K .......... .......... .......... .......... .......... 29%  103M 78m49s
197450K .......... .......... .......... .......... .......... 29%  121M 78m47s
197500K .......... .......... .......... .......... .......... 29%  102M 78m45s
197550K .......... .......... .......... .......... .......... 29% 58.5K 78m46s
197600K .......... .......... .......... .......... .......... 29% 6.35K 79m3s
197650K .......... .......... .......... .......... .......... 29%  228K 79m2s
197700K .......... .......... .......... .......... .......... 29%  135M 79m0s
197750K .......... .......... .......... .......... .......... 29% 89.6M 78m58s
197800K .......... .......... .......... .......... .......... 29%  230K 78m57s
197850K .......... .......... .......... .......... .......... 29% 50.6M 78m55s
197900K .......... .......... .......... .......... .......... 29%  101M 78m54s
197950K .......... .......... .......... .......... .......... 29%  126M 78m52s
198000K .......... .......... .......... .......... .......... 29%  231K 78m51s
198050K .......... .......... .......... .......... .......... 29%  105M 78m49s
198100K .......... .......... .......... .......... .......... 29% 36.3M 78m47s
198150K .......... .......... .......... .......... .......... 29%  113M 78m46s
198200K .......... .......... .......... .......... .......... 29%  134M 78m44s
198250K .......... .......... .......... .......... .......... 29%  122M 78m42s
198300K .......... .......... .......... .......... .......... 29%  127M 78m41s
198350K .......... .......... .......... .......... .......... 29%  120M 78m39s
198400K .......... .......... .......... .......... .......... 29% 95.4M 78m37s
198450K .......... .......... .......... .......... .......... 29% 58.5K 78m38s
198500K .......... .......... .......... .......... .......... 29% 7.04K 78m53s
198550K .......... .......... .......... .......... .......... 29%  228K 78m52s
198600K .......... .......... .......... .......... .......... 29%  114M 78m50s
198650K .......... .......... .......... .......... .......... 29%  113M 78m48s
198700K .......... .......... .......... .......... .......... 29%  229K 78m47s
198750K .......... .......... .......... .......... .......... 29%  113M 78m45s
198800K .......... .......... .......... .......... .......... 29%  118M 78m44s
198850K .......... .......... .......... .......... .......... 29%  108M 78m42s
198900K .......... .......... .......... .......... .......... 29%  231K 78m41s
198950K .......... .......... .......... .......... .......... 29% 43.8M 78m39s
199000K .......... .......... .......... .......... .......... 29%  100M 78m37s
199050K .......... .......... .......... .......... .......... 29% 75.5M 78m36s
199100K .......... .......... .......... .......... .......... 29%  129M 78m34s
199150K .......... .......... .......... .......... .......... 29% 92.1M 78m32s
199200K .......... .......... .......... .......... .......... 29%  188M 78m31s
199250K .......... .......... .......... .......... .......... 29% 99.8M 78m29s
199300K .......... .......... .......... .......... .......... 29%  105M 78m27s
199350K .......... .......... .......... .......... .......... 29% 58.4K 78m28s
199400K .......... .......... .......... .......... .......... 29% 6.68K 78m44s
199450K .......... .......... .......... .......... .......... 29%  228K 78m42s
199500K .......... .......... .......... .......... .......... 29% 98.2M 78m41s
199550K .......... .......... .......... .......... .......... 29%  116M 78m39s
199600K .......... .......... .......... .......... .......... 29%  229K 78m38s
199650K .......... .......... .......... .......... .......... 29%  104M 78m36s
199700K .......... .......... .......... .......... .......... 29%  164M 78m35s
199750K .......... .......... .......... .......... .......... 29%  107M 78m33s
199800K .......... .......... .......... .......... .......... 29%  229K 78m32s
199850K .......... .......... .......... .......... .......... 29%  103M 78m30s
199900K .......... .......... .......... .......... .......... 29%  105M 78m28s
199950K .......... .......... .......... .......... .......... 29%  136M 78m27s
200000K .......... .......... .......... .......... .......... 29%  102M 78m25s
200050K .......... .......... .......... .......... .......... 29%  127M 78m23s
200100K .......... .......... .......... .......... .......... 29%  139M 78m22s
200150K .......... .......... .......... .......... .......... 29% 78.0M 78m20s
200200K .......... .......... .......... .......... .......... 29%  143M 78m18s
200250K .......... .......... .......... .......... .......... 29% 58.3K 78m19s
200300K .......... .......... .......... .......... .......... 29% 6.68K 78m35s
200350K .......... .......... .......... .......... .......... 29%  228K 78m33s
200400K .......... .......... .......... .......... .......... 29%  119M 78m32s
200450K .......... .......... .......... .......... .......... 29%  112M 78m30s
200500K .......... .......... .......... .......... .......... 29%  228K 78m29s
200550K .......... .......... .......... .......... .......... 29%  105M 78m27s
200600K .......... .......... .......... .......... .......... 29%  116M 78m25s
200650K .......... .......... .......... .......... .......... 29%  102M 78m24s
200700K .......... .......... .......... .......... .......... 29%  231K 78m23s
200750K .......... .......... .......... .......... .......... 29% 38.9M 78m21s
200800K .......... .......... .......... .......... .......... 29% 97.9M 78m19s
200850K .......... .......... .......... .......... .......... 29%  149M 78m18s
200900K .......... .......... .......... .......... .......... 30% 55.7M 78m16s
200950K .......... .......... .......... .......... .......... 30%  128M 78m14s
201000K .......... .......... .......... .......... .......... 30%  124M 78m13s
201050K .......... .......... .......... .......... .......... 30% 95.8M 78m11s
201100K .......... .......... .......... .......... .......... 30%  119M 78m9s
201150K .......... .......... .......... .......... .......... 30% 58.9K 78m10s
201200K .......... .......... .......... .......... .......... 30% 6.44K 78m26s
201250K .......... .......... .......... .......... .......... 30%  229K 78m25s
201300K .......... .......... .......... .......... .......... 30%  136M 78m23s
201350K .......... .......... .......... .......... .......... 30%  148M 78m22s
201400K .......... .......... .......... .......... .......... 30%  229K 78m20s
201450K .......... .......... .......... .......... .......... 30% 89.9M 78m19s
201500K .......... .......... .......... .......... .......... 30%  134M 78m17s
201550K .......... .......... .......... .......... .......... 30%  101M 78m15s
201600K .......... .......... .......... .......... .......... 30%  230K 78m14s
201650K .......... .......... .......... .......... .......... 30%  120M 78m13s
201700K .......... .......... .......... .......... .......... 30%  103M 78m11s
201750K .......... .......... .......... .......... .......... 30%  101M 78m9s
201800K .......... .......... .......... .......... .......... 30%  121M 78m8s
201850K .......... .......... .......... .......... .......... 30%  112M 78m6s
201900K .......... .......... .......... .......... .......... 30%  134M 78m4s
201950K .......... .......... .......... .......... .......... 30%  102M 78m3s
202000K .......... .......... .......... .......... .......... 30%  118M 78m1s
202050K .......... .......... .......... .......... .......... 30% 58.4K 78m1s
202100K .......... .......... .......... .......... .......... 30% 6.93K 78m16s
202150K .......... .......... .......... .......... .......... 30%  229K 78m15s
202200K .......... .......... .......... .......... .......... 30%  145M 78m13s
202250K .......... .......... .......... .......... .......... 30%  112M 78m12s
202300K .......... .......... .......... .......... .......... 30%  229K 78m11s
202350K .......... .......... .......... .......... .......... 30%  102M 78m9s
202400K .......... .......... .......... .......... .......... 30%  128M 78m7s
202450K .......... .......... .......... .......... .......... 30%  158M 78m6s
202500K .......... .......... .......... .......... .......... 30%  230K 78m5s
202550K .......... .......... .......... .......... .......... 30%  118M 78m3s
202600K .......... .......... .......... .......... .......... 30%  110M 78m1s
202650K .......... .......... .......... .......... .......... 30%  110M 78m0s
202700K .......... .......... .......... .......... .......... 30%  101M 77m58s
202750K .......... .......... .......... .......... .......... 30%  110M 77m56s
202800K .......... .......... .......... .......... .......... 30%  161M 77m55s
202850K .......... .......... .......... .......... .......... 30% 78.9M 77m53s
202900K .......... .......... .......... .......... .......... 30%  183M 77m51s
202950K .......... .......... .......... .......... .......... 30% 58.4K 77m52s
203000K .......... .......... .......... .......... .......... 30% 6.68K 78m7s
203050K .......... .......... .......... .......... .......... 30%  228K 78m6s
203100K .......... .......... .......... .......... .......... 30%  101M 78m4s
203150K .......... .......... .......... .......... .......... 30%  151M 78m3s
203200K .......... .......... .......... .......... .......... 30%  229K 78m2s
203250K .......... .......... .......... .......... .......... 30%  111M 78m0s
203300K .......... .......... .......... .......... .......... 30%  110M 77m58s
203350K .......... .......... .......... .......... .......... 30%  131M 77m57s
203400K .......... .......... .......... .......... .......... 30%  230K 77m55s
203450K .......... .......... .......... .......... .......... 30% 93.1M 77m54s
203500K .......... .......... .......... .......... .......... 30% 87.7M 77m52s
203550K .......... .......... .......... .......... .......... 30%  152M 77m50s
203600K .......... .......... .......... .......... .......... 30%  134M 77m49s
203650K .......... .......... .......... .......... .......... 30%  102M 77m47s
203700K .......... .......... .......... .......... .......... 30%  127M 77m46s
203750K .......... .......... .......... .......... .......... 30% 95.2M 77m44s
203800K .......... .......... .......... .......... .......... 30%  141M 77m42s
203850K .......... .......... .......... .......... .......... 30% 58.5K 77m43s
203900K .......... .......... .......... .......... .......... 30% 6.68K 77m58s
203950K .......... .......... .......... .......... .......... 30%  228K 77m57s
204000K .......... .......... .......... .......... .......... 30% 87.7M 77m55s
204050K .......... .......... .......... .......... .......... 30%  139M 77m54s
204100K .......... .......... .......... .......... .......... 30%  230K 77m52s
204150K .......... .......... .......... .......... .......... 30% 86.8M 77m51s
204200K .......... .......... .......... .......... .......... 30% 48.5M 77m49s
204250K .......... .......... .......... .......... .......... 30% 79.9M 77m48s
204300K .......... .......... .......... .......... .......... 30%  231K 77m46s
204350K .......... .......... .......... .......... .......... 30% 59.7M 77m45s
204400K .......... .......... .......... .......... .......... 30% 72.7M 77m43s
204450K .......... .......... .......... .......... .......... 30%  146M 77m41s
204500K .......... .......... .......... .......... .......... 30%  140M 77m40s
204550K .......... .......... .......... .......... .......... 30% 95.9M 77m38s
204600K .......... .......... .......... .......... .......... 30%  154M 77m37s
204650K .......... .......... .......... .......... .......... 30%  101M 77m35s
204700K .......... .......... .......... .......... .......... 30%  119M 77m33s
204750K .......... .......... .......... .......... .......... 30% 58.8K 77m34s
204800K .......... .......... .......... .......... .......... 30% 6.68K 77m49s
204850K .......... .......... .......... .......... .......... 30%  228K 77m48s
204900K .......... .......... .......... .......... .......... 30%  121M 77m46s
204950K .......... .......... .......... .......... .......... 30%  134M 77m44s
205000K .......... .......... .......... .......... .......... 30%  229K 77m43s
205050K .......... .......... .......... .......... .......... 30%  112M 77m42s
205100K .......... .......... .......... .......... .......... 30%  106M 77m40s
205150K .......... .......... .......... .......... .......... 30%  117M 77m38s
205200K .......... .......... .......... .......... .......... 30%  230K 77m37s
205250K .......... .......... .......... .......... .......... 30%  140M 77m36s
205300K .......... .......... .......... .......... .......... 30%  106M 77m34s
205350K .......... .......... .......... .......... .......... 30% 96.2M 77m32s
205400K .......... .......... .......... .......... .......... 30%  120M 77m31s
205450K .......... .......... .......... .......... .......... 30%  126M 77m29s
205500K .......... .......... .......... .......... .......... 30%  108M 77m27s
205550K .......... .......... .......... .......... .......... 30%  102M 77m26s
205600K .......... .......... .......... .......... .......... 30%  107M 77m24s
205650K .......... .......... .......... .......... .......... 30% 58.3K 77m25s
205700K .......... .......... .......... .......... .......... 30% 6.68K 77m40s
205750K .......... .......... .......... .......... .......... 30%  228K 77m39s
205800K .......... .......... .......... .......... .......... 30% 86.6M 77m37s
205850K .......... .......... .......... .......... .......... 30% 99.5M 77m35s
205900K .......... .......... .......... .......... .......... 30%  229K 77m34s
205950K .......... .......... .......... .......... .......... 30%  117M 77m33s
206000K .......... .......... .......... .......... .......... 30%  127M 77m31s
206050K .......... .......... .......... .......... .......... 30% 78.8M 77m29s
206100K .......... .......... .......... .......... .......... 30%  230K 77m28s
206150K .......... .......... .......... .......... .......... 30%  129M 77m27s
206200K .......... .......... .......... .......... .......... 30%  117M 77m25s
206250K .......... .......... .......... .......... .......... 30%  122M 77m23s
206300K .......... .......... .......... .......... .......... 30% 85.4M 77m22s
206350K .......... .......... .......... .......... .......... 30%  133M 77m20s
206400K .......... .......... .......... .......... .......... 30%  110M 77m18s
206450K .......... .......... .......... .......... .......... 30% 90.0M 77m17s
206500K .......... .......... .......... .......... .......... 30%  119M 77m15s
206550K .......... .......... .......... .......... .......... 30% 58.4K 77m16s
206600K .......... .......... .......... .......... .......... 30% 6.68K 77m31s
206650K .......... .......... .......... .......... .......... 30%  228K 77m30s
206700K .......... .......... .......... .......... .......... 30% 78.9M 77m28s
206750K .......... .......... .......... .......... .......... 30%  172M 77m26s
206800K .......... .......... .......... .......... .......... 30%  229K 77m25s
206850K .......... .......... .......... .......... .......... 30%  117M 77m24s
206900K .......... .......... .......... .......... .......... 30%  110M 77m22s
206950K .......... .......... .......... .......... .......... 30%  105M 77m20s
207000K .......... .......... .......... .......... .......... 30%  230K 77m19s
207050K .......... .......... .......... .......... .......... 30% 87.8M 77m18s
207100K .......... .......... .......... .......... .......... 30%  110M 77m16s
207150K .......... .......... .......... .......... .......... 30%  110M 77m14s
207200K .......... .......... .......... .......... .......... 30% 98.4M 77m13s
207250K .......... .......... .......... .......... .......... 30%  148M 77m11s
207300K .......... .......... .......... .......... .......... 30%  137M 77m9s
207350K .......... .......... .......... .......... .......... 30% 97.3M 77m8s
207400K .......... .......... .......... .......... .......... 30%  109M 77m6s
207450K .......... .......... .......... .......... .......... 30% 58.5K 77m6s
207500K .......... .......... .......... .......... .......... 30% 6.37K 77m22s
207550K .......... .......... .......... .......... .......... 30%  228K 77m21s
207600K .......... .......... .......... .......... .......... 31%  109M 77m20s
207650K .......... .......... .......... .......... .......... 31% 63.2M 77m18s
207700K .......... .......... .......... .......... .......... 31%  229K 77m17s
207750K .......... .......... .......... .......... .......... 31%  108M 77m15s
207800K .......... .......... .......... .......... .......... 31% 97.9M 77m14s
207850K .......... .......... .......... .......... .......... 31%  152M 77m12s
207900K .......... .......... .......... .......... .......... 31%  231K 77m11s
207950K .......... .......... .......... .......... .......... 31%  115M 77m9s
208000K .......... .......... .......... .......... .......... 31%  101M 77m8s
208050K .......... .......... .......... .......... .......... 31%  123M 77m6s
208100K .......... .......... .......... .......... .......... 31% 90.3M 77m4s
208150K .......... .......... .......... .......... .......... 31%  107M 77m3s
208200K .......... .......... .......... .......... .......... 31%  134M 77m1s
208250K .......... .......... .......... .......... .......... 31%  120M 77m0s
208300K .......... .......... .......... .......... .......... 31%  107M 76m58s
208350K .......... .......... .......... .......... .......... 31% 58.7K 76m58s
208400K .......... .......... .......... .......... .......... 31% 7.02K 77m12s
208450K .......... .......... .......... .......... .......... 31%  229K 77m11s
208500K .......... .......... .......... .......... .......... 31% 24.9M 77m10s
208550K .......... .......... .......... .......... .......... 31%  111M 77m8s
208600K .......... .......... .......... .......... .......... 31%  230K 77m7s
208650K .......... .......... .......... .......... .......... 31% 26.8M 77m5s
208700K .......... .......... .......... .......... .......... 31%  122M 77m4s
208750K .......... .......... .......... .......... .......... 31%  100M 77m2s
208800K .......... .......... .......... .......... .......... 31%  232K 77m1s
208850K .......... .......... .......... .......... .......... 31%  141M 76m59s
208900K .......... .......... .......... .......... .......... 31% 32.1M 76m58s
208950K .......... .......... .......... .......... .......... 31%  112M 76m56s
209000K .......... .......... .......... .......... .......... 31% 49.5M 76m55s
209050K .......... .......... .......... .......... .......... 31%  125M 76m53s
209100K .......... .......... .......... .......... .......... 31%  114M 76m51s
209150K .......... .......... .......... .......... .......... 31% 85.4M 76m50s
209200K .......... .......... .......... .......... .......... 31%  122M 76m48s
209250K .......... .......... .......... .......... .......... 31% 58.8K 76m48s
209300K .......... .......... .......... .......... .......... 31% 6.68K 77m3s
209350K .......... .......... .......... .......... .......... 31%  228K 77m2s
209400K .......... .......... .......... .......... .......... 31%  101M 77m1s
209450K .......... .......... .......... .......... .......... 31% 87.5M 76m59s
209500K .......... .......... .......... .......... .......... 31%  229K 76m58s
209550K .......... .......... .......... .......... .......... 31%  132M 76m56s
209600K .......... .......... .......... .......... .......... 31% 91.9M 76m55s
209650K .......... .......... .......... .......... .......... 31%  115M 76m53s
209700K .......... .......... .......... .......... .......... 31%  230K 76m52s
209750K .......... .......... .......... .......... .......... 31%  100M 76m50s
209800K .......... .......... .......... .......... .......... 31%  138M 76m49s
209850K .......... .......... .......... .......... .......... 31% 92.0M 76m47s
209900K .......... .......... .......... .......... .......... 31%  114M 76m46s
209950K .......... .......... .......... .......... .......... 31%  123M 76m44s
210000K .......... .......... .......... .......... .......... 31%  102M 76m42s
210050K .......... .......... .......... .......... .......... 31%  129M 76m41s
210100K .......... .......... .......... .......... .......... 31%  128M 76m39s
210150K .......... .......... .......... .......... .......... 31% 58.5K 76m39s
210200K .......... .......... .......... .......... .......... 31% 6.68K 76m54s
210250K .......... .......... .......... .......... .......... 31%  228K 76m53s
210300K .......... .......... .......... .......... .......... 31%  147M 76m51s
210350K .......... .......... .......... .......... .......... 31%  123M 76m50s
210400K .......... .......... .......... .......... .......... 31%  229K 76m49s
210450K .......... .......... .......... .......... .......... 31%  109M 76m47s
210500K .......... .......... .......... .......... .......... 31%  131M 76m46s
210550K .......... .......... .......... .......... .......... 31%  115M 76m44s
210600K .......... .......... .......... .......... .......... 31%  230K 76m43s
210650K .......... .......... .......... .......... .......... 31%  133M 76m41s
210700K .......... .......... .......... .......... .......... 31%  106M 76m40s
210750K .......... .......... .......... .......... .......... 31%  106M 76m38s
210800K .......... .......... .......... .......... .......... 31%  122M 76m37s
210850K .......... .......... .......... .......... .......... 31%  130M 76m35s
210900K .......... .......... .......... .......... .......... 31% 94.7M 76m33s
210950K .......... .......... .......... .......... .......... 31%  136M 76m32s
211000K .......... .......... .......... .......... .......... 31%  116M 76m30s
211050K .......... .......... .......... .......... .......... 31% 58.4K 76m30s
211100K .......... .......... .......... .......... .......... 31% 6.32K 76m46s
211150K .......... .......... .......... .......... .......... 31%  229K 76m45s
211200K .......... .......... .......... .......... .......... 31% 41.7M 76m43s
211250K .......... .......... .......... .......... .......... 31% 85.5M 76m42s
211300K .......... .......... .......... .......... .......... 31%  230K 76m41s
211350K .......... .......... .......... .......... .......... 31%  123M 76m39s
211400K .......... .......... .......... .......... .......... 31%  117M 76m37s
211450K .......... .......... .......... .......... .......... 31% 11.5M 76m36s
211500K .......... .......... .......... .......... .......... 31%  234K 76m35s
211550K .......... .......... .......... .......... .......... 31%  166M 76m33s
211600K .......... .......... .......... .......... .......... 31% 88.5M 76m32s
211650K .......... .......... .......... .......... .......... 31%  155M 76m30s
211700K .......... .......... .......... .......... .......... 31%  112M 76m28s
211750K .......... .......... .......... .......... .......... 31% 93.9M 76m27s
211800K .......... .......... .......... .......... .......... 31%  124M 76m25s
211850K .......... .......... .......... .......... .......... 31%  132M 76m24s
211900K .......... .......... .......... .......... .......... 31% 23.5M 76m22s
211950K .......... .......... .......... .......... .......... 31% 58.8K 76m22s
212000K .......... .......... .......... .......... .......... 31% 7.08K 76m36s
212050K .......... .......... .......... .......... .......... 31%  229K 76m35s
212100K .......... .......... .......... .......... .......... 31%  178M 76m33s
212150K .......... .......... .......... .......... .......... 31%  108M 76m32s
212200K .......... .......... .......... .......... .......... 31%  229K 76m31s
212250K .......... .......... .......... .......... .......... 31% 38.7M 76m29s
212300K .......... .......... .......... .......... .......... 31%  152M 76m27s
212350K .......... .......... .......... .......... .......... 31%  112M 76m26s
212400K .......... .......... .......... .......... .......... 31%  231K 76m25s
212450K .......... .......... .......... .......... .......... 31% 99.8M 76m23s
212500K .......... .......... .......... .......... .......... 31%  116M 76m22s
212550K .......... .......... .......... .......... .......... 31% 75.5M 76m20s
212600K .......... .......... .......... .......... .......... 31%  110M 76m18s
212650K .......... .......... .......... .......... .......... 31% 91.3M 76m17s
212700K .......... .......... .......... .......... .......... 31%  126M 76m15s
212750K .......... .......... .......... .......... .......... 31%  107M 76m14s
212800K .......... .......... .......... .......... .......... 31%  128M 76m12s
212850K .......... .......... .......... .......... .......... 31% 58.8K 76m12s
212900K .......... .......... .......... .......... .......... 31% 6.68K 76m27s
212950K .......... .......... .......... .......... .......... 31%  228K 76m26s
213000K .......... .......... .......... .......... .......... 31%  156M 76m24s
213050K .......... .......... .......... .......... .......... 31% 90.8M 76m23s
213100K .......... .......... .......... .......... .......... 31%  229K 76m21s
213150K .......... .......... .......... .......... .......... 31%  103M 76m20s
213200K .......... .......... .......... .......... .......... 31%  127M 76m18s
213250K .......... .......... .......... .......... .......... 31%  104M 76m17s
213300K .......... .......... .......... .......... .......... 31%  229K 76m16s
213350K .......... .......... .......... .......... .......... 31%  138M 76m14s
213400K .......... .......... .......... .......... .......... 31%  130M 76m13s
213450K .......... .......... .......... .......... .......... 31%  123M 76m11s
213500K .......... .......... .......... .......... .......... 31%  103M 76m9s
213550K .......... .......... .......... .......... .......... 31%  101M 76m8s
213600K .......... .......... .......... .......... .......... 31%  137M 76m6s
213650K .......... .......... .......... .......... .......... 31%  111M 76m5s
213700K .......... .......... .......... .......... .......... 31%  107M 76m3s
213750K .......... .......... .......... .......... .......... 31% 58.6K 76m3s
213800K .......... .......... .......... .......... .......... 31% 6.52K 76m18s
213850K .......... .......... .......... .......... .......... 31%  228K 76m17s
213900K .......... .......... .......... .......... .......... 31% 71.4M 76m15s
213950K .......... .......... .......... .......... .......... 31%  154M 76m14s
214000K .......... .......... .......... .......... .......... 31%  230K 76m13s
214050K .......... .......... .......... .......... .......... 31%  128M 76m11s
214100K .......... .......... .......... .......... .......... 31% 38.0M 76m10s
214150K .......... .......... .......... .......... .......... 31%  114M 76m8s
214200K .......... .......... .......... .......... .......... 31%  231K 76m7s
214250K .......... .......... .......... .......... .......... 31%  114M 76m5s
214300K .......... .......... .......... .......... .......... 32%  112M 76m4s
214350K .......... .......... .......... .......... .......... 32% 91.1M 76m2s
214400K .......... .......... .......... .......... .......... 32%  115M 76m1s
214450K .......... .......... .......... .......... .......... 32%  124M 75m59s
214500K .......... .......... .......... .......... .......... 32%  105M 75m58s
214550K .......... .......... .......... .......... .......... 32%  105M 75m56s
214600K .......... .......... .......... .......... .......... 32%  123M 75m54s
214650K .......... .......... .......... .......... .......... 32%  233K 75m53s
214700K .......... .......... .......... .......... .......... 32% 44.0M 75m52s
214750K .......... .......... .......... .......... .......... 32% 78.5K 75m52s
214800K .......... .......... .......... .......... .......... 32% 5.89K 76m8s
214850K .......... .......... .......... .......... .......... 32%  228K 76m7s
214900K .......... .......... .......... .......... .......... 32%  118M 76m5s
214950K .......... .......... .......... .......... .......... 32% 73.5M 76m4s
215000K .......... .......... .......... .......... .......... 32%  228K 76m3s
215050K .......... .......... .......... .......... .......... 32%  109M 76m1s
215100K .......... .......... .......... .......... .......... 32%  114M 76m0s
215150K .......... .......... .......... .......... .......... 32%  123M 75m58s
215200K .......... .......... .......... .......... .......... 32%  230K 75m57s
215250K .......... .......... .......... .......... .......... 32%  137M 75m55s
215300K .......... .......... .......... .......... .......... 32%  107M 75m54s
215350K .......... .......... .......... .......... .......... 32%  102M 75m52s
215400K .......... .......... .......... .......... .......... 32%  135M 75m51s
215450K .......... .......... .......... .......... .......... 32% 95.4M 75m49s
215500K .......... .......... .......... .......... .......... 32%  134M 75m48s
215550K .......... .......... .......... .......... .......... 32% 95.4M 75m46s
215600K .......... .......... .......... .......... .......... 32%  107M 75m44s
215650K .......... .......... .......... .......... .......... 32%  232K 75m43s
215700K .......... .......... .......... .......... .......... 32% 98.9M 75m42s
215750K .......... .......... .......... .......... .......... 32% 78.3K 75m42s
215800K .......... .......... .......... .......... .......... 32% 5.89K 75m58s
215850K .......... .......... .......... .......... .......... 32%  230K 75m57s
215900K .......... .......... .......... .......... .......... 32% 47.1M 75m55s
215950K .......... .......... .......... .......... .......... 32%  149M 75m54s
216000K .......... .......... .......... .......... .......... 32%  230K 75m53s
216050K .......... .......... .......... .......... .......... 32%  115M 75m51s
216100K .......... .......... .......... .......... .......... 32% 56.7M 75m49s
216150K .......... .......... .......... .......... .......... 32%  156M 75m48s
216200K .......... .......... .......... .......... .......... 32%  230K 75m47s
216250K .......... .......... .......... .......... .......... 32%  122M 75m45s
216300K .......... .......... .......... .......... .......... 32%  102M 75m44s
216350K .......... .......... .......... .......... .......... 32%  102M 75m42s
216400K .......... .......... .......... .......... .......... 32%  120M 75m41s
216450K .......... .......... .......... .......... .......... 32%  111M 75m39s
216500K .......... .......... .......... .......... .......... 32%  112M 75m38s
216550K .......... .......... .......... .......... .......... 32%  150M 75m36s
216600K .......... .......... .......... .......... .......... 32%  105M 75m34s
216650K .......... .......... .......... .......... .......... 32%  232K 75m33s
216700K .......... .......... .......... .......... .......... 32%  198M 75m32s
216750K .......... .......... .......... .......... .......... 32% 78.6K 75m32s
216800K .......... .......... .......... .......... .......... 32% 5.88K 75m48s
216850K .......... .......... .......... .......... .......... 32%  228K 75m47s
216900K .......... .......... .......... .......... .......... 32%  132M 75m45s
216950K .......... .......... .......... .......... .......... 32%  108M 75m44s
217000K .......... .......... .......... .......... .......... 32%  228K 75m43s
217050K .......... .......... .......... .......... .......... 32%  158M 75m41s
217100K .......... .......... .......... .......... .......... 32%  127M 75m39s
217150K .......... .......... .......... .......... .......... 32% 97.1M 75m38s
217200K .......... .......... .......... .......... .......... 32%  231K 75m37s
217250K .......... .......... .......... .......... .......... 32% 30.6M 75m35s
217300K .......... .......... .......... .......... .......... 32%  120M 75m34s
217350K .......... .......... .......... .......... .......... 32%  118M 75m32s
217400K .......... .......... .......... .......... .......... 32%  144M 75m31s
217450K .......... .......... .......... .......... .......... 32% 88.7M 75m29s
217500K .......... .......... .......... .......... .......... 32%  118M 75m28s
217550K .......... .......... .......... .......... .......... 32%  105M 75m26s
217600K .......... .......... .......... .......... .......... 32%  123M 75m24s
217650K .......... .......... .......... .......... .......... 32%  234K 75m23s
217700K .......... .......... .......... .......... .......... 32% 40.6M 75m22s
217750K .......... .......... .......... .......... .......... 32% 78.7K 75m22s
217800K .......... .......... .......... .......... .......... 32% 5.89K 75m38s
217850K .......... .......... .......... .......... .......... 32%  228K 75m37s
217900K .......... .......... .......... .......... .......... 32%  129M 75m35s
217950K .......... .......... .......... .......... .......... 32%  126M 75m34s
218000K .......... .......... .......... .......... .......... 32%  229K 75m32s
218050K .......... .......... .......... .......... .......... 32%  108M 75m31s
218100K .......... .......... .......... .......... .......... 32% 91.3M 75m29s
218150K .......... .......... .......... .......... .......... 32%  121M 75m28s
218200K .......... .......... .......... .......... .......... 32%  230K 75m27s
218250K .......... .......... .......... .......... .......... 32%  136M 75m25s
218300K .......... .......... .......... .......... .......... 32%  122M 75m24s
218350K .......... .......... .......... .......... .......... 32%  101M 75m22s
218400K .......... .......... .......... .......... .......... 32%  103M 75m21s
218450K .......... .......... .......... .......... .......... 32%  120M 75m19s
218500K .......... .......... .......... .......... .......... 32%  119M 75m17s
218550K .......... .......... .......... .......... .......... 32% 99.1M 75m16s
218600K .......... .......... .......... .......... .......... 32%  132M 75m14s
218650K .......... .......... .......... .......... .......... 32%  232K 75m13s
218700K .......... .......... .......... .......... .......... 32%  223M 75m12s
218750K .......... .......... .......... .......... .......... 32% 78.0K 75m12s
218800K .......... .......... .......... .......... .......... 32% 5.59K 75m29s
218850K .......... .......... .......... .......... .......... 32%  228K 75m27s
218900K .......... .......... .......... .......... .......... 32%  176M 75m26s
218950K .......... .......... .......... .......... .......... 32% 86.7M 75m24s
219000K .......... .......... .......... .......... .......... 32%  229K 75m23s
219050K .......... .......... .......... .......... .......... 32% 89.2M 75m22s
219100K .......... .......... .......... .......... .......... 32%  164M 75m20s
219150K .......... .......... .......... .......... .......... 32% 87.0M 75m19s
219200K .......... .......... .......... .......... .......... 32%  230K 75m18s
219250K .......... .......... .......... .......... .......... 32% 97.2M 75m16s
219300K .......... .......... .......... .......... .......... 32%  127M 75m15s
219350K .......... .......... .......... .......... .......... 32%  129M 75m13s
219400K .......... .......... .......... .......... .......... 32%  122M 75m11s
219450K .......... .......... .......... .......... .......... 32% 55.9M 75m10s
