--2020-02-29 04:50:04--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x11.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452633401 (432M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x11.mp4'

     0K .......... .......... .......... .......... ..........  0%  635K 11m36s
136400K .......... .......... .......... .......... .......... 30% 1.31M 2m55s
136450K .......... .......... .......... .......... .......... 30% 11.7M 2m55s
136500K .......... .......... .......... .......... .......... 30% 1.26M 2m55s
136550K .......... .......... .......... .......... .......... 30% 1.43M 2m55s
136600K .......... .......... .......... .......... .......... 30% 5.66M 2m55s
136650K .......... .......... .......... .......... .......... 30%  809K 2m55s
136700K .......... .......... .......... .......... .......... 30%  188M 2m55s
136750K .......... .......... .......... .......... .......... 30% 2.58M 2m55s
136800K .......... .......... .......... .......... .......... 30% 1.30M 2m55s
136850K .......... .......... .......... .......... .......... 30% 1.28M 2m55s
136900K .......... .......... .......... .......... .......... 30% 1.41M 2m55s
136950K .......... .......... .......... .......... .......... 30% 1.32M 2m55s
137000K .......... .......... .......... .......... .......... 31% 11.5M 2m55s
137050K .......... .......... .......... .......... .......... 31% 1.31M 2m55s
137100K .......... .......... .......... .......... .......... 31% 1.28M 2m55s
137150K .......... .......... .......... .......... .......... 31% 1.21M 2m55s
137200K .......... .......... .......... .......... .......... 31% 1.78M 2m55s
137250K .......... .......... .......... .......... .......... 31% 3.82M 2m55s
137300K .......... .......... .......... .......... .......... 31% 1.25M 2m55s
137350K .......... .......... .......... .......... .......... 31% 1.29M 2m55s
137400K .......... .......... .......... .......... .......... 31% 1.52M 2m55s
137450K .......... .......... .......... .......... .......... 31% 8.47M 2m55s
137500K .......... .......... .......... .......... .......... 31% 1.30M 2m55s
137550K .......... .......... .......... .......... .......... 31% 1.27M 2m55s
137600K .......... .......... .......... .......... .......... 31% 1.81M 2m55s
137650K .......... .......... .......... .......... .......... 31% 3.95M 2m55s
137700K .......... .......... .......... .......... .......... 31% 1.31M 2m55s
137750K .......... .......... .......... .......... .......... 31% 1.51M 2m55s
137800K .......... .......... .......... .......... .......... 31% 9.20M 2m55s
137850K .......... .......... .......... .......... .......... 31% 1.28M 2m55s
137900K .......... .......... .......... .......... .......... 31% 1.27M 2m55s
137950K .......... .......... .......... .......... .......... 31% 1.43M 2m55s
138000K .......... .......... .......... .......... .......... 31% 8.48M 2m54s
138050K .......... .......... .......... .......... .......... 31% 1.21M 2m54s
138100K .......... .......... .......... .......... .......... 31% 1.45M 2m54s
138150K .......... .......... .......... .......... .......... 31% 6.42M 2m54s
138200K .......... .......... .......... .......... .......... 31% 1.19M 2m54s
138250K .......... .......... .......... .......... .......... 31% 1.38M 2m54s
138300K .......... .......... .......... .......... .......... 31% 7.15M 2m54s
138350K .......... .......... .......... .......... .......... 31% 1.17M 2m54s
138400K .......... .......... .......... .......... .......... 31%  680K 2m54s
138450K .......... .......... .......... .......... .......... 31%  212M 2m54s
138500K .......... .......... .......... .......... .......... 31% 6.40M 2m54s
138550K .......... .......... .......... .......... .......... 31% 1.30M 2m54s
138600K .......... .......... .......... .......... .......... 31% 1.26M 2m54s
138650K .......... .......... .......... .......... .......... 31% 1.24M 2m54s
138700K .......... .......... .......... .......... .......... 31% 1.23M 2m54s
138750K .......... .......... .......... .......... .......... 31% 1.30M 2m54s
138800K .......... .......... .......... .......... .......... 31% 1.29M 2m54s
138850K .......... .......... .......... .......... .......... 31% 1.31M 2m54s
138900K .......... .......... .......... .......... .......... 31% 1.29M 2m54s
138950K .......... .......... .......... .......... .......... 31% 1.57M 2m54s
139000K .......... .......... .......... .......... .......... 31% 1.90M 2m54s
139050K .......... .......... .......... .......... .......... 31% 2.50M 2m54s
139100K .......... .......... .......... .......... .......... 31% 1.28M 2m54s
139150K .......... .......... .......... .......... .......... 31%  488K 2m54s
139200K .......... .......... .......... .......... .......... 31%  221M 2m54s
139250K .......... .......... .......... .......... .......... 31% 2.33M 2m54s
139300K .......... .......... .......... .......... .......... 31% 1.29M 2m54s
139350K .......... .......... .......... .......... .......... 31%  936K 2m54s
139400K .......... .......... .......... .......... .......... 31%  886K 2m54s
139450K .......... .......... .......... .......... .......... 31% 1.20M 2m54s
139500K .......... .......... .......... .......... .......... 31% 1.20M 2m54s
139550K .......... .......... .......... .......... .......... 31% 1.18M 2m54s
139600K .......... .......... .......... .......... .......... 31% 1.25M 2m54s
139650K .......... .......... .......... .......... .......... 31% 1.25M 2m54s
139700K .......... .......... .......... .......... .......... 31% 1.31M 2m54s
139750K .......... .......... .......... .......... .......... 31% 1.30M 2m54s
139800K .......... .......... .......... .......... .......... 31% 1.31M 2m54s
139850K .......... .......... .......... .......... .......... 31% 1.30M 2m54s
139900K .......... .......... .......... .......... .......... 31% 1.28M 2m54s
139950K .......... .......... .......... .......... .......... 31% 1.27M 2m54s
140000K .......... .......... .......... .......... .......... 31% 1.23M 2m54s
140050K .......... .......... .......... .......... .......... 31% 1.28M 2m54s
140100K .......... .......... .......... .......... .......... 31% 1.30M 2m54s
140150K .......... .......... .......... .......... .......... 31% 1.30M 2m54s
140200K .......... .......... .......... .......... .......... 31% 1.29M 2m54s
140250K .......... .......... .......... .......... .......... 31% 1.38M 2m54s
140300K .......... .......... .......... .......... .......... 31% 2.89M 2m54s
140350K .......... .......... .......... .......... .......... 31% 1.28M 2m54s
140400K .......... .......... .......... .......... .......... 31% 1.90M 2m54s
140450K .......... .......... .......... .......... .......... 31% 1.24M 2m54s
140500K .......... .......... .......... .......... .......... 31% 1.29M 2m54s
140550K .......... .......... .......... .......... .......... 31% 1.32M 2m54s
140600K .......... .......... .......... .......... .......... 31% 1.45M 2m54s
140650K .......... .......... .......... .......... .......... 31% 3.14M 2m54s
140700K .......... .......... .......... .......... .......... 31% 1.34M 2m54s
140750K .......... .......... .......... .......... .......... 31% 1.76M 2m54s
140800K .......... .......... .......... .......... .......... 31% 1.31M 2m54s
140850K .......... .......... .......... .......... .......... 31% 1.45M 2m54s
140900K .......... .......... .......... .......... .......... 31% 2.64M 2m54s
140950K .......... .......... .......... .......... .......... 31%  594K 2m54s
141000K .......... .......... .......... .......... .......... 31%  211M 2m54s
141050K .......... .......... .......... .......... .......... 31% 1.26M 2m54s
141100K .......... .......... .......... .......... .......... 31% 1.18M 2m54s
141150K .......... .......... .......... .......... .......... 31% 1.18M 2m54s
141200K .......... .......... .......... .......... .......... 31% 1.28M 2m54s
141250K .......... .......... .......... .......... .......... 31% 1.19M 2m54s
141300K .......... .......... .......... .......... .......... 31% 1.24M 2m54s
141350K .......... .......... .......... .......... .......... 31% 1.31M 2m54s
141400K .......... .......... .......... .......... .......... 32% 1.30M 2m54s
141450K .......... .......... .......... .......... .......... 32% 1.25M 2m54s
141500K .......... .......... .......... .......... .......... 32% 1.31M 2m54s
141550K .......... .......... .......... .......... .......... 32% 1.29M 2m53s
141600K .......... .......... .......... .......... .......... 32% 1.30M 2m53s
141650K .......... .......... .......... .......... .......... 32% 1.38M 2m53s
141700K .......... .......... .......... .......... .......... 32% 1.28M 2m53s
141750K .......... .......... .......... .......... .......... 32% 1.63M 2m53s
141800K .......... .......... .......... .......... .......... 32% 1.21M 2m53s
141850K .......... .......... .......... .......... .......... 32% 1.23M 2m53s
141900K .......... .......... .......... .......... .......... 32% 1.25M 2m53s
141950K .......... .......... .......... .......... .......... 32% 1.31M 2m53s
142000K .......... .......... .......... .......... .......... 32% 1.60M 2m53s
142050K .......... .......... .......... .......... .......... 32% 2.53M 2m53s
142100K .......... .......... .......... .......... .......... 32% 1.28M 2m53s
142150K .......... .......... .......... .......... .......... 32% 1.30M 2m53s
142200K .......... .......... .......... .......... .......... 32% 1.68M 2m53s
142250K .......... .......... .......... .......... .......... 32% 1.30M 2m53s
142300K .......... .......... .......... .......... .......... 32% 1.55M 2m53s
142350K .......... .......... .......... .......... .......... 32% 2.59M 2m53s
142400K .......... .......... .......... .......... .......... 32% 1.29M 2m53s
142450K .......... .......... .......... .......... .......... 32% 1.79M 2m53s
142500K .......... .......... .......... .......... .......... 32% 1.27M 2m53s
142550K .......... .......... .......... .......... .......... 32% 1.62M 2m53s
142600K .......... .......... .......... .......... .......... 32% 2.44M 2m53s
142650K .......... .......... .......... .......... .......... 32% 1.41M 2m53s
142700K .......... .......... .......... .......... .......... 32% 1.70M 2m53s
142750K .......... .......... .......... .......... .......... 32% 1.65M 2m53s
142800K .......... .......... .......... .......... .......... 32% 2.33M 2m53s
142850K .......... .......... .......... .......... .......... 32% 1.42M 2m53s
142900K .......... .......... .......... .......... .......... 32% 1.69M 2m53s
142950K .......... .......... .......... .......... .......... 32% 1.67M 2m53s
143000K .......... .......... .......... .......... .......... 32% 2.46M 2m53s
143050K .......... .......... .......... .......... .......... 32% 1.86M 2m53s
143100K .......... .......... .......... .......... .......... 32% 1.29M 2m53s
143150K .......... .......... .......... .......... .......... 32% 1.64M 2m53s
143200K .......... .......... .......... .......... .......... 32% 2.82M 2m53s
143250K .......... .......... .......... .......... .......... 32% 1.70M 2m53s
143300K .......... .......... .......... .......... .......... 32% 1.64M 2m53s
143350K .......... .......... .......... .......... .......... 32% 2.59M 2m53s
143400K .......... .......... .......... .......... .......... 32% 1.83M 2m53s
143450K .......... .......... .......... .......... .......... 32% 1.65M 2m53s
143500K .......... .......... .......... .......... .......... 32% 2.56M 2m52s
143550K .......... .......... .......... .......... .......... 32% 1.78M 2m52s
143600K .......... .......... .......... .......... .......... 32% 1.67M 2m52s
143650K .......... .......... .......... .......... .......... 32% 2.64M 2m52s
143700K .......... .......... .......... .......... .......... 32% 1.74M 2m52s
143750K .......... .......... .......... .......... .......... 32% 1.65M 2m52s
143800K .......... .......... .......... .......... .......... 32% 2.71M 2m52s
143850K .......... .......... .......... .......... .......... 32% 1.71M 2m52s
143900K .......... .......... .......... .......... .......... 32% 1.55M 2m52s
143950K .......... .......... .......... .......... .......... 32% 3.60M 2m52s
144000K .......... .......... .......... .......... .......... 32% 1.39M 2m52s
144050K .......... .......... .......... .......... .......... 32% 1.49M 2m52s
144100K .......... .......... .......... .......... .......... 32% 6.37M 2m52s
144150K .......... .......... .......... .......... .......... 32% 1.22M 2m52s
144200K .......... .......... .......... .......... .......... 32% 4.12M 2m52s
144250K .......... .......... .......... .......... .......... 32%  594K 2m52s
144300K .......... .......... .......... .......... .......... 32%  206M 2m52s
144350K .......... .......... .......... .......... .......... 32%  189M 2m52s
144400K .......... .......... .......... .......... .......... 32% 1.54M 2m52s
144450K .......... .......... .......... .......... .......... 32% 1.30M 2m52s
144500K .......... .......... .......... .......... .......... 32% 1.43M 2m52s
144550K .......... .......... .......... .......... .......... 32% 1.31M 2m52s
144600K .......... .......... .......... .......... .......... 32% 1.25M 2m52s
144650K .......... .......... .......... .......... .......... 32% 5.08M 2m52s
144700K .......... .......... .......... .......... .......... 32% 1.20M 2m52s
144750K .......... .......... .......... .......... .......... 32% 1.43M 2m52s
144800K .......... .......... .......... .......... .......... 32% 1.20M 2m52s
144850K .......... .......... .......... .......... .......... 32% 1.32M 2m52s
144900K .......... .......... .......... .......... .......... 32% 5.60M 2m52s
144950K .......... .......... .......... .......... .......... 32% 1.35M 2m52s
145000K .......... .......... .......... .......... .......... 32% 1.61M 2m52s
145050K .......... .......... .......... .......... .......... 32% 1.30M 2m52s
145100K .......... .......... .......... .......... .......... 32% 5.85M 2m52s
145150K .......... .......... .......... .......... .......... 32% 1.31M 2m52s
145200K .......... .......... .......... .......... .......... 32% 1.62M 2m51s
145250K .......... .......... .......... .......... .......... 32% 1.30M 2m51s
145300K .......... .......... .......... .......... .......... 32% 6.79M 2m51s
145350K .......... .......... .......... .......... .......... 32% 1.35M 2m51s
145400K .......... .......... .......... .......... .......... 32% 1.53M 2m51s
145450K .......... .......... .......... .......... .......... 32% 1.28M 2m51s
145500K .......... .......... .......... .......... .......... 32% 7.53M 2m51s
145550K .......... .......... .......... .......... .......... 32% 1.51M 2m51s
145600K .......... .......... .......... .......... .......... 32% 1.35M 2m51s
145650K .......... .......... .......... .......... .......... 32% 1.69M 2m51s
145700K .......... .......... .......... .......... .......... 32% 3.06M 2m51s
145750K .......... .......... .......... .......... .......... 32% 1.56M 2m51s
145800K .......... .......... .......... .......... .......... 32% 1.39M 2m51s
145850K .......... .......... .......... .......... .......... 33% 5.07M 2m51s
145900K .......... .......... .......... .......... .......... 33% 1.53M 2m51s
145950K .......... .......... .......... .......... .......... 33% 1.29M 2m51s
146000K .......... .......... .......... .......... .......... 33% 6.15M 2m51s
146050K .......... .......... .......... .......... .......... 33% 1.33M 2m51s
146100K .......... .......... .......... .......... .......... 33% 1.52M 2m51s
146150K .......... .......... .......... .......... .......... 33% 5.53M 2m51s
146200K .......... .......... .......... .......... .......... 33% 1.32M 2m51s
146250K .......... .......... .......... .......... .......... 33% 1.35M 2m51s
146300K .......... .......... .......... .......... .......... 33%  732K 2m51s
146350K .......... .......... .......... .......... .......... 33%  162M 2m51s
146400K .......... .......... .......... .......... .......... 33% 2.95M 2m51s
146450K .......... .......... .......... .......... .......... 33% 1.28M 2m51s
146500K .......... .......... .......... .......... .......... 33% 1.55M 2m51s
146550K .......... .......... .......... .......... .......... 33% 1.30M 2m51s
146600K .......... .......... .......... .......... .......... 33% 1.24M 2m51s
146650K .......... .......... .......... .......... .......... 33% 1.75M 2m51s
146700K .......... .......... .......... .......... .......... 33% 2.77M 2m51s
146750K .......... .......... .......... .......... .......... 33% 1.30M 2m51s
146800K .......... .......... .......... .......... .......... 33% 1.31M 2m51s
146850K .......... .......... .......... .......... .......... 33% 1.26M 2m51s
146900K .......... .......... .......... .......... .......... 33% 1.32M 2m51s
146950K .......... .......... .......... .......... .......... 33% 1.31M 2m51s
147000K .......... .......... .......... .......... .......... 33% 1.63M 2m50s
147050K .......... .......... .......... .......... .......... 33% 1.48M 2m50s
147100K .......... .......... .......... .......... .......... 33% 3.91M 2m50s
147150K .......... .......... .......... .......... .......... 33% 1.31M 2m50s
147200K .......... .......... .......... .......... .......... 33% 1.31M 2m50s
147250K .......... .......... .......... .......... .......... 33% 1.31M 2m50s
147300K .......... .......... .......... .......... .......... 33% 1.65M 2m50s
147350K .......... .......... .......... .......... .......... 33% 5.68M 2m50s
147400K .......... .......... .......... .......... .......... 33% 1.31M 2m50s
147450K .......... .......... .......... .......... .......... 33% 1.31M 2m50s
147500K .......... .......... .......... .......... .......... 33% 1.29M 2m50s
147550K .......... .......... .......... .......... .......... 33% 1.62M 2m50s
147600K .......... .......... .......... .......... .......... 33% 5.87M 2m50s
147650K .......... .......... .......... .......... .......... 33% 1.29M 2m50s
147700K .......... .......... .......... .......... .......... 33% 1.31M 2m50s
147750K .......... .......... .......... .......... .......... 33% 1.64M 2m50s
147800K .......... .......... .......... .......... .......... 33% 5.79M 2m50s
147850K .......... .......... .......... .......... .......... 33% 1.31M 2m50s
147900K .......... .......... .......... .......... .......... 33% 1.31M 2m50s
147950K .......... .......... .......... .......... .......... 33% 2.12M 2m50s
148000K .......... .......... .......... .......... .......... 33% 3.23M 2m50s
148050K .......... .......... .......... .......... .......... 33% 1.25M 2m50s
148100K .......... .......... .......... .......... .......... 33% 1.70M 2m50s
148150K .......... .......... .......... .......... .......... 33% 5.39M 2m50s
148200K .......... .......... .......... .......... .......... 33% 1.22M 2m50s
148250K .......... .......... .......... .......... .......... 33% 1.32M 2m50s
148300K .......... .......... .......... .......... .......... 33% 13.2M 2m50s
148350K .......... .......... .......... .......... .......... 33% 1.22M 2m50s
148400K .......... .......... .......... .......... .......... 33% 1.29M 2m50s
148450K .......... .......... .......... .......... .......... 33% 83.0M 2m50s
148500K .......... .......... .......... .......... .......... 33% 1.27M 2m50s
148550K .......... .......... .......... .......... .......... 33% 1.24M 2m50s
148600K .......... .......... .......... .......... .......... 33% 65.2M 2m49s
148650K .......... .......... .......... .......... .......... 33% 1.19M 2m49s
148700K .......... .......... .......... .......... .......... 33% 1.32M 2m49s
148750K .......... .......... .......... .......... .......... 33% 13.5M 2m49s
148800K .......... .......... .......... .......... .......... 33% 1.27M 2m49s
148850K .......... .......... .......... .......... .......... 33% 1.55M 2m49s
148900K .......... .......... .......... .......... .......... 33% 7.61M 2m49s
148950K .......... .......... .......... .......... .......... 33% 1.28M 2m49s
149000K .......... .......... .......... .......... .......... 33% 2.04M 2m49s
149050K .......... .......... .......... .......... .......... 33% 3.18M 2m49s
149100K .......... .......... .......... .......... .......... 33% 1.34M 2m49s
149150K .......... .......... .......... .......... .......... 33% 36.9M 2m49s
149200K .......... .......... .......... .......... .......... 33% 1.32M 2m49s
149250K .......... .......... .......... .......... .......... 33% 1.54M 2m49s
149300K .......... .......... .......... .......... .......... 33% 6.11M 2m49s
149350K .......... .......... .......... .......... .......... 33%  598K 2m49s
149400K .......... .......... .......... .......... .......... 33% 1.47M 2m49s
149450K .......... .......... .......... .......... .......... 33% 14.1M 2m49s
149500K .......... .......... .......... .......... .......... 33% 12.0M 2m49s
149550K .......... .......... .......... .......... .......... 33% 1.17M 2m49s
149600K .......... .......... .......... .......... .......... 33% 1.26M 2m49s
149650K .......... .......... .......... .......... .......... 33% 1.27M 2m49s
149700K .......... .......... .......... .......... .......... 33% 1.41M 2m49s
149750K .......... .......... .......... .......... .......... 33% 1.38M 2m49s
149800K .......... .......... .......... .......... .......... 33% 8.20M 2m49s
149850K .......... .......... .......... .......... .......... 33% 1.27M 2m49s
149900K .......... .......... .......... .......... .......... 33% 1.29M 2m49s
149950K .......... .......... .......... .......... .......... 33% 1.44M 2m49s
150000K .......... .......... .......... .......... .......... 33% 9.52M 2m49s
150050K .......... .......... .......... .......... .......... 33% 1.28M 2m49s
150100K .......... .......... .......... .......... .......... 33% 1.30M 2m49s
150150K .......... .......... .......... .......... .......... 33% 1.43M 2m49s
150200K .......... .......... .......... .......... .......... 33% 12.5M 2m49s
150250K .......... .......... .......... .......... .......... 34% 1.27M 2m49s
150300K .......... .......... .......... .......... .......... 34% 1.28M 2m49s
150350K .......... .......... .......... .......... .......... 34% 1.46M 2m48s
150400K .......... .......... .......... .......... .......... 34% 11.4M 2m48s
150450K .......... .......... .......... .......... .......... 34% 1.31M 2m48s
150500K .......... .......... .......... .......... .......... 34% 1.31M 2m48s
150550K .......... .......... .......... .......... .......... 34% 1.50M 2m48s
150600K .......... .......... .......... .......... .......... 34% 8.82M 2m48s
150650K .......... .......... .......... .......... .......... 34% 1.32M 2m48s
150700K .......... .......... .......... .......... .......... 34% 1.48M 2m48s
150750K .......... .......... .......... .......... .......... 34% 10.1M 2m48s
150800K .......... .......... .......... .......... .......... 34% 1.30M 2m48s
150850K .......... .......... .......... .......... .......... 34% 1.30M 2m48s
150900K .......... .......... .......... .......... .......... 34% 34.2M 2m48s
150950K .......... .......... .......... .......... .......... 34% 1.31M 2m48s
151000K .......... .......... .......... .......... .......... 34% 1.28M 2m48s
151050K .......... .......... .......... .......... .......... 34% 1.53M 2m48s
151100K .......... .......... .......... .......... .......... 34% 8.31M 2m48s
151150K .......... .......... .......... .......... .......... 34% 1.28M 2m48s
151200K .......... .......... .......... .......... .......... 34% 1.55M 2m48s
151250K .......... .......... .......... .......... .......... 34% 7.63M 2m48s
151300K .......... .......... .......... .......... .......... 34% 1.29M 2m48s
151350K .......... .......... .......... .......... .......... 34%  121M 2m48s
151400K .......... .......... .......... .......... .......... 34% 1.30M 2m48s
151450K .......... .......... .......... .......... .......... 34% 1.30M 2m48s
151500K .......... .......... .......... .......... .......... 34% 91.9M 2m48s
151550K .......... .......... .......... .......... .......... 34% 1.31M 2m48s
151600K .......... .......... .......... .......... .......... 34% 1.38M 2m48s
151650K .......... .......... .......... .......... .......... 34% 20.1M 2m48s
151700K .......... .......... .......... .......... .......... 34% 1.30M 2m48s
151750K .......... .......... .......... .......... .......... 34% 1.45M 2m47s
151800K .......... .......... .......... .......... .......... 34% 7.32M 2m47s
151850K .......... .......... .......... .......... .......... 34% 1.24M 2m47s
151900K .......... .......... .......... .......... .......... 34% 82.5M 2m47s
151950K .......... .......... .......... .......... .......... 34% 1.27M 2m47s
152000K .......... .......... .......... .......... .......... 34% 1.51M 2m47s
152050K .......... .......... .......... .......... .......... 34% 8.81M 2m47s
152100K .......... .......... .......... .......... .......... 34% 1.27M 2m47s
152150K .......... .......... .......... .......... .......... 34% 74.1M 2m47s
152200K .......... .......... .......... .......... .......... 34% 1.22M 2m47s
152250K .......... .......... .......... .......... .......... 34% 1.36M 2m47s
152300K .......... .......... .......... .......... .......... 34% 8.64M 2m47s
152350K .......... .......... .......... .......... .......... 34%  595K 2m47s
152400K .......... .......... .......... .......... .......... 34% 31.7M 2m47s
152450K .......... .......... .......... .......... .......... 34%  196M 2m47s
152500K .......... .......... .......... .......... .......... 34% 1.24M 2m47s
152550K .......... .......... .......... .......... .......... 34% 1.34M 2m47s
152600K .......... .......... .......... .......... .......... 34% 1.30M 2m47s
152650K .......... .......... .......... .......... .......... 34% 1.47M 2m47s
152700K .......... .......... .......... .......... .......... 34% 7.23M 2m47s
152750K .......... .......... .......... .......... .......... 34% 1.31M 2m47s
152800K .......... .......... .......... .......... .......... 34% 1.34M 2m47s
152850K .......... .......... .......... .......... .......... 34% 1.25M 2m47s
152900K .......... .......... .......... .......... .......... 34% 22.2M 2m47s
152950K .......... .......... .......... .......... .......... 34% 1.25M 2m47s
153000K .......... .......... .......... .......... .......... 34% 1.22M 2m47s
153050K .......... .......... .......... .......... .......... 34% 1.30M 2m47s
153100K .......... .......... .......... .......... .......... 34% 21.1M 2m47s
153150K .......... .......... .......... .......... .......... 34% 1.25M 2m47s
153200K .......... .......... .......... .......... .......... 34% 1.20M 2m47s
153250K .......... .......... .......... .......... .......... 34%  668K 2m47s
153300K .......... .......... .......... .......... .......... 34%  180M 2m47s
153350K .......... .......... .......... .......... .......... 34% 4.82M 2m46s
153400K .......... .......... .......... .......... .......... 34%  767K 2m47s
153450K .......... .......... .......... .......... .......... 34% 1.25M 2m47s
153500K .......... .......... .......... .......... .......... 34% 1.30M 2m47s
153550K .......... .......... .......... .......... .......... 34% 1.31M 2m47s
153600K .......... .......... .......... .......... .......... 34% 4.61M 2m46s
153650K .......... .......... .......... .......... .......... 34% 1.30M 2m46s
153700K .......... .......... .......... .......... .......... 34% 1.28M 2m46s
153750K .......... .......... .......... .......... .......... 34% 1.30M 2m46s
153800K .......... .......... .......... .......... .......... 34% 1.32M 2m46s
153850K .......... .......... .......... .......... .......... 34% 1.23M 2m46s
153900K .......... .......... .......... .......... .......... 34% 1.21M 2m46s
153950K .......... .......... .......... .......... .......... 34% 1.23M 2m46s
154000K .......... .......... .......... .......... .......... 34% 1.28M 2m46s
154050K .......... .......... .......... .......... .......... 34% 1.31M 2m46s
154100K .......... .......... .......... .......... .......... 34% 1.36M 2m46s
154150K .......... .......... .......... .......... .......... 34% 1.58M 2m46s
154200K .......... .......... .......... .......... .......... 34% 4.76M 2m46s
154250K .......... .......... .......... .......... .......... 34% 1.31M 2m46s
154300K .......... .......... .......... .......... .......... 34% 1.34M 2m46s
154350K .......... .......... .......... .......... .......... 34% 1.29M 2m46s
154400K .......... .......... .......... .......... .......... 34% 1.32M 2m46s
154450K .......... .......... .......... .......... .......... 34% 1.74M 2m46s
154500K .......... .......... .......... .......... .......... 34% 4.39M 2m46s
154550K .......... .......... .......... .......... .......... 34% 1.35M 2m46s
154600K .......... .......... .......... .......... .......... 34% 1.30M 2m46s
154650K .......... .......... .......... .......... .......... 34% 1.44M 2m46s
154700K .......... .......... .......... .......... .......... 35% 1.57M 2m46s
154750K .......... .......... .......... .......... .......... 35% 4.44M 2m46s
154800K .......... .......... .......... .......... .......... 35% 1.33M 2m46s
154850K .......... .......... .......... .......... .......... 35% 1.34M 2m46s
154900K .......... .......... .......... .......... .......... 35% 1.74M 2m46s
154950K .......... .......... .......... .......... .......... 35% 4.14M 2m46s
155000K .......... .......... .......... .......... .......... 35% 1.34M 2m46s
155050K .......... .......... .......... .......... .......... 35% 1.34M 2m46s
155100K .......... .......... .......... .......... .......... 35% 19.9M 2m46s
155150K .......... .......... .......... .......... .......... 35% 1.35M 2m46s
155200K .......... .......... .......... .......... .......... 35% 1.32M 2m46s
155250K .......... .......... .......... .......... .......... 35% 1.80M 2m46s
155300K .......... .......... .......... .......... .......... 35% 4.04M 2m46s
155350K .......... .......... .......... .......... .......... 35% 1.26M 2m46s
155400K .......... .......... .......... .......... .......... 35% 1.36M 2m46s
155450K .......... .......... .......... .......... .......... 35% 8.06M 2m46s
155500K .......... .......... .......... .......... .......... 35% 1.28M 2m45s
155550K .......... .......... .......... .......... .......... 35% 1.38M 2m45s
155600K .......... .......... .......... .......... .......... 35% 8.92M 2m45s
155650K .......... .......... .......... .......... .......... 35% 1.25M 2m45s
155700K .......... .......... .......... .......... .......... 35% 1.33M 2m45s
155750K .......... .......... .......... .......... .......... 35% 9.72M 2m45s
155800K .......... .......... .......... .......... .......... 35% 1.23M 2m45s
155850K .......... .......... .......... .......... .......... 35% 1.32M 2m45s
155900K .......... .......... .......... .......... .......... 35% 9.55M 2m45s
155950K .......... .......... .......... .......... .......... 35% 1.25M 2m45s
156000K .......... .......... .......... .......... .......... 35% 1.36M 2m45s
156050K .......... .......... .......... .......... .......... 35% 10.4M 2m45s
156100K .......... .......... .......... .......... .......... 35% 1.31M 2m45s
156150K .......... .......... .......... .......... .......... 35% 1.81M 2m45s
156200K .......... .......... .......... .......... .......... 35% 3.71M 2m45s
156250K .......... .......... .......... .......... .......... 35%  601K 2m45s
156300K .......... .......... .......... .......... .......... 35%  223M 2m45s
156350K .......... .......... .......... .......... .......... 35% 37.8M 2m45s
156400K .......... .......... .......... .......... .......... 35% 1.27M 2m45s
156450K .......... .......... .......... .......... .......... 35% 1.35M 2m45s
156500K .......... .......... .......... .......... .......... 35% 1.23M 2m45s
156550K .......... .......... .......... .......... .......... 35% 1.26M 2m45s
156600K .......... .......... .......... .......... .......... 35% 1.55M 2m45s
156650K .......... .......... .......... .......... .......... 35% 3.22M 2m45s
156700K .......... .......... .......... .......... .......... 35%  586K 2m45s
156750K .......... .......... .......... .......... .......... 35% 1.21M 2m45s
156800K .......... .......... .......... .......... .......... 35% 1.79M 2m45s
156850K .......... .......... .......... .......... .......... 35% 1.05M 2m45s
156900K .......... .......... .......... .......... .......... 35% 1.19M 2m45s
156950K .......... .......... .......... .......... .......... 35% 1.28M 2m45s
157000K .......... .......... .......... .......... .......... 35% 1.30M 2m45s
157050K .......... .......... .......... .......... .......... 35% 1.24M 2m45s
157100K .......... .......... .......... .......... .......... 35% 1.20M 2m45s
157150K .......... .......... .......... .......... .......... 35%  419K 2m45s
157200K .......... .......... .......... .......... .......... 35% 14.8M 2m45s
157250K .......... .......... .......... .......... .......... 35% 1.23M 2m45s
157300K .......... .......... .......... .......... .......... 35%  649K 2m45s
157350K .......... .......... .......... .......... .......... 35% 1.16M 2m45s
157400K .......... .......... .......... .......... .......... 35%  614K 2m45s
157450K .......... .......... .......... .......... .......... 35% 1.19M 2m45s
157500K .......... .......... .......... .......... .......... 35%  791K 2m45s
157550K .......... .......... .......... .......... .......... 35% 1020K 2m45s
157600K .......... .......... .......... .......... .......... 35% 1.25M 2m45s
157650K .......... .......... .......... .......... .......... 35% 1.28M 2m45s
157700K .......... .......... .......... .......... .......... 35%  613K 2m45s
157750K .......... .......... .......... .......... .......... 35% 1.25M 2m45s
157800K .......... .......... .......... .......... .......... 35% 1.28M 2m45s
157850K .......... .......... .......... .......... .......... 35% 1.25M 2m45s
157900K .......... .......... .......... .......... .......... 35% 1.30M 2m45s
