--2020-02-29 06:18:41--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x16-17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 905942266 (864M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x16-17.mp4'

     0K .......... .......... .......... .......... ..........  0%  105K 2h19m
 97250K .......... .......... .......... .......... .......... 10%  162M 25s
 97300K .......... .......... .......... .......... .......... 11% 73.5M 25s
 97350K .......... .......... .......... .......... .......... 11% 13.4M 25s
 97400K .......... .......... .......... .......... .......... 11%  212M 25s
 97450K .......... .......... .......... .......... .......... 11% 6.71M 25s
 97500K .......... .......... .......... .......... .......... 11%  107M 25s
 97550K .......... .......... .......... .......... .......... 11% 29.5M 25s
 97600K .......... .......... .......... .......... .......... 11% 39.5M 25s
 97650K .......... .......... .......... .......... .......... 11% 48.0M 25s
 97700K .......... .......... .......... .......... .......... 11% 20.5M 25s
 97750K .......... .......... .......... .......... .......... 11% 26.0M 25s
 97800K .......... .......... .......... .......... .......... 11% 28.1M 25s
 97850K .......... .......... .......... .......... .......... 11% 81.1M 25s
 97900K .......... .......... .......... .......... .......... 11% 73.4M 25s
 97950K .......... .......... .......... .......... .......... 11% 95.3M 25s
 98000K .......... .......... .......... .......... .......... 11% 88.8M 25s
 98050K .......... .......... .......... .......... .......... 11% 45.0M 25s
 98100K .......... .......... .......... .......... .......... 11% 26.3M 25s
 98150K .......... .......... .......... .......... .......... 11% 50.0M 25s
 98200K .......... .......... .......... .......... .......... 11%  155M 25s
 98250K .......... .......... .......... .......... .......... 11% 52.4M 25s
 98300K .......... .......... .......... .......... .......... 11% 55.8M 25s
 98350K .......... .......... .......... .......... .......... 11% 96.7M 25s
 98400K .......... .......... .......... .......... .......... 11% 73.4M 25s
 98450K .......... .......... .......... .......... .......... 11%  120M 25s
 98500K .......... .......... .......... .......... .......... 11% 46.7M 25s
 98550K .......... .......... .......... .......... .......... 11% 91.1M 25s
 98600K .......... .......... .......... .......... .......... 11% 39.6M 25s
 98650K .......... .......... .......... .......... .......... 11%  176M 25s
 98700K .......... .......... .......... .......... .......... 11% 38.8M 25s
 98750K .......... .......... .......... .......... .......... 11%  102M 25s
 98800K .......... .......... .......... .......... .......... 11%  143M 25s
 98850K .......... .......... .......... .......... .......... 11% 72.2M 25s
 98900K .......... .......... .......... .......... .......... 11%  132M 24s
 98950K .......... .......... .......... .......... .......... 11% 14.7M 25s
 99000K .......... .......... .......... .......... .......... 11%  104M 24s
 99050K .......... .......... .......... .......... .......... 11% 10.7M 25s
 99100K .......... .......... .......... .......... .......... 11% 10.5M 25s
 99150K .......... .......... .......... .......... .......... 11%  101M 25s
 99200K .......... .......... .......... .......... .......... 11% 38.3M 25s
 99250K .......... .......... .......... .......... .......... 11% 74.2M 25s
 99300K .......... .......... .......... .......... .......... 11% 12.2M 25s
 99350K .......... .......... .......... .......... .......... 11%  175M 25s
 99400K .......... .......... .......... .......... .......... 11% 25.0M 25s
 99450K .......... .......... .......... .......... .......... 11% 72.7M 25s
 99500K .......... .......... .......... .......... .......... 11% 88.7M 25s
 99550K .......... .......... .......... .......... .......... 11% 77.8M 25s
 99600K .......... .......... .......... .......... .......... 11%  135M 24s
 99650K .......... .......... .......... .......... .......... 11% 50.3M 24s
 99700K .......... .......... .......... .......... .......... 11% 26.7M 24s
 99750K .......... .......... .......... .......... .......... 11%  133M 24s
 99800K .......... .......... .......... .......... .......... 11% 33.5M 24s
 99850K .......... .......... .......... .......... .......... 11%  152M 24s
 99900K .......... .......... .......... .......... .......... 11% 46.9M 24s
 99950K .......... .......... .......... .......... .......... 11%  129M 24s
100000K .......... .......... .......... .......... .......... 11% 70.2M 24s
100050K .......... .......... .......... .......... .......... 11%  130M 24s
100100K .......... .......... .......... .......... .......... 11% 47.5M 24s
100150K .......... .......... .......... .......... .......... 11% 49.5M 24s
100200K .......... .......... .......... .......... .......... 11% 59.8M 24s
100250K .......... .......... .......... .......... .......... 11% 40.6M 24s
100300K .......... .......... .......... .......... .......... 11%  157M 24s
100350K .......... .......... .......... .......... .......... 11% 70.6M 24s
100400K .......... .......... .......... .......... .......... 11%  129M 24s
100450K .......... .......... .......... .......... .......... 11% 87.2M 24s
100500K .......... .......... .......... .......... .......... 11% 14.9M 24s
100550K .......... .......... .......... .......... .......... 11%  124M 24s
100600K .......... .......... .......... .......... .......... 11% 72.9M 24s
100650K .......... .......... .......... .......... .......... 11% 11.3M 24s
100700K .......... .......... .......... .......... .......... 11% 10.4M 24s
100750K .......... .......... .......... .......... .......... 11%  104M 24s
100800K .......... .......... .......... .......... .......... 11% 46.7M 24s
100850K .......... .......... .......... .......... .......... 11% 44.0M 24s
100900K .......... .......... .......... .......... .......... 11% 13.5M 24s
100950K .......... .......... .......... .......... .......... 11% 22.4M 24s
101000K .......... .......... .......... .......... .......... 11%  115M 24s
101050K .......... .......... .......... .......... .......... 11% 64.0M 24s
101100K .......... .......... .......... .......... .......... 11%  123M 24s
101150K .......... .......... .......... .......... .......... 11% 87.6M 24s
101200K .......... .......... .......... .......... .......... 11% 61.7M 24s
101250K .......... .......... .......... .......... .......... 11%  156M 24s
101300K .......... .......... .......... .......... .......... 11% 23.4M 24s
101350K .......... .......... .......... .......... .......... 11% 48.4M 24s
101400K .......... .......... .......... .......... .......... 11% 75.8M 24s
101450K .......... .......... .......... .......... .......... 11%  119M 24s
101500K .......... .......... .......... .......... .......... 11% 53.1M 24s
101550K .......... .......... .......... .......... .......... 11% 65.7M 24s
101600K .......... .......... .......... .......... .......... 11% 96.6M 24s
101650K .......... .......... .......... .......... .......... 11% 47.7M 24s
101700K .......... .......... .......... .......... .......... 11%  104M 24s
101750K .......... .......... .......... .......... .......... 11% 30.8M 24s
101800K .......... .......... .......... .......... .......... 11%  105M 24s
101850K .......... .......... .......... .......... .......... 11% 55.9M 24s
101900K .......... .......... .......... .......... .......... 11% 64.3M 24s
101950K .......... .......... .......... .......... .......... 11%  170M 24s
102000K .......... .......... .......... .......... .......... 11% 81.4M 24s
102050K .......... .......... .......... .......... .......... 11%  130M 24s
102100K .......... .......... .......... .......... .......... 11% 15.5M 24s
102150K .......... .......... .......... .......... .......... 11%  107M 24s
102200K .......... .......... .......... .......... .......... 11% 83.5M 24s
102250K .......... .......... .......... .......... .......... 11% 11.5M 24s
102300K .......... .......... .......... .......... .......... 11% 10.5M 24s
102350K .......... .......... .......... .......... .......... 11% 35.5M 24s
102400K .......... .......... .......... .......... .......... 11%  116M 24s
102450K .......... .......... .......... .......... .......... 11% 41.2M 24s
102500K .......... .......... .......... .......... .......... 11% 13.7M 24s
102550K .......... .......... .......... .......... .......... 11% 99.5M 24s
102600K .......... .......... .......... .......... .......... 11% 23.0M 24s
102650K .......... .......... .......... .......... .......... 11%  107M 24s
102700K .......... .......... .......... .......... .......... 11% 72.9M 24s
102750K .......... .......... .......... .......... .......... 11%  105M 24s
102800K .......... .......... .......... .......... .......... 11% 70.0M 24s
102850K .......... .......... .......... .......... .......... 11%  102M 24s
102900K .......... .......... .......... .......... .......... 11% 25.9M 24s
102950K .......... .......... .......... .......... .......... 11% 41.8M 24s
103000K .......... .......... .......... .......... .......... 11% 61.8M 24s
103050K .......... .......... .......... .......... .......... 11% 57.9M 24s
103100K .......... .......... .......... .......... .......... 11%  114M 24s
103150K .......... .......... .......... .......... .......... 11% 83.1M 24s
103200K .......... .......... .......... .......... .......... 11%  108M 24s
103250K .......... .......... .......... .......... .......... 11% 49.5M 24s
103300K .......... .......... .......... .......... .......... 11% 27.4M 24s
103350K .......... .......... .......... .......... .......... 11%  127M 24s
103400K .......... .......... .......... .......... .......... 11%  111M 24s
103450K .......... .......... .......... .......... .......... 11% 55.0M 24s
103500K .......... .......... .......... .......... .......... 11%  126M 24s
103550K .......... .......... .......... .......... .......... 11% 60.3M 24s
103600K .......... .......... .......... .......... .......... 11% 99.9M 24s
103650K .......... .......... .......... .......... .......... 11%  122M 24s
103700K .......... .......... .......... .......... .......... 11% 17.0M 24s
103750K .......... .......... .......... .......... .......... 11% 68.9M 24s
103800K .......... .......... .......... .......... .......... 11%  146M 24s
103850K .......... .......... .......... .......... .......... 11% 11.6M 24s
103900K .......... .......... .......... .......... .......... 11% 10.1M 24s
103950K .......... .......... .......... .......... .......... 11% 35.5M 24s
104000K .......... .......... .......... .......... .......... 11% 48.0M 24s
104050K .......... .......... .......... .......... .......... 11%  110M 24s
104100K .......... .......... .......... .......... .......... 11% 13.7M 24s
104150K .......... .......... .......... .......... .......... 11% 98.8M 24s
104200K .......... .......... .......... .......... .......... 11% 22.4M 24s
104250K .......... .......... .......... .......... .......... 11%  106M 24s
104300K .......... .......... .......... .......... .......... 11% 85.6M 24s
104350K .......... .......... .......... .......... .......... 11% 64.5M 24s
104400K .......... .......... .......... .......... .......... 11% 88.0M 24s
104450K .......... .......... .......... .......... .......... 11% 28.7M 24s
104500K .......... .......... .......... .......... .......... 11%  110M 24s
104550K .......... .......... .......... .......... .......... 11% 37.9M 24s
104600K .......... .......... .......... .......... .......... 11% 62.6M 24s
104650K .......... .......... .......... .......... .......... 11% 57.9M 24s
104700K .......... .......... .......... .......... .......... 11% 70.8M 24s
104750K .......... .......... .......... .......... .......... 11%  166M 24s
104800K .......... .......... .......... .......... .......... 11% 93.1M 24s
104850K .......... .......... .......... .......... .......... 11% 50.8M 24s
104900K .......... .......... .......... .......... .......... 11% 25.7M 24s
104950K .......... .......... .......... .......... .......... 11% 76.0M 24s
105000K .......... .......... .......... .......... .......... 11%  163M 24s
105050K .......... .......... .......... .......... .......... 11% 60.3M 24s
105100K .......... .......... .......... .......... .......... 11% 59.4M 24s
105150K .......... .......... .......... .......... .......... 11% 88.2M 24s
105200K .......... .......... .......... .......... .......... 11%  109M 24s
105250K .......... .......... .......... .......... .......... 11%  121M 24s
105300K .......... .......... .......... .......... .......... 11% 18.1M 24s
105350K .......... .......... .......... .......... .......... 11%  101M 24s
105400K .......... .......... .......... .......... .......... 11% 19.2M 24s
105450K .......... .......... .......... .......... .......... 11% 25.8M 24s
105500K .......... .......... .......... .......... .......... 11% 20.2M 24s
105550K .......... .......... .......... .......... .......... 11% 12.1M 24s
105600K .......... .......... .......... .......... .......... 11% 38.0M 24s
105650K .......... .......... .......... .......... .......... 11%  147M 24s
105700K .......... .......... .......... .......... .......... 11% 14.6M 24s
105750K .......... .......... .......... .......... .......... 11% 78.8M 24s
105800K .......... .......... .......... .......... .......... 11% 30.6M 24s
105850K .......... .......... .......... .......... .......... 11% 44.9M 24s
105900K .......... .......... .......... .......... .......... 11%  116M 24s
105950K .......... .......... .......... .......... .......... 11% 63.5M 24s
106000K .......... .......... .......... .......... .......... 11% 97.3M 24s
106050K .......... .......... .......... .......... .......... 11% 89.9M 24s
106100K .......... .......... .......... .......... .......... 11% 18.7M 24s
106150K .......... .......... .......... .......... .......... 12%  134M 24s
106200K .......... .......... .......... .......... .......... 12% 52.0M 24s
106250K .......... .......... .......... .......... .......... 12% 60.5M 24s
106300K .......... .......... .......... .......... .......... 12% 67.3M 24s
106350K .......... .......... .......... .......... .......... 12%  151M 24s
106400K .......... .......... .......... .......... .......... 12%  128M 24s
106450K .......... .......... .......... .......... .......... 12% 54.9M 24s
106500K .......... .......... .......... .......... .......... 12% 25.1M 24s
106550K .......... .......... .......... .......... .......... 12% 89.5M 24s
106600K .......... .......... .......... .......... .......... 12%  133M 24s
106650K .......... .......... .......... .......... .......... 12% 67.4M 24s
106700K .......... .......... .......... .......... .......... 12% 57.7M 24s
106750K .......... .......... .......... .......... .......... 12%  103M 24s
106800K .......... .......... .......... .......... .......... 12% 90.2M 24s
106850K .......... .......... .......... .......... .......... 12%  110M 24s
106900K .......... .......... .......... .......... .......... 12% 18.6M 24s
106950K .......... .......... .......... .......... .......... 12% 83.7M 24s
107000K .......... .......... .......... .......... .......... 12% 18.9M 24s
107050K .......... .......... .......... .......... .......... 12%  137M 24s
107100K .......... .......... .......... .......... .......... 12% 12.7M 24s
107150K .......... .......... .......... .......... .......... 12% 16.8M 24s
107200K .......... .......... .......... .......... .......... 12% 21.2M 24s
107250K .......... .......... .......... .......... .......... 12% 13.8M 24s
107300K .......... .......... .......... .......... .......... 12%  113M 24s
107350K .......... .......... .......... .......... .......... 12% 83.0M 24s
107400K .......... .......... .......... .......... .......... 12% 30.4M 24s
107450K .......... .......... .......... .......... .......... 12% 61.0M 24s
107500K .......... .......... .......... .......... .......... 12% 70.4M 24s
107550K .......... .......... .......... .......... .......... 12%  129M 24s
107600K .......... .......... .......... .......... .......... 12% 50.7M 24s
107650K .......... .......... .......... .......... .......... 12%  140M 24s
107700K .......... .......... .......... .......... .......... 12% 17.6M 24s
107750K .......... .......... .......... .......... .......... 12%  141M 24s
107800K .......... .......... .......... .......... .......... 12% 56.0M 24s
107850K .......... .......... .......... .......... .......... 12% 54.2M 24s
107900K .......... .......... .......... .......... .......... 12%  117M 24s
107950K .......... .......... .......... .......... .......... 12% 75.4M 24s
108000K .......... .......... .......... .......... .......... 12% 92.6M 24s
108050K .......... .......... .......... .......... .......... 12% 76.2M 24s
108100K .......... .......... .......... .......... .......... 12% 24.5M 24s
108150K .......... .......... .......... .......... .......... 12% 79.3M 24s
108200K .......... .......... .......... .......... .......... 12% 85.8M 24s
108250K .......... .......... .......... .......... .......... 12%  126M 24s
108300K .......... .......... .......... .......... .......... 12% 50.4M 24s
108350K .......... .......... .......... .......... .......... 12%  105M 24s
108400K .......... .......... .......... .......... .......... 12% 73.7M 24s
108450K .......... .......... .......... .......... .......... 12%  191M 24s
108500K .......... .......... .......... .......... .......... 12% 17.8M 24s
108550K .......... .......... .......... .......... .......... 12%  104M 24s
108600K .......... .......... .......... .......... .......... 12% 19.8M 24s
108650K .......... .......... .......... .......... .......... 12% 26.1M 24s
108700K .......... .......... .......... .......... .......... 12%  114M 24s
108750K .......... .......... .......... .......... .......... 12% 10.3M 24s
108800K .......... .......... .......... .......... .......... 12% 19.7M 24s
108850K .......... .......... .......... .......... .......... 12% 13.8M 24s
108900K .......... .......... .......... .......... .......... 12%  106M 24s
108950K .......... .......... .......... .......... .......... 12%  125M 24s
109000K .......... .......... .......... .......... .......... 12% 24.5M 24s
109050K .......... .......... .......... .......... .......... 12% 53.1M 24s
109100K .......... .......... .......... .......... .......... 12% 90.9M 24s
109150K .......... .......... .......... .......... .......... 12%  220M 24s
109200K .......... .......... .......... .......... .......... 12% 54.3M 24s
109250K .......... .......... .......... .......... .......... 12% 93.4M 24s
109300K .......... .......... .......... .......... .......... 12% 18.9M 24s
109350K .......... .......... .......... .......... .......... 12% 54.8M 24s
109400K .......... .......... .......... .......... .......... 12%  120M 24s
109450K .......... .......... .......... .......... .......... 12% 61.5M 24s
109500K .......... .......... .......... .......... .......... 12% 25.5M 24s
109550K .......... .......... .......... .......... .......... 12% 80.0M 24s
109600K .......... .......... .......... .......... .......... 12%  127M 24s
109650K .......... .......... .......... .......... .......... 12%  121M 24s
109700K .......... .......... .......... .......... .......... 12% 57.1M 24s
109750K .......... .......... .......... .......... .......... 12% 90.6M 24s
109800K .......... .......... .......... .......... .......... 12% 59.1M 24s
109850K .......... .......... .......... .......... .......... 12%  138M 24s
109900K .......... .......... .......... .......... .......... 12% 58.7M 24s
109950K .......... .......... .......... .......... .......... 12%  103M 24s
110000K .......... .......... .......... .......... .......... 12% 72.2M 24s
110050K .......... .......... .......... .......... .......... 12%  120M 24s
110100K .......... .......... .......... .......... .......... 12% 21.0M 24s
110150K .......... .......... .......... .......... .......... 12% 70.3M 24s
110200K .......... .......... .......... .......... .......... 12% 18.5M 24s
110250K .......... .......... .......... .......... .......... 12% 24.2M 24s
110300K .......... .......... .......... .......... .......... 12% 19.6M 24s
110350K .......... .......... .......... .......... .......... 12% 99.6M 24s
110400K .......... .......... .......... .......... .......... 12% 11.4M 24s
110450K .......... .......... .......... .......... .......... 12% 13.2M 24s
110500K .......... .......... .......... .......... .......... 12% 80.8M 24s
110550K .......... .......... .......... .......... .......... 12%  151M 24s
110600K .......... .......... .......... .......... .......... 12% 22.9M 24s
110650K .......... .......... .......... .......... .......... 12%  103M 24s
110700K .......... .......... .......... .......... .......... 12% 74.2M 24s
110750K .......... .......... .......... .......... .......... 12% 51.6M 24s
110800K .......... .......... .......... .......... .......... 12%  106M 24s
110850K .......... .......... .......... .......... .......... 12%  172M 24s
110900K .......... .......... .......... .......... .......... 12% 19.0M 24s
110950K .......... .......... .......... .......... .......... 12% 73.0M 24s
111000K .......... .......... .......... .......... .......... 12% 39.0M 24s
111050K .......... .......... .......... .......... .......... 12%  134M 24s
111100K .......... .......... .......... .......... .......... 12% 27.9M 24s
111150K .......... .......... .......... .......... .......... 12% 92.6M 24s
111200K .......... .......... .......... .......... .......... 12% 78.3M 24s
111250K .......... .......... .......... .......... .......... 12%  178M 23s
111300K .......... .......... .......... .......... .......... 12% 61.2M 23s
111350K .......... .......... .......... .......... .......... 12% 94.2M 23s
111400K .......... .......... .......... .......... .......... 12% 39.8M 23s
111450K .......... .......... .......... .......... .......... 12% 68.1M 23s
111500K .......... .......... .......... .......... .......... 12%  100M 23s
111550K .......... .......... .......... .......... .......... 12%  114M 23s
111600K .......... .......... .......... .......... .......... 12%  101M 23s
111650K .......... .......... .......... .......... .......... 12% 75.7M 23s
111700K .......... .......... .......... .......... .......... 12% 25.5M 23s
111750K .......... .......... .......... .......... .......... 12% 94.3M 23s
111800K .......... .......... .......... .......... .......... 12% 18.5M 23s
111850K .......... .......... .......... .......... .......... 12% 21.4M 23s
111900K .......... .......... .......... .......... .......... 12% 18.9M 23s
111950K .......... .......... .......... .......... .......... 12%  127M 23s
112000K .......... .......... .......... .......... .......... 12% 21.9M 23s
112050K .......... .......... .......... .......... .......... 12% 8.79M 23s
112100K .......... .......... .......... .......... .......... 12% 71.6M 23s
112150K .......... .......... .......... .......... .......... 12% 23.2M 23s
112200K .......... .......... .......... .......... .......... 12%  120M 23s
112250K .......... .......... .......... .......... .......... 12% 83.2M 23s
112300K .......... .......... .......... .......... .......... 12% 86.7M 23s
112350K .......... .......... .......... .......... .......... 12% 46.7M 23s
112400K .......... .......... .......... .......... .......... 12% 93.3M 23s
112450K .......... .......... .......... .......... .......... 12%  142M 23s
112500K .......... .......... .......... .......... .......... 12% 19.1M 23s
112550K .......... .......... .......... .......... .......... 12% 78.7M 23s
112600K .......... .......... .......... .......... .......... 12% 37.8M 23s
112650K .......... .......... .......... .......... .......... 12%  142M 23s
112700K .......... .......... .......... .......... .......... 12% 29.8M 23s
112750K .......... .......... .......... .......... .......... 12% 88.2M 23s
112800K .......... .......... .......... .......... .......... 12% 74.0M 23s
112850K .......... .......... .......... .......... .......... 12% 91.1M 23s
112900K .......... .......... .......... .......... .......... 12%  126M 23s
112950K .......... .......... .......... .......... .......... 12% 57.7M 23s
113000K .......... .......... .......... .......... .......... 12%  132M 23s
113050K .......... .......... .......... .......... .......... 12% 38.0M 23s
113100K .......... .......... .......... .......... .......... 12%  107M 23s
113150K .......... .......... .......... .......... .......... 12%  121M 23s
113200K .......... .......... .......... .......... .......... 12%  129M 23s
113250K .......... .......... .......... .......... .......... 12% 80.6M 23s
113300K .......... .......... .......... .......... .......... 12% 21.9M 23s
113350K .......... .......... .......... .......... .......... 12%  142M 23s
113400K .......... .......... .......... .......... .......... 12% 16.7M 23s
113450K .......... .......... .......... .......... .......... 12% 22.3M 23s
113500K .......... .......... .......... .......... .......... 12% 19.1M 23s
113550K .......... .......... .......... .......... .......... 12% 23.6M 23s
113600K .......... .......... .......... .......... .......... 12%  101M 23s
113650K .......... .......... .......... .......... .......... 12% 20.1M 23s
113700K .......... .......... .......... .......... .......... 12% 13.1M 23s
113750K .......... .......... .......... .......... .......... 12% 22.9M 23s
113800K .......... .......... .......... .......... .......... 12% 61.5M 23s
113850K .......... .......... .......... .......... .......... 12%  142M 23s
113900K .......... .......... .......... .......... .......... 12% 98.5M 23s
113950K .......... .......... .......... .......... .......... 12% 43.8M 23s
114000K .......... .......... .......... .......... .......... 12%  127M 23s
114050K .......... .......... .......... .......... .......... 12%  124M 23s
114100K .......... .......... .......... .......... .......... 12% 19.2M 23s
114150K .......... .......... .......... .......... .......... 12%  106M 23s
114200K .......... .......... .......... .......... .......... 12% 35.9M 23s
114250K .......... .......... .......... .......... .......... 12% 29.9M 23s
114300K .......... .......... .......... .......... .......... 12%  112M 23s
114350K .......... .......... .......... .......... .......... 12% 79.0M 23s
114400K .......... .......... .......... .......... .......... 12% 88.5M 23s
114450K .......... .......... .......... .......... .......... 12% 77.6M 23s
114500K .......... .......... .......... .......... .......... 12% 64.3M 23s
114550K .......... .......... .......... .......... .......... 12%  117M 23s
114600K .......... .......... .......... .......... .......... 12%  138M 23s
114650K .......... .......... .......... .......... .......... 12% 30.2M 23s
114700K .......... .......... .......... .......... .......... 12%  134M 23s
114750K .......... .......... .......... .......... .......... 12% 97.4M 23s
114800K .......... .......... .......... .......... .......... 12%  135M 23s
114850K .......... .......... .......... .......... .......... 12%  104M 23s
114900K .......... .......... .......... .......... .......... 12% 24.1M 23s
114950K .......... .......... .......... .......... .......... 12% 17.2M 23s
115000K .......... .......... .......... .......... .......... 13%  114M 23s
115050K .......... .......... .......... .......... .......... 13% 22.5M 23s
115100K .......... .......... .......... .......... .......... 13% 17.3M 23s
115150K .......... .......... .......... .......... .......... 13% 26.1M 23s
115200K .......... .......... .......... .......... .......... 13% 19.9M 23s
115250K .......... .......... .......... .......... .......... 13%  106M 23s
115300K .......... .......... .......... .......... .......... 13% 15.6M 23s
115350K .......... .......... .......... .......... .......... 13% 71.1M 23s
115400K .......... .......... .......... .......... .......... 13% 17.3M 23s
115450K .......... .......... .......... .......... .......... 13%  130M 23s
115500K .......... .......... .......... .......... .......... 13%  121M 23s
115550K .......... .......... .......... .......... .......... 13% 93.7M 23s
115600K .......... .......... .......... .......... .......... 13% 56.8M 23s
115650K .......... .......... .......... .......... .......... 13%  112M 23s
115700K .......... .......... .......... .......... .......... 13% 21.9M 23s
115750K .......... .......... .......... .......... .......... 13% 72.9M 23s
115800K .......... .......... .......... .......... .......... 13% 92.2M 23s
115850K .......... .......... .......... .......... .......... 13% 41.4M 23s
115900K .......... .......... .......... .......... .......... 13% 27.5M 23s
115950K .......... .......... .......... .......... .......... 13%  117M 23s
116000K .......... .......... .......... .......... .......... 13% 61.2M 23s
116050K .......... .......... .......... .......... .......... 13% 74.8M 23s
116100K .......... .......... .......... .......... .......... 13%  124M 23s
116150K .......... .......... .......... .......... .......... 13%  120M 23s
116200K .......... .......... .......... .......... .......... 13% 70.6M 23s
116250K .......... .......... .......... .......... .......... 13%  100M 23s
116300K .......... .......... .......... .......... .......... 13% 33.8M 23s
116350K .......... .......... .......... .......... .......... 13%  114M 23s
116400K .......... .......... .......... .......... .......... 13% 93.3M 23s
116450K .......... .......... .......... .......... .......... 13%  133M 23s
116500K .......... .......... .......... .......... .......... 13% 86.6M 23s
116550K .......... .......... .......... .......... .......... 13% 25.2M 23s
116600K .......... .......... .......... .......... .......... 13% 17.5M 23s
116650K .......... .......... .......... .......... .......... 13% 22.8M 23s
116700K .......... .......... .......... .......... .......... 13% 93.3M 23s
116750K .......... .......... .......... .......... .......... 13% 17.0M 23s
116800K .......... .......... .......... .......... .......... 13% 26.8M 23s
116850K .......... .......... .......... .......... .......... 13% 22.0M 23s
116900K .......... .......... .......... .......... .......... 13% 87.5M 23s
116950K .......... .......... .......... .......... .......... 13% 14.4M 23s
117000K .......... .......... .......... .......... .......... 13% 20.2M 23s
117050K .......... .......... .......... .......... .......... 13% 43.9M 23s
117100K .......... .......... .......... .......... .......... 13%  105M 23s
117150K .......... .......... .......... .......... .......... 13%  158M 23s
117200K .......... .......... .......... .......... .......... 13% 79.9M 23s
117250K .......... .......... .......... .......... .......... 13% 83.5M 23s
117300K .......... .......... .......... .......... .......... 13% 18.9M 23s
117350K .......... .......... .......... .......... .......... 13%  112M 23s
117400K .......... .......... .......... .......... .......... 13%  106M 23s
117450K .......... .......... .......... .......... .......... 13% 38.8M 23s
117500K .......... .......... .......... .......... .......... 13%  102M 23s
117550K .......... .......... .......... .......... .......... 13% 36.1M 23s
117600K .......... .......... .......... .......... .......... 13% 66.1M 23s
117650K .......... .......... .......... .......... .......... 13% 50.0M 23s
117700K .......... .......... .......... .......... .......... 13%  126M 23s
117750K .......... .......... .......... .......... .......... 13%  112M 23s
117800K .......... .......... .......... .......... .......... 13% 92.3M 23s
117850K .......... .......... .......... .......... .......... 13%  105M 23s
117900K .......... .......... .......... .......... .......... 13% 35.5M 23s
117950K .......... .......... .......... .......... .......... 13% 89.5M 23s
118000K .......... .......... .......... .......... .......... 13% 64.8M 23s
118050K .......... .......... .......... .......... .......... 13%  116M 23s
118100K .......... .......... .......... .......... .......... 13%  131M 23s
118150K .......... .......... .......... .......... .......... 13% 25.9M 23s
118200K .......... .......... .......... .......... .......... 13% 16.9M 23s
118250K .......... .......... .......... .......... .......... 13%  129M 23s
118300K .......... .......... .......... .......... .......... 13% 23.1M 23s
118350K .......... .......... .......... .......... .......... 13% 85.5M 23s
118400K .......... .......... .......... .......... .......... 13% 10.8M 23s
118450K .......... .......... .......... .......... .......... 13% 22.2M 23s
118500K .......... .......... .......... .......... .......... 13%  143M 23s
118550K .......... .......... .......... .......... .......... 13% 15.6M 23s
118600K .......... .......... .......... .......... .......... 13% 82.4M 23s
118650K .......... .......... .......... .......... .......... 13% 16.9M 23s
118700K .......... .......... .......... .......... .......... 13% 53.2M 23s
118750K .......... .......... .......... .......... .......... 13%  149M 23s
118800K .......... .......... .......... .......... .......... 13%  119M 23s
118850K .......... .......... .......... .......... .......... 13%  119M 23s
118900K .......... .......... .......... .......... .......... 13% 83.2M 23s
118950K .......... .......... .......... .......... .......... 13% 21.7M 23s
119000K .......... .......... .......... .......... .......... 13% 75.6M 23s
119050K .......... .......... .......... .......... .......... 13% 71.1M 23s
119100K .......... .......... .......... .......... .......... 13% 35.2M 23s
119150K .......... .......... .......... .......... .......... 13% 36.8M 23s
119200K .......... .......... .......... .......... .......... 13%  123M 23s
119250K .......... .......... .......... .......... .......... 13% 63.8M 23s
119300K .......... .......... .......... .......... .......... 13% 68.2M 23s
119350K .......... .......... .......... .......... .......... 13% 97.3M 23s
119400K .......... .......... .......... .......... .......... 13% 75.0M 23s
119450K .......... .......... .......... .......... .......... 13%  128M 23s
119500K .......... .......... .......... .......... .......... 13% 74.2M 23s
119550K .......... .......... .......... .......... .......... 13% 44.5M 23s
119600K .......... .......... .......... .......... .......... 13% 73.7M 23s
119650K .......... .......... .......... .......... .......... 13%  171M 23s
119700K .......... .......... .......... .......... .......... 13% 71.6M 23s
119750K .......... .......... .......... .......... .......... 13% 68.7M 23s
119800K .......... .......... .......... .......... .......... 13% 30.6M 23s
119850K .......... .......... .......... .......... .......... 13% 16.5M 23s
119900K .......... .......... .......... .......... .......... 13% 26.0M 23s
119950K .......... .......... .......... .......... .......... 13% 59.7M 23s
120000K .......... .......... .......... .......... .......... 13% 18.1M 23s
120050K .......... .......... .......... .......... .......... 13% 26.4M 23s
120100K .......... .......... .......... .......... .......... 13% 19.8M 23s
120150K .......... .......... .......... .......... .......... 13% 16.8M 23s
120200K .......... .......... .......... .......... .......... 13% 78.9M 23s
120250K .......... .......... .......... .......... .......... 13% 20.3M 23s
120300K .......... .......... .......... .......... .......... 13% 45.6M 23s
120350K .......... .......... .......... .......... .......... 13% 64.5M 23s
120400K .......... .......... .......... .......... .......... 13% 88.3M 23s
120450K .......... .......... .......... .......... .......... 13% 90.2M 23s
