--2020-02-29 06:08:01--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504226929 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  657K 12m30s
 31000K .......... .......... .......... .......... ..........  6%  118M 18s
 31050K .......... .......... .......... .......... ..........  6% 96.8M 18s
 31100K .......... .......... .......... .......... ..........  6% 73.8M 18s
 31150K .......... .......... .......... .......... ..........  6% 71.2M 18s
 31200K .......... .......... .......... .......... ..........  6% 81.2M 18s
 31250K .......... .......... .......... .......... ..........  6% 90.8M 18s
 31300K .......... .......... .......... .......... ..........  6% 68.9M 17s
 31350K .......... .......... .......... .......... ..........  6% 88.6M 17s
 31400K .......... .......... .......... .......... ..........  6%  102M 17s
 31450K .......... .......... .......... .......... ..........  6% 89.7M 17s
 31500K .......... .......... .......... .......... ..........  6% 62.4M 17s
 31550K .......... .......... .......... .......... ..........  6% 95.3M 17s
 31600K .......... .......... .......... .......... ..........  6%  113M 17s
 31650K .......... .......... .......... .......... ..........  6% 91.9M 17s
 31700K .......... .......... .......... .......... ..........  6% 86.6M 17s
 31750K .......... .......... .......... .......... ..........  6% 62.3M 17s
 31800K .......... .......... .......... .......... ..........  6% 95.2M 17s
 31850K .......... .......... .......... .......... ..........  6%  110M 17s
 31900K .......... .......... .......... .......... ..........  6%  118M 17s
 31950K .......... .......... .......... .......... ..........  6% 67.2M 17s
 32000K .......... .......... .......... .......... ..........  6%  101M 17s
 32050K .......... .......... .......... .......... ..........  6%  104M 17s
 32100K .......... .......... .......... .......... ..........  6% 92.8M 17s
 32150K .......... .......... .......... .......... ..........  6% 65.5M 17s
 32200K .......... .......... .......... .......... ..........  6% 96.5M 17s
 32250K .......... .......... .......... .......... ..........  6%  101M 17s
 32300K .......... .......... .......... .......... ..........  6% 85.4M 17s
 32350K .......... .......... .......... .......... ..........  6% 74.8M 17s
 32400K .......... .......... .......... .......... ..........  6% 89.2M 17s
 32450K .......... .......... .......... .......... ..........  6%  141M 17s
 32500K .......... .......... .......... .......... ..........  6%  145M 17s
 32550K .......... .......... .......... .......... ..........  6%  123M 17s
 32600K .......... .......... .......... .......... ..........  6% 90.4M 17s
 32650K .......... .......... .......... .......... ..........  6%  147M 17s
 32700K .......... .......... .......... .......... ..........  6%  151M 17s
 32750K .......... .......... .......... .......... ..........  6%  123M 17s
 32800K .......... .......... .......... .......... ..........  6%  135M 17s
 32850K .......... .......... .......... .......... ..........  6% 2.88M 17s
 32900K .......... .......... .......... .......... ..........  6%  108M 17s
 32950K .......... .......... .......... .......... ..........  6%  112M 17s
 33000K .......... .......... .......... .......... ..........  6%  127M 17s
 33050K .......... .......... .......... .......... ..........  6% 98.3M 17s
 33100K .......... .......... .......... .......... ..........  6%  111M 17s
 33150K .......... .......... .......... .......... ..........  6%  143M 17s
 33200K .......... .......... .......... .......... ..........  6%  113M 17s
 33250K .......... .......... .......... .......... ..........  6% 92.5M 17s
 33300K .......... .......... .......... .......... ..........  6%  127M 17s
 33350K .......... .......... .......... .......... ..........  6%  116M 17s
 33400K .......... .......... .......... .......... ..........  6% 94.1M 17s
 33450K .......... .......... .......... .......... ..........  6%  167M 17s
 33500K .......... .......... .......... .......... ..........  6% 72.6M 17s
 33550K .......... .......... .......... .......... ..........  6%  104M 17s
 33600K .......... .......... .......... .......... ..........  6%  109M 17s
 33650K .......... .......... .......... .......... ..........  6% 85.9M 17s
 33700K .......... .......... .......... .......... ..........  6% 60.7M 17s
 33750K .......... .......... .......... .......... ..........  6%  125M 17s
 33800K .......... .......... .......... .......... ..........  6%  168M 17s
 33850K .......... .......... .......... .......... ..........  6%  212M 17s
 33900K .......... .......... .......... .......... ..........  6%  174M 17s
 33950K .......... .......... .......... .......... ..........  6%  118M 17s
 34000K .......... .......... .......... .......... ..........  6%  189M 17s
 34050K .......... .......... .......... .......... ..........  6%  103M 17s
 34100K .......... .......... .......... .......... ..........  6%  109M 17s
 34150K .......... .......... .......... .......... ..........  6%  103M 17s
 34200K .......... .......... .......... .......... ..........  6%  149M 16s
 34250K .......... .......... .......... .......... ..........  6% 90.4M 16s
 34300K .......... .......... .......... .......... ..........  6%  139M 16s
 34350K .......... .......... .......... .......... ..........  6% 83.1M 16s
 34400K .......... .......... .......... .......... ..........  6%  138M 16s
 34450K .......... .......... .......... .......... ..........  7%  122M 16s
 34500K .......... .......... .......... .......... ..........  7%  104M 16s
 34550K .......... .......... .......... .......... ..........  7%  137M 16s
 34600K .......... .......... .......... .......... ..........  7% 90.2M 16s
 34650K .......... .......... .......... .......... ..........  7%  137M 16s
 34700K .......... .......... .......... .......... ..........  7% 99.4M 16s
 34750K .......... .......... .......... .......... ..........  7%  109M 16s
 34800K .......... .......... .......... .......... ..........  7%  110M 16s
 34850K .......... .......... .......... .......... ..........  7%  116M 16s
 34900K .......... .......... .......... .......... ..........  7%  130M 16s
 34950K .......... .......... .......... .......... ..........  7%  113M 16s
 35000K .......... .......... .......... .......... ..........  7% 2.84M 16s
 35050K .......... .......... .......... .......... ..........  7% 17.0M 16s
 35100K .......... .......... .......... .......... ..........  7% 87.5M 16s
 35150K .......... .......... .......... .......... ..........  7% 90.9M 16s
 35200K .......... .......... .......... .......... ..........  7%  108M 16s
 35250K .......... .......... .......... .......... ..........  7% 61.3M 16s
 35300K .......... .......... .......... .......... ..........  7% 71.2M 16s
 35350K .......... .......... .......... .......... ..........  7% 96.3M 16s
 35400K .......... .......... .......... .......... ..........  7%  102M 16s
 35450K .......... .......... .......... .......... ..........  7% 67.6M 16s
 35500K .......... .......... .......... .......... ..........  7% 99.8M 16s
 35550K .......... .......... .......... .......... ..........  7%  112M 16s
 35600K .......... .......... .......... .......... ..........  7% 95.2M 16s
 35650K .......... .......... .......... .......... ..........  7%  112M 16s
 35700K .......... .......... .......... .......... ..........  7% 62.5M 16s
 35750K .......... .......... .......... .......... ..........  7% 95.1M 16s
 35800K .......... .......... .......... .......... ..........  7% 98.1M 16s
 35850K .......... .......... .......... .......... ..........  7%  112M 16s
 35900K .......... .......... .......... .......... ..........  7% 68.7M 16s
 35950K .......... .......... .......... .......... ..........  7% 92.1M 16s
 36000K .......... .......... .......... .......... ..........  7%  109M 16s
 36050K .......... .......... .......... .......... ..........  7%  109M 16s
 36100K .......... .......... .......... .......... ..........  7% 63.6M 16s
 36150K .......... .......... .......... .......... ..........  7%  104M 16s
 36200K .......... .......... .......... .......... ..........  7%  122M 16s
 36250K .......... .......... .......... .......... ..........  7%  112M 16s
 36300K .......... .......... .......... .......... ..........  7%  111M 16s
 36350K .......... .......... .......... .......... ..........  7% 87.9M 16s
 36400K .......... .......... .......... .......... ..........  7%  122M 16s
 36450K .......... .......... .......... .......... ..........  7%  101M 16s
 36500K .......... .......... .......... .......... ..........  7%  103M 16s
 36550K .......... .......... .......... .......... ..........  7%  120M 16s
 36600K .......... .......... .......... .......... ..........  7%  174M 16s
 36650K .......... .......... .......... .......... ..........  7%  181M 16s
 36700K .......... .......... .......... .......... ..........  7%  170M 16s
 36750K .......... .......... .......... .......... ..........  7%  197M 16s
 36800K .......... .......... .......... .......... ..........  7%  154M 16s
 36850K .......... .......... .......... .......... ..........  7%  193M 16s
 36900K .......... .......... .......... .......... ..........  7%  133M 16s
 36950K .......... .......... .......... .......... ..........  7%  192M 16s
 37000K .......... .......... .......... .......... ..........  7%  130M 16s
 37050K .......... .......... .......... .......... ..........  7%  195M 16s
 37100K .......... .......... .......... .......... ..........  7%  125M 16s
 37150K .......... .......... .......... .......... ..........  7%  191M 16s
 37200K .......... .......... .......... .......... ..........  7%  137M 16s
 37250K .......... .......... .......... .......... ..........  7%  225M 16s
 37300K .......... .......... .......... .......... ..........  7% 3.24M 16s
 37350K .......... .......... .......... .......... ..........  7% 17.0M 16s
 37400K .......... .......... .......... .......... ..........  7%  100M 16s
 37450K .......... .......... .......... .......... ..........  7% 48.5M 16s
 37500K .......... .......... .......... .......... ..........  7%  138M 16s
 37550K .......... .......... .......... .......... ..........  7% 95.5M 16s
 37600K .......... .......... .......... .......... ..........  7%  108M 16s
 37650K .......... .......... .......... .......... ..........  7%  101M 16s
 37700K .......... .......... .......... .......... ..........  7%  124M 16s
 37750K .......... .......... .......... .......... ..........  7%  126M 16s
 37800K .......... .......... .......... .......... ..........  7%  120M 16s
 37850K .......... .......... .......... .......... ..........  7% 94.4M 16s
 37900K .......... .......... .......... .......... ..........  7%  105M 16s
 37950K .......... .......... .......... .......... ..........  7%  139M 16s
 38000K .......... .......... .......... .......... ..........  7%  113M 16s
 38050K .......... .......... .......... .......... ..........  7%  105M 16s
 38100K .......... .......... .......... .......... ..........  7%  114M 16s
 38150K .......... .......... .......... .......... ..........  7%  136M 16s
 38200K .......... .......... .......... .......... ..........  7%  106M 15s
 38250K .......... .......... .......... .......... ..........  7%  108M 15s
 38300K .......... .......... .......... .......... ..........  7% 89.4M 15s
 38350K .......... .......... .......... .......... ..........  7%  125M 15s
 38400K .......... .......... .......... .......... ..........  7%  150M 15s
 38450K .......... .......... .......... .......... ..........  7% 95.6M 15s
 38500K .......... .......... .......... .......... ..........  7%  119M 15s
 38550K .......... .......... .......... .......... ..........  7%  101M 15s
 38600K .......... .......... .......... .......... ..........  7%  120M 15s
 38650K .......... .......... .......... .......... ..........  7%  122M 15s
 38700K .......... .......... .......... .......... ..........  7% 96.0M 15s
 38750K .......... .......... .......... .......... ..........  7%  107M 15s
 38800K .......... .......... .......... .......... ..........  7%  131M 15s
 38850K .......... .......... .......... .......... ..........  7%  113M 15s
 38900K .......... .......... .......... .......... ..........  7%  102M 15s
 38950K .......... .......... .......... .......... ..........  7%  116M 15s
 39000K .......... .......... .......... .......... ..........  7%  119M 15s
 39050K .......... .......... .......... .......... ..........  7%  120M 15s
 39100K .......... .......... .......... .......... ..........  7%  123M 15s
 39150K .......... .......... .......... .......... ..........  7% 99.8M 15s
 39200K .......... .......... .......... .......... ..........  7% 93.1M 15s
 39250K .......... .......... .......... .......... ..........  7%  114M 15s
 39300K .......... .......... .......... .......... ..........  7%  117M 15s
 39350K .......... .......... .......... .......... ..........  8%  125M 15s
 39400K .......... .......... .......... .......... ..........  8% 93.0M 15s
 39450K .......... .......... .......... .......... ..........  8%  142M 15s
 39500K .......... .......... .......... .......... ..........  8%  113M 15s
 39550K .......... .......... .......... .......... ..........  8%  105M 15s
 39600K .......... .......... .......... .......... ..........  8%  124M 15s
 39650K .......... .......... .......... .......... ..........  8% 3.27M 15s
 39700K .......... .......... .......... .......... ..........  8% 19.3M 15s
 39750K .......... .......... .......... .......... ..........  8%  126M 15s
 39800K .......... .......... .......... .......... ..........  8% 87.9M 15s
 39850K .......... .......... .......... .......... ..........  8% 48.3M 15s
 39900K .......... .......... .......... .......... ..........  8% 78.0M 15s
 39950K .......... .......... .......... .......... ..........  8%  123M 15s
 40000K .......... .......... .......... .......... ..........  8%  139M 15s
 40050K .......... .......... .......... .......... ..........  8%  104M 15s
 40100K .......... .......... .......... .......... ..........  8% 87.0M 15s
 40150K .......... .......... .......... .......... ..........  8%  149M 15s
 40200K .......... .......... .......... .......... ..........  8%  108M 15s
 40250K .......... .......... .......... .......... ..........  8%  117M 15s
 40300K .......... .......... .......... .......... ..........  8%  108M 15s
 40350K .......... .......... .......... .......... ..........  8%  120M 15s
 40400K .......... .......... .......... .......... ..........  8%  113M 15s
 40450K .......... .......... .......... .......... ..........  8% 99.4M 15s
 40500K .......... .......... .......... .......... ..........  8%  105M 15s
 40550K .......... .......... .......... .......... ..........  8%  123M 15s
 40600K .......... .......... .......... .......... ..........  8%  125M 15s
 40650K .......... .......... .......... .......... ..........  8%  113M 15s
 40700K .......... .......... .......... .......... ..........  8%  123M 15s
 40750K .......... .......... .......... .......... ..........  8%  103M 15s
 40800K .......... .......... .......... .......... ..........  8%  117M 15s
 40850K .......... .......... .......... .......... ..........  8% 97.8M 15s
 40900K .......... .......... .......... .......... ..........  8%  127M 15s
 40950K .......... .......... .......... .......... ..........  8% 86.2M 15s
 41000K .......... .......... .......... .......... ..........  8%  164M 15s
 41050K .......... .......... .......... .......... ..........  8%  107M 15s
 41100K .......... .......... .......... .......... ..........  8%  126M 15s
 41150K .......... .......... .......... .......... ..........  8% 97.9M 15s
 41200K .......... .......... .......... .......... ..........  8%  116M 15s
 41250K .......... .......... .......... .......... ..........  8%  116M 15s
 41300K .......... .......... .......... .......... ..........  8%  101M 15s
 41350K .......... .......... .......... .......... ..........  8%  124M 15s
 41400K .......... .......... .......... .......... ..........  8%  105M 15s
 41450K .......... .......... .......... .......... ..........  8%  120M 15s
 41500K .......... .......... .......... .......... ..........  8%  108M 15s
 41550K .......... .......... .......... .......... ..........  8%  109M 15s
 41600K .......... .......... .......... .......... ..........  8% 86.8M 15s
 41650K .......... .......... .......... .......... ..........  8%  196M 15s
 41700K .......... .......... .......... .......... ..........  8%  100M 15s
 41750K .......... .......... .......... .......... ..........  8%  124M 15s
 41800K .......... .......... .......... .......... ..........  8%  101M 15s
 41850K .......... .......... .......... .......... ..........  8% 94.1M 15s
 41900K .......... .......... .......... .......... ..........  8%  173M 15s
 41950K .......... .......... .......... .......... ..........  8% 97.4M 15s
 42000K .......... .......... .......... .......... ..........  8%  117M 15s
 42050K .......... .......... .......... .......... ..........  8%  101M 15s
 42100K .......... .......... .......... .......... ..........  8%  101M 14s
 42150K .......... .......... .......... .......... ..........  8% 3.52M 15s
 42200K .......... .......... .......... .......... ..........  8% 19.7M 15s
 42250K .......... .......... .......... .......... ..........  8%  105M 15s
 42300K .......... .......... .......... .......... ..........  8%  176M 15s
 42350K .......... .......... .......... .......... ..........  8% 45.3M 15s
 42400K .......... .......... .......... .......... ..........  8% 65.7M 15s
 42450K .......... .......... .......... .......... ..........  8%  122M 15s
 42500K .......... .......... .......... .......... ..........  8%  116M 15s
 42550K .......... .......... .......... .......... ..........  8%  107M 15s
 42600K .......... .......... .......... .......... ..........  8%  107M 15s
 42650K .......... .......... .......... .......... ..........  8%  116M 15s
 42700K .......... .......... .......... .......... ..........  8% 95.0M 14s
 42750K .......... .......... .......... .......... ..........  8%  114M 14s
 42800K .......... .......... .......... .......... ..........  8%  175M 14s
 42850K .......... .......... .......... .......... ..........  8%  103M 14s
 42900K .......... .......... .......... .......... ..........  8%  107M 14s
 42950K .......... .......... .......... .......... ..........  8%  107M 14s
 43000K .......... .......... .......... .......... ..........  8%  130M 14s
 43050K .......... .......... .......... .......... ..........  8%  107M 14s
 43100K .......... .......... .......... .......... ..........  8%  109M 14s
 43150K .......... .......... .......... .......... ..........  8% 94.6M 14s
 43200K .......... .......... .......... .......... ..........  8%  124M 14s
 43250K .......... .......... .......... .......... ..........  8%  133M 14s
 43300K .......... .......... .......... .......... ..........  8%  111M 14s
 43350K .......... .......... .......... .......... ..........  8%  120M 14s
 43400K .......... .......... .......... .......... ..........  8%  106M 14s
 43450K .......... .......... .......... .......... ..........  8%  102M 14s
 43500K .......... .......... .......... .......... ..........  8%  116M 14s
 43550K .......... .......... .......... .......... ..........  8%  106M 14s
 43600K .......... .......... .......... .......... ..........  8%  122M 14s
 43650K .......... .......... .......... .......... ..........  8% 90.4M 14s
 43700K .......... .......... .......... .......... ..........  8%  165M 14s
 43750K .......... .......... .......... .......... ..........  8% 96.2M 14s
 43800K .......... .......... .......... .......... ..........  8% 97.5M 14s
 43850K .......... .......... .......... .......... ..........  8%  129M 14s
 43900K .......... .......... .......... .......... ..........  8%  130M 14s
 43950K .......... .......... .......... .......... ..........  8%  101M 14s
 44000K .......... .......... .......... .......... ..........  8%  118M 14s
 44050K .......... .......... .......... .......... ..........  8%  118M 14s
 44100K .......... .......... .......... .......... ..........  8% 87.9M 14s
 44150K .......... .......... .......... .......... ..........  8%  163M 14s
 44200K .......... .......... .......... .......... ..........  8%  105M 14s
 44250K .......... .......... .......... .......... ..........  8% 93.8M 14s
 44300K .......... .......... .......... .......... ..........  9%  144M 14s
 44350K .......... .......... .......... .......... ..........  9% 98.3M 14s
 44400K .......... .......... .......... .......... ..........  9%  118M 14s
 44450K .......... .......... .......... .......... ..........  9%  123M 14s
 44500K .......... .......... .......... .......... ..........  9%  113M 14s
 44550K .......... .......... .......... .......... ..........  9%  105M 14s
 44600K .......... .......... .......... .......... ..........  9% 97.1M 14s
 44650K .......... .......... .......... .......... ..........  9%  136M 14s
 44700K .......... .......... .......... .......... ..........  9%  103M 14s
 44750K .......... .......... .......... .......... ..........  9% 3.83M 14s
 44800K .......... .......... .......... .......... ..........  9% 18.3M 14s
 44850K .......... .......... .......... .......... ..........  9%  149M 14s
 44900K .......... .......... .......... .......... ..........  9% 98.8M 14s
 44950K .......... .......... .......... .......... ..........  9% 48.7M 14s
 45000K .......... .......... .......... .......... ..........  9%  117M 14s
 45050K .......... .......... .......... .......... ..........  9%  106M 14s
 45100K .......... .......... .......... .......... ..........  9% 93.0M 14s
 45150K .......... .......... .......... .......... ..........  9%  110M 14s
 45200K .......... .......... .......... .......... ..........  9%  114M 14s
 45250K .......... .......... .......... .......... ..........  9%  115M 14s
 45300K .......... .......... .......... .......... ..........  9%  109M 14s
 45350K .......... .......... .......... .......... ..........  9%  102M 14s
 45400K .......... .......... .......... .......... ..........  9%  143M 14s
 45450K .......... .......... .......... .......... ..........  9%  110M 14s
 45500K .......... .......... .......... .......... ..........  9% 97.6M 14s
 45550K .......... .......... .......... .......... ..........  9%  110M 14s
 45600K .......... .......... .......... .......... ..........  9%  134M 14s
 45650K .......... .......... .......... .......... ..........  9% 97.2M 14s
 45700K .......... .......... .......... .......... ..........  9%  113M 14s
 45750K .......... .......... .......... .......... ..........  9%  117M 14s
 45800K .......... .......... .......... .......... ..........  9%  124M 14s
 45850K .......... .......... .......... .......... ..........  9%  103M 14s
 45900K .......... .......... .......... .......... ..........  9%  122M 14s
 45950K .......... .......... .......... .......... ..........  9%  110M 14s
 46000K .......... .......... .......... .......... ..........  9%  112M 14s
 46050K .......... .......... .......... .......... ..........  9%  101M 14s
 46100K .......... .......... .......... .......... ..........  9%  125M 14s
 46150K .......... .......... .......... .......... ..........  9% 90.6M 14s
 46200K .......... .......... .......... .......... ..........  9%  128M 14s
 46250K .......... .......... .......... .......... ..........  9%  103M 14s
 46300K .......... .......... .......... .......... ..........  9%  121M 14s
 46350K .......... .......... .......... .......... ..........  9%  122M 14s
 46400K .......... .......... .......... .......... ..........  9%  101M 14s
 46450K .......... .......... .......... .......... ..........  9%  113M 14s
 46500K .......... .......... .......... .......... ..........  9%  124M 14s
 46550K .......... .......... .......... .......... ..........  9%  102M 14s
 46600K .......... .......... .......... .......... ..........  9%  125M 14s
 46650K .......... .......... .......... .......... ..........  9% 83.8M 14s
 46700K .......... .......... .......... .......... ..........  9%  168M 14s
 46750K .......... .......... .......... .......... ..........  9%  118M 14s
 46800K .......... .......... .......... .......... ..........  9%  105M 14s
 46850K .......... .......... .......... .......... ..........  9%  106M 14s
 46900K .......... .......... .......... .......... ..........  9%  117M 14s
 46950K .......... .......... .......... .......... ..........  9%  105M 14s
 47000K .......... .......... .......... .......... ..........  9%  104M 14s
 47050K .......... .......... .......... .......... ..........  9%  118M 14s
 47100K .......... .......... .......... .......... ..........  9%  106M 14s
 47150K .......... .......... .......... .......... ..........  9%  127M 14s
 47200K .......... .......... .......... .......... ..........  9%  121M 13s
 47250K .......... .......... .......... .......... ..........  9% 96.7M 13s
 47300K .......... .......... .......... .......... ..........  9%  119M 13s
 47350K .......... .......... .......... .......... ..........  9% 97.6M 13s
 47400K .......... .......... .......... .......... ..........  9%  136M 13s
 47450K .......... .......... .......... .......... ..........  9%  119M 13s
 47500K .......... .......... .......... .......... ..........  9% 4.17M 14s
 47550K .......... .......... .......... .......... ..........  9% 18.7M 14s
 47600K .......... .......... .......... .......... ..........  9%  110M 14s
 47650K .......... .......... .......... .......... ..........  9%  143M 14s
 47700K .......... .......... .......... .......... ..........  9% 43.6M 14s
 47750K .......... .......... .......... .......... ..........  9% 75.9M 14s
 47800K .......... .......... .......... .......... ..........  9%  170M 13s
 47850K .......... .......... .......... .......... ..........  9%  116M 13s
 47900K .......... .......... .......... .......... ..........  9%  134M 13s
 47950K .......... .......... .......... .......... ..........  9% 48.7M 13s
 48000K .......... .......... .......... .......... ..........  9% 86.3M 13s
 48050K .......... .......... .......... .......... ..........  9%  127M 13s
 48100K .......... .......... .......... .......... ..........  9%  160M 13s
 48150K .......... .......... .......... .......... ..........  9% 91.5M 13s
 48200K .......... .......... .......... .......... ..........  9%  113M 13s
 48250K .......... .......... .......... .......... ..........  9%  110M 13s
 48300K .......... .......... .......... .......... ..........  9%  142M 13s
 48350K .......... .......... .......... .......... ..........  9%  103M 13s
 48400K .......... .......... .......... .......... ..........  9%  132M 13s
 48450K .......... .......... .......... .......... ..........  9%  102M 13s
 48500K .......... .......... .......... .......... ..........  9%  112M 13s
 48550K .......... .......... .......... .......... ..........  9%  131M 13s
 48600K .......... .......... .......... .......... ..........  9% 97.1M 13s
 48650K .......... .......... .......... .......... ..........  9%  106M 13s
 48700K .......... .......... .......... .......... ..........  9%  123M 13s
 48750K .......... .......... .......... .......... ..........  9% 91.8M 13s
 48800K .......... .......... .......... .......... ..........  9%  141M 13s
 48850K .......... .......... .......... .......... ..........  9% 84.1M 13s
 48900K .......... .......... .......... .......... ..........  9%  180M 13s
 48950K .......... .......... .......... .......... ..........  9% 94.0M 13s
 49000K .......... .......... .......... .......... ..........  9%  107M 13s
 49050K .......... .......... .......... .......... ..........  9%  149M 13s
 49100K .......... .......... .......... .......... ..........  9%  103M 13s
 49150K .......... .......... .......... .......... ..........  9%  102M 13s
 49200K .......... .......... .......... .......... .......... 10%  133M 13s
 49250K .......... .......... .......... .......... .......... 10% 95.4M 13s
 49300K .......... .......... .......... .......... .......... 10% 93.7M 13s
 49350K .......... .......... .......... .......... .......... 10%  158M 13s
 49400K .......... .......... .......... .......... .......... 10% 97.8M 13s
 49450K .......... .......... .......... .......... .......... 10%  105M 13s
 49500K .......... .......... .......... .......... .......... 10%  112M 13s
 49550K .......... .......... .......... .......... .......... 10%  128M 13s
 49600K .......... .......... .......... .......... .......... 10%  121M 13s
 49650K .......... .......... .......... .......... .......... 10%  110M 13s
 49700K .......... .......... .......... .......... .......... 10%  118M 13s
 49750K .......... .......... .......... .......... .......... 10% 97.2M 13s
 49800K .......... .......... .......... .......... .......... 10%  116M 13s
 49850K .......... .......... .......... .......... .......... 10%  103M 13s
 49900K .......... .......... .......... .......... .......... 10%  128M 13s
 49950K .......... .......... .......... .......... .......... 10% 90.2M 13s
 50000K .......... .......... .......... .......... .......... 10%  155M 13s
 50050K .......... .......... .......... .......... .......... 10%  115M 13s
 50100K .......... .......... .......... .......... .......... 10%  105M 13s
 50150K .......... .......... .......... .......... .......... 10%  113M 13s
 50200K .......... .......... .......... .......... .......... 10%  120M 13s
 50250K .......... .......... .......... .......... .......... 10%  105M 13s
 50300K .......... .......... .......... .......... .......... 10%  113M 13s
 50350K .......... .......... .......... .......... .......... 10% 4.84M 13s
 50400K .......... .......... .......... .......... .......... 10%  122M 13s
 50450K .......... .......... .......... .......... .......... 10% 19.6M 13s
 50500K .......... .......... .......... .......... .......... 10% 74.6M 13s
 50550K .......... .......... .......... .......... .......... 10% 45.1M 13s
 50600K .......... .......... .......... .......... .......... 10% 92.4M 13s
 50650K .......... .......... .......... .......... .......... 10%  190M 13s
 50700K .......... .......... .......... .......... .......... 10%  104M 13s
 50750K .......... .......... .......... .......... .......... 10%  113M 13s
 50800K .......... .......... .......... .......... .......... 10% 51.9M 13s
 50850K .......... .......... .......... .......... .......... 10%  103M 13s
 50900K .......... .......... .......... .......... .......... 10%  118M 13s
 50950K .......... .......... .......... .......... .......... 10%  120M 13s
 51000K .......... .......... .......... .......... .......... 10% 97.7M 13s
 51050K .......... .......... .......... .......... .......... 10% 23.4M 13s
 51100K .......... .......... .......... .......... .......... 10%  141M 13s
 51150K .......... .......... .......... .......... .......... 10%  108M 13s
 51200K .......... .......... .......... .......... .......... 10%  111M 13s
 51250K .......... .......... .......... .......... .......... 10%  154M 13s
 51300K .......... .......... .......... .......... .......... 10% 90.8M 13s
 51350K .......... .......... .......... .......... .......... 10%  116M 13s
 51400K .......... .......... .......... .......... .......... 10%  116M 13s
 51450K .......... .......... .......... .......... .......... 10%  113M 13s
 51500K .......... .......... .......... .......... .......... 10% 95.3M 13s
 51550K .......... .......... .......... .......... .......... 10%  138M 13s
 51600K .......... .......... .......... .......... .......... 10% 99.6M 13s
 51650K .......... .......... .......... .......... .......... 10%  135M 13s
 51700K .......... .......... .......... .......... .......... 10% 88.1M 13s
 51750K .......... .......... .......... .......... .......... 10%  151M 13s
 51800K .......... .......... .......... .......... .......... 10%  115M 13s
 51850K .......... .......... .......... .......... .......... 10%  106M 13s
 51900K .......... .......... .......... .......... .......... 10%  106M 13s
 51950K .......... .......... .......... .......... .......... 10% 78.1M 13s
 52000K .......... .......... .......... .......... .......... 10%  217M 13s
 52050K .......... .......... .......... .......... .......... 10%  108M 13s
 52100K .......... .......... .......... .......... .......... 10%  111M 13s
 52150K .......... .......... .......... .......... .......... 10% 90.5M 13s
 52200K .......... .......... .......... .......... .......... 10%  163M 13s
 52250K .......... .......... .......... .......... .......... 10%  111M 13s
 52300K .......... .......... .......... .......... .......... 10% 1.19M 13s
 52350K .......... .......... .......... .......... .......... 10%  203M 13s
 52400K .......... .......... .......... .......... .......... 10%  122M 13s
 52450K .......... .......... .......... .......... .......... 10%  183M 13s
 52500K .......... .......... .......... .......... .......... 10%  212M 13s
 52550K .......... .......... .......... .......... .......... 10%  213M 13s
 52600K .......... .......... .......... .......... .......... 10%  135M 13s
 52650K .......... .......... .......... .......... .......... 10%  189M 13s
 52700K .......... .......... .......... .......... .......... 10%  213M 13s
 52750K .......... .......... .......... .......... .......... 10%  216M 13s
 52800K .......... .......... .......... .......... .......... 10%  132M 13s
 52850K .......... .......... .......... .......... .......... 10%  194M 13s
 52900K .......... .......... .......... .......... .......... 10%  208M 13s
 52950K .......... .......... .......... .......... .......... 10%  215M 13s
 53000K .......... .......... .......... .......... .......... 10%  164M 13s
 53050K .......... .......... .......... .......... .......... 10%  137M 13s
 53100K .......... .......... .......... .......... .......... 10%  209M 13s
 53150K .......... .......... .......... .......... .......... 10%  222M 13s
 53200K .......... .......... .......... .......... .......... 10%  182M 13s
 53250K .......... .......... .......... .......... .......... 10%  116M 13s
 53300K .......... .......... .......... .......... .......... 10%  220M 13s
 53350K .......... .......... .......... .......... .......... 10%  227M 13s
 53400K .......... .......... .......... .......... .......... 10%  162M 13s
 53450K .......... .......... .......... .......... .......... 10%  215M 13s
 53500K .......... .......... .......... .......... .......... 10%  153M 13s
 53550K .......... .......... .......... .......... .......... 10%  217M 13s
 53600K .......... .......... .......... .......... .......... 10%  168M 13s
 53650K .......... .......... .......... .......... .......... 10%  215M 13s
 53700K .......... .......... .......... .......... .......... 10%  150M 13s
 53750K .......... .......... .......... .......... .......... 10%  164M 13s
 53800K .......... .......... .......... .......... .......... 10%  168M 13s
 53850K .......... .......... .......... .......... .......... 10%  214M 13s
 53900K .......... .......... .......... .......... .......... 10%  147M 13s
 53950K .......... .......... .......... .......... .......... 10%  210M 13s
 54000K .......... .......... .......... .......... .......... 10%  176M 13s
 54050K .......... .......... .......... .......... .......... 10%  213M 13s
 54100K .......... .......... .......... .......... .......... 10%  217M 13s
 54150K .......... .......... .......... .......... .......... 11%  142M 13s
