--2020-02-29 04:13:35--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451892969 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  618K 11m54s
 87800K .......... .......... .......... .......... .......... 19% 1.35M 3m17s
 87850K .......... .......... .......... .......... .......... 19% 23.9M 3m16s
 87900K .......... .......... .......... .......... .......... 19% 1.26M 3m16s
 87950K .......... .......... .......... .......... .......... 19% 19.2M 3m16s
 88000K .......... .......... .......... .......... .......... 19% 1.21M 3m16s
 88050K .......... .......... .......... .......... .......... 19% 18.1M 3m16s
 88100K .......... .......... .......... .......... .......... 19%  624K 3m16s
 88150K .......... .......... .......... .......... .......... 19%  130M 3m16s
 88200K .......... .......... .......... .......... .......... 19% 1.89M 3m16s
 88250K .......... .......... .......... .......... .......... 20%  191M 3m16s
 88300K .......... .......... .......... .......... .......... 20% 3.20M 3m16s
 88350K .......... .......... .......... .......... .......... 20% 1.36M 3m16s
 88400K .......... .......... .......... .......... .......... 20% 1.96M 3m16s
 88450K .......... .......... .......... .......... .......... 20% 3.11M 3m16s
 88500K .......... .......... .......... .......... .......... 20% 1.33M 3m16s
 88550K .......... .......... .......... .......... .......... 20% 2.03M 3m16s
 88600K .......... .......... .......... .......... .......... 20% 2.39M 3m16s
 88650K .......... .......... .......... .......... .......... 20% 1.60M 3m16s
 88700K .......... .......... .......... .......... .......... 20% 2.11M 3m16s
 88750K .......... .......... .......... .......... .......... 20% 3.01M 3m16s
 88800K .......... .......... .......... .......... .......... 20% 1.48M 3m16s
 88850K .......... .......... .......... .......... .......... 20% 1.90M 3m16s
 88900K .......... .......... .......... .......... .......... 20% 2.95M 3m15s
 88950K .......... .......... .......... .......... .......... 20% 2.23M 3m15s
 89000K .......... .......... .......... .......... .......... 20% 2.27M 3m15s
 89050K .......... .......... .......... .......... .......... 20% 1.62M 3m15s
 89100K .......... .......... .......... .......... .......... 20% 2.13M 3m15s
 89150K .......... .......... .......... .......... .......... 20% 3.01M 3m15s
 89200K .......... .......... .......... .......... .......... 20% 1.49M 3m15s
 89250K .......... .......... .......... .......... .......... 20% 4.28M 3m15s
 89300K .......... .......... .......... .......... .......... 20% 1.58M 3m15s
 89350K .......... .......... .......... .......... .......... 20% 2.25M 3m15s
 89400K .......... .......... .......... .......... .......... 20% 3.00M 3m15s
 89450K .......... .......... .......... .......... .......... 20% 1.50M 3m15s
 89500K .......... .......... .......... .......... .......... 20% 4.23M 3m15s
 89550K .......... .......... .......... .......... .......... 20% 1.64M 3m15s
 89600K .......... .......... .......... .......... .......... 20% 2.12M 3m15s
 89650K .......... .......... .......... .......... .......... 20% 2.91M 3m15s
 89700K .......... .......... .......... .......... .......... 20% 1.52M 3m15s
 89750K .......... .......... .......... .......... .......... 20% 4.18M 3m15s
 89800K .......... .......... .......... .......... .......... 20% 1.89M 3m15s
 89850K .......... .......... .......... .......... .......... 20% 4.12M 3m15s
 89900K .......... .......... .......... .......... .......... 20% 1.62M 3m15s
 89950K .......... .......... .......... .......... .......... 20% 2.14M 3m14s
 90000K .......... .......... .......... .......... .......... 20% 2.92M 3m14s
 90050K .......... .......... .......... .......... .......... 20% 1.54M 3m14s
 90100K .......... .......... .......... .......... .......... 20% 7.69M 3m14s
 90150K .......... .......... .......... .......... .......... 20% 1.50M 3m14s
 90200K .......... .......... .......... .......... .......... 20% 3.85M 3m14s
 90250K .......... .......... .......... .......... .......... 20% 1.88M 3m14s
 90300K .......... .......... .......... .......... .......... 20% 1.80M 3m14s
 90350K .......... .......... .......... .......... .......... 20% 3.19M 3m14s
 90400K .......... .......... .......... .......... .......... 20% 2.03M 3m14s
 90450K .......... .......... .......... .......... .......... 20% 2.99M 3m14s
 90500K .......... .......... .......... .......... .......... 20% 1.47M 3m14s
 90550K .......... .......... .......... .......... .......... 20% 6.31M 3m14s
 90600K .......... .......... .......... .......... .......... 20% 1.38M 3m14s
 90650K .......... .......... .......... .......... .......... 20% 3.39M 3m14s
 90700K .......... .......... .......... .......... .......... 20%  568K 3m14s
 90750K .......... .......... .......... .......... .......... 20% 5.65M 3m14s
 90800K .......... .......... .......... .......... .......... 20% 4.13M 3m14s
 90850K .......... .......... .......... .......... .......... 20% 2.86M 3m14s
 90900K .......... .......... .......... .......... .......... 20% 2.41M 3m14s
 90950K .......... .......... .......... .......... .......... 20% 1.40M 3m14s
 91000K .......... .......... .......... .......... .......... 20% 1.31M 3m14s
 91050K .......... .......... .......... .......... .......... 20% 1.69M 3m14s
 91100K .......... .......... .......... .......... .......... 20% 4.24M 3m14s
 91150K .......... .......... .......... .......... .......... 20% 1.39M 3m14s
 91200K .......... .......... .......... .......... .......... 20% 1.53M 3m14s
 91250K .......... .......... .......... .......... .......... 20% 1.95M 3m14s
 91300K .......... .......... .......... .......... .......... 20% 2.42M 3m13s
 91350K .......... .......... .......... .......... .......... 20% 1.38M 3m13s
 91400K .......... .......... .......... .......... .......... 20% 1.52M 3m13s
 91450K .......... .......... .......... .......... .......... 20% 1.98M 3m13s
 91500K .......... .......... .......... .......... .......... 20% 2.73M 3m13s
 91550K .......... .......... .......... .......... .......... 20% 1.32M 3m13s
 91600K .......... .......... .......... .......... .......... 20% 1.66M 3m13s
 91650K .......... .......... .......... .......... .......... 20% 4.67M 3m13s
 91700K .......... .......... .......... .......... .......... 20% 1.39M 3m13s
 91750K .......... .......... .......... .......... .......... 20% 1.66M 3m13s
 91800K .......... .......... .......... .......... .......... 20% 4.37M 3m13s
 91850K .......... .......... .......... .......... .......... 20% 1.40M 3m13s
 91900K .......... .......... .......... .......... .......... 20% 1.50M 3m13s
 91950K .......... .......... .......... .......... .......... 20% 6.84M 3m13s
 92000K .......... .......... .......... .......... .......... 20% 1.39M 3m13s
 92050K .......... .......... .......... .......... .......... 20% 1.49M 3m13s
 92100K .......... .......... .......... .......... .......... 20% 7.24M 3m13s
 92150K .......... .......... .......... .......... .......... 20% 1.40M 3m13s
 92200K .......... .......... .......... .......... .......... 20% 1.64M 3m13s
 92250K .......... .......... .......... .......... .......... 20% 4.84M 3m13s
 92300K .......... .......... .......... .......... .......... 20% 1.40M 3m13s
 92350K .......... .......... .......... .......... .......... 20% 1.64M 3m13s
 92400K .......... .......... .......... .......... .......... 20% 5.35M 3m13s
 92450K .......... .......... .......... .......... .......... 20% 1.52M 3m13s
 92500K .......... .......... .......... .......... .......... 20% 1.98M 3m13s
 92550K .......... .......... .......... .......... .......... 20% 2.68M 3m13s
 92600K .......... .......... .......... .......... .......... 20% 1.70M 3m13s
 92650K .......... .......... .......... .......... .......... 21% 4.62M 3m12s
 92700K .......... .......... .......... .......... .......... 21% 1.43M 3m12s
 92750K .......... .......... .......... .......... .......... 21% 1.64M 3m12s
 92800K .......... .......... .......... .......... .......... 21% 5.27M 3m12s
 92850K .......... .......... .......... .......... .......... 21% 1.72M 3m12s
 92900K .......... .......... .......... .......... .......... 21% 4.50M 3m12s
 92950K .......... .......... .......... .......... .......... 21% 1.44M 3m12s
 93000K .......... .......... .......... .......... .......... 21% 1.62M 3m12s
 93050K .......... .......... .......... .......... .......... 21% 5.19M 3m12s
 93100K .......... .......... .......... .......... .......... 21% 1.70M 3m12s
 93150K .......... .......... .......... .......... .......... 21% 4.70M 3m12s
 93200K .......... .......... .......... .......... .......... 21% 1.58M 3m12s
 93250K .......... .......... .......... .......... .......... 21% 1.43M 3m12s
 93300K .......... .......... .......... .......... .......... 21% 5.41M 3m12s
 93350K .......... .......... .......... .......... .......... 21% 1.71M 3m12s
 93400K .......... .......... .......... .......... .......... 21% 5.37M 3m12s
 93450K .......... .......... .......... .......... .......... 21% 1.71M 3m12s
 93500K .......... .......... .......... .......... .......... 21% 4.87M 3m12s
 93550K .......... .......... .......... .......... .......... 21% 1.59M 3m12s
 93600K .......... .......... .......... .......... .......... 21% 1.97M 3m12s
 93650K .......... .......... .......... .......... .......... 21% 2.67M 3m11s
 93700K .......... .......... .......... .......... .......... 21% 1.70M 3m11s
 93750K .......... .......... .......... .......... .......... 21% 5.49M 3m11s
 93800K .......... .......... .......... .......... .......... 21% 1.70M 3m11s
 93850K .......... .......... .......... .......... .......... 21% 5.62M 3m11s
 93900K .......... .......... .......... .......... .......... 21% 1.70M 3m11s
 93950K .......... .......... .......... .......... .......... 21% 5.43M 3m11s
 94000K .......... .......... .......... .......... .......... 21% 1.61M 3m11s
 94050K .......... .......... .......... .......... .......... 21% 6.38M 3m11s
 94100K .......... .......... .......... .......... .......... 21% 1.56M 3m11s
 94150K .......... .......... .......... .......... .......... 21% 1.94M 3m11s
 94200K .......... .......... .......... .......... .......... 21% 3.11M 3m11s
 94250K .......... .......... .......... .......... .......... 21% 1.60M 3m11s
 94300K .......... .......... .......... .......... .......... 21% 5.44M 3m11s
 94350K .......... .......... .......... .......... .......... 21% 1.71M 3m11s
 94400K .......... .......... .......... .......... .......... 21% 5.48M 3m11s
 94450K .......... .......... .......... .......... .......... 21% 1.68M 3m11s
 94500K .......... .......... .......... .......... .......... 21% 5.51M 3m11s
 94550K .......... .......... .......... .......... .......... 21% 1.71M 3m11s
 94600K .......... .......... .......... .......... .......... 21% 5.51M 3m10s
 94650K .......... .......... .......... .......... .......... 21% 1.70M 3m10s
 94700K .......... .......... .......... .......... .......... 21% 5.08M 3m10s
 94750K .......... .......... .......... .......... .......... 21% 1.72M 3m10s
 94800K .......... .......... .......... .......... .......... 21% 5.30M 3m10s
 94850K .......... .......... .......... .......... .......... 21% 1.72M 3m10s
 94900K .......... .......... .......... .......... .......... 21% 5.05M 3m10s
 94950K .......... .......... .......... .......... .......... 21% 1.76M 3m10s
 95000K .......... .......... .......... .......... .......... 21% 5.02M 3m10s
 95050K .......... .......... .......... .......... .......... 21% 1.76M 3m10s
 95100K .......... .......... .......... .......... .......... 21% 5.01M 3m10s
 95150K .......... .......... .......... .......... .......... 21% 1.76M 3m10s
 95200K .......... .......... .......... .......... .......... 21% 5.02M 3m10s
 95250K .......... .......... .......... .......... .......... 21% 1.74M 3m10s
 95300K .......... .......... .......... .......... .......... 21% 5.74M 3m10s
 95350K .......... .......... .......... .......... .......... 21% 1.68M 3m10s
 95400K .......... .......... .......... .......... .......... 21% 5.69M 3m9s
 95450K .......... .......... .......... .......... .......... 21% 1.69M 3m9s
 95500K .......... .......... .......... .......... .......... 21% 5.76M 3m9s
 95550K .......... .......... .......... .......... .......... 21% 1.69M 3m9s
 95600K .......... .......... .......... .......... .......... 21% 7.46M 3m9s
 95650K .......... .......... .......... .......... .......... 21% 1.58M 3m9s
 95700K .......... .......... .......... .......... .......... 21% 7.62M 3m9s
 95750K .......... .......... .......... .......... .......... 21% 2.33M 3m9s
 95800K .......... .......... .......... .......... .......... 21% 3.88M 3m9s
 95850K .......... .......... .......... .......... .......... 21% 1.95M 3m9s
 95900K .......... .......... .......... .......... .......... 21% 4.58M 3m9s
 95950K .......... .......... .......... .......... .......... 21% 5.38M 3m9s
 96000K .......... .......... .......... .......... .......... 21% 1.73M 3m9s
 96050K .......... .......... .......... .......... .......... 21% 5.28M 3m9s
 96100K .......... .......... .......... .......... .......... 21% 1.73M 3m9s
 96150K .......... .......... .......... .......... .......... 21% 5.33M 3m9s
 96200K .......... .......... .......... .......... .......... 21% 1.73M 3m9s
 96250K .......... .......... .......... .......... .......... 21% 5.95M 3m8s
 96300K .......... .......... .......... .......... .......... 21% 1.69M 3m8s
 96350K .......... .......... .......... .......... .......... 21% 7.58M 3m8s
 96400K .......... .......... .......... .......... .......... 21% 1.58M 3m8s
 96450K .......... .......... .......... .......... .......... 21% 51.9M 3m8s
 96500K .......... .......... .......... .......... .......... 21% 1.87M 3m8s
 96550K .......... .......... .......... .......... .......... 21% 4.37M 3m8s
 96600K .......... .......... .......... .......... .......... 21% 5.27M 3m8s
 96650K .......... .......... .......... .......... .......... 21% 1.74M 3m8s
 96700K .......... .......... .......... .......... .......... 21% 5.98M 3m8s
 96750K .......... .......... .......... .......... .......... 21% 1.70M 3m8s
 96800K .......... .......... .......... .......... .......... 21% 7.36M 3m8s
 96850K .......... .......... .......... .......... .......... 21% 1.59M 3m8s
 96900K .......... .......... .......... .......... .......... 21% 15.9M 3m8s
 96950K .......... .......... .......... .......... .......... 21% 1.97M 3m8s
 97000K .......... .......... .......... .......... .......... 21% 4.70M 3m7s
 97050K .......... .......... .......... .......... .......... 22% 4.79M 3m7s
 97100K .......... .......... .......... .......... .......... 22% 1.83M 3m7s
 97150K .......... .......... .......... .......... .......... 22% 5.30M 3m7s
 97200K .......... .......... .......... .......... .......... 22% 1.74M 3m7s
 97250K .......... .......... .......... .......... .......... 22% 15.2M 3m7s
 97300K .......... .......... .......... .......... .......... 22% 1.96M 3m7s
 97350K .......... .......... .......... .......... .......... 22% 4.71M 3m7s
 97400K .......... .......... .......... .......... .......... 22% 4.86M 3m7s
 97450K .......... .......... .......... .......... .......... 22% 1.82M 3m7s
 97500K .......... .......... .......... .......... .......... 22% 5.41M 3m7s
 97550K .......... .......... .......... .......... .......... 22% 1.73M 3m7s
 97600K .......... .......... .......... .......... .......... 22% 13.9M 3m7s
 97650K .......... .......... .......... .......... .......... 22% 1.86M 3m7s
 97700K .......... .......... .......... .......... .......... 22% 4.43M 3m7s
 97750K .......... .......... .......... .......... .......... 22% 4.45M 3m6s
 97800K .......... .......... .......... .......... .......... 22% 1.70M 3m6s
 97850K .......... .......... .......... .......... .......... 22% 6.24M 3m6s
 97900K .......... .......... .......... .......... .......... 22% 1.52M 3m6s
 97950K .......... .......... .......... .......... .......... 22% 23.1M 3m6s
 98000K .......... .......... .......... .......... .......... 22% 1.72M 3m6s
 98050K .......... .......... .......... .......... .......... 22% 4.42M 3m6s
 98100K .......... .......... .......... .......... .......... 22% 4.32M 3m6s
 98150K .......... .......... .......... .......... .......... 22% 1.87M 3m6s
 98200K .......... .......... .......... .......... .......... 22% 12.5M 3m6s
 98250K .......... .......... .......... .......... .......... 22% 1.87M 3m6s
 98300K .......... .......... .......... .......... .......... 22% 4.40M 3m6s
 98350K .......... .......... .......... .......... .......... 22% 4.23M 3m6s
 98400K .......... .......... .......... .......... .......... 22% 2.01M 3m6s
 98450K .......... .......... .......... .......... .......... 22% 12.3M 3m6s
 98500K .......... .......... .......... .......... .......... 22% 1.96M 3m6s
 98550K .......... .......... .......... .......... .......... 22% 4.62M 3m5s
 98600K .......... .......... .......... .......... .......... 22% 4.35M 3m5s
 98650K .......... .......... .......... .......... .......... 22% 2.00M 3m5s
 98700K .......... .......... .......... .......... .......... 22% 6.20M 3m5s
 98750K .......... .......... .......... .......... .......... 22% 2.26M 3m5s
 98800K .......... .......... .......... .......... .......... 22% 4.51M 3m5s
 98850K .......... .......... .......... .......... .......... 22% 3.93M 3m5s
 98900K .......... .......... .......... .......... .......... 22% 1.98M 3m5s
 98950K .......... .......... .......... .......... .......... 22% 10.5M 3m5s
 99000K .......... .......... .......... .......... .......... 22% 1.86M 3m5s
 99050K .......... .......... .......... .......... .......... 22% 4.48M 3m5s
 99100K .......... .......... .......... .......... .......... 22% 3.76M 3m5s
 99150K .......... .......... .......... .......... .......... 22% 2.01M 3m5s
 99200K .......... .......... .......... .......... .......... 22% 12.1M 3m5s
 99250K .......... .......... .......... .......... .......... 22% 1.87M 3m5s
 99300K .......... .......... .......... .......... .......... 22% 5.20M 3m4s
 99350K .......... .......... .......... .......... .......... 22% 3.62M 3m4s
 99400K .......... .......... .......... .......... .......... 22% 2.00M 3m4s
 99450K .......... .......... .......... .......... .......... 22% 13.3M 3m4s
 99500K .......... .......... .......... .......... .......... 22% 1.78M 3m4s
 99550K .......... .......... .......... .......... .......... 22% 4.62M 3m4s
 99600K .......... .......... .......... .......... .......... 22% 3.34M 3m4s
 99650K .......... .......... .......... .......... .......... 22% 1.94M 3m4s
 99700K .......... .......... .......... .......... .......... 22% 11.7M 3m4s
 99750K .......... .......... .......... .......... .......... 22% 3.75M 3m4s
 99800K .......... .......... .......... .......... .......... 22% 1.93M 3m4s
 99850K .......... .......... .......... .......... .......... 22%  912K 3m4s
 99900K .......... .......... .......... .......... .......... 22%  222M 3m4s
 99950K .......... .......... .......... .......... .......... 22%  218M 3m4s
100000K .......... .......... .......... .......... .......... 22%  139M 3m4s
100050K .......... .......... .......... .......... .......... 22% 1.99M 3m3s
100100K .......... .......... .......... .......... .......... 22% 1.83M 3m3s
100150K .......... .......... .......... .......... .......... 22% 4.50M 3m3s
100200K .......... .......... .......... .......... .......... 22% 1.82M 3m3s
100250K .......... .......... .......... .......... .......... 22% 4.21M 3m3s
100300K .......... .......... .......... .......... .......... 22% 1.42M 3m3s
100350K .......... .......... .......... .......... .......... 22% 5.01M 3m3s
100400K .......... .......... .......... .......... .......... 22% 1.71M 3m3s
100450K .......... .......... .......... .......... .......... 22% 5.44M 3m3s
100500K .......... .......... .......... .......... .......... 22% 1.72M 3m3s
100550K .......... .......... .......... .......... .......... 22% 5.37M 3m3s
100600K .......... .......... .......... .......... .......... 22% 1.68M 3m3s
100650K .......... .......... .......... .......... .......... 22% 5.18M 3m3s
100700K .......... .......... .......... .......... .......... 22% 1.61M 3m3s
100750K .......... .......... .......... .......... .......... 22% 5.15M 3m3s
100800K .......... .......... .......... .......... .......... 22% 1.56M 3m3s
100850K .......... .......... .......... .......... .......... 22% 4.75M 3m3s
100900K .......... .......... .......... .......... .......... 22% 1.47M 3m3s
100950K .......... .......... .......... .......... .......... 22%  706K 3m3s
101000K .......... .......... .......... .......... .......... 22% 6.98M 3m3s
101050K .......... .......... .......... .......... .......... 22%  189M 3m3s
101100K .......... .......... .......... .......... .......... 22% 1.60M 3m3s
101150K .......... .......... .......... .......... .......... 22% 6.17M 3m2s
101200K .......... .......... .......... .......... .......... 22% 1.66M 3m2s
101250K .......... .......... .......... .......... .......... 22% 3.44M 3m2s
101300K .......... .......... .......... .......... .......... 22% 1.46M 3m2s
101350K .......... .......... .......... .......... .......... 22% 1.75M 3m2s
101400K .......... .......... .......... .......... .......... 22% 2.63M 3m2s
101450K .......... .......... .......... .......... .......... 23% 1.66M 3m2s
101500K .......... .......... .......... .......... .......... 23% 1.81M 3m2s
101550K .......... .......... .......... .......... .......... 23% 2.62M 3m2s
101600K .......... .......... .......... .......... .......... 23% 1.65M 3m2s
101650K .......... .......... .......... .......... .......... 23% 1.82M 3m2s
101700K .......... .......... .......... .......... .......... 23% 2.63M 3m2s
101750K .......... .......... .......... .......... .......... 23% 1.66M 3m2s
101800K .......... .......... .......... .......... .......... 23% 1.82M 3m2s
101850K .......... .......... .......... .......... .......... 23% 3.62M 3m2s
101900K .......... .......... .......... .......... .......... 23% 1.43M 3m2s
101950K .......... .......... .......... .......... .......... 23% 1.80M 3m2s
102000K .......... .......... .......... .......... .......... 23% 4.42M 3m2s
102050K .......... .......... .......... .......... .......... 23% 1.40M 3m2s
102100K .......... .......... .......... .......... .......... 23% 2.33M 3m2s
102150K .......... .......... .......... .......... .......... 23% 2.21M 3m2s
102200K .......... .......... .......... .......... .......... 23% 1.38M 3m2s
102250K .......... .......... .......... .......... .......... 23% 3.51M 3m2s
102300K .......... .......... .......... .......... .......... 23% 1.61M 3m2s
102350K .......... .......... .......... .......... .......... 23% 1.64M 3m2s
102400K .......... .......... .......... .......... .......... 23% 3.78M 3m2s
102450K .......... .......... .......... .......... .......... 23% 1.40M 3m2s
102500K .......... .......... .......... .......... .......... 23% 2.10M 3m2s
102550K .......... .......... .......... .......... .......... 23% 2.59M 3m2s
102600K .......... .......... .......... .......... .......... 23% 1.81M 3m1s
102650K .......... .......... .......... .......... .......... 23% 4.27M 3m1s
102700K .......... .......... .......... .......... .......... 23% 1.46M 3m1s
102750K .......... .......... .......... .......... .......... 23% 3.61M 3m1s
102800K .......... .......... .......... .......... .......... 23% 1.79M 3m1s
102850K .......... .......... .......... .......... .......... 23% 1.58M 3m1s
102900K .......... .......... .......... .......... .......... 23% 3.97M 3m1s
102950K .......... .......... .......... .......... .......... 23% 1.56M 3m1s
103000K .......... .......... .......... .......... .......... 23% 3.25M 3m1s
103050K .......... .......... .......... .......... .......... 23%  569K 3m1s
103100K .......... .......... .......... .......... .......... 23%  133M 3m1s
103150K .......... .......... .......... .......... .......... 23% 4.48M 3m1s
103200K .......... .......... .......... .......... .......... 23% 1.86M 3m1s
103250K .......... .......... .......... .......... .......... 23% 1.31M 3m1s
103300K .......... .......... .......... .......... .......... 23% 1.31M 3m1s
103350K .......... .......... .......... .......... .......... 23% 2.70M 3m1s
103400K .......... .......... .......... .......... .......... 23% 1.58M 3m1s
103450K .......... .......... .......... .......... .......... 23% 1.86M 3m1s
103500K .......... .......... .......... .......... .......... 23% 1.29M 3m1s
103550K .......... .......... .......... .......... .......... 23% 2.78M 3m1s
103600K .......... .......... .......... .......... .......... 23% 1.47M 3m1s
103650K .......... .......... .......... .......... .......... 23% 1.69M 3m1s
103700K .......... .......... .......... .......... .......... 23% 1.11M 3m1s
103750K .......... .......... .......... .......... .......... 23% 3.65M 3m1s
103800K .......... .......... .......... .......... .......... 23%  771K 3m1s
103850K .......... .......... .......... .......... .......... 23% 54.0M 3m1s
103900K .......... .......... .......... .......... .......... 23% 1.31M 3m1s
103950K .......... .......... .......... .......... .......... 23% 1.30M 3m1s
104000K .......... .......... .......... .......... .......... 23% 1.30M 3m1s
104050K .......... .......... .......... .......... .......... 23% 1.29M 3m1s
104100K .......... .......... .......... .......... .......... 23% 1.31M 3m1s
104150K .......... .......... .......... .......... .......... 23% 1.31M 3m1s
104200K .......... .......... .......... .......... .......... 23% 1.31M 3m1s
104250K .......... .......... .......... .......... .......... 23% 1.30M 3m1s
104300K .......... .......... .......... .......... .......... 23% 1.33M 3m1s
104350K .......... .......... .......... .......... .......... 23% 1.28M 3m1s
104400K .......... .......... .......... .......... .......... 23% 2.17M 3m1s
104450K .......... .......... .......... .......... .......... 23% 1.36M 3m1s
104500K .......... .......... .......... .......... .......... 23% 1.43M 3m1s
104550K .......... .......... .......... .......... .......... 23% 1.26M 3m1s
104600K .......... .......... .......... .......... .......... 23% 1.32M 3m1s
104650K .......... .......... .......... .......... .......... 23% 2.04M 3m1s
104700K .......... .......... .......... .......... .......... 23% 1.30M 3m1s
104750K .......... .......... .......... .......... .......... 23% 2.19M 3m1s
104800K .......... .......... .......... .......... .......... 23% 1.64M 3m1s
104850K .......... .......... .......... .......... .......... 23% 1.31M 3m1s
104900K .......... .......... .......... .......... .......... 23% 1.26M 3m1s
104950K .......... .......... .......... .......... .......... 23% 2.05M 3m1s
105000K .......... .......... .......... .......... .......... 23% 1.30M 3m1s
105050K .......... .......... .......... .......... .......... 23% 2.58M 3m1s
105100K .......... .......... .......... .......... .......... 23% 1.51M 3m1s
105150K .......... .......... .......... .......... .......... 23% 1.31M 3m1s
105200K .......... .......... .......... .......... .......... 23% 1.98M 3m1s
105250K .......... .......... .......... .......... .......... 23% 2.30M 3m1s
105300K .......... .......... .......... .......... .......... 23% 1.63M 3m1s
105350K .......... .......... .......... .......... .......... 23% 1.26M 3m1s
105400K .......... .......... .......... .......... .......... 23% 2.03M 3m1s
105450K .......... .......... .......... .......... .......... 23% 2.79M 3m1s
105500K .......... .......... .......... .......... .......... 23% 1.45M 3m1s
105550K .......... .......... .......... .......... .......... 23% 1.28M 3m1s
105600K .......... .......... .......... .......... .......... 23% 1.98M 3m1s
105650K .......... .......... .......... .......... .......... 23% 3.54M 3m1s
105700K .......... .......... .......... .......... .......... 23% 1.22M 3m1s
105750K .......... .......... .......... .......... .......... 23% 1.90M 3m0s
105800K .......... .......... .......... .......... .......... 23% 2.24M 3m0s
105850K .......... .......... .......... .......... .......... 23% 1.52M 3m0s
105900K .......... .......... .......... .......... .......... 24% 1.20M 3m0s
105950K .......... .......... .......... .......... .......... 24% 1.86M 3m0s
106000K .......... .......... .......... .......... .......... 24% 3.53M 3m0s
106050K .......... .......... .......... .......... .......... 24% 1.31M 3m0s
106100K .......... .......... .......... .......... .......... 24% 1.99M 3m0s
106150K .......... .......... .......... .......... .......... 24% 3.63M 3m0s
106200K .......... .......... .......... .......... .......... 24% 1.26M 3m0s
106250K .......... .......... .......... .......... .......... 24% 2.03M 3m0s
106300K .......... .......... .......... .......... .......... 24% 3.56M 3m0s
106350K .......... .......... .......... .......... .......... 24% 1.32M 3m0s
106400K .......... .......... .......... .......... .......... 24% 6.11M 3m0s
106450K .......... .......... .......... .......... .......... 24% 1.63M 3m0s
106500K .......... .......... .......... .......... .......... 24% 1.32M 3m0s
106550K .......... .......... .......... .......... .......... 24% 13.8M 3m0s
106600K .......... .......... .......... .......... .......... 24% 1.42M 3m0s
106650K .......... .......... .......... .......... .......... 24% 1.99M 3m0s
106700K .......... .......... .......... .......... .......... 24% 3.38M 3m0s
106750K .......... .......... .......... .......... .......... 24% 1.32M 3m0s
106800K .......... .......... .......... .......... .......... 24% 2.04M 3m0s
106850K .......... .......... .......... .......... .......... 24% 3.15M 3m0s
106900K .......... .......... .......... .......... .......... 24% 1.35M 3m0s
106950K .......... .......... .......... .......... .......... 24% 32.9M 3m0s
107000K .......... .......... .......... .......... .......... 24% 1.35M 3m0s
107050K .......... .......... .......... .......... .......... 24% 2.05M 3m0s
107100K .......... .......... .......... .......... .......... 24% 3.23M 3m0s
107150K .......... .......... .......... .......... .......... 24% 1.36M 3m0s
107200K .......... .......... .......... .......... .......... 24% 30.6M 2m59s
107250K .......... .......... .......... .......... .......... 24% 1.35M 2m59s
107300K .......... .......... .......... .......... .......... 24% 1.97M 2m59s
107350K .......... .......... .......... .......... .......... 24% 3.52M 2m59s
107400K .......... .......... .......... .......... .......... 24% 2.05M 2m59s
107450K .......... .......... .......... .......... .......... 24% 3.35M 2m59s
107500K .......... .......... .......... .......... .......... 24% 1.34M 2m59s
107550K .......... .......... .......... .......... .......... 24% 13.5M 2m59s
107600K .......... .......... .......... .......... .......... 24% 1.43M 2m59s
107650K .......... .......... .......... .......... .......... 24% 2.00M 2m59s
107700K .......... .......... .......... .......... .......... 24% 3.59M 2m59s
107750K .......... .......... .......... .......... .......... 24% 2.02M 2m59s
107800K .......... .......... .......... .......... .......... 24% 3.20M 2m59s
107850K .......... .......... .......... .......... .......... 24% 1.39M 2m59s
107900K .......... .......... .......... .......... .......... 24% 16.5M 2m59s
107950K .......... .......... .......... .......... .......... 24% 1.36M 2m59s
108000K .......... .......... .......... .......... .......... 24% 15.6M 2m59s
108050K .......... .......... .......... .......... .......... 24% 1.42M 2m59s
108100K .......... .......... .......... .......... .......... 24% 1.99M 2m59s
108150K .......... .......... .......... .......... .......... 24% 3.76M 2m59s
108200K .......... .......... .......... .......... .......... 24% 1.94M 2m59s
108250K .......... .......... .......... .......... .......... 24% 3.55M 2m59s
108300K .......... .......... .......... .......... .......... 24% 1.99M 2m59s
108350K .......... .......... .......... .......... .......... 24% 3.35M 2m58s
108400K .......... .......... .......... .......... .......... 24% 1.36M 2m58s
108450K .......... .......... .......... .......... .......... 24% 13.9M 2m58s
108500K .......... .......... .......... .......... .......... 24% 1.37M 2m58s
108550K .......... .......... .......... .......... .......... 24% 12.1M 2m58s
108600K .......... .......... .......... .......... .......... 24% 1.32M 2m58s
108650K .......... .......... .......... .......... .......... 24% 13.8M 2m58s
108700K .......... .......... .......... .......... .......... 24% 1.42M 2m58s
108750K .......... .......... .......... .......... .......... 24% 14.4M 2m58s
108800K .......... .......... .......... .......... .......... 24% 1.44M 2m58s
108850K .......... .......... .......... .......... .......... 24% 13.8M 2m58s
