--2020-02-29 06:19:06--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x18.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 66737338 (64M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x18.mp4'

     0K .......... .......... .......... .......... ..........  0%  663K 98s
 22800K .......... .......... .......... .......... .......... 35%  117M 1s
 22850K .......... .......... .......... .......... .......... 35% 98.6M 1s
 22900K .......... .......... .......... .......... .......... 35% 97.6M 1s
 22950K .......... .......... .......... .......... .......... 35%  128M 1s
 23000K .......... .......... .......... .......... .......... 35%  119M 1s
 23050K .......... .......... .......... .......... .......... 35% 99.5M 1s
 23100K .......... .......... .......... .......... .......... 35%  105M 1s
 23150K .......... .......... .......... .......... .......... 35%  125M 1s
 23200K .......... .......... .......... .......... .......... 35%  107M 1s
 23250K .......... .......... .......... .......... .......... 35%  113M 1s
 23300K .......... .......... .......... .......... .......... 35%  106M 1s
 23350K .......... .......... .......... .......... .......... 35% 3.07M 1s
 23400K .......... .......... .......... .......... .......... 35%  121M 1s
 23450K .......... .......... .......... .......... .......... 36% 10.5M 1s
 23500K .......... .......... .......... .......... .......... 36% 60.1M 1s
 23550K .......... .......... .......... .......... .......... 36% 94.2M 1s
 23600K .......... .......... .......... .......... .......... 36%  180M 1s
 23650K .......... .......... .......... .......... .......... 36% 58.0M 1s
 23700K .......... .......... .......... .......... .......... 36%  104M 1s
 23750K .......... .......... .......... .......... .......... 36%  143M 1s
 23800K .......... .......... .......... .......... .......... 36% 82.3M 1s
 23850K .......... .......... .......... .......... .......... 36%  126M 1s
 23900K .......... .......... .......... .......... .......... 36%  135M 1s
 23950K .......... .......... .......... .......... .......... 36% 96.8M 1s
 24000K .......... .......... .......... .......... .......... 36%  111M 1s
 24050K .......... .......... .......... .......... .......... 36%  127M 1s
 24100K .......... .......... .......... .......... .......... 37%  123M 1s
 24150K .......... .......... .......... .......... .......... 37%  108M 1s
 24200K .......... .......... .......... .......... .......... 37% 95.0M 1s
 24250K .......... .......... .......... .......... .......... 37% 91.1M 1s
 24300K .......... .......... .......... .......... .......... 37%  133M 1s
 24350K .......... .......... .......... .......... .......... 37%  125M 1s
 24400K .......... .......... .......... .......... .......... 37%  104M 1s
 24450K .......... .......... .......... .......... .......... 37%  116M 1s
 24500K .......... .......... .......... .......... .......... 37% 99.1M 1s
 24550K .......... .......... .......... .......... .......... 37%  122M 1s
 24600K .......... .......... .......... .......... .......... 37%  120M 1s
 24650K .......... .......... .......... .......... .......... 37%  101M 1s
 24700K .......... .......... .......... .......... .......... 37%  132M 1s
 24750K .......... .......... .......... .......... .......... 38%  117M 1s
 24800K .......... .......... .......... .......... .......... 38%  116M 1s
 24850K .......... .......... .......... .......... .......... 38%  103M 1s
 24900K .......... .......... .......... .......... .......... 38%  117M 1s
 24950K .......... .......... .......... .......... .......... 38%  112M 1s
 25000K .......... .......... .......... .......... .......... 38%  108M 1s
 25050K .......... .......... .......... .......... .......... 38%  122M 1s
 25100K .......... .......... .......... .......... .......... 38%  127M 1s
 25150K .......... .......... .......... .......... .......... 38%  107M 1s
 25200K .......... .......... .......... .......... .......... 38% 91.5M 1s
 25250K .......... .......... .......... .......... .......... 38%  127M 1s
 25300K .......... .......... .......... .......... .......... 38%  113M 1s
 25350K .......... .......... .......... .......... .......... 38%  116M 1s
 25400K .......... .......... .......... .......... .......... 39% 3.14M 1s
 25450K .......... .......... .......... .......... .......... 39% 14.3M 1s
 25500K .......... .......... .......... .......... .......... 39% 38.3M 1s
 25550K .......... .......... .......... .......... .......... 39% 53.4M 1s
 25600K .......... .......... .......... .......... .......... 39% 88.0M 1s
 25650K .......... .......... .......... .......... .......... 39% 58.6M 1s
 25700K .......... .......... .......... .......... .......... 39%  113M 1s
 25750K .......... .......... .......... .......... .......... 39%  147M 1s
 25800K .......... .......... .......... .......... .......... 39%  129M 1s
 25850K .......... .......... .......... .......... .......... 39%  103M 1s
 25900K .......... .......... .......... .......... .......... 39% 92.6M 1s
 25950K .......... .......... .......... .......... .......... 39%  141M 1s
 26000K .......... .......... .......... .......... .......... 39%  110M 1s
 26050K .......... .......... .......... .......... .......... 40% 86.8M 1s
 26100K .......... .......... .......... .......... .......... 40% 92.6M 1s
 26150K .......... .......... .......... .......... .......... 40%  196M 1s
 26200K .......... .......... .......... .......... .......... 40%  125M 1s
 26250K .......... .......... .......... .......... .......... 40%  105M 1s
 26300K .......... .......... .......... .......... .......... 40%  113M 1s
 26350K .......... .......... .......... .......... .......... 40%  111M 1s
 26400K .......... .......... .......... .......... .......... 40%  113M 1s
 26450K .......... .......... .......... .......... .......... 40% 90.6M 1s
 26500K .......... .......... .......... .......... .......... 40%  160M 1s
 26550K .......... .......... .......... .......... .......... 40% 99.3M 1s
 26600K .......... .......... .......... .......... .......... 40%  111M 1s
 26650K .......... .......... .......... .......... .......... 40%  102M 1s
 26700K .......... .......... .......... .......... .......... 41%  129M 1s
 26750K .......... .......... .......... .......... .......... 41%  113M 1s
 26800K .......... .......... .......... .......... .......... 41%  100M 1s
 26850K .......... .......... .......... .......... .......... 41%  130M 1s
 26900K .......... .......... .......... .......... .......... 41%  111M 1s
 26950K .......... .......... .......... .......... .......... 41%  110M 1s
 27000K .......... .......... .......... .......... .......... 41%  108M 1s
 27050K .......... .......... .......... .......... .......... 41%  102M 1s
 27100K .......... .......... .......... .......... .......... 41%  109M 1s
 27150K .......... .......... .......... .......... .......... 41%  162M 1s
 27200K .......... .......... .......... .......... .......... 41% 95.3M 1s
 27250K .......... .......... .......... .......... .......... 41% 88.5M 1s
 27300K .......... .......... .......... .......... .......... 41%  142M 1s
 27350K .......... .......... .......... .......... .......... 42%  132M 1s
 27400K .......... .......... .......... .......... .......... 42% 92.4M 1s
 27450K .......... .......... .......... .......... .......... 42%  108M 1s
 27500K .......... .......... .......... .......... .......... 42% 3.36M 1s
 27550K .......... .......... .......... .......... .......... 42% 13.1M 1s
 27600K .......... .......... .......... .......... .......... 42%  164M 1s
 27650K .......... .......... .......... .......... .......... 42% 39.7M 1s
 27700K .......... .......... .......... .......... .......... 42% 76.9M 1s
 27750K .......... .......... .......... .......... .......... 42% 45.5M 1s
 27800K .......... .......... .......... .......... .......... 42%  170M 1s
 27850K .......... .......... .......... .......... .......... 42% 78.9M 1s
 27900K .......... .......... .......... .......... .......... 42% 93.8M 1s
 27950K .......... .......... .......... .......... .......... 42% 88.4M 1s
 28000K .......... .......... .......... .......... .......... 43%  175M 1s
 28050K .......... .......... .......... .......... .......... 43% 96.3M 1s
 28100K .......... .......... .......... .......... .......... 43%  118M 1s
 28150K .......... .......... .......... .......... .......... 43%  116M 1s
 28200K .......... .......... .......... .......... .......... 43%  112M 1s
 28250K .......... .......... .......... .......... .......... 43%  108M 1s
 28300K .......... .......... .......... .......... .......... 43%  123M 1s
 28350K .......... .......... .......... .......... .......... 43% 93.3M 1s
 28400K .......... .......... .......... .......... .......... 43%  126M 1s
 28450K .......... .......... .......... .......... .......... 43%  114M 1s
 28500K .......... .......... .......... .......... .......... 43%  117M 1s
 28550K .......... .......... .......... .......... .......... 43%  104M 1s
 28600K .......... .......... .......... .......... .......... 43%  149M 1s
 28650K .......... .......... .......... .......... .......... 44% 77.7M 1s
 28700K .......... .......... .......... .......... .......... 44%  178M 1s
 28750K .......... .......... .......... .......... .......... 44%  113M 1s
 28800K .......... .......... .......... .......... .......... 44%  111M 1s
 28850K .......... .......... .......... .......... .......... 44% 81.1M 1s
 28900K .......... .......... .......... .......... .......... 44% 69.2M 1s
 28950K .......... .......... .......... .......... .......... 44%  123M 1s
 29000K .......... .......... .......... .......... .......... 44%  101M 1s
 29050K .......... .......... .......... .......... .......... 44%  108M 1s
 29100K .......... .......... .......... .......... .......... 44% 85.9M 1s
 29150K .......... .......... .......... .......... .......... 44%  107M 1s
 29200K .......... .......... .......... .......... .......... 44%  123M 1s
 29250K .......... .......... .......... .......... .......... 44%  107M 1s
 29300K .......... .......... .......... .......... .......... 45%  138M 1s
 29350K .......... .......... .......... .......... .......... 45% 66.4M 1s
 29400K .......... .......... .......... .......... .......... 45%  102M 1s
 29450K .......... .......... .......... .......... .......... 45%  118M 1s
 29500K .......... .......... .......... .......... .......... 45%  116M 1s
 29550K .......... .......... .......... .......... .......... 45%  116M 1s
 29600K .......... .......... .......... .......... .......... 45% 79.4M 1s
 29650K .......... .......... .......... .......... .......... 45%  222M 1s
 29700K .......... .......... .......... .......... .......... 45%  229M 1s
 29750K .......... .......... .......... .......... .......... 45% 3.69M 1s
 29800K .......... .......... .......... .......... .......... 45% 13.1M 1s
 29850K .......... .......... .......... .......... .......... 45% 48.5M 1s
 29900K .......... .......... .......... .......... .......... 45%  143M 1s
 29950K .......... .......... .......... .......... .......... 46% 75.0M 1s
 30000K .......... .......... .......... .......... .......... 46% 40.6M 1s
 30050K .......... .......... .......... .......... .......... 46% 85.3M 1s
 30100K .......... .......... .......... .......... .......... 46%  122M 1s
 30150K .......... .......... .......... .......... .......... 46%  103M 1s
 30200K .......... .......... .......... .......... .......... 46%  109M 1s
 30250K .......... .......... .......... .......... .......... 46%  125M 1s
 30300K .......... .......... .......... .......... .......... 46% 78.8M 1s
 30350K .......... .......... .......... .......... .......... 46% 90.8M 1s
 30400K .......... .......... .......... .......... .......... 46%  122M 1s
 30450K .......... .......... .......... .......... .......... 46%  109M 1s
 30500K .......... .......... .......... .......... .......... 46%  101M 1s
 30550K .......... .......... .......... .......... .......... 46% 92.5M 1s
 30600K .......... .......... .......... .......... .......... 47% 82.1M 1s
 30650K .......... .......... .......... .......... .......... 47%  116M 1s
 30700K .......... .......... .......... .......... .......... 47%  113M 1s
 30750K .......... .......... .......... .......... .......... 47% 96.6M 1s
 30800K .......... .......... .......... .......... .......... 47% 79.5M 1s
 30850K .......... .......... .......... .......... .......... 47%  105M 1s
 30900K .......... .......... .......... .......... .......... 47% 96.6M 1s
 30950K .......... .......... .......... .......... .......... 47%  126M 1s
 31000K .......... .......... .......... .......... .......... 47%  130M 1s
 31050K .......... .......... .......... .......... .......... 47% 88.7M 1s
 31100K .......... .......... .......... .......... .......... 47%  125M 1s
 31150K .......... .......... .......... .......... .......... 47% 94.8M 1s
 31200K .......... .......... .......... .......... .......... 47%  125M 1s
 31250K .......... .......... .......... .......... .......... 48%  125M 1s
 31300K .......... .......... .......... .......... .......... 48% 89.8M 1s
 31350K .......... .......... .......... .......... .......... 48% 91.4M 1s
 31400K .......... .......... .......... .......... .......... 48%  114M 1s
 31450K .......... .......... .......... .......... .......... 48%  132M 1s
 31500K .......... .......... .......... .......... .......... 48% 77.4M 1s
 31550K .......... .......... .......... .......... .......... 48%  113M 1s
 31600K .......... .......... .......... .......... .......... 48%  124M 1s
 31650K .......... .......... .......... .......... .......... 48%  129M 1s
 31700K .......... .......... .......... .......... .......... 48%  123M 1s
 31750K .......... .......... .......... .......... .......... 48% 59.6M 1s
 31800K .......... .......... .......... .......... .......... 48%  111M 1s
 31850K .......... .......... .......... .......... .......... 48%  133M 1s
 31900K .......... .......... .......... .......... .......... 49% 28.3M 1s
 31950K .......... .......... .......... .......... .......... 49%  198M 1s
 32000K .......... .......... .......... .......... .......... 49%  223M 1s
 32050K .......... .......... .......... .......... .......... 49%  232M 1s
 32100K .......... .......... .......... .......... .......... 49% 4.63M 1s
 32150K .......... .......... .......... .......... .......... 49% 13.6M 1s
 32200K .......... .......... .......... .......... .......... 49% 37.6M 1s
 32250K .......... .......... .......... .......... .......... 49%  130M 1s
 32300K .......... .......... .......... .......... .......... 49% 70.3M 1s
 32350K .......... .......... .......... .......... .......... 49%  115M 1s
 32400K .......... .......... .......... .......... .......... 49% 43.5M 1s
 32450K .......... .......... .......... .......... .......... 49% 80.0M 1s
 32500K .......... .......... .......... .......... .......... 49%  110M 1s
 32550K .......... .......... .......... .......... .......... 50%  105M 1s
 32600K .......... .......... .......... .......... .......... 50% 90.9M 1s
 32650K .......... .......... .......... .......... .......... 50%  107M 1s
 32700K .......... .......... .......... .......... .......... 50%  117M 1s
 32750K .......... .......... .......... .......... .......... 50%  111M 1s
 32800K .......... .......... .......... .......... .......... 50%  130M 1s
 32850K .......... .......... .......... .......... .......... 50% 83.8M 1s
 32900K .......... .......... .......... .......... .......... 50% 98.0M 1s
 32950K .......... .......... .......... .......... .......... 50%  129M 1s
 33000K .......... .......... .......... .......... .......... 50%  128M 1s
 33050K .......... .......... .......... .......... .......... 50%  143M 1s
 33100K .......... .......... .......... .......... .......... 50% 76.2M 1s
 33150K .......... .......... .......... .......... .......... 50%  119M 1s
 33200K .......... .......... .......... .......... .......... 51%  138M 1s
 33250K .......... .......... .......... .......... .......... 51%  117M 1s
 33300K .......... .......... .......... .......... .......... 51% 64.2M 1s
 33350K .......... .......... .......... .......... .......... 51%  120M 1s
 33400K .......... .......... .......... .......... .......... 51%  126M 1s
 33450K .......... .......... .......... .......... .......... 51%  126M 1s
 33500K .......... .......... .......... .......... .......... 51% 93.9M 1s
 33550K .......... .......... .......... .......... .......... 51% 79.7M 1s
 33600K .......... .......... .......... .......... .......... 51%  130M 1s
 33650K .......... .......... .......... .......... .......... 51%  144M 1s
 33700K .......... .......... .......... .......... .......... 51% 90.2M 1s
 33750K .......... .......... .......... .......... .......... 51% 85.3M 1s
 33800K .......... .......... .......... .......... .......... 51%  128M 1s
 33850K .......... .......... .......... .......... .......... 52%  106M 1s
 33900K .......... .......... .......... .......... .......... 52%  116M 1s
 33950K .......... .......... .......... .......... .......... 52%  123M 1s
 34000K .......... .......... .......... .......... .......... 52% 71.6M 1s
 34050K .......... .......... .......... .......... .......... 52%  112M 1s
 34100K .......... .......... .......... .......... .......... 52%  119M 1s
 34150K .......... .......... .......... .......... .......... 52%  102M 1s
 34200K .......... .......... .......... .......... .......... 52%  167M 1s
 34250K .......... .......... .......... .......... .......... 52% 76.9M 1s
 34300K .......... .......... .......... .......... .......... 52%  120M 1s
 34350K .......... .......... .......... .......... .......... 52%  125M 1s
 34400K .......... .......... .......... .......... .......... 52%  161M 1s
 34450K .......... .......... .......... .......... .......... 52% 79.9M 1s
 34500K .......... .......... .......... .......... .......... 53%  188M 1s
 34550K .......... .......... .......... .......... .......... 53% 4.64M 1s
 34600K .......... .......... .......... .......... .......... 53%  145M 1s
 34650K .......... .......... .......... .......... .......... 53% 13.4M 1s
 34700K .......... .......... .......... .......... .......... 53% 36.1M 1s
 34750K .......... .......... .......... .......... .......... 53% 54.0M 1s
 34800K .......... .......... .......... .......... .......... 53%  137M 1s
 34850K .......... .......... .......... .......... .......... 53% 57.3M 1s
 34900K .......... .......... .......... .......... .......... 53% 63.5M 1s
 34950K .......... .......... .......... .......... .......... 53%  106M 1s
 35000K .......... .......... .......... .......... .......... 53%  111M 1s
 35050K .......... .......... .......... .......... .......... 53%  138M 1s
 35100K .......... .......... .......... .......... .......... 53% 77.9M 1s
 35150K .......... .......... .......... .......... .......... 54% 90.6M 1s
 35200K .......... .......... .......... .......... .......... 54% 89.2M 1s
 35250K .......... .......... .......... .......... .......... 54%  131M 1s
 35300K .......... .......... .......... .......... .......... 54%  132M 1s
 35350K .......... .......... .......... .......... .......... 54% 91.6M 1s
 35400K .......... .......... .......... .......... .......... 54% 70.8M 1s
 35450K .......... .......... .......... .......... .......... 54%  117M 1s
 35500K .......... .......... .......... .......... .......... 54% 95.1M 1s
 35550K .......... .......... .......... .......... .......... 54%  126M 1s
 35600K .......... .......... .......... .......... .......... 54%  124M 1s
 35650K .......... .......... .......... .......... .......... 54% 76.5M 1s
 35700K .......... .......... .......... .......... .......... 54%  120M 1s
 35750K .......... .......... .......... .......... .......... 54% 95.7M 1s
 35800K .......... .......... .......... .......... .......... 55%  112M 1s
 35850K .......... .......... .......... .......... .......... 55% 78.6M 1s
 35900K .......... .......... .......... .......... .......... 55%  102M 1s
 35950K .......... .......... .......... .......... .......... 55%  109M 1s
 36000K .......... .......... .......... .......... .......... 55%  116M 1s
 36050K .......... .......... .......... .......... .......... 55%  122M 1s
 36100K .......... .......... .......... .......... .......... 55% 73.5M 1s
 36150K .......... .......... .......... .......... .......... 55% 90.7M 1s
 36200K .......... .......... .......... .......... .......... 55% 92.6M 1s
 36250K .......... .......... .......... .......... .......... 55%  102M 1s
 36300K .......... .......... .......... .......... .......... 55% 78.8M 1s
 36350K .......... .......... .......... .......... .......... 55%  114M 1s
 36400K .......... .......... .......... .......... .......... 55%  147M 1s
 36450K .......... .......... .......... .......... .......... 56%  117M 1s
 36500K .......... .......... .......... .......... .......... 56%  107M 1s
 36550K .......... .......... .......... .......... .......... 56% 89.7M 1s
 36600K .......... .......... .......... .......... .......... 56% 83.4M 1s
 36650K .......... .......... .......... .......... .......... 56%  124M 1s
 36700K .......... .......... .......... .......... .......... 56% 92.9M 1s
 36750K .......... .......... .......... .......... .......... 56%  135M 1s
 36800K .......... .......... .......... .......... .......... 56% 70.8M 1s
 36850K .......... .......... .......... .......... .......... 56%  128M 1s
 36900K .......... .......... .......... .......... .......... 56%  103M 1s
 36950K .......... .......... .......... .......... .......... 56%  146M 1s
 37000K .......... .......... .......... .......... .......... 56%  155M 1s
 37050K .......... .......... .......... .......... .......... 56%  212M 1s
 37100K .......... .......... .......... .......... .......... 57%  171M 1s
 37150K .......... .......... .......... .......... .......... 57%  228M 1s
 37200K .......... .......... .......... .......... .......... 57% 5.58M 1s
 37250K .......... .......... .......... .......... .......... 57% 12.8M 1s
 37300K .......... .......... .......... .......... .......... 57% 36.1M 1s
 37350K .......... .......... .......... .......... .......... 57% 52.2M 1s
 37400K .......... .......... .......... .......... .......... 57%  132M 1s
 37450K .......... .......... .......... .......... .......... 57% 61.4M 1s
 37500K .......... .......... .......... .......... .......... 57% 74.5M 1s
 37550K .......... .......... .......... .......... .......... 57% 84.0M 1s
 37600K .......... .......... .......... .......... .......... 57%  112M 1s
 37650K .......... .......... .......... .......... .......... 57%  126M 1s
 37700K .......... .......... .......... .......... .......... 57% 65.9M 1s
 37750K .......... .......... .......... .......... .......... 57% 98.6M 1s
 37800K .......... .......... .......... .......... .......... 58%  108M 1s
 37850K .......... .......... .......... .......... .......... 58%  100M 1s
 37900K .......... .......... .......... .......... .......... 58% 94.7M 1s
 37950K .......... .......... .......... .......... .......... 58% 79.7M 1s
 38000K .......... .......... .......... .......... .......... 58%  101M 1s
 38050K .......... .......... .......... .......... .......... 58%  133M 1s
 38100K .......... .......... .......... .......... .......... 58% 94.1M 1s
 38150K .......... .......... .......... .......... .......... 58% 83.9M 1s
 38200K .......... .......... .......... .......... .......... 58% 98.3M 1s
 38250K .......... .......... .......... .......... .......... 58%  118M 1s
 38300K .......... .......... .......... .......... .......... 58% 99.9M 1s
 38350K .......... .......... .......... .......... .......... 58% 93.7M 1s
 38400K .......... .......... .......... .......... .......... 58% 76.9M 1s
 38450K .......... .......... .......... .......... .......... 59%  124M 1s
 38500K .......... .......... .......... .......... .......... 59%  112M 1s
 38550K .......... .......... .......... .......... .......... 59%  110M 1s
 38600K .......... .......... .......... .......... .......... 59%  133M 1s
 38650K .......... .......... .......... .......... .......... 59% 77.9M 1s
 38700K .......... .......... .......... .......... .......... 59% 91.5M 1s
 38750K .......... .......... .......... .......... .......... 59%  110M 1s
 38800K .......... .......... .......... .......... .......... 59%  121M 1s
 38850K .......... .......... .......... .......... .......... 59% 80.5M 1s
 38900K .......... .......... .......... .......... .......... 59%  103M 1s
 38950K .......... .......... .......... .......... .......... 59% 99.2M 1s
 39000K .......... .......... .......... .......... .......... 59%  133M 1s
 39050K .......... .......... .......... .......... .......... 59% 93.4M 1s
 39100K .......... .......... .......... .......... .......... 60% 86.7M 1s
 39150K .......... .......... .......... .......... .......... 60%  130M 1s
 39200K .......... .......... .......... .......... .......... 60%  103M 1s
 39250K .......... .......... .......... .......... .......... 60%  101M 1s
 39300K .......... .......... .......... .......... .......... 60%  109M 1s
 39350K .......... .......... .......... .......... .......... 60% 87.1M 1s
 39400K .......... .......... .......... .......... .......... 60%  111M 1s
 39450K .......... .......... .......... .......... .......... 60% 92.4M 1s
 39500K .......... .......... .......... .......... .......... 60%  109M 1s
 39550K .......... .......... .......... .......... .......... 60% 85.2M 1s
 39600K .......... .......... .......... .......... .......... 60%  134M 1s
 39650K .......... .......... .......... .......... .......... 60%  169M 1s
 39700K .......... .......... .......... .......... .......... 60%  193M 1s
 39750K .......... .......... .......... .......... .......... 61%  225M 1s
 39800K .......... .......... .......... .......... .......... 61%  141M 1s
 39850K .......... .......... .......... .......... .......... 61%  229M 1s
 39900K .......... .......... .......... .......... .......... 61% 6.54M 1s
 39950K .......... .......... .......... .......... .......... 61% 12.8M 1s
 40000K .......... .......... .......... .......... .......... 61% 24.9M 1s
 40050K .......... .......... .......... .......... .......... 61% 82.2M 1s
 40100K .......... .......... .......... .......... .......... 61%  119M 1s
 40150K .......... .......... .......... .......... .......... 61% 89.0M 1s
 40200K .......... .......... .......... .......... .......... 61%  125M 1s
 40250K .......... .......... .......... .......... .......... 61% 67.3M 1s
 40300K .......... .......... .......... .......... .......... 61%  125M 1s
 40350K .......... .......... .......... .......... .......... 61%  127M 1s
 40400K .......... .......... .......... .......... .......... 62% 83.0M 1s
 40450K .......... .......... .......... .......... .......... 62% 93.0M 1s
 40500K .......... .......... .......... .......... .......... 62% 59.6M 1s
 40550K .......... .......... .......... .......... .......... 62% 92.7M 1s
 40600K .......... .......... .......... .......... .......... 62%  138M 1s
 40650K .......... .......... .......... .......... .......... 62% 91.8M 1s
 40700K .......... .......... .......... .......... .......... 62%  131M 1s
 40750K .......... .......... .......... .......... .......... 62% 73.0M 1s
 40800K .......... .......... .......... .......... .......... 62%  101M 1s
 40850K .......... .......... .......... .......... .......... 62%  124M 1s
 40900K .......... .......... .......... .......... .......... 62%  104M 1s
 40950K .......... .......... .......... .......... .......... 62% 67.0M 1s
 41000K .......... .......... .......... .......... .......... 62% 89.5M 1s
 41050K .......... .......... .......... .......... .......... 63% 50.5M 1s
 41100K .......... .......... .......... .......... .......... 63% 59.9M 1s
 41150K .......... .......... .......... .......... .......... 63%  101M 1s
 41200K .......... .......... .......... .......... .......... 63% 49.8M 1s
 41250K .......... .......... .......... .......... .......... 63% 74.8M 1s
 41300K .......... .......... .......... .......... .......... 63% 55.9M 1s
 41350K .......... .......... .......... .......... .......... 63% 53.8M 1s
 41400K .......... .......... .......... .......... .......... 63% 40.8M 1s
 41450K .......... .......... .......... .......... .......... 63% 67.4M 1s
 41500K .......... .......... .......... .......... .......... 63% 74.9M 1s
 41550K .......... .......... .......... .......... .......... 63% 90.9M 1s
 41600K .......... .......... .......... .......... .......... 63%  112M 1s
 41650K .......... .......... .......... .......... .......... 63% 68.4M 1s
 41700K .......... .......... .......... .......... .......... 64%  122M 1s
 41750K .......... .......... .......... .......... .......... 64% 88.4M 1s
 41800K .......... .......... .......... .......... .......... 64%  126M 1s
 41850K .......... .......... .......... .......... .......... 64%  118M 1s
 41900K .......... .......... .......... .......... .......... 64% 76.4M 1s
 41950K .......... .......... .......... .......... .......... 64% 98.0M 1s
 42000K .......... .......... .......... .......... .......... 64%  119M 1s
 42050K .......... .......... .......... .......... .......... 64%  104M 1s
 42100K .......... .......... .......... .......... .......... 64% 87.9M 1s
 42150K .......... .......... .......... .......... .......... 64%  196M 1s
 42200K .......... .......... .......... .......... .......... 64%  231M 1s
 42250K .......... .......... .......... .......... .......... 64%  200M 1s
 42300K .......... .......... .......... .......... .......... 64%  221M 1s
 42350K .......... .......... .......... .......... .......... 65%  132M 1s
 42400K .......... .......... .......... .......... .......... 65%  230M 1s
 42450K .......... .......... .......... .......... .......... 65%  200M 1s
 42500K .......... .......... .......... .......... .......... 65%  225M 1s
 42550K .......... .......... .......... .......... .......... 65%  194M 1s
 42600K .......... .......... .......... .......... .......... 65%  160M 1s
 42650K .......... .......... .......... .......... .......... 65%  202M 1s
 42700K .......... .......... .......... .......... .......... 65%  225M 1s
 42750K .......... .......... .......... .......... .......... 65% 12.4M 1s
 42800K .......... .......... .......... .......... .......... 65% 12.6M 1s
 42850K .......... .......... .......... .......... .......... 65% 14.2M 1s
 42900K .......... .......... .......... .......... .......... 65%  120M 1s
 42950K .......... .......... .......... .......... .......... 65% 86.9M 1s
 43000K .......... .......... .......... .......... .......... 66%  117M 1s
 43050K .......... .......... .......... .......... .......... 66% 76.8M 1s
 43100K .......... .......... .......... .......... .......... 66% 94.1M 1s
 43150K .......... .......... .......... .......... .......... 66%  106M 1s
 43200K .......... .......... .......... .......... .......... 66%  112M 1s
 43250K .......... .......... .......... .......... .......... 66% 82.0M 1s
 43300K .......... .......... .......... .......... .......... 66%  101M 1s
 43350K .......... .......... .......... .......... .......... 66% 92.9M 1s
 43400K .......... .......... .......... .......... .......... 66% 98.4M 1s
 43450K .......... .......... .......... .......... .......... 66%  144M 1s
 43500K .......... .......... .......... .......... .......... 66% 83.5M 1s
 43550K .......... .......... .......... .......... .......... 66% 98.7M 1s
 43600K .......... .......... .......... .......... .......... 66%  105M 1s
 43650K .......... .......... .......... .......... .......... 67%  126M 1s
 43700K .......... .......... .......... .......... .......... 67%  107M 1s
 43750K .......... .......... .......... .......... .......... 67% 67.0M 1s
 43800K .......... .......... .......... .......... .......... 67% 95.9M 1s
 43850K .......... .......... .......... .......... .......... 67%  119M 1s
 43900K .......... .......... .......... .......... .......... 67%  137M 1s
 43950K .......... .......... .......... .......... .......... 67% 60.5M 1s
 44000K .......... .......... .......... .......... .......... 67%  102M 1s
 44050K .......... .......... .......... .......... .......... 67%  118M 1s
 44100K .......... .......... .......... .......... .......... 67%  117M 1s
 44150K .......... .......... .......... .......... .......... 67% 85.9M 1s
 44200K .......... .......... .......... .......... .......... 67%  125M 1s
 44250K .......... .......... .......... .......... .......... 67%  192M 1s
 44300K .......... .......... .......... .......... .......... 68%  134M 1s
 44350K .......... .......... .......... .......... .......... 68%  131M 1s
 44400K .......... .......... .......... .......... .......... 68%  119M 1s
 44450K .......... .......... .......... .......... .......... 68%  116M 1s
 44500K .......... .......... .......... .......... .......... 68%  227M 1s
 44550K .......... .......... .......... .......... .......... 68% 88.8M 1s
 44600K .......... .......... .......... .......... .......... 68% 43.8M 1s
 44650K .......... .......... .......... .......... .......... 68% 70.5M 1s
 44700K .......... .......... .......... .......... .......... 68%  160M 1s
 44750K .......... .......... .......... .......... .......... 68% 85.0M 1s
 44800K .......... .......... .......... .......... .......... 68%  122M 1s
 44850K .......... .......... .......... .......... .......... 68%  106M 1s
 44900K .......... .......... .......... .......... .......... 68% 75.0M 1s
 44950K .......... .......... .......... .......... .......... 69%  122M 1s
 45000K .......... .......... .......... .......... .......... 69%  129M 1s
 45050K .......... .......... .......... .......... .......... 69% 96.6M 1s
 45100K .......... .......... .......... .......... .......... 69% 58.9M 1s
 45150K .......... .......... .......... .......... .......... 69%  120M 1s
 45200K .......... .......... .......... .......... .......... 69%  130M 1s
 45250K .......... .......... .......... .......... .......... 69%  127M 1s
 45300K .......... .......... .......... .......... .......... 69% 7.09M 1s
 45350K .......... .......... .......... .......... .......... 69% 76.6M 1s
 45400K .......... .......... .......... .......... .......... 69%  127M 1s
 45450K .......... .......... .......... .......... .......... 69%  126M 1s
 45500K .......... .......... .......... .......... .......... 69% 88.9M 1s
 45550K .......... .......... .......... .......... .......... 69%  100M 0s
 45600K .......... .......... .......... .......... .......... 70% 80.5M 0s
 45650K .......... .......... .......... .......... .......... 70%  102M 0s
 45700K .......... .......... .......... .......... .......... 70%  112M 0s
 45750K .......... .......... .......... .......... .......... 70%  105M 0s
