--2020-02-29 05:44:50--  http://www.nanoflix.pro/tvshows/The%20Office/Season%205/The%20Office%20(US)%20-%205x17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452032743 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 5x17.mp4'

     0K .......... .......... .......... .......... ..........  0%  666K 11m2s
108700K .......... .......... .......... .......... .......... 24% 37.0M 9s
108750K .......... .......... .......... .......... .......... 24% 52.4M 9s
108800K .......... .......... .......... .......... .......... 24%  110M 9s
108850K .......... .......... .......... .......... .......... 24%  104M 9s
108900K .......... .......... .......... .......... .......... 24%  118M 9s
108950K .......... .......... .......... .......... .......... 24%  103M 9s
109000K .......... .......... .......... .......... .......... 24%  133M 9s
109050K .......... .......... .......... .......... .......... 24%  104M 9s
109100K .......... .......... .......... .......... .......... 24% 97.8M 9s
109150K .......... .......... .......... .......... .......... 24% 30.4M 9s
109200K .......... .......... .......... .......... .......... 24% 9.93M 9s
109250K .......... .......... .......... .......... .......... 24% 13.8M 9s
109300K .......... .......... .......... .......... .......... 24% 95.9M 9s
109350K .......... .......... .......... .......... .......... 24% 14.4M 9s
109400K .......... .......... .......... .......... .......... 24% 66.3M 9s
109450K .......... .......... .......... .......... .......... 24% 15.7M 9s
109500K .......... .......... .......... .......... .......... 24% 70.4M 9s
109550K .......... .......... .......... .......... .......... 24% 88.7M 9s
109600K .......... .......... .......... .......... .......... 24% 16.0M 9s
109650K .......... .......... .......... .......... .......... 24%  131M 9s
109700K .......... .......... .......... .......... .......... 24% 24.8M 9s
109750K .......... .......... .......... .......... .......... 24%  126M 9s
109800K .......... .......... .......... .......... .......... 24% 83.8M 9s
109850K .......... .......... .......... .......... .......... 24% 29.1M 9s
109900K .......... .......... .......... .......... .......... 24% 33.9M 9s
109950K .......... .......... .......... .......... .......... 24% 58.5M 9s
110000K .......... .......... .......... .......... .......... 24%  126M 9s
110050K .......... .......... .......... .......... .......... 24%  124M 9s
110100K .......... .......... .......... .......... .......... 24%  108M 9s
110150K .......... .......... .......... .......... .......... 24% 97.8M 9s
110200K .......... .......... .......... .......... .......... 24%  102M 9s
110250K .......... .......... .......... .......... .......... 24% 99.6M 9s
110300K .......... .......... .......... .......... .......... 24%  129M 9s
110350K .......... .......... .......... .......... .......... 25% 36.6M 9s
110400K .......... .......... .......... .......... .......... 25% 52.0M 9s
110450K .......... .......... .......... .......... .......... 25%  114M 9s
110500K .......... .......... .......... .......... .......... 25%  109M 9s
110550K .......... .......... .......... .......... .......... 25%  107M 9s
110600K .......... .......... .......... .......... .......... 25%  112M 9s
110650K .......... .......... .......... .......... .......... 25%  101M 9s
110700K .......... .......... .......... .......... .......... 25%  126M 9s
110750K .......... .......... .......... .......... .......... 25% 30.2M 9s
110800K .......... .......... .......... .......... .......... 25%  112M 9s
110850K .......... .......... .......... .......... .......... 25% 10.4M 9s
110900K .......... .......... .......... .......... .......... 25% 12.0M 9s
110950K .......... .......... .......... .......... .......... 25% 17.9M 9s
111000K .......... .......... .......... .......... .......... 25% 49.6M 9s
111050K .......... .......... .......... .......... .......... 25% 77.2M 9s
111100K .......... .......... .......... .......... .......... 25% 14.9M 9s
111150K .......... .......... .......... .......... .......... 25%  166M 9s
111200K .......... .......... .......... .......... .......... 25% 51.6M 9s
111250K .......... .......... .......... .......... .......... 25% 16.1M 9s
111300K .......... .......... .......... .......... .......... 25% 93.4M 9s
111350K .......... .......... .......... .......... .......... 25% 32.3M 9s
111400K .......... .......... .......... .......... .......... 25% 86.2M 9s
111450K .......... .......... .......... .......... .......... 25% 34.0M 9s
111500K .......... .......... .......... .......... .......... 25% 82.2M 9s
111550K .......... .......... .......... .......... .......... 25% 27.1M 9s
111600K .......... .......... .......... .......... .......... 25% 67.0M 9s
111650K .......... .......... .......... .......... .......... 25%  120M 9s
111700K .......... .......... .......... .......... .......... 25% 74.3M 9s
111750K .......... .......... .......... .......... .......... 25% 80.4M 9s
111800K .......... .......... .......... .......... .......... 25%  120M 9s
111850K .......... .......... .......... .......... .......... 25%  134M 9s
111900K .......... .......... .......... .......... .......... 25%  124M 9s
111950K .......... .......... .......... .......... .......... 25% 35.3M 9s
112000K .......... .......... .......... .......... .......... 25% 40.8M 9s
112050K .......... .......... .......... .......... .......... 25%  117M 9s
112100K .......... .......... .......... .......... .......... 25%  111M 9s
112150K .......... .......... .......... .......... .......... 25%  103M 9s
112200K .......... .......... .......... .......... .......... 25%  111M 9s
112250K .......... .......... .......... .......... .......... 25%  154M 9s
112300K .......... .......... .......... .......... .......... 25% 83.6M 9s
112350K .......... .......... .......... .......... .......... 25% 99.9M 9s
112400K .......... .......... .......... .......... .......... 25% 31.9M 9s
112450K .......... .......... .......... .......... .......... 25% 11.2M 9s
112500K .......... .......... .......... .......... .......... 25% 13.2M 9s
112550K .......... .......... .......... .......... .......... 25%  103M 9s
112600K .......... .......... .......... .......... .......... 25% 97.7M 9s
112650K .......... .......... .......... .......... .......... 25% 15.3M 9s
112700K .......... .......... .......... .......... .......... 25% 59.6M 9s
112750K .......... .......... .......... .......... .......... 25% 15.7M 9s
112800K .......... .......... .......... .......... .......... 25%  101M 9s
112850K .......... .......... .......... .......... .......... 25% 49.1M 9s
112900K .......... .......... .......... .......... .......... 25% 17.1M 9s
112950K .......... .......... .......... .......... .......... 25%  121M 9s
113000K .......... .......... .......... .......... .......... 25% 24.9M 9s
113050K .......... .......... .......... .......... .......... 25%  166M 9s
113100K .......... .......... .......... .......... .......... 25% 34.1M 9s
113150K .......... .......... .......... .......... .......... 25% 76.7M 9s
113200K .......... .......... .......... .......... .......... 25% 26.3M 9s
113250K .......... .......... .......... .......... .......... 25%  177M 9s
113300K .......... .......... .......... .......... .......... 25% 67.0M 9s
113350K .......... .......... .......... .......... .......... 25%  102M 8s
113400K .......... .......... .......... .......... .......... 25% 60.1M 8s
113450K .......... .......... .......... .......... .......... 25% 99.7M 8s
113500K .......... .......... .......... .......... .......... 25%  142M 8s
113550K .......... .......... .......... .......... .......... 25%  102M 8s
113600K .......... .......... .......... .......... .......... 25% 40.4M 8s
113650K .......... .......... .......... .......... .......... 25% 54.5M 8s
113700K .......... .......... .......... .......... .......... 25% 97.5M 8s
113750K .......... .......... .......... .......... .......... 25%  104M 8s
113800K .......... .......... .......... .......... .......... 25% 85.0M 8s
113850K .......... .......... .......... .......... .......... 25% 79.8M 8s
113900K .......... .......... .......... .......... .......... 25%  119M 8s
113950K .......... .......... .......... .......... .......... 25%  116M 8s
114000K .......... .......... .......... .......... .......... 25% 61.7M 8s
114050K .......... .......... .......... .......... .......... 25% 34.5M 8s
114100K .......... .......... .......... .......... .......... 25% 12.3M 8s
114150K .......... .......... .......... .......... .......... 25% 13.6M 8s
114200K .......... .......... .......... .......... .......... 25% 71.6M 8s
114250K .......... .......... .......... .......... .......... 25% 81.4M 8s
114300K .......... .......... .......... .......... .......... 25% 15.6M 8s
114350K .......... .......... .......... .......... .......... 25% 64.9M 8s
114400K .......... .......... .......... .......... .......... 25% 14.9M 8s
114450K .......... .......... .......... .......... .......... 25%  124M 8s
114500K .......... .......... .......... .......... .......... 25% 50.5M 8s
114550K .......... .......... .......... .......... .......... 25% 15.8M 8s
114600K .......... .......... .......... .......... .......... 25%  112M 8s
114650K .......... .......... .......... .......... .......... 25% 71.5M 8s
114700K .......... .......... .......... .......... .......... 25% 37.2M 8s
114750K .......... .......... .......... .......... .......... 26% 34.5M 8s
114800K .......... .......... .......... .......... .......... 26% 92.0M 8s
114850K .......... .......... .......... .......... .......... 26% 28.3M 8s
114900K .......... .......... .......... .......... .......... 26%  114M 8s
114950K .......... .......... .......... .......... .......... 26% 58.7M 8s
115000K .......... .......... .......... .......... .......... 26%  135M 8s
115050K .......... .......... .......... .......... .......... 26% 43.1M 8s
115100K .......... .......... .......... .......... .......... 26%  121M 8s
115150K .......... .......... .......... .......... .......... 26%  130M 8s
115200K .......... .......... .......... .......... .......... 26%  107M 8s
115250K .......... .......... .......... .......... .......... 26% 48.3M 8s
115300K .......... .......... .......... .......... .......... 26% 49.3M 8s
115350K .......... .......... .......... .......... .......... 26%  115M 8s
115400K .......... .......... .......... .......... .......... 26% 78.2M 8s
115450K .......... .......... .......... .......... .......... 26%  111M 8s
115500K .......... .......... .......... .......... .......... 26% 80.1M 8s
115550K .......... .......... .......... .......... .......... 26% 80.3M 8s
115600K .......... .......... .......... .......... .......... 26%  116M 8s
115650K .......... .......... .......... .......... .......... 26% 83.2M 8s
115700K .......... .......... .......... .......... .......... 26% 35.2M 8s
115750K .......... .......... .......... .......... .......... 26% 13.2M 8s
115800K .......... .......... .......... .......... .......... 26% 11.1M 8s
115850K .......... .......... .......... .......... .......... 26%  105M 8s
115900K .......... .......... .......... .......... .......... 26% 26.0M 8s
115950K .......... .......... .......... .......... .......... 26% 30.9M 8s
116000K .......... .......... .......... .......... .......... 26% 75.7M 8s
116050K .......... .......... .......... .......... .......... 26% 20.8M 8s
116100K .......... .......... .......... .......... .......... 26% 33.0M 8s
116150K .......... .......... .......... .......... .......... 26% 19.8M 8s
116200K .......... .......... .......... .......... .......... 26% 32.1M 8s
116250K .......... .......... .......... .......... .......... 26%  128M 8s
116300K .......... .......... .......... .......... .......... 26%  108M 8s
116350K .......... .......... .......... .......... .......... 26% 27.1M 8s
116400K .......... .......... .......... .......... .......... 26% 41.8M 8s
116450K .......... .......... .......... .......... .......... 26% 78.3M 8s
116500K .......... .......... .......... .......... .......... 26% 28.6M 8s
116550K .......... .......... .......... .......... .......... 26%  135M 8s
116600K .......... .......... .......... .......... .......... 26% 51.2M 8s
116650K .......... .......... .......... .......... .......... 26% 89.3M 8s
116700K .......... .......... .......... .......... .......... 26% 56.1M 8s
116750K .......... .......... .......... .......... .......... 26%  164M 8s
116800K .......... .......... .......... .......... .......... 26% 96.3M 8s
116850K .......... .......... .......... .......... .......... 26% 79.5M 8s
116900K .......... .......... .......... .......... .......... 26% 47.9M 8s
116950K .......... .......... .......... .......... .......... 26% 81.3M 8s
117000K .......... .......... .......... .......... .......... 26%  112M 8s
117050K .......... .......... .......... .......... .......... 26% 57.5M 8s
117100K .......... .......... .......... .......... .......... 26% 90.1M 8s
117150K .......... .......... .......... .......... .......... 26%  105M 8s
117200K .......... .......... .......... .......... .......... 26% 82.0M 8s
117250K .......... .......... .......... .......... .......... 26%  112M 8s
117300K .......... .......... .......... .......... .......... 26% 65.6M 8s
117350K .......... .......... .......... .......... .......... 26% 45.1M 8s
117400K .......... .......... .......... .......... .......... 26% 13.5M 8s
117450K .......... .......... .......... .......... .......... 26% 52.1M 8s
117500K .......... .......... .......... .......... .......... 26% 11.7M 8s
117550K .......... .......... .......... .......... .......... 26% 26.1M 8s
117600K .......... .......... .......... .......... .......... 26% 37.0M 8s
117650K .......... .......... .......... .......... .......... 26% 16.3M 8s
117700K .......... .......... .......... .......... .......... 26%  179M 8s
117750K .......... .......... .......... .......... .......... 26% 31.2M 8s
117800K .......... .......... .......... .......... .......... 26% 22.2M 8s
117850K .......... .......... .......... .......... .......... 26% 29.3M 8s
117900K .......... .......... .......... .......... .......... 26%  102M 8s
117950K .......... .......... .......... .......... .......... 26%  102M 8s
118000K .......... .......... .......... .......... .......... 26% 32.9M 8s
118050K .......... .......... .......... .......... .......... 26% 35.3M 8s
118100K .......... .......... .......... .......... .......... 26% 64.6M 8s
118150K .......... .......... .......... .......... .......... 26%  109M 8s
118200K .......... .......... .......... .......... .......... 26% 31.0M 8s
118250K .......... .......... .......... .......... .......... 26% 61.4M 8s
118300K .......... .......... .......... .......... .......... 26%  107M 8s
118350K .......... .......... .......... .......... .......... 26% 41.1M 8s
118400K .......... .......... .......... .......... .......... 26%  151M 8s
118450K .......... .......... .......... .......... .......... 26% 92.3M 8s
118500K .......... .......... .......... .......... .......... 26% 78.2M 8s
118550K .......... .......... .......... .......... .......... 26% 45.5M 8s
118600K .......... .......... .......... .......... .......... 26% 71.3M 8s
118650K .......... .......... .......... .......... .......... 26%  123M 8s
118700K .......... .......... .......... .......... .......... 26% 58.2M 8s
118750K .......... .......... .......... .......... .......... 26% 97.1M 8s
118800K .......... .......... .......... .......... .......... 26%  105M 8s
118850K .......... .......... .......... .......... .......... 26%  104M 8s
118900K .......... .......... .......... .......... .......... 26% 96.4M 8s
118950K .......... .......... .......... .......... .......... 26% 73.7M 8s
119000K .......... .......... .......... .......... .......... 26% 43.9M 8s
119050K .......... .......... .......... .......... .......... 26% 14.4M 8s
119100K .......... .......... .......... .......... .......... 26% 47.5M 8s
119150K .......... .......... .......... .......... .......... 27% 13.1M 8s
119200K .......... .......... .......... .......... .......... 27% 23.1M 8s
119250K .......... .......... .......... .......... .......... 27% 30.7M 8s
119300K .......... .......... .......... .......... .......... 27% 18.4M 8s
119350K .......... .......... .......... .......... .......... 27%  141M 8s
119400K .......... .......... .......... .......... .......... 27% 29.8M 8s
119450K .......... .......... .......... .......... .......... 27% 21.9M 8s
119500K .......... .......... .......... .......... .......... 27% 24.9M 8s
119550K .......... .......... .......... .......... .......... 27%  129M 8s
119600K .......... .......... .......... .......... .......... 27%  104M 8s
119650K .......... .......... .......... .......... .......... 27% 29.1M 8s
119700K .......... .......... .......... .......... .......... 27% 31.6M 8s
119750K .......... .......... .......... .......... .......... 27% 87.6M 8s
119800K .......... .......... .......... .......... .......... 27%  131M 8s
119850K .......... .......... .......... .......... .......... 27% 25.2M 8s
119900K .......... .......... .......... .......... .......... 27% 53.1M 8s
119950K .......... .......... .......... .......... .......... 27% 84.5M 8s
120000K .......... .......... .......... .......... .......... 27% 54.8M 8s
120050K .......... .......... .......... .......... .......... 27%  132M 8s
120100K .......... .......... .......... .......... .......... 27% 72.6M 8s
120150K .......... .......... .......... .......... .......... 27% 79.5M 8s
120200K .......... .......... .......... .......... .......... 27% 40.9M 8s
120250K .......... .......... .......... .......... .......... 27%  157M 8s
120300K .......... .......... .......... .......... .......... 27% 67.0M 8s
120350K .......... .......... .......... .......... .......... 27% 59.9M 8s
120400K .......... .......... .......... .......... .......... 27% 57.2M 8s
120450K .......... .......... .......... .......... .......... 27%  138M 8s
120500K .......... .......... .......... .......... .......... 27%  101M 8s
120550K .......... .......... .......... .......... .......... 27% 83.8M 8s
120600K .......... .......... .......... .......... .......... 27% 80.5M 8s
120650K .......... .......... .......... .......... .......... 27% 45.0M 8s
120700K .......... .......... .......... .......... .......... 27% 14.6M 8s
120750K .......... .......... .......... .......... .......... 27% 67.2M 8s
120800K .......... .......... .......... .......... .......... 27% 14.6M 8s
120850K .......... .......... .......... .......... .......... 27% 22.0M 8s
120900K .......... .......... .......... .......... .......... 27% 37.5M 8s
120950K .......... .......... .......... .......... .......... 27%  130M 8s
121000K .......... .......... .......... .......... .......... 27% 18.5M 8s
121050K .......... .......... .......... .......... .......... 27% 35.4M 8s
121100K .......... .......... .......... .......... .......... 27% 20.5M 8s
121150K .......... .......... .......... .......... .......... 27% 26.5M 8s
121200K .......... .......... .......... .......... .......... 27% 97.7M 8s
121250K .......... .......... .......... .......... .......... 27%  121M 8s
121300K .......... .......... .......... .......... .......... 27% 28.1M 8s
121350K .......... .......... .......... .......... .......... 27%  116M 8s
121400K .......... .......... .......... .......... .......... 27% 28.4M 8s
121450K .......... .......... .......... .......... .......... 27%  171M 8s
121500K .......... .......... .......... .......... .......... 27% 23.6M 8s
121550K .......... .......... .......... .......... .......... 27% 72.9M 8s
121600K .......... .......... .......... .......... .......... 27% 95.4M 8s
121650K .......... .......... .......... .......... .......... 27%  138M 8s
121700K .......... .......... .......... .......... .......... 27% 45.6M 8s
121750K .......... .......... .......... .......... .......... 27% 63.4M 8s
121800K .......... .......... .......... .......... .......... 27%  132M 8s
121850K .......... .......... .......... .......... .......... 27% 39.2M 8s
121900K .......... .......... .......... .......... .......... 27%  113M 8s
121950K .......... .......... .......... .......... .......... 27% 58.5M 8s
122000K .......... .......... .......... .......... .......... 27% 59.8M 8s
122050K .......... .......... .......... .......... .......... 27% 76.2M 8s
122100K .......... .......... .......... .......... .......... 27%  123M 8s
122150K .......... .......... .......... .......... .......... 27% 78.4M 8s
122200K .......... .......... .......... .......... .......... 27% 84.2M 8s
122250K .......... .......... .......... .......... .......... 27% 86.7M 8s
122300K .......... .......... .......... .......... .......... 27% 55.6M 8s
122350K .......... .......... .......... .......... .......... 27%  142M 8s
122400K .......... .......... .......... .......... .......... 27% 13.0M 8s
122450K .......... .......... .......... .......... .......... 27% 14.6M 8s
122500K .......... .......... .......... .......... .......... 27% 21.3M 8s
122550K .......... .......... .......... .......... .......... 27% 36.9M 8s
122600K .......... .......... .......... .......... .......... 27%  105M 8s
122650K .......... .......... .......... .......... .......... 27% 18.9M 8s
122700K .......... .......... .......... .......... .......... 27% 39.3M 8s
122750K .......... .......... .......... .......... .......... 27% 21.0M 8s
122800K .......... .......... .......... .......... .......... 27% 24.2M 8s
122850K .......... .......... .......... .......... .......... 27% 91.6M 8s
122900K .......... .......... .......... .......... .......... 27%  150M 8s
122950K .......... .......... .......... .......... .......... 27% 27.5M 8s
123000K .......... .......... .......... .......... .......... 27% 37.9M 8s
123050K .......... .......... .......... .......... .......... 27%  116M 8s
123100K .......... .......... .......... .......... .......... 27% 95.0M 8s
123150K .......... .......... .......... .......... .......... 27% 23.8M 8s
123200K .......... .......... .......... .......... .......... 27% 42.3M 8s
123250K .......... .......... .......... .......... .......... 27%  123M 8s
123300K .......... .......... .......... .......... .......... 27%  112M 8s
123350K .......... .......... .......... .......... .......... 27% 49.5M 8s
123400K .......... .......... .......... .......... .......... 27% 43.8M 8s
123450K .......... .......... .......... .......... .......... 27% 81.5M 8s
123500K .......... .......... .......... .......... .......... 27% 65.4M 8s
123550K .......... .......... .......... .......... .......... 27%  130M 8s
123600K .......... .......... .......... .......... .......... 28% 74.5M 8s
123650K .......... .......... .......... .......... .......... 28% 70.6M 8s
123700K .......... .......... .......... .......... .......... 28% 45.8M 8s
123750K .......... .......... .......... .......... .......... 28%  125M 8s
123800K .......... .......... .......... .......... .......... 28%  121M 8s
123850K .......... .......... .......... .......... .......... 28% 69.4M 8s
123900K .......... .......... .......... .......... .......... 28%  140M 8s
123950K .......... .......... .......... .......... .......... 28%  123M 8s
124000K .......... .......... .......... .......... .......... 28% 72.6M 8s
124050K .......... .......... .......... .......... .......... 28% 12.6M 8s
124100K .......... .......... .......... .......... .......... 28% 14.1M 8s
124150K .......... .......... .......... .......... .......... 28% 22.6M 8s
124200K .......... .......... .......... .......... .......... 28% 31.9M 8s
124250K .......... .......... .......... .......... .......... 28%  147M 8s
124300K .......... .......... .......... .......... .......... 28% 20.3M 8s
124350K .......... .......... .......... .......... .......... 28% 34.8M 8s
124400K .......... .......... .......... .......... .......... 28% 19.3M 8s
124450K .......... .......... .......... .......... .......... 28%  163M 8s
124500K .......... .......... .......... .......... .......... 28% 24.2M 8s
124550K .......... .......... .......... .......... .......... 28%  142M 8s
124600K .......... .......... .......... .......... .......... 28% 28.7M 8s
124650K .......... .......... .......... .......... .......... 28% 38.4M 8s
124700K .......... .......... .......... .......... .......... 28%  106M 8s
124750K .......... .......... .......... .......... .......... 28% 80.4M 8s
124800K .......... .......... .......... .......... .......... 28% 25.4M 8s
124850K .......... .......... .......... .......... .......... 28% 44.0M 8s
124900K .......... .......... .......... .......... .......... 28% 71.5M 8s
124950K .......... .......... .......... .......... .......... 28%  139M 8s
125000K .......... .......... .......... .......... .......... 28% 30.5M 8s
125050K .......... .......... .......... .......... .......... 28% 46.0M 8s
125100K .......... .......... .......... .......... .......... 28% 56.0M 8s
125150K .......... .......... .......... .......... .......... 28%  115M 8s
125200K .......... .......... .......... .......... .......... 28% 81.9M 8s
125250K .......... .......... .......... .......... .......... 28% 61.1M 8s
125300K .......... .......... .......... .......... .......... 28% 78.4M 8s
125350K .......... .......... .......... .......... .......... 28% 57.6M 8s
125400K .......... .......... .......... .......... .......... 28%  119M 8s
125450K .......... .......... .......... .......... .......... 28% 89.6M 8s
125500K .......... .......... .......... .......... .......... 28%  106M 8s
125550K .......... .......... .......... .......... .......... 28%  103M 8s
125600K .......... .......... .......... .......... .......... 28% 83.2M 8s
125650K .......... .......... .......... .......... .......... 28%  114M 8s
125700K .......... .......... .......... .......... .......... 28% 15.4M 8s
125750K .......... .......... .......... .......... .......... 28% 14.5M 8s
125800K .......... .......... .......... .......... .......... 28% 20.2M 8s
125850K .......... .......... .......... .......... .......... 28%  153M 8s
125900K .......... .......... .......... .......... .......... 28% 29.2M 8s
125950K .......... .......... .......... .......... .......... 28% 23.0M 8s
126000K .......... .......... .......... .......... .......... 28% 39.2M 8s
126050K .......... .......... .......... .......... .......... 28% 19.5M 8s
126100K .......... .......... .......... .......... .......... 28% 96.7M 8s
126150K .......... .......... .......... .......... .......... 28% 30.6M 8s
126200K .......... .......... .......... .......... .......... 28% 54.7M 8s
126250K .......... .......... .......... .......... .......... 28% 35.2M 8s
126300K .......... .......... .......... .......... .......... 28% 33.7M 8s
126350K .......... .......... .......... .......... .......... 28%  112M 8s
126400K .......... .......... .......... .......... .......... 28% 87.7M 8s
126450K .......... .......... .......... .......... .......... 28% 25.1M 8s
126500K .......... .......... .......... .......... .......... 28% 45.0M 8s
126550K .......... .......... .......... .......... .......... 28%  122M 8s
126600K .......... .......... .......... .......... .......... 28% 83.6M 8s
126650K .......... .......... .......... .......... .......... 28% 28.4M 8s
126700K .......... .......... .......... .......... .......... 28% 43.7M 8s
126750K .......... .......... .......... .......... .......... 28% 56.0M 8s
126800K .......... .......... .......... .......... .......... 28%  115M 8s
126850K .......... .......... .......... .......... .......... 28% 90.1M 8s
126900K .......... .......... .......... .......... .......... 28% 68.2M 8s
126950K .......... .......... .......... .......... .......... 28% 69.4M 8s
127000K .......... .......... .......... .......... .......... 28% 43.2M 8s
127050K .......... .......... .......... .......... .......... 28%  106M 8s
127100K .......... .......... .......... .......... .......... 28% 87.4M 8s
127150K .......... .......... .......... .......... .......... 28% 99.2M 8s
127200K .......... .......... .......... .......... .......... 28%  102M 8s
127250K .......... .......... .......... .......... .......... 28%  158M 8s
127300K .......... .......... .......... .......... .......... 28% 97.6M 8s
127350K .......... .......... .......... .......... .......... 28% 18.1M 8s
127400K .......... .......... .......... .......... .......... 28% 13.5M 8s
127450K .......... .......... .......... .......... .......... 28% 19.9M 8s
127500K .......... .......... .......... .......... .......... 28%  139M 8s
127550K .......... .......... .......... .......... .......... 28% 29.9M 8s
127600K .......... .......... .......... .......... .......... 28% 22.2M 8s
127650K .......... .......... .......... .......... .......... 28% 41.6M 8s
127700K .......... .......... .......... .......... .......... 28% 18.4M 8s
127750K .......... .......... .......... .......... .......... 28%  132M 8s
127800K .......... .......... .......... .......... .......... 28% 30.9M 8s
127850K .......... .......... .......... .......... .......... 28% 48.2M 8s
127900K .......... .......... .......... .......... .......... 28% 38.2M 8s
127950K .......... .......... .......... .......... .......... 28%  119M 8s
128000K .......... .......... .......... .......... .......... 29% 33.4M 8s
128050K .......... .......... .......... .......... .......... 29% 61.9M 8s
128100K .......... .......... .......... .......... .......... 29% 29.5M 8s
128150K .......... .......... .......... .......... .......... 29% 45.5M 8s
128200K .......... .......... .......... .......... .......... 29%  122M 8s
128250K .......... .......... .......... .......... .......... 29% 65.2M 8s
128300K .......... .......... .......... .......... .......... 29% 28.5M 8s
128350K .......... .......... .......... .......... .......... 29% 43.2M 8s
128400K .......... .......... .......... .......... .......... 29% 60.9M 8s
128450K .......... .......... .......... .......... .......... 29%  103M 8s
128500K .......... .......... .......... .......... .......... 29% 85.3M 8s
128550K .......... .......... .......... .......... .......... 29% 87.3M 8s
128600K .......... .......... .......... .......... .......... 29% 66.2M 8s
128650K .......... .......... .......... .......... .......... 29%  158M 8s
128700K .......... .......... .......... .......... .......... 29% 42.2M 8s
128750K .......... .......... .......... .......... .......... 29% 49.4M 8s
128800K .......... .......... .......... .......... .......... 29% 56.0M 8s
128850K .......... .......... .......... .......... .......... 29%  113M 8s
128900K .......... .......... .......... .......... .......... 29%  101M 8s
128950K .......... .......... .......... .......... .......... 29% 89.8M 8s
129000K .......... .......... .......... .......... .......... 29% 22.0M 8s
129050K .......... .......... .......... .......... .......... 29% 15.0M 8s
129100K .......... .......... .......... .......... .......... 29% 19.8M 8s
129150K .......... .......... .......... .......... .......... 29%  179M 8s
129200K .......... .......... .......... .......... .......... 29% 27.4M 8s
129250K .......... .......... .......... .......... .......... 29% 23.1M 8s
129300K .......... .......... .......... .......... .......... 29% 34.9M 8s
129350K .......... .......... .......... .......... .......... 29%  128M 8s
129400K .......... .......... .......... .......... .......... 29% 19.3M 8s
129450K .......... .......... .......... .......... .......... 29% 34.7M 8s
129500K .......... .......... .......... .......... .......... 29% 55.1M 8s
129550K .......... .......... .......... .......... .......... 29% 34.0M 8s
129600K .......... .......... .......... .......... .......... 29%  135M 8s
129650K .......... .......... .......... .......... .......... 29% 34.8M 8s
129700K .......... .......... .......... .......... .......... 29% 51.9M 8s
129750K .......... .......... .......... .......... .......... 29% 31.9M 8s
129800K .......... .......... .......... .......... .......... 29%  101M 8s
129850K .......... .......... .......... .......... .......... 29% 36.3M 8s
129900K .......... .......... .......... .......... .......... 29% 91.3M 8s
129950K .......... .......... .......... .......... .......... 29% 32.2M 8s
130000K .......... .......... .......... .......... .......... 29% 41.2M 8s
130050K .......... .......... .......... .......... .......... 29%  105M 8s
130100K .......... .......... .......... .......... .......... 29% 77.8M 8s
130150K .......... .......... .......... .......... .......... 29% 59.5M 8s
130200K .......... .......... .......... .......... .......... 29% 70.0M 8s
130250K .......... .......... .......... .......... .......... 29%  104M 8s
130300K .......... .......... .......... .......... .......... 29%  114M 8s
130350K .......... .......... .......... .......... .......... 29% 40.1M 8s
130400K .......... .......... .......... .......... .......... 29% 71.7M 8s
130450K .......... .......... .......... .......... .......... 29% 45.2M 8s
130500K .......... .......... .......... .......... .......... 29%  113M 8s
130550K .......... .......... .......... .......... .......... 29%  115M 8s
130600K .......... .......... .......... .......... .......... 29% 86.3M 8s
130650K .......... .......... .......... .......... .......... 29% 21.1M 8s
130700K .......... .......... .......... .......... .......... 29% 14.8M 8s
130750K .......... .......... .......... .......... .......... 29%  111M 8s
130800K .......... .......... .......... .......... .......... 29% 21.2M 8s
130850K .......... .......... .......... .......... .......... 29% 28.3M 8s
130900K .......... .......... .......... .......... .......... 29% 22.8M 8s
130950K .......... .......... .......... .......... .......... 29% 36.5M 8s
131000K .......... .......... .......... .......... .......... 29%  125M 8s
131050K .......... .......... .......... .......... .......... 29% 20.8M 8s
131100K .......... .......... .......... .......... .......... 29% 27.9M 8s
131150K .......... .......... .......... .......... .......... 29% 52.3M 8s
131200K .......... .......... .......... .......... .......... 29% 39.4M 8s
131250K .......... .......... .......... .......... .......... 29%  103M 8s
131300K .......... .......... .......... .......... .......... 29% 37.9M 8s
131350K .......... .......... .......... .......... .......... 29% 53.5M 8s
131400K .......... .......... .......... .......... .......... 29% 29.3M 8s
131450K .......... .......... .......... .......... .......... 29%  127M 8s
131500K .......... .......... .......... .......... .......... 29%  115M 8s
131550K .......... .......... .......... .......... .......... 29% 36.2M 8s
131600K .......... .......... .......... .......... .......... 29% 30.2M 8s
131650K .......... .......... .......... .......... .......... 29% 45.8M 8s
131700K .......... .......... .......... .......... .......... 29% 84.5M 8s
131750K .......... .......... .......... .......... .......... 29% 56.2M 8s
131800K .......... .......... .......... .......... .......... 29% 87.8M 8s
131850K .......... .......... .......... .......... .......... 29% 69.1M 8s
131900K .......... .......... .......... .......... .......... 29%  123M 8s
131950K .......... .......... .......... .......... .......... 29% 84.0M 8s
