--2020-02-29 03:35:47--  http://www.nanoflix.pro/tvshows/The%20Office/Season%201/The%20Office%20(US)%20-%201x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451422865 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 1x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  415K 17m43s
 56000K .......... .......... .......... .......... .......... 12%  520K 4m9s
 56050K .......... .......... .......... .......... .......... 12%  269K 4m10s
 56100K .......... .......... .......... .......... .......... 12%  541K 4m10s
 56150K .......... .......... .......... .......... .......... 12%  440K 4m11s
 56200K .......... .......... .......... .......... .......... 12%  435K 4m11s
 56250K .......... .......... .......... .......... .......... 12%  419K 4m12s
 56300K .......... .......... .......... .......... .......... 12%  651K 4m12s
 56350K .......... .......... .......... .......... .......... 12%  444K 4m13s
 56400K .......... .......... .......... .......... .......... 12%  664K 4m13s
 56450K .......... .......... .......... .......... .......... 12%  662K 4m13s
 56500K .......... .......... .......... .......... .......... 12%  873K 4m13s
 56550K .......... .......... .......... .......... .......... 12%  876K 4m14s
 56600K .......... .......... .......... .......... .......... 12%  667K 4m14s
 56650K .......... .......... .......... .......... .......... 12%  655K 4m14s
 56700K .......... .......... .......... .......... .......... 12% 1.30M 4m14s
 56750K .......... .......... .......... .......... .......... 12%  667K 4m14s
 56800K .......... .......... .......... .......... .......... 12% 1.30M 4m14s
 56850K .......... .......... .......... .......... .......... 12%  666K 4m15s
 56900K .......... .......... .......... .......... .......... 12% 1.29M 4m15s
 56950K .......... .......... .......... .......... .......... 12%  878K 4m15s
 57000K .......... .......... .......... .......... .......... 12%  836K 4m15s
 57050K .......... .......... .......... .......... .......... 12% 1.29M 4m15s
 57100K .......... .......... .......... .......... .......... 12% 1.30M 4m15s
 57150K .......... .......... .......... .......... .......... 12%  872K 4m15s
 57200K .......... .......... .......... .......... .......... 12%  888K 4m15s
 57250K .......... .......... .......... .......... .......... 12% 1.23M 4m15s
 57300K .......... .......... .......... .......... .......... 13% 1.27M 4m15s
 57350K .......... .......... .......... .......... .......... 13%  878K 4m15s
 57400K .......... .......... .......... .......... .......... 13% 1.30M 4m15s
 57450K .......... .......... .......... .......... .......... 13% 1.31M 4m15s
 57500K .......... .......... .......... .......... .......... 13% 1.29M 4m15s
 57550K .......... .......... .......... .......... .......... 13% 1.30M 4m15s
 57600K .......... .......... .......... .......... .......... 13% 1.30M 4m15s
 57650K .......... .......... .......... .......... .......... 13% 1.31M 4m15s
 57700K .......... .......... .......... .......... .......... 13% 1.30M 4m15s
 57750K .......... .......... .......... .......... .......... 13% 1.26M 4m15s
 57800K .......... .......... .......... .......... .......... 13% 1.26M 4m15s
 57850K .......... .......... .......... .......... .......... 13% 1.26M 4m15s
 57900K .......... .......... .......... .......... .......... 13% 1.22M 4m15s
 57950K .......... .......... .......... .......... .......... 13% 1.22M 4m15s
 58000K .......... .......... .......... .......... .......... 13% 1.24M 4m15s
 58050K .......... .......... .......... .......... .......... 13% 1.24M 4m15s
 58100K .......... .......... .......... .......... .......... 13% 1.21M 4m15s
 58150K .......... .......... .......... .......... .......... 13% 1.30M 4m15s
 58200K .......... .......... .......... .......... .......... 13% 2.29M 4m15s
 58250K .......... .......... .......... .......... .......... 13% 1.38M 4m15s
 58300K .......... .......... .......... .......... .......... 13% 1.31M 4m15s
 58350K .......... .......... .......... .......... .......... 13% 2.53M 4m15s
 58400K .......... .......... .......... .......... .......... 13% 1.31M 4m15s
 58450K .......... .......... .......... .......... .......... 13% 1.30M 4m15s
 58500K .......... .......... .......... .......... .......... 13% 1.17M 4m15s
 58550K .......... .......... .......... .......... .......... 13% 2.28M 4m15s
 58600K .......... .......... .......... .......... .......... 13% 1.37M 4m15s
 58650K .......... .......... .......... .......... .......... 13% 2.36M 4m15s
 58700K .......... .......... .......... .......... .......... 13% 1.30M 4m15s
 58750K .......... .......... .......... .......... .......... 13% 1.30M 4m15s
 58800K .......... .......... .......... .......... .......... 13% 2.76M 4m15s
 58850K .......... .......... .......... .......... .......... 13% 1.30M 4m15s
 58900K .......... .......... .......... .......... .......... 13% 2.35M 4m14s
 58950K .......... .......... .......... .......... .......... 13% 1.34M 4m14s
 59000K .......... .......... .......... .......... .......... 13% 2.34M 4m14s
 59050K .......... .......... .......... .......... .......... 13% 1.40M 4m14s
 59100K .......... .......... .......... .......... .......... 13% 2.31M 4m14s
 59150K .......... .......... .......... .......... .......... 13% 1.34M 4m14s
 59200K .......... .......... .......... .......... .......... 13% 2.42M 4m14s
 59250K .......... .......... .......... .......... .......... 13% 1.41M 4m14s
 59300K .......... .......... .......... .......... .......... 13% 2.31M 4m14s
 59350K .......... .......... .......... .......... .......... 13% 1.30M 4m14s
 59400K .......... .......... .......... .......... .......... 13% 2.80M 4m14s
 59450K .......... .......... .......... .......... .......... 13% 2.15M 4m14s
 59500K .......... .......... .......... .......... .......... 13% 1.28M 4m14s
 59550K .......... .......... .......... .......... .......... 13% 2.36M 4m14s
 59600K .......... .......... .......... .......... .......... 13% 2.34M 4m13s
 59650K .......... .......... .......... .......... .......... 13% 1.20M 4m13s
 59700K .......... .......... .......... .......... .......... 13% 2.17M 4m13s
 59750K .......... .......... .......... .......... .......... 13%  620K 4m14s
 59800K .......... .......... .......... .......... .......... 13%  108M 4m13s
 59850K .......... .......... .......... .......... .......... 13% 1.32M 4m13s
 59900K .......... .......... .......... .......... .......... 13% 1.30M 4m13s
 59950K .......... .......... .......... .......... .......... 13% 1.39M 4m13s
 60000K .......... .......... .......... .......... .......... 13% 1.31M 4m13s
 60050K .......... .......... .......... .......... .......... 13% 1.30M 4m13s
 60100K .......... .......... .......... .......... .......... 13% 1.29M 4m13s
 60150K .......... .......... .......... .......... .......... 13% 1.25M 4m13s
 60200K .......... .......... .......... .......... .......... 13% 2.23M 4m13s
 60250K .......... .......... .......... .......... .......... 13% 1.23M 4m13s
 60300K .......... .......... .......... .......... .......... 13% 2.44M 4m13s
 60350K .......... .......... .......... .......... .......... 13% 1.26M 4m13s
 60400K .......... .......... .......... .......... .......... 13% 1.36M 4m13s
 60450K .......... .......... .......... .......... .......... 13% 1.30M 4m13s
 60500K .......... .......... .......... .......... .......... 13% 2.24M 4m13s
 60550K .......... .......... .......... .......... .......... 13% 1.30M 4m13s
 60600K .......... .......... .......... .......... .......... 13% 2.56M 4m13s
 60650K .......... .......... .......... .......... .......... 13% 1.38M 4m13s
 60700K .......... .......... .......... .......... .......... 13% 1.32M 4m13s
 60750K .......... .......... .......... .......... .......... 13% 2.10M 4m13s
 60800K .......... .......... .......... .......... .......... 13% 1.17M 4m13s
 60850K .......... .......... .......... .......... .......... 13% 2.23M 4m13s
 60900K .......... .......... .......... .......... .......... 13%  641K 4m13s
 60950K .......... .......... .......... .......... .......... 13%  136M 4m13s
 61000K .......... .......... .......... .......... .......... 13% 1.22M 4m13s
 61050K .......... .......... .......... .......... .......... 13% 1.24M 4m13s
 61100K .......... .......... .......... .......... .......... 13% 1.20M 4m13s
 61150K .......... .......... .......... .......... .......... 13% 1.13M 4m13s
 61200K .......... .......... .......... .......... .......... 13%  616K 4m13s
 61250K .......... .......... .......... .......... .......... 13% 1.25M 4m13s
 61300K .......... .......... .......... .......... .......... 13%  738K 4m13s
 61350K .......... .......... .......... .......... .......... 13%  519K 4m14s
 61400K .......... .......... .......... .......... .......... 13% 1.41M 4m14s
 61450K .......... .......... .......... .......... .......... 13%  667K 4m14s
 61500K .......... .......... .......... .......... .......... 13%  654K 4m14s
 61550K .......... .......... .......... .......... .......... 13%  661K 4m14s
 61600K .......... .......... .......... .......... .......... 13%  745K 4m14s
 61650K .......... .......... .......... .......... .......... 13%  889K 4m14s
 61700K .......... .......... .......... .......... .......... 14%  637K 4m15s
 61750K .......... .......... .......... .......... .......... 14%  734K 4m15s
 61800K .......... .......... .......... .......... .......... 14%  434K 4m15s
 61850K .......... .......... .......... .......... .......... 14% 2.93M 4m15s
 61900K .......... .......... .......... .......... .......... 14%  619K 4m15s
 61950K .......... .......... .......... .......... .......... 14%  678K 4m16s
 62000K .......... .......... .......... .......... .......... 14%  625K 4m16s
 62050K .......... .......... .......... .......... .......... 14%  678K 4m16s
 62100K .......... .......... .......... .......... .......... 14%  721K 4m16s
 62150K .......... .......... .......... .......... .......... 14%  375K 4m17s
 62200K .......... .......... .......... .......... .......... 14% 1.15M 4m17s
 62250K .......... .......... .......... .......... .......... 14%  652K 4m17s
 62300K .......... .......... .......... .......... .......... 14%  467K 4m18s
 62350K .......... .......... .......... .......... .......... 14%  414K 4m18s
 62400K .......... .......... .......... .......... .......... 14%  562K 4m18s
 62450K .......... .......... .......... .......... .......... 14%  451K 4m19s
 62500K .......... .......... .......... .......... .......... 14%  619K 4m19s
 62550K .......... .......... .......... .......... .......... 14%  418K 4m19s
 62600K .......... .......... .......... .......... .......... 14%  654K 4m20s
 62650K .......... .......... .......... .......... .......... 14%  649K 4m20s
 62700K .......... .......... .......... .......... .......... 14%  656K 4m20s
 62750K .......... .......... .......... .......... .......... 14%  650K 4m20s
 62800K .......... .......... .......... .......... .......... 14%  301K 4m21s
 62850K .......... .......... .......... .......... .......... 14% 41.8M 4m21s
 62900K .......... .......... .......... .......... .......... 14%  413K 4m21s
 62950K .......... .......... .......... .......... .......... 14%  409K 4m22s
 63000K .......... .......... .......... .......... .......... 14%  441K 4m22s
 63050K .......... .......... .......... .......... .......... 14%  410K 4m23s
 63100K .......... .......... .......... .......... .......... 14%  430K 4m23s
 63150K .......... .......... .......... .......... .......... 14%  653K 4m23s
 63200K .......... .......... .......... .......... .......... 14%  664K 4m24s
 63250K .......... .......... .......... .......... .......... 14%  650K 4m24s
 63300K .......... .......... .......... .......... .......... 14%  664K 4m24s
 63350K .......... .......... .......... .......... .......... 14%  650K 4m24s
 63400K .......... .......... .......... .......... .......... 14%  661K 4m25s
 63450K .......... .......... .......... .......... .......... 14%  671K 4m25s
 63500K .......... .......... .......... .......... .......... 14% 1.26M 4m25s
 63550K .......... .......... .......... .......... .......... 14%  652K 4m25s
 63600K .......... .......... .......... .......... .......... 14% 1.24M 4m25s
 63650K .......... .......... .......... .......... .......... 14%  599K 4m25s
 63700K .......... .......... .......... .......... .......... 14% 1.20M 4m25s
 63750K .......... .......... .......... .......... .......... 14%  671K 4m25s
 63800K .......... .......... .......... .......... .......... 14% 1.30M 4m25s
 63850K .......... .......... .......... .......... .......... 14% 1.29M 4m25s
 63900K .......... .......... .......... .......... .......... 14%  669K 4m26s
 63950K .......... .......... .......... .......... .......... 14% 1.30M 4m25s
 64000K .......... .......... .......... .......... .......... 14% 1.26M 4m25s
 64050K .......... .......... .......... .......... .......... 14% 1.26M 4m25s
 64100K .......... .......... .......... .......... .......... 14%  671K 4m26s
 64150K .......... .......... .......... .......... .......... 14% 1.30M 4m26s
 64200K .......... .......... .......... .......... .......... 14% 1.30M 4m26s
 64250K .......... .......... .......... .......... .......... 14% 1.22M 4m26s
 64300K .......... .......... .......... .......... .......... 14% 1.29M 4m26s
 64350K .......... .......... .......... .......... .......... 14% 1.28M 4m26s
 64400K .......... .......... .......... .......... .......... 14% 1.30M 4m26s
 64450K .......... .......... .......... .......... .......... 14% 1.30M 4m26s
 64500K .......... .......... .......... .......... .......... 14% 1.30M 4m26s
 64550K .......... .......... .......... .......... .......... 14% 1.28M 4m25s
 64600K .......... .......... .......... .......... .......... 14% 1.29M 4m25s
 64650K .......... .......... .......... .......... .......... 14% 1.21M 4m25s
 64700K .......... .......... .......... .......... .......... 14% 1.13M 4m25s
 64750K .......... .......... .......... .......... .......... 14%  617K 4m26s
 64800K .......... .......... .......... .......... .......... 14%  213M 4m25s
 64850K .......... .......... .......... .......... .......... 14%  678K 4m26s
 64900K .......... .......... .......... .......... .......... 14% 1.29M 4m26s
 64950K .......... .......... .......... .......... .......... 14% 1.22M 4m26s
 65000K .......... .......... .......... .......... .......... 14% 1.22M 4m26s
 65050K .......... .......... .......... .......... .......... 14% 1.18M 4m26s
 65100K .......... .......... .......... .......... .......... 14%  626K 4m26s
 65150K .......... .......... .......... .......... .......... 14% 1.23M 4m26s
 65200K .......... .......... .......... .......... .......... 14% 1.26M 4m26s
 65250K .......... .......... .......... .......... .......... 14% 1.29M 4m26s
 65300K .......... .......... .......... .......... .......... 14% 1.27M 4m26s
 65350K .......... .......... .......... .......... .......... 14% 1.30M 4m26s
 65400K .......... .......... .......... .......... .......... 14% 1.26M 4m26s
 65450K .......... .......... .......... .......... .......... 14% 1.27M 4m26s
 65500K .......... .......... .......... .......... .......... 14%  654K 4m26s
 65550K .......... .......... .......... .......... .......... 14% 1.30M 4m26s
 65600K .......... .......... .......... .......... .......... 14% 1.31M 4m26s
 65650K .......... .......... .......... .......... .......... 14% 1.23M 4m26s
 65700K .......... .......... .......... .......... .......... 14% 1.30M 4m26s
 65750K .......... .......... .......... .......... .......... 14% 1.30M 4m26s
 65800K .......... .......... .......... .......... .......... 14% 1.30M 4m26s
 65850K .......... .......... .......... .......... .......... 14% 26.2M 4m26s
 65900K .......... .......... .......... .......... .......... 14% 1.23M 4m26s
 65950K .......... .......... .......... .......... .......... 14% 1.19M 4m26s
 66000K .......... .......... .......... .......... .......... 14% 1.28M 4m26s
 66050K .......... .......... .......... .......... .......... 14% 1.28M 4m25s
 66100K .......... .......... .......... .......... .......... 15% 1.31M 4m25s
 66150K .......... .......... .......... .......... .......... 15% 1.32M 4m25s
 66200K .......... .......... .......... .......... .......... 15% 1.29M 4m25s
 66250K .......... .......... .......... .......... .......... 15% 1.30M 4m25s
 66300K .......... .......... .......... .......... .......... 15% 1.29M 4m25s
 66350K .......... .......... .......... .......... .......... 15% 33.4M 4m25s
 66400K .......... .......... .......... .......... .......... 15% 1.33M 4m25s
 66450K .......... .......... .......... .......... .......... 15% 1.30M 4m25s
 66500K .......... .......... .......... .......... .......... 15% 1.31M 4m25s
 66550K .......... .......... .......... .......... .......... 15% 1.31M 4m25s
 66600K .......... .......... .......... .......... .......... 15% 36.4M 4m25s
 66650K .......... .......... .......... .......... .......... 15% 1.33M 4m25s
 66700K .......... .......... .......... .......... .......... 15% 1.31M 4m25s
 66750K .......... .......... .......... .......... .......... 15% 1.29M 4m25s
 66800K .......... .......... .......... .......... .......... 15% 1.32M 4m25s
 66850K .......... .......... .......... .......... .......... 15% 58.7M 4m24s
 66900K .......... .......... .......... .......... .......... 15% 1.30M 4m24s
 66950K .......... .......... .......... .......... .......... 15% 1.31M 4m24s
 67000K .......... .......... .......... .......... .......... 15% 1.30M 4m24s
 67050K .......... .......... .......... .......... .......... 15% 57.5M 4m24s
 67100K .......... .......... .......... .......... .......... 15% 1.31M 4m24s
 67150K .......... .......... .......... .......... .......... 15% 1.29M 4m24s
 67200K .......... .......... .......... .......... .......... 15% 1.30M 4m24s
 67250K .......... .......... .......... .......... .......... 15% 42.4M 4m24s
 67300K .......... .......... .......... .......... .......... 15% 1.30M 4m24s
 67350K .......... .......... .......... .......... .......... 15% 1.29M 4m24s
 67400K .......... .......... .......... .......... .......... 15% 33.0M 4m24s
 67450K .......... .......... .......... .......... .......... 15% 1.32M 4m24s
 67500K .......... .......... .......... .......... .......... 15% 1.31M 4m24s
 67550K .......... .......... .......... .......... .......... 15% 1.31M 4m24s
 67600K .......... .......... .......... .......... .......... 15% 17.7M 4m23s
 67650K .......... .......... .......... .......... .......... 15% 1.28M 4m23s
 67700K .......... .......... .......... .......... .......... 15% 1.29M 4m23s
 67750K .......... .......... .......... .......... .......... 15% 31.4M 4m23s
 67800K .......... .......... .......... .......... .......... 15% 1.30M 4m23s
 67850K .......... .......... .......... .......... .......... 15% 1.30M 4m23s
 67900K .......... .......... .......... .......... .......... 15% 36.3M 4m23s
 67950K .......... .......... .......... .......... .......... 15% 1.32M 4m23s
 68000K .......... .......... .......... .......... .......... 15% 1.39M 4m23s
 68050K .......... .......... .......... .......... .......... 15% 18.7M 4m23s
 68100K .......... .......... .......... .......... .......... 15% 1.19M 4m23s
 68150K .......... .......... .......... .......... .......... 15% 50.9M 4m22s
 68200K .......... .......... .......... .......... .......... 15% 1.14M 4m22s
 68250K .......... .......... .......... .......... .......... 15%  609K 4m23s
 68300K .......... .......... .......... .......... .......... 15%  190M 4m22s
 68350K .......... .......... .......... .......... .......... 15% 1.34M 4m22s
 68400K .......... .......... .......... .......... .......... 15% 1.30M 4m22s
 68450K .......... .......... .......... .......... .......... 15% 25.7M 4m22s
 68500K .......... .......... .......... .......... .......... 15% 1.33M 4m22s
 68550K .......... .......... .......... .......... .......... 15% 1.25M 4m22s
 68600K .......... .......... .......... .......... .......... 15% 1.23M 4m22s
 68650K .......... .......... .......... .......... .......... 15% 1.18M 4m22s
 68700K .......... .......... .......... .......... .......... 15% 1.20M 4m22s
 68750K .......... .......... .......... .......... .......... 15% 1.33M 4m22s
 68800K .......... .......... .......... .......... .......... 15% 16.5M 4m22s
 68850K .......... .......... .......... .......... .......... 15% 1.29M 4m22s
 68900K .......... .......... .......... .......... .......... 15% 1.31M 4m22s
 68950K .......... .......... .......... .......... .......... 15% 1.32M 4m22s
 69000K .......... .......... .......... .......... .......... 15% 1.39M 4m22s
 69050K .......... .......... .......... .......... .......... 15% 14.9M 4m21s
 69100K .......... .......... .......... .......... .......... 15% 1.31M 4m21s
 69150K .......... .......... .......... .......... .......... 15% 1.31M 4m21s
 69200K .......... .......... .......... .......... .......... 15% 1.40M 4m21s
 69250K .......... .......... .......... .......... .......... 15% 14.6M 4m21s
 69300K .......... .......... .......... .......... .......... 15% 1.30M 4m21s
 69350K .......... .......... .......... .......... .......... 15% 1.32M 4m21s
 69400K .......... .......... .......... .......... .......... 15% 1.42M 4m21s
 69450K .......... .......... .......... .......... .......... 15% 12.3M 4m21s
 69500K .......... .......... .......... .......... .......... 15% 1.32M 4m21s
 69550K .......... .......... .......... .......... .......... 15% 1.29M 4m21s
 69600K .......... .......... .......... .......... .......... 15% 1.39M 4m21s
 69650K .......... .......... .......... .......... .......... 15% 13.2M 4m21s
 69700K .......... .......... .......... .......... .......... 15% 1.26M 4m21s
 69750K .......... .......... .......... .......... .......... 15% 1.26M 4m21s
 69800K .......... .......... .......... .......... .......... 15% 44.0M 4m20s
 69850K .......... .......... .......... .......... .......... 15% 1.32M 4m20s
 69900K .......... .......... .......... .......... .......... 15% 1.31M 4m20s
 69950K .......... .......... .......... .......... .......... 15% 95.2M 4m20s
 70000K .......... .......... .......... .......... .......... 15% 1.31M 4m20s
 70050K .......... .......... .......... .......... .......... 15% 1.30M 4m20s
 70100K .......... .......... .......... .......... .......... 15% 1.45M 4m20s
 70150K .......... .......... .......... .......... .......... 15% 11.7M 4m20s
 70200K .......... .......... .......... .......... .......... 15% 1.31M 4m20s
 70250K .......... .......... .......... .......... .......... 15% 1.43M 4m20s
 70300K .......... .......... .......... .......... .......... 15% 11.0M 4m20s
 70350K .......... .......... .......... .......... .......... 15% 1.31M 4m19s
 70400K .......... .......... .......... .......... .......... 15% 1.46M 4m19s
 70450K .......... .......... .......... .......... .......... 15% 11.1M 4m19s
 70500K .......... .......... .......... .......... .......... 16% 1.31M 4m19s
 70550K .......... .......... .......... .......... .......... 16%  119M 4m19s
 70600K .......... .......... .......... .......... .......... 16% 1.31M 4m19s
 70650K .......... .......... .......... .......... .......... 16% 1.30M 4m19s
 70700K .......... .......... .......... .......... .......... 16% 61.1M 4m19s
 70750K .......... .......... .......... .......... .......... 16% 1.26M 4m19s
 70800K .......... .......... .......... .......... .......... 16% 1.29M 4m19s
 70850K .......... .......... .......... .......... .......... 16% 65.4M 4m19s
 70900K .......... .......... .......... .......... .......... 16% 1.27M 4m18s
 70950K .......... .......... .......... .......... .......... 16% 66.0M 4m18s
 71000K .......... .......... .......... .......... .......... 16% 1.21M 4m18s
 71050K .......... .......... .......... .......... .......... 16% 1.17M 4m18s
 71100K .......... .......... .......... .......... .......... 16% 68.3M 4m18s
 71150K .......... .......... .......... .......... .......... 16% 1.23M 4m18s
 71200K .......... .......... .......... .......... .......... 16% 1.55M 4m18s
 71250K .......... .......... .......... .......... .......... 16% 8.15M 4m18s
 71300K .......... .......... .......... .......... .......... 16% 1.30M 4m18s
 71350K .......... .......... .......... .......... .......... 16% 52.6M 4m18s
 71400K .......... .......... .......... .......... .......... 16% 1.25M 4m18s
 71450K .......... .......... .......... .......... .......... 16% 55.6M 4m17s
 71500K .......... .......... .......... .......... .......... 16% 1.22M 4m17s
 71550K .......... .......... .......... .......... .......... 16% 1.27M 4m17s
 71600K .......... .......... .......... .......... .......... 16%  117M 4m17s
 71650K .......... .......... .......... .......... .......... 16% 1.25M 4m17s
 71700K .......... .......... .......... .......... .......... 16%  132M 4m17s
 71750K .......... .......... .......... .......... .......... 16% 1.25M 4m17s
 71800K .......... .......... .......... .......... .......... 16%  104M 4m17s
 71850K .......... .......... .......... .......... .......... 16% 1.15M 4m17s
 71900K .......... .......... .......... .......... .......... 16% 1.21M 4m17s
 71950K .......... .......... .......... .......... .......... 16% 17.0M 4m16s
 72000K .......... .......... .......... .......... .......... 16%  733K 4m17s
 72050K .......... .......... .......... .......... .......... 16%  204M 4m16s
 72100K .......... .......... .......... .......... .......... 16% 4.13M 4m16s
 72150K .......... .......... .......... .......... .......... 16% 1.29M 4m16s
 72200K .......... .......... .......... .......... .......... 16% 1.73M 4m16s
 72250K .......... .......... .......... .......... .......... 16% 5.02M 4m16s
 72300K .......... .......... .......... .......... .......... 16% 1.29M 4m16s
 72350K .......... .......... .......... .......... .......... 16% 1.24M 4m16s
 72400K .......... .......... .......... .......... .......... 16% 1.29M 4m16s
 72450K .......... .......... .......... .......... .......... 16% 70.0M 4m16s
 72500K .......... .......... .......... .......... .......... 16% 1.25M 4m16s
 72550K .......... .......... .......... .......... .......... 16% 1.13M 4m16s
 72600K .......... .......... .......... .......... .......... 16% 1.54M 4m16s
 72650K .......... .......... .......... .......... .......... 16%  728K 4m16s
 72700K .......... .......... .......... .......... .......... 16%  162M 4m16s
 72750K .......... .......... .......... .......... .......... 16% 2.62M 4m16s
 72800K .......... .......... .......... .......... .......... 16% 1.29M 4m15s
 72850K .......... .......... .......... .......... .......... 16% 1.23M 4m15s
 72900K .......... .......... .......... .......... .......... 16% 1.28M 4m15s
 72950K .......... .......... .......... .......... .......... 16% 1.27M 4m15s
 73000K .......... .......... .......... .......... .......... 16% 1.22M 4m15s
 73050K .......... .......... .......... .......... .......... 16% 1.21M 4m15s
 73100K .......... .......... .......... .......... .......... 16% 1.17M 4m15s
 73150K .......... .......... .......... .......... .......... 16% 1.43M 4m15s
 73200K .......... .......... .......... .......... .......... 16%  640K 4m16s
 73250K .......... .......... .......... .......... .......... 16% 6.27M 4m15s
 73300K .......... .......... .......... .......... .......... 16%  814K 4m16s
 73350K .......... .......... .......... .......... .......... 16%  976K 4m16s
 73400K .......... .......... .......... .......... .......... 16% 1.26M 4m16s
 73450K .......... .......... .......... .......... .......... 16% 1.22M 4m16s
 73500K .......... .......... .......... .......... .......... 16%  755K 4m16s
 73550K .......... .......... .......... .......... .......... 16% 1.08M 4m16s
 73600K .......... .......... .......... .......... .......... 16% 1.02M 4m16s
 73650K .......... .......... .......... .......... .......... 16% 1.27M 4m16s
 73700K .......... .......... .......... .......... .......... 16% 1.22M 4m16s
 73750K .......... .......... .......... .......... .......... 16% 1.26M 4m16s
 73800K .......... .......... .......... .......... .......... 16% 1.28M 4m16s
 73850K .......... .......... .......... .......... .......... 16% 1.28M 4m16s
 73900K .......... .......... .......... .......... .......... 16% 1.22M 4m16s
 73950K .......... .......... .......... .......... .......... 16% 1.23M 4m16s
 74000K .......... .......... .......... .......... .......... 16%  794K 4m16s
 74050K .......... .......... .......... .......... .......... 16% 1.20M 4m16s
 74100K .......... .......... .......... .......... .......... 16% 2.95M 4m16s
 74150K .......... .......... .......... .......... .......... 16% 1.14M 4m16s
 74200K .......... .......... .......... .......... .......... 16%  493K 4m16s
 74250K .......... .......... .......... .......... .......... 16%  220M 4m16s
 74300K .......... .......... .......... .......... .......... 16%  926K 4m16s
 74350K .......... .......... .......... .......... .......... 16% 1.29M 4m16s
 74400K .......... .......... .......... .......... .......... 16%  842K 4m16s
 74450K .......... .......... .......... .......... .......... 16%  906K 4m16s
 74500K .......... .......... .......... .......... .......... 16% 1.21M 4m16s
 74550K .......... .......... .......... .......... .......... 16% 1.12M 4m16s
 74600K .......... .......... .......... .......... .......... 16%  486K 4m16s
 74650K .......... .......... .......... .......... .......... 16% 2.71M 4m16s
 74700K .......... .......... .......... .......... .......... 16%  668K 4m16s
 74750K .......... .......... .......... .......... .......... 16%  759K 4m16s
 74800K .......... .......... .......... .......... .......... 16% 1.01M 4m16s
 74850K .......... .......... .......... .......... .......... 16%  656K 4m17s
 74900K .......... .......... .......... .......... .......... 17% 1.28M 4m16s
 74950K .......... .......... .......... .......... .......... 17%  653K 4m17s
 75000K .......... .......... .......... .......... .......... 17% 1.23M 4m17s
 75050K .......... .......... .......... .......... .......... 17%  584K 4m17s
 75100K .......... .......... .......... .......... .......... 17%  838K 4m17s
 75150K .......... .......... .......... .......... .......... 17%  900K 4m17s
 75200K .......... .......... .......... .......... .......... 17%  655K 4m17s
 75250K .......... .......... .......... .......... .......... 17%  664K 4m17s
 75300K .......... .......... .......... .......... .......... 17%  661K 4m17s
 75350K .......... .......... .......... .......... .......... 17% 1.17M 4m17s
 75400K .......... .......... .......... .......... .......... 17%  600K 4m18s
 75450K .......... .......... .......... .......... .......... 17%  821K 4m18s
 75500K .......... .......... .......... .......... .......... 17%  873K 4m18s
 75550K .......... .......... .......... .......... .......... 17%  884K 4m18s
 75600K .......... .......... .......... .......... .......... 17%  875K 4m18s
 75650K .......... .......... .......... .......... .......... 17% 1.22M 4m18s
 75700K .......... .......... .......... .......... .......... 17%  650K 4m18s
 75750K .......... .......... .......... .......... .......... 17% 1.26M 4m18s
 75800K .......... .......... .......... .......... .......... 17% 1.24M 4m18s
 75850K .......... .......... .......... .......... .......... 17%  857K 4m18s
 75900K .......... .......... .......... .......... .......... 17%  859K 4m18s
 75950K .......... .......... .......... .......... .......... 17% 1.15M 4m18s
 76000K .......... .......... .......... .......... .......... 17% 1.23M 4m18s
 76050K .......... .......... .......... .......... .......... 17% 1.28M 4m18s
 76100K .......... .......... .......... .......... .......... 17% 1.28M 4m18s
 76150K .......... .......... .......... .......... .......... 17%  888K 4m18s
 76200K .......... .......... .......... .......... .......... 17% 1.30M 4m18s
 76250K .......... .......... .......... .......... .......... 17% 1.28M 4m18s
 76300K .......... .......... .......... .......... .......... 17%  856K 4m18s
 76350K .......... .......... .......... .......... .......... 17% 1.30M 4m18s
 76400K .......... .......... .......... .......... .......... 17% 1.27M 4m18s
 76450K .......... .......... .......... .......... .......... 17% 1.29M 4m18s
 76500K .......... .......... .......... .......... .......... 17% 1.26M 4m18s
 76550K .......... .......... .......... .......... .......... 17% 2.64M 4m18s
 76600K .......... .......... .......... .......... .......... 17% 1.31M 4m18s
 76650K .......... .......... .......... .......... .......... 17% 1.31M 4m18s
 76700K .......... .......... .......... .......... .......... 17% 1.29M 4m18s
 76750K .......... .......... .......... .......... .......... 17% 1.31M 4m18s
 76800K .......... .......... .......... .......... .......... 17% 1.31M 4m18s
 76850K .......... .......... .......... .......... .......... 17% 2.12M 4m18s
 76900K .......... .......... .......... .......... .......... 17% 1.30M 4m18s
 76950K .......... .......... .......... .......... .......... 17% 1.26M 4m18s
 77000K .......... .......... .......... .......... .......... 17% 1.30M 4m18s
 77050K .......... .......... .......... .......... .......... 17% 1.30M 4m18s
 77100K .......... .......... .......... .......... .......... 17% 2.87M 4m18s
