--2020-02-29 04:59:39--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452638138 (432M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x17.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 11m7s
120900K .......... .......... .......... .......... .......... 27% 6.11M 3m23s
120950K .......... .......... .......... .......... .......... 27% 1.27M 3m23s
121000K .......... .......... .......... .......... .......... 27% 1.52M 3m23s
121050K .......... .......... .......... .......... .......... 27% 1.50M 3m23s
121100K .......... .......... .......... .......... .......... 27% 3.56M 3m23s
121150K .......... .......... .......... .......... .......... 27% 1.53M 3m23s
121200K .......... .......... .......... .......... .......... 27% 1.52M 3m23s
121250K .......... .......... .......... .......... .......... 27% 4.31M 3m22s
121300K .......... .......... .......... .......... .......... 27% 1.29M 3m22s
121350K .......... .......... .......... .......... .......... 27% 1.65M 3m22s
121400K .......... .......... .......... .......... .......... 27% 4.52M 3m22s
121450K .......... .......... .......... .......... .......... 27% 1.32M 3m22s
121500K .......... .......... .......... .......... .......... 27% 2.04M 3m22s
121550K .......... .......... .......... .......... .......... 27% 3.46M 3m22s
121600K .......... .......... .......... .......... .......... 27% 1.54M 3m22s
121650K .......... .......... .......... .......... .......... 27% 1.59M 3m22s
121700K .......... .......... .......... .......... .......... 27% 3.19M 3m22s
121750K .......... .......... .......... .......... .......... 27% 1.39M 3m22s
121800K .......... .......... .......... .......... .......... 27%  730K 3m22s
121850K .......... .......... .......... .......... .......... 27%  211M 3m22s
121900K .......... .......... .......... .......... .......... 27% 4.26M 3m22s
121950K .......... .......... .......... .......... .......... 27% 1.29M 3m22s
122000K .......... .......... .......... .......... .......... 27% 1.66M 3m22s
122050K .......... .......... .......... .......... .......... 27% 2.92M 3m22s
122100K .......... .......... .......... .......... .......... 27% 1.26M 3m22s
122150K .......... .......... .......... .......... .......... 27% 1.22M 3m22s
122200K .......... .......... .......... .......... .......... 27% 1.22M 3m22s
122250K .......... .......... .......... .......... .......... 27% 1.41M 3m22s
122300K .......... .......... .......... .......... .......... 27% 1.40M 3m22s
122350K .......... .......... .......... .......... .......... 27% 1.33M 3m22s
122400K .......... .......... .......... .......... .......... 27% 2.71M 3m22s
122450K .......... .......... .......... .......... .......... 27% 1.25M 3m22s
122500K .......... .......... .......... .......... .......... 27% 1.33M 3m22s
122550K .......... .......... .......... .......... .......... 27% 1.63M 3m22s
122600K .......... .......... .......... .......... .......... 27% 5.00M 3m21s
122650K .......... .......... .......... .......... .......... 27% 1.30M 3m21s
122700K .......... .......... .......... .......... .......... 27% 1.34M 3m21s
122750K .......... .......... .......... .......... .......... 27% 1.57M 3m21s
122800K .......... .......... .......... .......... .......... 27% 1.81M 3m21s
122850K .......... .......... .......... .......... .......... 27% 2.61M 3m21s
122900K .......... .......... .......... .......... .......... 27% 1.33M 3m21s
122950K .......... .......... .......... .......... .......... 27% 1.52M 3m21s
123000K .......... .......... .......... .......... .......... 27% 1.79M 3m21s
123050K .......... .......... .......... .......... .......... 27% 2.59M 3m21s
123100K .......... .......... .......... .......... .......... 27% 1.36M 3m21s
123150K .......... .......... .......... .......... .......... 27% 1.62M 3m21s
123200K .......... .......... .......... .......... .......... 27% 5.03M 3m21s
123250K .......... .......... .......... .......... .......... 27% 1.32M 3m21s
123300K .......... .......... .......... .......... .......... 27% 1.31M 3m21s
123350K .......... .......... .......... .......... .......... 27% 2.22M 3m21s
123400K .......... .......... .......... .......... .......... 27% 2.37M 3m21s
123450K .......... .......... .......... .......... .......... 27% 1.34M 3m21s
123500K .......... .......... .......... .......... .......... 27% 1.65M 3m21s
123550K .......... .......... .......... .......... .......... 27% 4.68M 3m21s
123600K .......... .......... .......... .......... .......... 27% 1.26M 3m21s
123650K .......... .......... .......... .......... .......... 27%  677K 3m21s
123700K .......... .......... .......... .......... .......... 27%  193M 3m21s
123750K .......... .......... .......... .......... .......... 28% 1.67M 3m21s
123800K .......... .......... .......... .......... .......... 28% 1.25M 3m21s
123850K .......... .......... .......... .......... .......... 28% 2.18M 3m21s
123900K .......... .......... .......... .......... .......... 28% 1.16M 3m21s
123950K .......... .......... .......... .......... .......... 28% 1.19M 3m21s
124000K .......... .......... .......... .......... .......... 28% 1.22M 3m21s
124050K .......... .......... .......... .......... .......... 28% 1.30M 3m21s
124100K .......... .......... .......... .......... .......... 28% 1.40M 3m21s
124150K .......... .......... .......... .......... .......... 28% 1.29M 3m20s
124200K .......... .......... .......... .......... .......... 28% 1.74M 3m20s
124250K .......... .......... .......... .......... .......... 28% 1.70M 3m20s
124300K .......... .......... .......... .......... .......... 28% 1.31M 3m20s
124350K .......... .......... .......... .......... .......... 28% 2.25M 3m20s
124400K .......... .......... .......... .......... .......... 28% 1.33M 3m20s
124450K .......... .......... .......... .......... .......... 28% 1.40M 3m20s
124500K .......... .......... .......... .......... .......... 28% 1.73M 3m20s
124550K .......... .......... .......... .......... .......... 28% 1.27M 3m20s
124600K .......... .......... .......... .......... .......... 28% 1.53M 3m20s
124650K .......... .......... .......... .......... .......... 28% 2.58M 3m20s
124700K .......... .......... .......... .......... .......... 28% 1.31M 3m20s
124750K .......... .......... .......... .......... .......... 28% 1.41M 3m20s
124800K .......... .......... .......... .......... .......... 28% 1.61M 3m20s
124850K .......... .......... .......... .......... .......... 28% 1.41M 3m20s
124900K .......... .......... .......... .......... .......... 28%  619K 3m20s
124950K .......... .......... .......... .......... .......... 28%  191M 3m20s
125000K .......... .......... .......... .......... .......... 28% 3.00M 3m20s
125050K .......... .......... .......... .......... .......... 28% 1.30M 3m20s
125100K .......... .......... .......... .......... .......... 28% 1.30M 3m20s
125150K .......... .......... .......... .......... .......... 28% 1.30M 3m20s
125200K .......... .......... .......... .......... .......... 28% 1.30M 3m20s
125250K .......... .......... .......... .......... .......... 28% 1.27M 3m20s
125300K .......... .......... .......... .......... .......... 28% 1.30M 3m20s
125350K .......... .......... .......... .......... .......... 28% 1.30M 3m20s
125400K .......... .......... .......... .......... .......... 28% 1.30M 3m20s
125450K .......... .......... .......... .......... .......... 28% 1.30M 3m20s
125500K .......... .......... .......... .......... .......... 28% 1.31M 3m20s
125550K .......... .......... .......... .......... .......... 28% 1.30M 3m20s
125600K .......... .......... .......... .......... .......... 28% 1.31M 3m20s
125650K .......... .......... .......... .......... .......... 28% 1.31M 3m20s
125700K .......... .......... .......... .......... .......... 28% 1.28M 3m20s
125750K .......... .......... .......... .......... .......... 28% 1.34M 3m20s
125800K .......... .......... .......... .......... .......... 28% 1.31M 3m20s
125850K .......... .......... .......... .......... .......... 28% 1.32M 3m20s
125900K .......... .......... .......... .......... .......... 28% 2.05M 3m20s
125950K .......... .......... .......... .......... .......... 28% 1.23M 3m20s
126000K .......... .......... .......... .......... .......... 28% 3.05M 3m20s
126050K .......... .......... .......... .......... .......... 28% 1.34M 3m20s
126100K .......... .......... .......... .......... .......... 28% 1.28M 3m20s
126150K .......... .......... .......... .......... .......... 28% 1.34M 3m19s
126200K .......... .......... .......... .......... .......... 28% 1.27M 3m19s
126250K .......... .......... .......... .......... .......... 28% 1.82M 3m19s
126300K .......... .......... .......... .......... .......... 28% 2.68M 3m19s
126350K .......... .......... .......... .......... .......... 28% 1.32M 3m19s
126400K .......... .......... .......... .......... .......... 28% 1.29M 3m19s
126450K .......... .......... .......... .......... .......... 28% 1.37M 3m19s
126500K .......... .......... .......... .......... .......... 28% 2.03M 3m19s
126550K .......... .......... .......... .......... .......... 28% 2.84M 3m19s
126600K .......... .......... .......... .......... .......... 28% 1.37M 3m19s
126650K .......... .......... .......... .......... .......... 28% 1.33M 3m19s
126700K .......... .......... .......... .......... .......... 28% 2.08M 3m19s
126750K .......... .......... .......... .......... .......... 28% 2.93M 3m19s
126800K .......... .......... .......... .......... .......... 28% 1.34M 3m19s
126850K .......... .......... .......... .......... .......... 28% 1.28M 3m19s
126900K .......... .......... .......... .......... .......... 28% 2.09M 3m19s
126950K .......... .......... .......... .......... .......... 28% 2.76M 3m19s
127000K .......... .......... .......... .......... .......... 28% 1.29M 3m19s
127050K .......... .......... .......... .......... .......... 28% 1.16M 3m19s
127100K .......... .......... .......... .......... .......... 28% 1.10M 3m19s
127150K .......... .......... .......... .......... .......... 28%  143M 3m19s
127200K .......... .......... .......... .......... .......... 28% 1.28M 3m19s
127250K .......... .......... .......... .......... .......... 28% 1.29M 3m19s
127300K .......... .......... .......... .......... .......... 28% 1.26M 3m19s
127350K .......... .......... .......... .......... .......... 28% 1.28M 3m19s
127400K .......... .......... .......... .......... .......... 28% 1.27M 3m19s
127450K .......... .......... .......... .......... .......... 28% 1.27M 3m19s
127500K .......... .......... .......... .......... .......... 28% 1.29M 3m19s
127550K .......... .......... .......... .......... .......... 28% 1.28M 3m19s
127600K .......... .......... .......... .......... .......... 28% 1.35M 3m19s
127650K .......... .......... .......... .......... .......... 28% 1.28M 3m19s
127700K .......... .......... .......... .......... .......... 28% 2.16M 3m19s
127750K .......... .......... .......... .......... .......... 28% 2.62M 3m18s
127800K .......... .......... .......... .......... .......... 28% 1.26M 3m18s
127850K .......... .......... .......... .......... .......... 28% 1.31M 3m18s
127900K .......... .......... .......... .......... .......... 28% 1.27M 3m18s
127950K .......... .......... .......... .......... .......... 28% 1.29M 3m18s
128000K .......... .......... .......... .......... .......... 28% 1.39M 3m18s
128050K .......... .......... .......... .......... .......... 28% 1.40M 3m18s
128100K .......... .......... .......... .......... .......... 28% 7.75M 3m18s
128150K .......... .......... .......... .......... .......... 29% 1.26M 3m18s
128200K .......... .......... .......... .......... .......... 29% 1.24M 3m18s
128250K .......... .......... .......... .......... .......... 29% 1.26M 3m18s
128300K .......... .......... .......... .......... .......... 29% 1.40M 3m18s
128350K .......... .......... .......... .......... .......... 29% 12.4M 3m18s
128400K .......... .......... .......... .......... .......... 29% 1.28M 3m18s
128450K .......... .......... .......... .......... .......... 29% 1.29M 3m18s
128500K .......... .......... .......... .......... .......... 29% 1.26M 3m18s
128550K .......... .......... .......... .......... .......... 29% 1.44M 3m18s
128600K .......... .......... .......... .......... .......... 29% 6.60M 3m18s
128650K .......... .......... .......... .......... .......... 29% 1.25M 3m18s
128700K .......... .......... .......... .......... .......... 29% 1.24M 3m18s
128750K .......... .......... .......... .......... .......... 29% 1.28M 3m18s
128800K .......... .......... .......... .......... .......... 29% 10.6M 3m18s
128850K .......... .......... .......... .......... .......... 29% 1.21M 3m18s
128900K .......... .......... .......... .......... .......... 29% 1.26M 3m18s
128950K .......... .......... .......... .......... .......... 29% 2.08M 3m18s
129000K .......... .......... .......... .......... .......... 29% 3.04M 3m18s
129050K .......... .......... .......... .......... .......... 29% 1.26M 3m18s
129100K .......... .......... .......... .......... .......... 29% 1.37M 3m18s
129150K .......... .......... .......... .......... .......... 29% 9.64M 3m18s
129200K .......... .......... .......... .......... .......... 29% 1.23M 3m18s
129250K .......... .......... .......... .......... .......... 29% 1.36M 3m18s
129300K .......... .......... .......... .......... .......... 29% 8.25M 3m17s
129350K .......... .......... .......... .......... .......... 29% 1.24M 3m17s
129400K .......... .......... .......... .......... .......... 29% 1.33M 3m17s
129450K .......... .......... .......... .......... .......... 29% 8.65M 3m17s
129500K .......... .......... .......... .......... .......... 29% 1.27M 3m17s
129550K .......... .......... .......... .......... .......... 29% 1.32M 3m17s
129600K .......... .......... .......... .......... .......... 29% 9.35M 3m17s
129650K .......... .......... .......... .......... .......... 29% 1.23M 3m17s
129700K .......... .......... .......... .......... .......... 29% 1.30M 3m17s
129750K .......... .......... .......... .......... .......... 29%  713K 3m17s
129800K .......... .......... .......... .......... .......... 29% 4.86M 3m17s
129850K .......... .......... .......... .......... .......... 29% 6.04M 3m17s
129900K .......... .......... .......... .......... .......... 29% 1.21M 3m17s
129950K .......... .......... .......... .......... .......... 29% 1.30M 3m17s
130000K .......... .......... .......... .......... .......... 29% 1.31M 3m17s
130050K .......... .......... .......... .......... .......... 29% 1.30M 3m17s
130100K .......... .......... .......... .......... .......... 29% 2.26M 3m17s
130150K .......... .......... .......... .......... .......... 29% 2.73M 3m17s
130200K .......... .......... .......... .......... .......... 29% 1.31M 3m17s
130250K .......... .......... .......... .......... .......... 29% 1.30M 3m17s
130300K .......... .......... .......... .......... .......... 29% 1.32M 3m17s
130350K .......... .......... .......... .......... .......... 29% 1.30M 3m17s
130400K .......... .......... .......... .......... .......... 29% 1.64M 3m17s
130450K .......... .......... .......... .......... .......... 29% 4.93M 3m17s
130500K .......... .......... .......... .......... .......... 29% 1.30M 3m17s
130550K .......... .......... .......... .......... .......... 29% 1.38M 3m17s
130600K .......... .......... .......... .......... .......... 29% 1.29M 3m17s
130650K .......... .......... .......... .......... .......... 29% 1.30M 3m17s
130700K .......... .......... .......... .......... .......... 29% 17.2M 3m16s
130750K .......... .......... .......... .......... .......... 29% 1.30M 3m16s
130800K .......... .......... .......... .......... .......... 29% 1.36M 3m16s
130850K .......... .......... .......... .......... .......... 29% 1.26M 3m16s
130900K .......... .......... .......... .......... .......... 29% 2.04M 3m16s
130950K .......... .......... .......... .......... .......... 29% 2.42M 3m16s
131000K .......... .......... .......... .......... .......... 29% 1.39M 3m16s
131050K .......... .......... .......... .......... .......... 29% 1.30M 3m16s
131100K .......... .......... .......... .......... .......... 29% 2.23M 3m16s
131150K .......... .......... .......... .......... .......... 29% 2.49M 3m16s
131200K .......... .......... .......... .......... .......... 29% 1.41M 3m16s
131250K .......... .......... .......... .......... .......... 29% 1.25M 3m16s
131300K .......... .......... .......... .......... .......... 29% 14.1M 3m16s
131350K .......... .......... .......... .......... .......... 29% 1.31M 3m16s
131400K .......... .......... .......... .......... .......... 29% 1.41M 3m16s
131450K .......... .......... .......... .......... .......... 29% 1.32M 3m16s
131500K .......... .......... .......... .......... .......... 29% 13.9M 3m16s
131550K .......... .......... .......... .......... .......... 29% 1.40M 3m16s
131600K .......... .......... .......... .......... .......... 29% 1.32M 3m16s
131650K .......... .......... .......... .......... .......... 29% 16.3M 3m16s
131700K .......... .......... .......... .......... .......... 29% 1.35M 3m16s
131750K .......... .......... .......... .......... .......... 29% 1.34M 3m16s
131800K .......... .......... .......... .......... .......... 29% 18.9M 3m16s
131850K .......... .......... .......... .......... .......... 29% 1.34M 3m16s
131900K .......... .......... .......... .......... .......... 29% 1.31M 3m16s
131950K .......... .......... .......... .......... .......... 29% 19.3M 3m15s
132000K .......... .......... .......... .......... .......... 29% 1.36M 3m15s
132050K .......... .......... .......... .......... .......... 29% 1.37M 3m15s
132100K .......... .......... .......... .......... .......... 29% 15.0M 3m15s
132150K .......... .......... .......... .......... .......... 29% 1.38M 3m15s
132200K .......... .......... .......... .......... .......... 29% 1.34M 3m15s
132250K .......... .......... .......... .......... .......... 29% 17.2M 3m15s
132300K .......... .......... .......... .......... .......... 29% 1.36M 3m15s
132350K .......... .......... .......... .......... .......... 29% 1.36M 3m15s
132400K .......... .......... .......... .......... .......... 29% 14.7M 3m15s
132450K .......... .......... .......... .......... .......... 29% 1.36M 3m15s
132500K .......... .......... .......... .......... .......... 29% 19.5M 3m15s
132550K .......... .......... .......... .......... .......... 29% 1.35M 3m15s
132600K .......... .......... .......... .......... .......... 30% 1.27M 3m15s
132650K .......... .......... .......... .......... .......... 30% 17.2M 3m15s
132700K .......... .......... .......... .......... .......... 30% 1.31M 3m15s
132750K .......... .......... .......... .......... .......... 30% 2.23M 3m15s
132800K .......... .......... .......... .......... .......... 30% 3.03M 3m15s
132850K .......... .......... .......... .......... .......... 30% 1.32M 3m15s
132900K .......... .......... .......... .......... .......... 30% 20.3M 3m15s
132950K .......... .......... .......... .......... .......... 30% 1.36M 3m14s
133000K .......... .......... .......... .......... .......... 30% 27.1M 3m14s
133050K .......... .......... .......... .......... .......... 30% 1.35M 3m14s
133100K .......... .......... .......... .......... .......... 30% 1.35M 3m14s
133150K .......... .......... .......... .......... .......... 30% 32.6M 3m14s
133200K .......... .......... .......... .......... .......... 30% 1.36M 3m14s
133250K .......... .......... .......... .......... .......... 30% 16.1M 3m14s
133300K .......... .......... .......... .......... .......... 30% 1.38M 3m14s
133350K .......... .......... .......... .......... .......... 30% 14.7M 3m14s
133400K .......... .......... .......... .......... .......... 30% 1.40M 3m14s
133450K .......... .......... .......... .......... .......... 30% 1.28M 3m14s
133500K .......... .......... .......... .......... .......... 30% 23.1M 3m14s
133550K .......... .......... .......... .......... .......... 30% 1.24M 3m14s
133600K .......... .......... .......... .......... .......... 30% 13.4M 3m14s
133650K .......... .......... .......... .......... .......... 30% 1.32M 3m14s
133700K .......... .......... .......... .......... .......... 30% 11.0M 3m14s
133750K .......... .......... .......... .......... .......... 30% 1.36M 3m14s
133800K .......... .......... .......... .......... .......... 30% 13.1M 3m14s
133850K .......... .......... .......... .......... .......... 30% 1.40M 3m14s
133900K .......... .......... .......... .......... .......... 30% 14.2M 3m13s
133950K .......... .......... .......... .......... .......... 30% 1.37M 3m13s
134000K .......... .......... .......... .......... .......... 30% 1.25M 3m13s
134050K .......... .......... .......... .......... .......... 30% 24.4M 3m13s
134100K .......... .......... .......... .......... .......... 30% 1.30M 3m13s
134150K .......... .......... .......... .......... .......... 30% 15.9M 3m13s
134200K .......... .......... .......... .......... .......... 30% 1.34M 3m13s
134250K .......... .......... .......... .......... .......... 30% 16.4M 3m13s
134300K .......... .......... .......... .......... .......... 30% 1.31M 3m13s
134350K .......... .......... .......... .......... .......... 30% 12.0M 3m13s
134400K .......... .......... .......... .......... .......... 30% 1.40M 3m13s
134450K .......... .......... .......... .......... .......... 30% 11.8M 3m13s
134500K .......... .......... .......... .......... .......... 30% 1.32M 3m13s
134550K .......... .......... .......... .......... .......... 30% 11.3M 3m13s
134600K .......... .......... .......... .......... .......... 30% 1.36M 3m13s
134650K .......... .......... .......... .......... .......... 30% 11.3M 3m13s
134700K .......... .......... .......... .......... .......... 30% 1.41M 3m13s
134750K .......... .......... .......... .......... .......... 30% 10.1M 3m12s
134800K .......... .......... .......... .......... .......... 30% 1.45M 3m12s
134850K .......... .......... .......... .......... .......... 30% 8.71M 3m12s
134900K .......... .......... .......... .......... .......... 30% 1.42M 3m12s
134950K .......... .......... .......... .......... .......... 30% 7.37M 3m12s
135000K .......... .......... .......... .......... .......... 30% 1.44M 3m12s
135050K .......... .......... .......... .......... .......... 30% 7.29M 3m12s
135100K .......... .......... .......... .......... .......... 30% 1.38M 3m12s
135150K .......... .......... .......... .......... .......... 30% 9.31M 3m12s
135200K .......... .......... .......... .......... .......... 30% 1.35M 3m12s
135250K .......... .......... .......... .......... .......... 30% 8.30M 3m12s
135300K .......... .......... .......... .......... .......... 30% 1.40M 3m12s
135350K .......... .......... .......... .......... .......... 30% 11.0M 3m12s
135400K .......... .......... .......... .......... .......... 30% 1.44M 3m12s
135450K .......... .......... .......... .......... .......... 30% 11.2M 3m12s
135500K .......... .......... .......... .......... .......... 30% 1.38M 3m12s
135550K .......... .......... .......... .......... .......... 30% 10.6M 3m12s
135600K .......... .......... .......... .......... .......... 30% 1.49M 3m12s
135650K .......... .......... .......... .......... .......... 30% 15.7M 3m11s
135700K .......... .......... .......... .......... .......... 30% 7.84M 3m11s
135750K .......... .......... .......... .......... .......... 30% 1.50M 3m11s
135800K .......... .......... .......... .......... .......... 30% 7.50M 3m11s
135850K .......... .......... .......... .......... .......... 30% 1.55M 3m11s
135900K .......... .......... .......... .......... .......... 30% 7.12M 3m11s
135950K .......... .......... .......... .......... .......... 30% 1.57M 3m11s
136000K .......... .......... .......... .......... .......... 30% 6.53M 3m11s
136050K .......... .......... .......... .......... .......... 30% 1.41M 3m11s
136100K .......... .......... .......... .......... .......... 30% 7.33M 3m11s
136150K .......... .......... .......... .......... .......... 30%  816K 3m11s
136200K .......... .......... .......... .......... .......... 30%  176M 3m11s
136250K .......... .......... .......... .......... .......... 30% 4.10M 3m11s
136300K .......... .......... .......... .......... .......... 30% 6.47M 3m11s
136350K .......... .......... .......... .......... .......... 30% 1.37M 3m11s
136400K .......... .......... .......... .......... .......... 30% 1.50M 3m11s
136450K .......... .......... .......... .......... .......... 30% 4.79M 3m11s
136500K .......... .......... .......... .......... .......... 30% 1.39M 3m11s
136550K .......... .......... .......... .......... .......... 30% 9.70M 3m10s
136600K .......... .......... .......... .......... .......... 30% 1.34M 3m10s
136650K .......... .......... .......... .......... .......... 30% 1.35M 3m10s
136700K .......... .......... .......... .......... .......... 30% 7.48M 3m10s
136750K .......... .......... .......... .......... .......... 30% 1.36M 3m10s
136800K .......... .......... .......... .......... .......... 30% 1.43M 3m10s
136850K .......... .......... .......... .......... .......... 30% 4.72M 3m10s
136900K .......... .......... .......... .......... .......... 30% 1.42M 3m10s
136950K .......... .......... .......... .......... .......... 30% 8.41M 3m10s
137000K .......... .......... .......... .......... .......... 31% 1.47M 3m10s
137050K .......... .......... .......... .......... .......... 31% 9.90M 3m10s
137100K .......... .......... .......... .......... .......... 31% 1.41M 3m10s
137150K .......... .......... .......... .......... .......... 31% 1.54M 3m10s
137200K .......... .......... .......... .......... .......... 31% 5.99M 3m10s
137250K .......... .......... .......... .......... .......... 31% 1.47M 3m10s
137300K .......... .......... .......... .......... .......... 31% 10.4M 3m10s
137350K .......... .......... .......... .......... .......... 31% 1.48M 3m10s
137400K .......... .......... .......... .......... .......... 31% 9.86M 3m10s
137450K .......... .......... .......... .......... .......... 31% 1.43M 3m10s
137500K .......... .......... .......... .......... .......... 31% 1.53M 3m10s
137550K .......... .......... .......... .......... .......... 31% 6.09M 3m9s
137600K .......... .......... .......... .......... .......... 31% 1.54M 3m9s
137650K .......... .......... .......... .......... .......... 31% 7.67M 3m9s
137700K .......... .......... .......... .......... .......... 31% 1.48M 3m9s
137750K .......... .......... .......... .......... .......... 31% 10.7M 3m9s
137800K .......... .......... .......... .......... .......... 31% 1.48M 3m9s
137850K .......... .......... .......... .......... .......... 31% 10.7M 3m9s
137900K .......... .......... .......... .......... .......... 31% 1.47M 3m9s
137950K .......... .......... .......... .......... .......... 31% 11.8M 3m9s
138000K .......... .......... .......... .......... .......... 31% 1.30M 3m9s
138050K .......... .......... .......... .......... .......... 31% 1.42M 3m9s
138100K .......... .......... .......... .......... .......... 31% 5.16M 3m9s
138150K .......... .......... .......... .......... .......... 31% 1.64M 3m9s
138200K .......... .......... .......... .......... .......... 31% 5.31M 3m9s
138250K .......... .......... .......... .......... .......... 31% 1.53M 3m9s
138300K .......... .......... .......... .......... .......... 31% 7.67M 3m9s
138350K .......... .......... .......... .......... .......... 31% 1.56M 3m9s
138400K .......... .......... .......... .......... .......... 31% 7.47M 3m9s
138450K .......... .......... .......... .......... .......... 31% 1.49M 3m9s
138500K .......... .......... .......... .......... .......... 31% 9.98M 3m8s
138550K .......... .......... .......... .......... .......... 31% 1.36M 3m8s
138600K .......... .......... .......... .......... .......... 31% 9.83M 3m8s
138650K .......... .......... .......... .......... .......... 31% 1.41M 3m8s
138700K .......... .......... .......... .......... .......... 31% 15.7M 3m8s
138750K .......... .......... .......... .......... .......... 31% 1.37M 3m8s
138800K .......... .......... .......... .......... .......... 31% 16.3M 3m8s
138850K .......... .......... .......... .......... .......... 31% 1.41M 3m8s
138900K .......... .......... .......... .......... .......... 31% 16.3M 3m8s
138950K .......... .......... .......... .......... .......... 31% 1.37M 3m8s
139000K .......... .......... .......... .......... .......... 31% 15.4M 3m8s
139050K .......... .......... .......... .......... .......... 31% 1.35M 3m8s
139100K .......... .......... .......... .......... .......... 31% 15.6M 3m8s
139150K .......... .......... .......... .......... .......... 31% 1.28M 3m8s
139200K .......... .......... .......... .......... .......... 31% 16.6M 3m8s
139250K .......... .......... .......... .......... .......... 31%  599K 3m8s
139300K .......... .......... .......... .......... .......... 31%  218M 3m8s
139350K .......... .......... .......... .......... .......... 31%  216M 3m8s
139400K .......... .......... .......... .......... .......... 31% 1.40M 3m7s
139450K .......... .......... .......... .......... .......... 31% 9.96M 3m7s
139500K .......... .......... .......... .......... .......... 31% 1.20M 3m7s
139550K .......... .......... .......... .......... .......... 31% 1.26M 3m7s
139600K .......... .......... .......... .......... .......... 31% 1.31M 3m7s
139650K .......... .......... .......... .......... .......... 31% 7.06M 3m7s
139700K .......... .......... .......... .......... .......... 31% 1.37M 3m7s
139750K .......... .......... .......... .......... .......... 31% 1.51M 3m7s
139800K .......... .......... .......... .......... .......... 31% 6.97M 3m7s
139850K .......... .......... .......... .......... .......... 31% 1.36M 3m7s
139900K .......... .......... .......... .......... .......... 31% 1.51M 3m7s
139950K .......... .......... .......... .......... .......... 31% 7.16M 3m7s
140000K .......... .......... .......... .......... .......... 31% 1.37M 3m7s
140050K .......... .......... .......... .......... .......... 31% 1.51M 3m7s
140100K .......... .......... .......... .......... .......... 31% 7.35M 3m7s
140150K .......... .......... .......... .......... .......... 31% 1.45M 3m7s
140200K .......... .......... .......... .......... .......... 31% 10.5M 3m7s
140250K .......... .......... .......... .......... .......... 31% 1.32M 3m7s
140300K .......... .......... .......... .......... .......... 31% 1.47M 3m7s
140350K .......... .......... .......... .......... .......... 31% 10.9M 3m7s
140400K .......... .......... .......... .......... .......... 31% 1.30M 3m7s
140450K .......... .......... .......... .......... .......... 31% 1.61M 3m7s
140500K .......... .......... .......... .......... .......... 31% 5.79M 3m7s
140550K .......... .......... .......... .......... .......... 31% 1.31M 3m6s
140600K .......... .......... .......... .......... .......... 31% 17.9M 3m6s
140650K .......... .......... .......... .......... .......... 31%  604K 3m6s
140700K .......... .......... .......... .......... .......... 31% 1.61M 3m6s
140750K .......... .......... .......... .......... .......... 31% 7.15M 3m6s
140800K .......... .......... .......... .......... .......... 31% 1.30M 3m6s
140850K .......... .......... .......... .......... .......... 31% 1.43M 3m6s
140900K .......... .......... .......... .......... .......... 31% 1.37M 3m6s
140950K .......... .......... .......... .......... .......... 31% 1.31M 3m6s
141000K .......... .......... .......... .......... .......... 31% 7.60M 3m6s
141050K .......... .......... .......... .......... .......... 31% 1.31M 3m6s
141100K .......... .......... .......... .......... .......... 31% 1.30M 3m6s
141150K .......... .......... .......... .......... .......... 31% 1.27M 3m6s
141200K .......... .......... .......... .......... .......... 31% 1.41M 3m6s
141250K .......... .......... .......... .......... .......... 31% 1.36M 3m6s
141300K .......... .......... .......... .......... .......... 31% 8.57M 3m6s
141350K .......... .......... .......... .......... .......... 31% 1.31M 3m6s
141400K .......... .......... .......... .......... .......... 32% 1.33M 3m6s
141450K .......... .......... .......... .......... .......... 32% 1.43M 3m6s
141500K .......... .......... .......... .......... .......... 32% 1.36M 3m6s
141550K .......... .......... .......... .......... .......... 32% 7.51M 3m6s
141600K .......... .......... .......... .......... .......... 32% 1.33M 3m6s
141650K .......... .......... .......... .......... .......... 32% 1.32M 3m6s
141700K .......... .......... .......... .......... .......... 32% 1.47M 3m6s
141750K .......... .......... .......... .......... .......... 32% 6.72M 3m6s
141800K .......... .......... .......... .......... .......... 32% 1.36M 3m6s
141850K .......... .......... .......... .......... .......... 32% 1.33M 3m6s
141900K .......... .......... .......... .......... .......... 32% 1.49M 3m6s
141950K .......... .......... .......... .......... .......... 32% 6.71M 3m6s
142000K .......... .......... .......... .......... .......... 32% 1.33M 3m6s
142050K .......... .......... .......... .......... .......... 32% 1.44M 3m6s
142100K .......... .......... .......... .......... .......... 32% 7.87M 3m5s
142150K .......... .......... .......... .......... .......... 32% 1.30M 3m5s
142200K .......... .......... .......... .......... .......... 32% 1.47M 3m5s
142250K .......... .......... .......... .......... .......... 32% 8.38M 3m5s
142300K .......... .......... .......... .......... .......... 32% 1.32M 3m5s
142350K .......... .......... .......... .......... .......... 32% 1.34M 3m5s
