--2020-02-29 06:09:15--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504458803 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  656K 12m31s
134950K .......... .......... .......... .......... .......... 27%  182M 12s
135000K .......... .......... .......... .......... .......... 27% 38.1M 12s
135050K .......... .......... .......... .......... .......... 27% 73.3M 12s
135100K .......... .......... .......... .......... .......... 27% 78.3M 12s
135150K .......... .......... .......... .......... .......... 27% 60.6M 12s
135200K .......... .......... .......... .......... .......... 27%  102M 12s
135250K .......... .......... .......... .......... .......... 27%  121M 12s
135300K .......... .......... .......... .......... .......... 27%  223M 12s
135350K .......... .......... .......... .......... .......... 27% 83.6M 12s
135400K .......... .......... .......... .......... .......... 27%  116M 12s
135450K .......... .......... .......... .......... .......... 27%  111M 12s
135500K .......... .......... .......... .......... .......... 27% 46.6M 12s
135550K .......... .......... .......... .......... .......... 27%  115M 12s
135600K .......... .......... .......... .......... .......... 27% 56.7M 12s
135650K .......... .......... .......... .......... .......... 27% 84.2M 12s
135700K .......... .......... .......... .......... .......... 27% 96.9M 12s
135750K .......... .......... .......... .......... .......... 27% 2.92M 12s
135800K .......... .......... .......... .......... .......... 27% 10.4M 12s
135850K .......... .......... .......... .......... .......... 27% 24.3M 12s
135900K .......... .......... .......... .......... .......... 27% 56.8M 12s
135950K .......... .......... .......... .......... .......... 27% 83.3M 12s
136000K .......... .......... .......... .......... .......... 27% 33.9M 12s
136050K .......... .......... .......... .......... .......... 27% 33.9M 12s
136100K .......... .......... .......... .......... .......... 27%  112M 12s
136150K .......... .......... .......... .......... .......... 27%  123M 12s
136200K .......... .......... .......... .......... .......... 27% 60.6M 12s
136250K .......... .......... .......... .......... .......... 27%  115M 12s
136300K .......... .......... .......... .......... .......... 27% 55.4M 12s
136350K .......... .......... .......... .......... .......... 27% 21.4M 12s
136400K .......... .......... .......... .......... .......... 27%  123M 12s
136450K .......... .......... .......... .......... .......... 27%  194M 12s
136500K .......... .......... .......... .......... .......... 27%  147M 12s
136550K .......... .......... .......... .......... .......... 27%  197M 12s
136600K .......... .......... .......... .......... .......... 27%  173M 12s
136650K .......... .......... .......... .......... .......... 27%  132M 12s
136700K .......... .......... .......... .......... .......... 27%  206M 12s
136750K .......... .......... .......... .......... .......... 27% 50.0M 12s
136800K .......... .......... .......... .......... .......... 27% 59.9M 12s
136850K .......... .......... .......... .......... .......... 27%  100M 12s
136900K .......... .......... .......... .......... .......... 27%  142M 12s
136950K .......... .......... .......... .......... .......... 27%  102M 12s
137000K .......... .......... .......... .......... .......... 27% 2.33M 12s
137050K .......... .......... .......... .......... .......... 27% 40.3M 12s
137100K .......... .......... .......... .......... .......... 27% 24.1M 12s
137150K .......... .......... .......... .......... .......... 27%  140M 12s
137200K .......... .......... .......... .......... .......... 27%  136M 12s
137250K .......... .......... .......... .......... .......... 27% 22.3M 12s
137300K .......... .......... .......... .......... .......... 27% 64.4M 12s
137350K .......... .......... .......... .......... .......... 27% 89.6M 12s
137400K .......... .......... .......... .......... .......... 27%  133M 12s
137450K .......... .......... .......... .......... .......... 27% 61.0M 12s
137500K .......... .......... .......... .......... .......... 27% 56.3M 12s
137550K .......... .......... .......... .......... .......... 27% 20.5M 12s
137600K .......... .......... .......... .......... .......... 27%  216M 12s
137650K .......... .......... .......... .......... .......... 27% 95.5M 12s
137700K .......... .......... .......... .......... .......... 27%  106M 12s
137750K .......... .......... .......... .......... .......... 27%  118M 12s
137800K .......... .......... .......... .......... .......... 27% 89.9M 12s
137850K .......... .......... .......... .......... .......... 27%  139M 12s
137900K .......... .......... .......... .......... .......... 28%  145M 12s
137950K .......... .......... .......... .......... .......... 28%  105M 12s
138000K .......... .......... .......... .......... .......... 28% 89.8M 12s
138050K .......... .......... .......... .......... .......... 28%  108M 12s
138100K .......... .......... .......... .......... .......... 28% 96.4M 12s
138150K .......... .......... .......... .......... .......... 28%  143M 12s
138200K .......... .......... .......... .......... .......... 28% 2.89M 12s
138250K .......... .......... .......... .......... .......... 28% 9.61M 12s
138300K .......... .......... .......... .......... .......... 28% 24.3M 12s
138350K .......... .......... .......... .......... .......... 28% 68.2M 12s
138400K .......... .......... .......... .......... .......... 28%  132M 12s
138450K .......... .......... .......... .......... .......... 28% 43.3M 12s
138500K .......... .......... .......... .......... .......... 28% 29.2M 12s
138550K .......... .......... .......... .......... .......... 28%  129M 12s
138600K .......... .......... .......... .......... .......... 28% 99.4M 12s
138650K .......... .......... .......... .......... .......... 28% 65.9M 12s
138700K .......... .......... .......... .......... .......... 28% 97.2M 12s
138750K .......... .......... .......... .......... .......... 28% 18.6M 12s
138800K .......... .......... .......... .......... .......... 28% 98.7M 12s
138850K .......... .......... .......... .......... .......... 28% 64.1M 12s
138900K .......... .......... .......... .......... .......... 28% 99.4M 12s
138950K .......... .......... .......... .......... .......... 28%  100M 12s
139000K .......... .......... .......... .......... .......... 28%  113M 12s
139050K .......... .......... .......... .......... .......... 28% 74.6M 12s
139100K .......... .......... .......... .......... .......... 28% 86.4M 12s
139150K .......... .......... .......... .......... .......... 28%  104M 12s
139200K .......... .......... .......... .......... .......... 28% 98.2M 12s
139250K .......... .......... .......... .......... .......... 28% 90.5M 12s
139300K .......... .......... .......... .......... .......... 28% 95.2M 12s
139350K .......... .......... .......... .......... .......... 28%  112M 12s
139400K .......... .......... .......... .......... .......... 28% 3.05M 12s
139450K .......... .......... .......... .......... .......... 28% 11.9M 12s
139500K .......... .......... .......... .......... .......... 28% 44.6M 12s
139550K .......... .......... .......... .......... .......... 28% 22.1M 12s
139600K .......... .......... .......... .......... .......... 28% 70.4M 12s
139650K .......... .......... .......... .......... .......... 28% 43.1M 12s
139700K .......... .......... .......... .......... .......... 28% 27.2M 12s
139750K .......... .......... .......... .......... .......... 28% 86.8M 12s
139800K .......... .......... .......... .......... .......... 28%  137M 12s
139850K .......... .......... .......... .......... .......... 28% 71.3M 12s
139900K .......... .......... .......... .......... .......... 28% 80.4M 12s
139950K .......... .......... .......... .......... .......... 28% 19.9M 12s
140000K .......... .......... .......... .......... .......... 28% 98.7M 12s
140050K .......... .......... .......... .......... .......... 28%  102M 12s
140100K .......... .......... .......... .......... .......... 28% 57.4M 12s
140150K .......... .......... .......... .......... .......... 28%  101M 12s
140200K .......... .......... .......... .......... .......... 28% 97.3M 12s
140250K .......... .......... .......... .......... .......... 28%  124M 12s
140300K .......... .......... .......... .......... .......... 28% 60.6M 12s
140350K .......... .......... .......... .......... .......... 28% 99.6M 12s
140400K .......... .......... .......... .......... .......... 28%  112M 12s
140450K .......... .......... .......... .......... .......... 28%  104M 12s
140500K .......... .......... .......... .......... .......... 28%  160M 12s
140550K .......... .......... .......... .......... .......... 28%  136M 12s
140600K .......... .......... .......... .......... .......... 28% 2.98M 12s
140650K .......... .......... .......... .......... .......... 28% 12.2M 12s
140700K .......... .......... .......... .......... .......... 28%  129M 12s
140750K .......... .......... .......... .......... .......... 28% 15.5M 12s
140800K .......... .......... .......... .......... .......... 28% 95.5M 12s
140850K .......... .......... .......... .......... .......... 28% 49.6M 12s
140900K .......... .......... .......... .......... .......... 28%  133M 12s
140950K .......... .......... .......... .......... .......... 28% 26.9M 12s
141000K .......... .......... .......... .......... .......... 28% 58.3M 12s
141050K .......... .......... .......... .......... .......... 28% 56.4M 12s
141100K .......... .......... .......... .......... .......... 28%  150M 12s
141150K .......... .......... .......... .......... .......... 28%  194M 12s
141200K .......... .......... .......... .......... .......... 28% 21.5M 12s
141250K .......... .......... .......... .......... .......... 28% 77.9M 12s
141300K .......... .......... .......... .......... .......... 28%  100M 12s
141350K .......... .......... .......... .......... .......... 28% 98.7M 12s
141400K .......... .......... .......... .......... .......... 28%  113M 12s
141450K .......... .......... .......... .......... .......... 28% 71.7M 12s
141500K .......... .......... .......... .......... .......... 28% 89.7M 12s
141550K .......... .......... .......... .......... .......... 28% 97.7M 12s
141600K .......... .......... .......... .......... .......... 28%  109M 12s
141650K .......... .......... .......... .......... .......... 28%  119M 12s
141700K .......... .......... .......... .......... .......... 28% 67.0M 12s
141750K .......... .......... .......... .......... .......... 28%  204M 12s
141800K .......... .......... .......... .......... .......... 28% 2.99M 12s
141850K .......... .......... .......... .......... .......... 28%  113M 12s
141900K .......... .......... .......... .......... .......... 28% 11.8M 12s
141950K .......... .......... .......... .......... .......... 28% 17.1M 12s
142000K .......... .......... .......... .......... .......... 28% 89.0M 12s
142050K .......... .......... .......... .......... .......... 28% 39.9M 12s
142100K .......... .......... .......... .......... .......... 28% 95.2M 12s
142150K .......... .......... .......... .......... .......... 28% 27.6M 12s
142200K .......... .......... .......... .......... .......... 28%  101M 12s
142250K .......... .......... .......... .......... .......... 28%  143M 12s
142300K .......... .......... .......... .......... .......... 28% 96.4M 12s
142350K .......... .......... .......... .......... .......... 28%  122M 12s
142400K .......... .......... .......... .......... .......... 28% 15.6M 12s
142450K .......... .......... .......... .......... .......... 28%  101M 12s
142500K .......... .......... .......... .......... .......... 28%  103M 12s
142550K .......... .......... .......... .......... .......... 28% 68.3M 12s
142600K .......... .......... .......... .......... .......... 28%  113M 12s
142650K .......... .......... .......... .......... .......... 28% 65.8M 12s
142700K .......... .......... .......... .......... .......... 28%  100M 12s
142750K .......... .......... .......... .......... .......... 28% 74.4M 12s
142800K .......... .......... .......... .......... .......... 28%  101M 12s
142850K .......... .......... .......... .......... .......... 29% 80.8M 12s
142900K .......... .......... .......... .......... .......... 29%  182M 12s
142950K .......... .......... .......... .......... .......... 29%  171M 12s
143000K .......... .......... .......... .......... .......... 29%  226M 12s
143050K .......... .......... .......... .......... .......... 29% 3.00M 12s
143100K .......... .......... .......... .......... .......... 29% 12.0M 12s
143150K .......... .......... .......... .......... .......... 29% 19.2M 12s
143200K .......... .......... .......... .......... .......... 29% 95.4M 12s
143250K .......... .......... .......... .......... .......... 29%  125M 12s
143300K .......... .......... .......... .......... .......... 29% 28.8M 12s
143350K .......... .......... .......... .......... .......... 29% 39.1M 12s
143400K .......... .......... .......... .......... .......... 29% 70.6M 12s
143450K .......... .......... .......... .......... .......... 29% 94.8M 12s
143500K .......... .......... .......... .......... .......... 29%  118M 12s
143550K .......... .......... .......... .......... .......... 29% 70.6M 12s
143600K .......... .......... .......... .......... .......... 29% 17.5M 12s
143650K .......... .......... .......... .......... .......... 29%  123M 12s
143700K .......... .......... .......... .......... .......... 29% 82.0M 12s
143750K .......... .......... .......... .......... .......... 29% 98.3M 12s
143800K .......... .......... .......... .......... .......... 29% 68.8M 12s
143850K .......... .......... .......... .......... .......... 29%  161M 12s
143900K .......... .......... .......... .......... .......... 29%  103M 12s
143950K .......... .......... .......... .......... .......... 29% 77.1M 12s
144000K .......... .......... .......... .......... .......... 29% 76.9M 12s
144050K .......... .......... .......... .......... .......... 29%  104M 12s
144100K .......... .......... .......... .......... .......... 29% 99.0M 12s
144150K .......... .......... .......... .......... .......... 29%  167M 12s
144200K .......... .......... .......... .......... .......... 29%  226M 12s
144250K .......... .......... .......... .......... .......... 29% 2.92M 12s
144300K .......... .......... .......... .......... .......... 29% 12.1M 12s
144350K .......... .......... .......... .......... .......... 29% 19.5M 12s
144400K .......... .......... .......... .......... .......... 29% 89.2M 12s
144450K .......... .......... .......... .......... .......... 29%  116M 12s
144500K .......... .......... .......... .......... .......... 29% 30.6M 12s
144550K .......... .......... .......... .......... .......... 29% 38.9M 12s
144600K .......... .......... .......... .......... .......... 29% 72.7M 12s
144650K .......... .......... .......... .......... .......... 29% 93.8M 12s
144700K .......... .......... .......... .......... .......... 29% 74.6M 12s
144750K .......... .......... .......... .......... .......... 29%  110M 12s
144800K .......... .......... .......... .......... .......... 29% 17.0M 12s
144850K .......... .......... .......... .......... .......... 29%  121M 12s
144900K .......... .......... .......... .......... .......... 29%  103M 12s
144950K .......... .......... .......... .......... .......... 29% 70.2M 12s
145000K .......... .......... .......... .......... .......... 29% 84.3M 12s
145050K .......... .......... .......... .......... .......... 29%  150M 12s
145100K .......... .......... .......... .......... .......... 29%  105M 12s
145150K .......... .......... .......... .......... .......... 29%  118M 12s
145200K .......... .......... .......... .......... .......... 29% 61.2M 12s
145250K .......... .......... .......... .......... .......... 29%  122M 12s
145300K .......... .......... .......... .......... .......... 29% 92.3M 12s
145350K .......... .......... .......... .......... .......... 29%  134M 12s
145400K .......... .......... .......... .......... .......... 29%  125M 12s
145450K .......... .......... .......... .......... .......... 29% 2.95M 12s
145500K .......... .......... .......... .......... .......... 29% 12.3M 12s
145550K .......... .......... .......... .......... .......... 29% 18.8M 12s
145600K .......... .......... .......... .......... .......... 29%  112M 12s
145650K .......... .......... .......... .......... .......... 29% 76.1M 12s
145700K .......... .......... .......... .......... .......... 29% 34.8M 12s
145750K .......... .......... .......... .......... .......... 29% 35.1M 12s
145800K .......... .......... .......... .......... .......... 29%  107M 12s
145850K .......... .......... .......... .......... .......... 29% 57.4M 12s
145900K .......... .......... .......... .......... .......... 29%  153M 12s
145950K .......... .......... .......... .......... .......... 29%  109M 12s
146000K .......... .......... .......... .......... .......... 29% 17.6M 12s
146050K .......... .......... .......... .......... .......... 29%  175M 12s
146100K .......... .......... .......... .......... .......... 29% 93.9M 12s
146150K .......... .......... .......... .......... .......... 29% 90.6M 12s
146200K .......... .......... .......... .......... .......... 29%  100M 12s
146250K .......... .......... .......... .......... .......... 29%  159M 12s
146300K .......... .......... .......... .......... .......... 29%  117M 12s
146350K .......... .......... .......... .......... .......... 29% 53.9M 12s
146400K .......... .......... .......... .......... .......... 29%  164M 12s
146450K .......... .......... .......... .......... .......... 29% 97.9M 12s
146500K .......... .......... .......... .......... .......... 29%  139M 12s
146550K .......... .......... .......... .......... .......... 29% 86.2M 12s
146600K .......... .......... .......... .......... .......... 29% 98.2M 12s
146650K .......... .......... .......... .......... .......... 29% 2.91M 12s
146700K .......... .......... .......... .......... .......... 29%  103M 12s
146750K .......... .......... .......... .......... .......... 29% 12.8M 12s
146800K .......... .......... .......... .......... .......... 29% 18.5M 12s
146850K .......... .......... .......... .......... .......... 29% 72.7M 12s
146900K .......... .......... .......... .......... .......... 29%  117M 12s
146950K .......... .......... .......... .......... .......... 29% 37.2M 12s
147000K .......... .......... .......... .......... .......... 29% 36.8M 12s
147050K .......... .......... .......... .......... .......... 29% 87.7M 12s
147100K .......... .......... .......... .......... .......... 29% 90.9M 12s
147150K .......... .......... .......... .......... .......... 29% 78.4M 12s
147200K .......... .......... .......... .......... .......... 29%  103M 12s
147250K .......... .......... .......... .......... .......... 29% 17.1M 12s
147300K .......... .......... .......... .......... .......... 29%  121M 12s
147350K .......... .......... .......... .......... .......... 29% 75.5M 12s
147400K .......... .......... .......... .......... .......... 29%  111M 12s
147450K .......... .......... .......... .......... .......... 29%  107M 12s
147500K .......... .......... .......... .......... .......... 29%  102M 12s
147550K .......... .......... .......... .......... .......... 29%  147M 12s
147600K .......... .......... .......... .......... .......... 29% 66.8M 12s
147650K .......... .......... .......... .......... .......... 29%  153M 12s
147700K .......... .......... .......... .......... .......... 29%  127M 12s
147750K .......... .......... .......... .......... .......... 30% 84.4M 12s
147800K .......... .......... .......... .......... .......... 30%  139M 12s
147850K .......... .......... .......... .......... .......... 30%  109M 12s
147900K .......... .......... .......... .......... .......... 30% 2.89M 12s
147950K .......... .......... .......... .......... .......... 30%  174M 12s
148000K .......... .......... .......... .......... .......... 30% 12.5M 12s
148050K .......... .......... .......... .......... .......... 30% 18.9M 12s
148100K .......... .......... .......... .......... .......... 30% 79.7M 12s
148150K .......... .......... .......... .......... .......... 30%  115M 12s
148200K .......... .......... .......... .......... .......... 30% 27.8M 12s
148250K .......... .......... .......... .......... .......... 30% 47.9M 12s
148300K .......... .......... .......... .......... .......... 30% 62.3M 12s
148350K .......... .......... .......... .......... .......... 30% 92.3M 12s
148400K .......... .......... .......... .......... .......... 30%  114M 12s
148450K .......... .......... .......... .......... .......... 30% 63.2M 12s
148500K .......... .......... .......... .......... .......... 30% 19.0M 12s
148550K .......... .......... .......... .......... .......... 30%  147M 12s
148600K .......... .......... .......... .......... .......... 30% 81.8M 12s
148650K .......... .......... .......... .......... .......... 30% 85.5M 12s
148700K .......... .......... .......... .......... .......... 30% 92.0M 12s
148750K .......... .......... .......... .......... .......... 30%  124M 12s
148800K .......... .......... .......... .......... .......... 30% 98.7M 12s
148850K .......... .......... .......... .......... .......... 30%  114M 12s
148900K .......... .......... .......... .......... .......... 30% 86.3M 12s
148950K .......... .......... .......... .......... .......... 30%  107M 12s
149000K .......... .......... .......... .......... .......... 30%  101M 12s
149050K .......... .......... .......... .......... .......... 30%  116M 12s
149100K .......... .......... .......... .......... .......... 30%  121M 12s
149150K .......... .......... .......... .......... .......... 30% 2.88M 12s
149200K .......... .......... .......... .......... .......... 30%  193M 12s
149250K .......... .......... .......... .......... .......... 30% 13.4M 12s
149300K .......... .......... .......... .......... .......... 30% 17.9M 12s
149350K .......... .......... .......... .......... .......... 30% 53.1M 12s
149400K .......... .......... .......... .......... .......... 30%  188M 12s
149450K .......... .......... .......... .......... .......... 30% 30.9M 12s
149500K .......... .......... .......... .......... .......... 30% 44.9M 12s
149550K .......... .......... .......... .......... .......... 30% 86.7M 12s
149600K .......... .......... .......... .......... .......... 30% 68.0M 12s
149650K .......... .......... .......... .......... .......... 30%  112M 12s
149700K .......... .......... .......... .......... .......... 30% 91.9M 12s
149750K .......... .......... .......... .......... .......... 30% 16.8M 12s
149800K .......... .......... .......... .......... .......... 30%  106M 12s
149850K .......... .......... .......... .......... .......... 30%  107M 12s
149900K .......... .......... .......... .......... .......... 30%  101M 12s
149950K .......... .......... .......... .......... .......... 30%  108M 12s
150000K .......... .......... .......... .......... .......... 30%  117M 12s
150050K .......... .......... .......... .......... .......... 30% 66.7M 12s
150100K .......... .......... .......... .......... .......... 30%  169M 12s
150150K .......... .......... .......... .......... .......... 30%  112M 12s
150200K .......... .......... .......... .......... .......... 30%  106M 12s
150250K .......... .......... .......... .......... .......... 30%  108M 12s
150300K .......... .......... .......... .......... .......... 30% 75.7M 12s
150350K .......... .......... .......... .......... .......... 30%  112M 12s
150400K .......... .......... .......... .......... .......... 30% 2.93M 12s
150450K .......... .......... .......... .......... .......... 30% 12.9M 12s
150500K .......... .......... .......... .......... .......... 30%  147M 12s
150550K .......... .......... .......... .......... .......... 30% 17.7M 12s
150600K .......... .......... .......... .......... .......... 30% 66.7M 12s
150650K .......... .......... .......... .......... .......... 30% 32.6M 12s
150700K .......... .......... .......... .......... .......... 30%  159M 12s
150750K .......... .......... .......... .......... .......... 30% 43.4M 12s
150800K .......... .......... .......... .......... .......... 30% 86.2M 12s
150850K .......... .......... .......... .......... .......... 30% 54.1M 12s
150900K .......... .......... .......... .......... .......... 30%  162M 12s
150950K .......... .......... .......... .......... .......... 30% 97.0M 12s
151000K .......... .......... .......... .......... .......... 30% 17.3M 12s
151050K .......... .......... .......... .......... .......... 30% 72.3M 12s
151100K .......... .......... .......... .......... .......... 30%  107M 12s
151150K .......... .......... .......... .......... .......... 30%  117M 12s
151200K .......... .......... .......... .......... .......... 30%  110M 12s
151250K .......... .......... .......... .......... .......... 30%  113M 12s
151300K .......... .......... .......... .......... .......... 30% 80.7M 12s
151350K .......... .......... .......... .......... .......... 30% 97.2M 12s
151400K .......... .......... .......... .......... .......... 30%  106M 12s
151450K .......... .......... .......... .......... .......... 30%  105M 12s
151500K .......... .......... .......... .......... .......... 30%  157M 12s
151550K .......... .......... .......... .......... .......... 30% 66.6M 12s
151600K .......... .......... .......... .......... .......... 30% 2.96M 12s
151650K .......... .......... .......... .......... .......... 30%  140M 12s
151700K .......... .......... .......... .......... .......... 30% 12.9M 12s
151750K .......... .......... .......... .......... .......... 30%  147M 12s
151800K .......... .......... .......... .......... .......... 30% 16.8M 12s
151850K .......... .......... .......... .......... .......... 30% 76.9M 12s
151900K .......... .......... .......... .......... .......... 30% 30.4M 12s
151950K .......... .......... .......... .......... .......... 30% 54.3M 12s
152000K .......... .......... .......... .......... .......... 30%  117M 12s
152050K .......... .......... .......... .......... .......... 30% 88.0M 12s
152100K .......... .......... .......... .......... .......... 30% 47.2M 12s
152150K .......... .......... .......... .......... .......... 30%  106M 12s
152200K .......... .......... .......... .......... .......... 30%  228M 12s
152250K .......... .......... .......... .......... .......... 30% 16.9M 12s
152300K .......... .......... .......... .......... .......... 30% 71.6M 12s
152350K .......... .......... .......... .......... .......... 30%  142M 12s
152400K .......... .......... .......... .......... .......... 30% 58.7M 12s
152450K .......... .......... .......... .......... .......... 30%  128M 12s
152500K .......... .......... .......... .......... .......... 30%  114M 12s
152550K .......... .......... .......... .......... .......... 30%  121M 12s
152600K .......... .......... .......... .......... .......... 30% 86.7M 12s
152650K .......... .......... .......... .......... .......... 30% 98.9M 12s
152700K .......... .......... .......... .......... .......... 31% 89.3M 12s
152750K .......... .......... .......... .......... .......... 31%  153M 12s
152800K .......... .......... .......... .......... .......... 31% 81.6M 12s
152850K .......... .......... .......... .......... .......... 31% 2.96M 12s
152900K .......... .......... .......... .......... .......... 31%  187M 12s
152950K .......... .......... .......... .......... .......... 31% 12.9M 12s
153000K .......... .......... .......... .......... .......... 31% 18.2M 12s
153050K .......... .......... .......... .......... .......... 31%  147M 12s
153100K .......... .......... .......... .......... .......... 31% 56.2M 12s
153150K .......... .......... .......... .......... .......... 31% 29.0M 12s
153200K .......... .......... .......... .......... .......... 31% 54.4M 12s
153250K .......... .......... .......... .......... .......... 31%  106M 12s
153300K .......... .......... .......... .......... .......... 31% 81.5M 12s
153350K .......... .......... .......... .......... .......... 31% 45.2M 12s
153400K .......... .......... .......... .......... .......... 31%  114M 12s
153450K .......... .......... .......... .......... .......... 31% 21.2M 12s
153500K .......... .......... .......... .......... .......... 31% 71.8M 12s
153550K .......... .......... .......... .......... .......... 31% 63.9M 12s
153600K .......... .......... .......... .......... .......... 31%  172M 12s
153650K .......... .......... .......... .......... .......... 31% 61.2M 12s
153700K .......... .......... .......... .......... .......... 31%  110M 12s
153750K .......... .......... .......... .......... .......... 31% 99.2M 12s
153800K .......... .......... .......... .......... .......... 31%  114M 12s
153850K .......... .......... .......... .......... .......... 31% 97.8M 12s
153900K .......... .......... .......... .......... .......... 31%  102M 12s
153950K .......... .......... .......... .......... .......... 31%  122M 12s
154000K .......... .......... .......... .......... .......... 31%  128M 12s
154050K .......... .......... .......... .......... .......... 31%  104M 12s
154100K .......... .......... .......... .......... .......... 31% 2.94M 12s
154150K .......... .......... .......... .......... .......... 31%  171M 12s
154200K .......... .......... .......... .......... .......... 31% 13.0M 12s
154250K .......... .......... .......... .......... .......... 31% 19.8M 12s
154300K .......... .......... .......... .......... .......... 31%  102M 12s
154350K .......... .......... .......... .......... .......... 31% 55.6M 12s
154400K .......... .......... .......... .......... .......... 31% 29.7M 12s
154450K .......... .......... .......... .......... .......... 31% 51.5M 12s
154500K .......... .......... .......... .......... .......... 31%  107M 12s
154550K .......... .......... .......... .......... .......... 31% 71.3M 12s
154600K .......... .......... .......... .......... .......... 31% 41.5M 12s
154650K .......... .......... .......... .......... .......... 31% 97.6M 12s
154700K .......... .......... .......... .......... .......... 31% 23.9M 12s
154750K .......... .......... .......... .......... .......... 31% 61.7M 11s
154800K .......... .......... .......... .......... .......... 31% 67.3M 11s
154850K .......... .......... .......... .......... .......... 31% 87.9M 11s
154900K .......... .......... .......... .......... .......... 31% 92.7M 11s
154950K .......... .......... .......... .......... .......... 31%  110M 11s
155000K .......... .......... .......... .......... .......... 31% 94.1M 11s
155050K .......... .......... .......... .......... .......... 31%  112M 11s
155100K .......... .......... .......... .......... .......... 31% 97.4M 11s
155150K .......... .......... .......... .......... .......... 31% 77.6M 11s
155200K .......... .......... .......... .......... .......... 31%  143M 11s
155250K .......... .......... .......... .......... .......... 31%  135M 11s
155300K .......... .......... .......... .......... .......... 31% 90.1M 11s
155350K .......... .......... .......... .......... .......... 31% 2.98M 11s
155400K .......... .......... .......... .......... .......... 31%  119M 11s
155450K .......... .......... .......... .......... .......... 31% 13.6M 11s
155500K .......... .......... .......... .......... .......... 31% 18.1M 11s
155550K .......... .......... .......... .......... .......... 31% 57.9M 11s
155600K .......... .......... .......... .......... .......... 31%  161M 11s
155650K .......... .......... .......... .......... .......... 31% 28.7M 11s
155700K .......... .......... .......... .......... .......... 31% 57.4M 11s
155750K .......... .......... .......... .......... .......... 31% 76.2M 11s
155800K .......... .......... .......... .......... .......... 31% 51.4M 11s
155850K .......... .......... .......... .......... .......... 31% 52.1M 11s
155900K .......... .......... .......... .......... .......... 31%  176M 11s
155950K .......... .......... .......... .......... .......... 31% 21.7M 11s
156000K .......... .......... .......... .......... .......... 31%  102M 11s
156050K .......... .......... .......... .......... .......... 31% 56.4M 11s
156100K .......... .......... .......... .......... .......... 31%  100M 11s
156150K .......... .......... .......... .......... .......... 31% 73.3M 11s
156200K .......... .......... .......... .......... .......... 31% 75.9M 11s
156250K .......... .......... .......... .......... .......... 31%  137M 11s
156300K .......... .......... .......... .......... .......... 31% 74.5M 11s
156350K .......... .......... .......... .......... .......... 31%  188M 11s
156400K .......... .......... .......... .......... .......... 31% 77.1M 11s
156450K .......... .......... .......... .......... .......... 31%  129M 11s
156500K .......... .......... .......... .......... .......... 31% 94.9M 11s
156550K .......... .......... .......... .......... .......... 31%  103M 11s
156600K .......... .......... .......... .......... .......... 31% 3.04M 11s
156650K .......... .......... .......... .......... .......... 31% 12.7M 11s
156700K .......... .......... .......... .......... .......... 31%  136M 11s
156750K .......... .......... .......... .......... .......... 31% 17.3M 11s
156800K .......... .......... .......... .......... .......... 31% 93.6M 11s
156850K .......... .......... .......... .......... .......... 31% 29.0M 11s
156900K .......... .......... .......... .......... .......... 31%  126M 11s
156950K .......... .......... .......... .......... .......... 31% 54.6M 11s
157000K .......... .......... .......... .......... .......... 31% 80.8M 11s
157050K .......... .......... .......... .......... .......... 31% 53.3M 11s
157100K .......... .......... .......... .......... .......... 31% 48.8M 11s
157150K .......... .......... .......... .......... .......... 31%  146M 11s
157200K .......... .......... .......... .......... .......... 31% 20.4M 11s
157250K .......... .......... .......... .......... .......... 31%  132M 11s
157300K .......... .......... .......... .......... .......... 31% 60.8M 11s
157350K .......... .......... .......... .......... .......... 31% 98.7M 11s
157400K .......... .......... .......... .......... .......... 31% 79.7M 11s
157450K .......... .......... .......... .......... .......... 31% 71.9M 11s
157500K .......... .......... .......... .......... .......... 31%  124M 11s
157550K .......... .......... .......... .......... .......... 31% 79.8M 11s
157600K .......... .......... .......... .......... .......... 32%  117M 11s
157650K .......... .......... .......... .......... .......... 32%  110M 11s
157700K .......... .......... .......... .......... .......... 32%  106M 11s
157750K .......... .......... .......... .......... .......... 32% 92.8M 11s
157800K .......... .......... .......... .......... .......... 32%  115M 11s
157850K .......... .......... .......... .......... .......... 32% 3.04M 11s
157900K .......... .......... .......... .......... .......... 32% 12.9M 11s
157950K .......... .......... .......... .......... .......... 32%  110M 11s
158000K .......... .......... .......... .......... .......... 32% 17.9M 11s
158050K .......... .......... .......... .......... .......... 32% 73.3M 11s
158100K .......... .......... .......... .......... .......... 32% 30.2M 11s
158150K .......... .......... .......... .......... .......... 32% 53.7M 11s
158200K .......... .......... .......... .......... .......... 32%  126M 11s
158250K .......... .......... .......... .......... .......... 32% 69.7M 11s
158300K .......... .......... .......... .......... .......... 32% 54.3M 11s
158350K .......... .......... .......... .......... .......... 32% 55.4M 11s
158400K .......... .......... .......... .......... .......... 32% 93.6M 11s
