--2020-02-29 06:11:37--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x15.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504195450 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x15.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m21s
 41000K .......... .......... .......... .......... ..........  8% 83.0M 13s
 41050K .......... .......... .......... .......... ..........  8%  106M 13s
 41100K .......... .......... .......... .......... ..........  8% 99.5M 13s
 41150K .......... .......... .......... .......... ..........  8% 86.1M 13s
 41200K .......... .......... .......... .......... ..........  8%  104M 13s
 41250K .......... .......... .......... .......... ..........  8%  129M 13s
 41300K .......... .......... .......... .......... ..........  8%  175M 13s
 41350K .......... .......... .......... .......... ..........  8%  219M 13s
 41400K .......... .......... .......... .......... ..........  8%  131M 13s
 41450K .......... .......... .......... .......... ..........  8%  224M 13s
 41500K .......... .......... .......... .......... ..........  8%  229M 13s
 41550K .......... .......... .......... .......... ..........  8%  227M 13s
 41600K .......... .......... .......... .......... ..........  8%  193M 13s
 41650K .......... .......... .......... .......... ..........  8% 6.28M 13s
 41700K .......... .......... .......... .......... ..........  8%  115M 13s
 41750K .......... .......... .......... .......... ..........  8%  101M 13s
 41800K .......... .......... .......... .......... ..........  8% 97.1M 13s
 41850K .......... .......... .......... .......... ..........  8% 15.5M 13s
 41900K .......... .......... .......... .......... ..........  8% 25.9M 13s
 41950K .......... .......... .......... .......... ..........  8% 26.6M 13s
 42000K .......... .......... .......... .......... ..........  8%  151M 13s
 42050K .......... .......... .......... .......... ..........  8%  106M 13s
 42100K .......... .......... .......... .......... ..........  8% 92.6M 13s
 42150K .......... .......... .......... .......... ..........  8%  180M 13s
 42200K .......... .......... .......... .......... ..........  8%  106M 13s
 42250K .......... .......... .......... .......... ..........  8%  101M 13s
 42300K .......... .......... .......... .......... ..........  8%  133M 13s
 42350K .......... .......... .......... .......... ..........  8%  114M 13s
 42400K .......... .......... .......... .......... ..........  8%  114M 13s
 42450K .......... .......... .......... .......... ..........  8%  112M 13s
 42500K .......... .......... .......... .......... ..........  8%  124M 13s
 42550K .......... .......... .......... .......... ..........  8% 79.3M 13s
 42600K .......... .......... .......... .......... ..........  8%  137M 13s
 42650K .......... .......... .......... .......... ..........  8%  111M 13s
 42700K .......... .......... .......... .......... ..........  8%  103M 13s
 42750K .......... .......... .......... .......... ..........  8%  114M 13s
 42800K .......... .......... .......... .......... ..........  8% 86.6M 13s
 42850K .......... .......... .......... .......... ..........  8%  116M 13s
 42900K .......... .......... .......... .......... ..........  8%  151M 13s
 42950K .......... .......... .......... .......... ..........  8%  121M 13s
 43000K .......... .......... .......... .......... ..........  8%  138M 13s
 43050K .......... .......... .......... .......... ..........  8% 88.5M 13s
 43100K .......... .......... .......... .......... ..........  8%  135M 13s
 43150K .......... .......... .......... .......... ..........  8%  102M 13s
 43200K .......... .......... .......... .......... ..........  8%  117M 13s
 43250K .......... .......... .......... .......... ..........  8% 98.8M 13s
 43300K .......... .......... .......... .......... ..........  8%  125M 13s
 43350K .......... .......... .......... .......... ..........  8%  107M 13s
 43400K .......... .......... .......... .......... ..........  8%  122M 13s
 43450K .......... .......... .......... .......... ..........  8%  109M 13s
 43500K .......... .......... .......... .......... ..........  8%  108M 13s
 43550K .......... .......... .......... .......... ..........  8%  123M 13s
 43600K .......... .......... .......... .......... ..........  8%  118M 13s
 43650K .......... .......... .......... .......... ..........  8%  133M 13s
 43700K .......... .......... .......... .......... ..........  8% 91.4M 13s
 43750K .......... .......... .......... .......... ..........  8%  136M 13s
 43800K .......... .......... .......... .......... ..........  8%  102M 13s
 43850K .......... .......... .......... .......... ..........  8%  108M 12s
 43900K .......... .......... .......... .......... ..........  8%  110M 12s
 43950K .......... .......... .......... .......... ..........  8%  109M 12s
 44000K .......... .......... .......... .......... ..........  8%  100M 12s
 44050K .......... .......... .......... .......... ..........  8%  124M 12s
 44100K .......... .......... .......... .......... ..........  8%  129M 12s
 44150K .......... .......... .......... .......... ..........  8%  103M 12s
 44200K .......... .......... .......... .......... ..........  8%  124M 12s
 44250K .......... .......... .......... .......... ..........  8% 87.0M 12s
 44300K .......... .......... .......... .......... ..........  9%  167M 12s
 44350K .......... .......... .......... .......... ..........  9% 5.54M 12s
 44400K .......... .......... .......... .......... ..........  9% 97.3M 12s
 44450K .......... .......... .......... .......... ..........  9%  142M 12s
 44500K .......... .......... .......... .......... ..........  9% 99.6M 12s
 44550K .......... .......... .......... .......... ..........  9%  113M 12s
 44600K .......... .......... .......... .......... ..........  9% 17.7M 12s
 44650K .......... .......... .......... .......... ..........  9% 25.0M 12s
 44700K .......... .......... .......... .......... ..........  9%  117M 12s
 44750K .......... .......... .......... .......... ..........  9% 31.6M 12s
 44800K .......... .......... .......... .......... ..........  9%  105M 12s
 44850K .......... .......... .......... .......... ..........  9% 32.5M 12s
 44900K .......... .......... .......... .......... ..........  9% 76.6M 12s
 44950K .......... .......... .......... .......... ..........  9%  161M 12s
 45000K .......... .......... .......... .......... ..........  9%  116M 12s
 45050K .......... .......... .......... .......... ..........  9%  142M 12s
 45100K .......... .......... .......... .......... ..........  9% 84.6M 12s
 45150K .......... .......... .......... .......... ..........  9%  181M 12s
 45200K .......... .......... .......... .......... ..........  9%  109M 12s
 45250K .......... .......... .......... .......... ..........  9%  131M 12s
 45300K .......... .......... .......... .......... ..........  9%  108M 12s
 45350K .......... .......... .......... .......... ..........  9%  127M 12s
 45400K .......... .......... .......... .......... ..........  9% 97.4M 12s
 45450K .......... .......... .......... .......... ..........  9% 97.3M 12s
 45500K .......... .......... .......... .......... ..........  9%  110M 12s
 45550K .......... .......... .......... .......... ..........  9% 82.7M 12s
 45600K .......... .......... .......... .......... ..........  9%  171M 12s
 45650K .......... .......... .......... .......... ..........  9%  107M 12s
 45700K .......... .......... .......... .......... ..........  9%  122M 12s
 45750K .......... .......... .......... .......... ..........  9% 84.1M 12s
 45800K .......... .......... .......... .......... ..........  9%  123M 12s
 45850K .......... .......... .......... .......... ..........  9%  186M 12s
 45900K .......... .......... .......... .......... ..........  9%  101M 12s
 45950K .......... .......... .......... .......... ..........  9%  106M 12s
 46000K .......... .......... .......... .......... ..........  9%  123M 12s
 46050K .......... .......... .......... .......... ..........  9% 94.6M 12s
 46100K .......... .......... .......... .......... ..........  9% 86.8M 12s
 46150K .......... .......... .......... .......... ..........  9% 75.5M 12s
 46200K .......... .......... .......... .......... ..........  9% 71.7M 12s
 46250K .......... .......... .......... .......... ..........  9% 50.1M 12s
 46300K .......... .......... .......... .......... ..........  9% 83.3M 12s
 46350K .......... .......... .......... .......... ..........  9%  117M 12s
 46400K .......... .......... .......... .......... ..........  9%  106M 12s
 46450K .......... .......... .......... .......... ..........  9%  153M 12s
 46500K .......... .......... .......... .......... ..........  9% 99.0M 12s
 46550K .......... .......... .......... .......... ..........  9%  160M 12s
 46600K .......... .......... .......... .......... ..........  9%  191M 12s
 46650K .......... .......... .......... .......... ..........  9%  146M 12s
 46700K .......... .......... .......... .......... ..........  9%  147M 12s
 46750K .......... .......... .......... .......... ..........  9% 77.1M 12s
 46800K .......... .......... .......... .......... ..........  9%  179M 12s
 46850K .......... .......... .......... .......... ..........  9%  198M 12s
 46900K .......... .......... .......... .......... ..........  9%  167M 12s
 46950K .......... .......... .......... .......... ..........  9%  139M 12s
 47000K .......... .......... .......... .......... ..........  9%  220M 12s
 47050K .......... .......... .......... .......... ..........  9%  145M 12s
 47100K .......... .......... .......... .......... ..........  9%  149M 12s
 47150K .......... .......... .......... .......... ..........  9%  114M 12s
 47200K .......... .......... .......... .......... ..........  9%  104M 12s
 47250K .......... .......... .......... .......... ..........  9% 7.53M 12s
 47300K .......... .......... .......... .......... ..........  9% 63.9M 12s
 47350K .......... .......... .......... .......... ..........  9% 99.2M 12s
 47400K .......... .......... .......... .......... ..........  9%  106M 12s
 47450K .......... .......... .......... .......... ..........  9%  122M 12s
 47500K .......... .......... .......... .......... ..........  9% 18.4M 12s
 47550K .......... .......... .......... .......... ..........  9%  147M 12s
 47600K .......... .......... .......... .......... ..........  9% 25.4M 12s
 47650K .......... .......... .......... .......... ..........  9% 28.0M 12s
 47700K .......... .......... .......... .......... ..........  9%  121M 12s
 47750K .......... .......... .......... .......... ..........  9%  115M 12s
 47800K .......... .......... .......... .......... ..........  9% 40.5M 12s
 47850K .......... .......... .......... .......... ..........  9% 18.1M 12s
 47900K .......... .......... .......... .......... ..........  9%  102M 12s
 47950K .......... .......... .......... .......... ..........  9%  115M 12s
 48000K .......... .......... .......... .......... ..........  9% 95.6M 12s
 48050K .......... .......... .......... .......... ..........  9%  122M 12s
 48100K .......... .......... .......... .......... ..........  9%  106M 12s
 48150K .......... .......... .......... .......... ..........  9%  128M 12s
 48200K .......... .......... .......... .......... ..........  9%  135M 12s
 48250K .......... .......... .......... .......... ..........  9%  116M 12s
 48300K .......... .......... .......... .......... ..........  9% 90.9M 12s
 48350K .......... .......... .......... .......... ..........  9%  109M 12s
 48400K .......... .......... .......... .......... ..........  9%  101M 12s
 48450K .......... .......... .......... .......... ..........  9%  161M 12s
 48500K .......... .......... .......... .......... ..........  9%  106M 12s
 48550K .......... .......... .......... .......... ..........  9% 89.3M 12s
 48600K .......... .......... .......... .......... ..........  9%  139M 12s
 48650K .......... .......... .......... .......... ..........  9%  102M 12s
 48700K .......... .......... .......... .......... ..........  9%  106M 12s
 48750K .......... .......... .......... .......... ..........  9%  121M 12s
 48800K .......... .......... .......... .......... ..........  9% 91.0M 12s
 48850K .......... .......... .......... .......... ..........  9%  184M 12s
 48900K .......... .......... .......... .......... ..........  9%  111M 12s
 48950K .......... .......... .......... .......... ..........  9% 1.20M 12s
 49000K .......... .......... .......... .......... ..........  9%  183M 12s
 49050K .......... .......... .......... .......... ..........  9%  131M 12s
 49100K .......... .......... .......... .......... ..........  9%  219M 12s
 49150K .......... .......... .......... .......... ..........  9%  196M 12s
 49200K .......... .......... .......... .......... .......... 10%  220M 12s
 49250K .......... .......... .......... .......... .......... 10%  225M 12s
 49300K .......... .......... .......... .......... .......... 10%  157M 12s
 49350K .......... .......... .......... .......... .......... 10%  194M 12s
 49400K .......... .......... .......... .......... .......... 10%  227M 12s
 49450K .......... .......... .......... .......... .......... 10%  226M 12s
 49500K .......... .......... .......... .......... .......... 10%  126M 12s
 49550K .......... .......... .......... .......... .......... 10%  187M 12s
 49600K .......... .......... .......... .......... .......... 10%  239M 12s
 49650K .......... .......... .......... .......... .......... 10%  221M 12s
 49700K .......... .......... .......... .......... .......... 10%  217M 12s
 49750K .......... .......... .......... .......... .......... 10%  132M 12s
 49800K .......... .......... .......... .......... .......... 10%  231M 12s
 49850K .......... .......... .......... .......... .......... 10%  225M 12s
 49900K .......... .......... .......... .......... .......... 10%  221M 12s
 49950K .......... .......... .......... .......... .......... 10%  141M 12s
 50000K .......... .......... .......... .......... .......... 10%  225M 12s
 50050K .......... .......... .......... .......... .......... 10%  202M 12s
 50100K .......... .......... .......... .......... .......... 10%  227M 12s
 50150K .......... .......... .......... .......... .......... 10%  188M 12s
 50200K .......... .......... .......... .......... .......... 10%  149M 12s
 50250K .......... .......... .......... .......... .......... 10%  138M 12s
 50300K .......... .......... .......... .......... .......... 10%  115M 12s
 50350K .......... .......... .......... .......... .......... 10%  157M 12s
 50400K .......... .......... .......... .......... .......... 10%  221M 12s
 50450K .......... .......... .......... .......... .......... 10%  147M 12s
 50500K .......... .......... .......... .......... .......... 10%  231M 12s
 50550K .......... .......... .......... .......... .......... 10%  197M 12s
 50600K .......... .......... .......... .......... .......... 10%  219M 12s
 50650K .......... .......... .......... .......... .......... 10%  154M 12s
 50700K .......... .......... .......... .......... .......... 10%  230M 12s
 50750K .......... .......... .......... .......... .......... 10%  132M 12s
 50800K .......... .......... .......... .......... .......... 10%  133M 12s
 50850K .......... .......... .......... .......... .......... 10%  182M 12s
 50900K .......... .......... .......... .......... .......... 10%  152M 12s
 50950K .......... .......... .......... .......... .......... 10%  153M 12s
 51000K .......... .......... .......... .......... .......... 10%  229M 12s
 51050K .......... .......... .......... .......... .......... 10%  227M 12s
 51100K .......... .......... .......... .......... .......... 10%  221M 12s
 51150K .......... .......... .......... .......... .......... 10%  140M 12s
 51200K .......... .......... .......... .......... .......... 10%  232M 12s
 51250K .......... .......... .......... .......... .......... 10%  223M 12s
 51300K .......... .......... .......... .......... .......... 10%  223M 12s
 51350K .......... .......... .......... .......... .......... 10%  138M 12s
 51400K .......... .......... .......... .......... .......... 10%  225M 12s
 51450K .......... .......... .......... .......... .......... 10%  232M 12s
 51500K .......... .......... .......... .......... .......... 10%  226M 12s
 51550K .......... .......... .......... .......... .......... 10%  193M 12s
 51600K .......... .......... .......... .......... .......... 10%  152M 12s
 51650K .......... .......... .......... .......... .......... 10%  225M 12s
 51700K .......... .......... .......... .......... .......... 10%  228M 12s
 51750K .......... .......... .......... .......... .......... 10%  183M 11s
 51800K .......... .......... .......... .......... .......... 10%  206M 11s
 51850K .......... .......... .......... .......... .......... 10%  148M 11s
 51900K .......... .......... .......... .......... .......... 10%  225M 11s
 51950K .......... .......... .......... .......... .......... 10%  167M 11s
 52000K .......... .......... .......... .......... .......... 10%  220M 11s
 52050K .......... .......... .......... .......... .......... 10% 2.16M 12s
 52100K .......... .......... .......... .......... .......... 10%  116M 12s
 52150K .......... .......... .......... .......... .......... 10%  154M 12s
 52200K .......... .......... .......... .......... .......... 10%  148M 12s
 52250K .......... .......... .......... .......... .......... 10%  126M 12s
 52300K .......... .......... .......... .......... .......... 10%  125M 12s
 52350K .......... .......... .......... .......... .......... 10%  103M 12s
 52400K .......... .......... .......... .......... .......... 10% 96.1M 12s
 52450K .......... .......... .......... .......... .......... 10%  149M 12s
 52500K .......... .......... .......... .......... .......... 10% 80.4M 12s
 52550K .......... .......... .......... .......... .......... 10%  194M 12s
 52600K .......... .......... .......... .......... .......... 10% 96.1M 12s
 52650K .......... .......... .......... .......... .......... 10%  114M 12s
 52700K .......... .......... .......... .......... .......... 10%  122M 12s
 52750K .......... .......... .......... .......... .......... 10% 83.3M 11s
 52800K .......... .......... .......... .......... .......... 10%  172M 11s
 52850K .......... .......... .......... .......... .......... 10%  108M 11s
 52900K .......... .......... .......... .......... .......... 10%  109M 11s
 52950K .......... .......... .......... .......... .......... 10%  106M 11s
 53000K .......... .......... .......... .......... .......... 10%  129M 11s
 53050K .......... .......... .......... .......... .......... 10%  101M 11s
 53100K .......... .......... .......... .......... .......... 10% 98.2M 11s
 53150K .......... .......... .......... .......... .......... 10%  165M 11s
 53200K .......... .......... .......... .......... .......... 10% 1.25M 12s
 53250K .......... .......... .......... .......... .......... 10%  212M 12s
 53300K .......... .......... .......... .......... .......... 10%  166M 12s
 53350K .......... .......... .......... .......... .......... 10%  174M 12s
 53400K .......... .......... .......... .......... .......... 10%  165M 12s
 53450K .......... .......... .......... .......... .......... 10% 90.2M 12s
 53500K .......... .......... .......... .......... .......... 10% 5.97M 12s
 53550K .......... .......... .......... .......... .......... 10%  192M 12s
 53600K .......... .......... .......... .......... .......... 10%  220M 12s
 53650K .......... .......... .......... .......... .......... 10%  218M 12s
 53700K .......... .......... .......... .......... .......... 10%  135M 12s
 53750K .......... .......... .......... .......... .......... 10%  219M 12s
 53800K .......... .......... .......... .......... .......... 10%  226M 12s
 53850K .......... .......... .......... .......... .......... 10%  219M 12s
 53900K .......... .......... .......... .......... .......... 10%  116M 12s
 53950K .......... .......... .......... .......... .......... 10%  219M 12s
 54000K .......... .......... .......... .......... .......... 10%  225M 12s
 54050K .......... .......... .......... .......... .......... 10%  222M 12s
 54100K .......... .......... .......... .......... .......... 10%  192M 12s
 54150K .......... .......... .......... .......... .......... 11%  154M 12s
 54200K .......... .......... .......... .......... .......... 11%  228M 12s
 54250K .......... .......... .......... .......... .......... 11%  227M 12s
 54300K .......... .......... .......... .......... .......... 11%  190M 12s
 54350K .......... .......... .......... .......... .......... 11%  152M 12s
 54400K .......... .......... .......... .......... .......... 11%  228M 12s
 54450K .......... .......... .......... .......... .......... 11%  222M 12s
 54500K .......... .......... .......... .......... .......... 11%  196M 12s
 54550K .......... .......... .......... .......... .......... 11%  221M 12s
 54600K .......... .......... .......... .......... .......... 11%  155M 12s
 54650K .......... .......... .......... .......... .......... 11%  228M 12s
 54700K .......... .......... .......... .......... .......... 11%  185M 12s
 54750K .......... .......... .......... .......... .......... 11%  221M 11s
 54800K .......... .......... .......... .......... .......... 11%  214M 11s
 54850K .......... .......... .......... .......... .......... 11%  104M 11s
 54900K .......... .......... .......... .......... .......... 11%  194M 11s
 54950K .......... .......... .......... .......... .......... 11%  225M 11s
 55000K .......... .......... .......... .......... .......... 11%  221M 11s
 55050K .......... .......... .......... .......... .......... 11%  156M 11s
 55100K .......... .......... .......... .......... .......... 11%  192M 11s
 55150K .......... .......... .......... .......... .......... 11%  233M 11s
 55200K .......... .......... .......... .......... .......... 11%  226M 11s
 55250K .......... .......... .......... .......... .......... 11%  218M 11s
 55300K .......... .......... .......... .......... .......... 11%  138M 11s
 55350K .......... .......... .......... .......... .......... 11%  155M 11s
 55400K .......... .......... .......... .......... .......... 11%  203M 11s
 55450K .......... .......... .......... .......... .......... 11%  178M 11s
 55500K .......... .......... .......... .......... .......... 11%  180M 11s
 55550K .......... .......... .......... .......... .......... 11%  135M 11s
 55600K .......... .......... .......... .......... .......... 11%  172M 11s
 55650K .......... .......... .......... .......... .......... 11% 7.68M 11s
 55700K .......... .......... .......... .......... .......... 11%  143M 11s
 55750K .......... .......... .......... .......... .......... 11% 38.0M 11s
 55800K .......... .......... .......... .......... .......... 11%  102M 11s
 55850K .......... .......... .......... .......... .......... 11%  189M 11s
 55900K .......... .......... .......... .......... .......... 11% 80.2M 11s
 55950K .......... .......... .......... .......... .......... 11%  197M 11s
 56000K .......... .......... .......... .......... .......... 11% 78.7M 11s
 56050K .......... .......... .......... .......... .......... 11%  149M 11s
 56100K .......... .......... .......... .......... .......... 11% 6.72M 11s
 56150K .......... .......... .......... .......... .......... 11%  109M 11s
 56200K .......... .......... .......... .......... .......... 11%  110M 11s
 56250K .......... .......... .......... .......... .......... 11% 6.10M 11s
 56300K .......... .......... .......... .......... .......... 11%  107M 11s
 56350K .......... .......... .......... .......... .......... 11% 95.6M 11s
 56400K .......... .......... .......... .......... .......... 11%  194M 11s
 56450K .......... .......... .......... .......... .......... 11% 77.1M 11s
 56500K .......... .......... .......... .......... .......... 11%  179M 11s
 56550K .......... .......... .......... .......... .......... 11%  118M 11s
 56600K .......... .......... .......... .......... .......... 11% 87.9M 11s
 56650K .......... .......... .......... .......... .......... 11%  139M 11s
 56700K .......... .......... .......... .......... .......... 11%  114M 11s
 56750K .......... .......... .......... .......... .......... 11%  113M 11s
 56800K .......... .......... .......... .......... .......... 11% 96.2M 11s
 56850K .......... .......... .......... .......... .......... 11%  136M 11s
 56900K .......... .......... .......... .......... .......... 11%  119M 11s
 56950K .......... .......... .......... .......... .......... 11%  111M 11s
 57000K .......... .......... .......... .......... .......... 11% 95.7M 11s
 57050K .......... .......... .......... .......... .......... 11%  119M 11s
 57100K .......... .......... .......... .......... .......... 11%  113M 11s
 57150K .......... .......... .......... .......... .......... 11% 4.99M 11s
 57200K .......... .......... .......... .......... .......... 11%  158M 11s
 57250K .......... .......... .......... .......... .......... 11% 41.2M 11s
 57300K .......... .......... .......... .......... .......... 11%  103M 11s
 57350K .......... .......... .......... .......... .......... 11%  114M 11s
 57400K .......... .......... .......... .......... .......... 11%  113M 11s
 57450K .......... .......... .......... .......... .......... 11%  113M 11s
 57500K .......... .......... .......... .......... .......... 11%  106M 11s
 57550K .......... .......... .......... .......... .......... 11%  114M 11s
 57600K .......... .......... .......... .......... .......... 11% 6.60M 11s
 57650K .......... .......... .......... .......... .......... 11%  102M 11s
 57700K .......... .......... .......... .......... .......... 11%  158M 11s
 57750K .......... .......... .......... .......... .......... 11% 6.15M 11s
 57800K .......... .......... .......... .......... .......... 11%  176M 11s
 57850K .......... .......... .......... .......... .......... 11% 75.7M 11s
 57900K .......... .......... .......... .......... .......... 11%  118M 11s
 57950K .......... .......... .......... .......... .......... 11% 69.3M 11s
 58000K .......... .......... .......... .......... .......... 11%  141M 11s
 58050K .......... .......... .......... .......... .......... 11%  103M 11s
 58100K .......... .......... .......... .......... .......... 11%  114M 11s
 58150K .......... .......... .......... .......... .......... 11%  107M 11s
 58200K .......... .......... .......... .......... .......... 11%  110M 11s
 58250K .......... .......... .......... .......... .......... 11%  156M 11s
 58300K .......... .......... .......... .......... .......... 11% 91.8M 11s
 58350K .......... .......... .......... .......... .......... 11%  161M 11s
 58400K .......... .......... .......... .......... .......... 11%  100M 11s
 58450K .......... .......... .......... .......... .......... 11%  113M 11s
 58500K .......... .......... .......... .......... .......... 11%  112M 11s
 58550K .......... .......... .......... .......... .......... 11%  109M 11s
 58600K .......... .......... .......... .......... .......... 11%  103M 11s
 58650K .......... .......... .......... .......... .......... 11%  118M 11s
 58700K .......... .......... .......... .......... .......... 11% 5.17M 11s
 58750K .......... .......... .......... .......... .......... 11% 46.3M 11s
 58800K .......... .......... .......... .......... .......... 11% 92.3M 11s
 58850K .......... .......... .......... .......... .......... 11% 93.5M 11s
 58900K .......... .......... .......... .......... .......... 11%  117M 11s
 58950K .......... .......... .......... .......... .......... 11% 90.0M 11s
 59000K .......... .......... .......... .......... .......... 11% 88.2M 11s
 59050K .......... .......... .......... .......... .......... 12%  136M 11s
 59100K .......... .......... .......... .......... .......... 12%  113M 11s
 59150K .......... .......... .......... .......... .......... 12% 6.88M 11s
 59200K .......... .......... .......... .......... .......... 12%  115M 11s
 59250K .......... .......... .......... .......... .......... 12% 6.28M 11s
 59300K .......... .......... .......... .......... .......... 12%  126M 11s
 59350K .......... .......... .......... .......... .......... 12% 69.2M 11s
 59400K .......... .......... .......... .......... .......... 12% 74.8M 11s
 59450K .......... .......... .......... .......... .......... 12% 69.4M 11s
 59500K .......... .......... .......... .......... .......... 12%  155M 11s
 59550K .......... .......... .......... .......... .......... 12%  119M 11s
 59600K .......... .......... .......... .......... .......... 12% 95.6M 11s
 59650K .......... .......... .......... .......... .......... 12% 90.2M 11s
 59700K .......... .......... .......... .......... .......... 12%  100M 11s
 59750K .......... .......... .......... .......... .......... 12%  143M 11s
 59800K .......... .......... .......... .......... .......... 12% 96.9M 11s
 59850K .......... .......... .......... .......... .......... 12%  136M 11s
 59900K .......... .......... .......... .......... .......... 12% 98.0M 11s
 59950K .......... .......... .......... .......... .......... 12%  137M 11s
 60000K .......... .......... .......... .......... .......... 12% 84.1M 11s
 60050K .......... .......... .......... .......... .......... 12%  160M 11s
 60100K .......... .......... .......... .......... .......... 12%  111M 11s
 60150K .......... .......... .......... .......... .......... 12% 73.9M 11s
 60200K .......... .......... .......... .......... .......... 12% 5.61M 11s
 60250K .......... .......... .......... .......... .......... 12%  112M 11s
 60300K .......... .......... .......... .......... .......... 12% 45.5M 11s
 60350K .......... .......... .......... .......... .......... 12% 75.3M 11s
 60400K .......... .......... .......... .......... .......... 12% 76.3M 11s
 60450K .......... .......... .......... .......... .......... 12%  117M 11s
 60500K .......... .......... .......... .......... .......... 12% 75.5M 11s
 60550K .......... .......... .......... .......... .......... 12%  104M 11s
 60600K .......... .......... .......... .......... .......... 12%  112M 11s
 60650K .......... .......... .......... .......... .......... 12% 7.81M 11s
 60700K .......... .......... .......... .......... .......... 12% 52.2M 11s
 60750K .......... .......... .......... .......... .......... 12% 56.7M 11s
 60800K .......... .......... .......... .......... .......... 12% 6.61M 11s
 60850K .......... .......... .......... .......... .......... 12% 56.3M 11s
 60900K .......... .......... .......... .......... .......... 12% 64.5M 11s
 60950K .......... .......... .......... .......... .......... 12%  165M 11s
 61000K .......... .......... .......... .......... .......... 12% 61.8M 11s
 61050K .......... .......... .......... .......... .......... 12%  173M 11s
 61100K .......... .......... .......... .......... .......... 12%  113M 11s
 61150K .......... .......... .......... .......... .......... 12%  115M 11s
 61200K .......... .......... .......... .......... .......... 12% 82.6M 11s
 61250K .......... .......... .......... .......... .......... 12%  178M 11s
 61300K .......... .......... .......... .......... .......... 12% 77.8M 11s
 61350K .......... .......... .......... .......... .......... 12%  182M 11s
 61400K .......... .......... .......... .......... .......... 12%  114M 11s
 61450K .......... .......... .......... .......... .......... 12% 86.4M 11s
 61500K .......... .......... .......... .......... .......... 12%  140M 11s
 61550K .......... .......... .......... .......... .......... 12%  105M 11s
 61600K .......... .......... .......... .......... .......... 12%  108M 11s
 61650K .......... .......... .......... .......... .......... 12%  102M 11s
 61700K .......... .......... .......... .......... .......... 12%  115M 11s
 61750K .......... .......... .......... .......... .......... 12% 5.59M 11s
 61800K .......... .......... .......... .......... .......... 12% 40.8M 11s
 61850K .......... .......... .......... .......... .......... 12%  194M 11s
 61900K .......... .......... .......... .......... .......... 12% 66.8M 11s
 61950K .......... .......... .......... .......... .......... 12% 50.6M 11s
 62000K .......... .......... .......... .......... .......... 12% 74.5M 11s
 62050K .......... .......... .......... .......... .......... 12%  194M 11s
 62100K .......... .......... .......... .......... .......... 12%  102M 11s
 62150K .......... .......... .......... .......... .......... 12%  119M 11s
 62200K .......... .......... .......... .......... .......... 12% 7.28M 11s
 62250K .......... .......... .......... .......... .......... 12% 50.1M 11s
 62300K .......... .......... .......... .......... .......... 12% 6.74M 11s
 62350K .......... .......... .......... .......... .......... 12%  165M 11s
 62400K .......... .......... .......... .......... .......... 12% 41.3M 11s
 62450K .......... .......... .......... .......... .......... 12% 82.5M 11s
 62500K .......... .......... .......... .......... .......... 12% 75.8M 11s
 62550K .......... .......... .......... .......... .......... 12%  113M 11s
 62600K .......... .......... .......... .......... .......... 12% 98.5M 11s
 62650K .......... .......... .......... .......... .......... 12%  103M 11s
 62700K .......... .......... .......... .......... .......... 12%  108M 11s
 62750K .......... .......... .......... .......... .......... 12%  188M 11s
 62800K .......... .......... .......... .......... .......... 12% 88.9M 11s
 62850K .......... .......... .......... .......... .......... 12%  139M 11s
 62900K .......... .......... .......... .......... .......... 12%  139M 11s
 62950K .......... .......... .......... .......... .......... 12% 86.2M 11s
 63000K .......... .......... .......... .......... .......... 12%  107M 11s
 63050K .......... .......... .......... .......... .......... 12%  103M 11s
 63100K .......... .......... .......... .......... .......... 12%  155M 11s
 63150K .......... .......... .......... .......... .......... 12% 88.6M 11s
 63200K .......... .......... .......... .......... .......... 12%  131M 11s
 63250K .......... .......... .......... .......... .......... 12%  100M 11s
 63300K .......... .......... .......... .......... .......... 12% 5.74M 11s
 63350K .......... .......... .......... .......... .......... 12% 42.5M 11s
 63400K .......... .......... .......... .......... .......... 12% 61.8M 11s
 63450K .......... .......... .......... .......... .......... 12% 54.2M 11s
 63500K .......... .......... .......... .......... .......... 12%  104M 11s
 63550K .......... .......... .......... .......... .......... 12%  123M 11s
 63600K .......... .......... .......... .......... .......... 12%  103M 11s
 63650K .......... .......... .......... .......... .......... 12%  106M 11s
 63700K .......... .......... .......... .......... .......... 12% 8.15M 11s
 63750K .......... .......... .......... .......... .......... 12% 67.5M 11s
 63800K .......... .......... .......... .......... .......... 12% 39.4M 11s
 63850K .......... .......... .......... .......... .......... 12% 6.51M 11s
 63900K .......... .......... .......... .......... .......... 12% 79.9M 11s
 63950K .......... .......... .......... .......... .......... 12% 83.4M 11s
 64000K .......... .......... .......... .......... .......... 13% 69.1M 11s
 64050K .......... .......... .......... .......... .......... 13% 81.5M 11s
 64100K .......... .......... .......... .......... .......... 13% 82.1M 11s
 64150K .......... .......... .......... .......... .......... 13%  102M 11s
