--2020-02-29 06:14:02--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x22.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504200078 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x22.mp4'

     0K .......... .......... .......... .......... ..........  0%  667K 12m19s
 46950K .......... .......... .......... .......... ..........  9% 59.5M 17s
 47000K .......... .......... .......... .......... ..........  9% 87.9M 17s
 47050K .......... .......... .......... .......... ..........  9%  102M 17s
 47100K .......... .......... .......... .......... ..........  9%  130M 17s
 47150K .......... .......... .......... .......... ..........  9%  213M 17s
 47200K .......... .......... .......... .......... ..........  9%  208M 17s
 47250K .......... .......... .......... .......... ..........  9%  178M 17s
 47300K .......... .......... .......... .......... ..........  9%  208M 17s
 47350K .......... .......... .......... .......... ..........  9%  121M 17s
 47400K .......... .......... .......... .......... ..........  9%  203M 17s
 47450K .......... .......... .......... .......... ..........  9% 4.43M 17s
 47500K .......... .......... .......... .......... ..........  9% 19.8M 17s
 47550K .......... .......... .......... .......... ..........  9% 77.4M 17s
 47600K .......... .......... .......... .......... ..........  9%  112M 17s
 47650K .......... .......... .......... .......... ..........  9%  135M 17s
 47700K .......... .......... .......... .......... ..........  9% 89.3M 17s
 47750K .......... .......... .......... .......... ..........  9% 91.9M 17s
 47800K .......... .......... .......... .......... ..........  9% 80.0M 17s
 47850K .......... .......... .......... .......... ..........  9% 87.0M 17s
 47900K .......... .......... .......... .......... ..........  9%  110M 17s
 47950K .......... .......... .......... .......... ..........  9% 99.6M 17s
 48000K .......... .......... .......... .......... ..........  9%  100M 17s
 48050K .......... .......... .......... .......... ..........  9% 66.3M 17s
 48100K .......... .......... .......... .......... ..........  9%  101M 17s
 48150K .......... .......... .......... .......... ..........  9% 85.3M 17s
 48200K .......... .......... .......... .......... ..........  9% 97.2M 17s
 48250K .......... .......... .......... .......... ..........  9% 62.4M 17s
 48300K .......... .......... .......... .......... ..........  9% 91.3M 17s
 48350K .......... .......... .......... .......... ..........  9%  151M 17s
 48400K .......... .......... .......... .......... ..........  9%  191M 17s
 48450K .......... .......... .......... .......... ..........  9%  109M 17s
 48500K .......... .......... .......... .......... ..........  9% 96.7M 17s
 48550K .......... .......... .......... .......... ..........  9%  179M 17s
 48600K .......... .......... .......... .......... ..........  9%  189M 17s
 48650K .......... .......... .......... .......... ..........  9%  129M 17s
 48700K .......... .......... .......... .......... ..........  9%  214M 17s
 48750K .......... .......... .......... .......... ..........  9%  121M 17s
 48800K .......... .......... .......... .......... ..........  9%  206M 16s
 48850K .......... .......... .......... .......... ..........  9%  137M 16s
 48900K .......... .......... .......... .......... ..........  9%  170M 16s
 48950K .......... .......... .......... .......... ..........  9%  103M 16s
 49000K .......... .......... .......... .......... ..........  9%  168M 16s
 49050K .......... .......... .......... .......... ..........  9%  150M 16s
 49100K .......... .......... .......... .......... ..........  9%  100M 16s
 49150K .......... .......... .......... .......... ..........  9%  114M 16s
 49200K .......... .......... .......... .......... .......... 10% 97.0M 16s
 49250K .......... .......... .......... .......... .......... 10%  120M 16s
 49300K .......... .......... .......... .......... .......... 10%  105M 16s
 49350K .......... .......... .......... .......... .......... 10%  157M 16s
 49400K .......... .......... .......... .......... .......... 10%  101M 16s
 49450K .......... .......... .......... .......... .......... 10% 94.7M 16s
 49500K .......... .......... .......... .......... .......... 10%  151M 16s
 49550K .......... .......... .......... .......... .......... 10% 80.9M 16s
 49600K .......... .......... .......... .......... .......... 10%  105M 16s
 49650K .......... .......... .......... .......... .......... 10% 68.3M 16s
 49700K .......... .......... .......... .......... .......... 10%  122M 16s
 49750K .......... .......... .......... .......... .......... 10%  105M 16s
 49800K .......... .......... .......... .......... .......... 10%  129M 16s
 49850K .......... .......... .......... .......... .......... 10%  108M 16s
 49900K .......... .......... .......... .......... .......... 10% 75.8M 16s
 49950K .......... .......... .......... .......... .......... 10% 91.1M 16s
 50000K .......... .......... .......... .......... .......... 10%  130M 16s
 50050K .......... .......... .......... .......... .......... 10% 3.95M 16s
 50100K .......... .......... .......... .......... .......... 10% 18.9M 16s
 50150K .......... .......... .......... .......... .......... 10% 63.6M 16s
 50200K .......... .......... .......... .......... .......... 10% 76.6M 16s
 50250K .......... .......... .......... .......... .......... 10% 91.4M 16s
 50300K .......... .......... .......... .......... .......... 10% 93.3M 16s
 50350K .......... .......... .......... .......... .......... 10% 63.7M 16s
 50400K .......... .......... .......... .......... .......... 10%  109M 16s
 50450K .......... .......... .......... .......... .......... 10%  127M 16s
 50500K .......... .......... .......... .......... .......... 10%  139M 16s
 50550K .......... .......... .......... .......... .......... 10%  143M 16s
 50600K .......... .......... .......... .......... .......... 10%  129M 16s
 50650K .......... .......... .......... .......... .......... 10%  166M 16s
 50700K .......... .......... .......... .......... .......... 10%  194M 16s
 50750K .......... .......... .......... .......... .......... 10%  124M 16s
 50800K .......... .......... .......... .......... .......... 10%  102M 16s
 50850K .......... .......... .......... .......... .......... 10%  174M 16s
 50900K .......... .......... .......... .......... .......... 10%  226M 16s
 50950K .......... .......... .......... .......... .......... 10% 79.9M 16s
 51000K .......... .......... .......... .......... .......... 10%  176M 16s
 51050K .......... .......... .......... .......... .......... 10% 76.1M 16s
 51100K .......... .......... .......... .......... .......... 10%  135M 16s
 51150K .......... .......... .......... .......... .......... 10%  131M 16s
 51200K .......... .......... .......... .......... .......... 10%  118M 16s
 51250K .......... .......... .......... .......... .......... 10%  129M 16s
 51300K .......... .......... .......... .......... .......... 10% 99.1M 16s
 51350K .......... .......... .......... .......... .......... 10%  103M 16s
 51400K .......... .......... .......... .......... .......... 10%  122M 16s
 51450K .......... .......... .......... .......... .......... 10%  104M 16s
 51500K .......... .......... .......... .......... .......... 10%  101M 16s
 51550K .......... .......... .......... .......... .......... 10%  116M 16s
 51600K .......... .......... .......... .......... .......... 10%  153M 16s
 51650K .......... .......... .......... .......... .......... 10%  106M 16s
 51700K .......... .......... .......... .......... .......... 10% 90.3M 16s
 51750K .......... .......... .......... .......... .......... 10% 90.4M 16s
 51800K .......... .......... .......... .......... .......... 10%  123M 16s
 51850K .......... .......... .......... .......... .......... 10% 83.3M 16s
 51900K .......... .......... .......... .......... .......... 10%  115M 16s
 51950K .......... .......... .......... .......... .......... 10%  114M 16s
 52000K .......... .......... .......... .......... .......... 10% 67.6M 16s
 52050K .......... .......... .......... .......... .......... 10% 76.4M 16s
 52100K .......... .......... .......... .......... .......... 10% 88.1M 16s
 52150K .......... .......... .......... .......... .......... 10%  106M 16s
 52200K .......... .......... .......... .......... .......... 10% 64.3M 16s
 52250K .......... .......... .......... .......... .......... 10% 88.5M 16s
 52300K .......... .......... .......... .......... .......... 10%  116M 16s
 52350K .......... .......... .......... .......... .......... 10%  108M 16s
 52400K .......... .......... .......... .......... .......... 10% 97.3M 16s
 52450K .......... .......... .......... .......... .......... 10% 75.1M 16s
 52500K .......... .......... .......... .......... .......... 10%  169M 16s
 52550K .......... .......... .......... .......... .......... 10%  131M 16s
 52600K .......... .......... .......... .......... .......... 10%  206M 16s
 52650K .......... .......... .......... .......... .......... 10%  190M 16s
 52700K .......... .......... .......... .......... .......... 10%  149M 16s
 52750K .......... .......... .......... .......... .......... 10% 4.32M 16s
 52800K .......... .......... .......... .......... .......... 10%  125M 16s
 52850K .......... .......... .......... .......... .......... 10% 20.9M 16s
 52900K .......... .......... .......... .......... .......... 10%  104M 16s
 52950K .......... .......... .......... .......... .......... 10%  161M 16s
 53000K .......... .......... .......... .......... .......... 10% 91.0M 16s
 53050K .......... .......... .......... .......... .......... 10%  106M 16s
 53100K .......... .......... .......... .......... .......... 10%  108M 16s
 53150K .......... .......... .......... .......... .......... 10% 72.6M 16s
 53200K .......... .......... .......... .......... .......... 10%  152M 16s
 53250K .......... .......... .......... .......... .......... 10% 92.1M 16s
 53300K .......... .......... .......... .......... .......... 10% 96.6M 16s
 53350K .......... .......... .......... .......... .......... 10%  100M 15s
 53400K .......... .......... .......... .......... .......... 10%  171M 15s
 53450K .......... .......... .......... .......... .......... 10%  115M 15s
 53500K .......... .......... .......... .......... .......... 10%  111M 15s
 53550K .......... .......... .......... .......... .......... 10% 92.2M 15s
 53600K .......... .......... .......... .......... .......... 10%  123M 15s
 53650K .......... .......... .......... .......... .......... 10%  116M 15s
 53700K .......... .......... .......... .......... .......... 10%  114M 15s
 53750K .......... .......... .......... .......... .......... 10%  133M 15s
 53800K .......... .......... .......... .......... .......... 10% 94.7M 15s
 53850K .......... .......... .......... .......... .......... 10%  113M 15s
 53900K .......... .......... .......... .......... .......... 10% 89.9M 15s
 53950K .......... .......... .......... .......... .......... 10%  138M 15s
 54000K .......... .......... .......... .......... .......... 10%  124M 15s
 54050K .......... .......... .......... .......... .......... 10% 87.7M 15s
 54100K .......... .......... .......... .......... .......... 10%  166M 15s
 54150K .......... .......... .......... .......... .......... 11%  100M 15s
 54200K .......... .......... .......... .......... .......... 11% 92.2M 15s
 54250K .......... .......... .......... .......... .......... 11% 93.4M 15s
 54300K .......... .......... .......... .......... .......... 11%  105M 15s
 54350K .......... .......... .......... .......... .......... 11%  112M 15s
 54400K .......... .......... .......... .......... .......... 11%  115M 15s
 54450K .......... .......... .......... .......... .......... 11%  114M 15s
 54500K .......... .......... .......... .......... .......... 11%  105M 15s
 54550K .......... .......... .......... .......... .......... 11%  102M 15s
 54600K .......... .......... .......... .......... .......... 11%  105M 15s
 54650K .......... .......... .......... .......... .......... 11%  170M 15s
 54700K .......... .......... .......... .......... .......... 11%  106M 15s
 54750K .......... .......... .......... .......... .......... 11% 92.9M 15s
 54800K .......... .......... .......... .......... .......... 11%  149M 15s
 54850K .......... .......... .......... .......... .......... 11%  105M 15s
 54900K .......... .......... .......... .......... .......... 11%  120M 15s
 54950K .......... .......... .......... .......... .......... 11%  113M 15s
 55000K .......... .......... .......... .......... .......... 11% 99.6M 15s
 55050K .......... .......... .......... .......... .......... 11%  118M 15s
 55100K .......... .......... .......... .......... .......... 11%  102M 15s
 55150K .......... .......... .......... .......... .......... 11%  133M 15s
 55200K .......... .......... .......... .......... .......... 11%  107M 15s
 55250K .......... .......... .......... .......... .......... 11%  101M 15s
 55300K .......... .......... .......... .......... .......... 11%  104M 15s
 55350K .......... .......... .......... .......... .......... 11%  114M 15s
 55400K .......... .......... .......... .......... .......... 11%  148M 15s
 55450K .......... .......... .......... .......... .......... 11% 84.4M 15s
 55500K .......... .......... .......... .......... .......... 11%  118M 15s
 55550K .......... .......... .......... .......... .......... 11%  195M 15s
 55600K .......... .......... .......... .......... .......... 11% 4.57M 15s
 55650K .......... .......... .......... .......... .......... 11% 12.6M 15s
 55700K .......... .......... .......... .......... .......... 11%  116M 15s
 55750K .......... .......... .......... .......... .......... 11%  141M 15s
 55800K .......... .......... .......... .......... .......... 11%  107M 15s
 55850K .......... .......... .......... .......... .......... 11% 87.6M 15s
 55900K .......... .......... .......... .......... .......... 11% 83.4M 15s
 55950K .......... .......... .......... .......... .......... 11% 84.9M 15s
 56000K .......... .......... .......... .......... .......... 11% 97.3M 15s
 56050K .......... .......... .......... .......... .......... 11% 80.8M 15s
 56100K .......... .......... .......... .......... .......... 11%  116M 15s
 56150K .......... .......... .......... .......... .......... 11% 68.9M 15s
 56200K .......... .......... .......... .......... .......... 11%  109M 15s
 56250K .......... .......... .......... .......... .......... 11% 81.9M 15s
 56300K .......... .......... .......... .......... .......... 11%  121M 15s
 56350K .......... .......... .......... .......... .......... 11% 88.4M 15s
 56400K .......... .......... .......... .......... .......... 11% 65.9M 15s
 56450K .......... .......... .......... .......... .......... 11% 92.3M 15s
 56500K .......... .......... .......... .......... .......... 11% 99.8M 15s
 56550K .......... .......... .......... .......... .......... 11% 81.2M 15s
 56600K .......... .......... .......... .......... .......... 11% 67.9M 15s
 56650K .......... .......... .......... .......... .......... 11% 83.5M 15s
 56700K .......... .......... .......... .......... .......... 11% 80.1M 15s
 56750K .......... .......... .......... .......... .......... 11% 91.5M 15s
 56800K .......... .......... .......... .......... .......... 11% 90.9M 15s
 56850K .......... .......... .......... .......... .......... 11% 56.3M 15s
 56900K .......... .......... .......... .......... .......... 11% 96.6M 15s
 56950K .......... .......... .......... .......... .......... 11%  112M 15s
 57000K .......... .......... .......... .......... .......... 11%  157M 15s
 57050K .......... .......... .......... .......... .......... 11%  184M 15s
 57100K .......... .......... .......... .......... .......... 11% 98.9M 15s
 57150K .......... .......... .......... .......... .......... 11%  118M 15s
 57200K .......... .......... .......... .......... .......... 11%  134M 15s
 57250K .......... .......... .......... .......... .......... 11% 96.2M 15s
 57300K .......... .......... .......... .......... .......... 11% 68.0M 15s
 57350K .......... .......... .......... .......... .......... 11%  146M 15s
 57400K .......... .......... .......... .......... .......... 11%  108M 15s
 57450K .......... .......... .......... .......... .......... 11%  101M 15s
 57500K .......... .......... .......... .......... .......... 11%  118M 15s
 57550K .......... .......... .......... .......... .......... 11% 98.1M 15s
 57600K .......... .......... .......... .......... .......... 11%  122M 15s
 57650K .......... .......... .......... .......... .......... 11%  104M 15s
 57700K .......... .......... .......... .......... .......... 11%  128M 15s
 57750K .......... .......... .......... .......... .......... 11%  101M 15s
 57800K .......... .......... .......... .......... .......... 11% 86.9M 15s
 57850K .......... .......... .......... .......... .......... 11% 92.6M 15s
 57900K .......... .......... .......... .......... .......... 11%  129M 15s
 57950K .......... .......... .......... .......... .......... 11%  106M 15s
 58000K .......... .......... .......... .......... .......... 11% 92.4M 15s
 58050K .......... .......... .......... .......... .......... 11% 97.2M 15s
 58100K .......... .......... .......... .......... .......... 11%  125M 15s
 58150K .......... .......... .......... .......... .......... 11% 81.9M 15s
 58200K .......... .......... .......... .......... .......... 11%  170M 14s
 58250K .......... .......... .......... .......... .......... 11%  125M 14s
 58300K .......... .......... .......... .......... .......... 11%  184M 14s
 58350K .......... .......... .......... .......... .......... 11%  212M 14s
 58400K .......... .......... .......... .......... .......... 11%  215M 14s
 58450K .......... .......... .......... .......... .......... 11%  130M 14s
 58500K .......... .......... .......... .......... .......... 11% 1.32M 15s
 58550K .......... .......... .......... .......... .......... 11%  204M 15s
 58600K .......... .......... .......... .......... .......... 11%  208M 15s
 58650K .......... .......... .......... .......... .......... 11%  180M 15s
 58700K .......... .......... .......... .......... .......... 11%  115M 15s
 58750K .......... .......... .......... .......... .......... 11%  211M 15s
 58800K .......... .......... .......... .......... .......... 11%  215M 15s
 58850K .......... .......... .......... .......... .......... 11%  185M 15s
 58900K .......... .......... .......... .......... .......... 11%  214M 15s
 58950K .......... .......... .......... .......... .......... 11%  146M 15s
 59000K .......... .......... .......... .......... .......... 11%  221M 15s
 59050K .......... .......... .......... .......... .......... 12%  187M 15s
 59100K .......... .......... .......... .......... .......... 12%  210M 15s
 59150K .......... .......... .......... .......... .......... 12%  143M 15s
 59200K .......... .......... .......... .......... .......... 12%  179M 15s
 59250K .......... .......... .......... .......... .......... 12%  132M 15s
 59300K .......... .......... .......... .......... .......... 12%  217M 15s
 59350K .......... .......... .......... .......... .......... 12%  219M 14s
 59400K .......... .......... .......... .......... .......... 12%  127M 14s
 59450K .......... .......... .......... .......... .......... 12%  122M 14s
 59500K .......... .......... .......... .......... .......... 12%  220M 14s
 59550K .......... .......... .......... .......... .......... 12%  218M 14s
 59600K .......... .......... .......... .......... .......... 12%  189M 14s
 59650K .......... .......... .......... .......... .......... 12%  136M 14s
 59700K .......... .......... .......... .......... .......... 12%  221M 14s
 59750K .......... .......... .......... .......... .......... 12%  219M 14s
 59800K .......... .......... .......... .......... .......... 12%  221M 14s
 59850K .......... .......... .......... .......... .......... 12%  105M 14s
 59900K .......... .......... .......... .......... .......... 12%  151M 14s
 59950K .......... .......... .......... .......... .......... 12%  224M 14s
 60000K .......... .......... .......... .......... .......... 12%  218M 14s
 60050K .......... .......... .......... .......... .......... 12%  191M 14s
 60100K .......... .......... .......... .......... .......... 12%  131M 14s
 60150K .......... .......... .......... .......... .......... 12%  218M 14s
 60200K .......... .......... .......... .......... .......... 12%  225M 14s
 60250K .......... .......... .......... .......... .......... 12%  190M 14s
 60300K .......... .......... .......... .......... .......... 12%  112M 14s
 60350K .......... .......... .......... .......... .......... 12%  192M 14s
 60400K .......... .......... .......... .......... .......... 12%  220M 14s
 60450K .......... .......... .......... .......... .......... 12%  190M 14s
 60500K .......... .......... .......... .......... .......... 12%  213M 14s
 60550K .......... .......... .......... .......... .......... 12%  150M 14s
 60600K .......... .......... .......... .......... .......... 12%  104M 14s
 60650K .......... .......... .......... .......... .......... 12%  123M 14s
 60700K .......... .......... .......... .......... .......... 12%  154M 14s
 60750K .......... .......... .......... .......... .......... 12%  129M 14s
 60800K .......... .......... .......... .......... .......... 12%  140M 14s
 60850K .......... .......... .......... .......... .......... 12%  187M 14s
 60900K .......... .......... .......... .......... .......... 12%  221M 14s
 60950K .......... .......... .......... .......... .......... 12%  209M 14s
 61000K .......... .......... .......... .......... .......... 12%  152M 14s
 61050K .......... .......... .......... .......... .......... 12%  191M 14s
 61100K .......... .......... .......... .......... .......... 12%  229M 14s
 61150K .......... .......... .......... .......... .......... 12%  219M 14s
 61200K .......... .......... .......... .......... .......... 12%  222M 14s
 61250K .......... .......... .......... .......... .......... 12%  138M 14s
 61300K .......... .......... .......... .......... .......... 12%  172M 14s
 61350K .......... .......... .......... .......... .......... 12%  224M 14s
 61400K .......... .......... .......... .......... .......... 12%  228M 14s
 61450K .......... .......... .......... .......... .......... 12% 2.31M 14s
 61500K .......... .......... .......... .......... .......... 12% 53.2M 14s
 61550K .......... .......... .......... .......... .......... 12%  135M 14s
 61600K .......... .......... .......... .......... .......... 12%  106M 14s
 61650K .......... .......... .......... .......... .......... 12%  142M 14s
 61700K .......... .......... .......... .......... .......... 12% 75.3M 14s
 61750K .......... .......... .......... .......... .......... 12%  128M 14s
 61800K .......... .......... .......... .......... .......... 12%  115M 14s
 61850K .......... .......... .......... .......... .......... 12%  127M 14s
 61900K .......... .......... .......... .......... .......... 12%  117M 14s
 61950K .......... .......... .......... .......... .......... 12%  100M 14s
 62000K .......... .......... .......... .......... .......... 12%  130M 14s
 62050K .......... .......... .......... .......... .......... 12%  153M 14s
 62100K .......... .......... .......... .......... .......... 12%  121M 14s
 62150K .......... .......... .......... .......... .......... 12% 66.3M 14s
 62200K .......... .......... .......... .......... .......... 12%  131M 14s
 62250K .......... .......... .......... .......... .......... 12%  106M 14s
 62300K .......... .......... .......... .......... .......... 12%  109M 14s
 62350K .......... .......... .......... .......... .......... 12%  137M 14s
 62400K .......... .......... .......... .......... .......... 12% 82.3M 14s
 62450K .......... .......... .......... .......... .......... 12%  119M 14s
 62500K .......... .......... .......... .......... .......... 12%  120M 14s
 62550K .......... .......... .......... .......... .......... 12%  116M 14s
 62600K .......... .......... .......... .......... .......... 12%  142M 14s
 62650K .......... .......... .......... .......... .......... 12% 90.3M 14s
 62700K .......... .......... .......... .......... .......... 12%  105M 14s
 62750K .......... .......... .......... .......... .......... 12%  116M 14s
 62800K .......... .......... .......... .......... .......... 12%  123M 14s
 62850K .......... .......... .......... .......... .......... 12% 73.6M 14s
 62900K .......... .......... .......... .......... .......... 12%  101M 14s
 62950K .......... .......... .......... .......... .......... 12%  130M 14s
 63000K .......... .......... .......... .......... .......... 12%  102M 14s
 63050K .......... .......... .......... .......... .......... 12%  121M 14s
 63100K .......... .......... .......... .......... .......... 12% 57.2M 14s
 63150K .......... .......... .......... .......... .......... 12%  131M 14s
 63200K .......... .......... .......... .......... .......... 12%  135M 14s
 63250K .......... .......... .......... .......... .......... 12% 1.28M 14s
 63300K .......... .......... .......... .......... .......... 12% 85.2M 14s
 63350K .......... .......... .......... .......... .......... 12% 66.2M 14s
 63400K .......... .......... .......... .......... .......... 12%  143M 14s
 63450K .......... .......... .......... .......... .......... 12%  190M 14s
 63500K .......... .......... .......... .......... .......... 12%  181M 14s
 63550K .......... .......... .......... .......... .......... 12%  103M 14s
 63600K .......... .......... .......... .......... .......... 12%  218M 14s
 63650K .......... .......... .......... .......... .......... 12%  223M 14s
 63700K .......... .......... .......... .......... .......... 12%  189M 14s
 63750K .......... .......... .......... .......... .......... 12%  214M 14s
 63800K .......... .......... .......... .......... .......... 12%  149M 14s
 63850K .......... .......... .......... .......... .......... 12%  222M 14s
 63900K .......... .......... .......... .......... .......... 12%  184M 14s
 63950K .......... .......... .......... .......... .......... 12%  212M 14s
 64000K .......... .......... .......... .......... .......... 13%  170M 14s
 64050K .......... .......... .......... .......... .......... 13%  151M 14s
 64100K .......... .......... .......... .......... .......... 13%  187M 14s
 64150K .......... .......... .......... .......... .......... 13%  219M 14s
 64200K .......... .......... .......... .......... .......... 13%  206M 14s
 64250K .......... .......... .......... .......... .......... 13%  149M 14s
 64300K .......... .......... .......... .......... .......... 13%  183M 14s
 64350K .......... .......... .......... .......... .......... 13%  210M 14s
 64400K .......... .......... .......... .......... .......... 13%  212M 14s
 64450K .......... .......... .......... .......... .......... 13%  206M 14s
 64500K .......... .......... .......... .......... .......... 13%  119M 14s
 64550K .......... .......... .......... .......... .......... 13%  198M 14s
 64600K .......... .......... .......... .......... .......... 13%  201M 14s
 64650K .......... .......... .......... .......... .......... 13%  193M 14s
 64700K .......... .......... .......... .......... .......... 13%  110M 14s
 64750K .......... .......... .......... .......... .......... 13%  200M 14s
 64800K .......... .......... .......... .......... .......... 13%  200M 14s
 64850K .......... .......... .......... .......... .......... 13%  197M 14s
 64900K .......... .......... .......... .......... .......... 13%  163M 14s
 64950K .......... .......... .......... .......... .......... 13%  134M 14s
 65000K .......... .......... .......... .......... .......... 13%  214M 14s
 65050K .......... .......... .......... .......... .......... 13%  217M 14s
 65100K .......... .......... .......... .......... .......... 13%  187M 14s
 65150K .......... .......... .......... .......... .......... 13%  212M 14s
 65200K .......... .......... .......... .......... .......... 13%  150M 14s
 65250K .......... .......... .......... .......... .......... 13%  212M 14s
 65300K .......... .......... .......... .......... .......... 13%  182M 14s
 65350K .......... .......... .......... .......... .......... 13%  213M 14s
 65400K .......... .......... .......... .......... .......... 13%  148M 14s
 65450K .......... .......... .......... .......... .......... 13%  154M 14s
 65500K .......... .......... .......... .......... .......... 13%  174M 14s
 65550K .......... .......... .......... .......... .......... 13%  206M 14s
 65600K .......... .......... .......... .......... .......... 13% 6.02M 14s
 65650K .......... .......... .......... .......... .......... 13% 40.4M 14s
 65700K .......... .......... .......... .......... .......... 13%  218M 14s
 65750K .......... .......... .......... .......... .......... 13%  106M 14s
 65800K .......... .......... .......... .......... .......... 13% 52.4M 14s
 65850K .......... .......... .......... .......... .......... 13% 96.6M 14s
 65900K .......... .......... .......... .......... .......... 13% 69.9M 14s
 65950K .......... .......... .......... .......... .......... 13%  134M 14s
 66000K .......... .......... .......... .......... .......... 13% 50.7M 14s
 66050K .......... .......... .......... .......... .......... 13% 51.8M 14s
 66100K .......... .......... .......... .......... .......... 13% 88.8M 14s
 66150K .......... .......... .......... .......... .......... 13% 64.5M 14s
 66200K .......... .......... .......... .......... .......... 13% 4.20M 14s
 66250K .......... .......... .......... .......... .......... 13% 44.7M 14s
 66300K .......... .......... .......... .......... .......... 13% 58.3M 14s
 66350K .......... .......... .......... .......... .......... 13% 38.1M 14s
 66400K .......... .......... .......... .......... .......... 13% 62.5M 14s
 66450K .......... .......... .......... .......... .......... 13% 52.6M 14s
 66500K .......... .......... .......... .......... .......... 13% 75.6M 14s
 66550K .......... .......... .......... .......... .......... 13% 46.4M 14s
 66600K .......... .......... .......... .......... .......... 13%  157M 14s
 66650K .......... .......... .......... .......... .......... 13%  145M 14s
 66700K .......... .......... .......... .......... .......... 13%  188M 14s
 66750K .......... .......... .......... .......... .......... 13%  132M 14s
 66800K .......... .......... .......... .......... .......... 13%  113M 14s
 66850K .......... .......... .......... .......... .......... 13%  225M 14s
 66900K .......... .......... .......... .......... .......... 13%  229M 14s
 66950K .......... .......... .......... .......... .......... 13%  192M 13s
 67000K .......... .......... .......... .......... .......... 13%  148M 13s
 67050K .......... .......... .......... .......... .......... 13% 85.1M 13s
 67100K .......... .......... .......... .......... .......... 13%  225M 13s
 67150K .......... .......... .......... .......... .......... 13% 5.59M 14s
 67200K .......... .......... .......... .......... .......... 13%  104M 13s
 67250K .......... .......... .......... .......... .......... 13% 63.4M 13s
 67300K .......... .......... .......... .......... .......... 13%  156M 13s
 67350K .......... .......... .......... .......... .......... 13% 53.5M 13s
 67400K .......... .......... .......... .......... .......... 13% 53.6M 13s
 67450K .......... .......... .......... .......... .......... 13%  112M 13s
 67500K .......... .......... .......... .......... .......... 13%  110M 13s
 67550K .......... .......... .......... .......... .......... 13% 83.7M 13s
 67600K .......... .......... .......... .......... .......... 13% 46.0M 13s
 67650K .......... .......... .......... .......... .......... 13%  112M 13s
 67700K .......... .......... .......... .......... .......... 13%  141M 13s
 67750K .......... .......... .......... .......... .......... 13% 4.37M 13s
 67800K .......... .......... .......... .......... .......... 13% 43.8M 13s
 67850K .......... .......... .......... .......... .......... 13%  128M 13s
 67900K .......... .......... .......... .......... .......... 13% 88.3M 13s
 67950K .......... .......... .......... .......... .......... 13%  169M 13s
 68000K .......... .......... .......... .......... .......... 13% 98.4M 13s
 68050K .......... .......... .......... .......... .......... 13% 88.8M 13s
 68100K .......... .......... .......... .......... .......... 13%  161M 13s
 68150K .......... .......... .......... .......... .......... 13%  125M 13s
 68200K .......... .......... .......... .......... .......... 13%  116M 13s
 68250K .......... .......... .......... .......... .......... 13%  112M 13s
 68300K .......... .......... .......... .......... .......... 13% 96.7M 13s
 68350K .......... .......... .......... .......... .......... 13%  119M 13s
 68400K .......... .......... .......... .......... .......... 13%  115M 13s
 68450K .......... .......... .......... .......... .......... 13%  133M 13s
 68500K .......... .......... .......... .......... .......... 13% 91.3M 13s
 68550K .......... .......... .......... .......... .......... 13%  145M 13s
 68600K .......... .......... .......... .......... .......... 13% 18.0M 13s
 68650K .......... .......... .......... .......... .......... 13%  108M 13s
 68700K .......... .......... .......... .......... .......... 13% 5.46M 13s
 68750K .......... .......... .......... .......... .......... 13% 67.3M 13s
 68800K .......... .......... .......... .......... .......... 13%  114M 13s
 68850K .......... .......... .......... .......... .......... 13% 42.1M 13s
 68900K .......... .......... .......... .......... .......... 14%  131M 13s
 68950K .......... .......... .......... .......... .......... 14% 64.6M 13s
 69000K .......... .......... .......... .......... .......... 14% 98.6M 13s
 69050K .......... .......... .......... .......... .......... 14% 74.7M 13s
 69100K .......... .......... .......... .......... .......... 14%  137M 13s
 69150K .......... .......... .......... .......... .......... 14% 45.1M 13s
 69200K .......... .......... .......... .......... .......... 14%  102M 13s
 69250K .......... .......... .......... .......... .......... 14% 52.0M 13s
 69300K .......... .......... .......... .......... .......... 14% 4.73M 13s
 69350K .......... .......... .......... .......... .......... 14% 45.4M 13s
 69400K .......... .......... .......... .......... .......... 14% 70.4M 13s
 69450K .......... .......... .......... .......... .......... 14%  109M 13s
 69500K .......... .......... .......... .......... .......... 14% 66.7M 13s
 69550K .......... .......... .......... .......... .......... 14%  200M 13s
 69600K .......... .......... .......... .......... .......... 14%  124M 13s
 69650K .......... .......... .......... .......... .......... 14%  133M 13s
 69700K .......... .......... .......... .......... .......... 14% 95.8M 13s
 69750K .......... .......... .......... .......... .......... 14%  110M 13s
 69800K .......... .......... .......... .......... .......... 14%  107M 13s
 69850K .......... .......... .......... .......... .......... 14%  115M 13s
 69900K .......... .......... .......... .......... .......... 14%  125M 13s
 69950K .......... .......... .......... .......... .......... 14% 94.7M 13s
 70000K .......... .......... .......... .......... .......... 14%  132M 13s
 70050K .......... .......... .......... .......... .......... 14%  103M 13s
