--2020-02-29 05:49:37--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x02.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451391180 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x02.mp4'

     0K .......... .......... .......... .......... ..........  0%  660K 11m8s
 73000K .......... .......... .......... .......... .......... 16%  113M 16s
 73050K .......... .......... .......... .......... .......... 16% 58.5M 16s
 73100K .......... .......... .......... .......... .......... 16%  128M 16s
 73150K .......... .......... .......... .......... .......... 16% 31.4M 16s
 73200K .......... .......... .......... .......... .......... 16% 67.2M 16s
 73250K .......... .......... .......... .......... .......... 16%  134M 16s
 73300K .......... .......... .......... .......... .......... 16% 53.1M 16s
 73350K .......... .......... .......... .......... .......... 16%  121M 16s
 73400K .......... .......... .......... .......... .......... 16% 79.2M 16s
 73450K .......... .......... .......... .......... .......... 16% 89.0M 16s
 73500K .......... .......... .......... .......... .......... 16%  144M 16s
 73550K .......... .......... .......... .......... .......... 16% 59.0M 16s
 73600K .......... .......... .......... .......... .......... 16%  146M 16s
 73650K .......... .......... .......... .......... .......... 16%  114M 16s
 73700K .......... .......... .......... .......... .......... 16%  105M 16s
 73750K .......... .......... .......... .......... .......... 16% 43.8M 16s
 73800K .......... .......... .......... .......... .......... 16%  117M 16s
 73850K .......... .......... .......... .......... .......... 16% 2.07M 16s
 73900K .......... .......... .......... .......... .......... 16% 81.7M 16s
 73950K .......... .......... .......... .......... .......... 16%  118M 16s
 74000K .......... .......... .......... .......... .......... 16%  104M 16s
 74050K .......... .......... .......... .......... .......... 16% 95.0M 16s
 74100K .......... .......... .......... .......... .......... 16% 41.0M 16s
 74150K .......... .......... .......... .......... .......... 16% 54.1M 16s
 74200K .......... .......... .......... .......... .......... 16%  123M 16s
 74250K .......... .......... .......... .......... .......... 16% 55.7M 16s
 74300K .......... .......... .......... .......... .......... 16% 44.5M 16s
 74350K .......... .......... .......... .......... .......... 16% 80.6M 16s
 74400K .......... .......... .......... .......... .......... 16% 94.4M 16s
 74450K .......... .......... .......... .......... .......... 16% 63.6M 16s
 74500K .......... .......... .......... .......... .......... 16% 74.5M 16s
 74550K .......... .......... .......... .......... .......... 16%  109M 16s
 74600K .......... .......... .......... .......... .......... 16% 79.6M 16s
 74650K .......... .......... .......... .......... .......... 16%  177M 16s
 74700K .......... .......... .......... .......... .......... 16% 64.2M 16s
 74750K .......... .......... .......... .......... .......... 16%  121M 16s
 74800K .......... .......... .......... .......... .......... 16%  104M 16s
 74850K .......... .......... .......... .......... .......... 16% 59.3M 16s
 74900K .......... .......... .......... .......... .......... 17%  105M 16s
 74950K .......... .......... .......... .......... .......... 17% 98.9M 16s
 75000K .......... .......... .......... .......... .......... 17% 2.06M 16s
 75050K .......... .......... .......... .......... .......... 17% 86.4M 16s
 75100K .......... .......... .......... .......... .......... 17%  104M 16s
 75150K .......... .......... .......... .......... .......... 17%  110M 16s
 75200K .......... .......... .......... .......... .......... 17% 83.8M 16s
 75250K .......... .......... .......... .......... .......... 17% 41.7M 16s
 75300K .......... .......... .......... .......... .......... 17% 57.4M 16s
 75350K .......... .......... .......... .......... .......... 17%  119M 16s
 75400K .......... .......... .......... .......... .......... 17% 65.1M 16s
 75450K .......... .......... .......... .......... .......... 17% 38.7M 16s
 75500K .......... .......... .......... .......... .......... 17% 72.7M 16s
 75550K .......... .......... .......... .......... .......... 17% 52.4M 16s
 75600K .......... .......... .......... .......... .......... 17%  118M 16s
 75650K .......... .......... .......... .......... .......... 17% 78.3M 16s
 75700K .......... .......... .......... .......... .......... 17%  142M 16s
 75750K .......... .......... .......... .......... .......... 17% 78.5M 16s
 75800K .......... .......... .......... .......... .......... 17%  103M 16s
 75850K .......... .......... .......... .......... .......... 17% 95.8M 16s
 75900K .......... .......... .......... .......... .......... 17%  100M 16s
 75950K .......... .......... .......... .......... .......... 17% 66.6M 16s
 76000K .......... .......... .......... .......... .......... 17% 92.3M 16s
 76050K .......... .......... .......... .......... .......... 17% 76.4M 16s
 76100K .......... .......... .......... .......... .......... 17%  121M 16s
 76150K .......... .......... .......... .......... .......... 17% 2.07M 16s
 76200K .......... .......... .......... .......... .......... 17% 65.6M 16s
 76250K .......... .......... .......... .......... .......... 17% 22.2M 16s
 76300K .......... .......... .......... .......... .......... 17%  132M 16s
 76350K .......... .......... .......... .......... .......... 17%  188M 16s
 76400K .......... .......... .......... .......... .......... 17%  197M 16s
 76450K .......... .......... .......... .......... .......... 17%  120M 16s
 76500K .......... .......... .......... .......... .......... 17%  120M 16s
 76550K .......... .......... .......... .......... .......... 17% 55.9M 16s
 76600K .......... .......... .......... .......... .......... 17% 39.2M 16s
 76650K .......... .......... .......... .......... .......... 17%  105M 16s
 76700K .......... .......... .......... .......... .......... 17% 55.1M 16s
 76750K .......... .......... .......... .......... .......... 17%  103M 16s
 76800K .......... .......... .......... .......... .......... 17% 69.6M 16s
 76850K .......... .......... .......... .......... .......... 17%  110M 16s
 76900K .......... .......... .......... .......... .......... 17%  105M 16s
 76950K .......... .......... .......... .......... .......... 17% 89.0M 15s
 77000K .......... .......... .......... .......... .......... 17%  110M 15s
 77050K .......... .......... .......... .......... .......... 17% 76.8M 15s
 77100K .......... .......... .......... .......... .......... 17%  107M 15s
 77150K .......... .......... .......... .......... .......... 17% 76.0M 15s
 77200K .......... .......... .......... .......... .......... 17% 83.7M 15s
 77250K .......... .......... .......... .......... .......... 17%  111M 15s
 77300K .......... .......... .......... .......... .......... 17% 2.71M 16s
 77350K .......... .......... .......... .......... .......... 17% 7.48M 16s
 77400K .......... .......... .......... .......... .......... 17% 25.5M 16s
 77450K .......... .......... .......... .......... .......... 17%  101M 16s
 77500K .......... .......... .......... .......... .......... 17%  151M 16s
 77550K .......... .......... .......... .......... .......... 17% 90.6M 15s
 77600K .......... .......... .......... .......... .......... 17%  146M 15s
 77650K .......... .......... .......... .......... .......... 17% 96.3M 15s
 77700K .......... .......... .......... .......... .......... 17% 98.7M 15s
 77750K .......... .......... .......... .......... .......... 17% 36.9M 15s
 77800K .......... .......... .......... .......... .......... 17% 81.7M 15s
 77850K .......... .......... .......... .......... .......... 17% 70.3M 15s
 77900K .......... .......... .......... .......... .......... 17%  118M 15s
 77950K .......... .......... .......... .......... .......... 17% 72.4M 15s
 78000K .......... .......... .......... .......... .......... 17%  103M 15s
 78050K .......... .......... .......... .......... .......... 17% 97.8M 15s
 78100K .......... .......... .......... .......... .......... 17% 71.6M 15s
 78150K .......... .......... .......... .......... .......... 17%  115M 15s
 78200K .......... .......... .......... .......... .......... 17% 83.2M 15s
 78250K .......... .......... .......... .......... .......... 17%  123M 15s
 78300K .......... .......... .......... .......... .......... 17% 76.0M 15s
 78350K .......... .......... .......... .......... .......... 17% 80.5M 15s
 78400K .......... .......... .......... .......... .......... 17% 97.7M 15s
 78450K .......... .......... .......... .......... .......... 17% 2.08M 15s
 78500K .......... .......... .......... .......... .......... 17% 66.8M 15s
 78550K .......... .......... .......... .......... .......... 17% 22.4M 15s
 78600K .......... .......... .......... .......... .......... 17%  122M 15s
 78650K .......... .......... .......... .......... .......... 17% 85.4M 15s
 78700K .......... .......... .......... .......... .......... 17% 76.7M 15s
 78750K .......... .......... .......... .......... .......... 17%  123M 15s
 78800K .......... .......... .......... .......... .......... 17%  175M 15s
 78850K .......... .......... .......... .......... .......... 17% 95.9M 15s
 78900K .......... .......... .......... .......... .......... 17% 37.1M 15s
 78950K .......... .......... .......... .......... .......... 17% 93.8M 15s
 79000K .......... .......... .......... .......... .......... 17% 85.1M 15s
 79050K .......... .......... .......... .......... .......... 17% 72.3M 15s
 79100K .......... .......... .......... .......... .......... 17%  120M 15s
 79150K .......... .......... .......... .......... .......... 17%  120M 15s
 79200K .......... .......... .......... .......... .......... 17% 86.0M 15s
 79250K .......... .......... .......... .......... .......... 17% 67.3M 15s
 79300K .......... .......... .......... .......... .......... 18%  124M 15s
 79350K .......... .......... .......... .......... .......... 18% 85.9M 15s
 79400K .......... .......... .......... .......... .......... 18%  132M 15s
 79450K .......... .......... .......... .......... .......... 18% 68.7M 15s
 79500K .......... .......... .......... .......... .......... 18% 82.1M 15s
 79550K .......... .......... .......... .......... .......... 18% 89.8M 15s
 79600K .......... .......... .......... .......... .......... 18% 2.74M 15s
 79650K .......... .......... .......... .......... .......... 18% 7.62M 15s
 79700K .......... .......... .......... .......... .......... 18% 25.8M 15s
 79750K .......... .......... .......... .......... .......... 18% 78.7M 15s
 79800K .......... .......... .......... .......... .......... 18%  105M 15s
 79850K .......... .......... .......... .......... .......... 18%  117M 15s
 79900K .......... .......... .......... .......... .......... 18% 87.0M 15s
 79950K .......... .......... .......... .......... .......... 18%  132M 15s
 80000K .......... .......... .......... .......... .......... 18% 84.5M 15s
 80050K .......... .......... .......... .......... .......... 18% 49.8M 15s
 80100K .......... .......... .......... .......... .......... 18%  101M 15s
 80150K .......... .......... .......... .......... .......... 18% 49.6M 15s
 80200K .......... .......... .......... .......... .......... 18% 74.6M 15s
 80250K .......... .......... .......... .......... .......... 18%  103M 15s
 80300K .......... .......... .......... .......... .......... 18% 96.3M 15s
 80350K .......... .......... .......... .......... .......... 18%  109M 15s
 80400K .......... .......... .......... .......... .......... 18%  151M 15s
 80450K .......... .......... .......... .......... .......... 18% 56.1M 15s
 80500K .......... .......... .......... .......... .......... 18%  132M 15s
 80550K .......... .......... .......... .......... .......... 18% 95.8M 15s
 80600K .......... .......... .......... .......... .......... 18% 71.4M 15s
 80650K .......... .......... .......... .......... .......... 18% 63.6M 15s
 80700K .......... .......... .......... .......... .......... 18%  176M 15s
 80750K .......... .......... .......... .......... .......... 18% 2.73M 15s
 80800K .......... .......... .......... .......... .......... 18% 7.53M 15s
 80850K .......... .......... .......... .......... .......... 18% 25.6M 15s
 80900K .......... .......... .......... .......... .......... 18% 75.8M 15s
 80950K .......... .......... .......... .......... .......... 18%  175M 15s
 81000K .......... .......... .......... .......... .......... 18%  107M 15s
 81050K .......... .......... .......... .......... .......... 18% 68.1M 15s
 81100K .......... .......... .......... .......... .......... 18% 87.7M 15s
 81150K .......... .......... .......... .......... .......... 18% 43.1M 15s
 81200K .......... .......... .......... .......... .......... 18%  143M 15s
 81250K .......... .......... .......... .......... .......... 18%  117M 15s
 81300K .......... .......... .......... .......... .......... 18% 54.6M 15s
 81350K .......... .......... .......... .......... .......... 18% 62.2M 15s
 81400K .......... .......... .......... .......... .......... 18% 95.1M 15s
 81450K .......... .......... .......... .......... .......... 18%  205M 15s
 81500K .......... .......... .......... .......... .......... 18% 99.7M 15s
 81550K .......... .......... .......... .......... .......... 18%  104M 15s
 81600K .......... .......... .......... .......... .......... 18% 87.6M 15s
 81650K .......... .......... .......... .......... .......... 18%  103M 15s
 81700K .......... .......... .......... .......... .......... 18% 93.7M 15s
 81750K .......... .......... .......... .......... .......... 18% 61.7M 15s
 81800K .......... .......... .......... .......... .......... 18% 88.5M 15s
 81850K .......... .......... .......... .......... .......... 18% 2.70M 15s
 81900K .......... .......... .......... .......... .......... 18%  152M 15s
 81950K .......... .......... .......... .......... .......... 18% 7.61M 15s
 82000K .......... .......... .......... .......... .......... 18% 25.6M 15s
 82050K .......... .......... .......... .......... .......... 18% 72.3M 15s
 82100K .......... .......... .......... .......... .......... 18%  124M 15s
 82150K .......... .......... .......... .......... .......... 18%  113M 15s
 82200K .......... .......... .......... .......... .......... 18% 89.5M 15s
 82250K .......... .......... .......... .......... .......... 18%  113M 15s
 82300K .......... .......... .......... .......... .......... 18% 36.1M 15s
 82350K .......... .......... .......... .......... .......... 18%  179M 15s
 82400K .......... .......... .......... .......... .......... 18% 93.3M 15s
 82450K .......... .......... .......... .......... .......... 18% 61.6M 15s
 82500K .......... .......... .......... .......... .......... 18% 61.8M 15s
 82550K .......... .......... .......... .......... .......... 18%  110M 15s
 82600K .......... .......... .......... .......... .......... 18% 99.3M 15s
 82650K .......... .......... .......... .......... .......... 18% 93.3M 15s
 82700K .......... .......... .......... .......... .......... 18%  112M 15s
 82750K .......... .......... .......... .......... .......... 18%  113M 15s
 82800K .......... .......... .......... .......... .......... 18%  134M 15s
 82850K .......... .......... .......... .......... .......... 18% 60.5M 15s
 82900K .......... .......... .......... .......... .......... 18% 96.9M 15s
 82950K .......... .......... .......... .......... .......... 18% 75.0M 15s
 83000K .......... .......... .......... .......... .......... 18% 2.72M 15s
 83050K .......... .......... .......... .......... .......... 18%  128M 15s
 83100K .......... .......... .......... .......... .......... 18% 9.05M 15s
 83150K .......... .......... .......... .......... .......... 18% 17.4M 15s
 83200K .......... .......... .......... .......... .......... 18%  109M 15s
 83250K .......... .......... .......... .......... .......... 18% 78.3M 15s
 83300K .......... .......... .......... .......... .......... 18%  116M 15s
 83350K .......... .......... .......... .......... .......... 18%  103M 15s
 83400K .......... .......... .......... .......... .......... 18%  113M 15s
 83450K .......... .......... .......... .......... .......... 18% 85.8M 15s
 83500K .......... .......... .......... .......... .......... 18% 41.3M 15s
 83550K .......... .......... .......... .......... .......... 18% 90.8M 15s
 83600K .......... .......... .......... .......... .......... 18%  128M 15s
 83650K .......... .......... .......... .......... .......... 18% 67.0M 15s
 83700K .......... .......... .......... .......... .......... 18% 58.2M 15s
 83750K .......... .......... .......... .......... .......... 19%  129M 15s
 83800K .......... .......... .......... .......... .......... 19% 54.0M 15s
 83850K .......... .......... .......... .......... .......... 19%  138M 15s
 83900K .......... .......... .......... .......... .......... 19%  109M 15s
 83950K .......... .......... .......... .......... .......... 19% 72.4M 15s
 84000K .......... .......... .......... .......... .......... 19%  123M 15s
 84050K .......... .......... .......... .......... .......... 19% 98.3M 15s
 84100K .......... .......... .......... .......... .......... 19% 89.5M 15s
 84150K .......... .......... .......... .......... .......... 19% 95.3M 15s
 84200K .......... .......... .......... .......... .......... 19% 2.76M 15s
 84250K .......... .......... .......... .......... .......... 19% 69.0M 15s
 84300K .......... .......... .......... .......... .......... 19% 6.36M 15s
 84350K .......... .......... .......... .......... .......... 19% 75.5M 15s
 84400K .......... .......... .......... .......... .......... 19%  129M 15s
 84450K .......... .......... .......... .......... .......... 19%  112M 15s
 84500K .......... .......... .......... .......... .......... 19% 78.0M 15s
 84550K .......... .......... .......... .......... .......... 19%  121M 15s
 84600K .......... .......... .......... .......... .......... 19% 76.5M 15s
 84650K .......... .......... .......... .......... .......... 19% 48.5M 15s
 84700K .......... .......... .......... .......... .......... 19%  109M 15s
 84750K .......... .......... .......... .......... .......... 19% 70.1M 15s
 84800K .......... .......... .......... .......... .......... 19% 83.6M 15s
 84850K .......... .......... .......... .......... .......... 19% 73.3M 15s
 84900K .......... .......... .......... .......... .......... 19%  152M 15s
 84950K .......... .......... .......... .......... .......... 19% 56.4M 15s
 85000K .......... .......... .......... .......... .......... 19% 41.4M 15s
 85050K .......... .......... .......... .......... .......... 19%  117M 15s
 85100K .......... .......... .......... .......... .......... 19%  120M 15s
 85150K .......... .......... .......... .......... .......... 19%  102M 15s
 85200K .......... .......... .......... .......... .......... 19%  102M 15s
 85250K .......... .......... .......... .......... .......... 19% 99.0M 15s
 85300K .......... .......... .......... .......... .......... 19%  123M 15s
 85350K .......... .......... .......... .......... .......... 19% 2.81M 15s
 85400K .......... .......... .......... .......... .......... 19%  106M 15s
 85450K .......... .......... .......... .......... .......... 19% 9.03M 15s
 85500K .......... .......... .......... .......... .......... 19% 16.2M 15s
 85550K .......... .......... .......... .......... .......... 19%  104M 15s
 85600K .......... .......... .......... .......... .......... 19%  123M 15s
 85650K .......... .......... .......... .......... .......... 19% 68.1M 15s
 85700K .......... .......... .......... .......... .......... 19% 59.0M 15s
 85750K .......... .......... .......... .......... .......... 19%  162M 15s
 85800K .......... .......... .......... .......... .......... 19% 76.5M 15s
 85850K .......... .......... .......... .......... .......... 19% 67.5M 15s
 85900K .......... .......... .......... .......... .......... 19%  120M 15s
 85950K .......... .......... .......... .......... .......... 19% 81.7M 15s
 86000K .......... .......... .......... .......... .......... 19% 54.3M 15s
 86050K .......... .......... .......... .......... .......... 19% 73.7M 15s
 86100K .......... .......... .......... .......... .......... 19% 72.8M 15s
 86150K .......... .......... .......... .......... .......... 19% 42.8M 15s
 86200K .......... .......... .......... .......... .......... 19% 82.4M 15s
 86250K .......... .......... .......... .......... .......... 19% 79.4M 15s
 86300K .......... .......... .......... .......... .......... 19% 88.7M 15s
 86350K .......... .......... .......... .......... .......... 19% 96.7M 15s
 86400K .......... .......... .......... .......... .......... 19%  121M 15s
 86450K .......... .......... .......... .......... .......... 19%  107M 15s
 86500K .......... .......... .......... .......... .......... 19%  142M 15s
 86550K .......... .......... .......... .......... .......... 19% 2.87M 15s
 86600K .......... .......... .......... .......... .......... 19% 63.5M 15s
 86650K .......... .......... .......... .......... .......... 19% 10.0M 15s
 86700K .......... .......... .......... .......... .......... 19% 15.2M 15s
 86750K .......... .......... .......... .......... .......... 19% 76.5M 15s
 86800K .......... .......... .......... .......... .......... 19%  107M 15s
 86850K .......... .......... .......... .......... .......... 19%  104M 15s
 86900K .......... .......... .......... .......... .......... 19% 71.7M 15s
 86950K .......... .......... .......... .......... .......... 19% 94.5M 15s
 87000K .......... .......... .......... .......... .......... 19%  163M 15s
 87050K .......... .......... .......... .......... .......... 19% 46.1M 15s
 87100K .......... .......... .......... .......... .......... 19%  103M 15s
 87150K .......... .......... .......... .......... .......... 19% 75.5M 15s
 87200K .......... .......... .......... .......... .......... 19% 70.1M 15s
 87250K .......... .......... .......... .......... .......... 19% 93.5M 15s
 87300K .......... .......... .......... .......... .......... 19% 50.0M 15s
 87350K .......... .......... .......... .......... .......... 19% 53.7M 15s
 87400K .......... .......... .......... .......... .......... 19%  115M 15s
 87450K .......... .......... .......... .......... .......... 19% 81.5M 15s
 87500K .......... .......... .......... .......... .......... 19%  113M 15s
 87550K .......... .......... .......... .......... .......... 19% 77.4M 15s
 87600K .......... .......... .......... .......... .......... 19%  123M 15s
 87650K .......... .......... .......... .......... .......... 19% 76.8M 15s
 87700K .......... .......... .......... .......... .......... 19%  104M 15s
 87750K .......... .......... .......... .......... .......... 19% 2.83M 15s
 87800K .......... .......... .......... .......... .......... 19%  110M 15s
 87850K .......... .......... .......... .......... .......... 19% 6.40M 15s
 87900K .......... .......... .......... .......... .......... 19% 71.8M 15s
 87950K .......... .......... .......... .......... .......... 19%  128M 15s
 88000K .......... .......... .......... .......... .......... 19% 68.6M 15s
 88050K .......... .......... .......... .......... .......... 19%  141M 15s
 88100K .......... .......... .......... .......... .......... 19% 92.1M 15s
 88150K .......... .......... .......... .......... .......... 20% 69.1M 15s
 88200K .......... .......... .......... .......... .......... 20% 88.4M 15s
 88250K .......... .......... .......... .......... .......... 20% 74.0M 15s
 88300K .......... .......... .......... .......... .......... 20% 72.7M 15s
 88350K .......... .......... .......... .......... .......... 20% 74.8M 15s
 88400K .......... .......... .......... .......... .......... 20%  153M 15s
 88450K .......... .......... .......... .......... .......... 20% 38.4M 15s
 88500K .......... .......... .......... .......... .......... 20%  133M 15s
 88550K .......... .......... .......... .......... .......... 20% 38.5M 15s
 88600K .......... .......... .......... .......... .......... 20%  141M 15s
 88650K .......... .......... .......... .......... .......... 20%  115M 15s
 88700K .......... .......... .......... .......... .......... 20%  110M 15s
 88750K .......... .......... .......... .......... .......... 20%  123M 14s
 88800K .......... .......... .......... .......... .......... 20% 66.0M 14s
 88850K .......... .......... .......... .......... .......... 20% 69.2M 14s
 88900K .......... .......... .......... .......... .......... 20% 2.95M 15s
 88950K .......... .......... .......... .......... .......... 20% 38.4M 15s
 89000K .......... .......... .......... .......... .......... 20% 10.5M 15s
 89050K .......... .......... .......... .......... .......... 20% 15.7M 15s
 89100K .......... .......... .......... .......... .......... 20%  103M 15s
 89150K .......... .......... .......... .......... .......... 20% 61.5M 15s
 89200K .......... .......... .......... .......... .......... 20% 52.2M 15s
 89250K .......... .......... .......... .......... .......... 20%  118M 15s
 89300K .......... .......... .......... .......... .......... 20%  161M 15s
 89350K .......... .......... .......... .......... .......... 20%  109M 14s
 89400K .......... .......... .......... .......... .......... 20% 61.4M 14s
 89450K .......... .......... .......... .......... .......... 20% 94.4M 14s
 89500K .......... .......... .......... .......... .......... 20% 77.4M 14s
 89550K .......... .......... .......... .......... .......... 20% 70.2M 14s
 89600K .......... .......... .......... .......... .......... 20%  107M 14s
 89650K .......... .......... .......... .......... .......... 20% 42.3M 14s
 89700K .......... .......... .......... .......... .......... 20% 65.9M 14s
 89750K .......... .......... .......... .......... .......... 20% 70.6M 14s
 89800K .......... .......... .......... .......... .......... 20%  118M 14s
 89850K .......... .......... .......... .......... .......... 20% 64.4M 14s
 89900K .......... .......... .......... .......... .......... 20% 91.2M 14s
 89950K .......... .......... .......... .......... .......... 20% 93.5M 14s
 90000K .......... .......... .......... .......... .......... 20%  115M 14s
 90050K .......... .......... .......... .......... .......... 20% 75.9M 14s
 90100K .......... .......... .......... .......... .......... 20% 2.89M 14s
 90150K .......... .......... .......... .......... .......... 20% 76.3M 14s
 90200K .......... .......... .......... .......... .......... 20% 6.75M 14s
 90250K .......... .......... .......... .......... .......... 20% 51.1M 14s
 90300K .......... .......... .......... .......... .......... 20%  101M 14s
 90350K .......... .......... .......... .......... .......... 20% 60.6M 14s
 90400K .......... .......... .......... .......... .......... 20%  124M 14s
 90450K .......... .......... .......... .......... .......... 20% 73.5M 14s
 90500K .......... .......... .......... .......... .......... 20%  128M 14s
 90550K .......... .......... .......... .......... .......... 20% 67.3M 14s
 90600K .......... .......... .......... .......... .......... 20% 59.6M 14s
 90650K .......... .......... .......... .......... .......... 20%  122M 14s
 90700K .......... .......... .......... .......... .......... 20% 71.1M 14s
 90750K .......... .......... .......... .......... .......... 20% 75.1M 14s
 90800K .......... .......... .......... .......... .......... 20% 66.5M 14s
 90850K .......... .......... .......... .......... .......... 20% 88.3M 14s
 90900K .......... .......... .......... .......... .......... 20% 35.4M 14s
 90950K .......... .......... .......... .......... .......... 20% 92.9M 14s
 91000K .......... .......... .......... .......... .......... 20%  106M 14s
 91050K .......... .......... .......... .......... .......... 20% 77.9M 14s
 91100K .......... .......... .......... .......... .......... 20%  109M 14s
 91150K .......... .......... .......... .......... .......... 20% 63.1M 14s
 91200K .......... .......... .......... .......... .......... 20% 82.1M 14s
 91250K .......... .......... .......... .......... .......... 20% 3.09M 14s
 91300K .......... .......... .......... .......... .......... 20% 54.1M 14s
 91350K .......... .......... .......... .......... .......... 20% 9.87M 14s
 91400K .......... .......... .......... .......... .......... 20% 14.8M 14s
 91450K .......... .......... .......... .......... .......... 20% 68.9M 14s
 91500K .......... .......... .......... .......... .......... 20% 57.0M 14s
 91550K .......... .......... .......... .......... .......... 20%  129M 14s
 91600K .......... .......... .......... .......... .......... 20% 91.4M 14s
 91650K .......... .......... .......... .......... .......... 20% 96.9M 14s
 91700K .......... .......... .......... .......... .......... 20% 96.5M 14s
 91750K .......... .......... .......... .......... .......... 20% 46.3M 14s
 91800K .......... .......... .......... .......... .......... 20%  110M 14s
 91850K .......... .......... .......... .......... .......... 20% 90.2M 14s
 91900K .......... .......... .......... .......... .......... 20%  131M 14s
 91950K .......... .......... .......... .......... .......... 20% 67.6M 14s
 92000K .......... .......... .......... .......... .......... 20% 51.9M 14s
 92050K .......... .......... .......... .......... .......... 20% 66.9M 14s
 92100K .......... .......... .......... .......... .......... 20% 48.6M 14s
 92150K .......... .......... .......... .......... .......... 20%  131M 14s
 92200K .......... .......... .......... .......... .......... 20% 51.8M 14s
 92250K .......... .......... .......... .......... .......... 20%  124M 14s
 92300K .......... .......... .......... .......... .......... 20% 77.8M 14s
 92350K .......... .......... .......... .......... .......... 20% 45.6M 14s
 92400K .......... .......... .......... .......... .......... 20%  121M 14s
 92450K .......... .......... .......... .......... .......... 20% 3.06M 14s
 92500K .......... .......... .......... .......... .......... 20% 69.9M 14s
 92550K .......... .......... .......... .......... .......... 21% 6.75M 14s
 92600K .......... .......... .......... .......... .......... 21%  120M 14s
 92650K .......... .......... .......... .......... .......... 21% 40.4M 14s
 92700K .......... .......... .......... .......... .......... 21% 71.1M 14s
 92750K .......... .......... .......... .......... .......... 21% 84.1M 14s
 92800K .......... .......... .......... .......... .......... 21%  119M 14s
 92850K .......... .......... .......... .......... .......... 21%  151M 14s
 92900K .......... .......... .......... .......... .......... 21% 74.4M 14s
 92950K .......... .......... .......... .......... .......... 21% 42.6M 14s
 93000K .......... .......... .......... .......... .......... 21%  140M 14s
 93050K .......... .......... .......... .......... .......... 21%  104M 14s
 93100K .......... .......... .......... .......... .......... 21% 77.9M 14s
 93150K .......... .......... .......... .......... .......... 21% 58.2M 14s
 93200K .......... .......... .......... .......... .......... 21% 95.3M 14s
 93250K .......... .......... .......... .......... .......... 21% 37.6M 14s
 93300K .......... .......... .......... .......... .......... 21%  112M 14s
 93350K .......... .......... .......... .......... .......... 21% 76.2M 14s
 93400K .......... .......... .......... .......... .......... 21% 44.0M 14s
 93450K .......... .......... .......... .......... .......... 21%  115M 14s
 93500K .......... .......... .......... .......... .......... 21% 78.4M 14s
 93550K .......... .......... .......... .......... .......... 21% 74.4M 14s
 93600K .......... .......... .......... .......... .......... 21% 3.11M 14s
 93650K .......... .......... .......... .......... .......... 21% 90.4M 14s
 93700K .......... .......... .......... .......... .......... 21% 9.57M 14s
 93750K .......... .......... .......... .......... .......... 21% 16.3M 14s
 93800K .......... .......... .......... .......... .......... 21% 38.6M 14s
 93850K .......... .......... .......... .......... .......... 21% 94.7M 14s
 93900K .......... .......... .......... .......... .......... 21%  115M 14s
 93950K .......... .......... .......... .......... .......... 21%  111M 14s
 94000K .......... .......... .......... .......... .......... 21%  101M 14s
 94050K .......... .......... .......... .......... .......... 21% 76.5M 14s
 94100K .......... .......... .......... .......... .......... 21%  116M 14s
 94150K .......... .......... .......... .......... .......... 21% 45.7M 14s
 94200K .......... .......... .......... .......... .......... 21% 95.8M 14s
 94250K .......... .......... .......... .......... .......... 21% 96.1M 14s
 94300K .......... .......... .......... .......... .......... 21% 90.7M 14s
 94350K .......... .......... .......... .......... .......... 21% 57.9M 14s
 94400K .......... .......... .......... .......... .......... 21% 59.1M 14s
 94450K .......... .......... .......... .......... .......... 21% 54.1M 14s
 94500K .......... .......... .......... .......... .......... 21%  102M 14s
 94550K .......... .......... .......... .......... .......... 21% 41.5M 14s
 94600K .......... .......... .......... .......... .......... 21%  115M 14s
 94650K .......... .......... .......... .......... .......... 21%  153M 14s
 94700K .......... .......... .......... .......... .......... 21% 62.1M 14s
 94750K .......... .......... .......... .......... .......... 21% 73.5M 14s
 94800K .......... .......... .......... .......... .......... 21% 3.10M 14s
 94850K .......... .......... .......... .......... .......... 21% 52.0M 14s
 94900K .......... .......... .......... .......... .......... 21% 6.34M 14s
 94950K .......... .......... .......... .......... .......... 21%  177M 14s
 95000K .......... .......... .......... .......... .......... 21% 44.6M 14s
 95050K .......... .......... .......... .......... .......... 21% 84.3M 14s
 95100K .......... .......... .......... .......... .......... 21% 94.8M 14s
 95150K .......... .......... .......... .......... .......... 21%  126M 14s
 95200K .......... .......... .......... .......... .......... 21%  109M 14s
 95250K .......... .......... .......... .......... .......... 21% 77.9M 14s
 95300K .......... .......... .......... .......... .......... 21% 51.5M 14s
 95350K .......... .......... .......... .......... .......... 21% 90.1M 14s
 95400K .......... .......... .......... .......... .......... 21%  120M 14s
 95450K .......... .......... .......... .......... .......... 21% 66.0M 14s
 95500K .......... .......... .......... .......... .......... 21%  140M 14s
 95550K .......... .......... .......... .......... .......... 21% 39.6M 14s
 95600K .......... .......... .......... .......... .......... 21% 39.8M 14s
