--2020-02-29 05:51:12--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x08.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451683315 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x08.mp4'

     0K .......... .......... .......... .......... ..........  0%  661K 11m7s
102500K .......... .......... .......... .......... .......... 23% 9.77M 9s
102550K .......... .......... .......... .......... .......... 23%  125M 9s
102600K .......... .......... .......... .......... .......... 23% 60.9M 9s
102650K .......... .......... .......... .......... .......... 23% 53.4M 9s
102700K .......... .......... .......... .......... .......... 23% 55.0M 9s
102750K .......... .......... .......... .......... .......... 23%  108M 9s
102800K .......... .......... .......... .......... .......... 23% 95.0M 9s
102850K .......... .......... .......... .......... .......... 23%  114M 9s
102900K .......... .......... .......... .......... .......... 23% 60.1M 9s
102950K .......... .......... .......... .......... .......... 23% 21.7M 9s
103000K .......... .......... .......... .......... .......... 23%  120M 9s
103050K .......... .......... .......... .......... .......... 23% 39.9M 9s
103100K .......... .......... .......... .......... .......... 23%  142M 9s
103150K .......... .......... .......... .......... .......... 23% 92.6M 9s
103200K .......... .......... .......... .......... .......... 23%  105M 9s
103250K .......... .......... .......... .......... .......... 23%  121M 9s
103300K .......... .......... .......... .......... .......... 23% 87.3M 9s
103350K .......... .......... .......... .......... .......... 23% 75.6M 9s
103400K .......... .......... .......... .......... .......... 23% 85.4M 9s
103450K .......... .......... .......... .......... .......... 23% 12.3M 9s
103500K .......... .......... .......... .......... .......... 23% 4.01M 9s
103550K .......... .......... .......... .......... .......... 23%  172M 9s
103600K .......... .......... .......... .......... .......... 23% 13.2M 9s
103650K .......... .......... .......... .......... .......... 23% 10.1M 9s
103700K .......... .......... .......... .......... .......... 23% 95.9M 9s
103750K .......... .......... .......... .......... .......... 23% 70.5M 9s
103800K .......... .......... .......... .......... .......... 23% 64.6M 9s
103850K .......... .......... .......... .......... .......... 23% 52.7M 9s
103900K .......... .......... .......... .......... .......... 23%  113M 9s
103950K .......... .......... .......... .......... .......... 23% 74.1M 9s
104000K .......... .......... .......... .......... .......... 23%  120M 9s
104050K .......... .......... .......... .......... .......... 23% 50.2M 9s
104100K .......... .......... .......... .......... .......... 23% 21.5M 9s
104150K .......... .......... .......... .......... .......... 23%  130M 9s
104200K .......... .......... .......... .......... .......... 23% 40.1M 9s
104250K .......... .......... .......... .......... .......... 23%  106M 9s
104300K .......... .......... .......... .......... .......... 23%  107M 9s
104350K .......... .......... .......... .......... .......... 23%  103M 9s
104400K .......... .......... .......... .......... .......... 23%  106M 9s
104450K .......... .......... .......... .......... .......... 23%  146M 9s
104500K .......... .......... .......... .......... .......... 23% 65.9M 9s
104550K .......... .......... .......... .......... .......... 23%  162M 9s
104600K .......... .......... .......... .......... .......... 23% 9.41M 9s
104650K .......... .......... .......... .......... .......... 23% 4.41M 9s
104700K .......... .......... .......... .......... .......... 23% 14.4M 9s
104750K .......... .......... .......... .......... .......... 23% 76.6M 9s
104800K .......... .......... .......... .......... .......... 23% 10.0M 9s
104850K .......... .......... .......... .......... .......... 23%  118M 9s
104900K .......... .......... .......... .......... .......... 23% 73.3M 9s
104950K .......... .......... .......... .......... .......... 23% 52.6M 9s
105000K .......... .......... .......... .......... .......... 23% 56.7M 9s
105050K .......... .......... .......... .......... .......... 23%  110M 9s
105100K .......... .......... .......... .......... .......... 23%  106M 9s
105150K .......... .......... .......... .......... .......... 23% 82.2M 9s
105200K .......... .......... .......... .......... .......... 23% 63.5M 9s
105250K .......... .......... .......... .......... .......... 23% 19.6M 9s
105300K .......... .......... .......... .......... .......... 23% 35.8M 9s
105350K .......... .......... .......... .......... .......... 23%  166M 9s
105400K .......... .......... .......... .......... .......... 23% 80.0M 9s
105450K .......... .......... .......... .......... .......... 23%  115M 9s
105500K .......... .......... .......... .......... .......... 23%  146M 9s
105550K .......... .......... .......... .......... .......... 23%  134M 9s
105600K .......... .......... .......... .......... .......... 23% 68.8M 9s
105650K .......... .......... .......... .......... .......... 23%  194M 9s
105700K .......... .......... .......... .......... .......... 23%  109M 9s
105750K .......... .......... .......... .......... .......... 23% 9.57M 9s
105800K .......... .......... .......... .......... .......... 23% 4.45M 9s
105850K .......... .......... .......... .......... .......... 24% 13.7M 9s
105900K .......... .......... .......... .......... .......... 24% 83.8M 9s
105950K .......... .......... .......... .......... .......... 24% 9.79M 9s
106000K .......... .......... .......... .......... .......... 24% 73.6M 9s
106050K .......... .......... .......... .......... .......... 24%  118M 9s
106100K .......... .......... .......... .......... .......... 24% 46.7M 9s
106150K .......... .......... .......... .......... .......... 24% 78.4M 9s
106200K .......... .......... .......... .......... .......... 24% 96.2M 9s
106250K .......... .......... .......... .......... .......... 24%  126M 9s
106300K .......... .......... .......... .......... .......... 24%  104M 9s
106350K .......... .......... .......... .......... .......... 24% 50.9M 9s
106400K .......... .......... .......... .......... .......... 24% 21.1M 9s
106450K .......... .......... .......... .......... .......... 24% 31.7M 9s
106500K .......... .......... .......... .......... .......... 24%  119M 9s
106550K .......... .......... .......... .......... .......... 24% 86.3M 9s
106600K .......... .......... .......... .......... .......... 24%  118M 9s
106650K .......... .......... .......... .......... .......... 24%  116M 9s
106700K .......... .......... .......... .......... .......... 24% 93.5M 9s
106750K .......... .......... .......... .......... .......... 24%  106M 9s
106800K .......... .......... .......... .......... .......... 24%  138M 9s
106850K .......... .......... .......... .......... .......... 24%  114M 9s
106900K .......... .......... .......... .......... .......... 24% 9.79M 9s
106950K .......... .......... .......... .......... .......... 24% 4.40M 9s
107000K .......... .......... .......... .......... .......... 24% 13.6M 9s
107050K .......... .......... .......... .......... .......... 24%  174M 9s
107100K .......... .......... .......... .......... .......... 24% 9.63M 9s
107150K .......... .......... .......... .......... .......... 24% 70.3M 9s
107200K .......... .......... .......... .......... .......... 24% 96.7M 9s
107250K .......... .......... .......... .......... .......... 24% 49.0M 9s
107300K .......... .......... .......... .......... .......... 24% 64.4M 9s
107350K .......... .......... .......... .......... .......... 24% 94.3M 9s
107400K .......... .......... .......... .......... .......... 24% 94.0M 9s
107450K .......... .......... .......... .......... .......... 24%  100M 9s
107500K .......... .......... .......... .......... .......... 24% 21.1M 9s
107550K .......... .......... .......... .......... .......... 24% 52.8M 9s
107600K .......... .......... .......... .......... .......... 24% 31.1M 9s
107650K .......... .......... .......... .......... .......... 24% 91.0M 9s
107700K .......... .......... .......... .......... .......... 24% 96.4M 9s
107750K .......... .......... .......... .......... .......... 24% 96.3M 9s
107800K .......... .......... .......... .......... .......... 24%  109M 9s
107850K .......... .......... .......... .......... .......... 24% 74.3M 9s
107900K .......... .......... .......... .......... .......... 24%  105M 9s
107950K .......... .......... .......... .......... .......... 24%  189M 9s
108000K .......... .......... .......... .......... .......... 24% 86.2M 9s
108050K .......... .......... .......... .......... .......... 24% 13.4M 9s
108100K .......... .......... .......... .......... .......... 24% 4.31M 9s
108150K .......... .......... .......... .......... .......... 24% 87.7M 9s
108200K .......... .......... .......... .......... .......... 24% 12.5M 9s
108250K .......... .......... .......... .......... .......... 24% 38.4M 9s
108300K .......... .......... .......... .......... .......... 24% 12.7M 9s
108350K .......... .......... .......... .......... .......... 24% 54.5M 9s
108400K .......... .......... .......... .......... .......... 24% 49.5M 9s
108450K .......... .......... .......... .......... .......... 24% 49.1M 9s
108500K .......... .......... .......... .......... .......... 24%  198M 9s
108550K .......... .......... .......... .......... .......... 24% 75.5M 9s
108600K .......... .......... .......... .......... .......... 24%  109M 9s
108650K .......... .......... .......... .......... .......... 24% 54.4M 9s
108700K .......... .......... .......... .......... .......... 24% 21.2M 9s
108750K .......... .......... .......... .......... .......... 24% 27.6M 9s
108800K .......... .......... .......... .......... .......... 24%  119M 9s
108850K .......... .......... .......... .......... .......... 24% 91.4M 9s
108900K .......... .......... .......... .......... .......... 24%  115M 9s
108950K .......... .......... .......... .......... .......... 24%  131M 9s
109000K .......... .......... .......... .......... .......... 24% 63.3M 9s
109050K .......... .......... .......... .......... .......... 24%  104M 9s
109100K .......... .......... .......... .......... .......... 24% 95.3M 9s
109150K .......... .......... .......... .......... .......... 24%  122M 9s
109200K .......... .......... .......... .......... .......... 24% 14.1M 9s
109250K .......... .......... .......... .......... .......... 24% 4.23M 9s
109300K .......... .......... .......... .......... .......... 24%  108M 9s
109350K .......... .......... .......... .......... .......... 24% 12.9M 9s
109400K .......... .......... .......... .......... .......... 24% 36.3M 9s
109450K .......... .......... .......... .......... .......... 24% 12.8M 9s
109500K .......... .......... .......... .......... .......... 24% 31.8M 9s
109550K .......... .......... .......... .......... .......... 24%  110M 9s
109600K .......... .......... .......... .......... .......... 24% 57.6M 9s
109650K .......... .......... .......... .......... .......... 24%  110M 9s
109700K .......... .......... .......... .......... .......... 24% 71.0M 9s
109750K .......... .......... .......... .......... .......... 24%  173M 9s
109800K .......... .......... .......... .......... .......... 24% 36.9M 9s
109850K .......... .......... .......... .......... .......... 24% 25.0M 9s
109900K .......... .......... .......... .......... .......... 24% 28.8M 9s
109950K .......... .......... .......... .......... .......... 24% 95.0M 9s
110000K .......... .......... .......... .......... .......... 24% 93.7M 9s
110050K .......... .......... .......... .......... .......... 24%  145M 9s
110100K .......... .......... .......... .......... .......... 24%  121M 9s
110150K .......... .......... .......... .......... .......... 24% 53.9M 9s
110200K .......... .......... .......... .......... .......... 24% 95.5M 9s
110250K .......... .......... .......... .......... .......... 25%  135M 9s
110300K .......... .......... .......... .......... .......... 25% 99.6M 9s
110350K .......... .......... .......... .......... .......... 25%  134M 9s
110400K .......... .......... .......... .......... .......... 25% 11.2M 9s
110450K .......... .......... .......... .......... .......... 25% 4.67M 9s
110500K .......... .......... .......... .......... .......... 25% 13.3M 9s
110550K .......... .......... .......... .......... .......... 25% 82.3M 9s
110600K .......... .......... .......... .......... .......... 25% 10.4M 9s
110650K .......... .......... .......... .......... .......... 25% 29.1M 9s
110700K .......... .......... .......... .......... .......... 25%  155M 9s
110750K .......... .......... .......... .......... .......... 25% 57.4M 9s
110800K .......... .......... .......... .......... .......... 25% 99.7M 9s
110850K .......... .......... .......... .......... .......... 25%  107M 9s
110900K .......... .......... .......... .......... .......... 25% 82.4M 9s
110950K .......... .......... .......... .......... .......... 25% 45.0M 9s
111000K .......... .......... .......... .......... .......... 25% 24.7M 9s
111050K .......... .......... .......... .......... .......... 25% 91.4M 9s
111100K .......... .......... .......... .......... .......... 25% 27.9M 9s
111150K .......... .......... .......... .......... .......... 25%  185M 9s
111200K .......... .......... .......... .......... .......... 25% 63.0M 9s
111250K .......... .......... .......... .......... .......... 25% 95.8M 9s
111300K .......... .......... .......... .......... .......... 25%  121M 9s
111350K .......... .......... .......... .......... .......... 25% 55.6M 9s
111400K .......... .......... .......... .......... .......... 25%  126M 9s
111450K .......... .......... .......... .......... .......... 25% 63.7M 9s
111500K .......... .......... .......... .......... .......... 25% 99.3M 9s
111550K .......... .......... .......... .......... .......... 25% 15.6M 9s
111600K .......... .......... .......... .......... .......... 25% 4.53M 9s
111650K .......... .......... .......... .......... .......... 25% 52.1M 9s
111700K .......... .......... .......... .......... .......... 25% 13.5M 9s
111750K .......... .......... .......... .......... .......... 25% 42.0M 9s
111800K .......... .......... .......... .......... .......... 25% 12.3M 9s
111850K .......... .......... .......... .......... .......... 25% 27.3M 9s
111900K .......... .......... .......... .......... .......... 25% 60.5M 9s
111950K .......... .......... .......... .......... .......... 25%  101M 9s
112000K .......... .......... .......... .......... .......... 25%  117M 9s
112050K .......... .......... .......... .......... .......... 25%  116M 9s
112100K .......... .......... .......... .......... .......... 25%  107M 9s
112150K .......... .......... .......... .......... .......... 25% 43.7M 9s
112200K .......... .......... .......... .......... .......... 25% 21.7M 9s
112250K .......... .......... .......... .......... .......... 25% 38.4M 9s
112300K .......... .......... .......... .......... .......... 25% 93.3M 9s
112350K .......... .......... .......... .......... .......... 25% 82.3M 9s
112400K .......... .......... .......... .......... .......... 25% 59.6M 9s
112450K .......... .......... .......... .......... .......... 25%  155M 9s
112500K .......... .......... .......... .......... .......... 25% 44.2M 9s
112550K .......... .......... .......... .......... .......... 25%  106M 9s
112600K .......... .......... .......... .......... .......... 25%  142M 9s
112650K .......... .......... .......... .......... .......... 25%  106M 9s
112700K .......... .......... .......... .......... .......... 25% 55.3M 9s
112750K .......... .......... .......... .......... .......... 25% 12.0M 9s
112800K .......... .......... .......... .......... .......... 25% 4.92M 9s
112850K .......... .......... .......... .......... .......... 25% 11.8M 9s
112900K .......... .......... .......... .......... .......... 25% 57.3M 9s
112950K .......... .......... .......... .......... .......... 25% 10.4M 9s
113000K .......... .......... .......... .......... .......... 25% 22.6M 9s
113050K .......... .......... .......... .......... .......... 25%  115M 9s
113100K .......... .......... .......... .......... .......... 25% 67.1M 9s
113150K .......... .......... .......... .......... .......... 25%  113M 9s
113200K .......... .......... .......... .......... .......... 25% 56.4M 9s
113250K .......... .......... .......... .......... .......... 25%  120M 9s
113300K .......... .......... .......... .......... .......... 25% 36.0M 9s
113350K .......... .......... .......... .......... .......... 25%  108M 9s
113400K .......... .......... .......... .......... .......... 25% 19.9M 9s
113450K .......... .......... .......... .......... .......... 25% 28.2M 9s
113500K .......... .......... .......... .......... .......... 25%  126M 9s
113550K .......... .......... .......... .......... .......... 25% 44.1M 9s
113600K .......... .......... .......... .......... .......... 25% 71.1M 9s
113650K .......... .......... .......... .......... .......... 25%  118M 9s
113700K .......... .......... .......... .......... .......... 25% 39.1M 9s
113750K .......... .......... .......... .......... .......... 25% 80.6M 9s
113800K .......... .......... .......... .......... .......... 25% 89.8M 9s
113850K .......... .......... .......... .......... .......... 25% 66.9M 9s
113900K .......... .......... .......... .......... .......... 25% 16.7M 9s
113950K .......... .......... .......... .......... .......... 25% 35.8M 9s
114000K .......... .......... .......... .......... .......... 25% 4.50M 9s
114050K .......... .......... .......... .......... .......... 25% 15.7M 9s
114100K .......... .......... .......... .......... .......... 25% 29.4M 9s
114150K .......... .......... .......... .......... .......... 25% 11.2M 9s
114200K .......... .......... .......... .......... .......... 25% 28.6M 9s
114250K .......... .......... .......... .......... .......... 25% 56.6M 9s
114300K .......... .......... .......... .......... .......... 25%  142M 9s
114350K .......... .......... .......... .......... .......... 25%  118M 9s
114400K .......... .......... .......... .......... .......... 25% 46.0M 9s
114450K .......... .......... .......... .......... .......... 25%  156M 9s
114500K .......... .......... .......... .......... .......... 25% 36.0M 9s
114550K .......... .......... .......... .......... .......... 25% 23.0M 9s
114600K .......... .......... .......... .......... .......... 25% 24.6M 9s
114650K .......... .......... .......... .......... .......... 26%  195M 9s
114700K .......... .......... .......... .......... .......... 26% 70.3M 9s
114750K .......... .......... .......... .......... .......... 26% 30.4M 9s
114800K .......... .......... .......... .......... .......... 26%  108M 9s
114850K .......... .......... .......... .......... .......... 26% 48.3M 9s
114900K .......... .......... .......... .......... .......... 26%  101M 9s
114950K .......... .......... .......... .......... .......... 26% 66.3M 9s
115000K .......... .......... .......... .......... .......... 26% 94.1M 9s
115050K .......... .......... .......... .......... .......... 26% 61.6M 9s
115100K .......... .......... .......... .......... .......... 26% 13.5M 9s
115150K .......... .......... .......... .......... .......... 26% 5.32M 9s
115200K .......... .......... .......... .......... .......... 26% 14.6M 9s
115250K .......... .......... .......... .......... .......... 26% 56.6M 9s
115300K .......... .......... .......... .......... .......... 26% 11.2M 9s
115350K .......... .......... .......... .......... .......... 26% 98.0M 9s
115400K .......... .......... .......... .......... .......... 26% 27.4M 9s
115450K .......... .......... .......... .......... .......... 26% 53.5M 9s
115500K .......... .......... .......... .......... .......... 26%  118M 9s
115550K .......... .......... .......... .......... .......... 26% 50.6M 9s
115600K .......... .......... .......... .......... .......... 26%  115M 9s
115650K .......... .......... .......... .......... .......... 26% 38.3M 9s
115700K .......... .......... .......... .......... .......... 26%  118M 9s
115750K .......... .......... .......... .......... .......... 26% 20.5M 9s
115800K .......... .......... .......... .......... .......... 26% 28.5M 9s
115850K .......... .......... .......... .......... .......... 26%  185M 9s
115900K .......... .......... .......... .......... .......... 26% 32.3M 9s
115950K .......... .......... .......... .......... .......... 26% 43.5M 9s
116000K .......... .......... .......... .......... .......... 26%  128M 9s
116050K .......... .......... .......... .......... .......... 26% 57.9M 9s
116100K .......... .......... .......... .......... .......... 26% 57.9M 9s
116150K .......... .......... .......... .......... .......... 26%  121M 9s
116200K .......... .......... .......... .......... .......... 26% 56.5M 9s
116250K .......... .......... .......... .......... .......... 26% 20.9M 9s
116300K .......... .......... .......... .......... .......... 26% 33.8M 9s
116350K .......... .......... .......... .......... .......... 26% 5.47M 9s
116400K .......... .......... .......... .......... .......... 26% 18.0M 9s
116450K .......... .......... .......... .......... .......... 26% 52.1M 9s
116500K .......... .......... .......... .......... .......... 26% 10.9M 9s
116550K .......... .......... .......... .......... .......... 26% 30.4M 9s
116600K .......... .......... .......... .......... .......... 26% 54.0M 9s
116650K .......... .......... .......... .......... .......... 26% 83.4M 9s
116700K .......... .......... .......... .......... .......... 26% 90.8M 9s
116750K .......... .......... .......... .......... .......... 26% 62.1M 9s
116800K .......... .......... .......... .......... .......... 26% 82.4M 9s
116850K .......... .......... .......... .......... .......... 26% 40.1M 9s
116900K .......... .......... .......... .......... .......... 26% 24.4M 9s
116950K .......... .......... .......... .......... .......... 26% 23.2M 9s
117000K .......... .......... .......... .......... .......... 26%  120M 9s
117050K .......... .......... .......... .......... .......... 26% 58.3M 9s
117100K .......... .......... .......... .......... .......... 26% 44.3M 9s
117150K .......... .......... .......... .......... .......... 26% 37.5M 9s
117200K .......... .......... .......... .......... .......... 26% 62.4M 9s
117250K .......... .......... .......... .......... .......... 26% 94.2M 9s
117300K .......... .......... .......... .......... .......... 26% 54.6M 9s
117350K .......... .......... .......... .......... .......... 26%  137M 9s
117400K .......... .......... .......... .......... .......... 26% 53.5M 9s
117450K .......... .......... .......... .......... .......... 26% 24.4M 9s
117500K .......... .......... .......... .......... .......... 26% 14.2M 9s
117550K .......... .......... .......... .......... .......... 26% 5.41M 9s
117600K .......... .......... .......... .......... .......... 26%  106M 9s
117650K .......... .......... .......... .......... .......... 26% 34.9M 9s
117700K .......... .......... .......... .......... .......... 26% 12.4M 9s
117750K .......... .......... .......... .......... .......... 26% 26.5M 9s
117800K .......... .......... .......... .......... .......... 26% 59.3M 9s
117850K .......... .......... .......... .......... .......... 26%  125M 9s
117900K .......... .......... .......... .......... .......... 26% 57.3M 9s
117950K .......... .......... .......... .......... .......... 26% 66.8M 9s
118000K .......... .......... .......... .......... .......... 26% 39.5M 9s
118050K .......... .......... .......... .......... .......... 26%  146M 9s
118100K .......... .......... .......... .......... .......... 26% 18.7M 9s
118150K .......... .......... .......... .......... .......... 26% 40.1M 9s
118200K .......... .......... .......... .......... .......... 26% 74.7M 9s
118250K .......... .......... .......... .......... .......... 26% 73.0M 9s
118300K .......... .......... .......... .......... .......... 26% 23.8M 9s
118350K .......... .......... .......... .......... .......... 26% 71.9M 9s
118400K .......... .......... .......... .......... .......... 26% 70.4M 9s
118450K .......... .......... .......... .......... .......... 26% 53.3M 9s
118500K .......... .......... .......... .......... .......... 26%  137M 9s
118550K .......... .......... .......... .......... .......... 26% 43.6M 9s
118600K .......... .......... .......... .......... .......... 26% 27.3M 9s
118650K .......... .......... .......... .......... .......... 26% 29.6M 9s
118700K .......... .......... .......... .......... .......... 26% 6.39M 9s
118750K .......... .......... .......... .......... .......... 26% 13.1M 9s
118800K .......... .......... .......... .......... .......... 26% 41.7M 9s
118850K .......... .......... .......... .......... .......... 26% 88.7M 9s
118900K .......... .......... .......... .......... .......... 26% 12.6M 9s
118950K .......... .......... .......... .......... .......... 26% 23.8M 9s
119000K .......... .......... .......... .......... .......... 26% 59.7M 9s
119050K .......... .......... .......... .......... .......... 27% 82.8M 9s
119100K .......... .......... .......... .......... .......... 27%  101M 9s
119150K .......... .......... .......... .......... .......... 27% 51.2M 9s
119200K .......... .......... .......... .......... .......... 27% 42.6M 9s
119250K .......... .......... .......... .......... .......... 27% 22.5M 9s
119300K .......... .......... .......... .......... .......... 27% 59.3M 9s
119350K .......... .......... .......... .......... .......... 27% 26.8M 9s
119400K .......... .......... .......... .......... .......... 27% 68.6M 9s
119450K .......... .......... .......... .......... .......... 27% 42.4M 9s
119500K .......... .......... .......... .......... .......... 27% 41.8M 9s
119550K .......... .......... .......... .......... .......... 27%  106M 9s
119600K .......... .......... .......... .......... .......... 27% 65.1M 9s
119650K .......... .......... .......... .......... .......... 27% 47.3M 9s
119700K .......... .......... .......... .......... .......... 27%  199M 9s
119750K .......... .......... .......... .......... .......... 27% 62.8M 9s
119800K .......... .......... .......... .......... .......... 27% 27.7M 9s
119850K .......... .......... .......... .......... .......... 27% 12.4M 9s
119900K .......... .......... .......... .......... .......... 27% 8.12M 9s
119950K .......... .......... .......... .......... .......... 27% 13.7M 9s
120000K .......... .......... .......... .......... .......... 27% 32.7M 9s
120050K .......... .......... .......... .......... .......... 27% 16.5M 9s
120100K .......... .......... .......... .......... .......... 27% 19.2M 9s
120150K .......... .......... .......... .......... .......... 27%  166M 9s
120200K .......... .......... .......... .......... .......... 27% 61.5M 9s
120250K .......... .......... .......... .......... .......... 27%  108M 9s
120300K .......... .......... .......... .......... .......... 27% 37.4M 9s
120350K .......... .......... .......... .......... .......... 27%  138M 9s
120400K .......... .......... .......... .......... .......... 27% 40.2M 9s
120450K .......... .......... .......... .......... .......... 27% 18.0M 9s
120500K .......... .......... .......... .......... .......... 27%  193M 9s
120550K .......... .......... .......... .......... .......... 27% 23.9M 9s
120600K .......... .......... .......... .......... .......... 27% 66.9M 9s
120650K .......... .......... .......... .......... .......... 27% 33.4M 9s
120700K .......... .......... .......... .......... .......... 27% 93.6M 9s
120750K .......... .......... .......... .......... .......... 27% 60.5M 9s
120800K .......... .......... .......... .......... .......... 27% 66.5M 9s
120850K .......... .......... .......... .......... .......... 27% 67.3M 9s
120900K .......... .......... .......... .......... .......... 27% 85.0M 9s
120950K .......... .......... .......... .......... .......... 27%  107M 9s
121000K .......... .......... .......... .......... .......... 27% 15.9M 9s
121050K .......... .......... .......... .......... .......... 27% 18.7M 9s
121100K .......... .......... .......... .......... .......... 27% 5.44M 9s
121150K .......... .......... .......... .......... .......... 27% 39.0M 9s
121200K .......... .......... .......... .......... .......... 27% 63.9M 9s
121250K .......... .......... .......... .......... .......... 27% 13.7M 9s
121300K .......... .......... .......... .......... .......... 27% 22.4M 9s
121350K .......... .......... .......... .......... .......... 27% 84.3M 9s
121400K .......... .......... .......... .......... .......... 27% 89.1M 9s
121450K .......... .......... .......... .......... .......... 27% 67.7M 9s
121500K .......... .......... .......... .......... .......... 27% 63.3M 9s
121550K .......... .......... .......... .......... .......... 27% 64.1M 9s
121600K .......... .......... .......... .......... .......... 27% 18.6M 9s
121650K .......... .......... .......... .......... .......... 27% 65.2M 9s
121700K .......... .......... .......... .......... .......... 27% 89.5M 9s
121750K .......... .......... .......... .......... .......... 27% 24.5M 9s
121800K .......... .......... .......... .......... .......... 27% 50.5M 9s
121850K .......... .......... .......... .......... .......... 27% 33.3M 9s
121900K .......... .......... .......... .......... .......... 27%  104M 9s
121950K .......... .......... .......... .......... .......... 27%  113M 9s
122000K .......... .......... .......... .......... .......... 27% 72.1M 9s
122050K .......... .......... .......... .......... .......... 27% 47.7M 9s
122100K .......... .......... .......... .......... .......... 27% 66.7M 9s
122150K .......... .......... .......... .......... .......... 27%  121M 9s
122200K .......... .......... .......... .......... .......... 27% 9.48M 9s
122250K .......... .......... .......... .......... .......... 27%  118M 9s
122300K .......... .......... .......... .......... .......... 27% 5.61M 9s
122350K .......... .......... .......... .......... .......... 27% 64.6M 9s
122400K .......... .......... .......... .......... .......... 27% 41.6M 9s
122450K .......... .......... .......... .......... .......... 27% 14.1M 9s
122500K .......... .......... .......... .......... .......... 27% 22.8M 9s
122550K .......... .......... .......... .......... .......... 27% 51.1M 9s
122600K .......... .......... .......... .......... .......... 27%  129M 9s
122650K .......... .......... .......... .......... .......... 27% 56.1M 9s
122700K .......... .......... .......... .......... .......... 27% 49.6M 9s
122750K .......... .......... .......... .......... .......... 27% 83.8M 9s
122800K .......... .......... .......... .......... .......... 27% 19.1M 9s
122850K .......... .......... .......... .......... .......... 27% 74.5M 9s
122900K .......... .......... .......... .......... .......... 27% 82.5M 9s
122950K .......... .......... .......... .......... .......... 27% 22.7M 9s
123000K .......... .......... .......... .......... .......... 27% 61.5M 9s
123050K .......... .......... .......... .......... .......... 27% 44.8M 9s
123100K .......... .......... .......... .......... .......... 27% 59.0M 9s
123150K .......... .......... .......... .......... .......... 27% 73.4M 9s
123200K .......... .......... .......... .......... .......... 27% 88.0M 9s
123250K .......... .......... .......... .......... .......... 27% 58.6M 9s
123300K .......... .......... .......... .......... .......... 27% 92.3M 9s
123350K .......... .......... .......... .......... .......... 27% 56.0M 9s
123400K .......... .......... .......... .......... .......... 27% 9.42M 9s
123450K .......... .......... .......... .......... .......... 27% 85.2M 9s
123500K .......... .......... .......... .......... .......... 28% 5.62M 9s
123550K .......... .......... .......... .......... .......... 28%  113M 9s
123600K .......... .......... .......... .......... .......... 28% 43.8M 9s
123650K .......... .......... .......... .......... .......... 28% 14.7M 9s
123700K .......... .......... .......... .......... .......... 28% 17.5M 9s
123750K .......... .......... .......... .......... .......... 28%  207M 9s
123800K .......... .......... .......... .......... .......... 28% 8.46M 9s
123850K .......... .......... .......... .......... .......... 28%  168M 9s
123900K .......... .......... .......... .......... .......... 28% 88.8M 9s
123950K .......... .......... .......... .......... .......... 28%  126M 9s
124000K .......... .......... .......... .......... .......... 28%  117M 9s
124050K .......... .......... .......... .......... .......... 28%  118M 9s
124100K .......... .......... .......... .......... .......... 28%  121M 9s
124150K .......... .......... .......... .......... .......... 28% 85.6M 9s
124200K .......... .......... .......... .......... .......... 28% 26.4M 9s
124250K .......... .......... .......... .......... .......... 28%  142M 9s
124300K .......... .......... .......... .......... .......... 28% 68.1M 9s
124350K .......... .......... .......... .......... .......... 28% 98.6M 9s
124400K .......... .......... .......... .......... .......... 28% 49.0M 9s
124450K .......... .......... .......... .......... .......... 28%  149M 9s
124500K .......... .......... .......... .......... .......... 28% 51.7M 9s
124550K .......... .......... .......... .......... .......... 28% 72.3M 9s
124600K .......... .......... .......... .......... .......... 28% 9.61M 9s
124650K .......... .......... .......... .......... .......... 28% 58.4M 9s
124700K .......... .......... .......... .......... .......... 28% 9.87M 9s
124750K .......... .......... .......... .......... .......... 28% 12.2M 9s
124800K .......... .......... .......... .......... .......... 28% 48.2M 9s
124850K .......... .......... .......... .......... .......... 28% 14.0M 9s
124900K .......... .......... .......... .......... .......... 28% 18.3M 9s
124950K .......... .......... .......... .......... .......... 28%  160M 9s
125000K .......... .......... .......... .......... .......... 28% 8.35M 9s
125050K .......... .......... .......... .......... .......... 28%  134M 9s
125100K .......... .......... .......... .......... .......... 28% 93.0M 9s
125150K .......... .......... .......... .......... .......... 28%  110M 9s
125200K .......... .......... .......... .......... .......... 28%  146M 9s
125250K .......... .......... .......... .......... .......... 28% 95.0M 9s
125300K .......... .......... .......... .......... .......... 28%  169M 9s
125350K .......... .......... .......... .......... .......... 28% 99.0M 9s
125400K .......... .......... .......... .......... .......... 28%  124M 9s
125450K .......... .......... .......... .......... .......... 28% 23.2M 9s
125500K .......... .......... .......... .......... .......... 28% 96.0M 9s
125550K .......... .......... .......... .......... .......... 28% 85.6M 9s
125600K .......... .......... .......... .......... .......... 28% 64.6M 9s
125650K .......... .......... .......... .......... .......... 28% 83.0M 9s
125700K .......... .......... .......... .......... .......... 28% 51.2M 9s
125750K .......... .......... .......... .......... .......... 28%  130M 9s
