--2020-02-29 06:17:02--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x10.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451956149 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x10.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m4s
 72250K .......... .......... .......... .......... .......... 16%  108M 12s
 72300K .......... .......... .......... .......... .......... 16% 99.1M 12s
 72350K .......... .......... .......... .......... .......... 16%  113M 12s
 72400K .......... .......... .......... .......... .......... 16%  110M 12s
 72450K .......... .......... .......... .......... .......... 16%  151M 12s
 72500K .......... .......... .......... .......... .......... 16% 89.9M 12s
 72550K .......... .......... .......... .......... .......... 16%  105M 12s
 72600K .......... .......... .......... .......... .......... 16%  120M 12s
 72650K .......... .......... .......... .......... .......... 16% 73.1M 12s
 72700K .......... .......... .......... .......... .......... 16% 26.3M 12s
 72750K .......... .......... .......... .......... .......... 16% 3.91M 12s
 72800K .......... .......... .......... .......... .......... 16%  109M 12s
 72850K .......... .......... .......... .......... .......... 16%  118M 12s
 72900K .......... .......... .......... .......... .......... 16% 8.57M 12s
 72950K .......... .......... .......... .......... .......... 16% 10.7M 12s
 73000K .......... .......... .......... .......... .......... 16% 93.7M 12s
 73050K .......... .......... .......... .......... .......... 16% 25.3M 12s
 73100K .......... .......... .......... .......... .......... 16%  147M 12s
 73150K .......... .......... .......... .......... .......... 16% 98.9M 12s
 73200K .......... .......... .......... .......... .......... 16% 82.9M 12s
 73250K .......... .......... .......... .......... .......... 16%  120M 12s
 73300K .......... .......... .......... .......... .......... 16% 93.4M 12s
 73350K .......... .......... .......... .......... .......... 16%  109M 12s
 73400K .......... .......... .......... .......... .......... 16% 96.2M 12s
 73450K .......... .......... .......... .......... .......... 16% 84.6M 12s
 73500K .......... .......... .......... .......... .......... 16%  117M 12s
 73550K .......... .......... .......... .......... .......... 16% 94.4M 12s
 73600K .......... .......... .......... .......... .......... 16%  162M 12s
 73650K .......... .......... .......... .......... .......... 16%  100M 12s
 73700K .......... .......... .......... .......... .......... 16% 78.0M 12s
 73750K .......... .......... .......... .......... .......... 16%  221M 12s
 73800K .......... .......... .......... .......... .......... 16%  106M 12s
 73850K .......... .......... .......... .......... .......... 16%  106M 12s
 73900K .......... .......... .......... .......... .......... 16%  102M 12s
 73950K .......... .......... .......... .......... .......... 16%  112M 12s
 74000K .......... .......... .......... .......... .......... 16%  126M 12s
 74050K .......... .......... .......... .......... .......... 16%  105M 12s
 74100K .......... .......... .......... .......... .......... 16% 82.3M 12s
 74150K .......... .......... .......... .......... .......... 16% 5.01M 12s
 74200K .......... .......... .......... .......... .......... 16% 10.9M 12s
 74250K .......... .......... .......... .......... .......... 16%  120M 12s
 74300K .......... .......... .......... .......... .......... 16% 93.7M 12s
 74350K .......... .......... .......... .......... .......... 16% 5.46M 12s
 74400K .......... .......... .......... .......... .......... 16% 36.4M 12s
 74450K .......... .......... .......... .......... .......... 16%  171M 12s
 74500K .......... .......... .......... .......... .......... 16% 21.9M 12s
 74550K .......... .......... .......... .......... .......... 16%  111M 12s
 74600K .......... .......... .......... .......... .......... 16% 74.1M 12s
 74650K .......... .......... .......... .......... .......... 16%  175M 12s
 74700K .......... .......... .......... .......... .......... 16%  116M 12s
 74750K .......... .......... .......... .......... .......... 16%  122M 12s
 74800K .......... .......... .......... .......... .......... 16% 87.9M 12s
 74850K .......... .......... .......... .......... .......... 16%  127M 12s
 74900K .......... .......... .......... .......... .......... 16%  118M 12s
 74950K .......... .......... .......... .......... .......... 16% 89.5M 12s
 75000K .......... .......... .......... .......... .......... 17%  107M 12s
 75050K .......... .......... .......... .......... .......... 17% 76.9M 12s
 75100K .......... .......... .......... .......... .......... 17%  107M 12s
 75150K .......... .......... .......... .......... .......... 17% 64.1M 12s
 75200K .......... .......... .......... .......... .......... 17%  133M 12s
 75250K .......... .......... .......... .......... .......... 17% 93.4M 12s
 75300K .......... .......... .......... .......... .......... 17%  116M 12s
 75350K .......... .......... .......... .......... .......... 17% 99.6M 12s
 75400K .......... .......... .......... .......... .......... 17%  131M 12s
 75450K .......... .......... .......... .......... .......... 17%  137M 12s
 75500K .......... .......... .......... .......... .......... 17%  109M 12s
 75550K .......... .......... .......... .......... .......... 17%  101M 12s
 75600K .......... .......... .......... .......... .......... 17%  129M 12s
 75650K .......... .......... .......... .......... .......... 17% 3.60M 12s
 75700K .......... .......... .......... .......... .......... 17% 83.1M 12s
 75750K .......... .......... .......... .......... .......... 17%  154M 12s
 75800K .......... .......... .......... .......... .......... 17% 9.86M 12s
 75850K .......... .......... .......... .......... .......... 17% 11.0M 12s
 75900K .......... .......... .......... .......... .......... 17% 39.5M 12s
 75950K .......... .......... .......... .......... .......... 17% 23.7M 12s
 76000K .......... .......... .......... .......... .......... 17% 72.4M 12s
 76050K .......... .......... .......... .......... .......... 17% 93.9M 12s
 76100K .......... .......... .......... .......... .......... 17%  117M 12s
 76150K .......... .......... .......... .......... .......... 17%  105M 12s
 76200K .......... .......... .......... .......... .......... 17%  110M 12s
 76250K .......... .......... .......... .......... .......... 17%  101M 12s
 76300K .......... .......... .......... .......... .......... 17%  138M 12s
 76350K .......... .......... .......... .......... .......... 17%  107M 12s
 76400K .......... .......... .......... .......... .......... 17%  119M 12s
 76450K .......... .......... .......... .......... .......... 17%  115M 12s
 76500K .......... .......... .......... .......... .......... 17% 90.3M 12s
 76550K .......... .......... .......... .......... .......... 17% 98.4M 12s
 76600K .......... .......... .......... .......... .......... 17%  107M 12s
 76650K .......... .......... .......... .......... .......... 17% 67.4M 12s
 76700K .......... .......... .......... .......... .......... 17% 97.0M 12s
 76750K .......... .......... .......... .......... .......... 17%  116M 12s
 76800K .......... .......... .......... .......... .......... 17%  146M 12s
 76850K .......... .......... .......... .......... .......... 17%  107M 11s
 76900K .......... .......... .......... .......... .......... 17% 89.1M 11s
 76950K .......... .......... .......... .......... .......... 17%  125M 11s
 77000K .......... .......... .......... .......... .......... 17% 97.8M 11s
 77050K .......... .......... .......... .......... .......... 17%  111M 11s
 77100K .......... .......... .......... .......... .......... 17% 5.43M 12s
 77150K .......... .......... .......... .......... .......... 17% 9.36M 12s
 77200K .......... .......... .......... .......... .......... 17%  172M 12s
 77250K .......... .......... .......... .......... .......... 17% 92.6M 12s
 77300K .......... .......... .......... .......... .......... 17% 5.69M 12s
 77350K .......... .......... .......... .......... .......... 17% 32.4M 12s
 77400K .......... .......... .......... .......... .......... 17% 23.4M 12s
 77450K .......... .......... .......... .......... .......... 17% 73.6M 12s
 77500K .......... .......... .......... .......... .......... 17%  169M 12s
 77550K .......... .......... .......... .......... .......... 17%  102M 12s
 77600K .......... .......... .......... .......... .......... 17% 88.9M 12s
 77650K .......... .......... .......... .......... .......... 17%  114M 11s
 77700K .......... .......... .......... .......... .......... 17%  123M 11s
 77750K .......... .......... .......... .......... .......... 17%  126M 11s
 77800K .......... .......... .......... .......... .......... 17% 79.8M 11s
 77850K .......... .......... .......... .......... .......... 17%  119M 11s
 77900K .......... .......... .......... .......... .......... 17%  118M 11s
 77950K .......... .......... .......... .......... .......... 17%  114M 11s
 78000K .......... .......... .......... .......... .......... 17%  139M 11s
 78050K .......... .......... .......... .......... .......... 17% 73.3M 11s
 78100K .......... .......... .......... .......... .......... 17% 78.9M 11s
 78150K .......... .......... .......... .......... .......... 17% 83.6M 11s
 78200K .......... .......... .......... .......... .......... 17%  118M 11s
 78250K .......... .......... .......... .......... .......... 17%  123M 11s
 78300K .......... .......... .......... .......... .......... 17%  109M 11s
 78350K .......... .......... .......... .......... .......... 17%  124M 11s
 78400K .......... .......... .......... .......... .......... 17% 89.2M 11s
 78450K .......... .......... .......... .......... .......... 17%  165M 11s
 78500K .......... .......... .......... .......... .......... 17%  114M 11s
 78550K .......... .......... .......... .......... .......... 17% 5.33M 11s
 78600K .......... .......... .......... .......... .......... 17% 9.43M 11s
 78650K .......... .......... .......... .......... .......... 17% 98.8M 11s
 78700K .......... .......... .......... .......... .......... 17%  128M 11s
 78750K .......... .......... .......... .......... .......... 17% 11.2M 11s
 78800K .......... .......... .......... .......... .......... 17% 8.59M 11s
 78850K .......... .......... .......... .......... .......... 17% 25.6M 11s
 78900K .......... .......... .......... .......... .......... 17%  115M 11s
 78950K .......... .......... .......... .......... .......... 17% 67.6M 11s
 79000K .......... .......... .......... .......... .......... 17%  115M 11s
 79050K .......... .......... .......... .......... .......... 17%  103M 11s
 79100K .......... .......... .......... .......... .......... 17%  159M 11s
 79150K .......... .......... .......... .......... .......... 17% 66.2M 11s
 79200K .......... .......... .......... .......... .......... 17%  124M 11s
 79250K .......... .......... .......... .......... .......... 17% 86.9M 11s
 79300K .......... .......... .......... .......... .......... 17%  130M 11s
 79350K .......... .......... .......... .......... .......... 17%  114M 11s
 79400K .......... .......... .......... .......... .......... 18%  112M 11s
 79450K .......... .......... .......... .......... .......... 18% 98.1M 11s
 79500K .......... .......... .......... .......... .......... 18%  121M 11s
 79550K .......... .......... .......... .......... .......... 18% 70.1M 11s
 79600K .......... .......... .......... .......... .......... 18%  109M 11s
 79650K .......... .......... .......... .......... .......... 18% 83.3M 11s
 79700K .......... .......... .......... .......... .......... 18% 81.4M 11s
 79750K .......... .......... .......... .......... .......... 18%  173M 11s
 79800K .......... .......... .......... .......... .......... 18%  112M 11s
 79850K .......... .......... .......... .......... .......... 18% 95.4M 11s
 79900K .......... .......... .......... .......... .......... 18%  153M 11s
 79950K .......... .......... .......... .......... .......... 18% 84.6M 11s
 80000K .......... .......... .......... .......... .......... 18% 51.7M 11s
 80050K .......... .......... .......... .......... .......... 18% 4.08M 11s
 80100K .......... .......... .......... .......... .......... 18% 33.5M 11s
 80150K .......... .......... .......... .......... .......... 18% 83.0M 11s
 80200K .......... .......... .......... .......... .......... 18% 11.6M 11s
 80250K .......... .......... .......... .......... .......... 18% 8.68M 11s
 80300K .......... .......... .......... .......... .......... 18%  129M 11s
 80350K .......... .......... .......... .......... .......... 18% 25.7M 11s
 80400K .......... .......... .......... .......... .......... 18% 41.2M 11s
 80450K .......... .......... .......... .......... .......... 18%  133M 11s
 80500K .......... .......... .......... .......... .......... 18% 82.2M 11s
 80550K .......... .......... .......... .......... .......... 18% 92.7M 11s
 80600K .......... .......... .......... .......... .......... 18%  112M 11s
 80650K .......... .......... .......... .......... .......... 18%  134M 11s
 80700K .......... .......... .......... .......... .......... 18% 85.5M 11s
 80750K .......... .......... .......... .......... .......... 18%  108M 11s
 80800K .......... .......... .......... .......... .......... 18%  137M 11s
 80850K .......... .......... .......... .......... .......... 18%  117M 11s
 80900K .......... .......... .......... .......... .......... 18%  106M 11s
 80950K .......... .......... .......... .......... .......... 18% 74.6M 11s
 81000K .......... .......... .......... .......... .......... 18%  160M 11s
 81050K .......... .......... .......... .......... .......... 18%  140M 11s
 81100K .......... .......... .......... .......... .......... 18% 73.8M 11s
 81150K .......... .......... .......... .......... .......... 18%  127M 11s
 81200K .......... .......... .......... .......... .......... 18% 93.0M 11s
 81250K .......... .......... .......... .......... .......... 18%  129M 11s
 81300K .......... .......... .......... .......... .......... 18%  108M 11s
 81350K .......... .......... .......... .......... .......... 18%  131M 11s
 81400K .......... .......... .......... .......... .......... 18% 71.3M 11s
 81450K .......... .......... .......... .......... .......... 18%  177M 11s
 81500K .......... .......... .......... .......... .......... 18% 5.73M 11s
 81550K .......... .......... .......... .......... .......... 18% 9.00M 11s
 81600K .......... .......... .......... .......... .......... 18% 70.3M 11s
 81650K .......... .......... .......... .......... .......... 18% 11.8M 11s
 81700K .......... .......... .......... .......... .......... 18%  137M 11s
 81750K .......... .......... .......... .......... .......... 18% 8.90M 11s
 81800K .......... .......... .......... .......... .......... 18% 23.0M 11s
 81850K .......... .......... .......... .......... .......... 18% 49.2M 11s
 81900K .......... .......... .......... .......... .......... 18% 76.6M 11s
 81950K .......... .......... .......... .......... .......... 18%  128M 11s
 82000K .......... .......... .......... .......... .......... 18%  102M 11s
 82050K .......... .......... .......... .......... .......... 18%  141M 11s
 82100K .......... .......... .......... .......... .......... 18% 85.3M 11s
 82150K .......... .......... .......... .......... .......... 18%  114M 11s
 82200K .......... .......... .......... .......... .......... 18%  102M 11s
 82250K .......... .......... .......... .......... .......... 18%  106M 11s
 82300K .......... .......... .......... .......... .......... 18%  141M 11s
 82350K .......... .......... .......... .......... .......... 18%  109M 11s
 82400K .......... .......... .......... .......... .......... 18%  133M 11s
 82450K .......... .......... .......... .......... .......... 18% 69.2M 11s
 82500K .......... .......... .......... .......... .......... 18% 94.1M 11s
 82550K .......... .......... .......... .......... .......... 18% 85.9M 11s
 82600K .......... .......... .......... .......... .......... 18%  150M 11s
 82650K .......... .......... .......... .......... .......... 18%  123M 11s
 82700K .......... .......... .......... .......... .......... 18% 93.4M 11s
 82750K .......... .......... .......... .......... .......... 18%  136M 11s
 82800K .......... .......... .......... .......... .......... 18% 73.2M 11s
 82850K .......... .......... .......... .......... .......... 18%  175M 11s
 82900K .......... .......... .......... .......... .......... 18% 81.4M 11s
 82950K .......... .......... .......... .......... .......... 18% 5.83M 11s
 83000K .......... .......... .......... .......... .......... 18% 11.7M 11s
 83050K .......... .......... .......... .......... .......... 18% 26.9M 11s
 83100K .......... .......... .......... .......... .......... 18%  178M 11s
 83150K .......... .......... .......... .......... .......... 18% 11.5M 11s
 83200K .......... .......... .......... .......... .......... 18% 13.4M 11s
 83250K .......... .......... .......... .......... .......... 18% 12.5M 11s
 83300K .......... .......... .......... .......... .......... 18%  188M 11s
 83350K .......... .......... .......... .......... .......... 18% 37.9M 11s
 83400K .......... .......... .......... .......... .......... 18%  109M 11s
 83450K .......... .......... .......... .......... .......... 18%  105M 11s
 83500K .......... .......... .......... .......... .......... 18%  118M 11s
 83550K .......... .......... .......... .......... .......... 18%  121M 11s
 83600K .......... .......... .......... .......... .......... 18%  106M 11s
 83650K .......... .......... .......... .......... .......... 18%  106M 11s
 83700K .......... .......... .......... .......... .......... 18% 82.3M 11s
 83750K .......... .......... .......... .......... .......... 18% 82.7M 11s
 83800K .......... .......... .......... .......... .......... 18%  113M 11s
 83850K .......... .......... .......... .......... .......... 19% 90.8M 11s
 83900K .......... .......... .......... .......... .......... 19%  177M 11s
 83950K .......... .......... .......... .......... .......... 19% 95.6M 11s
 84000K .......... .......... .......... .......... .......... 19%  110M 11s
 84050K .......... .......... .......... .......... .......... 19%  108M 11s
 84100K .......... .......... .......... .......... .......... 19% 83.7M 11s
 84150K .......... .......... .......... .......... .......... 19%  112M 11s
 84200K .......... .......... .......... .......... .......... 19%  113M 11s
 84250K .......... .......... .......... .......... .......... 19%  104M 11s
 84300K .......... .......... .......... .......... .......... 19%  110M 11s
 84350K .......... .......... .......... .......... .......... 19% 71.5M 11s
 84400K .......... .......... .......... .......... .......... 19%  131M 11s
 84450K .......... .......... .......... .......... .......... 19% 4.09M 11s
 84500K .......... .......... .......... .......... .......... 19%  125M 11s
 84550K .......... .......... .......... .......... .......... 19% 24.5M 11s
 84600K .......... .......... .......... .......... .......... 19% 11.9M 11s
 84650K .......... .......... .......... .......... .......... 19% 13.4M 11s
 84700K .......... .......... .......... .......... .......... 19%  117M 11s
 84750K .......... .......... .......... .......... .......... 19% 12.6M 11s
 84800K .......... .......... .......... .......... .......... 19% 40.4M 11s
 84850K .......... .......... .......... .......... .......... 19%  180M 11s
 84900K .......... .......... .......... .......... .......... 19% 79.0M 11s
 84950K .......... .......... .......... .......... .......... 19%  143M 11s
 85000K .......... .......... .......... .......... .......... 19% 88.7M 11s
 85050K .......... .......... .......... .......... .......... 19%  128M 11s
 85100K .......... .......... .......... .......... .......... 19%  136M 11s
 85150K .......... .......... .......... .......... .......... 19% 83.9M 11s
 85200K .......... .......... .......... .......... .......... 19%  122M 11s
 85250K .......... .......... .......... .......... .......... 19% 80.3M 11s
 85300K .......... .......... .......... .......... .......... 19%  130M 11s
 85350K .......... .......... .......... .......... .......... 19%  106M 11s
 85400K .......... .......... .......... .......... .......... 19%  144M 11s
 85450K .......... .......... .......... .......... .......... 19% 88.8M 11s
 85500K .......... .......... .......... .......... .......... 19%  107M 11s
 85550K .......... .......... .......... .......... .......... 19% 81.9M 11s
 85600K .......... .......... .......... .......... .......... 19%  108M 11s
 85650K .......... .......... .......... .......... .......... 19%  116M 11s
 85700K .......... .......... .......... .......... .......... 19% 73.1M 11s
 85750K .......... .......... .......... .......... .......... 19%  150M 11s
 85800K .......... .......... .......... .......... .......... 19%  131M 11s
 85850K .......... .......... .......... .......... .......... 19%  106M 11s
 85900K .......... .......... .......... .......... .......... 19% 96.1M 11s
 85950K .......... .......... .......... .......... .......... 19% 4.13M 11s
 86000K .......... .......... .......... .......... .......... 19% 23.9M 11s
 86050K .......... .......... .......... .......... .......... 19% 82.9M 11s
 86100K .......... .......... .......... .......... .......... 19% 13.2M 11s
 86150K .......... .......... .......... .......... .......... 19% 12.1M 11s
 86200K .......... .......... .......... .......... .......... 19% 28.8M 11s
 86250K .......... .......... .......... .......... .......... 19% 21.8M 11s
 86300K .......... .......... .......... .......... .......... 19% 33.3M 11s
 86350K .......... .......... .......... .......... .......... 19%  147M 11s
 86400K .......... .......... .......... .......... .......... 19% 71.8M 11s
 86450K .......... .......... .......... .......... .......... 19%  149M 11s
 86500K .......... .......... .......... .......... .......... 19% 73.1M 11s
 86550K .......... .......... .......... .......... .......... 19%  186M 11s
 86600K .......... .......... .......... .......... .......... 19%  119M 11s
 86650K .......... .......... .......... .......... .......... 19%  109M 11s
 86700K .......... .......... .......... .......... .......... 19% 74.1M 11s
 86750K .......... .......... .......... .......... .......... 19% 97.1M 11s
 86800K .......... .......... .......... .......... .......... 19%  114M 11s
 86850K .......... .......... .......... .......... .......... 19%  125M 11s
 86900K .......... .......... .......... .......... .......... 19% 80.8M 11s
 86950K .......... .......... .......... .......... .......... 19%  127M 11s
 87000K .......... .......... .......... .......... .......... 19% 98.2M 11s
 87050K .......... .......... .......... .......... .......... 19% 96.6M 11s
 87100K .......... .......... .......... .......... .......... 19%  128M 11s
 87150K .......... .......... .......... .......... .......... 19% 85.0M 11s
 87200K .......... .......... .......... .......... .......... 19%  126M 11s
 87250K .......... .......... .......... .......... .......... 19%  107M 11s
 87300K .......... .......... .......... .......... .......... 19%  137M 11s
 87350K .......... .......... .......... .......... .......... 19%  126M 11s
 87400K .......... .......... .......... .......... .......... 19% 6.18M 11s
 87450K .......... .......... .......... .......... .......... 19% 12.3M 11s
 87500K .......... .......... .......... .......... .......... 19% 19.5M 11s
 87550K .......... .......... .......... .......... .......... 19%  103M 11s
 87600K .......... .......... .......... .......... .......... 19% 6.79M 11s
 87650K .......... .......... .......... .......... .......... 19% 94.9M 11s
 87700K .......... .......... .......... .......... .......... 19% 13.1M 11s
 87750K .......... .......... .......... .......... .......... 19%  130M 11s
 87800K .......... .......... .......... .......... .......... 19% 33.0M 11s
 87850K .......... .......... .......... .......... .......... 19% 84.2M 11s
 87900K .......... .......... .......... .......... .......... 19% 84.7M 11s
 87950K .......... .......... .......... .......... .......... 19%  148M 11s
 88000K .......... .......... .......... .......... .......... 19%  129M 11s
 88050K .......... .......... .......... .......... .......... 19% 87.8M 11s
 88100K .......... .......... .......... .......... .......... 19%  144M 11s
 88150K .......... .......... .......... .......... .......... 19% 74.2M 11s
 88200K .......... .......... .......... .......... .......... 19%  104M 11s
 88250K .......... .......... .......... .......... .......... 20%  122M 11s
 88300K .......... .......... .......... .......... .......... 20%  119M 11s
 88350K .......... .......... .......... .......... .......... 20% 85.8M 11s
 88400K .......... .......... .......... .......... .......... 20%  132M 11s
 88450K .......... .......... .......... .......... .......... 20%  123M 11s
 88500K .......... .......... .......... .......... .......... 20% 77.1M 11s
 88550K .......... .......... .......... .......... .......... 20%  115M 11s
 88600K .......... .......... .......... .......... .......... 20% 96.0M 11s
 88650K .......... .......... .......... .......... .......... 20%  123M 11s
 88700K .......... .......... .......... .......... .......... 20%  112M 11s
 88750K .......... .......... .......... .......... .......... 20%  101M 11s
 88800K .......... .......... .......... .......... .......... 20%  122M 11s
 88850K .......... .......... .......... .......... .......... 20% 6.24M 11s
 88900K .......... .......... .......... .......... .......... 20%  160M 11s
 88950K .......... .......... .......... .......... .......... 20% 8.16M 11s
 89000K .......... .......... .......... .......... .......... 20% 98.1M 11s
 89050K .......... .......... .......... .......... .......... 20% 12.4M 11s
 89100K .......... .......... .......... .......... .......... 20% 13.6M 11s
 89150K .......... .......... .......... .......... .......... 20% 82.5M 11s
 89200K .......... .......... .......... .......... .......... 20% 12.5M 11s
 89250K .......... .......... .......... .......... .......... 20% 35.5M 11s
 89300K .......... .......... .......... .......... .......... 20% 71.7M 11s
 89350K .......... .......... .......... .......... .......... 20%  135M 11s
 89400K .......... .......... .......... .......... .......... 20%  101M 11s
 89450K .......... .......... .......... .......... .......... 20%  114M 11s
 89500K .......... .......... .......... .......... .......... 20%  146M 11s
 89550K .......... .......... .......... .......... .......... 20% 95.8M 11s
 89600K .......... .......... .......... .......... .......... 20%  157M 11s
 89650K .......... .......... .......... .......... .......... 20% 86.2M 11s
 89700K .......... .......... .......... .......... .......... 20% 85.0M 11s
 89750K .......... .......... .......... .......... .......... 20% 93.5M 11s
 89800K .......... .......... .......... .......... .......... 20%  108M 11s
 89850K .......... .......... .......... .......... .......... 20%  157M 11s
 89900K .......... .......... .......... .......... .......... 20% 96.6M 11s
 89950K .......... .......... .......... .......... .......... 20% 68.8M 11s
 90000K .......... .......... .......... .......... .......... 20%  118M 11s
 90050K .......... .......... .......... .......... .......... 20% 92.9M 11s
 90100K .......... .......... .......... .......... .......... 20%  109M 11s
 90150K .......... .......... .......... .......... .......... 20%  139M 11s
 90200K .......... .......... .......... .......... .......... 20% 80.2M 11s
 90250K .......... .......... .......... .......... .......... 20%  136M 11s
 90300K .......... .......... .......... .......... .......... 20%  119M 11s
 90350K .......... .......... .......... .......... .......... 20% 6.82M 11s
 90400K .......... .......... .......... .......... .......... 20% 63.7M 11s
 90450K .......... .......... .......... .......... .......... 20% 8.26M 11s
 90500K .......... .......... .......... .......... .......... 20%  106M 11s
 90550K .......... .......... .......... .......... .......... 20% 14.0M 11s
 90600K .......... .......... .......... .......... .......... 20% 78.6M 11s
 90650K .......... .......... .......... .......... .......... 20% 12.3M 11s
 90700K .......... .......... .......... .......... .......... 20% 12.5M 11s
 90750K .......... .......... .......... .......... .......... 20% 37.4M 11s
 90800K .......... .......... .......... .......... .......... 20% 75.6M 11s
 90850K .......... .......... .......... .......... .......... 20%  111M 11s
 90900K .......... .......... .......... .......... .......... 20% 88.3M 11s
 90950K .......... .......... .......... .......... .......... 20%  187M 11s
 91000K .......... .......... .......... .......... .......... 20%  121M 11s
 91050K .......... .......... .......... .......... .......... 20% 83.8M 11s
 91100K .......... .......... .......... .......... .......... 20%  107M 11s
 91150K .......... .......... .......... .......... .......... 20%  112M 11s
 91200K .......... .......... .......... .......... .......... 20% 66.8M 11s
 91250K .......... .......... .......... .......... .......... 20%  102M 11s
 91300K .......... .......... .......... .......... .......... 20%  111M 11s
 91350K .......... .......... .......... .......... .......... 20%  133M 11s
 91400K .......... .......... .......... .......... .......... 20%  105M 11s
 91450K .......... .......... .......... .......... .......... 20% 65.4M 11s
 91500K .......... .......... .......... .......... .......... 20%  118M 11s
 91550K .......... .......... .......... .......... .......... 20%  113M 11s
 91600K .......... .......... .......... .......... .......... 20% 75.0M 11s
 91650K .......... .......... .......... .......... .......... 20%  192M 11s
 91700K .......... .......... .......... .......... .......... 20%  112M 11s
 91750K .......... .......... .......... .......... .......... 20%  108M 11s
 91800K .......... .......... .......... .......... .......... 20%  117M 11s
 91850K .......... .......... .......... .......... .......... 20% 6.88M 11s
 91900K .......... .......... .......... .......... .......... 20% 68.5M 11s
 91950K .......... .......... .......... .......... .......... 20% 8.07M 11s
 92000K .......... .......... .......... .......... .......... 20%  137M 11s
 92050K .......... .......... .......... .......... .......... 20% 13.9M 11s
 92100K .......... .......... .......... .......... .......... 20% 12.2M 11s
 92150K .......... .......... .......... .......... .......... 20% 11.8M 11s
 92200K .......... .......... .......... .......... .......... 20%  112M 11s
 92250K .......... .......... .......... .......... .......... 20% 42.9M 11s
 92300K .......... .......... .......... .......... .......... 20% 80.7M 11s
 92350K .......... .......... .......... .......... .......... 20%  105M 11s
 92400K .......... .......... .......... .......... .......... 20% 95.2M 11s
 92450K .......... .......... .......... .......... .......... 20%  154M 11s
 92500K .......... .......... .......... .......... .......... 20%  103M 11s
 92550K .......... .......... .......... .......... .......... 20% 86.6M 11s
 92600K .......... .......... .......... .......... .......... 20% 87.9M 11s
 92650K .......... .......... .......... .......... .......... 21%  175M 11s
 92700K .......... .......... .......... .......... .......... 21% 83.8M 11s
 92750K .......... .......... .......... .......... .......... 21% 52.8M 11s
 92800K .......... .......... .......... .......... .......... 21%  141M 11s
 92850K .......... .......... .......... .......... .......... 21%  124M 11s
 92900K .......... .......... .......... .......... .......... 21% 94.8M 11s
 92950K .......... .......... .......... .......... .......... 21%  145M 11s
 93000K .......... .......... .......... .......... .......... 21% 74.0M 11s
 93050K .......... .......... .......... .......... .......... 21%  178M 11s
 93100K .......... .......... .......... .......... .......... 21%  109M 11s
 93150K .......... .......... .......... .......... .......... 21%  111M 11s
 93200K .......... .......... .......... .......... .......... 21% 92.1M 11s
 93250K .......... .......... .......... .......... .......... 21%  116M 11s
 93300K .......... .......... .......... .......... .......... 21%  107M 11s
 93350K .......... .......... .......... .......... .......... 21% 6.89M 11s
 93400K .......... .......... .......... .......... .......... 21% 65.3M 11s
 93450K .......... .......... .......... .......... .......... 21% 8.25M 11s
 93500K .......... .......... .......... .......... .......... 21%  136M 11s
 93550K .......... .......... .......... .......... .......... 21% 12.6M 11s
 93600K .......... .......... .......... .......... .......... 21% 13.9M 11s
 93650K .......... .......... .......... .......... .......... 21% 68.0M 11s
 93700K .......... .......... .......... .......... .......... 21% 11.7M 11s
 93750K .......... .......... .......... .......... .......... 21% 41.9M 11s
 93800K .......... .......... .......... .......... .......... 21% 96.4M 11s
 93850K .......... .......... .......... .......... .......... 21%  105M 11s
 93900K .......... .......... .......... .......... .......... 21%  100M 11s
 93950K .......... .......... .......... .......... .......... 21%  115M 11s
 94000K .......... .......... .......... .......... .......... 21%  137M 11s
 94050K .......... .......... .......... .......... .......... 21%  110M 11s
 94100K .......... .......... .......... .......... .......... 21% 67.0M 11s
 94150K .......... .......... .......... .......... .......... 21% 87.9M 11s
 94200K .......... .......... .......... .......... .......... 21%  150M 11s
 94250K .......... .......... .......... .......... .......... 21% 58.9M 11s
 94300K .......... .......... .......... .......... .......... 21% 99.7M 11s
 94350K .......... .......... .......... .......... .......... 21%  130M 11s
 94400K .......... .......... .......... .......... .......... 21%  126M 11s
 94450K .......... .......... .......... .......... .......... 21% 86.4M 11s
 94500K .......... .......... .......... .......... .......... 21%  168M 11s
 94550K .......... .......... .......... .......... .......... 21% 79.7M 11s
 94600K .......... .......... .......... .......... .......... 21%  133M 11s
 94650K .......... .......... .......... .......... .......... 21%  110M 11s
 94700K .......... .......... .......... .......... .......... 21%  113M 11s
 94750K .......... .......... .......... .......... .......... 21%  101M 11s
 94800K .......... .......... .......... .......... .......... 21%  118M 11s
 94850K .......... .......... .......... .......... .......... 21% 6.72M 11s
 94900K .......... .......... .......... .......... .......... 21%  104M 11s
 94950K .......... .......... .......... .......... .......... 21% 8.30M 11s
 95000K .......... .......... .......... .......... .......... 21%  112M 11s
 95050K .......... .......... .......... .......... .......... 21% 13.3M 11s
 95100K .......... .......... .......... .......... .......... 21% 12.3M 11s
