--2020-02-29 06:11:20--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x14.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 493895476 (471M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x14.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 12m8s
 54050K .......... .......... .......... .......... .......... 11%  127M 11s
 54100K .......... .......... .......... .......... .......... 11%  102M 11s
 54150K .......... .......... .......... .......... .......... 11% 68.1M 11s
 54200K .......... .......... .......... .......... .......... 11%  218M 11s
 54250K .......... .......... .......... .......... .......... 11% 11.9M 11s
 54300K .......... .......... .......... .......... .......... 11%  125M 11s
 54350K .......... .......... .......... .......... .......... 11%  118M 11s
 54400K .......... .......... .......... .......... .......... 11% 7.74M 11s
 54450K .......... .......... .......... .......... .......... 11% 93.9M 11s
 54500K .......... .......... .......... .......... .......... 11%  115M 11s
 54550K .......... .......... .......... .......... .......... 11%  121M 11s
 54600K .......... .......... .......... .......... .......... 11%  127M 11s
 54650K .......... .......... .......... .......... .......... 11% 90.1M 11s
 54700K .......... .......... .......... .......... .......... 11%  103M 11s
 54750K .......... .......... .......... .......... .......... 11%  125M 11s
 54800K .......... .......... .......... .......... .......... 11%  133M 11s
 54850K .......... .......... .......... .......... .......... 11% 83.6M 11s
 54900K .......... .......... .......... .......... .......... 11% 84.1M 11s
 54950K .......... .......... .......... .......... .......... 11%  135M 11s
 55000K .......... .......... .......... .......... .......... 11%  109M 11s
 55050K .......... .......... .......... .......... .......... 11%  126M 11s
 55100K .......... .......... .......... .......... .......... 11% 81.3M 11s
 55150K .......... .......... .......... .......... .......... 11%  113M 11s
 55200K .......... .......... .......... .......... .......... 11%  119M 11s
 55250K .......... .......... .......... .......... .......... 11%  118M 11s
 55300K .......... .......... .......... .......... .......... 11%  109M 11s
 55350K .......... .......... .......... .......... .......... 11% 66.0M 11s
 55400K .......... .......... .......... .......... .......... 11%  108M 11s
 55450K .......... .......... .......... .......... .......... 11%  143M 11s
 55500K .......... .......... .......... .......... .......... 11% 1.23M 11s
 55550K .......... .......... .......... .......... .......... 11% 82.4M 11s
 55600K .......... .......... .......... .......... .......... 11%  192M 11s
 55650K .......... .......... .......... .......... .......... 11%  225M 11s
 55700K .......... .......... .......... .......... .......... 11%  224M 11s
 55750K .......... .......... .......... .......... .......... 11%  224M 11s
 55800K .......... .......... .......... .......... .......... 11%  136M 11s
 55850K .......... .......... .......... .......... .......... 11%  228M 11s
 55900K .......... .......... .......... .......... .......... 11%  227M 11s
 55950K .......... .......... .......... .......... .......... 11%  223M 11s
 56000K .......... .......... .......... .......... .......... 11%  118M 11s
 56050K .......... .......... .......... .......... .......... 11%  221M 11s
 56100K .......... .......... .......... .......... .......... 11%  230M 11s
 56150K .......... .......... .......... .......... .......... 11%  225M 11s
 56200K .......... .......... .......... .......... .......... 11%  191M 11s
 56250K .......... .......... .......... .......... .......... 11%  146M 11s
 56300K .......... .......... .......... .......... .......... 11%  224M 11s
 56350K .......... .......... .......... .......... .......... 11%  230M 11s
 56400K .......... .......... .......... .......... .......... 11%  194M 11s
 56450K .......... .......... .......... .......... .......... 11%  188M 11s
 56500K .......... .......... .......... .......... .......... 11%  152M 11s
 56550K .......... .......... .......... .......... .......... 11%  228M 11s
 56600K .......... .......... .......... .......... .......... 11%  193M 11s
 56650K .......... .......... .......... .......... .......... 11%  222M 11s
 56700K .......... .......... .......... .......... .......... 11%  154M 11s
 56750K .......... .......... .......... .......... .......... 11%  232M 11s
 56800K .......... .......... .......... .......... .......... 11%  178M 11s
 56850K .......... .......... .......... .......... .......... 11%  224M 11s
 56900K .......... .......... .......... .......... .......... 11%  221M 11s
 56950K .......... .......... .......... .......... .......... 11%  156M 11s
 57000K .......... .......... .......... .......... .......... 11%  194M 11s
 57050K .......... .......... .......... .......... .......... 11%  227M 11s
 57100K .......... .......... .......... .......... .......... 11%  225M 11s
 57150K .......... .......... .......... .......... .......... 11%  222M 11s
 57200K .......... .......... .......... .......... .......... 11%  138M 11s
 57250K .......... .......... .......... .......... .......... 11%  229M 11s
 57300K .......... .......... .......... .......... .......... 11%  223M 11s
 57350K .......... .......... .......... .......... .......... 11%  218M 11s
 57400K .......... .......... .......... .......... .......... 11%  140M 11s
 57450K .......... .......... .......... .......... .......... 11%  229M 11s
 57500K .......... .......... .......... .......... .......... 11%  226M 11s
 57550K .......... .......... .......... .......... .......... 11%  225M 11s
 57600K .......... .......... .......... .......... .......... 11%  166M 11s
 57650K .......... .......... .......... .......... .......... 11%  153M 11s
 57700K .......... .......... .......... .......... .......... 11%  223M 11s
 57750K .......... .......... .......... .......... .......... 11%  230M 11s
 57800K .......... .......... .......... .......... .......... 11%  192M 11s
 57850K .......... .......... .......... .......... .......... 12%  224M 11s
 57900K .......... .......... .......... .......... .......... 12%  158M 11s
 57950K .......... .......... .......... .......... .......... 12%  227M 11s
 58000K .......... .......... .......... .......... .......... 12%  187M 11s
 58050K .......... .......... .......... .......... .......... 12%  222M 11s
 58100K .......... .......... .......... .......... .......... 12%  153M 11s
 58150K .......... .......... .......... .......... .......... 12%  222M 11s
 58200K .......... .......... .......... .......... .......... 12%  192M 11s
 58250K .......... .......... .......... .......... .......... 12%  196M 11s
 58300K .......... .......... .......... .......... .......... 12%  215M 11s
 58350K .......... .......... .......... .......... .......... 12%  147M 11s
 58400K .......... .......... .......... .......... .......... 12%  170M 11s
 58450K .......... .......... .......... .......... .......... 12%  224M 11s
 58500K .......... .......... .......... .......... .......... 12% 2.13M 11s
 58550K .......... .......... .......... .......... .......... 12%  101M 11s
 58600K .......... .......... .......... .......... .......... 12% 92.1M 11s
 58650K .......... .......... .......... .......... .......... 12%  137M 11s
 58700K .......... .......... .......... .......... .......... 12%  138M 11s
 58750K .......... .......... .......... .......... .......... 12%  114M 11s
 58800K .......... .......... .......... .......... .......... 12% 79.1M 11s
 58850K .......... .......... .......... .......... .......... 12%  141M 11s
 58900K .......... .......... .......... .......... .......... 12%  130M 11s
 58950K .......... .......... .......... .......... .......... 12%  135M 11s
 59000K .......... .......... .......... .......... .......... 12%  109M 11s
 59050K .......... .......... .......... .......... .......... 12% 77.0M 11s
 59100K .......... .......... .......... .......... .......... 12%  144M 11s
 59150K .......... .......... .......... .......... .......... 12%  142M 11s
 59200K .......... .......... .......... .......... .......... 12%  126M 11s
 59250K .......... .......... .......... .......... .......... 12% 78.6M 11s
 59300K .......... .......... .......... .......... .......... 12%  131M 11s
 59350K .......... .......... .......... .......... .......... 12%  146M 11s
 59400K .......... .......... .......... .......... .......... 12%  127M 11s
 59450K .......... .......... .......... .......... .......... 12% 94.7M 11s
 59500K .......... .......... .......... .......... .......... 12%  103M 11s
 59550K .......... .......... .......... .......... .......... 12% 99.6M 11s
 59600K .......... .......... .......... .......... .......... 12% 1.26M 11s
 59650K .......... .......... .......... .......... .......... 12% 96.5M 11s
 59700K .......... .......... .......... .......... .......... 12%  150M 11s
 59750K .......... .......... .......... .......... .......... 12%  150M 11s
 59800K .......... .......... .......... .......... .......... 12%  193M 11s
 59850K .......... .......... .......... .......... .......... 12%  136M 11s
 59900K .......... .......... .......... .......... .......... 12%  219M 11s
 59950K .......... .......... .......... .......... .......... 12% 19.3M 11s
 60000K .......... .......... .......... .......... .......... 12%  207M 11s
 60050K .......... .......... .......... .......... .......... 12%  199M 11s
 60100K .......... .......... .......... .......... .......... 12%  152M 11s
 60150K .......... .......... .......... .......... .......... 12%  121M 11s
 60200K .......... .......... .......... .......... .......... 12% 92.4M 11s
 60250K .......... .......... .......... .......... .......... 12%  104M 11s
 60300K .......... .......... .......... .......... .......... 12%  222M 11s
 60350K .......... .......... .......... .......... .......... 12%  157M 11s
 60400K .......... .......... .......... .......... .......... 12%  146M 11s
 60450K .......... .......... .......... .......... .......... 12%  101M 11s
 60500K .......... .......... .......... .......... .......... 12%  231M 11s
 60550K .......... .......... .......... .......... .......... 12% 96.8M 11s
 60600K .......... .......... .......... .......... .......... 12%  131M 11s
 60650K .......... .......... .......... .......... .......... 12% 82.8M 11s
 60700K .......... .......... .......... .......... .......... 12%  179M 11s
 60750K .......... .......... .......... .......... .......... 12%  235M 11s
 60800K .......... .......... .......... .......... .......... 12%  223M 11s
 60850K .......... .......... .......... .......... .......... 12%  194M 11s
 60900K .......... .......... .......... .......... .......... 12%  156M 11s
 60950K .......... .......... .......... .......... .......... 12%  232M 11s
 61000K .......... .......... .......... .......... .......... 12%  234M 11s
 61050K .......... .......... .......... .......... .......... 12%  195M 11s
 61100K .......... .......... .......... .......... .......... 12%  159M 11s
 61150K .......... .......... .......... .......... .......... 12%  226M 11s
 61200K .......... .......... .......... .......... .......... 12%  226M 11s
 61250K .......... .......... .......... .......... .......... 12%  200M 11s
 61300K .......... .......... .......... .......... .......... 12%  189M 11s
 61350K .......... .......... .......... .......... .......... 12%  155M 11s
 61400K .......... .......... .......... .......... .......... 12%  230M 11s
 61450K .......... .......... .......... .......... .......... 12%  201M 11s
 61500K .......... .......... .......... .......... .......... 12%  224M 11s
 61550K .......... .......... .......... .......... .......... 12%  226M 11s
 61600K .......... .......... .......... .......... .......... 12%  155M 11s
 61650K .......... .......... .......... .......... .......... 12%  193M 11s
 61700K .......... .......... .......... .......... .......... 12%  229M 11s
 61750K .......... .......... .......... .......... .......... 12%  223M 11s
 61800K .......... .......... .......... .......... .......... 12%  151M 11s
 61850K .......... .......... .......... .......... .......... 12%  200M 11s
 61900K .......... .......... .......... .......... .......... 12%  228M 11s
 61950K .......... .......... .......... .......... .......... 12%  229M 11s
 62000K .......... .......... .......... .......... .......... 12%  220M 11s
 62050K .......... .......... .......... .......... .......... 12%  140M 11s
 62100K .......... .......... .......... .......... .......... 12%  193M 11s
 62150K .......... .......... .......... .......... .......... 12%  227M 11s
 62200K .......... .......... .......... .......... .......... 12%  224M 11s
 62250K .......... .......... .......... .......... .......... 12%  193M 11s
 62300K .......... .......... .......... .......... .......... 12%  157M 10s
 62350K .......... .......... .......... .......... .......... 12% 4.84M 11s
 62400K .......... .......... .......... .......... .......... 12% 40.8M 11s
 62450K .......... .......... .......... .......... .......... 12%  117M 11s
 62500K .......... .......... .......... .......... .......... 12% 40.6M 11s
 62550K .......... .......... .......... .......... .......... 12% 4.46M 11s
 62600K .......... .......... .......... .......... .......... 12%  118M 11s
 62650K .......... .......... .......... .......... .......... 12%  128M 11s
 62700K .......... .......... .......... .......... .......... 13%  100M 11s
 62750K .......... .......... .......... .......... .......... 13% 79.8M 11s
 62800K .......... .......... .......... .......... .......... 13%  132M 11s
 62850K .......... .......... .......... .......... .......... 13%  130M 11s
 62900K .......... .......... .......... .......... .......... 13% 80.8M 11s
 62950K .......... .......... .......... .......... .......... 13% 92.2M 11s
 63000K .......... .......... .......... .......... .......... 13%  124M 11s
 63050K .......... .......... .......... .......... .......... 13%  123M 11s
 63100K .......... .......... .......... .......... .......... 13%  119M 11s
 63150K .......... .......... .......... .......... .......... 13%  113M 11s
 63200K .......... .......... .......... .......... .......... 13% 78.3M 11s
 63250K .......... .......... .......... .......... .......... 13%  121M 11s
 63300K .......... .......... .......... .......... .......... 13%  126M 11s
 63350K .......... .......... .......... .......... .......... 13%  115M 11s
 63400K .......... .......... .......... .......... .......... 13%  106M 10s
 63450K .......... .......... .......... .......... .......... 13% 80.6M 10s
 63500K .......... .......... .......... .......... .......... 13% 94.9M 10s
 63550K .......... .......... .......... .......... .......... 13%  127M 10s
 63600K .......... .......... .......... .......... .......... 13%  106M 10s
 63650K .......... .......... .......... .......... .......... 13% 1.28M 11s
 63700K .......... .......... .......... .......... .......... 13%  126M 11s
 63750K .......... .......... .......... .......... .......... 13%  228M 11s
 63800K .......... .......... .......... .......... .......... 13% 87.6M 11s
 63850K .......... .......... .......... .......... .......... 13%  216M 11s
 63900K .......... .......... .......... .......... .......... 13%  150M 11s
 63950K .......... .......... .......... .......... .......... 13%  228M 11s
 64000K .......... .......... .......... .......... .......... 13%  195M 11s
 64050K .......... .......... .......... .......... .......... 13%  223M 11s
 64100K .......... .......... .......... .......... .......... 13%  225M 11s
 64150K .......... .......... .......... .......... .......... 13%  154M 11s
 64200K .......... .......... .......... .......... .......... 13%  150M 11s
 64250K .......... .......... .......... .......... .......... 13%  222M 11s
 64300K .......... .......... .......... .......... .......... 13%  221M 11s
 64350K .......... .......... .......... .......... .......... 13%  153M 11s
 64400K .......... .......... .......... .......... .......... 13%  196M 11s
 64450K .......... .......... .......... .......... .......... 13%  233M 11s
 64500K .......... .......... .......... .......... .......... 13%  227M 11s
 64550K .......... .......... .......... .......... .......... 13%  225M 11s
 64600K .......... .......... .......... .......... .......... 13%  133M 11s
 64650K .......... .......... .......... .......... .......... 13%  229M 11s
 64700K .......... .......... .......... .......... .......... 13%  232M 11s
 64750K .......... .......... .......... .......... .......... 13%  220M 11s
 64800K .......... .......... .......... .......... .......... 13%  139M 11s
 64850K .......... .......... .......... .......... .......... 13%  225M 11s
 64900K .......... .......... .......... .......... .......... 13%  229M 11s
 64950K .......... .......... .......... .......... .......... 13%  231M 11s
 65000K .......... .......... .......... .......... .......... 13%  177M 11s
 65050K .......... .......... .......... .......... .......... 13%  154M 10s
 65100K .......... .......... .......... .......... .......... 13%  230M 10s
 65150K .......... .......... .......... .......... .......... 13%  236M 10s
 65200K .......... .......... .......... .......... .......... 13% 7.55M 11s
 65250K .......... .......... .......... .......... .......... 13% 33.3M 11s
 65300K .......... .......... .......... .......... .......... 13% 51.3M 11s
 65350K .......... .......... .......... .......... .......... 13% 4.30M 11s
 65400K .......... .......... .......... .......... .......... 13%  107M 11s
 65450K .......... .......... .......... .......... .......... 13% 66.7M 11s
 65500K .......... .......... .......... .......... .......... 13% 47.6M 11s
 65550K .......... .......... .......... .......... .......... 13% 88.4M 11s
 65600K .......... .......... .......... .......... .......... 13% 86.3M 11s
 65650K .......... .......... .......... .......... .......... 13%  109M 11s
 65700K .......... .......... .......... .......... .......... 13% 23.9M 11s
 65750K .......... .......... .......... .......... .......... 13% 90.5M 11s
 65800K .......... .......... .......... .......... .......... 13%  119M 11s
 65850K .......... .......... .......... .......... .......... 13% 93.4M 11s
 65900K .......... .......... .......... .......... .......... 13%  144M 11s
 65950K .......... .......... .......... .......... .......... 13%  122M 11s
 66000K .......... .......... .......... .......... .......... 13% 99.4M 11s
 66050K .......... .......... .......... .......... .......... 13%  118M 10s
 66100K .......... .......... .......... .......... .......... 13%  111M 10s
 66150K .......... .......... .......... .......... .......... 13%  126M 10s
 66200K .......... .......... .......... .......... .......... 13% 90.6M 10s
 66250K .......... .......... .......... .......... .......... 13% 3.68M 11s
 66300K .......... .......... .......... .......... .......... 13% 29.9M 11s
 66350K .......... .......... .......... .......... .......... 13%  115M 11s
 66400K .......... .......... .......... .......... .......... 13% 5.13M 11s
 66450K .......... .......... .......... .......... .......... 13% 18.2M 11s
 66500K .......... .......... .......... .......... .......... 13% 90.3M 11s
 66550K .......... .......... .......... .......... .......... 13% 36.7M 11s
 66600K .......... .......... .......... .......... .......... 13%  127M 11s
 66650K .......... .......... .......... .......... .......... 13% 81.2M 11s
 66700K .......... .......... .......... .......... .......... 13% 73.0M 11s
 66750K .......... .......... .......... .......... .......... 13% 86.8M 11s
 66800K .......... .......... .......... .......... .......... 13% 31.5M 11s
 66850K .......... .......... .......... .......... .......... 13% 61.6M 11s
 66900K .......... .......... .......... .......... .......... 13% 83.6M 11s
 66950K .......... .......... .......... .......... .......... 13%  122M 11s
 67000K .......... .......... .......... .......... .......... 13%  116M 11s
 67050K .......... .......... .......... .......... .......... 13%  139M 11s
 67100K .......... .......... .......... .......... .......... 13%  124M 11s
 67150K .......... .......... .......... .......... .......... 13% 71.6M 11s
 67200K .......... .......... .......... .......... .......... 13%  126M 11s
 67250K .......... .......... .......... .......... .......... 13%  102M 11s
 67300K .......... .......... .......... .......... .......... 13% 3.74M 11s
 67350K .......... .......... .......... .......... .......... 13% 23.9M 11s
 67400K .......... .......... .......... .......... .......... 13%  218M 11s
 67450K .......... .......... .......... .......... .......... 13% 5.16M 11s
 67500K .......... .......... .......... .......... .......... 14% 20.9M 11s
 67550K .......... .......... .......... .......... .......... 14% 60.6M 11s
 67600K .......... .......... .......... .......... .......... 14% 37.1M 11s
 67650K .......... .......... .......... .......... .......... 14%  117M 11s
 67700K .......... .......... .......... .......... .......... 14% 92.9M 11s
 67750K .......... .......... .......... .......... .......... 14% 75.4M 11s
 67800K .......... .......... .......... .......... .......... 14% 74.8M 11s
 67850K .......... .......... .......... .......... .......... 14% 36.5M 11s
 67900K .......... .......... .......... .......... .......... 14% 53.8M 11s
 67950K .......... .......... .......... .......... .......... 14%  110M 11s
 68000K .......... .......... .......... .......... .......... 14%  105M 11s
 68050K .......... .......... .......... .......... .......... 14% 63.3M 11s
 68100K .......... .......... .......... .......... .......... 14% 98.5M 11s
 68150K .......... .......... .......... .......... .......... 14%  133M 11s
 68200K .......... .......... .......... .......... .......... 14%  111M 11s
 68250K .......... .......... .......... .......... .......... 14%  136M 11s
 68300K .......... .......... .......... .......... .......... 14% 82.7M 11s
 68350K .......... .......... .......... .......... .......... 14% 3.78M 11s
 68400K .......... .......... .......... .......... .......... 14% 29.0M 11s
 68450K .......... .......... .......... .......... .......... 14% 87.1M 11s
 68500K .......... .......... .......... .......... .......... 14% 5.13M 11s
 68550K .......... .......... .......... .......... .......... 14% 21.2M 11s
 68600K .......... .......... .......... .......... .......... 14% 71.2M 11s
 68650K .......... .......... .......... .......... .......... 14% 36.4M 11s
 68700K .......... .......... .......... .......... .......... 14%  108M 11s
 68750K .......... .......... .......... .......... .......... 14% 79.1M 11s
 68800K .......... .......... .......... .......... .......... 14% 60.1M 11s
 68850K .......... .......... .......... .......... .......... 14%  125M 11s
 68900K .......... .......... .......... .......... .......... 14% 34.6M 11s
 68950K .......... .......... .......... .......... .......... 14% 48.4M 11s
 69000K .......... .......... .......... .......... .......... 14% 61.0M 11s
 69050K .......... .......... .......... .......... .......... 14%  217M 11s
 69100K .......... .......... .......... .......... .......... 14%  125M 11s
 69150K .......... .......... .......... .......... .......... 14% 97.9M 11s
 69200K .......... .......... .......... .......... .......... 14%  112M 11s
 69250K .......... .......... .......... .......... .......... 14% 80.2M 11s
 69300K .......... .......... .......... .......... .......... 14% 99.0M 11s
 69350K .......... .......... .......... .......... .......... 14%  113M 11s
 69400K .......... .......... .......... .......... .......... 14% 3.81M 11s
 69450K .......... .......... .......... .......... .......... 14% 26.2M 11s
 69500K .......... .......... .......... .......... .......... 14%  126M 11s
 69550K .......... .......... .......... .......... .......... 14% 5.12M 11s
 69600K .......... .......... .......... .......... .......... 14% 21.1M 11s
 69650K .......... .......... .......... .......... .......... 14%  115M 11s
 69700K .......... .......... .......... .......... .......... 14% 30.4M 11s
 69750K .......... .......... .......... .......... .......... 14%  127M 11s
 69800K .......... .......... .......... .......... .......... 14% 73.1M 11s
 69850K .......... .......... .......... .......... .......... 14% 76.0M 11s
 69900K .......... .......... .......... .......... .......... 14% 96.1M 11s
 69950K .......... .......... .......... .......... .......... 14% 32.2M 11s
 70000K .......... .......... .......... .......... .......... 14% 48.4M 11s
 70050K .......... .......... .......... .......... .......... 14%  122M 11s
 70100K .......... .......... .......... .......... .......... 14%  119M 11s
 70150K .......... .......... .......... .......... .......... 14% 74.9M 11s
 70200K .......... .......... .......... .......... .......... 14%  175M 11s
 70250K .......... .......... .......... .......... .......... 14% 75.0M 11s
 70300K .......... .......... .......... .......... .......... 14%  105M 11s
 70350K .......... .......... .......... .......... .......... 14%  125M 11s
 70400K .......... .......... .......... .......... .......... 14% 71.9M 11s
 70450K .......... .......... .......... .......... .......... 14%  159M 11s
 70500K .......... .......... .......... .......... .......... 14% 3.53M 11s
 70550K .......... .......... .......... .......... .......... 14% 66.3M 11s
 70600K .......... .......... .......... .......... .......... 14% 66.2M 11s
 70650K .......... .......... .......... .......... .......... 14% 4.53M 11s
 70700K .......... .......... .......... .......... .......... 14% 62.9M 11s
 70750K .......... .......... .......... .......... .......... 14%  117M 11s
 70800K .......... .......... .......... .......... .......... 14% 29.0M 11s
 70850K .......... .......... .......... .......... .......... 14% 75.9M 11s
 70900K .......... .......... .......... .......... .......... 14%  160M 11s
 70950K .......... .......... .......... .......... .......... 14% 85.7M 11s
 71000K .......... .......... .......... .......... .......... 14% 93.9M 11s
 71050K .......... .......... .......... .......... .......... 14% 25.1M 11s
 71100K .......... .......... .......... .......... .......... 14% 79.5M 11s
 71150K .......... .......... .......... .......... .......... 14% 99.4M 11s
 71200K .......... .......... .......... .......... .......... 14%  116M 11s
 71250K .......... .......... .......... .......... .......... 14% 86.6M 11s
 71300K .......... .......... .......... .......... .......... 14% 79.0M 11s
 71350K .......... .......... .......... .......... .......... 14%  146M 11s
 71400K .......... .......... .......... .......... .......... 14%  114M 11s
 71450K .......... .......... .......... .......... .......... 14%  121M 11s
 71500K .......... .......... .......... .......... .......... 14%  107M 11s
 71550K .......... .......... .......... .......... .......... 14% 3.93M 11s
 71600K .......... .......... .......... .......... .......... 14% 21.0M 11s
 71650K .......... .......... .......... .......... .......... 14% 99.6M 11s
 71700K .......... .......... .......... .......... .......... 14%  149M 11s
 71750K .......... .......... .......... .......... .......... 14% 4.19M 11s
 71800K .......... .......... .......... .......... .......... 14%  108M 11s
 71850K .......... .......... .......... .......... .......... 14%  188M 11s
 71900K .......... .......... .......... .......... .......... 14% 34.1M 11s
 71950K .......... .......... .......... .......... .......... 14%  122M 11s
 72000K .......... .......... .......... .......... .......... 14% 60.7M 11s
 72050K .......... .......... .......... .......... .......... 14% 90.5M 11s
 72100K .......... .......... .......... .......... .......... 14% 39.5M 11s
 72150K .......... .......... .......... .......... .......... 14% 42.3M 11s
 72200K .......... .......... .......... .......... .......... 14%  132M 11s
 72250K .......... .......... .......... .......... .......... 14% 60.2M 11s
 72300K .......... .......... .......... .......... .......... 15%  131M 11s
 72350K .......... .......... .......... .......... .......... 15% 98.0M 11s
 72400K .......... .......... .......... .......... .......... 15%  134M 11s
 72450K .......... .......... .......... .......... .......... 15% 54.6M 11s
 72500K .......... .......... .......... .......... .......... 15%  124M 11s
 72550K .......... .......... .......... .......... .......... 15% 90.1M 11s
 72600K .......... .......... .......... .......... .......... 15%  150M 11s
 72650K .......... .......... .......... .......... .......... 15% 4.02M 11s
 72700K .......... .......... .......... .......... .......... 15% 20.1M 11s
 72750K .......... .......... .......... .......... .......... 15%  130M 11s
 72800K .......... .......... .......... .......... .......... 15% 5.51M 11s
 72850K .......... .......... .......... .......... .......... 15% 17.5M 11s
 72900K .......... .......... .......... .......... .......... 15%  109M 11s
 72950K .......... .......... .......... .......... .......... 15% 30.9M 11s
 73000K .......... .......... .......... .......... .......... 15%  108M 11s
 73050K .......... .......... .......... .......... .......... 15% 56.0M 11s
 73100K .......... .......... .......... .......... .......... 15%  108M 11s
 73150K .......... .......... .......... .......... .......... 15% 93.3M 11s
 73200K .......... .......... .......... .......... .......... 15% 49.1M 11s
 73250K .......... .......... .......... .......... .......... 15% 34.6M 11s
 73300K .......... .......... .......... .......... .......... 15%  113M 11s
 73350K .......... .......... .......... .......... .......... 15% 63.1M 11s
 73400K .......... .......... .......... .......... .......... 15% 97.5M 11s
 73450K .......... .......... .......... .......... .......... 15% 95.9M 11s
 73500K .......... .......... .......... .......... .......... 15%  120M 11s
 73550K .......... .......... .......... .......... .......... 15%  104M 11s
 73600K .......... .......... .......... .......... .......... 15%  137M 11s
 73650K .......... .......... .......... .......... .......... 15% 70.1M 11s
 73700K .......... .......... .......... .......... .......... 15%  174M 11s
 73750K .......... .......... .......... .......... .......... 15% 3.49M 11s
 73800K .......... .......... .......... .......... .......... 15%  113M 11s
 73850K .......... .......... .......... .......... .......... 15% 93.6M 11s
 73900K .......... .......... .......... .......... .......... 15% 4.44M 11s
 73950K .......... .......... .......... .......... .......... 15% 96.7M 11s
 74000K .......... .......... .......... .......... .......... 15% 64.1M 11s
 74050K .......... .......... .......... .......... .......... 15% 36.6M 11s
 74100K .......... .......... .......... .......... .......... 15% 74.6M 11s
 74150K .......... .......... .......... .......... .......... 15% 67.9M 11s
 74200K .......... .......... .......... .......... .......... 15%  131M 11s
 74250K .......... .......... .......... .......... .......... 15% 40.0M 11s
 74300K .......... .......... .......... .......... .......... 15% 55.4M 11s
 74350K .......... .......... .......... .......... .......... 15% 57.8M 11s
 74400K .......... .......... .......... .......... .......... 15%  114M 11s
 74450K .......... .......... .......... .......... .......... 15% 62.7M 11s
 74500K .......... .......... .......... .......... .......... 15%  111M 11s
 74550K .......... .......... .......... .......... .......... 15% 96.4M 11s
 74600K .......... .......... .......... .......... .......... 15% 95.1M 11s
 74650K .......... .......... .......... .......... .......... 15%  131M 11s
 74700K .......... .......... .......... .......... .......... 15% 65.7M 11s
 74750K .......... .......... .......... .......... .......... 15%  115M 11s
 74800K .......... .......... .......... .......... .......... 15% 4.13M 11s
 74850K .......... .......... .......... .......... .......... 15% 20.4M 11s
 74900K .......... .......... .......... .......... .......... 15%  125M 11s
 74950K .......... .......... .......... .......... .......... 15% 5.53M 11s
 75000K .......... .......... .......... .......... .......... 15% 17.4M 11s
 75050K .......... .......... .......... .......... .......... 15%  102M 11s
 75100K .......... .......... .......... .......... .......... 15% 63.2M 11s
 75150K .......... .......... .......... .......... .......... 15% 36.0M 11s
 75200K .......... .......... .......... .......... .......... 15% 77.5M 11s
 75250K .......... .......... .......... .......... .......... 15% 68.8M 11s
 75300K .......... .......... .......... .......... .......... 15% 87.3M 11s
 75350K .......... .......... .......... .......... .......... 15% 51.7M 11s
 75400K .......... .......... .......... .......... .......... 15% 38.5M 11s
 75450K .......... .......... .......... .......... .......... 15%  109M 11s
 75500K .......... .......... .......... .......... .......... 15% 69.9M 11s
 75550K .......... .......... .......... .......... .......... 15% 81.4M 11s
 75600K .......... .......... .......... .......... .......... 15%  115M 11s
 75650K .......... .......... .......... .......... .......... 15% 88.8M 11s
 75700K .......... .......... .......... .......... .......... 15% 79.1M 11s
 75750K .......... .......... .......... .......... .......... 15%  118M 11s
 75800K .......... .......... .......... .......... .......... 15% 97.6M 11s
 75850K .......... .......... .......... .......... .......... 15% 79.7M 11s
 75900K .......... .......... .......... .......... .......... 15% 4.18M 11s
 75950K .......... .......... .......... .......... .......... 15% 18.4M 11s
 76000K .......... .......... .......... .......... .......... 15%  114M 11s
 76050K .......... .......... .......... .......... .......... 15% 5.70M 11s
 76100K .......... .......... .......... .......... .......... 15% 16.8M 11s
 76150K .......... .......... .......... .......... .......... 15%  110M 11s
 76200K .......... .......... .......... .......... .......... 15% 32.6M 11s
 76250K .......... .......... .......... .......... .......... 15%  101M 11s
 76300K .......... .......... .......... .......... .......... 15% 50.5M 11s
 76350K .......... .......... .......... .......... .......... 15%  102M 11s
 76400K .......... .......... .......... .......... .......... 15% 90.0M 11s
 76450K .......... .......... .......... .......... .......... 15% 39.7M 11s
 76500K .......... .......... .......... .......... .......... 15% 47.2M 11s
 76550K .......... .......... .......... .......... .......... 15%  108M 11s
 76600K .......... .......... .......... .......... .......... 15% 96.5M 11s
 76650K .......... .......... .......... .......... .......... 15% 55.4M 11s
 76700K .......... .......... .......... .......... .......... 15%  123M 11s
 76750K .......... .......... .......... .......... .......... 15%  134M 11s
 76800K .......... .......... .......... .......... .......... 15%  123M 11s
 76850K .......... .......... .......... .......... .......... 15% 85.5M 11s
 76900K .......... .......... .......... .......... .......... 15% 80.0M 11s
 76950K .......... .......... .......... .......... .......... 15% 63.6M 11s
 77000K .......... .......... .......... .......... .......... 15% 3.66M 11s
