--2020-02-29 06:04:32--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x21.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451437690 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x21.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m3s
 64750K .......... .......... .......... .......... .......... 14% 29.1M 11s
 64800K .......... .......... .......... .......... .......... 14% 41.0M 11s
 64850K .......... .......... .......... .......... .......... 14%  113M 11s
 64900K .......... .......... .......... .......... .......... 14% 80.8M 11s
 64950K .......... .......... .......... .......... .......... 14% 35.7M 11s
 65000K .......... .......... .......... .......... .......... 14% 75.4M 11s
 65050K .......... .......... .......... .......... .......... 14% 93.5M 11s
 65100K .......... .......... .......... .......... .......... 14% 96.2M 11s
 65150K .......... .......... .......... .......... .......... 14% 74.4M 11s
 65200K .......... .......... .......... .......... .......... 14% 47.9M 11s
 65250K .......... .......... .......... .......... .......... 14% 77.6M 11s
 65300K .......... .......... .......... .......... .......... 14%  115M 11s
 65350K .......... .......... .......... .......... .......... 14% 92.8M 11s
 65400K .......... .......... .......... .......... .......... 14%  106M 11s
 65450K .......... .......... .......... .......... .......... 14% 75.4M 11s
 65500K .......... .......... .......... .......... .......... 14% 40.8M 11s
 65550K .......... .......... .......... .......... .......... 14%  119M 11s
 65600K .......... .......... .......... .......... .......... 14% 12.4M 11s
 65650K .......... .......... .......... .......... .......... 14% 5.82M 11s
 65700K .......... .......... .......... .......... .......... 14% 39.9M 11s
 65750K .......... .......... .......... .......... .......... 14% 25.1M 11s
 65800K .......... .......... .......... .......... .......... 14%  124M 11s
 65850K .......... .......... .......... .......... .......... 14% 38.3M 11s
 65900K .......... .......... .......... .......... .......... 14% 49.4M 11s
 65950K .......... .......... .......... .......... .......... 14% 53.1M 11s
 66000K .......... .......... .......... .......... .......... 14%  122M 11s
 66050K .......... .......... .......... .......... .......... 14% 21.6M 11s
 66100K .......... .......... .......... .......... .......... 15% 68.3M 11s
 66150K .......... .......... .......... .......... .......... 15% 77.4M 11s
 66200K .......... .......... .......... .......... .......... 15%  105M 11s
 66250K .......... .......... .......... .......... .......... 15% 93.2M 11s
 66300K .......... .......... .......... .......... .......... 15% 74.1M 11s
 66350K .......... .......... .......... .......... .......... 15% 56.5M 11s
 66400K .......... .......... .......... .......... .......... 15% 21.6M 11s
 66450K .......... .......... .......... .......... .......... 15% 60.6M 11s
 66500K .......... .......... .......... .......... .......... 15%  116M 11s
 66550K .......... .......... .......... .......... .......... 15% 70.1M 11s
 66600K .......... .......... .......... .......... .......... 15% 30.9M 11s
 66650K .......... .......... .......... .......... .......... 15%  102M 11s
 66700K .......... .......... .......... .......... .......... 15%  119M 11s
 66750K .......... .......... .......... .......... .......... 15% 62.4M 11s
 66800K .......... .......... .......... .......... .......... 15% 56.5M 11s
 66850K .......... .......... .......... .......... .......... 15%  115M 11s
 66900K .......... .......... .......... .......... .......... 15%  112M 11s
 66950K .......... .......... .......... .......... .......... 15% 56.4M 11s
 67000K .......... .......... .......... .......... .......... 15% 53.7M 11s
 67050K .......... .......... .......... .......... .......... 15% 91.2M 11s
 67100K .......... .......... .......... .......... .......... 15% 56.3M 11s
 67150K .......... .......... .......... .......... .......... 15% 15.3M 11s
 67200K .......... .......... .......... .......... .......... 15%  148M 11s
 67250K .......... .......... .......... .......... .......... 15% 28.9M 11s
 67300K .......... .......... .......... .......... .......... 15% 6.99M 11s
 67350K .......... .......... .......... .......... .......... 15% 39.0M 11s
 67400K .......... .......... .......... .......... .......... 15% 29.2M 11s
 67450K .......... .......... .......... .......... .......... 15% 67.1M 11s
 67500K .......... .......... .......... .......... .......... 15% 20.6M 11s
 67550K .......... .......... .......... .......... .......... 15% 43.8M 11s
 67600K .......... .......... .......... .......... .......... 15% 92.1M 11s
 67650K .......... .......... .......... .......... .......... 15% 30.2M 11s
 67700K .......... .......... .......... .......... .......... 15% 57.3M 11s
 67750K .......... .......... .......... .......... .......... 15% 69.4M 11s
 67800K .......... .......... .......... .......... .......... 15% 91.2M 11s
 67850K .......... .......... .......... .......... .......... 15%  115M 11s
 67900K .......... .......... .......... .......... .......... 15% 72.3M 11s
 67950K .......... .......... .......... .......... .......... 15%  128M 11s
 68000K .......... .......... .......... .......... .......... 15% 26.9M 11s
 68050K .......... .......... .......... .......... .......... 15% 42.5M 11s
 68100K .......... .......... .......... .......... .......... 15% 92.0M 11s
 68150K .......... .......... .......... .......... .......... 15% 60.5M 11s
 68200K .......... .......... .......... .......... .......... 15% 46.8M 11s
 68250K .......... .......... .......... .......... .......... 15% 54.8M 11s
 68300K .......... .......... .......... .......... .......... 15% 93.8M 11s
 68350K .......... .......... .......... .......... .......... 15%  100M 11s
 68400K .......... .......... .......... .......... .......... 15% 64.4M 11s
 68450K .......... .......... .......... .......... .......... 15% 55.4M 11s
 68500K .......... .......... .......... .......... .......... 15%  111M 11s
 68550K .......... .......... .......... .......... .......... 15% 78.2M 11s
 68600K .......... .......... .......... .......... .......... 15%  179M 11s
 68650K .......... .......... .......... .......... .......... 15%  135M 11s
 68700K .......... .......... .......... .......... .......... 15% 67.7M 11s
 68750K .......... .......... .......... .......... .......... 15% 33.1M 11s
 68800K .......... .......... .......... .......... .......... 15% 17.0M 11s
 68850K .......... .......... .......... .......... .......... 15% 96.9M 11s
 68900K .......... .......... .......... .......... .......... 15% 5.67M 11s
 68950K .......... .......... .......... .......... .......... 15% 63.4M 11s
 69000K .......... .......... .......... .......... .......... 15% 22.5M 11s
 69050K .......... .......... .......... .......... .......... 15% 90.6M 11s
 69100K .......... .......... .......... .......... .......... 15% 47.2M 11s
 69150K .......... .......... .......... .......... .......... 15% 32.5M 11s
 69200K .......... .......... .......... .......... .......... 15% 36.8M 11s
 69250K .......... .......... .......... .......... .......... 15% 26.0M 11s
 69300K .......... .......... .......... .......... .......... 15% 94.5M 11s
 69350K .......... .......... .......... .......... .......... 15% 57.3M 11s
 69400K .......... .......... .......... .......... .......... 15% 55.7M 11s
 69450K .......... .......... .......... .......... .......... 15%  114M 11s
 69500K .......... .......... .......... .......... .......... 15%  102M 11s
 69550K .......... .......... .......... .......... .......... 15%  122M 11s
 69600K .......... .......... .......... .......... .......... 15%  101M 11s
 69650K .......... .......... .......... .......... .......... 15% 23.9M 11s
 69700K .......... .......... .......... .......... .......... 15% 89.7M 11s
 69750K .......... .......... .......... .......... .......... 15% 58.9M 11s
 69800K .......... .......... .......... .......... .......... 15% 82.1M 11s
 69850K .......... .......... .......... .......... .......... 15% 19.8M 11s
 69900K .......... .......... .......... .......... .......... 15% 60.2M 11s
 69950K .......... .......... .......... .......... .......... 15% 88.5M 11s
 70000K .......... .......... .......... .......... .......... 15%  153M 11s
 70050K .......... .......... .......... .......... .......... 15%  217M 11s
 70100K .......... .......... .......... .......... .......... 15% 97.1M 11s
 70150K .......... .......... .......... .......... .......... 15%  103M 11s
 70200K .......... .......... .......... .......... .......... 15% 91.7M 11s
 70250K .......... .......... .......... .......... .......... 15% 93.1M 11s
 70300K .......... .......... .......... .......... .......... 15% 95.0M 11s
 70350K .......... .......... .......... .......... .......... 15% 39.4M 11s
 70400K .......... .......... .......... .......... .......... 15% 15.4M 11s
 70450K .......... .......... .......... .......... .......... 15% 84.8M 11s
 70500K .......... .......... .......... .......... .......... 16% 5.63M 11s
 70550K .......... .......... .......... .......... .......... 16%  140M 11s
 70600K .......... .......... .......... .......... .......... 16% 75.1M 11s
 70650K .......... .......... .......... .......... .......... 16% 28.6M 11s
 70700K .......... .......... .......... .......... .......... 16% 36.3M 11s
 70750K .......... .......... .......... .......... .......... 16% 28.2M 11s
 70800K .......... .......... .......... .......... .......... 16% 39.3M 11s
 70850K .......... .......... .......... .......... .......... 16% 87.7M 11s
 70900K .......... .......... .......... .......... .......... 16% 30.8M 11s
 70950K .......... .......... .......... .......... .......... 16% 61.1M 11s
 71000K .......... .......... .......... .......... .......... 16% 77.0M 11s
 71050K .......... .......... .......... .......... .......... 16% 74.3M 11s
 71100K .......... .......... .......... .......... .......... 16% 81.0M 11s
 71150K .......... .......... .......... .......... .......... 16%  123M 11s
 71200K .......... .......... .......... .......... .......... 16% 92.4M 11s
 71250K .......... .......... .......... .......... .......... 16%  151M 11s
 71300K .......... .......... .......... .......... .......... 16% 24.4M 11s
 71350K .......... .......... .......... .......... .......... 16% 56.4M 11s
 71400K .......... .......... .......... .......... .......... 16% 96.5M 11s
 71450K .......... .......... .......... .......... .......... 16% 81.6M 10s
 71500K .......... .......... .......... .......... .......... 16% 23.9M 11s
 71550K .......... .......... .......... .......... .......... 16% 70.6M 10s
 71600K .......... .......... .......... .......... .......... 16% 82.3M 10s
 71650K .......... .......... .......... .......... .......... 16%  183M 10s
 71700K .......... .......... .......... .......... .......... 16% 81.6M 10s
 71750K .......... .......... .......... .......... .......... 16% 73.9M 10s
 71800K .......... .......... .......... .......... .......... 16% 78.0M 10s
 71850K .......... .......... .......... .......... .......... 16%  103M 10s
 71900K .......... .......... .......... .......... .......... 16%  124M 10s
 71950K .......... .......... .......... .......... .......... 16%  109M 10s
 72000K .......... .......... .......... .......... .......... 16% 28.4M 10s
 72050K .......... .......... .......... .......... .......... 16% 18.2M 10s
 72100K .......... .......... .......... .......... .......... 16%  132M 10s
 72150K .......... .......... .......... .......... .......... 16% 5.62M 10s
 72200K .......... .......... .......... .......... .......... 16%  149M 10s
 72250K .......... .......... .......... .......... .......... 16% 54.6M 10s
 72300K .......... .......... .......... .......... .......... 16% 32.6M 10s
 72350K .......... .......... .......... .......... .......... 16% 24.0M 10s
 72400K .......... .......... .......... .......... .......... 16% 40.4M 10s
 72450K .......... .......... .......... .......... .......... 16% 36.3M 10s
 72500K .......... .......... .......... .......... .......... 16% 84.2M 10s
 72550K .......... .......... .......... .......... .......... 16% 38.1M 10s
 72600K .......... .......... .......... .......... .......... 16% 33.3M 10s
 72650K .......... .......... .......... .......... .......... 16% 53.5M 10s
 72700K .......... .......... .......... .......... .......... 16% 51.0M 10s
 72750K .......... .......... .......... .......... .......... 16%  126M 10s
 72800K .......... .......... .......... .......... .......... 16%  177M 10s
 72850K .......... .......... .......... .......... .......... 16%  193M 10s
 72900K .......... .......... .......... .......... .......... 16%  110M 10s
 72950K .......... .......... .......... .......... .......... 16% 27.3M 10s
 73000K .......... .......... .......... .......... .......... 16%  166M 10s
 73050K .......... .......... .......... .......... .......... 16% 46.8M 10s
 73100K .......... .......... .......... .......... .......... 16% 56.9M 10s
 73150K .......... .......... .......... .......... .......... 16% 22.6M 10s
 73200K .......... .......... .......... .......... .......... 16%  190M 10s
 73250K .......... .......... .......... .......... .......... 16% 82.6M 10s
 73300K .......... .......... .......... .......... .......... 16% 57.8M 10s
 73350K .......... .......... .......... .......... .......... 16% 73.9M 10s
 73400K .......... .......... .......... .......... .......... 16% 48.5M 10s
 73450K .......... .......... .......... .......... .......... 16% 57.2M 10s
 73500K .......... .......... .......... .......... .......... 16%  164M 10s
 73550K .......... .......... .......... .......... .......... 16%  194M 10s
 73600K .......... .......... .......... .......... .......... 16%  127M 10s
 73650K .......... .......... .......... .......... .......... 16% 84.6M 10s
 73700K .......... .......... .......... .......... .......... 16% 80.3M 10s
 73750K .......... .......... .......... .......... .......... 16% 18.3M 10s
 73800K .......... .......... .......... .......... .......... 16% 5.50M 10s
 73850K .......... .......... .......... .......... .......... 16%  132M 10s
 73900K .......... .......... .......... .......... .......... 16% 65.8M 10s
 73950K .......... .......... .......... .......... .......... 16% 35.7M 10s
 74000K .......... .......... .......... .......... .......... 16% 26.0M 10s
 74050K .......... .......... .......... .......... .......... 16% 25.3M 10s
 74100K .......... .......... .......... .......... .......... 16% 39.3M 10s
 74150K .......... .......... .......... .......... .......... 16% 70.4M 10s
 74200K .......... .......... .......... .......... .......... 16% 61.6M 10s
 74250K .......... .......... .......... .......... .......... 16% 30.1M 10s
 74300K .......... .......... .......... .......... .......... 16% 68.5M 10s
 74350K .......... .......... .......... .......... .......... 16%  111M 10s
 74400K .......... .......... .......... .......... .......... 16% 96.2M 10s
 74450K .......... .......... .......... .......... .......... 16%  155M 10s
 74500K .......... .......... .......... .......... .......... 16%  121M 10s
 74550K .......... .......... .......... .......... .......... 16% 58.2M 10s
 74600K .......... .......... .......... .......... .......... 16% 21.7M 10s
 74650K .......... .......... .......... .......... .......... 16%  104M 10s
 74700K .......... .......... .......... .......... .......... 16% 43.2M 10s
 74750K .......... .......... .......... .......... .......... 16% 75.8M 10s
 74800K .......... .......... .......... .......... .......... 16% 23.3M 10s
 74850K .......... .......... .......... .......... .......... 16% 91.9M 10s
 74900K .......... .......... .......... .......... .......... 17% 99.6M 10s
 74950K .......... .......... .......... .......... .......... 17%  157M 10s
 75000K .......... .......... .......... .......... .......... 17%  102M 10s
 75050K .......... .......... .......... .......... .......... 17%  154M 10s
 75100K .......... .......... .......... .......... .......... 17% 98.4M 10s
 75150K .......... .......... .......... .......... .......... 17% 36.4M 10s
 75200K .......... .......... .......... .......... .......... 17% 71.6M 10s
 75250K .......... .......... .......... .......... .......... 17% 92.6M 10s
 75300K .......... .......... .......... .......... .......... 17%  113M 10s
 75350K .......... .......... .......... .......... .......... 17%  107M 10s
 75400K .......... .......... .......... .......... .......... 17% 23.3M 10s
 75450K .......... .......... .......... .......... .......... 17% 5.71M 10s
 75500K .......... .......... .......... .......... .......... 17% 67.7M 10s
 75550K .......... .......... .......... .......... .......... 17% 53.8M 10s
 75600K .......... .......... .......... .......... .......... 17% 58.1M 10s
 75650K .......... .......... .......... .......... .......... 17% 21.3M 10s
 75700K .......... .......... .......... .......... .......... 17% 27.1M 10s
 75750K .......... .......... .......... .......... .......... 17% 33.5M 10s
 75800K .......... .......... .......... .......... .......... 17% 61.3M 10s
 75850K .......... .......... .......... .......... .......... 17% 97.7M 10s
 75900K .......... .......... .......... .......... .......... 17% 21.6M 10s
 75950K .......... .......... .......... .......... .......... 17% 58.2M 10s
 76000K .......... .......... .......... .......... .......... 17% 57.2M 10s
 76050K .......... .......... .......... .......... .......... 17%  121M 10s
 76100K .......... .......... .......... .......... .......... 17%  123M 10s
 76150K .......... .......... .......... .......... .......... 17%  116M 10s
 76200K .......... .......... .......... .......... .......... 17% 74.0M 10s
 76250K .......... .......... .......... .......... .......... 17% 99.7M 10s
 76300K .......... .......... .......... .......... .......... 17% 20.4M 10s
 76350K .......... .......... .......... .......... .......... 17% 41.6M 10s
 76400K .......... .......... .......... .......... .......... 17% 72.6M 10s
 76450K .......... .......... .......... .......... .......... 17% 22.7M 10s
 76500K .......... .......... .......... .......... .......... 17% 65.4M 10s
 76550K .......... .......... .......... .......... .......... 17% 67.9M 10s
 76600K .......... .......... .......... .......... .......... 17% 54.3M 10s
 76650K .......... .......... .......... .......... .......... 17%  105M 10s
 76700K .......... .......... .......... .......... .......... 17% 87.7M 10s
 76750K .......... .......... .......... .......... .......... 17%  100M 10s
 76800K .......... .......... .......... .......... .......... 17% 73.0M 10s
 76850K .......... .......... .......... .......... .......... 17% 97.7M 10s
 76900K .......... .......... .......... .......... .......... 17% 86.0M 10s
 76950K .......... .......... .......... .......... .......... 17%  107M 10s
 77000K .......... .......... .......... .......... .......... 17%  117M 10s
 77050K .......... .......... .......... .......... .......... 17% 28.8M 10s
 77100K .......... .......... .......... .......... .......... 17% 4.97M 10s
 77150K .......... .......... .......... .......... .......... 17%  101M 10s
 77200K .......... .......... .......... .......... .......... 17%  144M 10s
 77250K .......... .......... .......... .......... .......... 17% 49.1M 10s
 77300K .......... .......... .......... .......... .......... 17% 18.2M 10s
 77350K .......... .......... .......... .......... .......... 17% 32.9M 10s
 77400K .......... .......... .......... .......... .......... 17% 26.9M 10s
 77450K .......... .......... .......... .......... .......... 17%  112M 10s
 77500K .......... .......... .......... .......... .......... 17% 82.8M 10s
 77550K .......... .......... .......... .......... .......... 17% 17.4M 10s
 77600K .......... .......... .......... .......... .......... 17% 59.5M 10s
 77650K .......... .......... .......... .......... .......... 17% 63.8M 10s
 77700K .......... .......... .......... .......... .......... 17% 72.0M 10s
 77750K .......... .......... .......... .......... .......... 17%  116M 10s
 77800K .......... .......... .......... .......... .......... 17%  126M 10s
 77850K .......... .......... .......... .......... .......... 17% 73.4M 10s
 77900K .......... .......... .......... .......... .......... 17%  111M 10s
 77950K .......... .......... .......... .......... .......... 17% 22.4M 10s
 78000K .......... .......... .......... .......... .......... 17% 31.5M 10s
 78050K .......... .......... .......... .......... .......... 17%  106M 10s
 78100K .......... .......... .......... .......... .......... 17% 36.9M 10s
 78150K .......... .......... .......... .......... .......... 17% 44.7M 10s
 78200K .......... .......... .......... .......... .......... 17% 71.4M 10s
 78250K .......... .......... .......... .......... .......... 17%  163M 10s
 78300K .......... .......... .......... .......... .......... 17% 90.0M 10s
 78350K .......... .......... .......... .......... .......... 17%  108M 10s
 78400K .......... .......... .......... .......... .......... 17%  111M 10s
 78450K .......... .......... .......... .......... .......... 17% 49.7M 10s
 78500K .......... .......... .......... .......... .......... 17%  119M 10s
 78550K .......... .......... .......... .......... .......... 17% 98.0M 10s
 78600K .......... .......... .......... .......... .......... 17%  121M 10s
 78650K .......... .......... .......... .......... .......... 17% 55.8M 10s
 78700K .......... .......... .......... .......... .......... 17% 31.4M 10s
 78750K .......... .......... .......... .......... .......... 17% 5.54M 10s
 78800K .......... .......... .......... .......... .......... 17% 97.4M 10s
 78850K .......... .......... .......... .......... .......... 17%  138M 10s
 78900K .......... .......... .......... .......... .......... 17% 68.7M 10s
 78950K .......... .......... .......... .......... .......... 17% 15.7M 10s
 79000K .......... .......... .......... .......... .......... 17% 36.0M 10s
 79050K .......... .......... .......... .......... .......... 17% 28.6M 10s
 79100K .......... .......... .......... .......... .......... 17%  113M 10s
 79150K .......... .......... .......... .......... .......... 17%  108M 10s
 79200K .......... .......... .......... .......... .......... 17% 20.1M 10s
 79250K .......... .......... .......... .......... .......... 17% 34.9M 10s
 79300K .......... .......... .......... .......... .......... 17%  114M 10s
 79350K .......... .......... .......... .......... .......... 18% 96.3M 10s
 79400K .......... .......... .......... .......... .......... 18% 81.8M 10s
 79450K .......... .......... .......... .......... .......... 18% 84.1M 10s
 79500K .......... .......... .......... .......... .......... 18% 62.2M 10s
 79550K .......... .......... .......... .......... .......... 18% 70.0M 10s
 79600K .......... .......... .......... .......... .......... 18% 20.6M 10s
 79650K .......... .......... .......... .......... .......... 18% 31.4M 10s
 79700K .......... .......... .......... .......... .......... 18% 61.4M 10s
 79750K .......... .......... .......... .......... .......... 18% 63.6M 10s
 79800K .......... .......... .......... .......... .......... 18% 77.1M 10s
 79850K .......... .......... .......... .......... .......... 18% 78.4M 10s
 79900K .......... .......... .......... .......... .......... 18%  112M 10s
 79950K .......... .......... .......... .......... .......... 18% 67.7M 10s
 80000K .......... .......... .......... .......... .......... 18%  220M 10s
 80050K .......... .......... .......... .......... .......... 18%  118M 10s
 80100K .......... .......... .......... .......... .......... 18% 62.5M 10s
 80150K .......... .......... .......... .......... .......... 18% 78.9M 10s
 80200K .......... .......... .......... .......... .......... 18%  113M 10s
 80250K .......... .......... .......... .......... .......... 18%  120M 10s
 80300K .......... .......... .......... .......... .......... 18% 79.3M 10s
 80350K .......... .......... .......... .......... .......... 18% 28.6M 10s
 80400K .......... .......... .......... .......... .......... 18% 5.83M 10s
 80450K .......... .......... .......... .......... .......... 18% 69.7M 10s
 80500K .......... .......... .......... .......... .......... 18%  140M 10s
 80550K .......... .......... .......... .......... .......... 18% 61.8M 10s
 80600K .......... .......... .......... .......... .......... 18% 16.3M 10s
 80650K .......... .......... .......... .......... .......... 18% 25.3M 10s
 80700K .......... .......... .......... .......... .......... 18%  154M 10s
 80750K .......... .......... .......... .......... .......... 18% 27.1M 10s
 80800K .......... .......... .......... .......... .......... 18% 64.4M 10s
 80850K .......... .......... .......... .......... .......... 18% 18.4M 10s
 80900K .......... .......... .......... .......... .......... 18% 31.2M 10s
 80950K .......... .......... .......... .......... .......... 18% 91.4M 10s
 81000K .......... .......... .......... .......... .......... 18%  126M 10s
 81050K .......... .......... .......... .......... .......... 18% 61.5M 10s
 81100K .......... .......... .......... .......... .......... 18%  142M 10s
 81150K .......... .......... .......... .......... .......... 18% 81.6M 10s
 81200K .......... .......... .......... .......... .......... 18%  123M 10s
 81250K .......... .......... .......... .......... .......... 18% 16.9M 10s
 81300K .......... .......... .......... .......... .......... 18% 35.6M 10s
 81350K .......... .......... .......... .......... .......... 18% 88.0M 10s
 81400K .......... .......... .......... .......... .......... 18%  103M 10s
 81450K .......... .......... .......... .......... .......... 18% 39.8M 10s
 81500K .......... .......... .......... .......... .......... 18% 58.6M 10s
 81550K .......... .......... .......... .......... .......... 18% 72.1M 10s
 81600K .......... .......... .......... .......... .......... 18%  107M 10s
 81650K .......... .......... .......... .......... .......... 18% 98.4M 10s
 81700K .......... .......... .......... .......... .......... 18%  135M 10s
 81750K .......... .......... .......... .......... .......... 18%  114M 10s
 81800K .......... .......... .......... .......... .......... 18% 35.7M 10s
 81850K .......... .......... .......... .......... .......... 18% 77.2M 10s
 81900K .......... .......... .......... .......... .......... 18%  123M 10s
 81950K .......... .......... .......... .......... .......... 18% 61.0M 10s
 82000K .......... .......... .......... .......... .......... 18% 27.5M 10s
 82050K .......... .......... .......... .......... .......... 18% 6.87M 10s
 82100K .......... .......... .......... .......... .......... 18%  150M 10s
 82150K .......... .......... .......... .......... .......... 18% 90.5M 10s
 82200K .......... .......... .......... .......... .......... 18%  121M 10s
 82250K .......... .......... .......... .......... .......... 18% 16.9M 10s
 82300K .......... .......... .......... .......... .......... 18%  127M 10s
 82350K .......... .......... .......... .......... .......... 18% 26.6M 10s
 82400K .......... .......... .......... .......... .......... 18% 27.4M 10s
 82450K .......... .......... .......... .......... .......... 18%  122M 10s
 82500K .......... .......... .......... .......... .......... 18% 18.5M 10s
 82550K .......... .......... .......... .......... .......... 18% 31.7M 10s
 82600K .......... .......... .......... .......... .......... 18%  110M 10s
 82650K .......... .......... .......... .......... .......... 18%  107M 10s
 82700K .......... .......... .......... .......... .......... 18% 90.1M 10s
 82750K .......... .......... .......... .......... .......... 18%  101M 10s
 82800K .......... .......... .......... .......... .......... 18% 73.2M 10s
 82850K .......... .......... .......... .......... .......... 18%  109M 10s
 82900K .......... .......... .......... .......... .......... 18%  184M 10s
 82950K .......... .......... .......... .......... .......... 18% 12.4M 10s
 83000K .......... .......... .......... .......... .......... 18%  101M 10s
 83050K .......... .......... .......... .......... .......... 18% 85.8M 10s
 83100K .......... .......... .......... .......... .......... 18% 44.5M 10s
 83150K .......... .......... .......... .......... .......... 18% 63.6M 10s
 83200K .......... .......... .......... .......... .......... 18% 67.6M 10s
 83250K .......... .......... .......... .......... .......... 18%  129M 10s
 83300K .......... .......... .......... .......... .......... 18% 95.3M 10s
 83350K .......... .......... .......... .......... .......... 18% 84.3M 10s
 83400K .......... .......... .......... .......... .......... 18%  101M 10s
 83450K .......... .......... .......... .......... .......... 18% 32.5M 10s
 83500K .......... .......... .......... .......... .......... 18%  116M 10s
 83550K .......... .......... .......... .......... .......... 18% 85.6M 10s
 83600K .......... .......... .......... .......... .......... 18% 55.9M 10s
 83650K .......... .......... .......... .......... .......... 18% 25.6M 10s
 83700K .......... .......... .......... .......... .......... 18% 6.39M 10s
 83750K .......... .......... .......... .......... .......... 19% 60.2M 10s
 83800K .......... .......... .......... .......... .......... 19% 81.1M 10s
 83850K .......... .......... .......... .......... .......... 19%  112M 10s
 83900K .......... .......... .......... .......... .......... 19% 21.3M 10s
 83950K .......... .......... .......... .......... .......... 19%  121M 10s
 84000K .......... .......... .......... .......... .......... 19% 47.4M 10s
 84050K .......... .......... .......... .......... .......... 19% 71.2M 10s
 84100K .......... .......... .......... .......... .......... 19% 33.0M 10s
 84150K .......... .......... .......... .......... .......... 19% 18.8M 10s
 84200K .......... .......... .......... .......... .......... 19%  105M 10s
 84250K .......... .......... .......... .......... .......... 19% 40.8M 10s
 84300K .......... .......... .......... .......... .......... 19%  108M 10s
 84350K .......... .......... .......... .......... .......... 19% 64.2M 10s
 84400K .......... .......... .......... .......... .......... 19%  174M 10s
 84450K .......... .......... .......... .......... .......... 19%  120M 10s
 84500K .......... .......... .......... .......... .......... 19% 49.2M 10s
 84550K .......... .......... .......... .......... .......... 19%  113M 10s
 84600K .......... .......... .......... .......... .......... 19% 19.0M 10s
 84650K .......... .......... .......... .......... .......... 19% 29.9M 10s
 84700K .......... .......... .......... .......... .......... 19%  116M 10s
 84750K .......... .......... .......... .......... .......... 19% 49.1M 10s
 84800K .......... .......... .......... .......... .......... 19% 81.8M 10s
 84850K .......... .......... .......... .......... .......... 19% 52.1M 10s
 84900K .......... .......... .......... .......... .......... 19%  114M 10s
 84950K .......... .......... .......... .......... .......... 19% 90.5M 10s
 85000K .......... .......... .......... .......... .......... 19% 55.3M 10s
 85050K .......... .......... .......... .......... .......... 19%  155M 10s
 85100K .......... .......... .......... .......... .......... 19% 36.2M 10s
 85150K .......... .......... .......... .......... .......... 19%  128M 10s
 85200K .......... .......... .......... .......... .......... 19% 79.0M 10s
 85250K .......... .......... .......... .......... .......... 19% 81.8M 10s
 85300K .......... .......... .......... .......... .......... 19% 19.3M 10s
 85350K .......... .......... .......... .......... .......... 19% 6.55M 10s
 85400K .......... .......... .......... .......... .......... 19% 92.2M 10s
 85450K .......... .......... .......... .......... .......... 19% 95.3M 10s
 85500K .......... .......... .......... .......... .......... 19% 85.3M 10s
 85550K .......... .......... .......... .......... .......... 19% 17.4M 10s
 85600K .......... .......... .......... .......... .......... 19%  133M 10s
 85650K .......... .......... .......... .......... .......... 19%  124M 10s
 85700K .......... .......... .......... .......... .......... 19% 32.5M 10s
 85750K .......... .......... .......... .......... .......... 19% 30.2M 10s
 85800K .......... .......... .......... .......... .......... 19% 23.1M 10s
 85850K .......... .......... .......... .......... .......... 19%  174M 10s
 85900K .......... .......... .......... .......... .......... 19% 26.0M 10s
 85950K .......... .......... .......... .......... .......... 19% 80.8M 10s
 86000K .......... .......... .......... .......... .......... 19% 53.3M 10s
 86050K .......... .......... .......... .......... .......... 19%  155M 10s
 86100K .......... .......... .......... .......... .......... 19%  190M 10s
 86150K .......... .......... .......... .......... .......... 19%  129M 10s
 86200K .......... .......... .......... .......... .......... 19%  143M 10s
 86250K .......... .......... .......... .......... .......... 19% 19.8M 10s
 86300K .......... .......... .......... .......... .......... 19%  150M 10s
 86350K .......... .......... .......... .......... .......... 19% 20.3M 10s
 86400K .......... .......... .......... .......... .......... 19%  140M 10s
 86450K .......... .......... .......... .......... .......... 19% 44.2M 10s
 86500K .......... .......... .......... .......... .......... 19%  107M 10s
 86550K .......... .......... .......... .......... .......... 19% 95.9M 10s
 86600K .......... .......... .......... .......... .......... 19% 95.3M 10s
 86650K .......... .......... .......... .......... .......... 19% 81.4M 10s
 86700K .......... .......... .......... .......... .......... 19% 57.4M 10s
 86750K .......... .......... .......... .......... .......... 19%  123M 10s
 86800K .......... .......... .......... .......... .......... 19% 53.0M 10s
 86850K .......... .......... .......... .......... .......... 19% 75.9M 10s
 86900K .......... .......... .......... .......... .......... 19% 51.0M 10s
 86950K .......... .......... .......... .......... .......... 19% 66.8M 10s
 87000K .......... .......... .......... .......... .......... 19% 31.8M 10s
 87050K .......... .......... .......... .......... .......... 19% 73.7M 10s
 87100K .......... .......... .......... .......... .......... 19% 6.71M 10s
 87150K .......... .......... .......... .......... .......... 19% 78.5M 10s
 87200K .......... .......... .......... .......... .......... 19% 57.8M 10s
 87250K .......... .......... .......... .......... .......... 19% 21.2M 10s
