--2020-02-29 06:08:25--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x04.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 503959226 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x04.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m21s
 30800K .......... .......... .......... .......... ..........  6% 82.0M 16s
 30850K .......... .......... .......... .......... ..........  6%  188M 16s
 30900K .......... .......... .......... .......... ..........  6%  101M 16s
 30950K .......... .......... .......... .......... ..........  6%  114M 16s
 31000K .......... .......... .......... .......... ..........  6% 86.8M 16s
 31050K .......... .......... .......... .......... ..........  6%  172M 16s
 31100K .......... .......... .......... .......... ..........  6% 94.6M 16s
 31150K .......... .......... .......... .......... ..........  6%  130M 16s
 31200K .......... .......... .......... .......... ..........  6%  109M 16s
 31250K .......... .......... .......... .......... ..........  6%  120M 16s
 31300K .......... .......... .......... .......... ..........  6%  107M 16s
 31350K .......... .......... .......... .......... ..........  6%  117M 16s
 31400K .......... .......... .......... .......... ..........  6% 96.6M 16s
 31450K .......... .......... .......... .......... ..........  6%  104M 16s
 31500K .......... .......... .......... .......... ..........  6%  131M 16s
 31550K .......... .......... .......... .......... ..........  6%  132M 16s
 31600K .......... .......... .......... .......... ..........  6% 99.0M 16s
 31650K .......... .......... .......... .......... ..........  6%  109M 16s
 31700K .......... .......... .......... .......... ..........  6%  120M 16s
 31750K .......... .......... .......... .......... ..........  6% 2.90M 16s
 31800K .......... .......... .......... .......... ..........  6% 15.9M 16s
 31850K .......... .......... .......... .......... ..........  6% 80.2M 16s
 31900K .......... .......... .......... .......... ..........  6%  114M 16s
 31950K .......... .......... .......... .......... ..........  6% 77.6M 16s
 32000K .......... .......... .......... .......... ..........  6%  119M 16s
 32050K .......... .......... .......... .......... ..........  6% 98.3M 16s
 32100K .......... .......... .......... .......... ..........  6% 52.4M 16s
 32150K .......... .......... .......... .......... ..........  6%  115M 16s
 32200K .......... .......... .......... .......... ..........  6%  135M 16s
 32250K .......... .......... .......... .......... ..........  6% 86.7M 16s
 32300K .......... .......... .......... .......... ..........  6%  130M 16s
 32350K .......... .......... .......... .......... ..........  6%  102M 16s
 32400K .......... .......... .......... .......... ..........  6%  120M 16s
 32450K .......... .......... .......... .......... ..........  6%  119M 16s
 32500K .......... .......... .......... .......... ..........  6%  113M 16s
 32550K .......... .......... .......... .......... ..........  6%  107M 16s
 32600K .......... .......... .......... .......... ..........  6% 92.3M 15s
 32650K .......... .......... .......... .......... ..........  6%  123M 15s
 32700K .......... .......... .......... .......... ..........  6%  179M 15s
 32750K .......... .......... .......... .......... ..........  6% 81.9M 15s
 32800K .......... .......... .......... .......... ..........  6%  114M 15s
 32850K .......... .......... .......... .......... ..........  6%  111M 15s
 32900K .......... .......... .......... .......... ..........  6%  157M 15s
 32950K .......... .......... .......... .......... ..........  6% 97.5M 15s
 33000K .......... .......... .......... .......... ..........  6%  103M 15s
 33050K .......... .......... .......... .......... ..........  6%  107M 15s
 33100K .......... .......... .......... .......... ..........  6%  122M 15s
 33150K .......... .......... .......... .......... ..........  6%  114M 15s
 33200K .......... .......... .......... .......... ..........  6%  112M 15s
 33250K .......... .......... .......... .......... ..........  6%  104M 15s
 33300K .......... .......... .......... .......... ..........  6%  129M 15s
 33350K .......... .......... .......... .......... ..........  6% 95.3M 15s
 33400K .......... .......... .......... .......... ..........  6%  149M 15s
 33450K .......... .......... .......... .......... ..........  6%  106M 15s
 33500K .......... .......... .......... .......... ..........  6%  103M 15s
 33550K .......... .......... .......... .......... ..........  6%  114M 15s
 33600K .......... .......... .......... .......... ..........  6%  112M 15s
 33650K .......... .......... .......... .......... ..........  6%  130M 15s
 33700K .......... .......... .......... .......... ..........  6% 79.7M 15s
 33750K .......... .......... .......... .......... ..........  6%  157M 15s
 33800K .......... .......... .......... .......... ..........  6%  106M 15s
 33850K .......... .......... .......... .......... ..........  6%  101M 15s
 33900K .......... .......... .......... .......... ..........  6%  155M 15s
 33950K .......... .......... .......... .......... ..........  6% 3.24M 15s
 34000K .......... .......... .......... .......... ..........  6% 15.8M 15s
 34050K .......... .......... .......... .......... ..........  6%  187M 15s
 34100K .......... .......... .......... .......... ..........  6% 63.6M 15s
 34150K .......... .......... .......... .......... ..........  6% 71.1M 15s
 34200K .......... .......... .......... .......... ..........  6%  147M 15s
 34250K .......... .......... .......... .......... ..........  6%  119M 15s
 34300K .......... .......... .......... .......... ..........  6%  111M 15s
 34350K .......... .......... .......... .......... ..........  6% 43.8M 15s
 34400K .......... .......... .......... .......... ..........  6%  161M 15s
 34450K .......... .......... .......... .......... ..........  7%  114M 15s
 34500K .......... .......... .......... .......... ..........  7% 94.9M 15s
 34550K .......... .......... .......... .......... ..........  7%  135M 15s
 34600K .......... .......... .......... .......... ..........  7% 85.9M 15s
 34650K .......... .......... .......... .......... ..........  7%  100M 15s
 34700K .......... .......... .......... .......... ..........  7% 97.1M 15s
 34750K .......... .......... .......... .......... ..........  7%  118M 15s
 34800K .......... .......... .......... .......... ..........  7%  113M 15s
 34850K .......... .......... .......... .......... ..........  7%  116M 15s
 34900K .......... .......... .......... .......... ..........  7%  111M 15s
 34950K .......... .......... .......... .......... ..........  7%  139M 15s
 35000K .......... .......... .......... .......... ..........  7%  112M 15s
 35050K .......... .......... .......... .......... ..........  7% 92.3M 15s
 35100K .......... .......... .......... .......... ..........  7%  147M 15s
 35150K .......... .......... .......... .......... ..........  7% 84.2M 15s
 35200K .......... .......... .......... .......... ..........  7%  100M 15s
 35250K .......... .......... .......... .......... ..........  7%  133M 15s
 35300K .......... .......... .......... .......... ..........  7%  136M 15s
 35350K .......... .......... .......... .......... ..........  7%  100M 15s
 35400K .......... .......... .......... .......... ..........  7%  110M 15s
 35450K .......... .......... .......... .......... ..........  7% 93.4M 15s
 35500K .......... .......... .......... .......... ..........  7%  140M 15s
 35550K .......... .......... .......... .......... ..........  7%  124M 15s
 35600K .......... .......... .......... .......... ..........  7%  101M 15s
 35650K .......... .......... .......... .......... ..........  7%  115M 15s
 35700K .......... .......... .......... .......... ..........  7%  120M 15s
 35750K .......... .......... .......... .......... ..........  7%  117M 15s
 35800K .......... .......... .......... .......... ..........  7%  121M 15s
 35850K .......... .......... .......... .......... ..........  7%  110M 15s
 35900K .......... .......... .......... .......... ..........  7%  103M 15s
 35950K .......... .......... .......... .......... ..........  7%  120M 15s
 36000K .......... .......... .......... .......... ..........  7%  106M 15s
 36050K .......... .......... .......... .......... ..........  7%  121M 15s
 36100K .......... .......... .......... .......... ..........  7% 94.4M 14s
 36150K .......... .......... .......... .......... ..........  7%  121M 14s
 36200K .......... .......... .......... .......... ..........  7%  115M 14s
 36250K .......... .......... .......... .......... ..........  7%  125M 14s
 36300K .......... .......... .......... .......... ..........  7% 3.53M 15s
 36350K .......... .......... .......... .......... ..........  7% 14.8M 15s
 36400K .......... .......... .......... .......... ..........  7%  166M 15s
 36450K .......... .......... .......... .......... ..........  7% 63.0M 15s
 36500K .......... .......... .......... .......... ..........  7% 86.3M 15s
 36550K .......... .......... .......... .......... ..........  7%  103M 15s
 36600K .......... .......... .......... .......... ..........  7%  174M 15s
 36650K .......... .......... .......... .......... ..........  7% 96.2M 15s
 36700K .......... .......... .......... .......... ..........  7% 45.4M 15s
 36750K .......... .......... .......... .......... ..........  7%  114M 15s
 36800K .......... .......... .......... .......... ..........  7% 86.9M 14s
 36850K .......... .......... .......... .......... ..........  7%  111M 14s
 36900K .......... .......... .......... .......... ..........  7% 22.3M 14s
 36950K .......... .......... .......... .......... ..........  7%  141M 14s
 37000K .......... .......... .......... .......... ..........  7%  218M 14s
 37050K .......... .......... .......... .......... ..........  7%  175M 14s
 37100K .......... .......... .......... .......... ..........  7% 2.76M 15s
 37150K .......... .......... .......... .......... ..........  7%  178M 15s
 37200K .......... .......... .......... .......... ..........  7%  226M 15s
 37250K .......... .......... .......... .......... ..........  7%  189M 15s
 37300K .......... .......... .......... .......... ..........  7%  228M 15s
 37350K .......... .......... .......... .......... ..........  7%  196M 15s
 37400K .......... .......... .......... .......... ..........  7%  221M 15s
 37450K .......... .......... .......... .......... ..........  7%  193M 14s
 37500K .......... .......... .......... .......... ..........  7%  225M 14s
 37550K .......... .......... .......... .......... ..........  7%  218M 14s
 37600K .......... .......... .......... .......... ..........  7%  180M 14s
 37650K .......... .......... .......... .......... ..........  7%  177M 14s
 37700K .......... .......... .......... .......... ..........  7%  207M 14s
 37750K .......... .......... .......... .......... ..........  7%  217M 14s
 37800K .......... .......... .......... .......... ..........  7%  186M 14s
 37850K .......... .......... .......... .......... ..........  7%  164M 14s
 37900K .......... .......... .......... .......... ..........  7%  211M 14s
 37950K .......... .......... .......... .......... ..........  7%  215M 14s
 38000K .......... .......... .......... .......... ..........  7%  188M 14s
 38050K .......... .......... .......... .......... ..........  7%  184M 14s
 38100K .......... .......... .......... .......... ..........  7%  219M 14s
 38150K .......... .......... .......... .......... ..........  7%  214M 14s
 38200K .......... .......... .......... .......... ..........  7% 92.4M 14s
 38250K .......... .......... .......... .......... ..........  7% 78.7M 14s
 38300K .......... .......... .......... .......... ..........  7% 94.3M 14s
 38350K .......... .......... .......... .......... ..........  7% 95.4M 14s
 38400K .......... .......... .......... .......... ..........  7% 85.2M 14s
 38450K .......... .......... .......... .......... ..........  7%  140M 14s
 38500K .......... .......... .......... .......... ..........  7%  179M 14s
 38550K .......... .......... .......... .......... ..........  7%  212M 14s
 38600K .......... .......... .......... .......... ..........  7%  228M 14s
 38650K .......... .......... .......... .......... ..........  7%  169M 14s
 38700K .......... .......... .......... .......... ..........  7%  227M 14s
 38750K .......... .......... .......... .......... ..........  7%  230M 14s
 38800K .......... .......... .......... .......... ..........  7%  227M 14s
 38850K .......... .......... .......... .......... ..........  7% 28.9M 14s
 38900K .......... .......... .......... .......... ..........  7% 67.5M 14s
 38950K .......... .......... .......... .......... ..........  7% 69.5M 14s
 39000K .......... .......... .......... .......... ..........  7% 93.1M 14s
 39050K .......... .......... .......... .......... ..........  7%  127M 14s
 39100K .......... .......... .......... .......... ..........  7%  121M 14s
 39150K .......... .......... .......... .......... ..........  7%  116M 14s
 39200K .......... .......... .......... .......... ..........  7% 60.0M 14s
 39250K .......... .......... .......... .......... ..........  7%  125M 14s
 39300K .......... .......... .......... .......... ..........  7% 96.2M 14s
 39350K .......... .......... .......... .......... ..........  8%  104M 14s
 39400K .......... .......... .......... .......... ..........  8% 22.1M 14s
 39450K .......... .......... .......... .......... ..........  8%  120M 14s
 39500K .......... .......... .......... .......... ..........  8%  118M 14s
 39550K .......... .......... .......... .......... ..........  8% 99.5M 14s
 39600K .......... .......... .......... .......... ..........  8%  104M 14s
 39650K .......... .......... .......... .......... ..........  8%  137M 14s
 39700K .......... .......... .......... .......... ..........  8%  112M 14s
 39750K .......... .......... .......... .......... ..........  8% 3.03M 14s
 39800K .......... .......... .......... .......... ..........  8% 95.5M 14s
 39850K .......... .......... .......... .......... ..........  8%  171M 14s
 39900K .......... .......... .......... .......... ..........  8% 87.6M 14s
 39950K .......... .......... .......... .......... ..........  8%  117M 14s
 40000K .......... .......... .......... .......... ..........  8%  126M 14s
 40050K .......... .......... .......... .......... ..........  8% 94.8M 14s
 40100K .......... .......... .......... .......... ..........  8%  114M 14s
 40150K .......... .......... .......... .......... ..........  8%  118M 14s
 40200K .......... .......... .......... .......... ..........  8%  147M 14s
 40250K .......... .......... .......... .......... ..........  8%  104M 14s
 40300K .......... .......... .......... .......... ..........  8%  107M 14s
 40350K .......... .......... .......... .......... ..........  8%  118M 14s
 40400K .......... .......... .......... .......... ..........  8% 95.9M 14s
 40450K .......... .......... .......... .......... ..........  8%  119M 14s
 40500K .......... .......... .......... .......... ..........  8% 29.6M 14s
 40550K .......... .......... .......... .......... ..........  8%  114M 14s
 40600K .......... .......... .......... .......... ..........  8%  109M 14s
 40650K .......... .......... .......... .......... ..........  8%  107M 14s
 40700K .......... .......... .......... .......... ..........  8%  105M 14s
 40750K .......... .......... .......... .......... ..........  8%  140M 14s
 40800K .......... .......... .......... .......... ..........  8%  118M 14s
 40850K .......... .......... .......... .......... ..........  8% 94.2M 14s
 40900K .......... .......... .......... .......... ..........  8% 97.5M 14s
 40950K .......... .......... .......... .......... ..........  8%  190M 14s
 41000K .......... .......... .......... .......... ..........  8%  106M 14s
 41050K .......... .......... .......... .......... ..........  8%  102M 14s
 41100K .......... .......... .......... .......... ..........  8%  105M 14s
 41150K .......... .......... .......... .......... ..........  8%  116M 14s
 41200K .......... .......... .......... .......... ..........  8% 88.5M 14s
 41250K .......... .......... .......... .......... ..........  8%  134M 14s
 41300K .......... .......... .......... .......... ..........  8%  107M 14s
 41350K .......... .......... .......... .......... ..........  8%  141M 14s
 41400K .......... .......... .......... .......... ..........  8% 98.3M 14s
 41450K .......... .......... .......... .......... ..........  8% 95.8M 14s
 41500K .......... .......... .......... .......... ..........  8%  155M 14s
 41550K .......... .......... .......... .......... ..........  8%  130M 14s
 41600K .......... .......... .......... .......... ..........  8% 85.4M 14s
 41650K .......... .......... .......... .......... ..........  8% 1.27M 14s
 41700K .......... .......... .......... .......... ..........  8%  151M 14s
 41750K .......... .......... .......... .......... ..........  8%  215M 14s
 41800K .......... .......... .......... .......... ..........  8%  211M 14s
 41850K .......... .......... .......... .......... ..........  8%  187M 14s
 41900K .......... .......... .......... .......... ..........  8% 89.4M 14s
 41950K .......... .......... .......... .......... ..........  8% 28.3M 14s
 42000K .......... .......... .......... .......... ..........  8%  142M 14s
 42050K .......... .......... .......... .......... ..........  8%  174M 14s
 42100K .......... .......... .......... .......... ..........  8%  171M 14s
 42150K .......... .......... .......... .......... ..........  8%  174M 14s
 42200K .......... .......... .......... .......... ..........  8%  193M 14s
 42250K .......... .......... .......... .......... ..........  8%  151M 14s
 42300K .......... .......... .......... .......... ..........  8%  210M 14s
 42350K .......... .......... .......... .......... ..........  8%  201M 14s
 42400K .......... .......... .......... .......... ..........  8%  229M 14s
 42450K .......... .......... .......... .......... ..........  8%  183M 14s
 42500K .......... .......... .......... .......... ..........  8%  184M 14s
 42550K .......... .......... .......... .......... ..........  8%  218M 14s
 42600K .......... .......... .......... .......... ..........  8%  228M 14s
 42650K .......... .......... .......... .......... ..........  8%  194M 14s
 42700K .......... .......... .......... .......... ..........  8%  200M 14s
 42750K .......... .......... .......... .......... ..........  8%  227M 14s
 42800K .......... .......... .......... .......... ..........  8%  221M 14s
 42850K .......... .......... .......... .......... ..........  8%  194M 14s
 42900K .......... .......... .......... .......... ..........  8%  195M 14s
 42950K .......... .......... .......... .......... ..........  8%  214M 14s
 43000K .......... .......... .......... .......... ..........  8%  214M 14s
 43050K .......... .......... .......... .......... ..........  8%  182M 14s
 43100K .......... .......... .......... .......... ..........  8%  207M 13s
 43150K .......... .......... .......... .......... ..........  8%  192M 13s
 43200K .......... .......... .......... .......... ..........  8%  215M 13s
 43250K .......... .......... .......... .......... ..........  8%  185M 13s
 43300K .......... .......... .......... .......... ..........  8%  171M 13s
 43350K .......... .......... .......... .......... ..........  8%  185M 13s
 43400K .......... .......... .......... .......... ..........  8%  207M 13s
 43450K .......... .......... .......... .......... ..........  8% 77.8M 13s
 43500K .......... .......... .......... .......... ..........  8% 91.9M 13s
 43550K .......... .......... .......... .......... ..........  8% 92.0M 13s
 43600K .......... .......... .......... .......... ..........  8% 88.6M 13s
 43650K .......... .......... .......... .......... ..........  8% 93.1M 13s
 43700K .......... .......... .......... .......... ..........  8%  222M 13s
 43750K .......... .......... .......... .......... ..........  8%  221M 13s
 43800K .......... .......... .......... .......... ..........  8%  216M 13s
 43850K .......... .......... .......... .......... ..........  8%  154M 13s
 43900K .......... .......... .......... .......... ..........  8%  220M 13s
 43950K .......... .......... .......... .......... ..........  8%  223M 13s
 44000K .......... .......... .......... .......... ..........  8%  224M 13s
 44050K .......... .......... .......... .......... ..........  8%  152M 13s
 44100K .......... .......... .......... .......... ..........  8%  196M 13s
 44150K .......... .......... .......... .......... ..........  8%  224M 13s
 44200K .......... .......... .......... .......... ..........  8%  220M 13s
 44250K .......... .......... .......... .......... ..........  9%  191M 13s
 44300K .......... .......... .......... .......... ..........  9%  190M 13s
 44350K .......... .......... .......... .......... ..........  9%  230M 13s
 44400K .......... .......... .......... .......... ..........  9%  223M 13s
 44450K .......... .......... .......... .......... ..........  9%  197M 13s
 44500K .......... .......... .......... .......... ..........  9%  210M 13s
 44550K .......... .......... .......... .......... ..........  9% 17.2M 13s
 44600K .......... .......... .......... .......... ..........  9% 72.1M 13s
 44650K .......... .......... .......... .......... ..........  9%  108M 13s
 44700K .......... .......... .......... .......... ..........  9% 2.47M 13s
 44750K .......... .......... .......... .......... ..........  9%  151M 13s
 44800K .......... .......... .......... .......... ..........  9%  101M 13s
 44850K .......... .......... .......... .......... ..........  9%  152M 13s
 44900K .......... .......... .......... .......... ..........  9%  108M 13s
 44950K .......... .......... .......... .......... ..........  9%  102M 13s
 45000K .......... .......... .......... .......... ..........  9%  131M 13s
 45050K .......... .......... .......... .......... ..........  9%  103M 13s
 45100K .......... .......... .......... .......... ..........  9%  112M 13s
 45150K .......... .......... .......... .......... ..........  9% 72.0M 13s
 45200K .......... .......... .......... .......... ..........  9% 72.0M 13s
 45250K .......... .......... .......... .......... ..........  9% 62.3M 13s
 45300K .......... .......... .......... .......... ..........  9% 72.2M 13s
 45350K .......... .......... .......... .......... ..........  9%  178M 13s
 45400K .......... .......... .......... .......... ..........  9%  229M 13s
 45450K .......... .......... .......... .......... ..........  9%  222M 13s
 45500K .......... .......... .......... .......... ..........  9%  177M 13s
 45550K .......... .......... .......... .......... ..........  9%  214M 13s
 45600K .......... .......... .......... .......... ..........  9%  158M 13s
 45650K .......... .......... .......... .......... ..........  9%  110M 13s
 45700K .......... .......... .......... .......... ..........  9%  113M 13s
 45750K .......... .......... .......... .......... ..........  9%  103M 13s
 45800K .......... .......... .......... .......... ..........  9% 1.18M 13s
 45850K .......... .......... .......... .......... ..........  9%  150M 13s
 45900K .......... .......... .......... .......... ..........  9%  182M 13s
 45950K .......... .......... .......... .......... ..........  9%  166M 13s
 46000K .......... .......... .......... .......... ..........  9%  223M 13s
 46050K .......... .......... .......... .......... ..........  9%  161M 13s
 46100K .......... .......... .......... .......... ..........  9%  189M 13s
 46150K .......... .......... .......... .......... ..........  9%  200M 13s
 46200K .......... .......... .......... .......... ..........  9%  187M 13s
 46250K .......... .......... .......... .......... ..........  9%  184M 13s
 46300K .......... .......... .......... .......... ..........  9%  153M 13s
 46350K .......... .......... .......... .......... ..........  9%  201M 13s
 46400K .......... .......... .......... .......... ..........  9%  150M 13s
 46450K .......... .......... .......... .......... ..........  9% 67.1M 13s
 46500K .......... .......... .......... .......... ..........  9% 77.4M 13s
 46550K .......... .......... .......... .......... ..........  9% 77.3M 13s
 46600K .......... .......... .......... .......... ..........  9% 90.4M 13s
 46650K .......... .......... .......... .......... ..........  9%  120M 13s
 46700K .......... .......... .......... .......... ..........  9%  218M 13s
 46750K .......... .......... .......... .......... ..........  9%  197M 13s
 46800K .......... .......... .......... .......... ..........  9%  225M 13s
 46850K .......... .......... .......... .......... ..........  9%  167M 13s
 46900K .......... .......... .......... .......... ..........  9%  225M 13s
 46950K .......... .......... .......... .......... ..........  9%  227M 13s
 47000K .......... .......... .......... .......... ..........  9%  233M 13s
 47050K .......... .......... .......... .......... ..........  9%  173M 13s
 47100K .......... .......... .......... .......... ..........  9%  216M 13s
 47150K .......... .......... .......... .......... ..........  9%  230M 13s
 47200K .......... .......... .......... .......... ..........  9%  236M 13s
 47250K .......... .......... .......... .......... ..........  9%  191M 13s
 47300K .......... .......... .......... .......... ..........  9%  199M 13s
 47350K .......... .......... .......... .......... ..........  9%  216M 13s
 47400K .......... .......... .......... .......... ..........  9%  224M 13s
 47450K .......... .......... .......... .......... ..........  9%  198M 13s
 47500K .......... .......... .......... .......... ..........  9%  203M 13s
 47550K .......... .......... .......... .......... ..........  9%  218M 13s
 47600K .......... .......... .......... .......... ..........  9%  183M 13s
 47650K .......... .......... .......... .......... ..........  9%  198M 13s
 47700K .......... .......... .......... .......... ..........  9%  199M 13s
 47750K .......... .......... .......... .......... ..........  9%  222M 13s
 47800K .......... .......... .......... .......... ..........  9%  229M 13s
 47850K .......... .......... .......... .......... ..........  9%  187M 13s
 47900K .......... .......... .......... .......... ..........  9%  226M 13s
 47950K .......... .......... .......... .......... ..........  9%  195M 13s
 48000K .......... .......... .......... .......... ..........  9%  218M 13s
 48050K .......... .......... .......... .......... ..........  9%  199M 13s
 48100K .......... .......... .......... .......... ..........  9%  223M 13s
 48150K .......... .......... .......... .......... ..........  9%  196M 13s
 48200K .......... .......... .......... .......... ..........  9%  223M 13s
 48250K .......... .......... .......... .......... ..........  9% 4.03M 13s
 48300K .......... .......... .......... .......... ..........  9%  110M 13s
 48350K .......... .......... .......... .......... ..........  9% 75.1M 13s
 48400K .......... .......... .......... .......... ..........  9%  156M 13s
 48450K .......... .......... .......... .......... ..........  9% 47.1M 13s
 48500K .......... .......... .......... .......... ..........  9% 84.3M 13s
 48550K .......... .......... .......... .......... ..........  9% 4.97M 13s
 48600K .......... .......... .......... .......... ..........  9% 58.5M 13s
 48650K .......... .......... .......... .......... ..........  9%  161M 13s
 48700K .......... .......... .......... .......... ..........  9%  231M 13s
 48750K .......... .......... .......... .......... ..........  9%  202M 13s
 48800K .......... .......... .......... .......... ..........  9%  185M 13s
 48850K .......... .......... .......... .......... ..........  9%  199M 13s
 48900K .......... .......... .......... .......... ..........  9%  108M 13s
 48950K .......... .......... .......... .......... ..........  9% 95.9M 13s
 49000K .......... .......... .......... .......... ..........  9%  106M 13s
 49050K .......... .......... .......... .......... ..........  9%  140M 13s
 49100K .......... .......... .......... .......... ..........  9%  109M 13s
 49150K .......... .......... .......... .......... ..........  9%  125M 13s
 49200K .......... .......... .......... .......... .......... 10%  106M 13s
 49250K .......... .......... .......... .......... .......... 10%  101M 13s
 49300K .......... .......... .......... .......... .......... 10%  121M 13s
 49350K .......... .......... .......... .......... .......... 10%  115M 13s
 49400K .......... .......... .......... .......... .......... 10%  112M 13s
 49450K .......... .......... .......... .......... .......... 10% 98.2M 13s
 49500K .......... .......... .......... .......... .......... 10%  119M 13s
 49550K .......... .......... .......... .......... .......... 10%  108M 13s
 49600K .......... .......... .......... .......... .......... 10% 2.73M 13s
 49650K .......... .......... .......... .......... .......... 10% 46.0M 13s
 49700K .......... .......... .......... .......... .......... 10%  117M 13s
 49750K .......... .......... .......... .......... .......... 10%  169M 13s
 49800K .......... .......... .......... .......... .......... 10% 93.3M 13s
 49850K .......... .......... .......... .......... .......... 10% 5.37M 13s
 49900K .......... .......... .......... .......... .......... 10%  162M 13s
 49950K .......... .......... .......... .......... .......... 10%  101M 13s
 50000K .......... .......... .......... .......... .......... 10% 96.3M 13s
 50050K .......... .......... .......... .......... .......... 10% 98.0M 13s
 50100K .......... .......... .......... .......... .......... 10%  102M 13s
 50150K .......... .......... .......... .......... .......... 10%  137M 13s
 50200K .......... .......... .......... .......... .......... 10%  108M 13s
 50250K .......... .......... .......... .......... .......... 10%  120M 13s
 50300K .......... .......... .......... .......... .......... 10%  111M 13s
 50350K .......... .......... .......... .......... .......... 10%  114M 13s
 50400K .......... .......... .......... .......... .......... 10% 96.0M 13s
 50450K .......... .......... .......... .......... .......... 10%  133M 13s
 50500K .......... .......... .......... .......... .......... 10% 96.1M 13s
 50550K .......... .......... .......... .......... .......... 10%  116M 13s
 50600K .......... .......... .......... .......... .......... 10%  115M 13s
 50650K .......... .......... .......... .......... .......... 10%  123M 13s
 50700K .......... .......... .......... .......... .......... 10%  109M 13s
 50750K .......... .......... .......... .......... .......... 10%  104M 13s
 50800K .......... .......... .......... .......... .......... 10% 99.1M 13s
 50850K .......... .......... .......... .......... .......... 10%  136M 13s
 50900K .......... .......... .......... .......... .......... 10%  113M 13s
 50950K .......... .......... .......... .......... .......... 10% 2.87M 13s
 51000K .......... .......... .......... .......... .......... 10% 52.7M 13s
 51050K .......... .......... .......... .......... .......... 10% 82.4M 13s
 51100K .......... .......... .......... .......... .......... 10%  153M 13s
 51150K .......... .......... .......... .......... .......... 10% 60.0M 13s
 51200K .......... .......... .......... .......... .......... 10% 5.61M 13s
 51250K .......... .......... .......... .......... .......... 10% 73.0M 13s
 51300K .......... .......... .......... .......... .......... 10%  129M 13s
 51350K .......... .......... .......... .......... .......... 10%  108M 13s
 51400K .......... .......... .......... .......... .......... 10% 85.8M 13s
 51450K .......... .......... .......... .......... .......... 10% 78.8M 13s
 51500K .......... .......... .......... .......... .......... 10% 87.5M 13s
 51550K .......... .......... .......... .......... .......... 10%  125M 13s
 51600K .......... .......... .......... .......... .......... 10%  103M 13s
 51650K .......... .......... .......... .......... .......... 10% 75.6M 13s
 51700K .......... .......... .......... .......... .......... 10%  103M 13s
 51750K .......... .......... .......... .......... .......... 10%  102M 13s
 51800K .......... .......... .......... .......... .......... 10% 64.6M 13s
 51850K .......... .......... .......... .......... .......... 10% 70.9M 13s
 51900K .......... .......... .......... .......... .......... 10% 71.4M 13s
 51950K .......... .......... .......... .......... .......... 10% 74.4M 13s
 52000K .......... .......... .......... .......... .......... 10%  199M 13s
 52050K .......... .......... .......... .......... .......... 10%  163M 13s
 52100K .......... .......... .......... .......... .......... 10%  172M 13s
 52150K .......... .......... .......... .......... .......... 10%  178M 13s
 52200K .......... .......... .......... .......... .......... 10%  200M 13s
 52250K .......... .......... .......... .......... .......... 10%  205M 13s
 52300K .......... .......... .......... .......... .......... 10% 3.04M 13s
 52350K .......... .......... .......... .......... .......... 10% 42.7M 13s
 52400K .......... .......... .......... .......... .......... 10% 86.1M 13s
 52450K .......... .......... .......... .......... .......... 10% 59.7M 13s
 52500K .......... .......... .......... .......... .......... 10%  136M 13s
 52550K .......... .......... .......... .......... .......... 10% 5.76M 13s
 52600K .......... .......... .......... .......... .......... 10% 73.9M 13s
 52650K .......... .......... .......... .......... .......... 10%  117M 13s
 52700K .......... .......... .......... .......... .......... 10% 99.3M 13s
 52750K .......... .......... .......... .......... .......... 10% 83.6M 13s
 52800K .......... .......... .......... .......... .......... 10% 89.0M 13s
 52850K .......... .......... .......... .......... .......... 10% 75.7M 13s
 52900K .......... .......... .......... .......... .......... 10% 92.5M 13s
 52950K .......... .......... .......... .......... .......... 10%  114M 13s
 53000K .......... .......... .......... .......... .......... 10% 63.9M 13s
 53050K .......... .......... .......... .......... .......... 10%  108M 13s
 53100K .......... .......... .......... .......... .......... 10%  154M 13s
 53150K .......... .......... .......... .......... .......... 10%  118M 13s
 53200K .......... .......... .......... .......... .......... 10%  107M 13s
 53250K .......... .......... .......... .......... .......... 10%  110M 13s
 53300K .......... .......... .......... .......... .......... 10% 91.4M 13s
 53350K .......... .......... .......... .......... .......... 10%  102M 13s
 53400K .......... .......... .......... .......... .......... 10%  134M 13s
 53450K .......... .......... .......... .......... .......... 10% 80.0M 13s
 53500K .......... .......... .......... .......... .......... 10%  198M 13s
 53550K .......... .......... .......... .......... .......... 10% 93.9M 13s
 53600K .......... .......... .......... .......... .......... 10% 3.08M 13s
 53650K .......... .......... .......... .......... .......... 10%  122M 13s
 53700K .......... .......... .......... .......... .......... 10% 46.1M 13s
 53750K .......... .......... .......... .......... .......... 10% 76.0M 13s
 53800K .......... .......... .......... .......... .......... 10% 64.3M 13s
 53850K .......... .......... .......... .......... .......... 10% 5.56M 13s
 53900K .......... .......... .......... .......... .......... 10%  171M 13s
 53950K .......... .......... .......... .......... .......... 10% 79.6M 13s
