--2020-02-29 05:12:06--  http://www.nanoflix.pro/tvshows/The%20Office/Season%203/The%20Office%20(US)%20-%203x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 706197125 (673M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 3x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  663K 17m20s
 42850K .......... .......... .......... .......... ..........  6% 81.0M 18s
 42900K .......... .......... .......... .......... ..........  6%  113M 18s
 42950K .......... .......... .......... .......... ..........  6%  103M 18s
 43000K .......... .......... .......... .......... ..........  6% 6.45M 18s
 43050K .......... .......... .......... .......... ..........  6% 14.3M 18s
 43100K .......... .......... .......... .......... ..........  6% 18.2M 18s
 43150K .......... .......... .......... .......... ..........  6%  157M 18s
 43200K .......... .......... .......... .......... ..........  6% 48.8M 18s
 43250K .......... .......... .......... .......... ..........  6% 39.3M 18s
 43300K .......... .......... .......... .......... ..........  6% 60.3M 18s
 43350K .......... .......... .......... .......... ..........  6%  114M 18s
 43400K .......... .......... .......... .......... ..........  6%  117M 18s
 43450K .......... .......... .......... .......... ..........  6% 94.8M 18s
 43500K .......... .......... .......... .......... ..........  6% 76.2M 18s
 43550K .......... .......... .......... .......... ..........  6%  105M 18s
 43600K .......... .......... .......... .......... ..........  6%  131M 18s
 43650K .......... .......... .......... .......... ..........  6%  102M 18s
 43700K .......... .......... .......... .......... ..........  6% 94.0M 18s
 43750K .......... .......... .......... .......... ..........  6%  103M 18s
 43800K .......... .......... .......... .......... ..........  6%  169M 18s
 43850K .......... .......... .......... .......... ..........  6% 91.6M 18s
 43900K .......... .......... .......... .......... ..........  6%  108M 18s
 43950K .......... .......... .......... .......... ..........  6%  164M 18s
 44000K .......... .......... .......... .......... ..........  6%  110M 18s
 44050K .......... .......... .......... .......... ..........  6%  126M 18s
 44100K .......... .......... .......... .......... ..........  6% 92.5M 18s
 44150K .......... .......... .......... .......... ..........  6%  110M 18s
 44200K .......... .......... .......... .......... ..........  6%  133M 18s
 44250K .......... .......... .......... .......... ..........  6%  120M 18s
 44300K .......... .......... .......... .......... ..........  6%  110M 18s
 44350K .......... .......... .......... .......... ..........  6% 85.6M 18s
 44400K .......... .......... .......... .......... ..........  6%  135M 18s
 44450K .......... .......... .......... .......... ..........  6%  103M 18s
 44500K .......... .......... .......... .......... ..........  6%  138M 18s
 44550K .......... .......... .......... .......... ..........  6% 91.6M 18s
 44600K .......... .......... .......... .......... ..........  6% 98.9M 18s
 44650K .......... .......... .......... .......... ..........  6%  179M 18s
 44700K .......... .......... .......... .......... ..........  6% 95.6M 18s
 44750K .......... .......... .......... .......... ..........  6%  135M 18s
 44800K .......... .......... .......... .......... ..........  6%  106M 18s
 44850K .......... .......... .......... .......... ..........  6%  101M 18s
 44900K .......... .......... .......... .......... ..........  6%  122M 18s
 44950K .......... .......... .......... .......... ..........  6% 91.1M 18s
 45000K .......... .......... .......... .......... ..........  6%  164M 18s
 45050K .......... .......... .......... .......... ..........  6%  101M 18s
 45100K .......... .......... .......... .......... ..........  6%  113M 18s
 45150K .......... .......... .......... .......... ..........  6% 81.6M 18s
 45200K .......... .......... .......... .......... ..........  6%  195M 18s
 45250K .......... .......... .......... .......... ..........  6%  107M 18s
 45300K .......... .......... .......... .......... ..........  6%  113M 18s
 45350K .......... .......... .......... .......... ..........  6% 97.8M 18s
 45400K .......... .......... .......... .......... ..........  6%  136M 18s
 45450K .......... .......... .......... .......... ..........  6%  108M 17s
 45500K .......... .......... .......... .......... ..........  6% 88.9M 17s
 45550K .......... .......... .......... .......... ..........  6%  107M 17s
 45600K .......... .......... .......... .......... ..........  6%  128M 17s
 45650K .......... .......... .......... .......... ..........  6%  132M 17s
 45700K .......... .......... .......... .......... ..........  6%  109M 17s
 45750K .......... .......... .......... .......... ..........  6%  109M 17s
 45800K .......... .......... .......... .......... ..........  6% 99.2M 17s
 45850K .......... .......... .......... .......... ..........  6%  154M 17s
 45900K .......... .......... .......... .......... ..........  6% 8.74M 17s
 45950K .......... .......... .......... .......... ..........  6% 13.6M 17s
 46000K .......... .......... .......... .......... ..........  6%  129M 17s
 46050K .......... .......... .......... .......... ..........  6% 19.1M 17s
 46100K .......... .......... .......... .......... ..........  6% 40.7M 17s
 46150K .......... .......... .......... .......... ..........  6% 33.1M 17s
 46200K .......... .......... .......... .......... ..........  6%  108M 17s
 46250K .......... .......... .......... .......... ..........  6%  161M 17s
 46300K .......... .......... .......... .......... ..........  6% 84.1M 17s
 46350K .......... .......... .......... .......... ..........  6% 95.4M 17s
 46400K .......... .......... .......... .......... ..........  6% 72.2M 17s
 46450K .......... .......... .......... .......... ..........  6%  196M 17s
 46500K .......... .......... .......... .......... ..........  6%  105M 17s
 46550K .......... .......... .......... .......... ..........  6%  112M 17s
 46600K .......... .......... .......... .......... ..........  6% 76.9M 17s
 46650K .......... .......... .......... .......... ..........  6%  188M 17s
 46700K .......... .......... .......... .......... ..........  6%  115M 17s
 46750K .......... .......... .......... .......... ..........  6% 20.7M 17s
 46800K .......... .......... .......... .......... ..........  6%  135M 17s
 46850K .......... .......... .......... .......... ..........  6%  108M 17s
 46900K .......... .......... .......... .......... ..........  6% 87.9M 17s
 46950K .......... .......... .......... .......... ..........  6%  163M 17s
 47000K .......... .......... .......... .......... ..........  6%  104M 17s
 47050K .......... .......... .......... .......... ..........  6%  107M 17s
 47100K .......... .......... .......... .......... ..........  6%  118M 17s
 47150K .......... .......... .......... .......... ..........  6% 97.1M 17s
 47200K .......... .......... .......... .......... ..........  6%  148M 17s
 47250K .......... .......... .......... .......... ..........  6% 92.1M 17s
 47300K .......... .......... .......... .......... ..........  6%  125M 17s
 47350K .......... .......... .......... .......... ..........  6%  120M 17s
 47400K .......... .......... .......... .......... ..........  6%  101M 17s
 47450K .......... .......... .......... .......... ..........  6%  115M 17s
 47500K .......... .......... .......... .......... ..........  6% 97.7M 17s
 47550K .......... .......... .......... .......... ..........  6%  135M 17s
 47600K .......... .......... .......... .......... ..........  6%  120M 17s
 47650K .......... .......... .......... .......... ..........  6%  103M 17s
 47700K .......... .......... .......... .......... ..........  6%  117M 17s
 47750K .......... .......... .......... .......... ..........  6%  124M 17s
 47800K .......... .......... .......... .......... ..........  6%  112M 17s
 47850K .......... .......... .......... .......... ..........  6% 82.2M 17s
 47900K .......... .......... .......... .......... ..........  6% 1.20M 18s
 47950K .......... .......... .......... .......... ..........  6%  201M 18s
 48000K .......... .......... .......... .......... ..........  6%  190M 18s
 48050K .......... .......... .......... .......... ..........  6%  151M 18s
 48100K .......... .......... .......... .......... ..........  6%  219M 17s
 48150K .......... .......... .......... .......... ..........  6%  225M 17s
 48200K .......... .......... .......... .......... ..........  6%  186M 17s
 48250K .......... .......... .......... .......... ..........  7%  217M 17s
 48300K .......... .......... .......... .......... ..........  7%  157M 17s
 48350K .......... .......... .......... .......... ..........  7%  224M 17s
 48400K .......... .......... .......... .......... ..........  7%  189M 17s
 48450K .......... .......... .......... .......... ..........  7%  221M 17s
 48500K .......... .......... .......... .......... ..........  7%  159M 17s
 48550K .......... .......... .......... .......... ..........  7%  223M 17s
 48600K .......... .......... .......... .......... ..........  7%  193M 17s
 48650K .......... .......... .......... .......... ..........  7%  220M 17s
 48700K .......... .......... .......... .......... ..........  7%  142M 17s
 48750K .......... .......... .......... .......... ..........  7%  224M 17s
 48800K .......... .......... .......... .......... ..........  7%  168M 17s
 48850K .......... .......... .......... .......... ..........  7%  211M 17s
 48900K .......... .......... .......... .......... ..........  7%  154M 17s
 48950K .......... .......... .......... .......... ..........  7%  226M 17s
 49000K .......... .......... .......... .......... ..........  7%  195M 17s
 49050K .......... .......... .......... .......... ..........  7%  222M 17s
 49100K .......... .......... .......... .......... ..........  7%  158M 17s
 49150K .......... .......... .......... .......... ..........  7%  224M 17s
 49200K .......... .......... .......... .......... ..........  7%  194M 17s
 49250K .......... .......... .......... .......... ..........  7%  225M 17s
 49300K .......... .......... .......... .......... ..........  7%  158M 17s
 49350K .......... .......... .......... .......... ..........  7%  224M 17s
 49400K .......... .......... .......... .......... ..........  7%  196M 17s
 49450K .......... .......... .......... .......... ..........  7%  217M 17s
 49500K .......... .......... .......... .......... ..........  7%  171M 17s
 49550K .......... .......... .......... .......... ..........  7%  160M 17s
 49600K .......... .......... .......... .......... ..........  7%  195M 17s
 49650K .......... .......... .......... .......... ..........  7%  226M 17s
 49700K .......... .......... .......... .......... ..........  7%  215M 17s
 49750K .......... .......... .......... .......... ..........  7%  159M 17s
 49800K .......... .......... .......... .......... ..........  7%  193M 17s
 49850K .......... .......... .......... .......... ..........  7%  222M 17s
 49900K .......... .......... .......... .......... ..........  7%  222M 17s
 49950K .......... .......... .......... .......... ..........  7%  158M 17s
 50000K .......... .......... .......... .......... ..........  7%  192M 17s
 50050K .......... .......... .......... .......... ..........  7%  224M 17s
 50100K .......... .......... .......... .......... ..........  7%  217M 17s
 50150K .......... .......... .......... .......... ..........  7%  159M 17s
 50200K .......... .......... .......... .......... ..........  7%  188M 17s
 50250K .......... .......... .......... .......... ..........  7%  225M 17s
 50300K .......... .......... .......... .......... ..........  7%  206M 17s
 50350K .......... .......... .......... .......... ..........  7%  157M 17s
 50400K .......... .......... .......... .......... ..........  7%  194M 17s
 50450K .......... .......... .......... .......... ..........  7%  222M 17s
 50500K .......... .......... .......... .......... ..........  7%  227M 17s
 50550K .......... .......... .......... .......... ..........  7%  141M 17s
 50600K .......... .......... .......... .......... ..........  7%  190M 17s
 50650K .......... .......... .......... .......... ..........  7%  227M 17s
 50700K .......... .......... .......... .......... ..........  7%  223M 17s
 50750K .......... .......... .......... .......... ..........  7% 2.17M 17s
 50800K .......... .......... .......... .......... ..........  7%  219M 17s
 50850K .......... .......... .......... .......... ..........  7%  221M 17s
 50900K .......... .......... .......... .......... ..........  7% 92.9M 17s
 50950K .......... .......... .......... .......... ..........  7%  165M 17s
 51000K .......... .......... .......... .......... ..........  7%  132M 17s
 51050K .......... .......... .......... .......... ..........  7% 1.37M 17s
 51100K .......... .......... .......... .......... ..........  7%  108M 17s
 51150K .......... .......... .......... .......... ..........  7%  105M 17s
 51200K .......... .......... .......... .......... ..........  7% 87.2M 17s
 51250K .......... .......... .......... .......... ..........  7%  177M 17s
 51300K .......... .......... .......... .......... ..........  7%  107M 17s
 51350K .......... .......... .......... .......... ..........  7%  104M 17s
 51400K .......... .......... .......... .......... ..........  7%  128M 17s
 51450K .......... .......... .......... .......... ..........  7%  128M 17s
 51500K .......... .......... .......... .......... ..........  7% 86.6M 17s
 51550K .......... .......... .......... .......... ..........  7%  105M 17s
 51600K .......... .......... .......... .......... ..........  7%  141M 17s
 51650K .......... .......... .......... .......... ..........  7%  108M 17s
 51700K .......... .......... .......... .......... ..........  7%  118M 17s
 51750K .......... .......... .......... .......... ..........  7% 92.2M 17s
 51800K .......... .......... .......... .......... ..........  7%  115M 17s
 51850K .......... .......... .......... .......... ..........  7%  110M 17s
 51900K .......... .......... .......... .......... ..........  7%  126M 17s
 51950K .......... .......... .......... .......... ..........  7%  112M 17s
 52000K .......... .......... .......... .......... ..........  7%  103M 17s
 52050K .......... .......... .......... .......... ..........  7%  184M 17s
 52100K .......... .......... .......... .......... ..........  7% 87.2M 17s
 52150K .......... .......... .......... .......... ..........  7%  118M 17s
 52200K .......... .......... .......... .......... ..........  7% 1.26M 17s
 52250K .......... .......... .......... .......... ..........  7%  122M 17s
 52300K .......... .......... .......... .......... ..........  7%  186M 17s
 52350K .......... .......... .......... .......... ..........  7%  193M 17s
 52400K .......... .......... .......... .......... ..........  7%  170M 17s
 52450K .......... .......... .......... .......... ..........  7%  122M 17s
 52500K .......... .......... .......... .......... ..........  7%  227M 17s
 52550K .......... .......... .......... .......... ..........  7%  176M 17s
 52600K .......... .......... .......... .......... ..........  7%  172M 17s
 52650K .......... .......... .......... .......... ..........  7%  141M 17s
 52700K .......... .......... .......... .......... ..........  7%  224M 17s
 52750K .......... .......... .......... .......... ..........  7%  226M 17s
 52800K .......... .......... .......... .......... ..........  7%  225M 17s
 52850K .......... .......... .......... .......... ..........  7%  114M 17s
 52900K .......... .......... .......... .......... ..........  7%  219M 17s
 52950K .......... .......... .......... .......... ..........  7%  225M 17s
 53000K .......... .......... .......... .......... ..........  7%  163M 17s
 53050K .......... .......... .......... .......... ..........  7%  136M 17s
 53100K .......... .......... .......... .......... ..........  7%  101M 17s
 53150K .......... .......... .......... .......... ..........  7%  215M 17s
 53200K .......... .......... .......... .......... ..........  7% 24.3M 17s
 53250K .......... .......... .......... .......... ..........  7%  152M 17s
 53300K .......... .......... .......... .......... ..........  7%  224M 17s
 53350K .......... .......... .......... .......... ..........  7%  231M 17s
 53400K .......... .......... .......... .......... ..........  7%  180M 17s
 53450K .......... .......... .......... .......... ..........  7%  139M 17s
 53500K .......... .......... .......... .......... ..........  7%  228M 17s
 53550K .......... .......... .......... .......... ..........  7%  229M 17s
 53600K .......... .......... .......... .......... ..........  7%  191M 17s
 53650K .......... .......... .......... .......... ..........  7%  170M 17s
 53700K .......... .......... .......... .......... ..........  7%  159M 17s
 53750K .......... .......... .......... .......... ..........  7%  223M 17s
 53800K .......... .......... .......... .......... ..........  7%  195M 17s
 53850K .......... .......... .......... .......... ..........  7%  223M 17s
 53900K .......... .......... .......... .......... ..........  7%  159M 17s
 53950K .......... .......... .......... .......... ..........  7%  224M 17s
 54000K .......... .......... .......... .......... ..........  7%  197M 17s
 54050K .......... .......... .......... .......... ..........  7%  223M 17s
 54100K .......... .......... .......... .......... ..........  7%  155M 17s
 54150K .......... .......... .......... .......... ..........  7%  219M 17s
 54200K .......... .......... .......... .......... ..........  7%  198M 17s
 54250K .......... .......... .......... .......... ..........  7%  216M 17s
 54300K .......... .......... .......... .......... ..........  7%  160M 17s
 54350K .......... .......... .......... .......... ..........  7%  224M 17s
 54400K .......... .......... .......... .......... ..........  7%  191M 17s
 54450K .......... .......... .......... .......... ..........  7%  173M 17s
 54500K .......... .......... .......... .......... ..........  7%  153M 17s
 54550K .......... .......... .......... .......... ..........  7%  221M 17s
 54600K .......... .......... .......... .......... ..........  7% 3.73M 17s
 54650K .......... .......... .......... .......... ..........  7% 19.6M 17s
 54700K .......... .......... .......... .......... ..........  7%  121M 17s
 54750K .......... .......... .......... .......... ..........  7%  138M 17s
 54800K .......... .......... .......... .......... ..........  7% 83.7M 17s
 54850K .......... .......... .......... .......... ..........  7%  145M 17s
 54900K .......... .......... .......... .......... ..........  7% 95.5M 17s
 54950K .......... .......... .......... .......... ..........  7%  134M 17s
 55000K .......... .......... .......... .......... ..........  7% 88.4M 17s
 55050K .......... .......... .......... .......... ..........  7%  176M 17s
 55100K .......... .......... .......... .......... ..........  7% 88.5M 17s
 55150K .......... .......... .......... .......... ..........  8%  139M 17s
 55200K .......... .......... .......... .......... ..........  8% 58.7M 17s
 55250K .......... .......... .......... .......... ..........  8% 4.94M 17s
 55300K .......... .......... .......... .......... ..........  8%  112M 17s
 55350K .......... .......... .......... .......... ..........  8% 99.5M 17s
 55400K .......... .......... .......... .......... ..........  8% 92.1M 17s
 55450K .......... .......... .......... .......... ..........  8%  142M 17s
 55500K .......... .......... .......... .......... ..........  8%  107M 17s
 55550K .......... .......... .......... .......... ..........  8%  117M 17s
 55600K .......... .......... .......... .......... ..........  8%  119M 17s
 55650K .......... .......... .......... .......... ..........  8%  102M 17s
 55700K .......... .......... .......... .......... ..........  8%  136M 17s
 55750K .......... .......... .......... .......... ..........  8% 95.9M 17s
 55800K .......... .......... .......... .......... ..........  8%  136M 17s
 55850K .......... .......... .......... .......... ..........  8%  106M 17s
 55900K .......... .......... .......... .......... ..........  8%  107M 17s
 55950K .......... .......... .......... .......... ..........  8% 86.0M 17s
 56000K .......... .......... .......... .......... ..........  8%  222M 17s
 56050K .......... .......... .......... .......... ..........  8% 86.1M 17s
 56100K .......... .......... .......... .......... ..........  8%  116M 17s
 56150K .......... .......... .......... .......... ..........  8% 3.49M 17s
 56200K .......... .......... .......... .......... ..........  8% 29.8M 17s
 56250K .......... .......... .......... .......... ..........  8%  103M 17s
 56300K .......... .......... .......... .......... ..........  8%  129M 17s
 56350K .......... .......... .......... .......... ..........  8% 98.4M 17s
 56400K .......... .......... .......... .......... ..........  8% 98.4M 17s
 56450K .......... .......... .......... .......... ..........  8% 80.3M 17s
 56500K .......... .......... .......... .......... ..........  8% 98.9M 17s
 56550K .......... .......... .......... .......... ..........  8%  127M 17s
 56600K .......... .......... .......... .......... ..........  8%  115M 17s
 56650K .......... .......... .......... .......... ..........  8% 98.8M 17s
 56700K .......... .......... .......... .......... ..........  8%  107M 17s
 56750K .......... .......... .......... .......... ..........  8% 5.14M 17s
 56800K .......... .......... .......... .......... ..........  8% 67.5M 17s
 56850K .......... .......... .......... .......... ..........  8%  103M 17s
 56900K .......... .......... .......... .......... ..........  8% 83.1M 17s
 56950K .......... .......... .......... .......... ..........  8%  123M 17s
 57000K .......... .......... .......... .......... ..........  8% 98.8M 17s
 57050K .......... .......... .......... .......... ..........  8%  121M 17s
 57100K .......... .......... .......... .......... ..........  8%  111M 17s
 57150K .......... .......... .......... .......... ..........  8%  127M 17s
 57200K .......... .......... .......... .......... ..........  8% 87.6M 17s
 57250K .......... .......... .......... .......... ..........  8%  120M 17s
 57300K .......... .......... .......... .......... ..........  8%  108M 17s
 57350K .......... .......... .......... .......... ..........  8%  125M 17s
 57400K .......... .......... .......... .......... ..........  8%  101M 17s
 57450K .......... .......... .......... .......... ..........  8%  123M 17s
 57500K .......... .......... .......... .......... ..........  8%  140M 17s
 57550K .......... .......... .......... .......... ..........  8%  100M 17s
 57600K .......... .......... .......... .......... ..........  8%  134M 17s
 57650K .......... .......... .......... .......... ..........  8% 3.29M 17s
 57700K .......... .......... .......... .......... ..........  8% 78.5M 17s
 57750K .......... .......... .......... .......... ..........  8%  117M 17s
 57800K .......... .......... .......... .......... ..........  8%  109M 17s
 57850K .......... .......... .......... .......... ..........  8% 78.1M 17s
 57900K .......... .......... .......... .......... ..........  8%  164M 17s
 57950K .......... .......... .......... .......... ..........  8% 68.4M 17s
 58000K .......... .......... .......... .......... ..........  8% 61.5M 17s
 58050K .......... .......... .......... .......... ..........  8% 81.5M 17s
 58100K .......... .......... .......... .......... ..........  8%  104M 17s
 58150K .......... .......... .......... .......... ..........  8%  173M 17s
 58200K .......... .......... .......... .......... ..........  8%  209M 17s
 58250K .......... .......... .......... .......... ..........  8% 5.06M 17s
 58300K .......... .......... .......... .......... ..........  8%  102M 17s
 58350K .......... .......... .......... .......... ..........  8%  121M 17s
 58400K .......... .......... .......... .......... ..........  8% 95.2M 17s
 58450K .......... .......... .......... .......... ..........  8% 57.2M 17s
 58500K .......... .......... .......... .......... ..........  8%  139M 17s
 58550K .......... .......... .......... .......... ..........  8%  125M 17s
 58600K .......... .......... .......... .......... ..........  8% 85.5M 17s
 58650K .......... .......... .......... .......... ..........  8% 71.7M 17s
 58700K .......... .......... .......... .......... ..........  8%  108M 17s
 58750K .......... .......... .......... .......... ..........  8%  120M 17s
 58800K .......... .......... .......... .......... ..........  8%  121M 17s
 58850K .......... .......... .......... .......... ..........  8% 84.6M 17s
 58900K .......... .......... .......... .......... ..........  8%  133M 17s
 58950K .......... .......... .......... .......... ..........  8% 92.8M 17s
 59000K .......... .......... .......... .......... ..........  8% 91.5M 17s
 59050K .......... .......... .......... .......... ..........  8% 99.2M 17s
 59100K .......... .......... .......... .......... ..........  8%  108M 17s
 59150K .......... .......... .......... .......... ..........  8% 4.10M 17s
 59200K .......... .......... .......... .......... ..........  8% 17.7M 17s
 59250K .......... .......... .......... .......... ..........  8% 91.3M 17s
 59300K .......... .......... .......... .......... ..........  8% 82.4M 17s
 59350K .......... .......... .......... .......... ..........  8%  143M 17s
 59400K .......... .......... .......... .......... ..........  8%  135M 17s
 59450K .......... .......... .......... .......... ..........  8% 93.0M 17s
 59500K .......... .......... .......... .......... ..........  8% 78.8M 17s
 59550K .......... .......... .......... .......... ..........  8%  133M 17s
 59600K .......... .......... .......... .......... ..........  8%  104M 17s
 59650K .......... .......... .......... .......... ..........  8% 77.4M 17s
 59700K .......... .......... .......... .......... ..........  8%  102M 17s
 59750K .......... .......... .......... .......... ..........  8% 5.09M 17s
 59800K .......... .......... .......... .......... ..........  8%  109M 17s
 59850K .......... .......... .......... .......... ..........  8% 95.6M 17s
 59900K .......... .......... .......... .......... ..........  8% 90.9M 17s
 59950K .......... .......... .......... .......... ..........  8% 92.3M 17s
 60000K .......... .......... .......... .......... ..........  8%  106M 17s
 60050K .......... .......... .......... .......... ..........  8%  104M 17s
 60100K .......... .......... .......... .......... ..........  8%  130M 17s
 60150K .......... .......... .......... .......... ..........  8% 84.1M 17s
 60200K .......... .......... .......... .......... ..........  8%  121M 17s
 60250K .......... .......... .......... .......... ..........  8%  106M 17s
 60300K .......... .......... .......... .......... ..........  8% 60.4M 17s
 60350K .......... .......... .......... .......... ..........  8%  130M 17s
 60400K .......... .......... .......... .......... ..........  8% 83.4M 17s
 60450K .......... .......... .......... .......... ..........  8%  126M 17s
 60500K .......... .......... .......... .......... ..........  8%  103M 17s
 60550K .......... .......... .......... .......... ..........  8% 92.5M 17s
 60600K .......... .......... .......... .......... ..........  8%  151M 17s
 60650K .......... .......... .......... .......... ..........  8% 3.45M 17s
 60700K .......... .......... .......... .......... ..........  8%  186M 17s
 60750K .......... .......... .......... .......... ..........  8% 53.7M 17s
 60800K .......... .......... .......... .......... ..........  8% 59.6M 17s
 60850K .......... .......... .......... .......... ..........  8%  127M 17s
 60900K .......... .......... .......... .......... ..........  8%  115M 17s
 60950K .......... .......... .......... .......... ..........  8%  139M 17s
 61000K .......... .......... .......... .......... ..........  8% 94.9M 17s
 61050K .......... .......... .......... .......... ..........  8%  111M 17s
 61100K .......... .......... .......... .......... ..........  8%  102M 17s
 61150K .......... .......... .......... .......... ..........  8% 77.2M 17s
 61200K .......... .......... .......... .......... ..........  8%  121M 17s
 61250K .......... .......... .......... .......... ..........  8%  111M 17s
 61300K .......... .......... .......... .......... ..........  8% 5.20M 17s
 61350K .......... .......... .......... .......... ..........  8% 60.2M 17s
 61400K .......... .......... .......... .......... ..........  8%  155M 17s
 61450K .......... .......... .......... .......... ..........  8%  120M 17s
 61500K .......... .......... .......... .......... ..........  8% 56.7M 17s
 61550K .......... .......... .......... .......... ..........  8% 80.0M 17s
 61600K .......... .......... .......... .......... ..........  8%  129M 17s
 61650K .......... .......... .......... .......... ..........  8% 93.3M 17s
 61700K .......... .......... .......... .......... ..........  8%  141M 17s
 61750K .......... .......... .......... .......... ..........  8% 97.5M 17s
 61800K .......... .......... .......... .......... ..........  8%  120M 17s
 61850K .......... .......... .......... .......... ..........  8%  112M 17s
 61900K .......... .......... .......... .......... ..........  8%  110M 17s
 61950K .......... .......... .......... .......... ..........  8% 89.0M 17s
 62000K .......... .......... .......... .......... ..........  8%  117M 17s
 62050K .......... .......... .......... .......... ..........  9% 87.1M 17s
 62100K .......... .......... .......... .......... ..........  9%  153M 17s
 62150K .......... .......... .......... .......... ..........  9% 48.9M 17s
 62200K .......... .......... .......... .......... ..........  9% 3.61M 17s
 62250K .......... .......... .......... .......... ..........  9%  182M 17s
 62300K .......... .......... .......... .......... ..........  9% 36.1M 17s
 62350K .......... .......... .......... .......... ..........  9%  157M 17s
 62400K .......... .......... .......... .......... ..........  9% 66.8M 17s
 62450K .......... .......... .......... .......... ..........  9%  112M 17s
 62500K .......... .......... .......... .......... ..........  9%  140M 17s
 62550K .......... .......... .......... .......... ..........  9% 80.6M 17s
 62600K .......... .......... .......... .......... ..........  9%  115M 17s
 62650K .......... .......... .......... .......... ..........  9%  133M 17s
 62700K .......... .......... .......... .......... ..........  9% 80.5M 17s
 62750K .......... .......... .......... .......... ..........  9%  111M 17s
 62800K .......... .......... .......... .......... ..........  9% 5.61M 17s
 62850K .......... .......... .......... .......... ..........  9% 47.9M 17s
 62900K .......... .......... .......... .......... ..........  9% 89.1M 17s
 62950K .......... .......... .......... .......... ..........  9%  107M 17s
 63000K .......... .......... .......... .......... ..........  9% 50.2M 17s
 63050K .......... .......... .......... .......... ..........  9%  128M 17s
 63100K .......... .......... .......... .......... ..........  9%  107M 17s
 63150K .......... .......... .......... .......... ..........  9% 96.7M 17s
 63200K .......... .......... .......... .......... ..........  9% 97.2M 17s
 63250K .......... .......... .......... .......... ..........  9%  112M 17s
 63300K .......... .......... .......... .......... ..........  9%  101M 17s
 63350K .......... .......... .......... .......... ..........  9%  146M 17s
 63400K .......... .......... .......... .......... ..........  9% 88.4M 17s
 63450K .......... .......... .......... .......... ..........  9%  103M 17s
 63500K .......... .......... .......... .......... ..........  9%  176M 16s
 63550K .......... .......... .......... .......... ..........  9% 71.1M 16s
 63600K .......... .......... .......... .......... ..........  9%  116M 16s
 63650K .......... .......... .......... .......... ..........  9%  107M 16s
 63700K .......... .......... .......... .......... ..........  9% 3.47M 17s
 63750K .......... .......... .......... .......... ..........  9%  190M 17s
 63800K .......... .......... .......... .......... ..........  9% 61.6M 17s
 63850K .......... .......... .......... .......... ..........  9% 59.7M 17s
 63900K .......... .......... .......... .......... ..........  9% 72.2M 17s
 63950K .......... .......... .......... .......... ..........  9%  167M 17s
 64000K .......... .......... .......... .......... ..........  9% 95.5M 17s
 64050K .......... .......... .......... .......... ..........  9%  105M 17s
 64100K .......... .......... .......... .......... ..........  9% 98.7M 17s
 64150K .......... .......... .......... .......... ..........  9% 86.6M 17s
 64200K .......... .......... .......... .......... ..........  9%  137M 16s
 64250K .......... .......... .......... .......... ..........  9% 72.7M 16s
 64300K .......... .......... .......... .......... ..........  9%  160M 16s
 64350K .......... .......... .......... .......... ..........  9% 5.39M 17s
 64400K .......... .......... .......... .......... ..........  9% 78.0M 17s
 64450K .......... .......... .......... .......... ..........  9% 87.1M 17s
 64500K .......... .......... .......... .......... ..........  9% 81.1M 17s
 64550K .......... .......... .......... .......... ..........  9% 65.4M 17s
 64600K .......... .......... .......... .......... ..........  9%  115M 17s
 64650K .......... .......... .......... .......... ..........  9%  111M 16s
 64700K .......... .......... .......... .......... ..........  9% 77.7M 16s
 64750K .......... .......... .......... .......... ..........  9% 99.1M 16s
 64800K .......... .......... .......... .......... ..........  9%  122M 16s
 64850K .......... .......... .......... .......... ..........  9%  102M 16s
 64900K .......... .......... .......... .......... ..........  9% 99.9M 16s
 64950K .......... .......... .......... .......... ..........  9%  131M 16s
 65000K .......... .......... .......... .......... ..........  9%  130M 16s
 65050K .......... .......... .......... .......... ..........  9% 85.2M 16s
 65100K .......... .......... .......... .......... ..........  9%  104M 16s
 65150K .......... .......... .......... .......... ..........  9%  119M 16s
 65200K .......... .......... .......... .......... ..........  9%  105M 16s
 65250K .......... .......... .......... .......... ..........  9% 3.54M 17s
 65300K .......... .......... .......... .......... ..........  9% 56.0M 17s
 65350K .......... .......... .......... .......... ..........  9% 63.1M 17s
 65400K .......... .......... .......... .......... ..........  9%  171M 16s
 65450K .......... .......... .......... .......... ..........  9% 69.0M 16s
 65500K .......... .......... .......... .......... ..........  9% 72.5M 16s
 65550K .......... .......... .......... .......... ..........  9%  170M 16s
 65600K .......... .......... .......... .......... ..........  9%  106M 16s
 65650K .......... .......... .......... .......... ..........  9% 69.8M 16s
 65700K .......... .......... .......... .......... ..........  9%  168M 16s
 65750K .......... .......... .......... .......... ..........  9% 92.4M 16s
 65800K .......... .......... .......... .......... ..........  9% 92.1M 16s
 65850K .......... .......... .......... .......... ..........  9% 6.13M 16s
 65900K .......... .......... .......... .......... ..........  9% 33.1M 16s
