--2020-02-29 06:06:32--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x25.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 449608822 (429M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x25.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m0s
 39300K .......... .......... .......... .......... ..........  8%  131M 15s
 39350K .......... .......... .......... .......... ..........  8%  108M 15s
 39400K .......... .......... .......... .......... ..........  8% 73.4M 15s
 39450K .......... .......... .......... .......... ..........  8%  174M 15s
 39500K .......... .......... .......... .......... ..........  9%  222M 15s
 39550K .......... .......... .......... .......... ..........  9% 4.70M 15s
 39600K .......... .......... .......... .......... ..........  9%  103M 15s
 39650K .......... .......... .......... .......... ..........  9% 63.9M 15s
 39700K .......... .......... .......... .......... ..........  9% 14.5M 15s
 39750K .......... .......... .......... .......... ..........  9% 76.6M 15s
 39800K .......... .......... .......... .......... ..........  9% 13.4M 15s
 39850K .......... .......... .......... .......... ..........  9%  106M 15s
 39900K .......... .......... .......... .......... ..........  9%  119M 15s
 39950K .......... .......... .......... .......... ..........  9% 62.3M 15s
 40000K .......... .......... .......... .......... ..........  9% 82.9M 15s
 40050K .......... .......... .......... .......... ..........  9% 88.9M 15s
 40100K .......... .......... .......... .......... ..........  9%  131M 15s
 40150K .......... .......... .......... .......... ..........  9%  112M 15s
 40200K .......... .......... .......... .......... ..........  9%  116M 15s
 40250K .......... .......... .......... .......... ..........  9% 87.0M 15s
 40300K .......... .......... .......... .......... ..........  9%  136M 15s
 40350K .......... .......... .......... .......... ..........  9% 99.4M 15s
 40400K .......... .......... .......... .......... ..........  9%  131M 15s
 40450K .......... .......... .......... .......... ..........  9% 86.3M 15s
 40500K .......... .......... .......... .......... ..........  9%  178M 14s
 40550K .......... .......... .......... .......... ..........  9%  105M 14s
 40600K .......... .......... .......... .......... ..........  9%  115M 14s
 40650K .......... .......... .......... .......... ..........  9%  119M 14s
 40700K .......... .......... .......... .......... ..........  9% 76.6M 14s
 40750K .......... .......... .......... .......... ..........  9%  111M 14s
 40800K .......... .......... .......... .......... ..........  9%  132M 14s
 40850K .......... .......... .......... .......... ..........  9% 57.4M 14s
 40900K .......... .......... .......... .......... ..........  9% 88.2M 14s
 40950K .......... .......... .......... .......... ..........  9%  142M 14s
 41000K .......... .......... .......... .......... ..........  9%  109M 14s
 41050K .......... .......... .......... .......... ..........  9%  116M 14s
 41100K .......... .......... .......... .......... ..........  9%  109M 14s
 41150K .......... .......... .......... .......... ..........  9% 91.8M 14s
 41200K .......... .......... .......... .......... ..........  9%  115M 14s
 41250K .......... .......... .......... .......... ..........  9%  111M 14s
 41300K .......... .......... .......... .......... ..........  9%  111M 14s
 41350K .......... .......... .......... .......... ..........  9% 82.7M 14s
 41400K .......... .......... .......... .......... ..........  9%  111M 14s
 41450K .......... .......... .......... .......... ..........  9%  126M 14s
 41500K .......... .......... .......... .......... ..........  9%  115M 14s
 41550K .......... .......... .......... .......... ..........  9% 84.5M 14s
 41600K .......... .......... .......... .......... ..........  9%  105M 14s
 41650K .......... .......... .......... .......... ..........  9%  104M 14s
 41700K .......... .......... .......... .......... ..........  9% 84.6M 14s
 41750K .......... .......... .......... .......... ..........  9%  113M 14s
 41800K .......... .......... .......... .......... ..........  9% 99.0M 14s
 41850K .......... .......... .......... .......... ..........  9%  194M 14s
 41900K .......... .......... .......... .......... ..........  9% 5.31M 14s
 41950K .......... .......... .......... .......... ..........  9%  133M 14s
 42000K .......... .......... .......... .......... ..........  9% 40.9M 14s
 42050K .......... .......... .......... .......... ..........  9% 14.6M 14s
 42100K .......... .......... .......... .......... ..........  9% 82.7M 14s
 42150K .......... .......... .......... .......... ..........  9% 14.4M 14s
 42200K .......... .......... .......... .......... ..........  9% 84.0M 14s
 42250K .......... .......... .......... .......... ..........  9%  101M 14s
 42300K .......... .......... .......... .......... ..........  9% 71.3M 14s
 42350K .......... .......... .......... .......... ..........  9%  118M 14s
 42400K .......... .......... .......... .......... ..........  9%  131M 14s
 42450K .......... .......... .......... .......... ..........  9% 74.8M 14s
 42500K .......... .......... .......... .......... ..........  9%  130M 14s
 42550K .......... .......... .......... .......... ..........  9%  129M 14s
 42600K .......... .......... .......... .......... ..........  9%  131M 14s
 42650K .......... .......... .......... .......... ..........  9% 55.9M 14s
 42700K .......... .......... .......... .......... ..........  9%  102M 14s
 42750K .......... .......... .......... .......... ..........  9%  120M 14s
 42800K .......... .......... .......... .......... ..........  9%  118M 14s
 42850K .......... .......... .......... .......... ..........  9%  103M 14s
 42900K .......... .......... .......... .......... ..........  9% 90.3M 14s
 42950K .......... .......... .......... .......... ..........  9%  132M 14s
 43000K .......... .......... .......... .......... ..........  9%  109M 14s
 43050K .......... .......... .......... .......... ..........  9% 83.7M 14s
 43100K .......... .......... .......... .......... ..........  9% 89.2M 14s
 43150K .......... .......... .......... .......... ..........  9%  139M 14s
 43200K .......... .......... .......... .......... ..........  9%  102M 14s
 43250K .......... .......... .......... .......... ..........  9%  124M 14s
 43300K .......... .......... .......... .......... ..........  9%  118M 14s
 43350K .......... .......... .......... .......... ..........  9% 83.6M 14s
 43400K .......... .......... .......... .......... ..........  9%  142M 14s
 43450K .......... .......... .......... .......... ..........  9% 86.7M 14s
 43500K .......... .......... .......... .......... ..........  9%  117M 14s
 43550K .......... .......... .......... .......... ..........  9% 87.3M 14s
 43600K .......... .......... .......... .......... ..........  9%  127M 14s
 43650K .......... .......... .......... .......... ..........  9%  107M 14s
 43700K .......... .......... .......... .......... ..........  9%  116M 14s
 43750K .......... .......... .......... .......... ..........  9% 89.3M 14s
 43800K .......... .......... .......... .......... ..........  9%  127M 14s
 43850K .......... .......... .......... .......... ..........  9%  110M 14s
 43900K .......... .......... .......... .......... .......... 10% 78.8M 14s
 43950K .......... .......... .......... .......... .......... 10%  123M 14s
 44000K .......... .......... .......... .......... .......... 10% 74.8M 14s
 44050K .......... .......... .......... .......... .......... 10%  107M 14s
 44100K .......... .......... .......... .......... .......... 10%  136M 14s
 44150K .......... .......... .......... .......... .......... 10%  121M 14s
 44200K .......... .......... .......... .......... .......... 10% 88.9M 14s
 44250K .......... .......... .......... .......... .......... 10%  139M 14s
 44300K .......... .......... .......... .......... .......... 10%  228M 14s
 44350K .......... .......... .......... .......... .......... 10%  213M 14s
 44400K .......... .......... .......... .......... .......... 10% 5.88M 14s
 44450K .......... .......... .......... .......... .......... 10% 37.1M 14s
 44500K .......... .......... .......... .......... .......... 10% 15.3M 14s
 44550K .......... .......... .......... .......... .......... 10%  118M 14s
 44600K .......... .......... .......... .......... .......... 10% 75.9M 14s
 44650K .......... .......... .......... .......... .......... 10% 14.5M 14s
 44700K .......... .......... .......... .......... .......... 10% 73.6M 14s
 44750K .......... .......... .......... .......... .......... 10%  130M 14s
 44800K .......... .......... .......... .......... .......... 10% 80.3M 14s
 44850K .......... .......... .......... .......... .......... 10% 89.4M 14s
 44900K .......... .......... .......... .......... .......... 10%  136M 14s
 44950K .......... .......... .......... .......... .......... 10% 90.2M 14s
 45000K .......... .......... .......... .......... .......... 10%  121M 14s
 45050K .......... .......... .......... .......... .......... 10% 96.1M 14s
 45100K .......... .......... .......... .......... .......... 10% 89.6M 14s
 45150K .......... .......... .......... .......... .......... 10%  119M 13s
 45200K .......... .......... .......... .......... .......... 10%  109M 13s
 45250K .......... .......... .......... .......... .......... 10%  120M 13s
 45300K .......... .......... .......... .......... .......... 10% 79.5M 13s
 45350K .......... .......... .......... .......... .......... 10%  118M 13s
 45400K .......... .......... .......... .......... .......... 10%  125M 13s
 45450K .......... .......... .......... .......... .......... 10% 92.2M 13s
 45500K .......... .......... .......... .......... .......... 10% 81.3M 13s
 45550K .......... .......... .......... .......... .......... 10%  116M 13s
 45600K .......... .......... .......... .......... .......... 10%  113M 13s
 45650K .......... .......... .......... .......... .......... 10% 94.7M 13s
 45700K .......... .......... .......... .......... .......... 10%  122M 13s
 45750K .......... .......... .......... .......... .......... 10% 89.5M 13s
 45800K .......... .......... .......... .......... .......... 10% 97.5M 13s
 45850K .......... .......... .......... .......... .......... 10%  102M 13s
 45900K .......... .......... .......... .......... .......... 10%  124M 13s
 45950K .......... .......... .......... .......... .......... 10% 74.5M 13s
 46000K .......... .......... .......... .......... .......... 10%  132M 13s
 46050K .......... .......... .......... .......... .......... 10%  102M 13s
 46100K .......... .......... .......... .......... .......... 10%  121M 13s
 46150K .......... .......... .......... .......... .......... 10%  127M 13s
 46200K .......... .......... .......... .......... .......... 10% 74.9M 13s
 46250K .......... .......... .......... .......... .......... 10%  106M 13s
 46300K .......... .......... .......... .......... .......... 10%  133M 13s
 46350K .......... .......... .......... .......... .......... 10%  130M 13s
 46400K .......... .......... .......... .......... .......... 10% 79.6M 13s
 46450K .......... .......... .......... .......... .......... 10%  117M 13s
 46500K .......... .......... .......... .......... .......... 10%  113M 13s
 46550K .......... .......... .......... .......... .......... 10%  123M 13s
 46600K .......... .......... .......... .......... .......... 10%  133M 13s
 46650K .......... .......... .......... .......... .......... 10% 64.8M 13s
 46700K .......... .......... .......... .......... .......... 10%  153M 13s
 46750K .......... .......... .......... .......... .......... 10%  111M 13s
 46800K .......... .......... .......... .......... .......... 10%  131M 13s
 46850K .......... .......... .......... .......... .......... 10% 93.5M 13s
 46900K .......... .......... .......... .......... .......... 10%  228M 13s
 46950K .......... .......... .......... .......... .......... 10%  230M 13s
 47000K .......... .......... .......... .......... .......... 10% 6.83M 13s
 47050K .......... .......... .......... .......... .......... 10% 35.3M 13s
 47100K .......... .......... .......... .......... .......... 10%  137M 13s
 47150K .......... .......... .......... .......... .......... 10% 15.3M 13s
 47200K .......... .......... .......... .......... .......... 10% 55.2M 13s
 47250K .......... .......... .......... .......... .......... 10% 15.4M 13s
 47300K .......... .......... .......... .......... .......... 10% 53.5M 13s
 47350K .......... .......... .......... .......... .......... 10%  124M 13s
 47400K .......... .......... .......... .......... .......... 10% 87.5M 13s
 47450K .......... .......... .......... .......... .......... 10% 98.7M 13s
 47500K .......... .......... .......... .......... .......... 10% 90.4M 13s
 47550K .......... .......... .......... .......... .......... 10% 98.7M 13s
 47600K .......... .......... .......... .......... .......... 10%  110M 13s
 47650K .......... .......... .......... .......... .......... 10% 88.6M 13s
 47700K .......... .......... .......... .......... .......... 10% 84.4M 13s
 47750K .......... .......... .......... .......... .......... 10%  131M 13s
 47800K .......... .......... .......... .......... .......... 10%  103M 13s
 47850K .......... .......... .......... .......... .......... 10%  114M 13s
 47900K .......... .......... .......... .......... .......... 10%  122M 13s
 47950K .......... .......... .......... .......... .......... 10% 73.9M 13s
 48000K .......... .......... .......... .......... .......... 10%  114M 13s
 48050K .......... .......... .......... .......... .......... 10%  117M 13s
 48100K .......... .......... .......... .......... .......... 10%  104M 13s
 48150K .......... .......... .......... .......... .......... 10% 85.2M 13s
 48200K .......... .......... .......... .......... .......... 10%  102M 13s
 48250K .......... .......... .......... .......... .......... 11% 98.6M 13s
 48300K .......... .......... .......... .......... .......... 11%  126M 13s
 48350K .......... .......... .......... .......... .......... 11%  126M 13s
 48400K .......... .......... .......... .......... .......... 11% 81.8M 13s
 48450K .......... .......... .......... .......... .......... 11%  119M 13s
 48500K .......... .......... .......... .......... .......... 11%  134M 13s
 48550K .......... .......... .......... .......... .......... 11%  112M 13s
 48600K .......... .......... .......... .......... .......... 11% 90.9M 13s
 48650K .......... .......... .......... .......... .......... 11% 94.7M 13s
 48700K .......... .......... .......... .......... .......... 11%  127M 13s
 48750K .......... .......... .......... .......... .......... 11%  116M 13s
 48800K .......... .......... .......... .......... .......... 11% 83.4M 13s
 48850K .......... .......... .......... .......... .......... 11% 98.8M 13s
 48900K .......... .......... .......... .......... .......... 11%  116M 13s
 48950K .......... .......... .......... .......... .......... 11%  113M 13s
 49000K .......... .......... .......... .......... .......... 11%  119M 13s
 49050K .......... .......... .......... .......... .......... 11% 81.7M 13s
 49100K .......... .......... .......... .......... .......... 11%  128M 13s
 49150K .......... .......... .......... .......... .......... 11%  124M 13s
 49200K .......... .......... .......... .......... .......... 11%  122M 13s
 49250K .......... .......... .......... .......... .......... 11% 89.7M 13s
 49300K .......... .......... .......... .......... .......... 11%  127M 13s
 49350K .......... .......... .......... .......... .......... 11%  135M 13s
 49400K .......... .......... .......... .......... .......... 11%  117M 13s
 49450K .......... .......... .......... .......... .......... 11%  117M 13s
 49500K .......... .......... .......... .......... .......... 11% 74.3M 13s
 49550K .......... .......... .......... .......... .......... 11%  136M 13s
 49600K .......... .......... .......... .......... .......... 11%  228M 13s
 49650K .......... .......... .......... .......... .......... 11%  194M 13s
 49700K .......... .......... .......... .......... .......... 11% 7.91M 13s
 49750K .......... .......... .......... .......... .......... 11%  134M 13s
 49800K .......... .......... .......... .......... .......... 11% 36.0M 13s
 49850K .......... .......... .......... .......... .......... 11% 14.9M 13s
 49900K .......... .......... .......... .......... .......... 11% 81.6M 13s
 49950K .......... .......... .......... .......... .......... 11% 14.6M 13s
 50000K .......... .......... .......... .......... .......... 11%  172M 13s
 50050K .......... .......... .......... .......... .......... 11% 45.0M 13s
 50100K .......... .......... .......... .......... .......... 11%  188M 13s
 50150K .......... .......... .......... .......... .......... 11% 78.1M 13s
 50200K .......... .......... .......... .......... .......... 11%  127M 13s
 50250K .......... .......... .......... .......... .......... 11%  109M 13s
 50300K .......... .......... .......... .......... .......... 11%  124M 13s
 50350K .......... .......... .......... .......... .......... 11%  110M 13s
 50400K .......... .......... .......... .......... .......... 11%  109M 12s
 50450K .......... .......... .......... .......... .......... 11%  100M 12s
 50500K .......... .......... .......... .......... .......... 11%  127M 12s
 50550K .......... .......... .......... .......... .......... 11%  133M 12s
 50600K .......... .......... .......... .......... .......... 11% 96.1M 12s
 50650K .......... .......... .......... .......... .......... 11%  117M 12s
 50700K .......... .......... .......... .......... .......... 11%  121M 12s
 50750K .......... .......... .......... .......... .......... 11% 92.5M 12s
 50800K .......... .......... .......... .......... .......... 11% 99.1M 12s
 50850K .......... .......... .......... .......... .......... 11% 95.1M 12s
 50900K .......... .......... .......... .......... .......... 11% 69.7M 12s
 50950K .......... .......... .......... .......... .......... 11%  132M 12s
 51000K .......... .......... .......... .......... .......... 11%  155M 12s
 51050K .......... .......... .......... .......... .......... 11%  111M 12s
 51100K .......... .......... .......... .......... .......... 11%  104M 12s
 51150K .......... .......... .......... .......... .......... 11% 92.4M 12s
 51200K .......... .......... .......... .......... .......... 11%  112M 12s
 51250K .......... .......... .......... .......... .......... 11% 89.3M 12s
 51300K .......... .......... .......... .......... .......... 11%  120M 12s
 51350K .......... .......... .......... .......... .......... 11% 71.0M 12s
 51400K .......... .......... .......... .......... .......... 11%  124M 12s
 51450K .......... .......... .......... .......... .......... 11%  104M 12s
 51500K .......... .......... .......... .......... .......... 11%  124M 12s
 51550K .......... .......... .......... .......... .......... 11%  120M 12s
 51600K .......... .......... .......... .......... .......... 11% 81.9M 12s
 51650K .......... .......... .......... .......... .......... 11% 88.0M 12s
 51700K .......... .......... .......... .......... .......... 11%  139M 12s
 51750K .......... .......... .......... .......... .......... 11%  113M 12s
 51800K .......... .......... .......... .......... .......... 11% 75.7M 12s
 51850K .......... .......... .......... .......... .......... 11%  133M 12s
 51900K .......... .......... .......... .......... .......... 11%  103M 12s
 51950K .......... .......... .......... .......... .......... 11%  128M 12s
 52000K .......... .......... .......... .......... .......... 11% 65.5M 12s
 52050K .......... .......... .......... .......... .......... 11% 99.5M 12s
 52100K .......... .......... .......... .......... .......... 11%  118M 12s
 52150K .......... .......... .......... .......... .......... 11%  111M 12s
 52200K .......... .......... .......... .......... .......... 11% 94.7M 12s
 52250K .......... .......... .......... .......... .......... 11% 87.2M 12s
 52300K .......... .......... .......... .......... .......... 11%  137M 12s
 52350K .......... .......... .......... .......... .......... 11%  121M 12s
 52400K .......... .......... .......... .......... .......... 11%  189M 12s
 52450K .......... .......... .......... .......... .......... 11%  155M 12s
 52500K .......... .......... .......... .......... .......... 11% 6.97M 12s
 52550K .......... .......... .......... .......... .......... 11%  128M 12s
 52600K .......... .......... .......... .......... .......... 11%  100M 12s
 52650K .......... .......... .......... .......... .......... 12%  104M 12s
 52700K .......... .......... .......... .......... .......... 12% 89.1M 12s
 52750K .......... .......... .......... .......... .......... 12% 31.4M 12s
 52800K .......... .......... .......... .......... .......... 12%  125M 12s
 52850K .......... .......... .......... .......... .......... 12% 13.6M 12s
 52900K .......... .......... .......... .......... .......... 12% 90.3M 12s
 52950K .......... .......... .......... .......... .......... 12%  120M 12s
 53000K .......... .......... .......... .......... .......... 12% 74.0M 12s
 53050K .......... .......... .......... .......... .......... 12% 68.6M 12s
 53100K .......... .......... .......... .......... .......... 12% 79.4M 12s
 53150K .......... .......... .......... .......... .......... 12%  114M 12s
 53200K .......... .......... .......... .......... .......... 12%  120M 12s
 53250K .......... .......... .......... .......... .......... 12% 72.7M 12s
 53300K .......... .......... .......... .......... .......... 12%  106M 12s
 53350K .......... .......... .......... .......... .......... 12% 85.7M 12s
 53400K .......... .......... .......... .......... .......... 12%  135M 12s
 53450K .......... .......... .......... .......... .......... 12% 88.5M 12s
 53500K .......... .......... .......... .......... .......... 12%  108M 12s
 53550K .......... .......... .......... .......... .......... 12% 75.8M 12s
 53600K .......... .......... .......... .......... .......... 12%  157M 12s
 53650K .......... .......... .......... .......... .......... 12%  119M 12s
 53700K .......... .......... .......... .......... .......... 12%  132M 12s
 53750K .......... .......... .......... .......... .......... 12%  124M 12s
 53800K .......... .......... .......... .......... .......... 12% 98.4M 12s
 53850K .......... .......... .......... .......... .......... 12%  162M 12s
 53900K .......... .......... .......... .......... .......... 12% 19.1M 12s
 53950K .......... .......... .......... .......... .......... 12%  124M 12s
 54000K .......... .......... .......... .......... .......... 12% 77.9M 12s
 54050K .......... .......... .......... .......... .......... 12%  133M 12s
 54100K .......... .......... .......... .......... .......... 12%  134M 12s
 54150K .......... .......... .......... .......... .......... 12%  124M 12s
 54200K .......... .......... .......... .......... .......... 12% 77.9M 12s
 54250K .......... .......... .......... .......... .......... 12% 95.5M 12s
 54300K .......... .......... .......... .......... .......... 12%  133M 12s
 54350K .......... .......... .......... .......... .......... 12%  123M 12s
 54400K .......... .......... .......... .......... .......... 12%  119M 12s
 54450K .......... .......... .......... .......... .......... 12% 77.1M 12s
 54500K .......... .......... .......... .......... .......... 12%  126M 12s
 54550K .......... .......... .......... .......... .......... 12% 96.6M 12s
 54600K .......... .......... .......... .......... .......... 12%  125M 12s
 54650K .......... .......... .......... .......... .......... 12% 76.3M 12s
 54700K .......... .......... .......... .......... .......... 12%  132M 12s
 54750K .......... .......... .......... .......... .......... 12%  121M 12s
 54800K .......... .......... .......... .......... .......... 12%  111M 12s
 54850K .......... .......... .......... .......... .......... 12%  113M 12s
 54900K .......... .......... .......... .......... .......... 12% 93.4M 12s
 54950K .......... .......... .......... .......... .......... 12%  101M 12s
 55000K .......... .......... .......... .......... .......... 12% 1.22M 12s
 55050K .......... .......... .......... .......... .......... 12% 57.8M 12s
 55100K .......... .......... .......... .......... .......... 12%  149M 12s
 55150K .......... .......... .......... .......... .......... 12%  226M 12s
 55200K .......... .......... .......... .......... .......... 12%  162M 12s
 55250K .......... .......... .......... .......... .......... 12%  188M 12s
 55300K .......... .......... .......... .......... .......... 12%  147M 12s
 55350K .......... .......... .......... .......... .......... 12%  223M 12s
 55400K .......... .......... .......... .......... .......... 12%  226M 12s
 55450K .......... .......... .......... .......... .......... 12%  193M 12s
 55500K .......... .......... .......... .......... .......... 12%  220M 12s
 55550K .......... .......... .......... .......... .......... 12%  152M 12s
 55600K .......... .......... .......... .......... .......... 12%  225M 12s
 55650K .......... .......... .......... .......... .......... 12%  195M 12s
 55700K .......... .......... .......... .......... .......... 12%  195M 12s
 55750K .......... .......... .......... .......... .......... 12%  155M 12s
 55800K .......... .......... .......... .......... .......... 12%  228M 12s
 55850K .......... .......... .......... .......... .......... 12%  199M 12s
 55900K .......... .......... .......... .......... .......... 12%  226M 12s
 55950K .......... .......... .......... .......... .......... 12%  225M 12s
 56000K .......... .......... .......... .......... .......... 12%  159M 12s
 56050K .......... .......... .......... .......... .......... 12%  196M 12s
 56100K .......... .......... .......... .......... .......... 12%  218M 12s
 56150K .......... .......... .......... .......... .......... 12%  224M 12s
 56200K .......... .......... .......... .......... .......... 12%  147M 12s
 56250K .......... .......... .......... .......... .......... 12%  172M 12s
 56300K .......... .......... .......... .......... .......... 12%  225M 12s
 56350K .......... .......... .......... .......... .......... 12%  225M 12s
 56400K .......... .......... .......... .......... .......... 12%  152M 12s
 56450K .......... .......... .......... .......... .......... 12%  200M 12s
 56500K .......... .......... .......... .......... .......... 12%  217M 12s
 56550K .......... .......... .......... .......... .......... 12%  161M 12s
 56600K .......... .......... .......... .......... .......... 12%  217M 12s
 56650K .......... .......... .......... .......... .......... 12%  143M 12s
 56700K .......... .......... .......... .......... .......... 12%  222M 12s
 56750K .......... .......... .......... .......... .......... 12%  233M 12s
 56800K .......... .......... .......... .......... .......... 12%  216M 12s
 56850K .......... .......... .......... .......... .......... 12%  141M 12s
 56900K .......... .......... .......... .......... .......... 12%  229M 12s
 56950K .......... .......... .......... .......... .......... 12%  228M 12s
 57000K .......... .......... .......... .......... .......... 12%  226M 12s
 57050K .......... .......... .......... .......... .......... 13%  141M 12s
 57100K .......... .......... .......... .......... .......... 13%  231M 12s
 57150K .......... .......... .......... .......... .......... 13%  227M 12s
 57200K .......... .......... .......... .......... .......... 13%  221M 12s
 57250K .......... .......... .......... .......... .......... 13%  194M 12s
 57300K .......... .......... .......... .......... .......... 13%  148M 12s
 57350K .......... .......... .......... .......... .......... 13%  225M 12s
 57400K .......... .......... .......... .......... .......... 13%  231M 11s
 57450K .......... .......... .......... .......... .......... 13%  193M 11s
 57500K .......... .......... .......... .......... .......... 13%  152M 11s
 57550K .......... .......... .......... .......... .......... 13%  225M 11s
 57600K .......... .......... .......... .......... .......... 13%  232M 11s
 57650K .......... .......... .......... .......... .......... 13%  192M 11s
 57700K .......... .......... .......... .......... .......... 13%  227M 11s
 57750K .......... .......... .......... .......... .......... 13%  158M 11s
 57800K .......... .......... .......... .......... .......... 13%  222M 11s
 57850K .......... .......... .......... .......... .......... 13%  193M 11s
 57900K .......... .......... .......... .......... .......... 13%  225M 11s
 57950K .......... .......... .......... .......... .......... 13%  156M 11s
 58000K .......... .......... .......... .......... .......... 13%  224M 11s
 58050K .......... .......... .......... .......... .......... 13% 2.06M 12s
 58100K .......... .......... .......... .......... .......... 13% 99.5M 12s
 58150K .......... .......... .......... .......... .......... 13% 79.3M 12s
 58200K .......... .......... .......... .......... .......... 13% 92.5M 11s
 58250K .......... .......... .......... .......... .......... 13%  106M 11s
 58300K .......... .......... .......... .......... .......... 13%  108M 11s
 58350K .......... .......... .......... .......... .......... 13%  144M 11s
 58400K .......... .......... .......... .......... .......... 13% 83.0M 11s
 58450K .......... .......... .......... .......... .......... 13%  118M 11s
 58500K .......... .......... .......... .......... .......... 13%  131M 11s
 58550K .......... .......... .......... .......... .......... 13%  141M 11s
 58600K .......... .......... .......... .......... .......... 13% 77.0M 11s
 58650K .......... .......... .......... .......... .......... 13%  106M 11s
 58700K .......... .......... .......... .......... .......... 13%  138M 11s
 58750K .......... .......... .......... .......... .......... 13%  126M 11s
 58800K .......... .......... .......... .......... .......... 13%  148M 11s
 58850K .......... .......... .......... .......... .......... 13% 82.6M 11s
 58900K .......... .......... .......... .......... .......... 13%  131M 11s
 58950K .......... .......... .......... .......... .......... 13%  123M 11s
 59000K .......... .......... .......... .......... .......... 13%  141M 11s
 59050K .......... .......... .......... .......... .......... 13% 72.5M 11s
 59100K .......... .......... .......... .......... .......... 13%  129M 11s
 59150K .......... .......... .......... .......... .......... 13% 1.18M 12s
 59200K .......... .......... .......... .......... .......... 13% 1.30M 12s
 59250K .......... .......... .......... .......... .......... 13% 80.4M 12s
 59300K .......... .......... .......... .......... .......... 13%  182M 12s
 59350K .......... .......... .......... .......... .......... 13%  221M 12s
 59400K .......... .......... .......... .......... .......... 13%  219M 12s
 59450K .......... .......... .......... .......... .......... 13%  215M 12s
 59500K .......... .......... .......... .......... .......... 13%  138M 12s
 59550K .......... .......... .......... .......... .......... 13%  214M 12s
 59600K .......... .......... .......... .......... .......... 13%  219M 12s
 59650K .......... .......... .......... .......... .......... 13%  214M 12s
 59700K .......... .......... .......... .......... .......... 13%  138M 12s
 59750K .......... .......... .......... .......... .......... 13%  213M 12s
 59800K .......... .......... .......... .......... .......... 13%  223M 12s
 59850K .......... .......... .......... .......... .......... 13%  217M 12s
 59900K .......... .......... .......... .......... .......... 13%  180M 12s
 59950K .......... .......... .......... .......... .......... 13%  156M 12s
 60000K .......... .......... .......... .......... .......... 13%  196M 12s
 60050K .......... .......... .......... .......... .......... 13%  219M 12s
 60100K .......... .......... .......... .......... .......... 13%  186M 12s
 60150K .......... .......... .......... .......... .......... 13%  149M 12s
 60200K .......... .......... .......... .......... .......... 13%  219M 12s
 60250K .......... .......... .......... .......... .......... 13%  195M 12s
 60300K .......... .......... .......... .......... .......... 13%  186M 12s
 60350K .......... .......... .......... .......... .......... 13%  146M 12s
 60400K .......... .......... .......... .......... .......... 13%  220M 12s
 60450K .......... .......... .......... .......... .......... 13%  227M 12s
 60500K .......... .......... .......... .......... .......... 13%  190M 12s
 60550K .......... .......... .......... .......... .......... 13%  214M 12s
 60600K .......... .......... .......... .......... .......... 13%  157M 12s
 60650K .......... .......... .......... .......... .......... 13%  221M 12s
 60700K .......... .......... .......... .......... .......... 13%  191M 12s
 60750K .......... .......... .......... .......... .......... 13%  212M 12s
 60800K .......... .......... .......... .......... .......... 13%  124M 12s
 60850K .......... .......... .......... .......... .......... 13%  218M 12s
 60900K .......... .......... .......... .......... .......... 13%  191M 12s
 60950K .......... .......... .......... .......... .......... 13%  154M 11s
 61000K .......... .......... .......... .......... .......... 13%  213M 11s
 61050K .......... .......... .......... .......... .......... 13%  152M 11s
 61100K .......... .......... .......... .......... .......... 13%  194M 11s
 61150K .......... .......... .......... .......... .......... 13%  223M 11s
 61200K .......... .......... .......... .......... .......... 13%  215M 11s
 61250K .......... .......... .......... .......... .......... 13%  151M 11s
 61300K .......... .......... .......... .......... .......... 13%  192M 11s
 61350K .......... .......... .......... .......... .......... 13%  221M 11s
 61400K .......... .......... .......... .......... .......... 13%  213M 11s
 61450K .......... .......... .......... .......... .......... 14%  151M 11s
 61500K .......... .......... .......... .......... .......... 14%  177M 11s
 61550K .......... .......... .......... .......... .......... 14%  225M 11s
 61600K .......... .......... .......... .......... .......... 14%  218M 11s
 61650K .......... .......... .......... .......... .......... 14%  217M 11s
 61700K .......... .......... .......... .......... .......... 14%  140M 11s
 61750K .......... .......... .......... .......... .......... 14%  224M 11s
 61800K .......... .......... .......... .......... .......... 14%  228M 11s
 61850K .......... .......... .......... .......... .......... 14%  218M 11s
 61900K .......... .......... .......... .......... .......... 14%  140M 11s
 61950K .......... .......... .......... .......... .......... 14%  229M 11s
 62000K .......... .......... .......... .......... .......... 14%  220M 11s
 62050K .......... .......... .......... .......... .......... 14%  223M 11s
 62100K .......... .......... .......... .......... .......... 14% 2.09M 11s
 62150K .......... .......... .......... .......... .......... 14% 75.1M 11s
 62200K .......... .......... .......... .......... .......... 14%  123M 11s
 62250K .......... .......... .......... .......... .......... 14%  118M 11s
 62300K .......... .......... .......... .......... .......... 14%  121M 11s
 62350K .......... .......... .......... .......... .......... 14% 78.3M 11s
 62400K .......... .......... .......... .......... .......... 14%  147M 11s
