--2020-02-29 06:15:26--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x04.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452055404 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x04.mp4'

     0K .......... .......... .......... .......... ..........  0%  658K 11m11s
134900K .......... .......... .......... .......... .......... 30%  116M 8s
134950K .......... .......... .......... .......... .......... 30%  117M 8s
135000K .......... .......... .......... .......... .......... 30% 89.7M 8s
135050K .......... .......... .......... .......... .......... 30% 40.8M 8s
135100K .......... .......... .......... .......... .......... 30% 99.6M 8s
135150K .......... .......... .......... .......... .......... 30%  111M 8s
135200K .......... .......... .......... .......... .......... 30% 73.6M 8s
135250K .......... .......... .......... .......... .......... 30%  106M 8s
135300K .......... .......... .......... .......... .......... 30%  107M 8s
135350K .......... .......... .......... .......... .......... 30% 85.5M 8s
135400K .......... .......... .......... .......... .......... 30% 89.3M 8s
135450K .......... .......... .......... .......... .......... 30%  131M 8s
135500K .......... .......... .......... .......... .......... 30%  126M 8s
135550K .......... .......... .......... .......... .......... 30% 63.7M 8s
135600K .......... .......... .......... .......... .......... 30%  147M 8s
135650K .......... .......... .......... .......... .......... 30%  105M 8s
135700K .......... .......... .......... .......... .......... 30%  103M 8s
135750K .......... .......... .......... .......... .......... 30%  118M 8s
135800K .......... .......... .......... .......... .......... 30%  106M 8s
135850K .......... .......... .......... .......... .......... 30% 27.8M 8s
135900K .......... .......... .......... .......... .......... 30% 4.11M 8s
135950K .......... .......... .......... .......... .......... 30% 10.4M 8s
136000K .......... .......... .......... .......... .......... 30% 86.2M 8s
136050K .......... .......... .......... .......... .......... 30% 15.4M 8s
136100K .......... .......... .......... .......... .......... 30% 42.5M 8s
136150K .......... .......... .......... .......... .......... 30% 72.8M 8s
136200K .......... .......... .......... .......... .......... 30% 52.9M 8s
136250K .......... .......... .......... .......... .......... 30%  114M 8s
136300K .......... .......... .......... .......... .......... 30%  110M 8s
136350K .......... .......... .......... .......... .......... 30% 59.6M 8s
136400K .......... .......... .......... .......... .......... 30%  139M 8s
136450K .......... .......... .......... .......... .......... 30% 69.8M 8s
136500K .......... .......... .......... .......... .......... 30%  214M 8s
136550K .......... .......... .......... .......... .......... 30% 69.7M 8s
136600K .......... .......... .......... .......... .......... 30% 86.9M 8s
136650K .......... .......... .......... .......... .......... 30%  106M 8s
136700K .......... .......... .......... .......... .......... 30% 39.9M 8s
136750K .......... .......... .......... .......... .......... 30%  136M 8s
136800K .......... .......... .......... .......... .......... 30% 74.8M 8s
136850K .......... .......... .......... .......... .......... 31% 75.5M 8s
136900K .......... .......... .......... .......... .......... 31%  109M 8s
136950K .......... .......... .......... .......... .......... 31%  103M 8s
137000K .......... .......... .......... .......... .......... 31% 99.5M 8s
137050K .......... .......... .......... .......... .......... 31%  101M 8s
137100K .......... .......... .......... .......... .......... 31%  104M 8s
137150K .......... .......... .......... .......... .......... 31% 65.9M 8s
137200K .......... .......... .......... .......... .......... 31%  116M 8s
137250K .......... .......... .......... .......... .......... 31% 70.1M 8s
137300K .......... .......... .......... .......... .......... 31%  131M 8s
137350K .......... .......... .......... .......... .......... 31%  105M 8s
137400K .......... .......... .......... .......... .......... 31%  117M 8s
137450K .......... .......... .......... .......... .......... 31%  101M 8s
137500K .......... .......... .......... .......... .......... 31% 35.1M 8s
137550K .......... .......... .......... .......... .......... 31% 4.94M 8s
137600K .......... .......... .......... .......... .......... 31% 7.28M 8s
137650K .......... .......... .......... .......... .......... 31%  106M 8s
137700K .......... .......... .......... .......... .......... 31% 15.7M 8s
137750K .......... .......... .......... .......... .......... 31% 39.4M 8s
137800K .......... .......... .......... .......... .......... 31% 70.2M 8s
137850K .......... .......... .......... .......... .......... 31% 55.6M 8s
137900K .......... .......... .......... .......... .......... 31%  129M 8s
137950K .......... .......... .......... .......... .......... 31% 72.2M 8s
138000K .......... .......... .......... .......... .......... 31% 84.0M 8s
138050K .......... .......... .......... .......... .......... 31% 92.7M 8s
138100K .......... .......... .......... .......... .......... 31% 96.8M 8s
138150K .......... .......... .......... .......... .......... 31%  106M 8s
138200K .......... .......... .......... .......... .......... 31% 78.3M 8s
138250K .......... .......... .......... .......... .......... 31% 97.7M 8s
138300K .......... .......... .......... .......... .......... 31% 84.5M 8s
138350K .......... .......... .......... .......... .......... 31% 43.8M 8s
138400K .......... .......... .......... .......... .......... 31%  121M 8s
138450K .......... .......... .......... .......... .......... 31% 81.5M 8s
138500K .......... .......... .......... .......... .......... 31% 80.7M 8s
138550K .......... .......... .......... .......... .......... 31% 92.7M 8s
138600K .......... .......... .......... .......... .......... 31%  159M 8s
138650K .......... .......... .......... .......... .......... 31% 73.7M 8s
138700K .......... .......... .......... .......... .......... 31%  156M 8s
138750K .......... .......... .......... .......... .......... 31% 64.0M 8s
138800K .......... .......... .......... .......... .......... 31% 82.5M 8s
138850K .......... .......... .......... .......... .......... 31%  122M 8s
138900K .......... .......... .......... .......... .......... 31% 89.0M 8s
138950K .......... .......... .......... .......... .......... 31% 75.3M 8s
139000K .......... .......... .......... .......... .......... 31% 51.0M 8s
139050K .......... .......... .......... .......... .......... 31%  130M 8s
139100K .......... .......... .......... .......... .......... 31% 95.0M 8s
139150K .......... .......... .......... .......... .......... 31% 43.9M 8s
139200K .......... .......... .......... .......... .......... 31% 5.03M 8s
139250K .......... .......... .......... .......... .......... 31% 7.37M 8s
139300K .......... .......... .......... .......... .......... 31%  115M 8s
139350K .......... .......... .......... .......... .......... 31%  157M 8s
139400K .......... .......... .......... .......... .......... 31% 11.8M 8s
139450K .......... .......... .......... .......... .......... 31% 90.0M 8s
139500K .......... .......... .......... .......... .......... 31% 58.1M 8s
139550K .......... .......... .......... .......... .......... 31%  107M 8s
139600K .......... .......... .......... .......... .......... 31% 82.5M 8s
139650K .......... .......... .......... .......... .......... 31% 76.3M 8s
139700K .......... .......... .......... .......... .......... 31% 78.4M 8s
139750K .......... .......... .......... .......... .......... 31%  133M 8s
139800K .......... .......... .......... .......... .......... 31% 89.4M 8s
139850K .......... .......... .......... .......... .......... 31% 73.9M 8s
139900K .......... .......... .......... .......... .......... 31%  129M 8s
139950K .......... .......... .......... .......... .......... 31% 66.7M 8s
140000K .......... .......... .......... .......... .......... 31%  140M 8s
140050K .......... .......... .......... .......... .......... 31% 35.3M 8s
140100K .......... .......... .......... .......... .......... 31% 74.4M 8s
140150K .......... .......... .......... .......... .......... 31% 83.6M 8s
140200K .......... .......... .......... .......... .......... 31%  118M 8s
140250K .......... .......... .......... .......... .......... 31%  107M 8s
140300K .......... .......... .......... .......... .......... 31%  125M 8s
140350K .......... .......... .......... .......... .......... 31%  144M 8s
140400K .......... .......... .......... .......... .......... 31% 67.1M 8s
140450K .......... .......... .......... .......... .......... 31%  120M 8s
140500K .......... .......... .......... .......... .......... 31%  113M 8s
140550K .......... .......... .......... .......... .......... 31% 68.3M 8s
140600K .......... .......... .......... .......... .......... 31% 88.9M 8s
140650K .......... .......... .......... .......... .......... 31% 78.6M 8s
140700K .......... .......... .......... .......... .......... 31% 91.7M 8s
140750K .......... .......... .......... .......... .......... 31% 98.4M 8s
140800K .......... .......... .......... .......... .......... 31% 44.6M 8s
140850K .......... .......... .......... .......... .......... 31% 5.00M 8s
140900K .......... .......... .......... .......... .......... 31% 7.23M 8s
140950K .......... .......... .......... .......... .......... 31%  140M 8s
141000K .......... .......... .......... .......... .......... 31%  113M 8s
141050K .......... .......... .......... .......... .......... 31% 12.0M 8s
141100K .......... .......... .......... .......... .......... 31% 87.0M 8s
141150K .......... .......... .......... .......... .......... 31% 47.7M 8s
141200K .......... .......... .......... .......... .......... 31%  150M 8s
141250K .......... .......... .......... .......... .......... 32% 80.6M 8s
141300K .......... .......... .......... .......... .......... 32% 76.2M 8s
141350K .......... .......... .......... .......... .......... 32%  116M 8s
141400K .......... .......... .......... .......... .......... 32%  113M 8s
141450K .......... .......... .......... .......... .......... 32% 76.1M 8s
141500K .......... .......... .......... .......... .......... 32% 79.4M 8s
141550K .......... .......... .......... .......... .......... 32% 92.3M 8s
141600K .......... .......... .......... .......... .......... 32%  114M 8s
141650K .......... .......... .......... .......... .......... 32% 91.4M 8s
141700K .......... .......... .......... .......... .......... 32% 31.4M 8s
141750K .......... .......... .......... .......... .......... 32% 84.8M 7s
141800K .......... .......... .......... .......... .......... 32%  123M 7s
141850K .......... .......... .......... .......... .......... 32% 97.6M 7s
141900K .......... .......... .......... .......... .......... 32% 98.6M 7s
141950K .......... .......... .......... .......... .......... 32%  147M 7s
142000K .......... .......... .......... .......... .......... 32%  113M 7s
142050K .......... .......... .......... .......... .......... 32% 97.2M 7s
142100K .......... .......... .......... .......... .......... 32%  101M 7s
142150K .......... .......... .......... .......... .......... 32%  125M 7s
142200K .......... .......... .......... .......... .......... 32% 57.1M 7s
142250K .......... .......... .......... .......... .......... 32% 83.0M 7s
142300K .......... .......... .......... .......... .......... 32% 72.6M 7s
142350K .......... .......... .......... .......... .......... 32%  104M 7s
142400K .......... .......... .......... .......... .......... 32%  153M 7s
142450K .......... .......... .......... .......... .......... 32% 75.7M 7s
142500K .......... .......... .......... .......... .......... 32% 4.73M 7s
142550K .......... .......... .......... .......... .......... 32% 7.26M 7s
142600K .......... .......... .......... .......... .......... 32%  100M 7s
142650K .......... .......... .......... .......... .......... 32%  101M 7s
142700K .......... .......... .......... .......... .......... 32% 12.6M 7s
142750K .......... .......... .......... .......... .......... 32% 80.5M 7s
142800K .......... .......... .......... .......... .......... 32%  166M 7s
142850K .......... .......... .......... .......... .......... 32% 40.3M 7s
142900K .......... .......... .......... .......... .......... 32% 62.6M 7s
142950K .......... .......... .......... .......... .......... 32% 81.2M 7s
143000K .......... .......... .......... .......... .......... 32% 88.1M 7s
143050K .......... .......... .......... .......... .......... 32%  161M 7s
143100K .......... .......... .......... .......... .......... 32% 99.1M 7s
143150K .......... .......... .......... .......... .......... 32%  127M 7s
143200K .......... .......... .......... .......... .......... 32% 83.5M 7s
143250K .......... .......... .......... .......... .......... 32%  109M 7s
143300K .......... .......... .......... .......... .......... 32%  113M 7s
143350K .......... .......... .......... .......... .......... 32% 26.8M 7s
143400K .......... .......... .......... .......... .......... 32% 70.6M 7s
143450K .......... .......... .......... .......... .......... 32%  113M 7s
143500K .......... .......... .......... .......... .......... 32%  111M 7s
143550K .......... .......... .......... .......... .......... 32%  119M 7s
143600K .......... .......... .......... .......... .......... 32% 87.8M 7s
143650K .......... .......... .......... .......... .......... 32%  100M 7s
143700K .......... .......... .......... .......... .......... 32% 79.7M 7s
143750K .......... .......... .......... .......... .......... 32%  144M 7s
143800K .......... .......... .......... .......... .......... 32%  135M 7s
143850K .......... .......... .......... .......... .......... 32% 88.6M 7s
143900K .......... .......... .......... .......... .......... 32% 66.3M 7s
143950K .......... .......... .......... .......... .......... 32% 80.6M 7s
144000K .......... .......... .......... .......... .......... 32%  120M 7s
144050K .......... .......... .......... .......... .......... 32% 88.9M 7s
144100K .......... .......... .......... .......... .......... 32% 82.7M 7s
144150K .......... .......... .......... .......... .......... 32% 4.82M 7s
144200K .......... .......... .......... .......... .......... 32%  132M 7s
144250K .......... .......... .......... .......... .......... 32% 7.18M 7s
144300K .......... .......... .......... .......... .......... 32%  117M 7s
144350K .......... .......... .......... .......... .......... 32% 12.3M 7s
144400K .......... .......... .......... .......... .......... 32% 76.5M 7s
144450K .......... .......... .......... .......... .......... 32%  120M 7s
144500K .......... .......... .......... .......... .......... 32% 40.0M 7s
144550K .......... .......... .......... .......... .......... 32% 69.6M 7s
144600K .......... .......... .......... .......... .......... 32% 74.3M 7s
144650K .......... .......... .......... .......... .......... 32%  109M 7s
144700K .......... .......... .......... .......... .......... 32%  128M 7s
144750K .......... .......... .......... .......... .......... 32%  104M 7s
144800K .......... .......... .......... .......... .......... 32% 80.5M 7s
144850K .......... .......... .......... .......... .......... 32% 96.7M 7s
144900K .......... .......... .......... .......... .......... 32%  113M 7s
144950K .......... .......... .......... .......... .......... 32%  137M 7s
145000K .......... .......... .......... .......... .......... 32% 31.6M 7s
145050K .......... .......... .......... .......... .......... 32% 71.7M 7s
145100K .......... .......... .......... .......... .......... 32%  130M 7s
145150K .......... .......... .......... .......... .......... 32% 94.5M 7s
145200K .......... .......... .......... .......... .......... 32%  118M 7s
145250K .......... .......... .......... .......... .......... 32% 62.3M 7s
145300K .......... .......... .......... .......... .......... 32% 67.5M 7s
145350K .......... .......... .......... .......... .......... 32%  177M 7s
145400K .......... .......... .......... .......... .......... 32%  114M 7s
145450K .......... .......... .......... .......... .......... 32%  122M 7s
145500K .......... .......... .......... .......... .......... 32% 39.1M 7s
145550K .......... .......... .......... .......... .......... 32%  111M 7s
145600K .......... .......... .......... .......... .......... 32%  217M 7s
145650K .......... .......... .......... .......... .......... 33% 52.8M 7s
145700K .......... .......... .......... .......... .......... 33%  100M 7s
145750K .......... .......... .......... .......... .......... 33% 84.8M 7s
145800K .......... .......... .......... .......... .......... 33% 5.23M 7s
145850K .......... .......... .......... .......... .......... 33%  106M 7s
145900K .......... .......... .......... .......... .......... 33% 7.16M 7s
145950K .......... .......... .......... .......... .......... 33% 66.8M 7s
146000K .......... .......... .......... .......... .......... 33% 12.9M 7s
146050K .......... .......... .......... .......... .......... 33%  115M 7s
146100K .......... .......... .......... .......... .......... 33%  125M 7s
146150K .......... .......... .......... .......... .......... 33% 32.3M 7s
146200K .......... .......... .......... .......... .......... 33% 57.2M 7s
146250K .......... .......... .......... .......... .......... 33% 78.8M 7s
146300K .......... .......... .......... .......... .......... 33%  112M 7s
146350K .......... .......... .......... .......... .......... 33%  139M 7s
146400K .......... .......... .......... .......... .......... 33% 86.7M 7s
146450K .......... .......... .......... .......... .......... 33% 77.7M 7s
146500K .......... .......... .......... .......... .......... 33%  113M 7s
146550K .......... .......... .......... .......... .......... 33%  122M 7s
146600K .......... .......... .......... .......... .......... 33%  163M 7s
146650K .......... .......... .......... .......... .......... 33% 32.1M 7s
146700K .......... .......... .......... .......... .......... 33% 96.4M 7s
146750K .......... .......... .......... .......... .......... 33%  100M 7s
146800K .......... .......... .......... .......... .......... 33%  169M 7s
146850K .......... .......... .......... .......... .......... 33% 95.0M 7s
146900K .......... .......... .......... .......... .......... 33% 49.1M 7s
146950K .......... .......... .......... .......... .......... 33%  101M 7s
147000K .......... .......... .......... .......... .......... 33%  129M 7s
147050K .......... .......... .......... .......... .......... 33%  108M 7s
147100K .......... .......... .......... .......... .......... 33% 84.7M 7s
147150K .......... .......... .......... .......... .......... 33% 73.6M 7s
147200K .......... .......... .......... .......... .......... 33% 93.4M 7s
147250K .......... .......... .......... .......... .......... 33%  124M 7s
147300K .......... .......... .......... .......... .......... 33% 48.4M 7s
147350K .......... .......... .......... .......... .......... 33% 82.9M 7s
147400K .......... .......... .......... .......... .......... 33% 74.7M 7s
147450K .......... .......... .......... .......... .......... 33% 5.24M 7s
147500K .......... .......... .......... .......... .......... 33%  122M 7s
147550K .......... .......... .......... .......... .......... 33% 7.47M 7s
147600K .......... .......... .......... .......... .......... 33% 51.4M 7s
147650K .......... .......... .......... .......... .......... 33% 13.2M 7s
147700K .......... .......... .......... .......... .......... 33% 98.4M 7s
147750K .......... .......... .......... .......... .......... 33%  116M 7s
147800K .......... .......... .......... .......... .......... 33% 39.7M 7s
147850K .......... .......... .......... .......... .......... 33% 51.5M 7s
147900K .......... .......... .......... .......... .......... 33%  127M 7s
147950K .......... .......... .......... .......... .......... 33% 97.2M 7s
148000K .......... .......... .......... .......... .......... 33%  100M 7s
148050K .......... .......... .......... .......... .......... 33% 86.6M 7s
148100K .......... .......... .......... .......... .......... 33%  106M 7s
148150K .......... .......... .......... .......... .......... 33%  116M 7s
148200K .......... .......... .......... .......... .......... 33%  124M 7s
148250K .......... .......... .......... .......... .......... 33% 91.3M 7s
148300K .......... .......... .......... .......... .......... 33% 33.7M 7s
148350K .......... .......... .......... .......... .......... 33% 94.7M 7s
148400K .......... .......... .......... .......... .......... 33%  119M 7s
148450K .......... .......... .......... .......... .......... 33%  109M 7s
148500K .......... .......... .......... .......... .......... 33% 64.7M 7s
148550K .......... .......... .......... .......... .......... 33% 53.3M 7s
148600K .......... .......... .......... .......... .......... 33%  129M 7s
148650K .......... .......... .......... .......... .......... 33% 89.1M 7s
148700K .......... .......... .......... .......... .......... 33%  116M 7s
148750K .......... .......... .......... .......... .......... 33% 82.2M 7s
148800K .......... .......... .......... .......... .......... 33% 39.0M 7s
148850K .......... .......... .......... .......... .......... 33%  105M 7s
148900K .......... .......... .......... .......... .......... 33%  134M 7s
148950K .......... .......... .......... .......... .......... 33% 32.6M 7s
149000K .......... .......... .......... .......... .......... 33% 76.9M 7s
149050K .......... .......... .......... .......... .......... 33%  106M 7s
149100K .......... .......... .......... .......... .......... 33%  130M 7s
149150K .......... .......... .......... .......... .......... 33% 5.73M 7s
149200K .......... .......... .......... .......... .......... 33% 7.51M 7s
149250K .......... .......... .......... .......... .......... 33% 64.5M 7s
149300K .......... .......... .......... .......... .......... 33% 12.7M 7s
149350K .......... .......... .......... .......... .......... 33% 90.4M 7s
149400K .......... .......... .......... .......... .......... 33%  132M 7s
149450K .......... .......... .......... .......... .......... 33% 35.7M 7s
149500K .......... .......... .......... .......... .......... 33% 61.2M 7s
149550K .......... .......... .......... .......... .......... 33%  113M 7s
149600K .......... .......... .......... .......... .......... 33% 86.5M 7s
149650K .......... .......... .......... .......... .......... 33%  120M 7s
149700K .......... .......... .......... .......... .......... 33% 75.5M 7s
149750K .......... .......... .......... .......... .......... 33%  117M 7s
149800K .......... .......... .......... .......... .......... 33%  218M 7s
149850K .......... .......... .......... .......... .......... 33% 74.0M 7s
149900K .......... .......... .......... .......... .......... 33% 79.9M 7s
149950K .......... .......... .......... .......... .......... 33% 35.8M 7s
150000K .......... .......... .......... .......... .......... 33%  115M 7s
150050K .......... .......... .......... .......... .......... 34% 88.3M 7s
150100K .......... .......... .......... .......... .......... 34%  219M 7s
150150K .......... .......... .......... .......... .......... 34% 96.6M 7s
150200K .......... .......... .......... .......... .......... 34% 38.5M 7s
150250K .......... .......... .......... .......... .......... 34% 88.1M 7s
150300K .......... .......... .......... .......... .......... 34%  107M 7s
150350K .......... .......... .......... .......... .......... 34%  112M 7s
150400K .......... .......... .......... .......... .......... 34% 60.9M 7s
150450K .......... .......... .......... .......... .......... 34%  208M 7s
150500K .......... .......... .......... .......... .......... 34% 93.8M 7s
150550K .......... .......... .......... .......... .......... 34% 83.7M 7s
150600K .......... .......... .......... .......... .......... 34% 79.3M 7s
150650K .......... .......... .......... .......... .......... 34% 31.0M 7s
150700K .......... .......... .......... .......... .......... 34%  113M 7s
150750K .......... .......... .......... .......... .......... 34%  102M 7s
150800K .......... .......... .......... .......... .......... 34%  117M 7s
150850K .......... .......... .......... .......... .......... 34% 5.79M 7s
150900K .......... .......... .......... .......... .......... 34% 7.24M 7s
150950K .......... .......... .......... .......... .......... 34%  127M 7s
151000K .......... .......... .......... .......... .......... 34% 12.7M 7s
151050K .......... .......... .......... .......... .......... 34% 47.8M 7s
151100K .......... .......... .......... .......... .......... 34%  115M 7s
151150K .......... .......... .......... .......... .......... 34% 56.7M 7s
151200K .......... .......... .......... .......... .......... 34% 69.1M 7s
151250K .......... .......... .......... .......... .......... 34% 55.9M 7s
151300K .......... .......... .......... .......... .......... 34% 68.1M 7s
151350K .......... .......... .......... .......... .......... 34% 92.0M 7s
151400K .......... .......... .......... .......... .......... 34%  132M 7s
151450K .......... .......... .......... .......... .......... 34% 68.5M 7s
151500K .......... .......... .......... .......... .......... 34%  110M 7s
151550K .......... .......... .......... .......... .......... 34% 91.2M 7s
151600K .......... .......... .......... .......... .......... 34%  167M 7s
151650K .......... .......... .......... .......... .......... 34% 38.0M 7s
151700K .......... .......... .......... .......... .......... 34% 97.3M 7s
151750K .......... .......... .......... .......... .......... 34% 82.6M 7s
151800K .......... .......... .......... .......... .......... 34% 79.3M 7s
151850K .......... .......... .......... .......... .......... 34%  138M 7s
151900K .......... .......... .......... .......... .......... 34%  106M 7s
151950K .......... .......... .......... .......... .......... 34% 87.4M 7s
152000K .......... .......... .......... .......... .......... 34% 50.1M 7s
152050K .......... .......... .......... .......... .......... 34%  123M 7s
152100K .......... .......... .......... .......... .......... 34% 91.2M 7s
152150K .......... .......... .......... .......... .......... 34%  143M 7s
152200K .......... .......... .......... .......... .......... 34% 74.9M 7s
152250K .......... .......... .......... .......... .......... 34% 90.4M 7s
152300K .......... .......... .......... .......... .......... 34% 27.9M 7s
152350K .......... .......... .......... .......... .......... 34% 51.6M 7s
152400K .......... .......... .......... .......... .......... 34%  101M 7s
152450K .......... .......... .......... .......... .......... 34% 93.3M 7s
152500K .......... .......... .......... .......... .......... 34% 6.26M 7s
152550K .......... .......... .......... .......... .......... 34% 7.83M 7s
152600K .......... .......... .......... .......... .......... 34% 98.6M 7s
152650K .......... .......... .......... .......... .......... 34% 51.3M 7s
152700K .......... .......... .......... .......... .......... 34% 12.4M 7s
152750K .......... .......... .......... .......... .......... 34% 59.0M 7s
152800K .......... .......... .......... .......... .......... 34% 68.1M 7s
152850K .......... .......... .......... .......... .......... 34%  119M 7s
152900K .......... .......... .......... .......... .......... 34% 53.5M 7s
152950K .......... .......... .......... .......... .......... 34% 64.6M 7s
153000K .......... .......... .......... .......... .......... 34% 96.3M 7s
153050K .......... .......... .......... .......... .......... 34% 85.9M 7s
153100K .......... .......... .......... .......... .......... 34%  114M 7s
153150K .......... .......... .......... .......... .......... 34% 74.1M 7s
153200K .......... .......... .......... .......... .......... 34%  118M 7s
153250K .......... .......... .......... .......... .......... 34%  110M 7s
153300K .......... .......... .......... .......... .......... 34%  200M 7s
153350K .......... .......... .......... .......... .......... 34% 34.1M 7s
153400K .......... .......... .......... .......... .......... 34% 75.2M 7s
153450K .......... .......... .......... .......... .......... 34%  105M 7s
153500K .......... .......... .......... .......... .......... 34%  101M 7s
153550K .......... .......... .......... .......... .......... 34%  130M 7s
153600K .......... .......... .......... .......... .......... 34% 54.9M 7s
153650K .......... .......... .......... .......... .......... 34% 97.1M 7s
153700K .......... .......... .......... .......... .......... 34% 71.9M 7s
153750K .......... .......... .......... .......... .......... 34%  131M 7s
153800K .......... .......... .......... .......... .......... 34% 98.6M 7s
153850K .......... .......... .......... .......... .......... 34% 84.8M 7s
153900K .......... .......... .......... .......... .......... 34% 56.6M 7s
153950K .......... .......... .......... .......... .......... 34%  106M 7s
154000K .......... .......... .......... .......... .......... 34% 37.7M 7s
154050K .......... .......... .......... .......... .......... 34% 56.7M 7s
154100K .......... .......... .......... .......... .......... 34% 61.1M 7s
154150K .......... .......... .......... .......... .......... 34% 94.2M 7s
154200K .......... .......... .......... .......... .......... 34% 6.40M 7s
154250K .......... .......... .......... .......... .......... 34% 7.94M 7s
154300K .......... .......... .......... .......... .......... 34% 46.2M 7s
154350K .......... .......... .......... .......... .......... 34% 72.1M 7s
154400K .......... .......... .......... .......... .......... 34% 12.8M 7s
154450K .......... .......... .......... .......... .......... 34% 48.9M 7s
154500K .......... .......... .......... .......... .......... 35% 96.8M 7s
154550K .......... .......... .......... .......... .......... 35% 44.4M 7s
154600K .......... .......... .......... .......... .......... 35% 86.6M 7s
154650K .......... .......... .......... .......... .......... 35% 78.8M 7s
154700K .......... .......... .......... .......... .......... 35%  128M 7s
154750K .......... .......... .......... .......... .......... 35% 76.1M 7s
154800K .......... .......... .......... .......... .......... 35% 87.2M 7s
154850K .......... .......... .......... .......... .......... 35% 80.3M 7s
154900K .......... .......... .......... .......... .......... 35%  105M 7s
154950K .......... .......... .......... .......... .......... 35% 95.3M 7s
155000K .......... .......... .......... .......... .......... 35%  152M 7s
155050K .......... .......... .......... .......... .......... 35% 47.9M 7s
155100K .......... .......... .......... .......... .......... 35% 62.7M 7s
155150K .......... .......... .......... .......... .......... 35% 79.5M 7s
155200K .......... .......... .......... .......... .......... 35%  149M 7s
155250K .......... .......... .......... .......... .......... 35%  117M 7s
155300K .......... .......... .......... .......... .......... 35% 51.2M 7s
155350K .......... .......... .......... .......... .......... 35% 68.7M 7s
155400K .......... .......... .......... .......... .......... 35%  119M 7s
155450K .......... .......... .......... .......... .......... 35% 76.8M 7s
155500K .......... .......... .......... .......... .......... 35%  147M 7s
155550K .......... .......... .......... .......... .......... 35%  106M 7s
155600K .......... .......... .......... .......... .......... 35% 40.8M 7s
155650K .......... .......... .......... .......... .......... 35%  162M 7s
155700K .......... .......... .......... .......... .......... 35% 33.8M 7s
155750K .......... .......... .......... .......... .......... 35% 54.7M 7s
155800K .......... .......... .......... .......... .......... 35% 93.9M 7s
155850K .......... .......... .......... .......... .......... 35% 6.16M 7s
155900K .......... .......... .......... .......... .......... 35%  112M 7s
155950K .......... .......... .......... .......... .......... 35% 7.98M 7s
156000K .......... .......... .......... .......... .......... 35% 54.5M 7s
156050K .......... .......... .......... .......... .......... 35% 11.7M 7s
156100K .......... .......... .......... .......... .......... 35%  181M 7s
156150K .......... .......... .......... .......... .......... 35% 56.2M 7s
156200K .......... .......... .......... .......... .......... 35% 90.2M 7s
156250K .......... .......... .......... .......... .......... 35% 44.4M 7s
156300K .......... .......... .......... .......... .......... 35% 56.8M 7s
156350K .......... .......... .......... .......... .......... 35%  135M 7s
156400K .......... .......... .......... .......... .......... 35% 88.2M 7s
156450K .......... .......... .......... .......... .......... 35%  101M 7s
156500K .......... .......... .......... .......... .......... 35%  146M 7s
156550K .......... .......... .......... .......... .......... 35% 64.7M 7s
156600K .......... .......... .......... .......... .......... 35%  142M 7s
156650K .......... .......... .......... .......... .......... 35% 99.1M 7s
156700K .......... .......... .......... .......... .......... 35% 36.1M 7s
156750K .......... .......... .......... .......... .......... 35%  121M 7s
156800K .......... .......... .......... .......... .......... 35%  109M 7s
156850K .......... .......... .......... .......... .......... 35% 79.4M 7s
156900K .......... .......... .......... .......... .......... 35% 95.3M 7s
156950K .......... .......... .......... .......... .......... 35% 72.6M 7s
157000K .......... .......... .......... .......... .......... 35% 87.9M 7s
157050K .......... .......... .......... .......... .......... 35% 96.8M 7s
157100K .......... .......... .......... .......... .......... 35% 55.4M 7s
157150K .......... .......... .......... .......... .......... 35%  123M 7s
157200K .......... .......... .......... .......... .......... 35% 77.1M 7s
157250K .......... .......... .......... .......... .......... 35% 72.2M 7s
157300K .......... .......... .......... .......... .......... 35%  107M 7s
157350K .......... .......... .......... .......... .......... 35% 89.9M 7s
157400K .......... .......... .......... .......... .......... 35% 35.3M 7s
157450K .......... .......... .......... .......... .......... 35% 51.2M 7s
157500K .......... .......... .......... .......... .......... 35%  138M 7s
157550K .......... .......... .......... .......... .......... 35% 77.7M 7s
157600K .......... .......... .......... .......... .......... 35% 6.04M 7s
157650K .......... .......... .......... .......... .......... 35% 8.31M 7s
157700K .......... .......... .......... .......... .......... 35% 47.7M 7s
157750K .......... .......... .......... .......... .......... 35% 12.7M 7s
157800K .......... .......... .......... .......... .......... 35% 61.6M 7s
157850K .......... .......... .......... .......... .......... 35% 67.3M 7s
157900K .......... .......... .......... .......... .......... 35%  128M 7s
157950K .......... .......... .......... .......... .......... 35% 41.2M 7s
158000K .......... .......... .......... .......... .......... 35% 72.4M 7s
158050K .......... .......... .......... .......... .......... 35% 93.6M 7s
158100K .......... .......... .......... .......... .......... 35%  108M 7s
158150K .......... .......... .......... .......... .......... 35% 73.3M 7s
158200K .......... .......... .......... .......... .......... 35%  116M 7s
158250K .......... .......... .......... .......... .......... 35% 73.6M 7s
158300K .......... .......... .......... .......... .......... 35%  115M 7s
