--2020-02-29 06:17:53--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x13.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451928368 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x13.mp4'

     0K .......... .......... .......... .......... ..........  0%  656K 11m12s
102900K .......... .......... .......... .......... .......... 23%  119M 9s
102950K .......... .......... .......... .......... .......... 23%  103M 9s
103000K .......... .......... .......... .......... .......... 23%  127M 9s
103050K .......... .......... .......... .......... .......... 23% 49.4M 9s
103100K .......... .......... .......... .......... .......... 23% 70.7M 9s
103150K .......... .......... .......... .......... .......... 23% 95.6M 9s
103200K .......... .......... .......... .......... .......... 23% 95.2M 9s
103250K .......... .......... .......... .......... .......... 23%  119M 9s
103300K .......... .......... .......... .......... .......... 23% 46.1M 9s
103350K .......... .......... .......... .......... .......... 23%  112M 9s
103400K .......... .......... .......... .......... .......... 23%  129M 9s
103450K .......... .......... .......... .......... .......... 23% 35.0M 9s
103500K .......... .......... .......... .......... .......... 23%  127M 9s
103550K .......... .......... .......... .......... .......... 23% 3.51M 9s
103600K .......... .......... .......... .......... .......... 23% 17.3M 9s
103650K .......... .......... .......... .......... .......... 23% 9.13M 9s
103700K .......... .......... .......... .......... .......... 23% 39.4M 9s
103750K .......... .......... .......... .......... .......... 23% 70.3M 9s
103800K .......... .......... .......... .......... .......... 23% 18.4M 9s
103850K .......... .......... .......... .......... .......... 23% 43.8M 9s
103900K .......... .......... .......... .......... .......... 23% 73.1M 9s
103950K .......... .......... .......... .......... .......... 23% 58.3M 9s
104000K .......... .......... .......... .......... .......... 23% 96.6M 9s
104050K .......... .......... .......... .......... .......... 23%  120M 9s
104100K .......... .......... .......... .......... .......... 23%  114M 9s
104150K .......... .......... .......... .......... .......... 23% 64.3M 9s
104200K .......... .......... .......... .......... .......... 23%  171M 9s
104250K .......... .......... .......... .......... .......... 23% 48.4M 9s
104300K .......... .......... .......... .......... .......... 23%  164M 9s
104350K .......... .......... .......... .......... .......... 23% 66.7M 9s
104400K .......... .......... .......... .......... .......... 23%  155M 9s
104450K .......... .......... .......... .......... .......... 23% 54.4M 9s
104500K .......... .......... .......... .......... .......... 23% 78.6M 9s
104550K .......... .......... .......... .......... .......... 23%  105M 9s
104600K .......... .......... .......... .......... .......... 23% 43.4M 9s
104650K .......... .......... .......... .......... .......... 23% 69.3M 9s
104700K .......... .......... .......... .......... .......... 23% 3.65M 9s
104750K .......... .......... .......... .......... .......... 23% 15.6M 9s
104800K .......... .......... .......... .......... .......... 23% 9.00M 9s
104850K .......... .......... .......... .......... .......... 23% 41.3M 9s
104900K .......... .......... .......... .......... .......... 23% 61.2M 9s
104950K .......... .......... .......... .......... .......... 23% 13.9M 9s
105000K .......... .......... .......... .......... .......... 23% 97.1M 9s
105050K .......... .......... .......... .......... .......... 23%  101M 9s
105100K .......... .......... .......... .......... .......... 23% 71.9M 9s
105150K .......... .......... .......... .......... .......... 23%  104M 9s
105200K .......... .......... .......... .......... .......... 23%  109M 9s
105250K .......... .......... .......... .......... .......... 23%  113M 9s
105300K .......... .......... .......... .......... .......... 23% 84.9M 9s
105350K .......... .......... .......... .......... .......... 23% 65.9M 9s
105400K .......... .......... .......... .......... .......... 23% 76.5M 9s
105450K .......... .......... .......... .......... .......... 23%  128M 9s
105500K .......... .......... .......... .......... .......... 23% 47.2M 9s
105550K .......... .......... .......... .......... .......... 23%  125M 9s
105600K .......... .......... .......... .......... .......... 23% 74.5M 9s
105650K .......... .......... .......... .......... .......... 23%  114M 9s
105700K .......... .......... .......... .......... .......... 23%  108M 9s
105750K .......... .......... .......... .......... .......... 23% 40.0M 9s
105800K .......... .......... .......... .......... .......... 23% 68.9M 9s
105850K .......... .......... .......... .......... .......... 23% 3.66M 9s
105900K .......... .......... .......... .......... .......... 24% 5.70M 9s
105950K .......... .......... .......... .......... .......... 24%  193M 9s
106000K .......... .......... .......... .......... .......... 24% 48.3M 9s
106050K .......... .......... .......... .......... .......... 24% 70.5M 9s
106100K .......... .......... .......... .......... .......... 24% 14.6M 9s
106150K .......... .......... .......... .......... .......... 24% 95.1M 9s
106200K .......... .......... .......... .......... .......... 24%  102M 9s
106250K .......... .......... .......... .......... .......... 24% 60.2M 9s
106300K .......... .......... .......... .......... .......... 24% 95.8M 9s
106350K .......... .......... .......... .......... .......... 24%  107M 9s
106400K .......... .......... .......... .......... .......... 24%  138M 9s
106450K .......... .......... .......... .......... .......... 24% 76.8M 9s
106500K .......... .......... .......... .......... .......... 24% 81.9M 9s
106550K .......... .......... .......... .......... .......... 24% 69.6M 9s
106600K .......... .......... .......... .......... .......... 24% 89.1M 9s
106650K .......... .......... .......... .......... .......... 24% 64.1M 9s
106700K .......... .......... .......... .......... .......... 24%  106M 9s
106750K .......... .......... .......... .......... .......... 24% 64.8M 9s
106800K .......... .......... .......... .......... .......... 24%  129M 9s
106850K .......... .......... .......... .......... .......... 24%  112M 9s
106900K .......... .......... .......... .......... .......... 24% 40.0M 9s
106950K .......... .......... .......... .......... .......... 24% 95.4M 9s
107000K .......... .......... .......... .......... .......... 24% 3.64M 9s
107050K .......... .......... .......... .......... .......... 24% 5.56M 9s
107100K .......... .......... .......... .......... .......... 24%  105M 9s
107150K .......... .......... .......... .......... .......... 24% 66.5M 9s
107200K .......... .......... .......... .......... .......... 24% 89.4M 9s
107250K .......... .......... .......... .......... .......... 24% 14.0M 9s
107300K .......... .......... .......... .......... .......... 24%  157M 9s
107350K .......... .......... .......... .......... .......... 24% 73.6M 9s
107400K .......... .......... .......... .......... .......... 24% 47.2M 9s
107450K .......... .......... .......... .......... .......... 24% 94.8M 9s
107500K .......... .......... .......... .......... .......... 24%  165M 9s
107550K .......... .......... .......... .......... .......... 24%  108M 9s
107600K .......... .......... .......... .......... .......... 24%  117M 9s
107650K .......... .......... .......... .......... .......... 24% 76.4M 9s
107700K .......... .......... .......... .......... .......... 24% 79.9M 9s
107750K .......... .......... .......... .......... .......... 24% 65.1M 9s
107800K .......... .......... .......... .......... .......... 24%  102M 9s
107850K .......... .......... .......... .......... .......... 24% 86.9M 9s
107900K .......... .......... .......... .......... .......... 24% 55.7M 9s
107950K .......... .......... .......... .......... .......... 24%  105M 9s
108000K .......... .......... .......... .......... .......... 24%  103M 9s
108050K .......... .......... .......... .......... .......... 24% 44.7M 9s
108100K .......... .......... .......... .......... .......... 24% 93.3M 9s
108150K .......... .......... .......... .......... .......... 24% 3.63M 9s
108200K .......... .......... .......... .......... .......... 24% 5.47M 9s
108250K .......... .......... .......... .......... .......... 24%  171M 9s
108300K .......... .......... .......... .......... .......... 24% 83.3M 9s
108350K .......... .......... .......... .......... .......... 24% 24.6M 9s
108400K .......... .......... .......... .......... .......... 24% 22.5M 9s
108450K .......... .......... .......... .......... .......... 24% 81.7M 9s
108500K .......... .......... .......... .......... .......... 24%  107M 9s
108550K .......... .......... .......... .......... .......... 24% 58.3M 9s
108600K .......... .......... .......... .......... .......... 24%  123M 9s
108650K .......... .......... .......... .......... .......... 24% 70.2M 9s
108700K .......... .......... .......... .......... .......... 24%  142M 9s
108750K .......... .......... .......... .......... .......... 24% 82.3M 9s
108800K .......... .......... .......... .......... .......... 24% 98.8M 9s
108850K .......... .......... .......... .......... .......... 24% 84.2M 9s
108900K .......... .......... .......... .......... .......... 24% 70.2M 9s
108950K .......... .......... .......... .......... .......... 24%  112M 9s
109000K .......... .......... .......... .......... .......... 24% 83.4M 9s
109050K .......... .......... .......... .......... .......... 24% 60.5M 9s
109100K .......... .......... .......... .......... .......... 24%  108M 9s
109150K .......... .......... .......... .......... .......... 24%  110M 9s
109200K .......... .......... .......... .......... .......... 24% 47.1M 9s
109250K .......... .......... .......... .......... .......... 24% 64.5M 9s
109300K .......... .......... .......... .......... .......... 24% 3.67M 9s
109350K .......... .......... .......... .......... .......... 24% 5.48M 9s
109400K .......... .......... .......... .......... .......... 24%  105M 9s
109450K .......... .......... .......... .......... .......... 24% 71.7M 9s
109500K .......... .......... .......... .......... .......... 24% 27.6M 9s
109550K .......... .......... .......... .......... .......... 24% 22.2M 9s
109600K .......... .......... .......... .......... .......... 24% 89.3M 9s
109650K .......... .......... .......... .......... .......... 24%  147M 9s
109700K .......... .......... .......... .......... .......... 24% 45.7M 9s
109750K .......... .......... .......... .......... .......... 24% 82.9M 9s
109800K .......... .......... .......... .......... .......... 24%  135M 9s
109850K .......... .......... .......... .......... .......... 24% 86.1M 9s
109900K .......... .......... .......... .......... .......... 24%  202M 9s
109950K .......... .......... .......... .......... .......... 24% 77.6M 9s
110000K .......... .......... .......... .......... .......... 24% 87.5M 9s
110050K .......... .......... .......... .......... .......... 24% 68.5M 9s
110100K .......... .......... .......... .......... .......... 24% 74.4M 9s
110150K .......... .......... .......... .......... .......... 24%  115M 9s
110200K .......... .......... .......... .......... .......... 24% 59.2M 9s
110250K .......... .......... .......... .......... .......... 24% 80.7M 9s
110300K .......... .......... .......... .......... .......... 25%  111M 9s
110350K .......... .......... .......... .......... .......... 25% 55.8M 9s
110400K .......... .......... .......... .......... .......... 25% 69.7M 9s
110450K .......... .......... .......... .......... .......... 25% 2.25M 9s
110500K .......... .......... .......... .......... .......... 25% 82.6M 9s
110550K .......... .......... .......... .......... .......... 25% 96.6M 9s
110600K .......... .......... .......... .......... .......... 25%  108M 9s
110650K .......... .......... .......... .......... .......... 25% 23.2M 9s
110700K .......... .......... .......... .......... .......... 25% 23.9M 9s
110750K .......... .......... .......... .......... .......... 25% 81.7M 9s
110800K .......... .......... .......... .......... .......... 25% 52.7M 9s
110850K .......... .......... .......... .......... .......... 25%  125M 9s
110900K .......... .......... .......... .......... .......... 25% 62.8M 9s
110950K .......... .......... .......... .......... .......... 25%  111M 9s
111000K .......... .......... .......... .......... .......... 25%  151M 9s
111050K .......... .......... .......... .......... .......... 25%  109M 9s
111100K .......... .......... .......... .......... .......... 25% 86.1M 9s
111150K .......... .......... .......... .......... .......... 25%  111M 9s
111200K .......... .......... .......... .......... .......... 25% 67.6M 9s
111250K .......... .......... .......... .......... .......... 25% 69.4M 9s
111300K .......... .......... .......... .......... .......... 25%  126M 9s
111350K .......... .......... .......... .......... .......... 25% 62.0M 9s
111400K .......... .......... .......... .......... .......... 25% 78.8M 9s
111450K .......... .......... .......... .......... .......... 25%  102M 9s
111500K .......... .......... .......... .......... .......... 25% 43.7M 9s
111550K .......... .......... .......... .......... .......... 25%  107M 9s
111600K .......... .......... .......... .......... .......... 25% 2.26M 9s
111650K .......... .......... .......... .......... .......... 25% 71.3M 9s
111700K .......... .......... .......... .......... .......... 25%  104M 9s
111750K .......... .......... .......... .......... .......... 25% 54.7M 9s
111800K .......... .......... .......... .......... .......... 25% 32.6M 9s
111850K .......... .......... .......... .......... .......... 25% 22.4M 9s
111900K .......... .......... .......... .......... .......... 25%  108M 9s
111950K .......... .......... .......... .......... .......... 25% 44.2M 9s
112000K .......... .......... .......... .......... .......... 25% 76.4M 9s
112050K .......... .......... .......... .......... .......... 25%  183M 9s
112100K .......... .......... .......... .......... .......... 25%  112M 9s
112150K .......... .......... .......... .......... .......... 25% 71.7M 9s
112200K .......... .......... .......... .......... .......... 25%  131M 9s
112250K .......... .......... .......... .......... .......... 25%  103M 9s
112300K .......... .......... .......... .......... .......... 25% 84.7M 9s
112350K .......... .......... .......... .......... .......... 25% 72.0M 9s
112400K .......... .......... .......... .......... .......... 25% 84.6M 9s
112450K .......... .......... .......... .......... .......... 25% 49.6M 9s
112500K .......... .......... .......... .......... .......... 25%  115M 9s
112550K .......... .......... .......... .......... .......... 25% 66.2M 9s
112600K .......... .......... .......... .......... .......... 25%  143M 9s
112650K .......... .......... .......... .......... .......... 25% 46.1M 9s
112700K .......... .......... .......... .......... .......... 25% 79.1M 9s
112750K .......... .......... .......... .......... .......... 25% 3.69M 9s
112800K .......... .......... .......... .......... .......... 25% 5.50M 9s
112850K .......... .......... .......... .......... .......... 25%  139M 9s
112900K .......... .......... .......... .......... .......... 25% 50.9M 9s
112950K .......... .......... .......... .......... .......... 25%  132M 9s
113000K .......... .......... .......... .......... .......... 25% 14.9M 9s
113050K .......... .......... .......... .......... .......... 25% 93.4M 9s
113100K .......... .......... .......... .......... .......... 25% 44.3M 9s
113150K .......... .......... .......... .......... .......... 25% 72.9M 9s
113200K .......... .......... .......... .......... .......... 25%  149M 9s
113250K .......... .......... .......... .......... .......... 25% 89.5M 9s
113300K .......... .......... .......... .......... .......... 25%  105M 9s
113350K .......... .......... .......... .......... .......... 25% 87.1M 9s
113400K .......... .......... .......... .......... .......... 25%  126M 9s
113450K .......... .......... .......... .......... .......... 25% 84.5M 9s
113500K .......... .......... .......... .......... .......... 25% 79.1M 9s
113550K .......... .......... .......... .......... .......... 25% 98.0M 9s
113600K .......... .......... .......... .......... .......... 25% 44.6M 9s
113650K .......... .......... .......... .......... .......... 25%  123M 9s
113700K .......... .......... .......... .......... .......... 25% 88.2M 9s
113750K .......... .......... .......... .......... .......... 25%  110M 9s
113800K .......... .......... .......... .......... .......... 25% 44.7M 9s
113850K .......... .......... .......... .......... .......... 25% 3.62M 9s
113900K .......... .......... .......... .......... .......... 25%  169M 9s
113950K .......... .......... .......... .......... .......... 25% 5.48M 9s
114000K .......... .......... .......... .......... .......... 25%  106M 9s
114050K .......... .......... .......... .......... .......... 25% 54.9M 9s
114100K .......... .......... .......... .......... .......... 25% 85.0M 9s
114150K .......... .......... .......... .......... .......... 25% 16.9M 9s
114200K .......... .......... .......... .......... .......... 25% 73.4M 9s
114250K .......... .......... .......... .......... .......... 25% 43.4M 9s
114300K .......... .......... .......... .......... .......... 25% 83.1M 9s
114350K .......... .......... .......... .......... .......... 25% 63.5M 9s
114400K .......... .......... .......... .......... .......... 25% 90.1M 9s
114450K .......... .......... .......... .......... .......... 25%  110M 9s
114500K .......... .......... .......... .......... .......... 25% 95.1M 9s
114550K .......... .......... .......... .......... .......... 25% 79.5M 9s
114600K .......... .......... .......... .......... .......... 25% 84.7M 9s
114650K .......... .......... .......... .......... .......... 25%  115M 9s
114700K .......... .......... .......... .......... .......... 26%  110M 9s
114750K .......... .......... .......... .......... .......... 26% 69.0M 9s
114800K .......... .......... .......... .......... .......... 26% 84.0M 9s
114850K .......... .......... .......... .......... .......... 26% 92.6M 9s
114900K .......... .......... .......... .......... .......... 26% 88.7M 9s
114950K .......... .......... .......... .......... .......... 26% 50.6M 9s
115000K .......... .......... .......... .......... .......... 26% 3.65M 9s
115050K .......... .......... .......... .......... .......... 26%  108M 9s
115100K .......... .......... .......... .......... .......... 26% 5.83M 9s
115150K .......... .......... .......... .......... .......... 26% 62.6M 9s
115200K .......... .......... .......... .......... .......... 26% 49.2M 9s
115250K .......... .......... .......... .......... .......... 26%  119M 9s
115300K .......... .......... .......... .......... .......... 26% 15.3M 9s
115350K .......... .......... .......... .......... .......... 26%  217M 9s
115400K .......... .......... .......... .......... .......... 26% 65.2M 9s
115450K .......... .......... .......... .......... .......... 26% 49.3M 9s
115500K .......... .......... .......... .......... .......... 26% 76.4M 9s
115550K .......... .......... .......... .......... .......... 26%  111M 9s
115600K .......... .......... .......... .......... .......... 26% 98.9M 9s
115650K .......... .......... .......... .......... .......... 26%  108M 9s
115700K .......... .......... .......... .......... .......... 26% 75.8M 9s
115750K .......... .......... .......... .......... .......... 26% 99.6M 9s
115800K .......... .......... .......... .......... .......... 26%  108M 9s
115850K .......... .......... .......... .......... .......... 26%  116M 9s
115900K .......... .......... .......... .......... .......... 26%  101M 9s
115950K .......... .......... .......... .......... .......... 26% 46.3M 9s
116000K .......... .......... .......... .......... .......... 26%  108M 9s
116050K .......... .......... .......... .......... .......... 26% 96.5M 9s
116100K .......... .......... .......... .......... .......... 26% 65.9M 9s
116150K .......... .......... .......... .......... .......... 26% 60.2M 9s
116200K .......... .......... .......... .......... .......... 26% 3.62M 9s
116250K .......... .......... .......... .......... .......... 26% 5.66M 9s
116300K .......... .......... .......... .......... .......... 26%  181M 9s
116350K .......... .......... .......... .......... .......... 26% 68.4M 9s
116400K .......... .......... .......... .......... .......... 26% 49.3M 9s
116450K .......... .......... .......... .......... .......... 26%  155M 9s
116500K .......... .......... .......... .......... .......... 26% 15.4M 9s
116550K .......... .......... .......... .......... .......... 26% 77.4M 9s
116600K .......... .......... .......... .......... .......... 26% 45.6M 9s
116650K .......... .......... .......... .......... .......... 26%  120M 9s
116700K .......... .......... .......... .......... .......... 26% 68.0M 9s
116750K .......... .......... .......... .......... .......... 26%  106M 9s
116800K .......... .......... .......... .......... .......... 26% 99.7M 9s
116850K .......... .......... .......... .......... .......... 26% 71.0M 9s
116900K .......... .......... .......... .......... .......... 26%  122M 9s
116950K .......... .......... .......... .......... .......... 26%  100M 9s
117000K .......... .......... .......... .......... .......... 26% 93.6M 9s
117050K .......... .......... .......... .......... .......... 26%  104M 9s
117100K .......... .......... .......... .......... .......... 26% 58.7M 9s
117150K .......... .......... .......... .......... .......... 26%  163M 9s
117200K .......... .......... .......... .......... .......... 26% 72.3M 9s
117250K .......... .......... .......... .......... .......... 26% 75.0M 9s
117300K .......... .......... .......... .......... .......... 26% 48.6M 9s
117350K .......... .......... .......... .......... .......... 26%  118M 9s
117400K .......... .......... .......... .......... .......... 26% 3.63M 9s
117450K .......... .......... .......... .......... .......... 26% 5.67M 9s
117500K .......... .......... .......... .......... .......... 26% 89.8M 9s
117550K .......... .......... .......... .......... .......... 26% 49.3M 9s
117600K .......... .......... .......... .......... .......... 26%  164M 9s
117650K .......... .......... .......... .......... .......... 26% 14.4M 9s
117700K .......... .......... .......... .......... .......... 26%  164M 9s
117750K .......... .......... .......... .......... .......... 26% 97.2M 9s
117800K .......... .......... .......... .......... .......... 26% 39.4M 9s
117850K .......... .......... .......... .......... .......... 26% 65.2M 9s
117900K .......... .......... .......... .......... .......... 26%  115M 9s
117950K .......... .......... .......... .......... .......... 26%  124M 9s
118000K .......... .......... .......... .......... .......... 26%  129M 9s
118050K .......... .......... .......... .......... .......... 26% 76.8M 9s
118100K .......... .......... .......... .......... .......... 26%  127M 9s
118150K .......... .......... .......... .......... .......... 26%  112M 9s
118200K .......... .......... .......... .......... .......... 26% 61.5M 9s
118250K .......... .......... .......... .......... .......... 26% 86.9M 9s
118300K .......... .......... .......... .......... .......... 26%  106M 9s
118350K .......... .......... .......... .......... .......... 26% 66.8M 9s
118400K .......... .......... .......... .......... .......... 26%  125M 9s
118450K .......... .......... .......... .......... .......... 26% 83.1M 9s
118500K .......... .......... .......... .......... .......... 26% 39.6M 9s
118550K .......... .......... .......... .......... .......... 26% 3.79M 9s
118600K .......... .......... .......... .......... .......... 26% 5.47M 9s
118650K .......... .......... .......... .......... .......... 26% 64.6M 9s
118700K .......... .......... .......... .......... .......... 26%  169M 9s
118750K .......... .......... .......... .......... .......... 26% 58.9M 9s
118800K .......... .......... .......... .......... .......... 26%  125M 9s
118850K .......... .......... .......... .......... .......... 26% 14.2M 9s
118900K .......... .......... .......... .......... .......... 26%  133M 9s
118950K .......... .......... .......... .......... .......... 26% 41.6M 9s
119000K .......... .......... .......... .......... .......... 26%  142M 9s
119050K .......... .......... .......... .......... .......... 26% 56.2M 9s
119100K .......... .......... .......... .......... .......... 26%  102M 9s
119150K .......... .......... .......... .......... .......... 27%  136M 9s
119200K .......... .......... .......... .......... .......... 27% 84.3M 9s
119250K .......... .......... .......... .......... .......... 27%  129M 9s
119300K .......... .......... .......... .......... .......... 27% 98.5M 9s
119350K .......... .......... .......... .......... .......... 27% 92.0M 9s
119400K .......... .......... .......... .......... .......... 27% 88.6M 9s
119450K .......... .......... .......... .......... .......... 27% 64.9M 9s
119500K .......... .......... .......... .......... .......... 27%  123M 9s
119550K .......... .......... .......... .......... .......... 27% 72.8M 9s
119600K .......... .......... .......... .......... .......... 27% 95.6M 9s
119650K .......... .......... .......... .......... .......... 27% 46.8M 9s
119700K .......... .......... .......... .......... .......... 27% 85.9M 9s
119750K .......... .......... .......... .......... .......... 27% 3.59M 9s
119800K .......... .......... .......... .......... .......... 27% 5.88M 9s
119850K .......... .......... .......... .......... .......... 27% 57.1M 9s
119900K .......... .......... .......... .......... .......... 27% 82.1M 9s
119950K .......... .......... .......... .......... .......... 27%  101M 9s
120000K .......... .......... .......... .......... .......... 27% 14.6M 9s
120050K .......... .......... .......... .......... .......... 27%  159M 9s
120100K .......... .......... .......... .......... .......... 27% 60.6M 9s
120150K .......... .......... .......... .......... .......... 27% 64.6M 9s
120200K .......... .......... .......... .......... .......... 27% 55.3M 9s
120250K .......... .......... .......... .......... .......... 27%  117M 9s
120300K .......... .......... .......... .......... .......... 27%  100M 9s
120350K .......... .......... .......... .......... .......... 27%  115M 9s
120400K .......... .......... .......... .......... .......... 27%  107M 9s
120450K .......... .......... .......... .......... .......... 27% 72.5M 9s
120500K .......... .......... .......... .......... .......... 27%  111M 9s
120550K .......... .......... .......... .......... .......... 27%  137M 9s
120600K .......... .......... .......... .......... .......... 27% 78.5M 9s
120650K .......... .......... .......... .......... .......... 27% 70.2M 9s
120700K .......... .......... .......... .......... .......... 27% 84.9M 9s
120750K .......... .......... .......... .......... .......... 27%  107M 9s
120800K .......... .......... .......... .......... .......... 27% 64.3M 9s
120850K .......... .......... .......... .......... .......... 27% 47.2M 9s
120900K .......... .......... .......... .......... .......... 27% 3.77M 9s
120950K .......... .......... .......... .......... .......... 27% 5.56M 9s
121000K .......... .......... .......... .......... .......... 27% 73.3M 9s
121050K .......... .......... .......... .......... .......... 27% 65.5M 9s
121100K .......... .......... .......... .......... .......... 27%  121M 9s
121150K .......... .......... .......... .......... .......... 27% 86.5M 9s
121200K .......... .......... .......... .......... .......... 27% 14.6M 9s
121250K .......... .......... .......... .......... .......... 27%  106M 9s
121300K .......... .......... .......... .......... .......... 27% 44.4M 9s
121350K .......... .......... .......... .......... .......... 27%  152M 9s
121400K .......... .......... .......... .......... .......... 27% 57.8M 9s
121450K .......... .......... .......... .......... .......... 27% 81.4M 9s
121500K .......... .......... .......... .......... .......... 27%  131M 9s
121550K .......... .......... .......... .......... .......... 27%  126M 9s
121600K .......... .......... .......... .......... .......... 27%  104M 9s
121650K .......... .......... .......... .......... .......... 27% 78.8M 9s
121700K .......... .......... .......... .......... .......... 27%  107M 9s
121750K .......... .......... .......... .......... .......... 27% 70.1M 9s
121800K .......... .......... .......... .......... .......... 27%  135M 9s
121850K .......... .......... .......... .......... .......... 27% 78.7M 9s
121900K .......... .......... .......... .......... .......... 27% 70.0M 8s
121950K .......... .......... .......... .......... .......... 27% 60.4M 8s
122000K .......... .......... .......... .......... .......... 27% 62.2M 8s
122050K .......... .......... .......... .......... .......... 27% 86.0M 8s
122100K .......... .......... .......... .......... .......... 27% 3.56M 9s
122150K .......... .......... .......... .......... .......... 27% 6.16M 9s
122200K .......... .......... .......... .......... .......... 27% 44.8M 9s
122250K .......... .......... .......... .......... .......... 27% 62.7M 9s
122300K .......... .......... .......... .......... .......... 27%  219M 9s
122350K .......... .......... .......... .......... .......... 27% 20.3M 9s
122400K .......... .......... .......... .......... .......... 27% 33.9M 9s
122450K .......... .......... .......... .......... .......... 27% 87.2M 9s
122500K .......... .......... .......... .......... .......... 27% 54.5M 9s
122550K .......... .......... .......... .......... .......... 27% 47.0M 9s
122600K .......... .......... .......... .......... .......... 27%  105M 9s
122650K .......... .......... .......... .......... .......... 27% 90.1M 9s
122700K .......... .......... .......... .......... .......... 27%  137M 9s
122750K .......... .......... .......... .......... .......... 27%  113M 9s
122800K .......... .......... .......... .......... .......... 27% 97.8M 9s
122850K .......... .......... .......... .......... .......... 27%  104M 8s
122900K .......... .......... .......... .......... .......... 27%  112M 8s
122950K .......... .......... .......... .......... .......... 27% 82.5M 8s
123000K .......... .......... .......... .......... .......... 27% 86.8M 8s
123050K .......... .......... .......... .......... .......... 27% 69.6M 8s
123100K .......... .......... .......... .......... .......... 27%  140M 8s
123150K .......... .......... .......... .......... .......... 27% 80.8M 8s
123200K .......... .......... .......... .......... .......... 27% 54.3M 8s
123250K .......... .......... .......... .......... .......... 27% 3.66M 9s
123300K .......... .......... .......... .......... .......... 27% 45.8M 9s
123350K .......... .......... .......... .......... .......... 27% 5.68M 9s
123400K .......... .......... .......... .......... .......... 27% 85.1M 9s
123450K .......... .......... .......... .......... .......... 27% 72.4M 9s
123500K .......... .......... .......... .......... .......... 27%  116M 9s
123550K .......... .......... .......... .......... .......... 28% 21.2M 9s
123600K .......... .......... .......... .......... .......... 28% 39.8M 9s
123650K .......... .......... .......... .......... .......... 28% 39.7M 9s
123700K .......... .......... .......... .......... .......... 28%  168M 9s
123750K .......... .......... .......... .......... .......... 28% 38.6M 9s
123800K .......... .......... .......... .......... .......... 28%  182M 8s
123850K .......... .......... .......... .......... .......... 28% 98.7M 8s
123900K .......... .......... .......... .......... .......... 28%  101M 8s
123950K .......... .......... .......... .......... .......... 28%  170M 8s
124000K .......... .......... .......... .......... .......... 28% 96.1M 8s
124050K .......... .......... .......... .......... .......... 28% 88.6M 8s
124100K .......... .......... .......... .......... .......... 28% 86.5M 8s
124150K .......... .......... .......... .......... .......... 28%  119M 8s
124200K .......... .......... .......... .......... .......... 28% 74.4M 8s
124250K .......... .......... .......... .......... .......... 28% 80.9M 8s
124300K .......... .......... .......... .......... .......... 28% 75.8M 8s
124350K .......... .......... .......... .......... .......... 28% 49.5M 8s
124400K .......... .......... .......... .......... .......... 28% 97.9M 8s
124450K .......... .......... .......... .......... .......... 28% 3.55M 8s
124500K .......... .......... .......... .......... .......... 28% 6.01M 9s
124550K .......... .......... .......... .......... .......... 28% 43.4M 9s
124600K .......... .......... .......... .......... .......... 28%  130M 8s
124650K .......... .......... .......... .......... .......... 28% 78.3M 8s
124700K .......... .......... .......... .......... .......... 28%  109M 8s
124750K .......... .......... .......... .......... .......... 28% 16.4M 8s
124800K .......... .......... .......... .......... .......... 28% 56.8M 8s
124850K .......... .......... .......... .......... .......... 28% 65.5M 8s
124900K .......... .......... .......... .......... .......... 28% 51.5M 8s
124950K .......... .......... .......... .......... .......... 28% 70.0M 8s
125000K .......... .......... .......... .......... .......... 28%  131M 8s
125050K .......... .......... .......... .......... .......... 28%  116M 8s
125100K .......... .......... .......... .......... .......... 28%  112M 8s
125150K .......... .......... .......... .......... .......... 28% 99.3M 8s
125200K .......... .......... .......... .......... .......... 28% 93.1M 8s
125250K .......... .......... .......... .......... .......... 28%  168M 8s
125300K .......... .......... .......... .......... .......... 28% 93.7M 8s
125350K .......... .......... .......... .......... .......... 28% 62.4M 8s
125400K .......... .......... .......... .......... .......... 28%  115M 8s
125450K .......... .......... .......... .......... .......... 28% 85.5M 8s
125500K .......... .......... .......... .......... .......... 28% 83.8M 8s
125550K .......... .......... .......... .......... .......... 28% 54.7M 8s
125600K .......... .......... .......... .......... .......... 28% 3.64M 8s
125650K .......... .......... .......... .......... .......... 28% 46.4M 8s
125700K .......... .......... .......... .......... .......... 28% 5.78M 8s
125750K .......... .......... .......... .......... .......... 28% 63.1M 8s
125800K .......... .......... .......... .......... .......... 28% 74.9M 8s
125850K .......... .......... .......... .......... .......... 28%  161M 8s
125900K .......... .......... .......... .......... .......... 28% 20.7M 8s
125950K .......... .......... .......... .......... .......... 28% 37.2M 8s
126000K .......... .......... .......... .......... .......... 28%  103M 8s
126050K .......... .......... .......... .......... .......... 28% 48.8M 8s
126100K .......... .......... .......... .......... .......... 28% 59.8M 8s
126150K .......... .......... .......... .......... .......... 28% 63.6M 8s
126200K .......... .......... .......... .......... .......... 28%  143M 8s
126250K .......... .......... .......... .......... .......... 28% 99.8M 8s
