--2020-02-29 06:08:48--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x05.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504520304 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x05.mp4'

     0K .......... .......... .......... .......... ..........  0%  655K 12m32s
115200K .......... .......... .......... .......... .......... 23%  117M 9s
115250K .......... .......... .......... .......... .......... 23%  110M 9s
115300K .......... .......... .......... .......... .......... 23% 85.2M 9s
115350K .......... .......... .......... .......... .......... 23%  158M 9s
115400K .......... .......... .......... .......... .......... 23%  121M 9s
115450K .......... .......... .......... .......... .......... 23%  114M 9s
115500K .......... .......... .......... .......... .......... 23%  124M 9s
115550K .......... .......... .......... .......... .......... 23% 98.1M 9s
115600K .......... .......... .......... .......... .......... 23% 7.62M 9s
115650K .......... .......... .......... .......... .......... 23% 35.9M 9s
115700K .......... .......... .......... .......... .......... 23% 12.8M 9s
115750K .......... .......... .......... .......... .......... 23%  128M 9s
115800K .......... .......... .......... .......... .......... 23% 20.3M 9s
115850K .......... .......... .......... .......... .......... 23% 35.6M 9s
115900K .......... .......... .......... .......... .......... 23% 30.2M 9s
115950K .......... .......... .......... .......... .......... 23%  164M 9s
116000K .......... .......... .......... .......... .......... 23% 85.9M 9s
116050K .......... .......... .......... .......... .......... 23% 53.3M 9s
116100K .......... .......... .......... .......... .......... 23%  130M 9s
116150K .......... .......... .......... .......... .......... 23%  109M 9s
116200K .......... .......... .......... .......... .......... 23%  111M 9s
116250K .......... .......... .......... .......... .......... 23% 69.2M 9s
116300K .......... .......... .......... .......... .......... 23% 26.0M 9s
116350K .......... .......... .......... .......... .......... 23% 56.1M 9s
116400K .......... .......... .......... .......... .......... 23% 92.7M 9s
116450K .......... .......... .......... .......... .......... 23%  173M 9s
116500K .......... .......... .......... .......... .......... 23% 90.8M 9s
116550K .......... .......... .......... .......... .......... 23%  134M 9s
116600K .......... .......... .......... .......... .......... 23% 89.5M 9s
116650K .......... .......... .......... .......... .......... 23%  127M 9s
116700K .......... .......... .......... .......... .......... 23% 61.6M 9s
116750K .......... .......... .......... .......... .......... 23% 64.3M 9s
116800K .......... .......... .......... .......... .......... 23%  111M 9s
116850K .......... .......... .......... .......... .......... 23% 57.6M 9s
116900K .......... .......... .......... .......... .......... 23%  159M 9s
116950K .......... .......... .......... .......... .......... 23% 52.9M 9s
117000K .......... .......... .......... .......... .......... 23%  130M 9s
117050K .......... .......... .......... .......... .......... 23% 91.1M 9s
117100K .......... .......... .......... .......... .......... 23% 63.7M 9s
117150K .......... .......... .......... .......... .......... 23%  133M 9s
117200K .......... .......... .......... .......... .......... 23%  102M 9s
117250K .......... .......... .......... .......... .......... 23% 65.3M 9s
117300K .......... .......... .......... .......... .......... 23%  125M 9s
117350K .......... .......... .......... .......... .......... 23%  119M 9s
117400K .......... .......... .......... .......... .......... 23% 79.2M 9s
117450K .......... .......... .......... .......... .......... 23% 90.1M 9s
117500K .......... .......... .......... .......... .......... 23% 44.6M 9s
117550K .......... .......... .......... .......... .......... 23% 66.8M 9s
117600K .......... .......... .......... .......... .......... 23%  128M 9s
117650K .......... .......... .......... .......... .......... 23% 82.0M 9s
117700K .......... .......... .......... .......... .......... 23% 99.3M 9s
117750K .......... .......... .......... .......... .......... 23% 98.6M 9s
117800K .......... .......... .......... .......... .......... 23% 97.4M 9s
117850K .......... .......... .......... .......... .......... 23%  102M 9s
117900K .......... .......... .......... .......... .......... 23%  120M 9s
117950K .......... .......... .......... .......... .......... 23% 7.91M 9s
118000K .......... .......... .......... .......... .......... 23% 30.5M 9s
118050K .......... .......... .......... .......... .......... 23%  125M 9s
118100K .......... .......... .......... .......... .......... 23% 13.7M 9s
118150K .......... .......... .......... .......... .......... 23% 19.7M 9s
118200K .......... .......... .......... .......... .......... 24% 49.7M 9s
118250K .......... .......... .......... .......... .......... 24% 26.5M 9s
118300K .......... .......... .......... .......... .......... 24%  119M 9s
118350K .......... .......... .......... .......... .......... 24%  103M 9s
118400K .......... .......... .......... .......... .......... 24% 51.3M 9s
118450K .......... .......... .......... .......... .......... 24% 68.7M 9s
118500K .......... .......... .......... .......... .......... 24%  107M 9s
118550K .......... .......... .......... .......... .......... 24% 89.4M 9s
118600K .......... .......... .......... .......... .......... 24%  114M 9s
118650K .......... .......... .......... .......... .......... 24% 26.1M 9s
118700K .......... .......... .......... .......... .......... 24% 41.7M 9s
118750K .......... .......... .......... .......... .......... 24%  115M 8s
118800K .......... .......... .......... .......... .......... 24% 92.3M 8s
118850K .......... .......... .......... .......... .......... 24%  170M 8s
118900K .......... .......... .......... .......... .......... 24%  111M 8s
118950K .......... .......... .......... .......... .......... 24%  100M 8s
119000K .......... .......... .......... .......... .......... 24%  128M 8s
119050K .......... .......... .......... .......... .......... 24%  105M 8s
119100K .......... .......... .......... .......... .......... 24% 91.7M 8s
119150K .......... .......... .......... .......... .......... 24% 94.5M 8s
119200K .......... .......... .......... .......... .......... 24% 36.7M 8s
119250K .......... .......... .......... .......... .......... 24%  116M 8s
119300K .......... .......... .......... .......... .......... 24% 77.5M 8s
119350K .......... .......... .......... .......... .......... 24% 85.1M 8s
119400K .......... .......... .......... .......... .......... 24% 62.7M 8s
119450K .......... .......... .......... .......... .......... 24%  145M 8s
119500K .......... .......... .......... .......... .......... 24% 54.8M 8s
119550K .......... .......... .......... .......... .......... 24%  140M 8s
119600K .......... .......... .......... .......... .......... 24% 95.2M 8s
119650K .......... .......... .......... .......... .......... 24% 74.8M 8s
119700K .......... .......... .......... .......... .......... 24% 88.9M 8s
119750K .......... .......... .......... .......... .......... 24%  145M 8s
119800K .......... .......... .......... .......... .......... 24%  110M 8s
119850K .......... .......... .......... .......... .......... 24% 51.4M 8s
119900K .......... .......... .......... .......... .......... 24% 59.3M 8s
119950K .......... .......... .......... .......... .......... 24%  120M 8s
120000K .......... .......... .......... .......... .......... 24%  111M 8s
120050K .......... .......... .......... .......... .......... 24%  131M 8s
120100K .......... .......... .......... .......... .......... 24% 72.8M 8s
120150K .......... .......... .......... .......... .......... 24%  180M 8s
120200K .......... .......... .......... .......... .......... 24% 78.7M 8s
120250K .......... .......... .......... .......... .......... 24% 75.3M 8s
120300K .......... .......... .......... .......... .......... 24% 9.26M 8s
120350K .......... .......... .......... .......... .......... 24% 31.0M 8s
120400K .......... .......... .......... .......... .......... 24%  105M 8s
120450K .......... .......... .......... .......... .......... 24% 15.8M 8s
120500K .......... .......... .......... .......... .......... 24% 20.5M 8s
120550K .......... .......... .......... .......... .......... 24% 35.7M 8s
120600K .......... .......... .......... .......... .......... 24% 28.1M 8s
120650K .......... .......... .......... .......... .......... 24%  118M 8s
120700K .......... .......... .......... .......... .......... 24% 93.6M 8s
120750K .......... .......... .......... .......... .......... 24% 49.4M 8s
120800K .......... .......... .......... .......... .......... 24% 58.3M 8s
120850K .......... .......... .......... .......... .......... 24%  122M 8s
120900K .......... .......... .......... .......... .......... 24% 89.5M 8s
120950K .......... .......... .......... .......... .......... 24% 88.8M 8s
121000K .......... .......... .......... .......... .......... 24% 25.3M 8s
121050K .......... .......... .......... .......... .......... 24% 36.5M 8s
121100K .......... .......... .......... .......... .......... 24% 82.4M 8s
121150K .......... .......... .......... .......... .......... 24%  187M 8s
121200K .......... .......... .......... .......... .......... 24%  103M 8s
121250K .......... .......... .......... .......... .......... 24% 93.4M 8s
121300K .......... .......... .......... .......... .......... 24%  101M 8s
121350K .......... .......... .......... .......... .......... 24%  110M 8s
121400K .......... .......... .......... .......... .......... 24%  127M 8s
121450K .......... .......... .......... .......... .......... 24% 59.7M 8s
121500K .......... .......... .......... .......... .......... 24% 59.3M 8s
121550K .......... .......... .......... .......... .......... 24%  152M 8s
121600K .......... .......... .......... .......... .......... 24% 46.3M 8s
121650K .......... .......... .......... .......... .......... 24%  110M 8s
121700K .......... .......... .......... .......... .......... 24% 70.1M 8s
121750K .......... .......... .......... .......... .......... 24%  136M 8s
121800K .......... .......... .......... .......... .......... 24% 79.0M 8s
121850K .......... .......... .......... .......... .......... 24% 68.4M 8s
121900K .......... .......... .......... .......... .......... 24%  118M 8s
121950K .......... .......... .......... .......... .......... 24%  121M 8s
122000K .......... .......... .......... .......... .......... 24%  110M 8s
122050K .......... .......... .......... .......... .......... 24%  131M 8s
122100K .......... .......... .......... .......... .......... 24% 66.7M 8s
122150K .......... .......... .......... .......... .......... 24%  114M 8s
122200K .......... .......... .......... .......... .......... 24% 50.0M 8s
122250K .......... .......... .......... .......... .......... 24%  112M 8s
122300K .......... .......... .......... .......... .......... 24% 57.0M 8s
122350K .......... .......... .......... .......... .......... 24%  115M 8s
122400K .......... .......... .......... .......... .......... 24%  111M 8s
122450K .......... .......... .......... .......... .......... 24%  107M 8s
122500K .......... .......... .......... .......... .......... 24%  101M 8s
122550K .......... .......... .......... .......... .......... 24% 90.7M 8s
122600K .......... .......... .......... .......... .......... 24%  109M 8s
122650K .......... .......... .......... .......... .......... 24% 9.43M 8s
122700K .......... .......... .......... .......... .......... 24% 20.9M 8s
122750K .......... .......... .......... .......... .......... 24%  111M 8s
122800K .......... .......... .......... .......... .......... 24% 14.3M 8s
122850K .......... .......... .......... .......... .......... 24% 15.1M 8s
122900K .......... .......... .......... .......... .......... 24% 31.0M 8s
122950K .......... .......... .......... .......... .......... 24%  113M 8s
123000K .......... .......... .......... .......... .......... 24% 27.9M 8s
123050K .......... .......... .......... .......... .......... 24% 73.6M 8s
123100K .......... .......... .......... .......... .......... 24% 70.8M 8s
123150K .......... .......... .......... .......... .......... 25% 59.9M 8s
123200K .......... .......... .......... .......... .......... 25% 91.4M 8s
123250K .......... .......... .......... .......... .......... 25%  129M 8s
123300K .......... .......... .......... .......... .......... 25%  114M 8s
123350K .......... .......... .......... .......... .......... 25% 27.8M 8s
123400K .......... .......... .......... .......... .......... 25% 36.2M 8s
123450K .......... .......... .......... .......... .......... 25%  138M 8s
123500K .......... .......... .......... .......... .......... 25%  103M 8s
123550K .......... .......... .......... .......... .......... 25%  152M 8s
123600K .......... .......... .......... .......... .......... 25%  102M 8s
123650K .......... .......... .......... .......... .......... 25%  118M 8s
123700K .......... .......... .......... .......... .......... 25%  106M 8s
123750K .......... .......... .......... .......... .......... 25%  112M 8s
123800K .......... .......... .......... .......... .......... 25%  102M 8s
123850K .......... .......... .......... .......... .......... 25% 62.9M 8s
123900K .......... .......... .......... .......... .......... 25%  122M 8s
123950K .......... .......... .......... .......... .......... 25% 62.4M 8s
124000K .......... .......... .......... .......... .......... 25% 90.7M 8s
124050K .......... .......... .......... .......... .......... 25% 77.1M 8s
124100K .......... .......... .......... .......... .......... 25%  111M 8s
124150K .......... .......... .......... .......... .......... 25%  104M 8s
124200K .......... .......... .......... .......... .......... 25% 52.2M 8s
124250K .......... .......... .......... .......... .......... 25%  140M 8s
124300K .......... .......... .......... .......... .......... 25%  107M 8s
124350K .......... .......... .......... .......... .......... 25% 98.5M 8s
124400K .......... .......... .......... .......... .......... 25%  127M 8s
124450K .......... .......... .......... .......... .......... 25% 82.8M 8s
124500K .......... .......... .......... .......... .......... 25% 64.5M 8s
124550K .......... .......... .......... .......... .......... 25% 52.4M 8s
124600K .......... .......... .......... .......... .......... 25% 74.8M 8s
124650K .......... .......... .......... .......... .......... 25% 63.7M 8s
124700K .......... .......... .......... .......... .......... 25%  112M 8s
124750K .......... .......... .......... .......... .......... 25% 73.2M 8s
124800K .......... .......... .......... .......... .......... 25% 93.4M 8s
124850K .......... .......... .......... .......... .......... 25%  140M 8s
124900K .......... .......... .......... .......... .......... 25% 87.4M 8s
124950K .......... .......... .......... .......... .......... 25%  120M 8s
125000K .......... .......... .......... .......... .......... 25% 10.7M 8s
125050K .......... .......... .......... .......... .......... 25%  113M 8s
125100K .......... .......... .......... .......... .......... 25% 23.3M 8s
125150K .......... .......... .......... .......... .......... 25% 16.4M 8s
125200K .......... .......... .......... .......... .......... 25% 17.7M 8s
125250K .......... .......... .......... .......... .......... 25% 27.6M 8s
125300K .......... .......... .......... .......... .......... 25%  106M 8s
125350K .......... .......... .......... .......... .......... 25% 26.1M 8s
125400K .......... .......... .......... .......... .......... 25%  148M 8s
125450K .......... .......... .......... .......... .......... 25% 52.5M 8s
125500K .......... .......... .......... .......... .......... 25% 57.8M 8s
125550K .......... .......... .......... .......... .......... 25%  131M 8s
125600K .......... .......... .......... .......... .......... 25%  105M 8s
125650K .......... .......... .......... .......... .......... 25% 98.7M 8s
125700K .......... .......... .......... .......... .......... 25% 36.3M 8s
125750K .......... .......... .......... .......... .......... 25%  104M 8s
125800K .......... .......... .......... .......... .......... 25% 82.3M 8s
125850K .......... .......... .......... .......... .......... 25% 67.9M 8s
125900K .......... .......... .......... .......... .......... 25%  130M 8s
125950K .......... .......... .......... .......... .......... 25% 82.2M 8s
126000K .......... .......... .......... .......... .......... 25% 98.1M 8s
126050K .......... .......... .......... .......... .......... 25%  121M 8s
126100K .......... .......... .......... .......... .......... 25% 19.9M 8s
126150K .......... .......... .......... .......... .......... 25% 95.6M 8s
126200K .......... .......... .......... .......... .......... 25% 80.0M 8s
126250K .......... .......... .......... .......... .......... 25% 98.0M 8s
126300K .......... .......... .......... .......... .......... 25% 78.0M 8s
126350K .......... .......... .......... .......... .......... 25%  106M 8s
126400K .......... .......... .......... .......... .......... 25%  138M 8s
126450K .......... .......... .......... .......... .......... 25% 79.8M 8s
126500K .......... .......... .......... .......... .......... 25% 93.3M 8s
126550K .......... .......... .......... .......... .......... 25%  112M 8s
126600K .......... .......... .......... .......... .......... 25%  113M 8s
126650K .......... .......... .......... .......... .......... 25% 79.7M 8s
126700K .......... .......... .......... .......... .......... 25% 82.8M 8s
126750K .......... .......... .......... .......... .......... 25% 90.2M 8s
126800K .......... .......... .......... .......... .......... 25%  151M 8s
126850K .......... .......... .......... .......... .......... 25%  161M 8s
126900K .......... .......... .......... .......... .......... 25% 95.5M 8s
126950K .......... .......... .......... .......... .......... 25%  142M 8s
127000K .......... .......... .......... .......... .......... 25% 64.1M 8s
127050K .......... .......... .......... .......... .......... 25% 53.4M 8s
127100K .......... .......... .......... .......... .......... 25%  108M 8s
127150K .......... .......... .......... .......... .......... 25% 65.1M 8s
127200K .......... .......... .......... .......... .......... 25%  105M 8s
127250K .......... .......... .......... .......... .......... 25%  159M 8s
127300K .......... .......... .......... .......... .......... 25%  173M 8s
127350K .......... .......... .......... .......... .......... 25% 15.0M 8s
127400K .......... .......... .......... .......... .......... 25% 94.6M 8s
127450K .......... .......... .......... .......... .......... 25% 26.8M 8s
127500K .......... .......... .......... .......... .......... 25% 18.0M 8s
127550K .......... .......... .......... .......... .......... 25% 19.7M 8s
127600K .......... .......... .......... .......... .......... 25% 25.0M 8s
127650K .......... .......... .......... .......... .......... 25% 81.6M 8s
127700K .......... .......... .......... .......... .......... 25% 38.7M 8s
127750K .......... .......... .......... .......... .......... 25% 80.9M 8s
127800K .......... .......... .......... .......... .......... 25% 43.4M 8s
127850K .......... .......... .......... .......... .......... 25%  119M 8s
127900K .......... .......... .......... .......... .......... 25% 63.0M 8s
127950K .......... .......... .......... .......... .......... 25%  134M 8s
128000K .......... .......... .......... .......... .......... 25%  109M 8s
128050K .......... .......... .......... .......... .......... 25% 42.9M 8s
128100K .......... .......... .......... .......... .......... 26% 93.9M 8s
128150K .......... .......... .......... .......... .......... 26% 72.6M 8s
128200K .......... .......... .......... .......... .......... 26% 85.1M 8s
128250K .......... .......... .......... .......... .......... 26% 80.5M 8s
128300K .......... .......... .......... .......... .......... 26% 76.1M 8s
128350K .......... .......... .......... .......... .......... 26% 66.5M 8s
128400K .......... .......... .......... .......... .......... 26%  116M 8s
128450K .......... .......... .......... .......... .......... 26% 21.9M 8s
128500K .......... .......... .......... .......... .......... 26% 93.5M 8s
128550K .......... .......... .......... .......... .......... 26% 71.7M 8s
128600K .......... .......... .......... .......... .......... 26% 97.2M 8s
128650K .......... .......... .......... .......... .......... 26% 92.0M 8s
128700K .......... .......... .......... .......... .......... 26%  186M 8s
128750K .......... .......... .......... .......... .......... 26%  209M 8s
128800K .......... .......... .......... .......... .......... 26%  109M 8s
128850K .......... .......... .......... .......... .......... 26%  153M 8s
128900K .......... .......... .......... .......... .......... 26%  193M 8s
128950K .......... .......... .......... .......... .......... 26%  104M 8s
129000K .......... .......... .......... .......... .......... 26%  115M 8s
129050K .......... .......... .......... .......... .......... 26%  109M 8s
129100K .......... .......... .......... .......... .......... 26%  126M 8s
129150K .......... .......... .......... .......... .......... 26%  136M 8s
129200K .......... .......... .......... .......... .......... 26% 98.7M 8s
129250K .......... .......... .......... .......... .......... 26%  109M 8s
129300K .......... .......... .......... .......... .......... 26% 68.9M 8s
129350K .......... .......... .......... .......... .......... 26% 34.5M 8s
129400K .......... .......... .......... .......... .......... 26% 58.5M 8s
129450K .......... .......... .......... .......... .......... 26% 79.1M 8s
129500K .......... .......... .......... .......... .......... 26%  103M 8s
129550K .......... .......... .......... .......... .......... 26%  147M 8s
129600K .......... .......... .......... .......... .......... 26%  100M 8s
129650K .......... .......... .......... .......... .......... 26%  107M 8s
129700K .......... .......... .......... .......... .......... 26% 15.1M 8s
129750K .......... .......... .......... .......... .......... 26%  112M 8s
129800K .......... .......... .......... .......... .......... 26% 26.0M 8s
129850K .......... .......... .......... .......... .......... 26% 17.9M 8s
129900K .......... .......... .......... .......... .......... 26% 19.1M 8s
129950K .......... .......... .......... .......... .......... 26% 91.3M 8s
130000K .......... .......... .......... .......... .......... 26% 27.8M 8s
130050K .......... .......... .......... .......... .......... 26% 32.7M 8s
130100K .......... .......... .......... .......... .......... 26%  140M 8s
130150K .......... .......... .......... .......... .......... 26% 35.5M 8s
130200K .......... .......... .......... .......... .......... 26%  104M 8s
130250K .......... .......... .......... .......... .......... 26% 85.7M 8s
130300K .......... .......... .......... .......... .......... 26% 77.7M 8s
130350K .......... .......... .......... .......... .......... 26% 83.0M 8s
130400K .......... .......... .......... .......... .......... 26% 41.6M 8s
130450K .......... .......... .......... .......... .......... 26%  119M 8s
130500K .......... .......... .......... .......... .......... 26% 94.4M 8s
130550K .......... .......... .......... .......... .......... 26%  102M 8s
130600K .......... .......... .......... .......... .......... 26% 95.1M 8s
130650K .......... .......... .......... .......... .......... 26%  118M 8s
130700K .......... .......... .......... .......... .......... 26% 65.0M 8s
130750K .......... .......... .......... .......... .......... 26%  105M 8s
130800K .......... .......... .......... .......... .......... 26% 20.6M 8s
130850K .......... .......... .......... .......... .......... 26%  136M 8s
130900K .......... .......... .......... .......... .......... 26% 91.3M 8s
130950K .......... .......... .......... .......... .......... 26%  122M 8s
131000K .......... .......... .......... .......... .......... 26%  104M 8s
131050K .......... .......... .......... .......... .......... 26% 90.0M 8s
131100K .......... .......... .......... .......... .......... 26% 91.2M 8s
131150K .......... .......... .......... .......... .......... 26%  134M 8s
131200K .......... .......... .......... .......... .......... 26%  141M 8s
131250K .......... .......... .......... .......... .......... 26%  104M 8s
131300K .......... .......... .......... .......... .......... 26% 96.3M 8s
131350K .......... .......... .......... .......... .......... 26%  114M 8s
131400K .......... .......... .......... .......... .......... 26% 84.7M 8s
131450K .......... .......... .......... .......... .......... 26%  149M 8s
131500K .......... .......... .......... .......... .......... 26% 92.1M 8s
131550K .......... .......... .......... .......... .......... 26%  118M 8s
131600K .......... .......... .......... .......... .......... 26%  113M 8s
131650K .......... .......... .......... .......... .......... 26% 81.4M 8s
131700K .......... .......... .......... .......... .......... 26% 38.3M 8s
131750K .......... .......... .......... .......... .......... 26%  120M 8s
131800K .......... .......... .......... .......... .......... 26% 39.9M 8s
131850K .......... .......... .......... .......... .......... 26%  138M 8s
131900K .......... .......... .......... .......... .......... 26%  126M 8s
131950K .......... .......... .......... .......... .......... 26%  103M 8s
132000K .......... .......... .......... .......... .......... 26%  141M 8s
132050K .......... .......... .......... .......... .......... 26% 96.9M 8s
132100K .......... .......... .......... .......... .......... 26% 16.6M 8s
132150K .......... .......... .......... .......... .......... 26% 23.6M 8s
132200K .......... .......... .......... .......... .......... 26% 17.9M 8s
132250K .......... .......... .......... .......... .......... 26% 19.6M 8s
132300K .......... .......... .......... .......... .......... 26%  106M 8s
132350K .......... .......... .......... .......... .......... 26% 24.4M 8s
132400K .......... .......... .......... .......... .......... 26% 35.5M 8s
132450K .......... .......... .......... .......... .......... 26%  108M 8s
132500K .......... .......... .......... .......... .......... 26% 37.1M 8s
132550K .......... .......... .......... .......... .......... 26%  144M 8s
132600K .......... .......... .......... .......... .......... 26% 69.2M 8s
132650K .......... .......... .......... .......... .......... 26% 93.4M 8s
132700K .......... .......... .......... .......... .......... 26%  109M 8s
132750K .......... .......... .......... .......... .......... 26%  114M 8s
132800K .......... .......... .......... .......... .......... 26% 34.5M 8s
132850K .......... .......... .......... .......... .......... 26%  117M 8s
132900K .......... .......... .......... .......... .......... 26%  122M 8s
132950K .......... .......... .......... .......... .......... 26%  104M 8s
133000K .......... .......... .......... .......... .......... 27% 88.3M 8s
133050K .......... .......... .......... .......... .......... 27% 61.6M 8s
133100K .......... .......... .......... .......... .......... 27% 81.4M 8s
133150K .......... .......... .......... .......... .......... 27% 21.9M 8s
133200K .......... .......... .......... .......... .......... 27% 96.9M 8s
133250K .......... .......... .......... .......... .......... 27%  164M 8s
133300K .......... .......... .......... .......... .......... 27% 90.8M 8s
133350K .......... .......... .......... .......... .......... 27%  108M 8s
133400K .......... .......... .......... .......... .......... 27% 93.7M 8s
133450K .......... .......... .......... .......... .......... 27%  119M 8s
133500K .......... .......... .......... .......... .......... 27% 81.2M 8s
133550K .......... .......... .......... .......... .......... 27%  117M 8s
133600K .......... .......... .......... .......... .......... 27% 97.7M 8s
133650K .......... .......... .......... .......... .......... 27% 90.8M 8s
133700K .......... .......... .......... .......... .......... 27%  176M 8s
133750K .......... .......... .......... .......... .......... 27%  123M 8s
133800K .......... .......... .......... .......... .......... 27% 86.7M 8s
133850K .......... .......... .......... .......... .......... 27%  118M 8s
133900K .......... .......... .......... .......... .......... 27%  101M 8s
133950K .......... .......... .......... .......... .......... 27%  137M 8s
134000K .......... .......... .......... .......... .......... 27%  105M 8s
134050K .......... .......... .......... .......... .......... 27% 36.8M 8s
134100K .......... .......... .......... .......... .......... 27%  109M 8s
134150K .......... .......... .......... .......... .......... 27%  124M 8s
134200K .......... .......... .......... .......... .......... 27% 46.7M 8s
134250K .......... .......... .......... .......... .......... 27%  107M 8s
134300K .......... .......... .......... .......... .......... 27%  119M 8s
134350K .......... .......... .......... .......... .......... 27% 78.9M 8s
134400K .......... .......... .......... .......... .......... 27%  189M 8s
134450K .......... .......... .......... .......... .......... 27% 15.4M 8s
134500K .......... .......... .......... .......... .......... 27% 22.4M 8s
134550K .......... .......... .......... .......... .......... 27% 18.4M 8s
134600K .......... .......... .......... .......... .......... 27% 19.2M 8s
134650K .......... .......... .......... .......... .......... 27%  113M 8s
134700K .......... .......... .......... .......... .......... 27% 97.7M 8s
134750K .......... .......... .......... .......... .......... 27% 18.4M 8s
134800K .......... .......... .......... .......... .......... 27%  123M 8s
134850K .......... .......... .......... .......... .......... 27%  109M 8s
134900K .......... .......... .......... .......... .......... 27% 42.1M 8s
134950K .......... .......... .......... .......... .......... 27% 66.0M 8s
135000K .......... .......... .......... .......... .......... 27%  114M 8s
135050K .......... .......... .......... .......... .......... 27% 92.0M 8s
135100K .......... .......... .......... .......... .......... 27%  126M 8s
135150K .......... .......... .......... .......... .......... 27% 35.5M 8s
135200K .......... .......... .......... .......... .......... 27%  110M 8s
135250K .......... .......... .......... .......... .......... 27% 73.3M 8s
135300K .......... .......... .......... .......... .......... 27% 99.0M 8s
135350K .......... .......... .......... .......... .......... 27%  127M 8s
135400K .......... .......... .......... .......... .......... 27% 54.5M 8s
135450K .......... .......... .......... .......... .......... 27% 99.1M 8s
135500K .......... .......... .......... .......... .......... 27% 20.1M 8s
135550K .......... .......... .......... .......... .......... 27%  212M 8s
135600K .......... .......... .......... .......... .......... 27% 91.3M 8s
135650K .......... .......... .......... .......... .......... 27%  119M 8s
135700K .......... .......... .......... .......... .......... 27%  105M 8s
135750K .......... .......... .......... .......... .......... 27%  123M 8s
135800K .......... .......... .......... .......... .......... 27%  124M 8s
135850K .......... .......... .......... .......... .......... 27%  109M 8s
135900K .......... .......... .......... .......... .......... 27% 75.7M 8s
135950K .......... .......... .......... .......... .......... 27%  112M 8s
136000K .......... .......... .......... .......... .......... 27%  101M 8s
136050K .......... .......... .......... .......... .......... 27%  110M 8s
136100K .......... .......... .......... .......... .......... 27%  104M 8s
136150K .......... .......... .......... .......... .......... 27%  128M 8s
136200K .......... .......... .......... .......... .......... 27% 78.8M 8s
136250K .......... .......... .......... .......... .......... 27%  159M 8s
136300K .......... .......... .......... .......... .......... 27%  124M 8s
136350K .......... .......... .......... .......... .......... 27%  112M 8s
136400K .......... .......... .......... .......... .......... 27%  125M 8s
136450K .......... .......... .......... .......... .......... 27% 42.1M 8s
136500K .......... .......... .......... .......... .......... 27%  128M 8s
136550K .......... .......... .......... .......... .......... 27% 72.2M 8s
136600K .......... .......... .......... .......... .......... 27% 55.4M 8s
136650K .......... .......... .......... .......... .......... 27%  114M 8s
136700K .......... .......... .......... .......... .......... 27% 85.6M 8s
136750K .......... .......... .......... .......... .......... 27%  130M 8s
136800K .......... .......... .......... .......... .......... 27%  109M 8s
136850K .......... .......... .......... .......... .......... 27% 17.0M 8s
136900K .......... .......... .......... .......... .......... 27% 24.3M 8s
136950K .......... .......... .......... .......... .......... 27% 92.4M 8s
137000K .......... .......... .......... .......... .......... 27% 17.0M 8s
137050K .......... .......... .......... .......... .......... 27% 18.8M 8s
137100K .......... .......... .......... .......... .......... 27% 26.5M 8s
137150K .......... .......... .......... .......... .......... 27% 33.5M 8s
137200K .......... .......... .......... .......... .......... 27%  123M 8s
137250K .......... .......... .......... .......... .......... 27% 78.1M 8s
137300K .......... .......... .......... .......... .......... 27% 49.1M 8s
137350K .......... .......... .......... .......... .......... 27% 56.1M 8s
137400K .......... .......... .......... .......... .......... 27% 82.6M 8s
137450K .......... .......... .......... .......... .......... 27%  119M 8s
137500K .......... .......... .......... .......... .......... 27%  122M 8s
137550K .......... .......... .......... .......... .......... 27% 49.6M 8s
137600K .......... .......... .......... .......... .......... 27% 85.5M 8s
137650K .......... .......... .......... .......... .......... 27%  136M 8s
137700K .......... .......... .......... .......... .......... 27% 83.5M 8s
137750K .......... .......... .......... .......... .......... 27% 92.9M 8s
137800K .......... .......... .......... .......... .......... 27% 51.0M 8s
137850K .......... .......... .......... .......... .......... 27% 74.5M 8s
137900K .......... .......... .......... .......... .......... 27%  115M 8s
137950K .......... .......... .......... .......... .......... 28% 24.0M 8s
138000K .......... .......... .......... .......... .......... 28% 77.9M 8s
138050K .......... .......... .......... .......... .......... 28% 64.1M 8s
138100K .......... .......... .......... .......... .......... 28%  163M 8s
138150K .......... .......... .......... .......... .......... 28%  130M 8s
138200K .......... .......... .......... .......... .......... 28%  127M 8s
138250K .......... .......... .......... .......... .......... 28%  102M 8s
138300K .......... .......... .......... .......... .......... 28%  103M 8s
138350K .......... .......... .......... .......... .......... 28%  114M 8s
138400K .......... .......... .......... .......... .......... 28% 75.5M 8s
138450K .......... .......... .......... .......... .......... 28% 89.7M 8s
138500K .......... .......... .......... .......... .......... 28% 87.0M 8s
138550K .......... .......... .......... .......... .......... 28% 95.8M 8s
138600K .......... .......... .......... .......... .......... 28%  152M 8s
138650K .......... .......... .......... .......... .......... 28% 68.4M 8s
138700K .......... .......... .......... .......... .......... 28%  123M 8s
