--2020-02-29 05:56:43--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x20.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 450934440 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x20.mp4'

     0K .......... .......... .......... .......... ..........  0%  666K 11m1s
 65400K .......... .......... .......... .......... .......... 14%  128M 11s
 65450K .......... .......... .......... .......... .......... 14% 58.3M 11s
 65500K .......... .......... .......... .......... .......... 14% 82.7M 11s
 65550K .......... .......... .......... .......... .......... 14% 33.4M 11s
 65600K .......... .......... .......... .......... .......... 14% 70.9M 11s
 65650K .......... .......... .......... .......... .......... 14%  118M 11s
 65700K .......... .......... .......... .......... .......... 14% 51.7M 11s
 65750K .......... .......... .......... .......... .......... 14% 86.6M 11s
 65800K .......... .......... .......... .......... .......... 14%  130M 11s
 65850K .......... .......... .......... .......... .......... 14%  123M 11s
 65900K .......... .......... .......... .......... .......... 14%  114M 11s
 65950K .......... .......... .......... .......... .......... 14% 88.5M 11s
 66000K .......... .......... .......... .......... .......... 14%  122M 11s
 66050K .......... .......... .......... .......... .......... 15%  127M 11s
 66100K .......... .......... .......... .......... .......... 15%  110M 11s
 66150K .......... .......... .......... .......... .......... 15% 83.6M 11s
 66200K .......... .......... .......... .......... .......... 15% 38.3M 11s
 66250K .......... .......... .......... .......... .......... 15% 96.1M 11s
 66300K .......... .......... .......... .......... .......... 15%  115M 11s
 66350K .......... .......... .......... .......... .......... 15% 1.96M 11s
 66400K .......... .......... .......... .......... .......... 15% 53.1M 11s
 66450K .......... .......... .......... .......... .......... 15% 93.7M 11s
 66500K .......... .......... .......... .......... .......... 15% 70.0M 11s
 66550K .......... .......... .......... .......... .......... 15% 98.3M 11s
 66600K .......... .......... .......... .......... .......... 15% 29.1M 11s
 66650K .......... .......... .......... .......... .......... 15% 89.4M 11s
 66700K .......... .......... .......... .......... .......... 15%  123M 11s
 66750K .......... .......... .......... .......... .......... 15% 48.7M 11s
 66800K .......... .......... .......... .......... .......... 15% 61.9M 11s
 66850K .......... .......... .......... .......... .......... 15% 23.9M 11s
 66900K .......... .......... .......... .......... .......... 15% 33.4M 11s
 66950K .......... .......... .......... .......... .......... 15%  169M 11s
 67000K .......... .......... .......... .......... .......... 15%  174M 11s
 67050K .......... .......... .......... .......... .......... 15% 75.5M 11s
 67100K .......... .......... .......... .......... .......... 15%  138M 11s
 67150K .......... .......... .......... .......... .......... 15%  114M 11s
 67200K .......... .......... .......... .......... .......... 15% 87.1M 11s
 67250K .......... .......... .......... .......... .......... 15%  133M 11s
 67300K .......... .......... .......... .......... .......... 15%  220M 11s
 67350K .......... .......... .......... .......... .......... 15%  229M 11s
 67400K .......... .......... .......... .......... .......... 15%  194M 11s
 67450K .......... .......... .......... .......... .......... 15% 2.01M 11s
 67500K .......... .......... .......... .......... .......... 15%  102M 11s
 67550K .......... .......... .......... .......... .......... 15% 60.9M 11s
 67600K .......... .......... .......... .......... .......... 15%  133M 11s
 67650K .......... .......... .......... .......... .......... 15% 28.8M 11s
 67700K .......... .......... .......... .......... .......... 15% 61.4M 11s
 67750K .......... .......... .......... .......... .......... 15%  134M 11s
 67800K .......... .......... .......... .......... .......... 15% 61.6M 11s
 67850K .......... .......... .......... .......... .......... 15% 79.9M 11s
 67900K .......... .......... .......... .......... .......... 15% 85.9M 11s
 67950K .......... .......... .......... .......... .......... 15% 87.2M 11s
 68000K .......... .......... .......... .......... .......... 15% 83.9M 11s
 68050K .......... .......... .......... .......... .......... 15%  105M 11s
 68100K .......... .......... .......... .......... .......... 15%  135M 11s
 68150K .......... .......... .......... .......... .......... 15% 87.3M 11s
 68200K .......... .......... .......... .......... .......... 15%  115M 11s
 68250K .......... .......... .......... .......... .......... 15% 96.3M 11s
 68300K .......... .......... .......... .......... .......... 15% 95.7M 11s
 68350K .......... .......... .......... .......... .......... 15% 65.5M 11s
 68400K .......... .......... .......... .......... .......... 15%  101M 11s
 68450K .......... .......... .......... .......... .......... 15% 88.3M 11s
 68500K .......... .......... .......... .......... .......... 15% 1.93M 11s
 68550K .......... .......... .......... .......... .......... 15%  118M 11s
 68600K .......... .......... .......... .......... .......... 15% 51.7M 11s
 68650K .......... .......... .......... .......... .......... 15%  107M 11s
 68700K .......... .......... .......... .......... .......... 15% 30.9M 11s
 68750K .......... .......... .......... .......... .......... 15% 89.1M 11s
 68800K .......... .......... .......... .......... .......... 15% 80.7M 11s
 68850K .......... .......... .......... .......... .......... 15% 75.6M 11s
 68900K .......... .......... .......... .......... .......... 15% 77.0M 11s
 68950K .......... .......... .......... .......... .......... 15% 90.6M 11s
 69000K .......... .......... .......... .......... .......... 15% 66.9M 11s
 69050K .......... .......... .......... .......... .......... 15% 98.6M 11s
 69100K .......... .......... .......... .......... .......... 15%  102M 11s
 69150K .......... .......... .......... .......... .......... 15%  117M 11s
 69200K .......... .......... .......... .......... .......... 15%  119M 11s
 69250K .......... .......... .......... .......... .......... 15% 74.1M 11s
 69300K .......... .......... .......... .......... .......... 15%  130M 11s
 69350K .......... .......... .......... .......... .......... 15%  106M 11s
 69400K .......... .......... .......... .......... .......... 15% 80.5M 11s
 69450K .......... .......... .......... .......... .......... 15% 53.9M 11s
 69500K .......... .......... .......... .......... .......... 15% 89.6M 11s
 69550K .......... .......... .......... .......... .......... 15%  197M 11s
 69600K .......... .......... .......... .......... .......... 15% 1.94M 11s
 69650K .......... .......... .......... .......... .......... 15% 48.5M 11s
 69700K .......... .......... .......... .......... .......... 15% 86.4M 11s
 69750K .......... .......... .......... .......... .......... 15% 36.7M 11s
 69800K .......... .......... .......... .......... .......... 15% 71.7M 11s
 69850K .......... .......... .......... .......... .......... 15%  117M 11s
 69900K .......... .......... .......... .......... .......... 15% 48.4M 11s
 69950K .......... .......... .......... .......... .......... 15%  110M 11s
 70000K .......... .......... .......... .......... .......... 15% 96.0M 11s
 70050K .......... .......... .......... .......... .......... 15% 99.1M 11s
 70100K .......... .......... .......... .......... .......... 15% 67.7M 11s
 70150K .......... .......... .......... .......... .......... 15% 77.6M 11s
 70200K .......... .......... .......... .......... .......... 15%  123M 11s
 70250K .......... .......... .......... .......... .......... 15%  129M 11s
 70300K .......... .......... .......... .......... .......... 15%  124M 11s
 70350K .......... .......... .......... .......... .......... 15% 89.4M 11s
 70400K .......... .......... .......... .......... .......... 15%  134M 11s
 70450K .......... .......... .......... .......... .......... 16% 54.2M 11s
 70500K .......... .......... .......... .......... .......... 16% 80.7M 11s
 70550K .......... .......... .......... .......... .......... 16%  115M 11s
 70600K .......... .......... .......... .......... .......... 16%  200M 11s
 70650K .......... .......... .......... .......... .......... 16% 2.03M 11s
 70700K .......... .......... .......... .......... .......... 16% 20.5M 11s
 70750K .......... .......... .......... .......... .......... 16%  131M 11s
 70800K .......... .......... .......... .......... .......... 16% 28.8M 11s
 70850K .......... .......... .......... .......... .......... 16% 91.0M 11s
 70900K .......... .......... .......... .......... .......... 16% 98.6M 11s
 70950K .......... .......... .......... .......... .......... 16% 53.4M 11s
 71000K .......... .......... .......... .......... .......... 16% 97.5M 11s
 71050K .......... .......... .......... .......... .......... 16% 93.0M 11s
 71100K .......... .......... .......... .......... .......... 16%  187M 11s
 71150K .......... .......... .......... .......... .......... 16%  120M 11s
 71200K .......... .......... .......... .......... .......... 16% 57.8M 11s
 71250K .......... .......... .......... .......... .......... 16%  103M 11s
 71300K .......... .......... .......... .......... .......... 16%  122M 11s
 71350K .......... .......... .......... .......... .......... 16%  102M 11s
 71400K .......... .......... .......... .......... .......... 16%  102M 11s
 71450K .......... .......... .......... .......... .......... 16%  139M 11s
 71500K .......... .......... .......... .......... .......... 16% 50.8M 11s
 71550K .......... .......... .......... .......... .......... 16% 83.8M 11s
 71600K .......... .......... .......... .......... .......... 16%  102M 11s
 71650K .......... .......... .......... .......... .......... 16%  129M 11s
 71700K .......... .......... .......... .......... .......... 16%  110M 11s
 71750K .......... .......... .......... .......... .......... 16% 1.92M 11s
 71800K .......... .......... .......... .......... .......... 16% 68.0M 11s
 71850K .......... .......... .......... .......... .......... 16%  108M 11s
 71900K .......... .......... .......... .......... .......... 16% 33.9M 11s
 71950K .......... .......... .......... .......... .......... 16% 57.7M 11s
 72000K .......... .......... .......... .......... .......... 16% 52.5M 11s
 72050K .......... .......... .......... .......... .......... 16%  113M 11s
 72100K .......... .......... .......... .......... .......... 16%  119M 11s
 72150K .......... .......... .......... .......... .......... 16%  116M 11s
 72200K .......... .......... .......... .......... .......... 16%  103M 11s
 72250K .......... .......... .......... .......... .......... 16% 47.5M 11s
 72300K .......... .......... .......... .......... .......... 16%  107M 11s
 72350K .......... .......... .......... .......... .......... 16%  162M 11s
 72400K .......... .......... .......... .......... .......... 16%  129M 11s
 72450K .......... .......... .......... .......... .......... 16% 81.3M 11s
 72500K .......... .......... .......... .......... .......... 16%  133M 11s
 72550K .......... .......... .......... .......... .......... 16%  115M 11s
 72600K .......... .......... .......... .......... .......... 16% 56.3M 11s
 72650K .......... .......... .......... .......... .......... 16% 69.1M 11s
 72700K .......... .......... .......... .......... .......... 16%  105M 11s
 72750K .......... .......... .......... .......... .......... 16%  121M 11s
 72800K .......... .......... .......... .......... .......... 16%  186M 11s
 72850K .......... .......... .......... .......... .......... 16% 1.94M 11s
 72900K .......... .......... .......... .......... .......... 16% 58.0M 11s
 72950K .......... .......... .......... .......... .......... 16% 32.1M 11s
 73000K .......... .......... .......... .......... .......... 16% 78.4M 11s
 73050K .......... .......... .......... .......... .......... 16% 61.5M 11s
 73100K .......... .......... .......... .......... .......... 16% 56.2M 11s
 73150K .......... .......... .......... .......... .......... 16% 96.1M 11s
 73200K .......... .......... .......... .......... .......... 16%  129M 11s
 73250K .......... .......... .......... .......... .......... 16% 33.9M 11s
 73300K .......... .......... .......... .......... .......... 16%  114M 11s
 73350K .......... .......... .......... .......... .......... 16%  139M 11s
 73400K .......... .......... .......... .......... .......... 16%  113M 11s
 73450K .......... .......... .......... .......... .......... 16% 90.4M 11s
 73500K .......... .......... .......... .......... .......... 16%  130M 11s
 73550K .......... .......... .......... .......... .......... 16% 98.7M 11s
 73600K .......... .......... .......... .......... .......... 16%  132M 11s
 73650K .......... .......... .......... .......... .......... 16%  107M 11s
 73700K .......... .......... .......... .......... .......... 16%  118M 11s
 73750K .......... .......... .......... .......... .......... 16% 84.6M 11s
 73800K .......... .......... .......... .......... .......... 16% 91.8M 11s
 73850K .......... .......... .......... .......... .......... 16%  139M 11s
 73900K .......... .......... .......... .......... .......... 16% 2.59M 11s
 73950K .......... .......... .......... .......... .......... 16% 7.01M 11s
 74000K .......... .......... .......... .......... .......... 16%  142M 11s
 74050K .......... .......... .......... .......... .......... 16% 34.0M 11s
 74100K .......... .......... .......... .......... .......... 16% 36.3M 11s
 74150K .......... .......... .......... .......... .......... 16%  128M 11s
 74200K .......... .......... .......... .......... .......... 16% 72.9M 11s
 74250K .......... .......... .......... .......... .......... 16% 57.4M 11s
 74300K .......... .......... .......... .......... .......... 16%  189M 11s
 74350K .......... .......... .......... .......... .......... 16% 41.7M 11s
 74400K .......... .......... .......... .......... .......... 16% 92.1M 11s
 74450K .......... .......... .......... .......... .......... 16% 76.5M 11s
 74500K .......... .......... .......... .......... .......... 16% 86.2M 11s
 74550K .......... .......... .......... .......... .......... 16%  124M 11s
 74600K .......... .......... .......... .......... .......... 16%  140M 11s
 74650K .......... .......... .......... .......... .......... 16%  102M 11s
 74700K .......... .......... .......... .......... .......... 16%  116M 11s
 74750K .......... .......... .......... .......... .......... 16% 99.0M 11s
 74800K .......... .......... .......... .......... .......... 16%  113M 11s
 74850K .......... .......... .......... .......... .......... 17%  101M 11s
 74900K .......... .......... .......... .......... .......... 17%  116M 11s
 74950K .......... .......... .......... .......... .......... 17%  116M 11s
 75000K .......... .......... .......... .......... .......... 17% 1.98M 11s
 75050K .......... .......... .......... .......... .......... 17% 58.9M 11s
 75100K .......... .......... .......... .......... .......... 17%  110M 11s
 75150K .......... .......... .......... .......... .......... 17% 24.8M 11s
 75200K .......... .......... .......... .......... .......... 17% 59.0M 11s
 75250K .......... .......... .......... .......... .......... 17% 75.2M 11s
 75300K .......... .......... .......... .......... .......... 17%  154M 11s
 75350K .......... .......... .......... .......... .......... 17% 62.2M 11s
 75400K .......... .......... .......... .......... .......... 17%  101M 11s
 75450K .......... .......... .......... .......... .......... 17% 45.2M 11s
 75500K .......... .......... .......... .......... .......... 17% 54.4M 11s
 75550K .......... .......... .......... .......... .......... 17% 87.8M 11s
 75600K .......... .......... .......... .......... .......... 17%  136M 11s
 75650K .......... .......... .......... .......... .......... 17% 93.8M 11s
 75700K .......... .......... .......... .......... .......... 17%  123M 11s
 75750K .......... .......... .......... .......... .......... 17% 86.0M 11s
 75800K .......... .......... .......... .......... .......... 17%  138M 11s
 75850K .......... .......... .......... .......... .......... 17% 94.0M 11s
 75900K .......... .......... .......... .......... .......... 17%  179M 11s
 75950K .......... .......... .......... .......... .......... 17%  113M 11s
 76000K .......... .......... .......... .......... .......... 17% 90.9M 11s
 76050K .......... .......... .......... .......... .......... 17%  140M 11s
 76100K .......... .......... .......... .......... .......... 17% 1.95M 11s
 76150K .......... .......... .......... .......... .......... 17%  149M 11s
 76200K .......... .......... .......... .......... .......... 17% 32.8M 11s
 76250K .......... .......... .......... .......... .......... 17% 65.1M 11s
 76300K .......... .......... .......... .......... .......... 17% 54.6M 11s
 76350K .......... .......... .......... .......... .......... 17% 63.3M 11s
 76400K .......... .......... .......... .......... .......... 17% 89.2M 11s
 76450K .......... .......... .......... .......... .......... 17% 68.6M 11s
 76500K .......... .......... .......... .......... .......... 17% 58.4M 11s
 76550K .......... .......... .......... .......... .......... 17% 68.2M 11s
 76600K .......... .......... .......... .......... .......... 17%  103M 11s
 76650K .......... .......... .......... .......... .......... 17% 48.6M 11s
 76700K .......... .......... .......... .......... .......... 17%  175M 11s
 76750K .......... .......... .......... .......... .......... 17% 91.2M 11s
 76800K .......... .......... .......... .......... .......... 17%  108M 11s
 76850K .......... .......... .......... .......... .......... 17%  110M 11s
 76900K .......... .......... .......... .......... .......... 17%  118M 11s
 76950K .......... .......... .......... .......... .......... 17%  117M 11s
 77000K .......... .......... .......... .......... .......... 17% 96.1M 11s
 77050K .......... .......... .......... .......... .......... 17%  132M 11s
 77100K .......... .......... .......... .......... .......... 17% 85.5M 11s
 77150K .......... .......... .......... .......... .......... 17%  188M 11s
 77200K .......... .......... .......... .......... .......... 17% 1.96M 11s
 77250K .......... .......... .......... .......... .......... 17%  124M 11s
 77300K .......... .......... .......... .......... .......... 17% 37.8M 11s
 77350K .......... .......... .......... .......... .......... 17% 35.1M 11s
 77400K .......... .......... .......... .......... .......... 17%  128M 11s
 77450K .......... .......... .......... .......... .......... 17% 65.5M 11s
 77500K .......... .......... .......... .......... .......... 17% 90.6M 11s
 77550K .......... .......... .......... .......... .......... 17% 61.7M 11s
 77600K .......... .......... .......... .......... .......... 17% 48.2M 11s
 77650K .......... .......... .......... .......... .......... 17%  136M 11s
 77700K .......... .......... .......... .......... .......... 17% 58.3M 11s
 77750K .......... .......... .......... .......... .......... 17% 77.7M 11s
 77800K .......... .......... .......... .......... .......... 17%  116M 11s
 77850K .......... .......... .......... .......... .......... 17%  101M 11s
 77900K .......... .......... .......... .......... .......... 17%  113M 11s
 77950K .......... .......... .......... .......... .......... 17% 84.0M 11s
 78000K .......... .......... .......... .......... .......... 17%  113M 11s
 78050K .......... .......... .......... .......... .......... 17%  102M 11s
 78100K .......... .......... .......... .......... .......... 17%  116M 11s
 78150K .......... .......... .......... .......... .......... 17%  103M 11s
 78200K .......... .......... .......... .......... .......... 17% 85.0M 11s
 78250K .......... .......... .......... .......... .......... 17%  164M 11s
 78300K .......... .......... .......... .......... .......... 17% 1.96M 11s
 78350K .......... .......... .......... .......... .......... 17%  162M 11s
 78400K .......... .......... .......... .......... .......... 17% 28.0M 11s
 78450K .......... .......... .......... .......... .......... 17% 59.1M 11s
 78500K .......... .......... .......... .......... .......... 17% 73.6M 11s
 78550K .......... .......... .......... .......... .......... 17% 75.2M 11s
 78600K .......... .......... .......... .......... .......... 17%  165M 11s
 78650K .......... .......... .......... .......... .......... 17% 68.6M 11s
 78700K .......... .......... .......... .......... .......... 17% 44.2M 11s
 78750K .......... .......... .......... .......... .......... 17%  114M 11s
 78800K .......... .......... .......... .......... .......... 17% 58.5M 11s
 78850K .......... .......... .......... .......... .......... 17% 80.4M 11s
 78900K .......... .......... .......... .......... .......... 17% 80.0M 11s
 78950K .......... .......... .......... .......... .......... 17%  129M 11s
 79000K .......... .......... .......... .......... .......... 17% 95.5M 11s
 79050K .......... .......... .......... .......... .......... 17%  109M 11s
 79100K .......... .......... .......... .......... .......... 17%  125M 11s
 79150K .......... .......... .......... .......... .......... 17%  121M 11s
 79200K .......... .......... .......... .......... .......... 17% 93.3M 11s
 79250K .......... .......... .......... .......... .......... 18% 96.2M 11s
 79300K .......... .......... .......... .......... .......... 18% 99.0M 11s
 79350K .......... .......... .......... .......... .......... 18%  114M 11s
 79400K .......... .......... .......... .......... .......... 18% 1.97M 11s
 79450K .......... .......... .......... .......... .......... 18% 44.9M 11s
 79500K .......... .......... .......... .......... .......... 18% 56.2M 11s
 79550K .......... .......... .......... .......... .......... 18% 55.4M 11s
 79600K .......... .......... .......... .......... .......... 18% 78.0M 11s
 79650K .......... .......... .......... .......... .......... 18% 72.2M 11s
 79700K .......... .......... .......... .......... .......... 18% 76.8M 11s
 79750K .......... .......... .......... .......... .......... 18%  116M 11s
 79800K .......... .......... .......... .......... .......... 18% 46.0M 11s
 79850K .......... .......... .......... .......... .......... 18%  130M 11s
 79900K .......... .......... .......... .......... .......... 18% 52.7M 11s
 79950K .......... .......... .......... .......... .......... 18% 70.5M 11s
 80000K .......... .......... .......... .......... .......... 18%  130M 11s
 80050K .......... .......... .......... .......... .......... 18% 88.2M 11s
 80100K .......... .......... .......... .......... .......... 18% 92.2M 11s
 80150K .......... .......... .......... .......... .......... 18%  120M 11s
 80200K .......... .......... .......... .......... .......... 18%  134M 11s
 80250K .......... .......... .......... .......... .......... 18% 84.6M 11s
 80300K .......... .......... .......... .......... .......... 18%  115M 11s
 80350K .......... .......... .......... .......... .......... 18%  151M 11s
 80400K .......... .......... .......... .......... .......... 18% 80.5M 11s
 80450K .......... .......... .......... .......... .......... 18%  129M 11s
 80500K .......... .......... .......... .......... .......... 18% 1.97M 11s
 80550K .......... .......... .......... .......... .......... 18% 46.2M 11s
 80600K .......... .......... .......... .......... .......... 18% 57.6M 11s
 80650K .......... .......... .......... .......... .......... 18% 38.7M 11s
 80700K .......... .......... .......... .......... .......... 18%  161M 11s
 80750K .......... .......... .......... .......... .......... 18% 91.3M 11s
 80800K .......... .......... .......... .......... .......... 18% 62.6M 11s
 80850K .......... .......... .......... .......... .......... 18% 41.3M 11s
 80900K .......... .......... .......... .......... .......... 18%  188M 11s
 80950K .......... .......... .......... .......... .......... 18% 50.6M 11s
 81000K .......... .......... .......... .......... .......... 18%  117M 11s
 81050K .......... .......... .......... .......... .......... 18% 69.2M 11s
 81100K .......... .......... .......... .......... .......... 18%  124M 11s
 81150K .......... .......... .......... .......... .......... 18%  141M 11s
 81200K .......... .......... .......... .......... .......... 18% 97.0M 11s
 81250K .......... .......... .......... .......... .......... 18% 75.5M 11s
 81300K .......... .......... .......... .......... .......... 18%  110M 11s
 81350K .......... .......... .......... .......... .......... 18% 54.4M 11s
 81400K .......... .......... .......... .......... .......... 18%  116M 11s
 81450K .......... .......... .......... .......... .......... 18% 98.8M 11s
 81500K .......... .......... .......... .......... .......... 18%  129M 11s
 81550K .......... .......... .......... .......... .......... 18%  105M 11s
 81600K .......... .......... .......... .......... .......... 18% 2.02M 11s
 81650K .......... .......... .......... .......... .......... 18% 27.4M 11s
 81700K .......... .......... .......... .......... .......... 18%  143M 11s
 81750K .......... .......... .......... .......... .......... 18% 40.7M 11s
 81800K .......... .......... .......... .......... .......... 18% 86.4M 11s
 81850K .......... .......... .......... .......... .......... 18%  110M 11s
 81900K .......... .......... .......... .......... .......... 18% 68.2M 11s
 81950K .......... .......... .......... .......... .......... 18% 40.6M 11s
 82000K .......... .......... .......... .......... .......... 18%  105M 11s
 82050K .......... .......... .......... .......... .......... 18% 76.1M 11s
 82100K .......... .......... .......... .......... .......... 18%  102M 11s
 82150K .......... .......... .......... .......... .......... 18% 64.7M 11s
 82200K .......... .......... .......... .......... .......... 18%  197M 11s
 82250K .......... .......... .......... .......... .......... 18% 74.1M 11s
 82300K .......... .......... .......... .......... .......... 18%  136M 11s
 82350K .......... .......... .......... .......... .......... 18% 73.3M 11s
 82400K .......... .......... .......... .......... .......... 18%  118M 11s
 82450K .......... .......... .......... .......... .......... 18% 53.7M 11s
 82500K .......... .......... .......... .......... .......... 18%  162M 11s
 82550K .......... .......... .......... .......... .......... 18% 95.7M 11s
 82600K .......... .......... .......... .......... .......... 18%  115M 11s
 82650K .......... .......... .......... .......... .......... 18%  105M 11s
 82700K .......... .......... .......... .......... .......... 18% 2.04M 11s
 82750K .......... .......... .......... .......... .......... 18% 24.2M 11s
 82800K .......... .......... .......... .......... .......... 18% 49.8M 11s
 82850K .......... .......... .......... .......... .......... 18% 79.0M 11s
 82900K .......... .......... .......... .......... .......... 18% 89.1M 11s
 82950K .......... .......... .......... .......... .......... 18% 65.4M 11s
 83000K .......... .......... .......... .......... .......... 18%  122M 11s
 83050K .......... .......... .......... .......... .......... 18% 42.2M 11s
 83100K .......... .......... .......... .......... .......... 18%  130M 11s
 83150K .......... .......... .......... .......... .......... 18% 68.9M 11s
 83200K .......... .......... .......... .......... .......... 18% 75.2M 11s
 83250K .......... .......... .......... .......... .......... 18% 63.5M 11s
 83300K .......... .......... .......... .......... .......... 18%  174M 11s
 83350K .......... .......... .......... .......... .......... 18%  109M 11s
 83400K .......... .......... .......... .......... .......... 18% 82.5M 11s
 83450K .......... .......... .......... .......... .......... 18%  101M 11s
 83500K .......... .......... .......... .......... .......... 18%  132M 11s
 83550K .......... .......... .......... .......... .......... 18% 57.6M 11s
 83600K .......... .......... .......... .......... .......... 18%  124M 11s
 83650K .......... .......... .......... .......... .......... 19%  117M 11s
 83700K .......... .......... .......... .......... .......... 19% 87.1M 11s
 83750K .......... .......... .......... .......... .......... 19%  115M 11s
 83800K .......... .......... .......... .......... .......... 19%  144M 11s
 83850K .......... .......... .......... .......... .......... 19% 1.91M 11s
 83900K .......... .......... .......... .......... .......... 19% 49.3M 11s
 83950K .......... .......... .......... .......... .......... 19% 93.2M 11s
 84000K .......... .......... .......... .......... .......... 19% 76.3M 11s
 84050K .......... .......... .......... .......... .......... 19% 73.0M 11s
 84100K .......... .......... .......... .......... .......... 19% 46.6M 11s
 84150K .......... .......... .......... .......... .......... 19% 65.9M 11s
 84200K .......... .......... .......... .......... .......... 19%  128M 11s
 84250K .......... .......... .......... .......... .......... 19% 78.9M 11s
 84300K .......... .......... .......... .......... .......... 19% 76.8M 11s
 84350K .......... .......... .......... .......... .......... 19% 69.0M 11s
 84400K .......... .......... .......... .......... .......... 19%  115M 11s
 84450K .......... .......... .......... .......... .......... 19%  103M 11s
 84500K .......... .......... .......... .......... .......... 19% 98.7M 11s
 84550K .......... .......... .......... .......... .......... 19% 99.8M 11s
 84600K .......... .......... .......... .......... .......... 19% 70.9M 11s
 84650K .......... .......... .......... .......... .......... 19% 99.8M 11s
 84700K .......... .......... .......... .......... .......... 19%  128M 11s
 84750K .......... .......... .......... .......... .......... 19%  104M 11s
 84800K .......... .......... .......... .......... .......... 19%  104M 11s
 84850K .......... .......... .......... .......... .......... 19%  136M 11s
 84900K .......... .......... .......... .......... .......... 19%  112M 11s
 84950K .......... .......... .......... .......... .......... 19% 1.93M 11s
 85000K .......... .......... .......... .......... .......... 19% 72.1M 11s
 85050K .......... .......... .......... .......... .......... 19% 46.7M 11s
 85100K .......... .......... .......... .......... .......... 19%  114M 11s
 85150K .......... .......... .......... .......... .......... 19% 84.9M 11s
 85200K .......... .......... .......... .......... .......... 19% 75.3M 11s
 85250K .......... .......... .......... .......... .......... 19% 39.6M 11s
 85300K .......... .......... .......... .......... .......... 19%  169M 11s
 85350K .......... .......... .......... .......... .......... 19% 54.7M 11s
 85400K .......... .......... .......... .......... .......... 19% 91.9M 11s
 85450K .......... .......... .......... .......... .......... 19% 92.4M 11s
 85500K .......... .......... .......... .......... .......... 19% 88.3M 11s
 85550K .......... .......... .......... .......... .......... 19%  117M 11s
 85600K .......... .......... .......... .......... .......... 19%  107M 11s
 85650K .......... .......... .......... .......... .......... 19% 85.2M 11s
 85700K .......... .......... .......... .......... .......... 19%  118M 11s
 85750K .......... .......... .......... .......... .......... 19% 59.1M 11s
 85800K .......... .......... .......... .......... .......... 19% 97.7M 11s
 85850K .......... .......... .......... .......... .......... 19% 94.8M 11s
 85900K .......... .......... .......... .......... .......... 19%  101M 11s
 85950K .......... .......... .......... .......... .......... 19%  168M 11s
 86000K .......... .......... .......... .......... .......... 19%  107M 11s
 86050K .......... .......... .......... .......... .......... 19% 2.01M 11s
 86100K .......... .......... .......... .......... .......... 19% 35.2M 11s
 86150K .......... .......... .......... .......... .......... 19% 43.0M 11s
 86200K .......... .......... .......... .......... .......... 19%  134M 11s
 86250K .......... .......... .......... .......... .......... 19% 82.0M 11s
 86300K .......... .......... .......... .......... .......... 19% 69.1M 11s
 86350K .......... .......... .......... .......... .......... 19% 41.3M 11s
 86400K .......... .......... .......... .......... .......... 19% 98.5M 11s
 86450K .......... .......... .......... .......... .......... 19% 65.4M 11s
 86500K .......... .......... .......... .......... .......... 19% 71.5M 11s
 86550K .......... .......... .......... .......... .......... 19% 87.9M 11s
 86600K .......... .......... .......... .......... .......... 19%  153M 11s
 86650K .......... .......... .......... .......... .......... 19% 84.0M 11s
 86700K .......... .......... .......... .......... .......... 19%  103M 11s
 86750K .......... .......... .......... .......... .......... 19%  102M 11s
 86800K .......... .......... .......... .......... .......... 19%  125M 11s
 86850K .......... .......... .......... .......... .......... 19% 86.6M 11s
 86900K .......... .......... .......... .......... .......... 19% 72.9M 11s
 86950K .......... .......... .......... .......... .......... 19%  112M 11s
 87000K .......... .......... .......... .......... .......... 19%  129M 11s
 87050K .......... .......... .......... .......... .......... 19% 97.9M 11s
 87100K .......... .......... .......... .......... .......... 19% 89.5M 11s
 87150K .......... .......... .......... .......... .......... 19%  135M 11s
 87200K .......... .......... .......... .......... .......... 19% 1.95M 11s
 87250K .......... .......... .......... .......... .......... 19% 36.0M 11s
 87300K .......... .......... .......... .......... .......... 19% 91.2M 11s
 87350K .......... .......... .......... .......... .......... 19% 68.4M 11s
 87400K .......... .......... .......... .......... .......... 19% 71.6M 11s
 87450K .......... .......... .......... .......... .......... 19% 63.0M 11s
 87500K .......... .......... .......... .......... .......... 19% 68.2M 11s
 87550K .......... .......... .......... .......... .......... 19%  187M 11s
 87600K .......... .......... .......... .......... .......... 19% 47.1M 11s
 87650K .......... .......... .......... .......... .......... 19% 87.8M 11s
 87700K .......... .......... .......... .......... .......... 19% 89.6M 11s
 87750K .......... .......... .......... .......... .......... 19%  205M 11s
 87800K .......... .......... .......... .......... .......... 19% 68.0M 11s
 87850K .......... .......... .......... .......... .......... 19%  123M 11s
 87900K .......... .......... .......... .......... .......... 19%  117M 11s
 87950K .......... .......... .......... .......... .......... 19% 98.3M 11s
 88000K .......... .......... .......... .......... .......... 19%  110M 11s
 88050K .......... .......... .......... .......... .......... 20% 76.7M 11s
 88100K .......... .......... .......... .......... .......... 20% 67.9M 11s
