--2020-02-29 05:59:48--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451771646 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m4s
 34700K .......... .......... .......... .......... ..........  7% 99.6M 13s
 34750K .......... .......... .......... .......... ..........  7%  116M 13s
 34800K .......... .......... .......... .......... ..........  7%  119M 13s
 34850K .......... .......... .......... .......... ..........  7%  111M 13s
 34900K .......... .......... .......... .......... ..........  7%  103M 13s
 34950K .......... .......... .......... .......... ..........  7%  101M 13s
 35000K .......... .......... .......... .......... ..........  7%  130M 13s
 35050K .......... .......... .......... .......... ..........  7%  113M 13s
 35100K .......... .......... .......... .......... ..........  7%  109M 13s
 35150K .......... .......... .......... .......... ..........  7% 92.7M 13s
 35200K .......... .......... .......... .......... ..........  7%  127M 13s
 35250K .......... .......... .......... .......... ..........  8%  178M 13s
 35300K .......... .......... .......... .......... ..........  8% 99.0M 13s
 35350K .......... .......... .......... .......... ..........  8%  101M 13s
 35400K .......... .......... .......... .......... ..........  8% 93.0M 13s
 35450K .......... .......... .......... .......... ..........  8%  165M 13s
 35500K .......... .......... .......... .......... ..........  8% 96.3M 13s
 35550K .......... .......... .......... .......... ..........  8%  136M 13s
 35600K .......... .......... .......... .......... ..........  8% 82.7M 13s
 35650K .......... .......... .......... .......... ..........  8%  180M 13s
 35700K .......... .......... .......... .......... ..........  8% 97.0M 13s
 35750K .......... .......... .......... .......... ..........  8%  113M 13s
 35800K .......... .......... .......... .......... ..........  8% 97.5M 13s
 35850K .......... .......... .......... .......... ..........  8%  137M 13s
 35900K .......... .......... .......... .......... ..........  8%  119M 13s
 35950K .......... .......... .......... .......... ..........  8% 3.59M 13s
 36000K .......... .......... .......... .......... ..........  8% 13.1M 13s
 36050K .......... .......... .......... .......... ..........  8% 92.8M 13s
 36100K .......... .......... .......... .......... ..........  8%  121M 13s
 36150K .......... .......... .......... .......... ..........  8% 87.7M 13s
 36200K .......... .......... .......... .......... ..........  8% 79.7M 13s
 36250K .......... .......... .......... .......... ..........  8% 64.2M 13s
 36300K .......... .......... .......... .......... ..........  8%  105M 13s
 36350K .......... .......... .......... .......... ..........  8%  137M 13s
 36400K .......... .......... .......... .......... ..........  8%  116M 13s
 36450K .......... .......... .......... .......... ..........  8%  111M 13s
 36500K .......... .......... .......... .......... ..........  8%  108M 13s
 36550K .......... .......... .......... .......... ..........  8%  108M 13s
 36600K .......... .......... .......... .......... ..........  8%  126M 13s
 36650K .......... .......... .......... .......... ..........  8%  120M 13s
 36700K .......... .......... .......... .......... ..........  8% 98.2M 13s
 36750K .......... .......... .......... .......... ..........  8%  123M 12s
 36800K .......... .......... .......... .......... ..........  8%  112M 12s
 36850K .......... .......... .......... .......... ..........  8%  121M 12s
 36900K .......... .......... .......... .......... ..........  8%  102M 12s
 36950K .......... .......... .......... .......... ..........  8%  114M 12s
 37000K .......... .......... .......... .......... ..........  8%  103M 12s
 37050K .......... .......... .......... .......... ..........  8%  102M 12s
 37100K .......... .......... .......... .......... ..........  8% 30.4M 12s
 37150K .......... .......... .......... .......... ..........  8%  108M 12s
 37200K .......... .......... .......... .......... ..........  8% 94.5M 12s
 37250K .......... .......... .......... .......... ..........  8%  107M 12s
 37300K .......... .......... .......... .......... ..........  8%  166M 12s
 37350K .......... .......... .......... .......... ..........  8% 88.3M 12s
 37400K .......... .......... .......... .......... ..........  8%  139M 12s
 37450K .......... .......... .......... .......... ..........  8% 96.7M 12s
 37500K .......... .......... .......... .......... ..........  8%  124M 12s
 37550K .......... .......... .......... .......... ..........  8%  105M 12s
 37600K .......... .......... .......... .......... ..........  8%  119M 12s
 37650K .......... .......... .......... .......... ..........  8%  110M 12s
 37700K .......... .......... .......... .......... ..........  8% 95.8M 12s
 37750K .......... .......... .......... .......... ..........  8%  189M 12s
 37800K .......... .......... .......... .......... ..........  8% 91.1M 12s
 37850K .......... .......... .......... .......... ..........  8%  118M 12s
 37900K .......... .......... .......... .......... ..........  8%  113M 12s
 37950K .......... .......... .......... .......... ..........  8%  106M 12s
 38000K .......... .......... .......... .......... ..........  8%  108M 12s
 38050K .......... .......... .......... .......... ..........  8%  118M 12s
 38100K .......... .......... .......... .......... ..........  8%  128M 12s
 38150K .......... .......... .......... .......... ..........  8% 91.5M 12s
 38200K .......... .......... .......... .......... ..........  8%  110M 12s
 38250K .......... .......... .......... .......... ..........  8%  116M 12s
 38300K .......... .......... .......... .......... ..........  8%  147M 12s
 38350K .......... .......... .......... .......... ..........  8%  117M 12s
 38400K .......... .......... .......... .......... ..........  8% 4.40M 12s
 38450K .......... .......... .......... .......... ..........  8% 89.8M 12s
 38500K .......... .......... .......... .......... ..........  8% 13.6M 12s
 38550K .......... .......... .......... .......... ..........  8% 60.7M 12s
 38600K .......... .......... .......... .......... ..........  8% 70.8M 12s
 38650K .......... .......... .......... .......... ..........  8% 92.6M 12s
 38700K .......... .......... .......... .......... ..........  8%  121M 12s
 38750K .......... .......... .......... .......... ..........  8% 81.8M 12s
 38800K .......... .......... .......... .......... ..........  8%  125M 12s
 38850K .......... .......... .......... .......... ..........  8%  108M 12s
 38900K .......... .......... .......... .......... ..........  8%  102M 12s
 38950K .......... .......... .......... .......... ..........  8%  132M 12s
 39000K .......... .......... .......... .......... ..........  8%  132M 12s
 39050K .......... .......... .......... .......... ..........  8%  102M 12s
 39100K .......... .......... .......... .......... ..........  8% 77.9M 12s
 39150K .......... .......... .......... .......... ..........  8%  198M 12s
 39200K .......... .......... .......... .......... ..........  8%  111M 12s
 39250K .......... .......... .......... .......... ..........  8%  104M 12s
 39300K .......... .......... .......... .......... ..........  8%  109M 12s
 39350K .......... .......... .......... .......... ..........  8%  121M 12s
 39400K .......... .......... .......... .......... ..........  8% 93.0M 12s
 39450K .......... .......... .......... .......... ..........  8%  156M 12s
 39500K .......... .......... .......... .......... ..........  8%  114M 12s
 39550K .......... .......... .......... .......... ..........  8% 72.7M 12s
 39600K .......... .......... .......... .......... ..........  8%  192M 12s
 39650K .......... .......... .......... .......... ..........  8% 32.2M 12s
 39700K .......... .......... .......... .......... ..........  9%  179M 12s
 39750K .......... .......... .......... .......... ..........  9% 97.6M 12s
 39800K .......... .......... .......... .......... ..........  9% 88.2M 12s
 39850K .......... .......... .......... .......... ..........  9%  135M 12s
 39900K .......... .......... .......... .......... ..........  9%  118M 12s
 39950K .......... .......... .......... .......... ..........  9% 92.7M 12s
 40000K .......... .......... .......... .......... ..........  9%  115M 12s
 40050K .......... .......... .......... .......... ..........  9%  127M 12s
 40100K .......... .......... .......... .......... ..........  9%  136M 12s
 40150K .......... .......... .......... .......... ..........  9% 94.2M 12s
 40200K .......... .......... .......... .......... ..........  9% 91.5M 12s
 40250K .......... .......... .......... .......... ..........  9%  157M 12s
 40300K .......... .......... .......... .......... ..........  9%  110M 12s
 40350K .......... .......... .......... .......... ..........  9%  109M 12s
 40400K .......... .......... .......... .......... ..........  9%  126M 12s
 40450K .......... .......... .......... .......... ..........  9%  126M 12s
 40500K .......... .......... .......... .......... ..........  9% 89.9M 12s
 40550K .......... .......... .......... .......... ..........  9%  106M 12s
 40600K .......... .......... .......... .......... ..........  9%  141M 12s
 40650K .......... .......... .......... .......... ..........  9%  103M 12s
 40700K .......... .......... .......... .......... ..........  9%  124M 12s
 40750K .......... .......... .......... .......... ..........  9%  116M 12s
 40800K .......... .......... .......... .......... ..........  9%  106M 12s
 40850K .......... .......... .......... .......... ..........  9%  126M 12s
 40900K .......... .......... .......... .......... ..........  9% 90.3M 12s
 40950K .......... .......... .......... .......... ..........  9%  130M 12s
 41000K .......... .......... .......... .......... ..........  9% 4.69M 12s
 41050K .......... .......... .......... .......... ..........  9%  199M 12s
 41100K .......... .......... .......... .......... ..........  9% 13.1M 12s
 41150K .......... .......... .......... .......... ..........  9% 48.9M 12s
 41200K .......... .......... .......... .......... ..........  9% 70.3M 12s
 41250K .......... .......... .......... .......... ..........  9%  115M 12s
 41300K .......... .......... .......... .......... ..........  9%  135M 12s
 41350K .......... .......... .......... .......... ..........  9%  133M 12s
 41400K .......... .......... .......... .......... ..........  9%  111M 12s
 41450K .......... .......... .......... .......... ..........  9% 90.3M 12s
 41500K .......... .......... .......... .......... ..........  9%  154M 12s
 41550K .......... .......... .......... .......... ..........  9% 86.8M 12s
 41600K .......... .......... .......... .......... ..........  9%  138M 12s
 41650K .......... .......... .......... .......... ..........  9%  109M 12s
 41700K .......... .......... .......... .......... ..........  9% 91.8M 12s
 41750K .......... .......... .......... .......... ..........  9%  117M 12s
 41800K .......... .......... .......... .......... ..........  9%  138M 12s
 41850K .......... .......... .......... .......... ..........  9%  107M 12s
 41900K .......... .......... .......... .......... ..........  9%  110M 12s
 41950K .......... .......... .......... .......... ..........  9%  137M 12s
 42000K .......... .......... .......... .......... ..........  9% 87.1M 12s
 42050K .......... .......... .......... .......... ..........  9%  124M 12s
 42100K .......... .......... .......... .......... ..........  9%  111M 11s
 42150K .......... .......... .......... .......... ..........  9%  111M 11s
 42200K .......... .......... .......... .......... ..........  9%  108M 11s
 42250K .......... .......... .......... .......... ..........  9%  144M 11s
 42300K .......... .......... .......... .......... ..........  9% 70.8M 11s
 42350K .......... .......... .......... .......... ..........  9% 61.2M 11s
 42400K .......... .......... .......... .......... ..........  9% 69.1M 11s
 42450K .......... .......... .......... .......... ..........  9%  123M 11s
 42500K .......... .......... .......... .......... ..........  9%  110M 11s
 42550K .......... .......... .......... .......... ..........  9%  117M 11s
 42600K .......... .......... .......... .......... ..........  9%  136M 11s
 42650K .......... .......... .......... .......... ..........  9%  110M 11s
 42700K .......... .......... .......... .......... ..........  9%  103M 11s
 42750K .......... .......... .......... .......... ..........  9%  107M 11s
 42800K .......... .......... .......... .......... ..........  9%  124M 11s
 42850K .......... .......... .......... .......... ..........  9%  103M 11s
 42900K .......... .......... .......... .......... ..........  9%  107M 11s
 42950K .......... .......... .......... .......... ..........  9%  117M 11s
 43000K .......... .......... .......... .......... ..........  9%  136M 11s
 43050K .......... .......... .......... .......... ..........  9% 75.0M 11s
 43100K .......... .......... .......... .......... ..........  9%  178M 11s
 43150K .......... .......... .......... .......... ..........  9%  118M 11s
 43200K .......... .......... .......... .......... ..........  9%  117M 11s
 43250K .......... .......... .......... .......... ..........  9% 90.6M 11s
 43300K .......... .......... .......... .......... ..........  9%  117M 11s
 43350K .......... .......... .......... .......... ..........  9%  101M 11s
 43400K .......... .......... .......... .......... ..........  9%  149M 11s
 43450K .......... .......... .......... .......... ..........  9% 99.5M 11s
 43500K .......... .......... .......... .......... ..........  9%  101M 11s
 43550K .......... .......... .......... .......... ..........  9%  136M 11s
 43600K .......... .......... .......... .......... ..........  9%  129M 11s
 43650K .......... .......... .......... .......... ..........  9%  104M 11s
 43700K .......... .......... .......... .......... ..........  9% 99.4M 11s
 43750K .......... .......... .......... .......... ..........  9% 5.11M 11s
 43800K .......... .......... .......... .......... ..........  9%  135M 11s
 43850K .......... .......... .......... .......... ..........  9% 14.7M 11s
 43900K .......... .......... .......... .......... ..........  9% 40.6M 11s
 43950K .......... .......... .......... .......... ..........  9% 61.4M 11s
 44000K .......... .......... .......... .......... ..........  9%  106M 11s
 44050K .......... .......... .......... .......... ..........  9% 96.2M 11s
 44100K .......... .......... .......... .......... .......... 10%  148M 11s
 44150K .......... .......... .......... .......... .......... 10%  125M 11s
 44200K .......... .......... .......... .......... .......... 10%  105M 11s
 44250K .......... .......... .......... .......... .......... 10%  120M 11s
 44300K .......... .......... .......... .......... .......... 10%  112M 11s
 44350K .......... .......... .......... .......... .......... 10%  104M 11s
 44400K .......... .......... .......... .......... .......... 10%  105M 11s
 44450K .......... .......... .......... .......... .......... 10%  113M 11s
 44500K .......... .......... .......... .......... .......... 10%  112M 11s
 44550K .......... .......... .......... .......... .......... 10%  126M 11s
 44600K .......... .......... .......... .......... .......... 10% 91.6M 11s
 44650K .......... .......... .......... .......... .......... 10%  117M 11s
 44700K .......... .......... .......... .......... .......... 10%  119M 11s
 44750K .......... .......... .......... .......... .......... 10%  127M 11s
 44800K .......... .......... .......... .......... .......... 10%  102M 11s
 44850K .......... .......... .......... .......... .......... 10%  113M 11s
 44900K .......... .......... .......... .......... .......... 10%  113M 11s
 44950K .......... .......... .......... .......... .......... 10%  131M 11s
 45000K .......... .......... .......... .......... .......... 10% 80.0M 11s
 45050K .......... .......... .......... .......... .......... 10% 30.9M 11s
 45100K .......... .......... .......... .......... .......... 10%  147M 11s
 45150K .......... .......... .......... .......... .......... 10%  101M 11s
 45200K .......... .......... .......... .......... .......... 10%  129M 11s
 45250K .......... .......... .......... .......... .......... 10% 83.7M 11s
 45300K .......... .......... .......... .......... .......... 10%  178M 11s
 45350K .......... .......... .......... .......... .......... 10%  107M 11s
 45400K .......... .......... .......... .......... .......... 10%  103M 11s
 45450K .......... .......... .......... .......... .......... 10%  122M 11s
 45500K .......... .......... .......... .......... .......... 10%  110M 11s
 45550K .......... .......... .......... .......... .......... 10%  108M 11s
 45600K .......... .......... .......... .......... .......... 10%  130M 11s
 45650K .......... .......... .......... .......... .......... 10% 99.8M 11s
 45700K .......... .......... .......... .......... .......... 10%  111M 11s
 45750K .......... .......... .......... .......... .......... 10%  121M 11s
 45800K .......... .......... .......... .......... .......... 10%  119M 11s
 45850K .......... .......... .......... .......... .......... 10%  107M 11s
 45900K .......... .......... .......... .......... .......... 10%  107M 11s
 45950K .......... .......... .......... .......... .......... 10%  110M 11s
 46000K .......... .......... .......... .......... .......... 10%  124M 11s
 46050K .......... .......... .......... .......... .......... 10%  104M 11s
 46100K .......... .......... .......... .......... .......... 10%  108M 11s
 46150K .......... .......... .......... .......... .......... 10%  113M 11s
 46200K .......... .......... .......... .......... .......... 10%  127M 11s
 46250K .......... .......... .......... .......... .......... 10%  116M 11s
 46300K .......... .......... .......... .......... .......... 10%  111M 11s
 46350K .......... .......... .......... .......... .......... 10% 94.9M 11s
 46400K .......... .......... .......... .......... .......... 10%  118M 11s
 46450K .......... .......... .......... .......... .......... 10%  135M 11s
 46500K .......... .......... .......... .......... .......... 10% 97.0M 11s
 46550K .......... .......... .......... .......... .......... 10%  112M 11s
 46600K .......... .......... .......... .......... .......... 10%  115M 11s
 46650K .......... .......... .......... .......... .......... 10% 6.12M 11s
 46700K .......... .......... .......... .......... .......... 10% 16.0M 11s
 46750K .......... .......... .......... .......... .......... 10%  148M 11s
 46800K .......... .......... .......... .......... .......... 10% 31.4M 11s
 46850K .......... .......... .......... .......... .......... 10% 63.6M 11s
 46900K .......... .......... .......... .......... .......... 10%  118M 11s
 46950K .......... .......... .......... .......... .......... 10% 96.1M 11s
 47000K .......... .......... .......... .......... .......... 10%  151M 11s
 47050K .......... .......... .......... .......... .......... 10% 87.3M 11s
 47100K .......... .......... .......... .......... .......... 10%  116M 11s
 47150K .......... .......... .......... .......... .......... 10%  114M 11s
 47200K .......... .......... .......... .......... .......... 10% 92.0M 11s
 47250K .......... .......... .......... .......... .......... 10%  124M 11s
 47300K .......... .......... .......... .......... .......... 10%  137M 11s
 47350K .......... .......... .......... .......... .......... 10%  106M 11s
 47400K .......... .......... .......... .......... .......... 10% 94.9M 11s
 47450K .......... .......... .......... .......... .......... 10%  123M 11s
 47500K .......... .......... .......... .......... .......... 10%  107M 11s
 47550K .......... .......... .......... .......... .......... 10%  119M 11s
 47600K .......... .......... .......... .......... .......... 10%  113M 11s
 47650K .......... .......... .......... .......... .......... 10% 94.1M 11s
 47700K .......... .......... .......... .......... .......... 10%  131M 11s
 47750K .......... .......... .......... .......... .......... 10%  113M 11s
 47800K .......... .......... .......... .......... .......... 10% 17.0M 11s
 47850K .......... .......... .......... .......... .......... 10%  124M 11s
 47900K .......... .......... .......... .......... .......... 10% 97.7M 11s
 47950K .......... .......... .......... .......... .......... 10%  137M 11s
 48000K .......... .......... .......... .......... .......... 10%  108M 11s
 48050K .......... .......... .......... .......... .......... 10%  103M 11s
 48100K .......... .......... .......... .......... .......... 10%  122M 11s
 48150K .......... .......... .......... .......... .......... 10%  104M 11s
 48200K .......... .......... .......... .......... .......... 10%  114M 11s
 48250K .......... .......... .......... .......... .......... 10%  125M 11s
 48300K .......... .......... .......... .......... .......... 10% 99.7M 11s
 48350K .......... .......... .......... .......... .......... 10%  109M 11s
 48400K .......... .......... .......... .......... .......... 10%  130M 11s
 48450K .......... .......... .......... .......... .......... 10%  111M 11s
 48500K .......... .......... .......... .......... .......... 11%  107M 11s
 48550K .......... .......... .......... .......... .......... 11% 94.2M 10s
 48600K .......... .......... .......... .......... .......... 11%  129M 10s
 48650K .......... .......... .......... .......... .......... 11%  123M 10s
 48700K .......... .......... .......... .......... .......... 11%  115M 10s
 48750K .......... .......... .......... .......... .......... 11%  111M 10s
 48800K .......... .......... .......... .......... .......... 11%  106M 10s
 48850K .......... .......... .......... .......... .......... 11% 97.5M 10s
 48900K .......... .......... .......... .......... .......... 11%  129M 10s
 48950K .......... .......... .......... .......... .......... 11%  115M 10s
 49000K .......... .......... .......... .......... .......... 11%  103M 10s
 49050K .......... .......... .......... .......... .......... 11%  120M 10s
 49100K .......... .......... .......... .......... .......... 11%  108M 10s
 49150K .......... .......... .......... .......... .......... 11% 1.21M 11s
 49200K .......... .......... .......... .......... .......... 11%  120M 11s
 49250K .......... .......... .......... .......... .......... 11%  210M 11s
 49300K .......... .......... .......... .......... .......... 11%  223M 11s
 49350K .......... .......... .......... .......... .......... 11%  219M 11s
 49400K .......... .......... .......... .......... .......... 11%  149M 11s
 49450K .......... .......... .......... .......... .......... 11%  146M 11s
 49500K .......... .......... .......... .......... .......... 11%  221M 11s
 49550K .......... .......... .......... .......... .......... 11%  222M 11s
 49600K .......... .......... .......... .......... .......... 11%  184M 11s
 49650K .......... .......... .......... .......... .......... 11%  149M 11s
 49700K .......... .......... .......... .......... .......... 11%  211M 11s
 49750K .......... .......... .......... .......... .......... 11%  209M 11s
 49800K .......... .......... .......... .......... .......... 11%  178M 11s
 49850K .......... .......... .......... .......... .......... 11%  200M 11s
 49900K .......... .......... .......... .......... .......... 11%  139M 11s
 49950K .......... .......... .......... .......... .......... 11%  208M 11s
 50000K .......... .......... .......... .......... .......... 11%  181M 11s
 50050K .......... .......... .......... .......... .......... 11%  153M 11s
 50100K .......... .......... .......... .......... .......... 11%  145M 11s
 50150K .......... .......... .......... .......... .......... 11%  177M 11s
 50200K .......... .......... .......... .......... .......... 11%  179M 11s
 50250K .......... .......... .......... .......... .......... 11%  206M 10s
 50300K .......... .......... .......... .......... .......... 11%  143M 10s
 50350K .......... .......... .......... .......... .......... 11%  212M 10s
 50400K .......... .......... .......... .......... .......... 11%  181M 10s
 50450K .......... .......... .......... .......... .......... 11%  206M 10s
 50500K .......... .......... .......... .......... .......... 11%  210M 10s
 50550K .......... .......... .......... .......... .......... 11%  141M 10s
 50600K .......... .......... .......... .......... .......... 11%  191M 10s
 50650K .......... .......... .......... .......... .......... 11%  223M 10s
 50700K .......... .......... .......... .......... .......... 11%  217M 10s
 50750K .......... .......... .......... .......... .......... 11%  153M 10s
 50800K .......... .......... .......... .......... .......... 11%  190M 10s
 50850K .......... .......... .......... .......... .......... 11%  221M 10s
 50900K .......... .......... .......... .......... .......... 11%  193M 10s
 50950K .......... .......... .......... .......... .......... 11%  215M 10s
 51000K .......... .......... .......... .......... .......... 11%  137M 10s
 51050K .......... .......... .......... .......... .......... 11%  225M 10s
 51100K .......... .......... .......... .......... .......... 11%  214M 10s
 51150K .......... .......... .......... .......... .......... 11%  219M 10s
 51200K .......... .......... .......... .......... .......... 11%  137M 10s
 51250K .......... .......... .......... .......... .......... 11%  224M 10s
 51300K .......... .......... .......... .......... .......... 11%  224M 10s
 51350K .......... .......... .......... .......... .......... 11%  219M 10s
 51400K .......... .......... .......... .......... .......... 11%  128M 10s
 51450K .......... .......... .......... .......... .......... 11%  224M 10s
 51500K .......... .......... .......... .......... .......... 11%  221M 10s
 51550K .......... .......... .......... .......... .......... 11%  219M 10s
 51600K .......... .......... .......... .......... .......... 11%  188M 10s
 51650K .......... .......... .......... .......... .......... 11%  123M 10s
 51700K .......... .......... .......... .......... .......... 11%  218M 10s
 51750K .......... .......... .......... .......... .......... 11%  218M 10s
 51800K .......... .......... .......... .......... .......... 11%  184M 10s
 51850K .......... .......... .......... .......... .......... 11% 2.22M 10s
 51900K .......... .......... .......... .......... .......... 11%  196M 10s
 51950K .......... .......... .......... .......... .......... 11%  225M 10s
 52000K .......... .......... .......... .......... .......... 11% 57.4M 10s
 52050K .......... .......... .......... .......... .......... 11%  212M 10s
 52100K .......... .......... .......... .......... .......... 11%  128M 10s
 52150K .......... .......... .......... .......... .......... 11%  220M 10s
 52200K .......... .......... .......... .......... .......... 11%  157M 10s
 52250K .......... .......... .......... .......... .......... 11%  218M 10s
 52300K .......... .......... .......... .......... .......... 11%  155M 10s
 52350K .......... .......... .......... .......... .......... 11%  160M 10s
 52400K .......... .......... .......... .......... .......... 11%  119M 10s
 52450K .......... .......... .......... .......... .......... 11% 88.9M 10s
 52500K .......... .......... .......... .......... .......... 11%  133M 10s
 52550K .......... .......... .......... .......... .......... 11%  115M 10s
 52600K .......... .......... .......... .......... .......... 11% 34.1M 10s
 52650K .......... .......... .......... .......... .......... 11%  112M 10s
 52700K .......... .......... .......... .......... .......... 11%  141M 10s
 52750K .......... .......... .......... .......... .......... 11%  105M 10s
 52800K .......... .......... .......... .......... .......... 11%  108M 10s
 52850K .......... .......... .......... .......... .......... 11%  118M 10s
 52900K .......... .......... .......... .......... .......... 12%  119M 10s
 52950K .......... .......... .......... .......... .......... 12% 88.2M 10s
 53000K .......... .......... .......... .......... .......... 12%  123M 10s
 53050K .......... .......... .......... .......... .......... 12%  122M 10s
 53100K .......... .......... .......... .......... .......... 12%  104M 10s
 53150K .......... .......... .......... .......... .......... 12%  116M 10s
 53200K .......... .......... .......... .......... .......... 12%  104M 10s
 53250K .......... .......... .......... .......... .......... 12%  118M 10s
 53300K .......... .......... .......... .......... .......... 12% 12.9M 10s
 53350K .......... .......... .......... .......... .......... 12% 96.1M 10s
 53400K .......... .......... .......... .......... .......... 12% 94.7M 10s
 53450K .......... .......... .......... .......... .......... 12%  171M 10s
 53500K .......... .......... .......... .......... .......... 12%  112M 10s
 53550K .......... .......... .......... .......... .......... 12%  147M 10s
 53600K .......... .......... .......... .......... .......... 12% 80.9M 10s
 53650K .......... .......... .......... .......... .......... 12%  181M 10s
 53700K .......... .......... .......... .......... .......... 12% 80.9M 10s
 53750K .......... .......... .......... .......... .......... 12%  130M 10s
 53800K .......... .......... .......... .......... .......... 12%  102M 10s
 53850K .......... .......... .......... .......... .......... 12%  131M 10s
 53900K .......... .......... .......... .......... .......... 12%  117M 10s
 53950K .......... .......... .......... .......... .......... 12% 97.9M 10s
 54000K .......... .......... .......... .......... .......... 12%  120M 10s
 54050K .......... .......... .......... .......... .......... 12%  115M 10s
 54100K .......... .......... .......... .......... .......... 12%  113M 10s
 54150K .......... .......... .......... .......... .......... 12%  123M 10s
 54200K .......... .......... .......... .......... .......... 12%  114M 10s
 54250K .......... .......... .......... .......... .......... 12% 3.52M 10s
 54300K .......... .......... .......... .......... .......... 12% 24.7M 10s
 54350K .......... .......... .......... .......... .......... 12%  111M 10s
 54400K .......... .......... .......... .......... .......... 12%  122M 10s
 54450K .......... .......... .......... .......... .......... 12%  110M 10s
 54500K .......... .......... .......... .......... .......... 12% 85.8M 10s
 54550K .......... .......... .......... .......... .......... 12%  129M 10s
 54600K .......... .......... .......... .......... .......... 12%  108M 10s
 54650K .......... .......... .......... .......... .......... 12%  109M 10s
 54700K .......... .......... .......... .......... .......... 12% 31.6M 10s
 54750K .......... .......... .......... .......... .......... 12%  119M 10s
 54800K .......... .......... .......... .......... .......... 12%  144M 10s
 54850K .......... .......... .......... .......... .......... 12% 94.8M 10s
 54900K .......... .......... .......... .......... .......... 12%  129M 10s
 54950K .......... .......... .......... .......... .......... 12% 94.0M 10s
 55000K .......... .......... .......... .......... .......... 12%  159M 10s
 55050K .......... .......... .......... .......... .......... 12% 82.7M 10s
 55100K .......... .......... .......... .......... .......... 12%  167M 10s
 55150K .......... .......... .......... .......... .......... 12% 85.4M 10s
 55200K .......... .......... .......... .......... .......... 12%  111M 10s
 55250K .......... .......... .......... .......... .......... 12%  117M 10s
 55300K .......... .......... .......... .......... .......... 12%  112M 10s
 55350K .......... .......... .......... .......... .......... 12%  118M 10s
 55400K .......... .......... .......... .......... .......... 12% 22.5M 10s
 55450K .......... .......... .......... .......... .......... 12% 23.4M 10s
 55500K .......... .......... .......... .......... .......... 12%  107M 10s
 55550K .......... .......... .......... .......... .......... 12%  109M 10s
 55600K .......... .......... .......... .......... .......... 12%  118M 10s
 55650K .......... .......... .......... .......... .......... 12%  126M 10s
 55700K .......... .......... .......... .......... .......... 12%  125M 10s
 55750K .......... .......... .......... .......... .......... 12%  103M 10s
 55800K .......... .......... .......... .......... .......... 12%  114M 10s
 55850K .......... .......... .......... .......... .......... 12%  111M 10s
 55900K .......... .......... .......... .......... .......... 12%  122M 10s
 55950K .......... .......... .......... .......... .......... 12%  102M 10s
 56000K .......... .......... .......... .......... .......... 12%  107M 10s
 56050K .......... .......... .......... .......... .......... 12%  130M 10s
 56100K .......... .......... .......... .......... .......... 12% 96.9M 10s
 56150K .......... .......... .......... .......... .......... 12%  126M 10s
 56200K .......... .......... .......... .......... .......... 12%  108M 10s
 56250K .......... .......... .......... .......... .......... 12%  103M 10s
 56300K .......... .......... .......... .......... .......... 12%  128M 10s
 56350K .......... .......... .......... .......... .......... 12%  110M 10s
 56400K .......... .......... .......... .......... .......... 12% 3.24M 10s
 56450K .......... .......... .......... .......... .......... 12%  114M 10s
 56500K .......... .......... .......... .......... .......... 12%  101M 10s
 56550K .......... .......... .......... .......... .......... 12% 84.5M 10s
 56600K .......... .......... .......... .......... .......... 12%  139M 10s
 56650K .......... .......... .......... .......... .......... 12%  108M 10s
 56700K .......... .......... .......... .......... .......... 12% 95.0M 10s
 56750K .......... .......... .......... .......... .......... 12%  117M 10s
 56800K .......... .......... .......... .......... .......... 12% 33.3M 10s
 56850K .......... .......... .......... .......... .......... 12% 96.0M 10s
 56900K .......... .......... .......... .......... .......... 12% 84.1M 10s
 56950K .......... .......... .......... .......... .......... 12%  179M 10s
 57000K .......... .......... .......... .......... .......... 12%  106M 10s
 57050K .......... .......... .......... .......... .......... 12%  112M 10s
 57100K .......... .......... .......... .......... .......... 12%  114M 10s
 57150K .......... .......... .......... .......... .......... 12%  107M 10s
 57200K .......... .......... .......... .......... .......... 12%  102M 10s
 57250K .......... .......... .......... .......... .......... 12%  106M 10s
 57300K .......... .......... .......... .......... .......... 12% 67.5M 10s
 57350K .......... .......... .......... .......... .......... 13% 79.7M 10s
 57400K .......... .......... .......... .......... .......... 13%  112M 10s
 57450K .......... .......... .......... .......... .......... 13%  130M 10s
 57500K .......... .......... .......... .......... .......... 13% 29.5M 10s
 57550K .......... .......... .......... .......... .......... 13% 41.1M 10s
 57600K .......... .......... .......... .......... .......... 13% 41.5M 10s
 57650K .......... .......... .......... .......... .......... 13%  116M 10s
 57700K .......... .......... .......... .......... .......... 13%  139M 10s
 57750K .......... .......... .......... .......... .......... 13% 56.9M 10s
 57800K .......... .......... .......... .......... .......... 13%  118M 10s
 57850K .......... .......... .......... .......... .......... 13% 78.4M 10s
 57900K .......... .......... .......... .......... .......... 13% 70.1M 10s
