--2020-02-29 06:20:08--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x22.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 903927407 (862M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x22.mp4'

     0K .......... .......... .......... .......... ..........  0%  667K 22m4s
120150K .......... .......... .......... .......... .......... 13% 93.8M 24s
120200K .......... .......... .......... .......... .......... 13% 97.1M 24s
120250K .......... .......... .......... .......... .......... 13%  102M 24s
120300K .......... .......... .......... .......... .......... 13%  115M 24s
120350K .......... .......... .......... .......... .......... 13% 1.32M 25s
120400K .......... .......... .......... .......... .......... 13% 57.5M 25s
120450K .......... .......... .......... .......... .......... 13% 87.0M 25s
120500K .......... .......... .......... .......... .......... 13% 95.8M 25s
120550K .......... .......... .......... .......... .......... 13%  184M 25s
120600K .......... .......... .......... .......... .......... 13%  140M 25s
120650K .......... .......... .......... .......... .......... 13%  194M 25s
120700K .......... .......... .......... .......... .......... 13%  221M 25s
120750K .......... .......... .......... .......... .......... 13%  187M 25s
120800K .......... .......... .......... .......... .......... 13% 1.97M 25s
120850K .......... .......... .......... .......... .......... 13%  213M 25s
120900K .......... .......... .......... .......... .......... 13%  193M 25s
120950K .......... .......... .......... .......... .......... 13%  113M 25s
121000K .......... .......... .......... .......... .......... 13%  125M 25s
121050K .......... .......... .......... .......... .......... 13%  139M 25s
121100K .......... .......... .......... .......... .......... 13% 85.9M 25s
121150K .......... .......... .......... .......... .......... 13%  120M 25s
121200K .......... .......... .......... .......... .......... 13%  171M 25s
121250K .......... .......... .......... .......... .......... 13%  128M 25s
121300K .......... .......... .......... .......... .......... 13% 78.4M 25s
121350K .......... .......... .......... .......... .......... 13%  229M 25s
121400K .......... .......... .......... .......... .......... 13%  184M 25s
121450K .......... .......... .......... .......... .......... 13%  221M 25s
121500K .......... .......... .......... .......... .......... 13%  124M 25s
121550K .......... .......... .......... .......... .......... 13%  231M 25s
121600K .......... .......... .......... .......... .......... 13%  132M 25s
121650K .......... .......... .......... .......... .......... 13% 89.6M 25s
121700K .......... .......... .......... .......... .......... 13%  110M 24s
121750K .......... .......... .......... .......... .......... 13% 88.2M 24s
121800K .......... .......... .......... .......... .......... 13%  123M 24s
121850K .......... .......... .......... .......... .......... 13%  135M 24s
121900K .......... .......... .......... .......... .......... 13%  106M 24s
121950K .......... .......... .......... .......... .......... 13%  136M 24s
122000K .......... .......... .......... .......... .......... 13% 84.1M 24s
122050K .......... .......... .......... .......... .......... 13%  121M 24s
122100K .......... .......... .......... .......... .......... 13% 80.0M 24s
122150K .......... .......... .......... .......... .......... 13%  134M 24s
122200K .......... .......... .......... .......... .......... 13% 67.7M 24s
122250K .......... .......... .......... .......... .......... 13%  117M 24s
122300K .......... .......... .......... .......... .......... 13%  126M 24s
122350K .......... .......... .......... .......... .......... 13%  222M 24s
122400K .......... .......... .......... .......... .......... 13%  226M 24s
122450K .......... .......... .......... .......... .......... 13%  153M 24s
122500K .......... .......... .......... .......... .......... 13%  173M 24s
122550K .......... .......... .......... .......... .......... 13%  224M 24s
122600K .......... .......... .......... .......... .......... 13%  224M 24s
122650K .......... .......... .......... .......... .......... 13%  157M 24s
122700K .......... .......... .......... .......... .......... 13%  127M 24s
122750K .......... .......... .......... .......... .......... 13%  228M 24s
122800K .......... .......... .......... .......... .......... 13%  227M 24s
122850K .......... .......... .......... .......... .......... 13%  221M 24s
122900K .......... .......... .......... .......... .......... 13%  121M 24s
122950K .......... .......... .......... .......... .......... 13%  231M 24s
123000K .......... .......... .......... .......... .......... 13%  230M 24s
123050K .......... .......... .......... .......... .......... 13%  227M 24s
123100K .......... .......... .......... .......... .......... 13%  169M 24s
123150K .......... .......... .......... .......... .......... 13%  157M 24s
123200K .......... .......... .......... .......... .......... 13%  225M 24s
123250K .......... .......... .......... .......... .......... 13% 2.40M 24s
123300K .......... .......... .......... .......... .......... 13% 92.2M 24s
123350K .......... .......... .......... .......... .......... 13% 72.7M 24s
123400K .......... .......... .......... .......... .......... 13%  102M 24s
123450K .......... .......... .......... .......... .......... 13% 49.2M 24s
123500K .......... .......... .......... .......... .......... 13%  118M 24s
123550K .......... .......... .......... .......... .......... 14% 56.8M 24s
123600K .......... .......... .......... .......... .......... 14%  103M 24s
123650K .......... .......... .......... .......... .......... 14% 30.1M 24s
123700K .......... .......... .......... .......... .......... 14%  102M 24s
123750K .......... .......... .......... .......... .......... 14%  112M 24s
123800K .......... .......... .......... .......... .......... 14% 99.7M 24s
123850K .......... .......... .......... .......... .......... 14% 71.4M 24s
123900K .......... .......... .......... .......... .......... 14%  115M 24s
123950K .......... .......... .......... .......... .......... 14% 79.1M 24s
124000K .......... .......... .......... .......... .......... 14%  101M 24s
124050K .......... .......... .......... .......... .......... 14% 81.4M 24s
124100K .......... .......... .......... .......... .......... 14%  130M 24s
124150K .......... .......... .......... .......... .......... 14%  112M 24s
124200K .......... .......... .......... .......... .......... 14%  102M 24s
124250K .......... .......... .......... .......... .......... 14%  109M 24s
124300K .......... .......... .......... .......... .......... 14% 86.4M 24s
124350K .......... .......... .......... .......... .......... 14%  170M 24s
124400K .......... .......... .......... .......... .......... 14% 1.99M 24s
124450K .......... .......... .......... .......... .......... 14% 75.0M 24s
124500K .......... .......... .......... .......... .......... 14% 83.6M 24s
124550K .......... .......... .......... .......... .......... 14% 91.9M 24s
124600K .......... .......... .......... .......... .......... 14% 54.1M 24s
124650K .......... .......... .......... .......... .......... 14% 94.3M 24s
124700K .......... .......... .......... .......... .......... 14% 56.0M 24s
124750K .......... .......... .......... .......... .......... 14% 29.9M 24s
124800K .......... .......... .......... .......... .......... 14%  101M 24s
124850K .......... .......... .......... .......... .......... 14% 71.0M 24s
124900K .......... .......... .......... .......... .......... 14% 84.6M 24s
124950K .......... .......... .......... .......... .......... 14% 89.8M 24s
125000K .......... .......... .......... .......... .......... 14% 88.2M 24s
125050K .......... .......... .......... .......... .......... 14%  123M 24s
125100K .......... .......... .......... .......... .......... 14%  106M 24s
125150K .......... .......... .......... .......... .......... 14%  105M 24s
125200K .......... .......... .......... .......... .......... 14% 83.6M 24s
125250K .......... .......... .......... .......... .......... 14%  121M 24s
125300K .......... .......... .......... .......... .......... 14% 97.6M 24s
125350K .......... .......... .......... .......... .......... 14%  142M 24s
125400K .......... .......... .......... .......... .......... 14%  139M 24s
125450K .......... .......... .......... .......... .......... 14% 68.2M 24s
125500K .......... .......... .......... .......... .......... 14%  135M 24s
125550K .......... .......... .......... .......... .......... 14%  226M 24s
125600K .......... .......... .......... .......... .......... 14% 1.96M 24s
125650K .......... .......... .......... .......... .......... 14% 82.5M 24s
125700K .......... .......... .......... .......... .......... 14% 82.2M 24s
125750K .......... .......... .......... .......... .......... 14% 55.5M 24s
125800K .......... .......... .......... .......... .......... 14%  165M 24s
125850K .......... .......... .......... .......... .......... 14% 55.6M 24s
125900K .......... .......... .......... .......... .......... 14% 26.3M 24s
125950K .......... .......... .......... .......... .......... 14%  125M 24s
126000K .......... .......... .......... .......... .......... 14% 68.6M 24s
126050K .......... .......... .......... .......... .......... 14% 82.5M 24s
126100K .......... .......... .......... .......... .......... 14%  115M 24s
126150K .......... .......... .......... .......... .......... 14% 66.9M 24s
126200K .......... .......... .......... .......... .......... 14% 94.3M 24s
126250K .......... .......... .......... .......... .......... 14%  127M 24s
126300K .......... .......... .......... .......... .......... 14% 85.4M 24s
126350K .......... .......... .......... .......... .......... 14%  111M 24s
126400K .......... .......... .......... .......... .......... 14% 84.5M 24s
126450K .......... .......... .......... .......... .......... 14%  125M 24s
126500K .......... .......... .......... .......... .......... 14% 97.9M 24s
126550K .......... .......... .......... .......... .......... 14%  105M 24s
126600K .......... .......... .......... .......... .......... 14% 88.0M 24s
126650K .......... .......... .......... .......... .......... 14%  154M 24s
126700K .......... .......... .......... .......... .......... 14%  228M 24s
126750K .......... .......... .......... .......... .......... 14% 1.99M 24s
126800K .......... .......... .......... .......... .......... 14% 76.6M 24s
126850K .......... .......... .......... .......... .......... 14% 41.5M 24s
126900K .......... .......... .......... .......... .......... 14%  129M 24s
126950K .......... .......... .......... .......... .......... 14% 71.7M 24s
127000K .......... .......... .......... .......... .......... 14%  128M 24s
127050K .......... .......... .......... .......... .......... 14% 65.6M 24s
127100K .......... .......... .......... .......... .......... 14% 30.1M 24s
127150K .......... .......... .......... .......... .......... 14% 70.4M 24s
127200K .......... .......... .......... .......... .......... 14% 73.3M 24s
127250K .......... .......... .......... .......... .......... 14%  106M 24s
127300K .......... .......... .......... .......... .......... 14% 61.2M 24s
127350K .......... .......... .......... .......... .......... 14%  109M 24s
127400K .......... .......... .......... .......... .......... 14%  105M 24s
127450K .......... .......... .......... .......... .......... 14%  130M 24s
127500K .......... .......... .......... .......... .......... 14%  138M 24s
127550K .......... .......... .......... .......... .......... 14% 73.0M 24s
127600K .......... .......... .......... .......... .......... 14%  129M 24s
127650K .......... .......... .......... .......... .......... 14%  108M 24s
127700K .......... .......... .......... .......... .......... 14% 68.2M 24s
127750K .......... .......... .......... .......... .......... 14% 76.7M 24s
127800K .......... .......... .......... .......... .......... 14%  141M 24s
127850K .......... .......... .......... .......... .......... 14%  199M 24s
127900K .......... .......... .......... .......... .......... 14% 2.10M 24s
127950K .......... .......... .......... .......... .......... 14% 35.2M 24s
128000K .......... .......... .......... .......... .......... 14% 40.0M 24s
128050K .......... .......... .......... .......... .......... 14% 88.5M 24s
128100K .......... .......... .......... .......... .......... 14%  120M 24s
128150K .......... .......... .......... .......... .......... 14%  129M 24s
128200K .......... .......... .......... .......... .......... 14% 48.6M 24s
128250K .......... .......... .......... .......... .......... 14% 26.5M 24s
128300K .......... .......... .......... .......... .......... 14%  102M 24s
128350K .......... .......... .......... .......... .......... 14% 86.5M 24s
128400K .......... .......... .......... .......... .......... 14%  129M 24s
128450K .......... .......... .......... .......... .......... 14% 58.5M 24s
128500K .......... .......... .......... .......... .......... 14%  122M 24s
128550K .......... .......... .......... .......... .......... 14%  122M 24s
128600K .......... .......... .......... .......... .......... 14%  103M 24s
128650K .......... .......... .......... .......... .......... 14% 89.1M 24s
128700K .......... .......... .......... .......... .......... 14% 85.1M 24s
128750K .......... .......... .......... .......... .......... 14% 98.7M 24s
128800K .......... .......... .......... .......... .......... 14%  152M 24s
128850K .......... .......... .......... .......... .......... 14% 88.7M 24s
128900K .......... .......... .......... .......... .......... 14%  137M 24s
128950K .......... .......... .......... .......... .......... 14% 77.5M 24s
129000K .......... .......... .......... .......... .......... 14%  169M 24s
129050K .......... .......... .......... .......... .......... 14%  197M 24s
129100K .......... .......... .......... .......... .......... 14% 1.98M 24s
129150K .......... .......... .......... .......... .......... 14% 92.4M 24s
129200K .......... .......... .......... .......... .......... 14% 48.3M 24s
129250K .......... .......... .......... .......... .......... 14%  118M 24s
129300K .......... .......... .......... .......... .......... 14%  132M 24s
129350K .......... .......... .......... .......... .......... 14% 44.9M 24s
129400K .......... .......... .......... .......... .......... 14% 36.7M 24s
129450K .......... .......... .......... .......... .......... 14% 52.6M 24s
129500K .......... .......... .......... .......... .......... 14% 77.4M 24s
129550K .......... .......... .......... .......... .......... 14%  110M 24s
129600K .......... .......... .......... .......... .......... 14% 74.3M 24s
129650K .......... .......... .......... .......... .......... 14%  111M 24s
129700K .......... .......... .......... .......... .......... 14% 86.0M 24s
129750K .......... .......... .......... .......... .......... 14%  121M 24s
129800K .......... .......... .......... .......... .......... 14% 82.7M 24s
129850K .......... .......... .......... .......... .......... 14% 93.9M 24s
129900K .......... .......... .......... .......... .......... 14%  109M 24s
129950K .......... .......... .......... .......... .......... 14%  142M 24s
130000K .......... .......... .......... .......... .......... 14% 90.5M 24s
130050K .......... .......... .......... .......... .......... 14%  128M 24s
130100K .......... .......... .......... .......... .......... 14% 58.2M 24s
130150K .......... .......... .......... .......... .......... 14%  175M 24s
130200K .......... .......... .......... .......... .......... 14%  194M 24s
130250K .......... .......... .......... .......... .......... 14% 2.14M 24s
130300K .......... .......... .......... .......... .......... 14% 22.3M 24s
130350K .......... .......... .......... .......... .......... 14% 52.2M 24s
130400K .......... .......... .......... .......... .......... 14%  123M 24s
130450K .......... .......... .......... .......... .......... 14%  114M 24s
130500K .......... .......... .......... .......... .......... 14% 39.2M 24s
130550K .......... .......... .......... .......... .......... 14% 40.1M 24s
130600K .......... .......... .......... .......... .......... 14% 67.0M 24s
130650K .......... .......... .......... .......... .......... 14% 51.6M 24s
130700K .......... .......... .......... .......... .......... 14%  101M 24s
130750K .......... .......... .......... .......... .......... 14% 97.0M 24s
130800K .......... .......... .......... .......... .......... 14% 83.7M 24s
130850K .......... .......... .......... .......... .......... 14%  102M 24s
130900K .......... .......... .......... .......... .......... 14%  125M 24s
130950K .......... .......... .......... .......... .......... 14%  104M 24s
131000K .......... .......... .......... .......... .......... 14% 88.3M 24s
131050K .......... .......... .......... .......... .......... 14%  108M 24s
131100K .......... .......... .......... .......... .......... 14%  102M 24s
131150K .......... .......... .......... .......... .......... 14% 91.2M 24s
131200K .......... .......... .......... .......... .......... 14%  126M 24s
131250K .......... .......... .......... .......... .......... 14% 77.4M 24s
131300K .......... .......... .......... .......... .......... 14%  113M 24s
131350K .......... .......... .......... .......... .......... 14%  163M 24s
131400K .......... .......... .......... .......... .......... 14%  224M 24s
131450K .......... .......... .......... .......... .......... 14% 2.00M 24s
131500K .......... .......... .......... .......... .......... 14% 54.4M 24s
131550K .......... .......... .......... .......... .......... 14% 93.1M 24s
131600K .......... .......... .......... .......... .......... 14%  108M 24s
131650K .......... .......... .......... .......... .......... 14% 32.7M 24s
131700K .......... .......... .......... .......... .......... 14% 44.5M 24s
131750K .......... .......... .......... .......... .......... 14% 86.2M 24s
131800K .......... .......... .......... .......... .......... 14% 48.8M 24s
131850K .......... .......... .......... .......... .......... 14%  138M 24s
131900K .......... .......... .......... .......... .......... 14% 44.7M 24s
131950K .......... .......... .......... .......... .......... 14% 85.6M 24s
132000K .......... .......... .......... .......... .......... 14% 97.1M 24s
132050K .......... .......... .......... .......... .......... 14% 90.1M 24s
132100K .......... .......... .......... .......... .......... 14%  128M 24s
132150K .......... .......... .......... .......... .......... 14% 74.8M 24s
132200K .......... .......... .......... .......... .......... 14%  103M 24s
132250K .......... .......... .......... .......... .......... 14%  144M 24s
132300K .......... .......... .......... .......... .......... 14%  138M 24s
132350K .......... .......... .......... .......... .......... 14% 89.5M 24s
132400K .......... .......... .......... .......... .......... 15% 83.9M 24s
132450K .......... .......... .......... .......... .......... 15% 76.9M 24s
132500K .......... .......... .......... .......... .......... 15%  140M 24s
132550K .......... .......... .......... .......... .......... 15%  151M 24s
132600K .......... .......... .......... .......... .......... 15%  221M 24s
132650K .......... .......... .......... .......... .......... 15% 2.03M 24s
132700K .......... .......... .......... .......... .......... 15% 90.8M 24s
132750K .......... .......... .......... .......... .......... 15% 70.4M 24s
132800K .......... .......... .......... .......... .......... 15%  136M 24s
132850K .......... .......... .......... .......... .......... 15% 32.9M 24s
132900K .......... .......... .......... .......... .......... 15% 44.4M 24s
132950K .......... .......... .......... .......... .......... 15% 98.6M 24s
133000K .......... .......... .......... .......... .......... 15% 36.3M 24s
133050K .......... .......... .......... .......... .......... 15%  145M 24s
133100K .......... .......... .......... .......... .......... 15% 59.7M 24s
133150K .......... .......... .......... .......... .......... 15%  101M 24s
133200K .......... .......... .......... .......... .......... 15%  109M 24s
133250K .......... .......... .......... .......... .......... 15% 93.9M 24s
133300K .......... .......... .......... .......... .......... 15%  123M 24s
133350K .......... .......... .......... .......... .......... 15%  112M 24s
133400K .......... .......... .......... .......... .......... 15%  126M 24s
133450K .......... .......... .......... .......... .......... 15% 98.0M 24s
133500K .......... .......... .......... .......... .......... 15% 99.1M 24s
133550K .......... .......... .......... .......... .......... 15%  128M 24s
133600K .......... .......... .......... .......... .......... 15%  105M 24s
133650K .......... .......... .......... .......... .......... 15%  118M 24s
133700K .......... .......... .......... .......... .......... 15%  128M 24s
133750K .......... .......... .......... .......... .......... 15%  109M 24s
133800K .......... .......... .......... .......... .......... 15% 2.03M 24s
133850K .......... .......... .......... .......... .......... 15% 51.4M 24s
133900K .......... .......... .......... .......... .......... 15% 88.1M 24s
133950K .......... .......... .......... .......... .......... 15%  130M 24s
134000K .......... .......... .......... .......... .......... 15% 40.7M 24s
134050K .......... .......... .......... .......... .......... 15% 35.0M 24s
134100K .......... .......... .......... .......... .......... 15%  129M 24s
134150K .......... .......... .......... .......... .......... 15% 34.9M 24s
134200K .......... .......... .......... .......... .......... 15%  131M 24s
134250K .......... .......... .......... .......... .......... 15% 54.0M 24s
134300K .......... .......... .......... .......... .......... 15%  110M 24s
134350K .......... .......... .......... .......... .......... 15% 89.3M 24s
134400K .......... .......... .......... .......... .......... 15% 99.1M 24s
134450K .......... .......... .......... .......... .......... 15%  128M 24s
134500K .......... .......... .......... .......... .......... 15%  112M 24s
134550K .......... .......... .......... .......... .......... 15%  121M 24s
134600K .......... .......... .......... .......... .......... 15% 87.4M 24s
134650K .......... .......... .......... .......... .......... 15%  144M 24s
134700K .......... .......... .......... .......... .......... 15%  101M 24s
134750K .......... .......... .......... .......... .......... 15%  142M 24s
134800K .......... .......... .......... .......... .......... 15%  116M 24s
134850K .......... .......... .......... .......... .......... 15%  100M 24s
134900K .......... .......... .......... .......... .......... 15%  113M 24s
134950K .......... .......... .......... .......... .......... 15% 83.7M 24s
135000K .......... .......... .......... .......... .......... 15% 2.02M 24s
135050K .......... .......... .......... .......... .......... 15%  141M 24s
135100K .......... .......... .......... .......... .......... 15% 71.9M 24s
135150K .......... .......... .......... .......... .......... 15% 94.2M 24s
135200K .......... .......... .......... .......... .......... 15% 36.0M 24s
135250K .......... .......... .......... .......... .......... 15% 39.2M 24s
135300K .......... .......... .......... .......... .......... 15% 82.8M 24s
135350K .......... .......... .......... .......... .......... 15% 41.1M 24s
135400K .......... .......... .......... .......... .......... 15%  107M 24s
135450K .......... .......... .......... .......... .......... 15% 57.6M 24s
135500K .......... .......... .......... .......... .......... 15% 85.0M 24s
135550K .......... .......... .......... .......... .......... 15%  115M 24s
135600K .......... .......... .......... .......... .......... 15%  103M 24s
135650K .......... .......... .......... .......... .......... 15%  116M 24s
135700K .......... .......... .......... .......... .......... 15%  120M 24s
135750K .......... .......... .......... .......... .......... 15%  103M 24s
135800K .......... .......... .......... .......... .......... 15%  112M 24s
135850K .......... .......... .......... .......... .......... 15%  110M 24s
135900K .......... .......... .......... .......... .......... 15%  115M 24s
135950K .......... .......... .......... .......... .......... 15% 82.0M 24s
136000K .......... .......... .......... .......... .......... 15%  160M 24s
136050K .......... .......... .......... .......... .......... 15%  112M 24s
136100K .......... .......... .......... .......... .......... 15%  116M 24s
136150K .......... .......... .......... .......... .......... 15% 76.0M 24s
136200K .......... .......... .......... .......... .......... 15% 2.05M 24s
136250K .......... .......... .......... .......... .......... 15% 49.5M 24s
136300K .......... .......... .......... .......... .......... 15%  148M 24s
136350K .......... .......... .......... .......... .......... 15% 47.0M 24s
136400K .......... .......... .......... .......... .......... 15% 31.6M 24s
136450K .......... .......... .......... .......... .......... 15%  121M 24s
136500K .......... .......... .......... .......... .......... 15% 34.5M 24s
136550K .......... .......... .......... .......... .......... 15%  114M 24s
136600K .......... .......... .......... .......... .......... 15%  163M 24s
136650K .......... .......... .......... .......... .......... 15% 41.2M 24s
136700K .......... .......... .......... .......... .......... 15%  111M 24s
136750K .......... .......... .......... .......... .......... 15%  158M 24s
136800K .......... .......... .......... .......... .......... 15% 98.5M 24s
136850K .......... .......... .......... .......... .......... 15% 89.6M 24s
136900K .......... .......... .......... .......... .......... 15%  143M 24s
136950K .......... .......... .......... .......... .......... 15% 81.9M 24s
137000K .......... .......... .......... .......... .......... 15%  152M 24s
137050K .......... .......... .......... .......... .......... 15%  117M 24s
137100K .......... .......... .......... .......... .......... 15% 98.1M 24s
137150K .......... .......... .......... .......... .......... 15%  126M 24s
137200K .......... .......... .......... .......... .......... 15%  122M 24s
137250K .......... .......... .......... .......... .......... 15%  114M 24s
137300K .......... .......... .......... .......... .......... 15% 88.9M 24s
137350K .......... .......... .......... .......... .......... 15%  157M 24s
137400K .......... .......... .......... .......... .......... 15% 2.03M 24s
137450K .......... .......... .......... .......... .......... 15% 53.7M 24s
137500K .......... .......... .......... .......... .......... 15%  102M 24s
137550K .......... .......... .......... .......... .......... 15% 42.0M 24s
137600K .......... .......... .......... .......... .......... 15% 38.9M 24s
137650K .......... .......... .......... .......... .......... 15% 78.6M 24s
137700K .......... .......... .......... .......... .......... 15% 41.4M 24s
137750K .......... .......... .......... .......... .......... 15% 98.8M 24s
137800K .......... .......... .......... .......... .......... 15% 58.1M 24s
137850K .......... .......... .......... .......... .......... 15% 90.1M 24s
137900K .......... .......... .......... .......... .......... 15%  107M 24s
137950K .......... .......... .......... .......... .......... 15%  109M 24s
138000K .......... .......... .......... .......... .......... 15% 82.4M 24s
138050K .......... .......... .......... .......... .......... 15%  132M 24s
138100K .......... .......... .......... .......... .......... 15%  125M 24s
138150K .......... .......... .......... .......... .......... 15%  122M 24s
138200K .......... .......... .......... .......... .......... 15%  109M 24s
138250K .......... .......... .......... .......... .......... 15%  112M 24s
138300K .......... .......... .......... .......... .......... 15%  114M 24s
138350K .......... .......... .......... .......... .......... 15%  112M 24s
138400K .......... .......... .......... .......... .......... 15%  108M 24s
138450K .......... .......... .......... .......... .......... 15%  120M 24s
138500K .......... .......... .......... .......... .......... 15% 90.1M 24s
138550K .......... .......... .......... .......... .......... 15%  118M 24s
138600K .......... .......... .......... .......... .......... 15% 2.00M 24s
138650K .......... .......... .......... .......... .......... 15% 96.7M 24s
138700K .......... .......... .......... .......... .......... 15% 54.7M 24s
138750K .......... .......... .......... .......... .......... 15% 30.3M 24s
138800K .......... .......... .......... .......... .......... 15%  123M 24s
138850K .......... .......... .......... .......... .......... 15% 34.9M 24s
138900K .......... .......... .......... .......... .......... 15%  131M 24s
138950K .......... .......... .......... .......... .......... 15%  104M 24s
139000K .......... .......... .......... .......... .......... 15% 66.0M 24s
139050K .......... .......... .......... .......... .......... 15% 63.2M 24s
139100K .......... .......... .......... .......... .......... 15%  135M 24s
139150K .......... .......... .......... .......... .......... 15%  117M 24s
139200K .......... .......... .......... .......... .......... 15%  105M 24s
139250K .......... .......... .......... .......... .......... 15% 97.9M 24s
139300K .......... .......... .......... .......... .......... 15%  128M 24s
139350K .......... .......... .......... .......... .......... 15%  118M 24s
139400K .......... .......... .......... .......... .......... 15%  116M 24s
139450K .......... .......... .......... .......... .......... 15% 86.5M 24s
139500K .......... .......... .......... .......... .......... 15%  102M 24s
139550K .......... .......... .......... .......... .......... 15%  105M 24s
139600K .......... .......... .......... .......... .......... 15%  108M 24s
139650K .......... .......... .......... .......... .......... 15% 66.0M 24s
139700K .......... .......... .......... .......... .......... 15%  194M 24s
139750K .......... .......... .......... .......... .......... 15%  169M 24s
139800K .......... .......... .......... .......... .......... 15% 2.07M 24s
139850K .......... .......... .......... .......... .......... 15% 40.1M 24s
139900K .......... .......... .......... .......... .......... 15% 42.9M 24s
139950K .......... .......... .......... .......... .......... 15% 35.2M 24s
140000K .......... .......... .......... .......... .......... 15% 79.0M 24s
140050K .......... .......... .......... .......... .......... 15% 36.3M 24s
140100K .......... .......... .......... .......... .......... 15%  119M 24s
140150K .......... .......... .......... .......... .......... 15% 70.2M 24s
140200K .......... .......... .......... .......... .......... 15%  104M 24s
140250K .......... .......... .......... .......... .......... 15% 93.7M 24s
140300K .......... .......... .......... .......... .......... 15%  147M 24s
140350K .......... .......... .......... .......... .......... 15% 94.5M 24s
140400K .......... .......... .......... .......... .......... 15%  123M 24s
140450K .......... .......... .......... .......... .......... 15% 91.4M 24s
140500K .......... .......... .......... .......... .......... 15%  145M 24s
140550K .......... .......... .......... .......... .......... 15% 96.1M 24s
140600K .......... .......... .......... .......... .......... 15%  130M 24s
140650K .......... .......... .......... .......... .......... 15%  103M 24s
140700K .......... .......... .......... .......... .......... 15%  113M 24s
140750K .......... .......... .......... .......... .......... 15%  104M 24s
140800K .......... .......... .......... .......... .......... 15%  112M 24s
140850K .......... .......... .......... .......... .......... 15%  112M 24s
140900K .......... .......... .......... .......... .......... 15%  115M 24s
140950K .......... .......... .......... .......... .......... 15% 25.1M 24s
141000K .......... .......... .......... .......... .......... 15% 2.21M 24s
141050K .......... .......... .......... .......... .......... 15% 24.4M 24s
141100K .......... .......... .......... .......... .......... 15% 84.6M 24s
141150K .......... .......... .......... .......... .......... 15% 35.1M 24s
141200K .......... .......... .......... .......... .......... 16% 89.1M 24s
141250K .......... .......... .......... .......... .......... 16% 37.0M 24s
141300K .......... .......... .......... .......... .......... 16%  136M 24s
141350K .......... .......... .......... .......... .......... 16% 57.1M 24s
141400K .......... .......... .......... .......... .......... 16%  109M 24s
141450K .......... .......... .......... .......... .......... 16% 87.4M 24s
141500K .......... .......... .......... .......... .......... 16%  130M 24s
141550K .......... .......... .......... .......... .......... 16%  114M 24s
141600K .......... .......... .......... .......... .......... 16% 94.9M 24s
141650K .......... .......... .......... .......... .......... 16%  144M 24s
141700K .......... .......... .......... .......... .......... 16% 83.2M 24s
141750K .......... .......... .......... .......... .......... 16%  173M 24s
141800K .......... .......... .......... .......... .......... 16%  101M 24s
141850K .......... .......... .......... .......... .......... 16%  121M 24s
141900K .......... .......... .......... .......... .......... 16%  115M 24s
141950K .......... .......... .......... .......... .......... 16% 93.4M 24s
142000K .......... .......... .......... .......... .......... 16%  112M 24s
142050K .......... .......... .......... .......... .......... 16%  110M 24s
142100K .......... .......... .......... .......... .......... 16%  144M 24s
142150K .......... .......... .......... .......... .......... 16%  113M 24s
142200K .......... .......... .......... .......... .......... 16% 2.10M 24s
142250K .......... .......... .......... .......... .......... 16% 20.0M 24s
142300K .......... .......... .......... .......... .......... 16%  117M 24s
142350K .......... .......... .......... .......... .......... 16% 40.6M 24s
142400K .......... .......... .......... .......... .......... 16% 64.2M 24s
142450K .......... .......... .......... .......... .......... 16% 40.0M 24s
142500K .......... .......... .......... .......... .......... 16%  103M 24s
142550K .......... .......... .......... .......... .......... 16% 90.3M 24s
142600K .......... .......... .......... .......... .......... 16% 69.5M 24s
142650K .......... .......... .......... .......... .......... 16%  126M 24s
142700K .......... .......... .......... .......... .......... 16%  105M 24s
142750K .......... .......... .......... .......... .......... 16%  151M 24s
142800K .......... .......... .......... .......... .......... 16% 75.1M 24s
142850K .......... .......... .......... .......... .......... 16%  108M 24s
142900K .......... .......... .......... .......... .......... 16% 64.8M 24s
142950K .......... .......... .......... .......... .......... 16%  107M 24s
143000K .......... .......... .......... .......... .......... 16%  122M 24s
143050K .......... .......... .......... .......... .......... 16%  111M 24s
143100K .......... .......... .......... .......... .......... 16% 80.8M 24s
143150K .......... .......... .......... .......... .......... 16%  194M 24s
143200K .......... .......... .......... .......... .......... 16%  115M 24s
143250K .......... .......... .......... .......... .......... 16%  105M 24s
143300K .......... .......... .......... .......... .......... 16%  126M 24s
143350K .......... .......... .......... .......... .......... 16% 85.9M 24s
143400K .......... .......... .......... .......... .......... 16% 2.67M 24s
143450K .......... .......... .......... .......... .......... 16% 8.64M 24s
143500K .......... .......... .......... .......... .......... 16% 30.3M 24s
143550K .......... .......... .......... .......... .......... 16% 37.6M 24s
143600K .......... .......... .......... .......... .......... 16%  108M 24s
143650K .......... .......... .......... .......... .......... 16% 34.3M 24s
143700K .......... .......... .......... .......... .......... 16%  158M 24s
143750K .......... .......... .......... .......... .......... 16% 79.9M 24s
143800K .......... .......... .......... .......... .......... 16% 64.9M 24s
