--2020-02-29 06:02:15--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x15.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451758072 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x15.mp4'

     0K .......... .......... .......... .......... ..........  0%  661K 11m7s
 31250K .......... .......... .......... .......... ..........  7%  124M 16s
 31300K .......... .......... .......... .......... ..........  7%  119M 16s
 31350K .......... .......... .......... .......... ..........  7%  137M 16s
 31400K .......... .......... .......... .......... ..........  7% 77.4M 16s
 31450K .......... .......... .......... .......... ..........  7% 83.1M 16s
 31500K .......... .......... .......... .......... ..........  7%  112M 16s
 31550K .......... .......... .......... .......... ..........  7%  126M 16s
 31600K .......... .......... .......... .......... ..........  7% 81.7M 16s
 31650K .......... .......... .......... .......... ..........  7%  146M 16s
 31700K .......... .......... .......... .......... ..........  7%  116M 16s
 31750K .......... .......... .......... .......... ..........  7%  112M 16s
 31800K .......... .......... .......... .......... ..........  7% 98.1M 16s
 31850K .......... .......... .......... .......... ..........  7% 95.0M 16s
 31900K .......... .......... .......... .......... ..........  7%  125M 16s
 31950K .......... .......... .......... .......... ..........  7%  100M 16s
 32000K .......... .......... .......... .......... ..........  7%  131M 16s
 32050K .......... .......... .......... .......... ..........  7% 85.1M 16s
 32100K .......... .......... .......... .......... ..........  7%  137M 16s
 32150K .......... .......... .......... .......... ..........  7%  107M 16s
 32200K .......... .......... .......... .......... ..........  7%  109M 16s
 32250K .......... .......... .......... .......... ..........  7%  126M 16s
 32300K .......... .......... .......... .......... ..........  7% 67.5M 16s
 32350K .......... .......... .......... .......... ..........  7%  105M 16s
 32400K .......... .......... .......... .......... ..........  7%  114M 16s
 32450K .......... .......... .......... .......... ..........  7%  102M 16s
 32500K .......... .......... .......... .......... ..........  7% 73.9M 16s
 32550K .......... .......... .......... .......... ..........  7%  114M 16s
 32600K .......... .......... .......... .......... ..........  7% 95.1M 16s
 32650K .......... .......... .......... .......... ..........  7%  120M 16s
 32700K .......... .......... .......... .......... ..........  7%  128M 16s
 32750K .......... .......... .......... .......... ..........  7% 63.3M 16s
 32800K .......... .......... .......... .......... ..........  7%  218M 16s
 32850K .......... .......... .......... .......... ..........  7%  194M 16s
 32900K .......... .......... .......... .......... ..........  7%  222M 16s
 32950K .......... .......... .......... .......... ..........  7% 3.83M 16s
 33000K .......... .......... .......... .......... ..........  7% 11.6M 16s
 33050K .......... .......... .......... .......... ..........  7% 13.5M 16s
 33100K .......... .......... .......... .......... ..........  7% 69.4M 16s
 33150K .......... .......... .......... .......... ..........  7% 76.2M 16s
 33200K .......... .......... .......... .......... ..........  7%  111M 16s
 33250K .......... .......... .......... .......... ..........  7%  101M 16s
 33300K .......... .......... .......... .......... ..........  7% 98.9M 16s
 33350K .......... .......... .......... .......... ..........  7%  108M 16s
 33400K .......... .......... .......... .......... ..........  7% 84.1M 16s
 33450K .......... .......... .......... .......... ..........  7%  128M 16s
 33500K .......... .......... .......... .......... ..........  7% 99.7M 16s
 33550K .......... .......... .......... .......... ..........  7%  101M 16s
 33600K .......... .......... .......... .......... ..........  7% 87.3M 16s
 33650K .......... .......... .......... .......... ..........  7% 94.0M 16s
 33700K .......... .......... .......... .......... ..........  7%  115M 16s
 33750K .......... .......... .......... .......... ..........  7% 96.4M 16s
 33800K .......... .......... .......... .......... ..........  7% 71.2M 16s
 33850K .......... .......... .......... .......... ..........  7%  128M 15s
 33900K .......... .......... .......... .......... ..........  7%  103M 15s
 33950K .......... .......... .......... .......... ..........  7% 95.7M 15s
 34000K .......... .......... .......... .......... ..........  7%  127M 15s
 34050K .......... .......... .......... .......... ..........  7% 64.7M 15s
 34100K .......... .......... .......... .......... ..........  7%  124M 15s
 34150K .......... .......... .......... .......... ..........  7%  112M 15s
 34200K .......... .......... .......... .......... ..........  7%  117M 15s
 34250K .......... .......... .......... .......... ..........  7% 80.9M 15s
 34300K .......... .......... .......... .......... ..........  7%  127M 15s
 34350K .......... .......... .......... .......... ..........  7%  102M 15s
 34400K .......... .......... .......... .......... ..........  7%  115M 15s
 34450K .......... .......... .......... .......... ..........  7% 91.7M 15s
 34500K .......... .......... .......... .......... ..........  7% 87.9M 15s
 34550K .......... .......... .......... .......... ..........  7%  102M 15s
 34600K .......... .......... .......... .......... ..........  7%  126M 15s
 34650K .......... .......... .......... .......... ..........  7%  136M 15s
 34700K .......... .......... .......... .......... ..........  7% 72.5M 15s
 34750K .......... .......... .......... .......... ..........  7%  146M 15s
 34800K .......... .......... .......... .......... ..........  7%  195M 15s
 34850K .......... .......... .......... .......... ..........  7%  225M 15s
 34900K .......... .......... .......... .......... ..........  7%  155M 15s
 34950K .......... .......... .......... .......... ..........  7% 4.16M 15s
 35000K .......... .......... .......... .......... ..........  7%  136M 15s
 35050K .......... .......... .......... .......... ..........  7% 11.0M 15s
 35100K .......... .......... .......... .......... ..........  7% 13.6M 15s
 35150K .......... .......... .......... .......... ..........  7% 50.4M 15s
 35200K .......... .......... .......... .......... ..........  7%  134M 15s
 35250K .......... .......... .......... .......... ..........  8%  142M 15s
 35300K .......... .......... .......... .......... ..........  8% 87.7M 15s
 35350K .......... .......... .......... .......... ..........  8% 83.2M 15s
 35400K .......... .......... .......... .......... ..........  8%  113M 15s
 35450K .......... .......... .......... .......... ..........  8%  132M 15s
 35500K .......... .......... .......... .......... ..........  8%  115M 15s
 35550K .......... .......... .......... .......... ..........  8%  107M 15s
 35600K .......... .......... .......... .......... ..........  8% 75.0M 15s
 35650K .......... .......... .......... .......... ..........  8%  121M 15s
 35700K .......... .......... .......... .......... ..........  8%  134M 15s
 35750K .......... .......... .......... .......... ..........  8%  102M 15s
 35800K .......... .......... .......... .......... ..........  8% 87.3M 15s
 35850K .......... .......... .......... .......... ..........  8% 91.9M 15s
 35900K .......... .......... .......... .......... ..........  8%  120M 15s
 35950K .......... .......... .......... .......... ..........  8% 81.2M 15s
 36000K .......... .......... .......... .......... ..........  8% 71.5M 15s
 36050K .......... .......... .......... .......... ..........  8% 88.9M 15s
 36100K .......... .......... .......... .......... ..........  8%  123M 15s
 36150K .......... .......... .......... .......... ..........  8% 99.1M 15s
 36200K .......... .......... .......... .......... ..........  8%  114M 15s
 36250K .......... .......... .......... .......... ..........  8% 80.6M 15s
 36300K .......... .......... .......... .......... ..........  8%  124M 15s
 36350K .......... .......... .......... .......... ..........  8% 82.0M 15s
 36400K .......... .......... .......... .......... ..........  8%  122M 15s
 36450K .......... .......... .......... .......... ..........  8% 67.7M 15s
 36500K .......... .......... .......... .......... ..........  8%  131M 15s
 36550K .......... .......... .......... .......... ..........  8% 91.5M 15s
 36600K .......... .......... .......... .......... ..........  8%  127M 15s
 36650K .......... .......... .......... .......... ..........  8% 87.1M 15s
 36700K .......... .......... .......... .......... ..........  8% 91.6M 15s
 36750K .......... .......... .......... .......... ..........  8% 88.6M 15s
 36800K .......... .......... .......... .......... ..........  8%  133M 15s
 36850K .......... .......... .......... .......... ..........  8%  105M 15s
 36900K .......... .......... .......... .......... ..........  8%  151M 15s
 36950K .......... .......... .......... .......... ..........  8%  227M 15s
 37000K .......... .......... .......... .......... ..........  8%  228M 15s
 37050K .......... .......... .......... .......... ..........  8% 4.51M 15s
 37100K .......... .......... .......... .......... ..........  8% 92.0M 15s
 37150K .......... .......... .......... .......... ..........  8% 12.2M 15s
 37200K .......... .......... .......... .......... ..........  8%  139M 15s
 37250K .......... .......... .......... .......... ..........  8% 13.7M 15s
 37300K .......... .......... .......... .......... ..........  8% 63.1M 15s
 37350K .......... .......... .......... .......... ..........  8% 76.4M 15s
 37400K .......... .......... .......... .......... ..........  8%  106M 15s
 37450K .......... .......... .......... .......... ..........  8%  107M 15s
 37500K .......... .......... .......... .......... ..........  8% 85.8M 15s
 37550K .......... .......... .......... .......... ..........  8% 85.0M 15s
 37600K .......... .......... .......... .......... ..........  8%  108M 15s
 37650K .......... .......... .......... .......... ..........  8%  101M 15s
 37700K .......... .......... .......... .......... ..........  8%  132M 15s
 37750K .......... .......... .......... .......... ..........  8%  128M 15s
 37800K .......... .......... .......... .......... ..........  8% 69.4M 15s
 37850K .......... .......... .......... .......... ..........  8%  180M 14s
 37900K .......... .......... .......... .......... ..........  8%  113M 14s
 37950K .......... .......... .......... .......... ..........  8% 87.5M 14s
 38000K .......... .......... .......... .......... ..........  8% 69.5M 14s
 38050K .......... .......... .......... .......... ..........  8%  127M 14s
 38100K .......... .......... .......... .......... ..........  8%  107M 14s
 38150K .......... .......... .......... .......... ..........  8%  121M 14s
 38200K .......... .......... .......... .......... ..........  8% 67.0M 14s
 38250K .......... .......... .......... .......... ..........  8%  134M 14s
 38300K .......... .......... .......... .......... ..........  8%  107M 14s
 38350K .......... .......... .......... .......... ..........  8% 94.3M 14s
 38400K .......... .......... .......... .......... ..........  8% 92.2M 14s
 38450K .......... .......... .......... .......... ..........  8% 77.2M 14s
 38500K .......... .......... .......... .......... ..........  8%  113M 14s
 38550K .......... .......... .......... .......... ..........  8%  126M 14s
 38600K .......... .......... .......... .......... ..........  8% 91.4M 14s
 38650K .......... .......... .......... .......... ..........  8% 83.0M 14s
 38700K .......... .......... .......... .......... ..........  8%  114M 14s
 38750K .......... .......... .......... .......... ..........  8% 96.9M 14s
 38800K .......... .......... .......... .......... ..........  8% 97.8M 14s
 38850K .......... .......... .......... .......... ..........  8% 75.3M 14s
 38900K .......... .......... .......... .......... ..........  8% 91.4M 14s
 38950K .......... .......... .......... .......... ..........  8%  130M 14s
 39000K .......... .......... .......... .......... ..........  8%  114M 14s
 39050K .......... .......... .......... .......... ..........  8% 94.9M 14s
 39100K .......... .......... .......... .......... ..........  8%  139M 14s
 39150K .......... .......... .......... .......... ..........  8%  185M 14s
 39200K .......... .......... .......... .......... ..........  8%  183M 14s
 39250K .......... .......... .......... .......... ..........  8%  221M 14s
 39300K .......... .......... .......... .......... ..........  8% 4.87M 14s
 39350K .......... .......... .......... .......... ..........  8% 11.7M 14s
 39400K .......... .......... .......... .......... ..........  8% 86.1M 14s
 39450K .......... .......... .......... .......... ..........  8%  119M 14s
 39500K .......... .......... .......... .......... ..........  8% 15.3M 14s
 39550K .......... .......... .......... .......... ..........  8% 57.4M 14s
 39600K .......... .......... .......... .......... ..........  8% 90.5M 14s
 39650K .......... .......... .......... .......... ..........  8% 70.0M 14s
 39700K .......... .......... .......... .......... ..........  9%  151M 14s
 39750K .......... .......... .......... .......... ..........  9% 61.3M 14s
 39800K .......... .......... .......... .......... ..........  9%  133M 14s
 39850K .......... .......... .......... .......... ..........  9%  125M 14s
 39900K .......... .......... .......... .......... ..........  9%  115M 14s
 39950K .......... .......... .......... .......... ..........  9% 57.3M 14s
 40000K .......... .......... .......... .......... ..........  9%  128M 14s
 40050K .......... .......... .......... .......... ..........  9%  115M 14s
 40100K .......... .......... .......... .......... ..........  9%  126M 14s
 40150K .......... .......... .......... .......... ..........  9%  101M 14s
 40200K .......... .......... .......... .......... ..........  9% 74.9M 14s
 40250K .......... .......... .......... .......... ..........  9%  123M 14s
 40300K .......... .......... .......... .......... ..........  9% 99.2M 14s
 40350K .......... .......... .......... .......... ..........  9% 94.8M 14s
 40400K .......... .......... .......... .......... ..........  9% 72.2M 14s
 40450K .......... .......... .......... .......... ..........  9%  112M 14s
 40500K .......... .......... .......... .......... ..........  9%  114M 14s
 40550K .......... .......... .......... .......... ..........  9%  101M 14s
 40600K .......... .......... .......... .......... ..........  9%  135M 14s
 40650K .......... .......... .......... .......... ..........  9% 77.5M 14s
 40700K .......... .......... .......... .......... ..........  9%  107M 14s
 40750K .......... .......... .......... .......... ..........  9%  104M 14s
 40800K .......... .......... .......... .......... ..........  9% 93.4M 14s
 40850K .......... .......... .......... .......... ..........  9% 75.3M 14s
 40900K .......... .......... .......... .......... ..........  9%  130M 14s
 40950K .......... .......... .......... .......... ..........  9%  119M 14s
 41000K .......... .......... .......... .......... ..........  9%  100M 14s
 41050K .......... .......... .......... .......... ..........  9% 88.7M 14s
 41100K .......... .......... .......... .......... ..........  9%  108M 14s
 41150K .......... .......... .......... .......... ..........  9% 97.6M 14s
 41200K .......... .......... .......... .......... ..........  9% 81.3M 14s
 41250K .......... .......... .......... .......... ..........  9%  129M 14s
 41300K .......... .......... .......... .......... ..........  9% 83.2M 14s
 41350K .......... .......... .......... .......... ..........  9%  108M 14s
 41400K .......... .......... .......... .......... ..........  9%  139M 14s
 41450K .......... .......... .......... .......... ..........  9%  220M 14s
 41500K .......... .......... .......... .......... ..........  9%  153M 14s
 41550K .......... .......... .......... .......... ..........  9%  200M 14s
 41600K .......... .......... .......... .......... ..........  9%  200M 14s
 41650K .......... .......... .......... .......... ..........  9% 5.66M 14s
 41700K .......... .......... .......... .......... ..........  9% 11.1M 14s
 41750K .......... .......... .......... .......... ..........  9% 58.1M 14s
 41800K .......... .......... .......... .......... ..........  9%  129M 14s
 41850K .......... .......... .......... .......... ..........  9% 16.3M 14s
 41900K .......... .......... .......... .......... ..........  9% 50.4M 14s
 41950K .......... .......... .......... .......... ..........  9% 79.7M 14s
 42000K .......... .......... .......... .......... ..........  9%  147M 14s
 42050K .......... .......... .......... .......... ..........  9% 84.3M 14s
 42100K .......... .......... .......... .......... ..........  9% 76.4M 14s
 42150K .......... .......... .......... .......... ..........  9% 80.1M 14s
 42200K .......... .......... .......... .......... ..........  9% 82.4M 14s
 42250K .......... .......... .......... .......... ..........  9%  121M 14s
 42300K .......... .......... .......... .......... ..........  9%  114M 14s
 42350K .......... .......... .......... .......... ..........  9%  111M 14s
 42400K .......... .......... .......... .......... ..........  9% 71.9M 14s
 42450K .......... .......... .......... .......... ..........  9%  147M 13s
 42500K .......... .......... .......... .......... ..........  9%  121M 13s
 42550K .......... .......... .......... .......... ..........  9%  115M 13s
 42600K .......... .......... .......... .......... ..........  9% 65.6M 13s
 42650K .......... .......... .......... .......... ..........  9%  103M 13s
 42700K .......... .......... .......... .......... ..........  9%  122M 13s
 42750K .......... .......... .......... .......... ..........  9%  120M 13s
 42800K .......... .......... .......... .......... ..........  9% 80.1M 13s
 42850K .......... .......... .......... .......... ..........  9%  113M 13s
 42900K .......... .......... .......... .......... ..........  9% 99.8M 13s
 42950K .......... .......... .......... .......... ..........  9%  110M 13s
 43000K .......... .......... .......... .......... ..........  9% 96.9M 13s
 43050K .......... .......... .......... .......... ..........  9% 79.5M 13s
 43100K .......... .......... .......... .......... ..........  9%  114M 13s
 43150K .......... .......... .......... .......... ..........  9%  123M 13s
 43200K .......... .......... .......... .......... ..........  9% 98.1M 13s
 43250K .......... .......... .......... .......... ..........  9% 76.2M 13s
 43300K .......... .......... .......... .......... ..........  9%  123M 13s
 43350K .......... .......... .......... .......... ..........  9%  106M 13s
 43400K .......... .......... .......... .......... ..........  9% 84.6M 13s
 43450K .......... .......... .......... .......... ..........  9%  107M 13s
 43500K .......... .......... .......... .......... ..........  9% 96.3M 13s
 43550K .......... .......... .......... .......... ..........  9%  124M 13s
 43600K .......... .......... .......... .......... ..........  9% 99.2M 13s
 43650K .......... .......... .......... .......... ..........  9%  129M 13s
 43700K .......... .......... .......... .......... ..........  9% 74.0M 13s
 43750K .......... .......... .......... .......... ..........  9%  141M 13s
 43800K .......... .......... .......... .......... ..........  9% 80.3M 13s
 43850K .......... .......... .......... .......... ..........  9%  127M 13s
 43900K .......... .......... .......... .......... ..........  9%  131M 13s
 43950K .......... .......... .......... .......... ..........  9%  152M 13s
 44000K .......... .......... .......... .......... ..........  9%  195M 13s
 44050K .......... .......... .......... .......... ..........  9%  222M 13s
 44100K .......... .......... .......... .......... .......... 10%  192M 13s
 44150K .......... .......... .......... .......... .......... 10% 6.42M 13s
 44200K .......... .......... .......... .......... .......... 10% 12.0M 13s
 44250K .......... .......... .......... .......... .......... 10% 45.0M 13s
 44300K .......... .......... .......... .......... .......... 10% 17.9M 13s
 44350K .......... .......... .......... .......... .......... 10% 82.0M 13s
 44400K .......... .......... .......... .......... .......... 10% 43.1M 13s
 44450K .......... .......... .......... .......... .......... 10%  143M 13s
 44500K .......... .......... .......... .......... .......... 10% 73.0M 13s
 44550K .......... .......... .......... .......... .......... 10% 66.2M 13s
 44600K .......... .......... .......... .......... .......... 10% 85.4M 13s
 44650K .......... .......... .......... .......... .......... 10% 95.0M 13s
 44700K .......... .......... .......... .......... .......... 10%  126M 13s
 44750K .......... .......... .......... .......... .......... 10% 74.8M 13s
 44800K .......... .......... .......... .......... .......... 10% 89.0M 13s
 44850K .......... .......... .......... .......... .......... 10% 79.6M 13s
 44900K .......... .......... .......... .......... .......... 10%  117M 13s
 44950K .......... .......... .......... .......... .......... 10% 86.5M 13s
 45000K .......... .......... .......... .......... .......... 10% 79.6M 13s
 45050K .......... .......... .......... .......... .......... 10%  116M 13s
 45100K .......... .......... .......... .......... .......... 10%  110M 13s
 45150K .......... .......... .......... .......... .......... 10% 84.4M 13s
 45200K .......... .......... .......... .......... .......... 10%  131M 13s
 45250K .......... .......... .......... .......... .......... 10% 69.0M 13s
 45300K .......... .......... .......... .......... .......... 10%  133M 13s
 45350K .......... .......... .......... .......... .......... 10% 92.7M 13s
 45400K .......... .......... .......... .......... .......... 10%  126M 13s
 45450K .......... .......... .......... .......... .......... 10% 76.4M 13s
 45500K .......... .......... .......... .......... .......... 10%  133M 13s
 45550K .......... .......... .......... .......... .......... 10%  101M 13s
 45600K .......... .......... .......... .......... .......... 10%  104M 13s
 45650K .......... .......... .......... .......... .......... 10%  105M 13s
 45700K .......... .......... .......... .......... .......... 10% 69.7M 13s
 45750K .......... .......... .......... .......... .......... 10% 89.1M 13s
 45800K .......... .......... .......... .......... .......... 10%  118M 13s
 45850K .......... .......... .......... .......... .......... 10%  128M 13s
 45900K .......... .......... .......... .......... .......... 10% 68.2M 13s
 45950K .......... .......... .......... .......... .......... 10% 89.8M 13s
 46000K .......... .......... .......... .......... .......... 10% 99.2M 13s
 46050K .......... .......... .......... .......... .......... 10% 84.7M 13s
 46100K .......... .......... .......... .......... .......... 10%  125M 13s
 46150K .......... .......... .......... .......... .......... 10% 71.6M 13s
 46200K .......... .......... .......... .......... .......... 10% 93.4M 13s
 46250K .......... .......... .......... .......... .......... 10%  109M 13s
 46300K .......... .......... .......... .......... .......... 10%  107M 13s
 46350K .......... .......... .......... .......... .......... 10% 68.7M 13s
 46400K .......... .......... .......... .......... .......... 10%  214M 13s
 46450K .......... .......... .......... .......... .......... 10%  165M 13s
 46500K .......... .......... .......... .......... .......... 10%  214M 13s
 46550K .......... .......... .......... .......... .......... 10%  117M 13s
 46600K .......... .......... .......... .......... .......... 10%  220M 13s
 46650K .......... .......... .......... .......... .......... 10%  225M 13s
 46700K .......... .......... .......... .......... .......... 10%  218M 13s
 46750K .......... .......... .......... .......... .......... 10% 8.75M 13s
 46800K .......... .......... .......... .......... .......... 10% 11.9M 13s
 46850K .......... .......... .......... .......... .......... 10% 36.8M 13s
 46900K .......... .......... .......... .......... .......... 10%  133M 13s
 46950K .......... .......... .......... .......... .......... 10% 19.2M 13s
 47000K .......... .......... .......... .......... .......... 10% 27.0M 13s
 47050K .......... .......... .......... .......... .......... 10%  102M 13s
 47100K .......... .......... .......... .......... .......... 10%  122M 13s
 47150K .......... .......... .......... .......... .......... 10%  179M 13s
 47200K .......... .......... .......... .......... .......... 10% 59.5M 13s
 47250K .......... .......... .......... .......... .......... 10% 98.0M 13s
 47300K .......... .......... .......... .......... .......... 10% 93.5M 13s
 47350K .......... .......... .......... .......... .......... 10% 97.3M 13s
 47400K .......... .......... .......... .......... .......... 10%  101M 13s
 47450K .......... .......... .......... .......... .......... 10% 78.6M 13s
 47500K .......... .......... .......... .......... .......... 10%  127M 13s
 47550K .......... .......... .......... .......... .......... 10% 99.8M 13s
 47600K .......... .......... .......... .......... .......... 10%  103M 13s
 47650K .......... .......... .......... .......... .......... 10% 77.0M 12s
 47700K .......... .......... .......... .......... .......... 10%  113M 12s
 47750K .......... .......... .......... .......... .......... 10%  127M 12s
 47800K .......... .......... .......... .......... .......... 10% 98.0M 12s
 47850K .......... .......... .......... .......... .......... 10%  111M 12s
 47900K .......... .......... .......... .......... .......... 10% 86.3M 12s
 47950K .......... .......... .......... .......... .......... 10%  105M 12s
 48000K .......... .......... .......... .......... .......... 10% 89.9M 12s
 48050K .......... .......... .......... .......... .......... 10%  124M 12s
 48100K .......... .......... .......... .......... .......... 10% 69.3M 12s
 48150K .......... .......... .......... .......... .......... 10%  110M 12s
 48200K .......... .......... .......... .......... .......... 10% 94.3M 12s
 48250K .......... .......... .......... .......... .......... 10%  127M 12s
 48300K .......... .......... .......... .......... .......... 10% 72.3M 12s
 48350K .......... .......... .......... .......... .......... 10%  105M 12s
 48400K .......... .......... .......... .......... .......... 10% 92.0M 12s
 48450K .......... .......... .......... .......... .......... 10%  122M 12s
 48500K .......... .......... .......... .......... .......... 11% 70.3M 12s
 48550K .......... .......... .......... .......... .......... 11% 66.4M 12s
 48600K .......... .......... .......... .......... .......... 11% 93.4M 12s
 48650K .......... .......... .......... .......... .......... 11% 95.8M 12s
 48700K .......... .......... .......... .......... .......... 11%  101M 12s
 48750K .......... .......... .......... .......... .......... 11% 28.7M 12s
 48800K .......... .......... .......... .......... .......... 11% 27.4M 12s
 48850K .......... .......... .......... .......... .......... 11%  127M 12s
 48900K .......... .......... .......... .......... .......... 11%  211M 12s
 48950K .......... .......... .......... .......... .......... 11%  184M 12s
 49000K .......... .......... .......... .......... .......... 11%  126M 12s
 49050K .......... .......... .......... .......... .......... 11%  215M 12s
 49100K .......... .......... .......... .......... .......... 11%  205M 12s
 49150K .......... .......... .......... .......... .......... 11%  135M 12s
 49200K .......... .......... .......... .......... .......... 11%  136M 12s
 49250K .......... .......... .......... .......... .......... 11%  217M 12s
 49300K .......... .......... .......... .......... .......... 11%  192M 12s
 49350K .......... .......... .......... .......... .......... 11%  219M 12s
 49400K .......... .......... .......... .......... .......... 11%  134M 12s
 49450K .......... .......... .......... .......... .......... 11% 21.3M 12s
 49500K .......... .......... .......... .......... .......... 11% 10.6M 12s
 49550K .......... .......... .......... .......... .......... 11%  114M 12s
 49600K .......... .......... .......... .......... .......... 11% 33.0M 12s
 49650K .......... .......... .......... .......... .......... 11% 21.2M 12s
 49700K .......... .......... .......... .......... .......... 11% 30.5M 12s
 49750K .......... .......... .......... .......... .......... 11% 91.6M 12s
 49800K .......... .......... .......... .......... .......... 11%  110M 12s
 49850K .......... .......... .......... .......... .......... 11% 92.3M 12s
 49900K .......... .......... .......... .......... .......... 11% 79.7M 12s
 49950K .......... .......... .......... .......... .......... 11% 69.7M 12s
 50000K .......... .......... .......... .......... .......... 11%  126M 12s
 50050K .......... .......... .......... .......... .......... 11%  102M 12s
 50100K .......... .......... .......... .......... .......... 11% 95.6M 12s
 50150K .......... .......... .......... .......... .......... 11% 33.5M 12s
 50200K .......... .......... .......... .......... .......... 11% 93.2M 12s
 50250K .......... .......... .......... .......... .......... 11%  111M 12s
 50300K .......... .......... .......... .......... .......... 11% 93.2M 12s
 50350K .......... .......... .......... .......... .......... 11% 94.2M 12s
 50400K .......... .......... .......... .......... .......... 11%  135M 12s
 50450K .......... .......... .......... .......... .......... 11%  133M 12s
 50500K .......... .......... .......... .......... .......... 11% 75.1M 12s
 50550K .......... .......... .......... .......... .......... 11%  101M 12s
 50600K .......... .......... .......... .......... .......... 11% 78.7M 12s
 50650K .......... .......... .......... .......... .......... 11%  145M 12s
 50700K .......... .......... .......... .......... .......... 11% 91.5M 12s
 50750K .......... .......... .......... .......... .......... 11% 68.2M 12s
 50800K .......... .......... .......... .......... .......... 11%  135M 12s
 50850K .......... .......... .......... .......... .......... 11%  116M 12s
 50900K .......... .......... .......... .......... .......... 11%  120M 12s
 50950K .......... .......... .......... .......... .......... 11% 78.6M 12s
 51000K .......... .......... .......... .......... .......... 11% 93.6M 12s
 51050K .......... .......... .......... .......... .......... 11%  114M 12s
 51100K .......... .......... .......... .......... .......... 11% 98.0M 12s
 51150K .......... .......... .......... .......... .......... 11% 75.6M 12s
 51200K .......... .......... .......... .......... .......... 11%  109M 12s
 51250K .......... .......... .......... .......... .......... 11%  113M 12s
 51300K .......... .......... .......... .......... .......... 11% 93.6M 12s
 51350K .......... .......... .......... .......... .......... 11%  120M 12s
 51400K .......... .......... .......... .......... .......... 11% 60.2M 12s
 51450K .......... .......... .......... .......... .......... 11%  135M 12s
 51500K .......... .......... .......... .......... .......... 11% 97.6M 12s
 51550K .......... .......... .......... .......... .......... 11%  104M 12s
 51600K .......... .......... .......... .......... .......... 11% 74.7M 12s
 51650K .......... .......... .......... .......... .......... 11%  120M 12s
 51700K .......... .......... .......... .......... .......... 11%  154M 12s
 51750K .......... .......... .......... .......... .......... 11% 89.2M 12s
 51800K .......... .......... .......... .......... .......... 11%  166M 12s
 51850K .......... .......... .......... .......... .......... 11%  140M 12s
 51900K .......... .......... .......... .......... .......... 11%  225M 12s
 51950K .......... .......... .......... .......... .......... 11%  195M 12s
 52000K .......... .......... .......... .......... .......... 11% 11.5M 12s
 52050K .......... .......... .......... .......... .......... 11% 68.8M 12s
 52100K .......... .......... .......... .......... .......... 11%  113M 12s
 52150K .......... .......... .......... .......... .......... 11%  138M 12s
 52200K .......... .......... .......... .......... .......... 11%  120M 12s
 52250K .......... .......... .......... .......... .......... 11% 81.8M 12s
 52300K .......... .......... .......... .......... .......... 11% 84.5M 12s
 52350K .......... .......... .......... .......... .......... 11%  224M 12s
 52400K .......... .......... .......... .......... .......... 11% 22.4M 12s
 52450K .......... .......... .......... .......... .......... 11% 41.7M 12s
 52500K .......... .......... .......... .......... .......... 11% 22.6M 12s
 52550K .......... .......... .......... .......... .......... 11%  105M 12s
 52600K .......... .......... .......... .......... .......... 11% 24.7M 12s
 52650K .......... .......... .......... .......... .......... 11%  140M 12s
 52700K .......... .......... .......... .......... .......... 11% 78.9M 12s
 52750K .......... .......... .......... .......... .......... 11%  138M 12s
 52800K .......... .......... .......... .......... .......... 11%  128M 12s
 52850K .......... .......... .......... .......... .......... 11% 56.6M 12s
 52900K .......... .......... .......... .......... .......... 12% 96.5M 12s
 52950K .......... .......... .......... .......... .......... 12% 73.1M 12s
 53000K .......... .......... .......... .......... .......... 12%  178M 12s
 53050K .......... .......... .......... .......... .......... 12% 43.1M 12s
 53100K .......... .......... .......... .......... .......... 12% 21.8M 12s
 53150K .......... .......... .......... .......... .......... 12% 66.2M 12s
 53200K .......... .......... .......... .......... .......... 12%  103M 12s
 53250K .......... .......... .......... .......... .......... 12%  107M 12s
 53300K .......... .......... .......... .......... .......... 12%  117M 12s
 53350K .......... .......... .......... .......... .......... 12% 84.6M 12s
 53400K .......... .......... .......... .......... .......... 12%  115M 12s
 53450K .......... .......... .......... .......... .......... 12% 94.7M 12s
 53500K .......... .......... .......... .......... .......... 12%  103M 12s
 53550K .......... .......... .......... .......... .......... 12% 97.6M 12s
 53600K .......... .......... .......... .......... .......... 12% 77.6M 12s
 53650K .......... .......... .......... .......... .......... 12%  107M 12s
 53700K .......... .......... .......... .......... .......... 12% 89.5M 12s
 53750K .......... .......... .......... .......... .......... 12%  131M 12s
 53800K .......... .......... .......... .......... .......... 12% 69.1M 11s
 53850K .......... .......... .......... .......... .......... 12% 95.8M 11s
 53900K .......... .......... .......... .......... .......... 12% 88.4M 11s
 53950K .......... .......... .......... .......... .......... 12%  123M 11s
 54000K .......... .......... .......... .......... .......... 12% 97.0M 11s
 54050K .......... .......... .......... .......... .......... 12% 68.8M 11s
 54100K .......... .......... .......... .......... .......... 12%  117M 11s
