--2020-02-29 05:52:49--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x14.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451363572 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x14.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 11m6s
 32850K .......... .......... .......... .......... ..........  7%  108M 12s
 32900K .......... .......... .......... .......... ..........  7%  115M 12s
 32950K .......... .......... .......... .......... ..........  7% 77.0M 12s
 33000K .......... .......... .......... .......... ..........  7%  173M 12s
 33050K .......... .......... .......... .......... ..........  7%  128M 12s
 33100K .......... .......... .......... .......... ..........  7% 88.1M 12s
 33150K .......... .......... .......... .......... ..........  7%  119M 12s
 33200K .......... .......... .......... .......... ..........  7%  114M 12s
 33250K .......... .......... .......... .......... ..........  7%  122M 12s
 33300K .......... .......... .......... .......... ..........  7%  120M 12s
 33350K .......... .......... .......... .......... ..........  7%  107M 12s
 33400K .......... .......... .......... .......... ..........  7% 85.7M 12s
 33450K .......... .......... .......... .......... ..........  7%  157M 12s
 33500K .......... .......... .......... .......... ..........  7%  105M 12s
 33550K .......... .......... .......... .......... ..........  7%  122M 12s
 33600K .......... .......... .......... .......... ..........  7% 92.5M 12s
 33650K .......... .......... .......... .......... ..........  7%  145M 12s
 33700K .......... .......... .......... .......... ..........  7%  112M 12s
 33750K .......... .......... .......... .......... ..........  7%  101M 12s
 33800K .......... .......... .......... .......... ..........  7%  134M 12s
 33850K .......... .......... .......... .......... ..........  7% 89.2M 12s
 33900K .......... .......... .......... .......... ..........  7%  136M 12s
 33950K .......... .......... .......... .......... ..........  7%  107M 11s
 34000K .......... .......... .......... .......... ..........  7%  111M 11s
 34050K .......... .......... .......... .......... ..........  7% 93.3M 11s
 34100K .......... .......... .......... .......... ..........  7%  140M 11s
 34150K .......... .......... .......... .......... ..........  7%  107M 11s
 34200K .......... .......... .......... .......... ..........  7%  110M 11s
 34250K .......... .......... .......... .......... ..........  7%  105M 11s
 34300K .......... .......... .......... .......... ..........  7% 95.3M 11s
 34350K .......... .......... .......... .......... ..........  7%  172M 11s
 34400K .......... .......... .......... .......... ..........  7%  113M 11s
 34450K .......... .......... .......... .......... ..........  7% 5.47M 11s
 34500K .......... .......... .......... .......... ..........  7%  102M 11s
 34550K .......... .......... .......... .......... ..........  7% 12.0M 11s
 34600K .......... .......... .......... .......... ..........  7% 16.7M 11s
 34650K .......... .......... .......... .......... ..........  7%  108M 11s
 34700K .......... .......... .......... .......... ..........  7% 72.3M 11s
 34750K .......... .......... .......... .......... ..........  7%  149M 11s
 34800K .......... .......... .......... .......... ..........  7%  119M 11s
 34850K .......... .......... .......... .......... ..........  7%  107M 11s
 34900K .......... .......... .......... .......... ..........  7%  100M 11s
 34950K .......... .......... .......... .......... ..........  7%  128M 11s
 35000K .......... .......... .......... .......... ..........  7%  107M 11s
 35050K .......... .......... .......... .......... ..........  7%  109M 11s
 35100K .......... .......... .......... .......... ..........  7% 93.6M 11s
 35150K .......... .......... .......... .......... ..........  7%  107M 11s
 35200K .......... .......... .......... .......... ..........  7%  113M 11s
 35250K .......... .......... .......... .......... ..........  8%  129M 11s
 35300K .......... .......... .......... .......... ..........  8% 98.0M 11s
 35350K .......... .......... .......... .......... ..........  8% 73.0M 11s
 35400K .......... .......... .......... .......... ..........  8% 96.5M 11s
 35450K .......... .......... .......... .......... ..........  8%  197M 11s
 35500K .......... .......... .......... .......... ..........  8% 96.3M 11s
 35550K .......... .......... .......... .......... ..........  8%  106M 11s
 35600K .......... .......... .......... .......... ..........  8%  107M 11s
 35650K .......... .......... .......... .......... ..........  8%  141M 11s
 35700K .......... .......... .......... .......... ..........  8%  113M 11s
 35750K .......... .......... .......... .......... ..........  8%  104M 11s
 35800K .......... .......... .......... .......... ..........  8% 94.9M 11s
 35850K .......... .......... .......... .......... ..........  8%  103M 11s
 35900K .......... .......... .......... .......... ..........  8%  129M 11s
 35950K .......... .......... .......... .......... ..........  8%  127M 11s
 36000K .......... .......... .......... .......... ..........  8%  128M 11s
 36050K .......... .......... .......... .......... ..........  8%  111M 11s
 36100K .......... .......... .......... .......... ..........  8%  103M 11s
 36150K .......... .......... .......... .......... ..........  8%  128M 11s
 36200K .......... .......... .......... .......... ..........  8%  107M 11s
 36250K .......... .......... .......... .......... ..........  8% 89.9M 11s
 36300K .......... .......... .......... .......... ..........  8%  137M 11s
 36350K .......... .......... .......... .......... ..........  8%  106M 11s
 36400K .......... .......... .......... .......... ..........  8%  127M 11s
 36450K .......... .......... .......... .......... ..........  8%  104M 11s
 36500K .......... .......... .......... .......... ..........  8%  120M 11s
 36550K .......... .......... .......... .......... ..........  8%  105M 11s
 36600K .......... .......... .......... .......... ..........  8%  120M 11s
 36650K .......... .......... .......... .......... ..........  8%  116M 11s
 36700K .......... .......... .......... .......... ..........  8% 81.6M 11s
 36750K .......... .......... .......... .......... ..........  8%  139M 11s
 36800K .......... .......... .......... .......... ..........  8%  138M 11s
 36850K .......... .......... .......... .......... ..........  8%  112M 11s
 36900K .......... .......... .......... .......... ..........  8% 81.3M 11s
 36950K .......... .......... .......... .......... ..........  8%  163M 11s
 37000K .......... .......... .......... .......... ..........  8%  105M 11s
 37050K .......... .......... .......... .......... ..........  8%  112M 11s
 37100K .......... .......... .......... .......... ..........  8%  107M 11s
 37150K .......... .......... .......... .......... ..........  8%  102M 11s
 37200K .......... .......... .......... .......... ..........  8% 6.36M 11s
 37250K .......... .......... .......... .......... ..........  8% 11.9M 11s
 37300K .......... .......... .......... .......... ..........  8% 15.0M 11s
 37350K .......... .......... .......... .......... ..........  8%  135M 11s
 37400K .......... .......... .......... .......... ..........  8%  114M 11s
 37450K .......... .......... .......... .......... ..........  8% 63.8M 11s
 37500K .......... .......... .......... .......... ..........  8% 95.2M 11s
 37550K .......... .......... .......... .......... ..........  8% 89.2M 11s
 37600K .......... .......... .......... .......... ..........  8% 90.8M 11s
 37650K .......... .......... .......... .......... ..........  8%  148M 11s
 37700K .......... .......... .......... .......... ..........  8%  109M 11s
 37750K .......... .......... .......... .......... ..........  8%  123M 11s
 37800K .......... .......... .......... .......... ..........  8% 83.0M 11s
 37850K .......... .......... .......... .......... ..........  8%  160M 11s
 37900K .......... .......... .......... .......... ..........  8%  106M 11s
 37950K .......... .......... .......... .......... ..........  8%  121M 11s
 38000K .......... .......... .......... .......... ..........  8% 84.1M 11s
 38050K .......... .......... .......... .......... ..........  8%  153M 11s
 38100K .......... .......... .......... .......... ..........  8%  111M 11s
 38150K .......... .......... .......... .......... ..........  8%  105M 11s
 38200K .......... .......... .......... .......... ..........  8%  116M 11s
 38250K .......... .......... .......... .......... ..........  8%  105M 11s
 38300K .......... .......... .......... .......... ..........  8%  120M 11s
 38350K .......... .......... .......... .......... ..........  8%  109M 11s
 38400K .......... .......... .......... .......... ..........  8%  122M 11s
 38450K .......... .......... .......... .......... ..........  8% 88.9M 11s
 38500K .......... .......... .......... .......... ..........  8%  147M 11s
 38550K .......... .......... .......... .......... ..........  8%  107M 11s
 38600K .......... .......... .......... .......... ..........  8%  109M 11s
 38650K .......... .......... .......... .......... ..........  8%  101M 11s
 38700K .......... .......... .......... .......... ..........  8%  150M 11s
 38750K .......... .......... .......... .......... ..........  8%  108M 11s
 38800K .......... .......... .......... .......... ..........  8%  112M 11s
 38850K .......... .......... .......... .......... ..........  8%  126M 11s
 38900K .......... .......... .......... .......... ..........  8% 94.2M 11s
 38950K .......... .......... .......... .......... ..........  8%  116M 11s
 39000K .......... .......... .......... .......... ..........  8%  117M 11s
 39050K .......... .......... .......... .......... ..........  8% 94.3M 11s
 39100K .......... .......... .......... .......... ..........  8%  108M 11s
 39150K .......... .......... .......... .......... ..........  8%  124M 11s
 39200K .......... .......... .......... .......... ..........  8%  124M 11s
 39250K .......... .......... .......... .......... ..........  8%  101M 11s
 39300K .......... .......... .......... .......... ..........  8%  113M 11s
 39350K .......... .......... .......... .......... ..........  8%  119M 11s
 39400K .......... .......... .......... .......... ..........  8%  114M 11s
 39450K .......... .......... .......... .......... ..........  8%  121M 11s
 39500K .......... .......... .......... .......... ..........  8%  102M 11s
 39550K .......... .......... .......... .......... ..........  8%  106M 11s
 39600K .......... .......... .......... .......... ..........  8%  125M 11s
 39650K .......... .......... .......... .......... ..........  9% 93.1M 11s
 39700K .......... .......... .......... .......... ..........  9%  128M 10s
 39750K .......... .......... .......... .......... ..........  9%  106M 10s
 39800K .......... .......... .......... .......... ..........  9%  146M 10s
 39850K .......... .......... .......... .......... ..........  9% 98.8M 10s
 39900K .......... .......... .......... .......... ..........  9%  122M 10s
 39950K .......... .......... .......... .......... ..........  9% 4.34M 11s
 40000K .......... .......... .......... .......... ..........  9%  104M 11s
 40050K .......... .......... .......... .......... ..........  9%  139M 11s
 40100K .......... .......... .......... .......... ..........  9%  122M 11s
 40150K .......... .......... .......... .......... ..........  9% 26.3M 11s
 40200K .......... .......... .......... .......... ..........  9% 63.1M 11s
 40250K .......... .......... .......... .......... ..........  9%  109M 11s
 40300K .......... .......... .......... .......... ..........  9% 74.3M 10s
 40350K .......... .......... .......... .......... ..........  9% 73.5M 10s
 40400K .......... .......... .......... .......... ..........  9%  116M 10s
 40450K .......... .......... .......... .......... ..........  9% 76.9M 10s
 40500K .......... .......... .......... .......... ..........  9%  159M 10s
 40550K .......... .......... .......... .......... ..........  9% 76.1M 10s
 40600K .......... .......... .......... .......... ..........  9%  102M 10s
 40650K .......... .......... .......... .......... ..........  9%  101M 10s
 40700K .......... .......... .......... .......... ..........  9%  151M 10s
 40750K .......... .......... .......... .......... ..........  9% 92.9M 10s
 40800K .......... .......... .......... .......... ..........  9%  121M 10s
 40850K .......... .......... .......... .......... ..........  9% 80.5M 10s
 40900K .......... .......... .......... .......... ..........  9%  129M 10s
 40950K .......... .......... .......... .......... ..........  9%  162M 10s
 41000K .......... .......... .......... .......... ..........  9%  107M 10s
 41050K .......... .......... .......... .......... ..........  9%  112M 10s
 41100K .......... .......... .......... .......... ..........  9%  103M 10s
 41150K .......... .......... .......... .......... ..........  9%  111M 10s
 41200K .......... .......... .......... .......... ..........  9%  133M 10s
 41250K .......... .......... .......... .......... ..........  9%  105M 10s
 41300K .......... .......... .......... .......... ..........  9% 91.7M 10s
 41350K .......... .......... .......... .......... ..........  9% 19.3M 10s
 41400K .......... .......... .......... .......... ..........  9%  130M 10s
 41450K .......... .......... .......... .......... ..........  9% 90.4M 10s
 41500K .......... .......... .......... .......... ..........  9%  138M 10s
 41550K .......... .......... .......... .......... ..........  9% 57.8M 10s
 41600K .......... .......... .......... .......... ..........  9%  123M 10s
 41650K .......... .......... .......... .......... ..........  9% 79.2M 10s
 41700K .......... .......... .......... .......... ..........  9%  122M 10s
 41750K .......... .......... .......... .......... ..........  9% 94.6M 10s
 41800K .......... .......... .......... .......... ..........  9% 63.9M 10s
 41850K .......... .......... .......... .......... ..........  9%  103M 10s
 41900K .......... .......... .......... .......... ..........  9% 84.4M 10s
 41950K .......... .......... .......... .......... ..........  9% 93.1M 10s
 42000K .......... .......... .......... .......... ..........  9% 92.9M 10s
 42050K .......... .......... .......... .......... ..........  9%  102M 10s
 42100K .......... .......... .......... .......... ..........  9% 64.0M 10s
 42150K .......... .......... .......... .......... ..........  9%  114M 10s
 42200K .......... .......... .......... .......... ..........  9% 95.3M 10s
 42250K .......... .......... .......... .......... ..........  9% 94.6M 10s
 42300K .......... .......... .......... .......... ..........  9% 62.0M 10s
 42350K .......... .......... .......... .......... ..........  9%  108M 10s
 42400K .......... .......... .......... .......... ..........  9%  114M 10s
 42450K .......... .......... .......... .......... ..........  9% 94.9M 10s
 42500K .......... .......... .......... .......... ..........  9% 82.9M 10s
 42550K .......... .......... .......... .......... ..........  9%  230M 10s
 42600K .......... .......... .......... .......... ..........  9%  229M 10s
 42650K .......... .......... .......... .......... ..........  9%  154M 10s
 42700K .......... .......... .......... .......... ..........  9%  215M 10s
 42750K .......... .......... .......... .......... ..........  9%  155M 10s
 42800K .......... .......... .......... .......... ..........  9% 5.79M 10s
 42850K .......... .......... .......... .......... ..........  9% 86.8M 10s
 42900K .......... .......... .......... .......... ..........  9% 95.8M 10s
 42950K .......... .......... .......... .......... ..........  9% 67.2M 10s
 43000K .......... .......... .......... .......... ..........  9%  114M 10s
 43050K .......... .......... .......... .......... ..........  9% 83.6M 10s
 43100K .......... .......... .......... .......... ..........  9% 91.7M 10s
 43150K .......... .......... .......... .......... ..........  9% 78.7M 10s
 43200K .......... .......... .......... .......... ..........  9% 69.5M 10s
 43250K .......... .......... .......... .......... ..........  9%  103M 10s
 43300K .......... .......... .......... .......... ..........  9% 81.7M 10s
 43350K .......... .......... .......... .......... ..........  9%  122M 10s
 43400K .......... .......... .......... .......... ..........  9% 70.7M 10s
 43450K .......... .......... .......... .......... ..........  9%  102M 10s
 43500K .......... .......... .......... .......... ..........  9% 84.3M 10s
 43550K .......... .......... .......... .......... ..........  9%  117M 10s
 43600K .......... .......... .......... .......... ..........  9% 72.2M 10s
 43650K .......... .......... .......... .......... ..........  9%  121M 10s
 43700K .......... .......... .......... .......... ..........  9% 79.2M 10s
 43750K .......... .......... .......... .......... ..........  9%  130M 10s
 43800K .......... .......... .......... .......... ..........  9% 84.6M 10s
 43850K .......... .......... .......... .......... ..........  9% 84.4M 10s
 43900K .......... .......... .......... .......... ..........  9% 84.6M 10s
 43950K .......... .......... .......... .......... ..........  9%  223M 10s
 44000K .......... .......... .......... .......... ..........  9%  218M 10s
 44050K .......... .......... .......... .......... .......... 10%  126M 10s
 44100K .......... .......... .......... .......... .......... 10%  192M 10s
 44150K .......... .......... .......... .......... .......... 10%  231M 10s
 44200K .......... .......... .......... .......... .......... 10% 14.4M 10s
 44250K .......... .......... .......... .......... .......... 10% 21.2M 10s
 44300K .......... .......... .......... .......... .......... 10% 64.3M 10s
 44350K .......... .......... .......... .......... .......... 10%  107M 10s
 44400K .......... .......... .......... .......... .......... 10%  110M 10s
 44450K .......... .......... .......... .......... .......... 10% 84.8M 10s
 44500K .......... .......... .......... .......... .......... 10% 92.9M 10s
 44550K .......... .......... .......... .......... .......... 10%  109M 10s
 44600K .......... .......... .......... .......... .......... 10%  137M 10s
 44650K .......... .......... .......... .......... .......... 10%  100M 10s
 44700K .......... .......... .......... .......... .......... 10% 66.9M 10s
 44750K .......... .......... .......... .......... .......... 10%  107M 10s
 44800K .......... .......... .......... .......... .......... 10%  116M 10s
 44850K .......... .......... .......... .......... .......... 10%  119M 10s
 44900K .......... .......... .......... .......... .......... 10% 94.9M 10s
 44950K .......... .......... .......... .......... .......... 10% 77.5M 10s
 45000K .......... .......... .......... .......... .......... 10%  116M 10s
 45050K .......... .......... .......... .......... .......... 10% 98.6M 10s
 45100K .......... .......... .......... .......... .......... 10% 83.7M 10s
 45150K .......... .......... .......... .......... .......... 10% 76.2M 10s
 45200K .......... .......... .......... .......... .......... 10%  106M 10s
 45250K .......... .......... .......... .......... .......... 10%  138M 10s
 45300K .......... .......... .......... .......... .......... 10%  122M 10s
 45350K .......... .......... .......... .......... .......... 10%  124M 10s
 45400K .......... .......... .......... .......... .......... 10% 1.27M 10s
 45450K .......... .......... .......... .......... .......... 10%  204M 10s
 45500K .......... .......... .......... .......... .......... 10%  130M 10s
 45550K .......... .......... .......... .......... .......... 10%  215M 10s
 45600K .......... .......... .......... .......... .......... 10%  130M 10s
 45650K .......... .......... .......... .......... .......... 10%  215M 10s
 45700K .......... .......... .......... .......... .......... 10%  192M 10s
 45750K .......... .......... .......... .......... .......... 10%  221M 10s
 45800K .......... .......... .......... .......... .......... 10%  128M 10s
 45850K .......... .......... .......... .......... .......... 10%  225M 10s
 45900K .......... .......... .......... .......... .......... 10%  199M 10s
 45950K .......... .......... .......... .......... .......... 10%  211M 10s
 46000K .......... .......... .......... .......... .......... 10%  139M 10s
 46050K .......... .......... .......... .......... .......... 10%  156M 10s
 46100K .......... .......... .......... .......... .......... 10%  193M 10s
 46150K .......... .......... .......... .......... .......... 10%  193M 10s
 46200K .......... .......... .......... .......... .......... 10%  220M 10s
 46250K .......... .......... .......... .......... .......... 10%  147M 10s
 46300K .......... .......... .......... .......... .......... 10%  192M 10s
 46350K .......... .......... .......... .......... .......... 10%  196M 10s
 46400K .......... .......... .......... .......... .......... 10%  228M 10s
 46450K .......... .......... .......... .......... .......... 10%  217M 10s
 46500K .......... .......... .......... .......... .......... 10%  140M 10s
 46550K .......... .......... .......... .......... .......... 10%  198M 10s
 46600K .......... .......... .......... .......... .......... 10%  219M 10s
 46650K .......... .......... .......... .......... .......... 10%  185M 10s
 46700K .......... .......... .......... .......... .......... 10%  118M 10s
 46750K .......... .......... .......... .......... .......... 10%  117M 10s
 46800K .......... .......... .......... .......... .......... 10%  222M 10s
 46850K .......... .......... .......... .......... .......... 10%  220M 10s
 46900K .......... .......... .......... .......... .......... 10%  126M 10s
 46950K .......... .......... .......... .......... .......... 10%  222M 10s
 47000K .......... .......... .......... .......... .......... 10%  232M 10s
 47050K .......... .......... .......... .......... .......... 10%  212M 10s
 47100K .......... .......... .......... .......... .......... 10%  168M 10s
 47150K .......... .......... .......... .......... .......... 10%  158M 10s
 47200K .......... .......... .......... .......... .......... 10%  228M 10s
 47250K .......... .......... .......... .......... .......... 10%  230M 10s
 47300K .......... .......... .......... .......... .......... 10%  162M 10s
 47350K .......... .......... .......... .......... .......... 10%  151M 10s
 47400K .......... .......... .......... .......... .......... 10%  228M 10s
 47450K .......... .......... .......... .......... .......... 10%  226M 10s
 47500K .......... .......... .......... .......... .......... 10%  140M 10s
 47550K .......... .......... .......... .......... .......... 10%  148M 10s
 47600K .......... .......... .......... .......... .......... 10%  226M 10s
 47650K .......... .......... .......... .......... .......... 10%  230M 10s
 47700K .......... .......... .......... .......... .......... 10%  171M 10s
 47750K .......... .......... .......... .......... .......... 10%  215M 10s
 47800K .......... .......... .......... .......... .......... 10%  157M 10s
 47850K .......... .......... .......... .......... .......... 10%  225M 10s
 47900K .......... .......... .......... .......... .......... 10%  170M 10s
 47950K .......... .......... .......... .......... .......... 10%  220M 10s
 48000K .......... .......... .......... .......... .......... 10%  154M 10s
 48050K .......... .......... .......... .......... .......... 10%  222M 10s
 48100K .......... .......... .......... .......... .......... 10%  173M 10s
 48150K .......... .......... .......... .......... .......... 10%  221M 10s
 48200K .......... .......... .......... .......... .......... 10%  217M 10s
 48250K .......... .......... .......... .......... .......... 10%  117M 10s
 48300K .......... .......... .......... .......... .......... 10% 2.14M 10s
 48350K .......... .......... .......... .......... .......... 10%  134M 10s
 48400K .......... .......... .......... .......... .......... 10% 98.3M 10s
 48450K .......... .......... .......... .......... .......... 11% 62.4M 10s
 48500K .......... .......... .......... .......... .......... 11%  113M 10s
 48550K .......... .......... .......... .......... .......... 11%  129M 10s
 48600K .......... .......... .......... .......... .......... 11% 95.9M 10s
 48650K .......... .......... .......... .......... .......... 11% 76.0M 10s
 48700K .......... .......... .......... .......... .......... 11% 99.4M 10s
 48750K .......... .......... .......... .......... .......... 11%  136M 10s
 48800K .......... .......... .......... .......... .......... 11% 80.6M 10s
 48850K .......... .......... .......... .......... .......... 11% 96.9M 10s
 48900K .......... .......... .......... .......... .......... 11% 84.6M 10s
 48950K .......... .......... .......... .......... .......... 11%  131M 10s
 49000K .......... .......... .......... .......... .......... 11% 98.7M 10s
 49050K .......... .......... .......... .......... .......... 11%  113M 10s
 49100K .......... .......... .......... .......... .......... 11% 67.1M 10s
 49150K .......... .......... .......... .......... .......... 11%  139M 10s
 49200K .......... .......... .......... .......... .......... 11% 86.4M 10s
 49250K .......... .......... .......... .......... .......... 11%  106M 10s
 49300K .......... .......... .......... .......... .......... 11%  102M 10s
 49350K .......... .......... .......... .......... .......... 11% 91.8M 10s
 49400K .......... .......... .......... .......... .......... 11%  106M 10s
 49450K .......... .......... .......... .......... .......... 11%  121M 10s
 49500K .......... .......... .......... .......... .......... 11%  116M 10s
 49550K .......... .......... .......... .......... .......... 11% 71.9M 10s
 49600K .......... .......... .......... .......... .......... 11% 92.2M 10s
 49650K .......... .......... .......... .......... .......... 11% 94.0M 10s
 49700K .......... .......... .......... .......... .......... 11%  127M 10s
 49750K .......... .......... .......... .......... .......... 11% 81.5M 10s
 49800K .......... .......... .......... .......... .......... 11%  125M 10s
 49850K .......... .......... .......... .......... .......... 11% 1.26M 10s
 49900K .......... .......... .......... .......... .......... 11% 74.8M 10s
 49950K .......... .......... .......... .......... .......... 11%  147M 10s
 50000K .......... .......... .......... .......... .......... 11%  137M 10s
 50050K .......... .......... .......... .......... .......... 11%  223M 10s
 50100K .......... .......... .......... .......... .......... 11%  225M 10s
 50150K .......... .......... .......... .......... .......... 11% 2.37M 10s
 50200K .......... .......... .......... .......... .......... 11% 85.6M 10s
 50250K .......... .......... .......... .......... .......... 11%  172M 10s
 50300K .......... .......... .......... .......... .......... 11%  105M 10s
 50350K .......... .......... .......... .......... .......... 11%  185M 10s
 50400K .......... .......... .......... .......... .......... 11%  101M 10s
 50450K .......... .......... .......... .......... .......... 11%  137M 10s
 50500K .......... .......... .......... .......... .......... 11%  155M 10s
 50550K .......... .......... .......... .......... .......... 11%  135M 10s
 50600K .......... .......... .......... .......... .......... 11%  115M 10s
 50650K .......... .......... .......... .......... .......... 11%  153M 10s
 50700K .......... .......... .......... .......... .......... 11%  223M 10s
 50750K .......... .......... .......... .......... .......... 11%  121M 10s
 50800K .......... .......... .......... .......... .......... 11%  101M 10s
 50850K .......... .......... .......... .......... .......... 11% 97.2M 10s
 50900K .......... .......... .......... .......... .......... 11%  152M 10s
 50950K .......... .......... .......... .......... .......... 11%  227M 10s
 51000K .......... .......... .......... .......... .......... 11%  166M 10s
 51050K .......... .......... .......... .......... .......... 11%  137M 10s
 51100K .......... .......... .......... .......... .......... 11%  102M 10s
 51150K .......... .......... .......... .......... .......... 11%  120M 10s
 51200K .......... .......... .......... .......... .......... 11%  191M 10s
 51250K .......... .......... .......... .......... .......... 11% 47.6M 10s
 51300K .......... .......... .......... .......... .......... 11% 71.2M 10s
 51350K .......... .......... .......... .......... .......... 11%  222M 10s
 51400K .......... .......... .......... .......... .......... 11%  182M 10s
 51450K .......... .......... .......... .......... .......... 11%  104M 10s
 51500K .......... .......... .......... .......... .......... 11% 48.0M 10s
 51550K .......... .......... .......... .......... .......... 11%  150M 10s
 51600K .......... .......... .......... .......... .......... 11%  230M 10s
 51650K .......... .......... .......... .......... .......... 11%  152M 10s
 51700K .......... .......... .......... .......... .......... 11%  192M 10s
 51750K .......... .......... .......... .......... .......... 11% 81.1M 10s
 51800K .......... .......... .......... .......... .......... 11%  228M 10s
 51850K .......... .......... .......... .......... .......... 11% 46.9M 10s
 51900K .......... .......... .......... .......... .......... 11%  150M 10s
 51950K .......... .......... .......... .......... .......... 11%  120M 10s
 52000K .......... .......... .......... .......... .......... 11%  224M 10s
 52050K .......... .......... .......... .......... .......... 11%  196M 10s
 52100K .......... .......... .......... .......... .......... 11%  219M 10s
 52150K .......... .......... .......... .......... .......... 11%  186M 10s
 52200K .......... .......... .......... .......... .......... 11%  156M 10s
 52250K .......... .......... .......... .......... .......... 11%  194M 10s
 52300K .......... .......... .......... .......... .......... 11%  187M 10s
 52350K .......... .......... .......... .......... .......... 11%  181M 10s
 52400K .......... .......... .......... .......... .......... 11%  140M 10s
 52450K .......... .......... .......... .......... .......... 11%  193M 10s
 52500K .......... .......... .......... .......... .......... 11%  226M 10s
 52550K .......... .......... .......... .......... .......... 11%  191M 10s
 52600K .......... .......... .......... .......... .......... 11%  221M 10s
 52650K .......... .......... .......... .......... .......... 11%  140M 10s
 52700K .......... .......... .......... .......... .......... 11%  225M 10s
 52750K .......... .......... .......... .......... .......... 11% 2.67M 10s
 52800K .......... .......... .......... .......... .......... 11% 23.2M 10s
 52850K .......... .......... .......... .......... .......... 12% 87.5M 10s
 52900K .......... .......... .......... .......... .......... 12% 27.2M 10s
 52950K .......... .......... .......... .......... .......... 12% 63.3M 10s
 53000K .......... .......... .......... .......... .......... 12% 33.9M 10s
 53050K .......... .......... .......... .......... .......... 12% 39.2M 10s
 53100K .......... .......... .......... .......... .......... 12% 55.1M 10s
 53150K .......... .......... .......... .......... .......... 12%  115M 10s
 53200K .......... .......... .......... .......... .......... 12%  125M 10s
 53250K .......... .......... .......... .......... .......... 12% 94.4M 10s
 53300K .......... .......... .......... .......... .......... 12% 81.0M 10s
 53350K .......... .......... .......... .......... .......... 12% 83.9M 10s
 53400K .......... .......... .......... .......... .......... 12% 83.8M 10s
 53450K .......... .......... .......... .......... .......... 12%  114M 10s
 53500K .......... .......... .......... .......... .......... 12% 65.1M 10s
 53550K .......... .......... .......... .......... .......... 12%  119M 10s
 53600K .......... .......... .......... .......... .......... 12%  132M 10s
 53650K .......... .......... .......... .......... .......... 12% 99.5M 10s
 53700K .......... .......... .......... .......... .......... 12% 67.4M 10s
 53750K .......... .......... .......... .......... .......... 12%  113M 10s
 53800K .......... .......... .......... .......... .......... 12% 91.4M 10s
 53850K .......... .......... .......... .......... .......... 12% 99.3M 10s
 53900K .......... .......... .......... .......... .......... 12%  104M 10s
 53950K .......... .......... .......... .......... .......... 12% 75.8M 10s
 54000K .......... .......... .......... .......... .......... 12%  124M 10s
 54050K .......... .......... .......... .......... .......... 12%  111M 10s
 54100K .......... .......... .......... .......... .......... 12%  111M 10s
 54150K .......... .......... .......... .......... .......... 12%  138M 9s
 54200K .......... .......... .......... .......... .......... 12%  221M 9s
 54250K .......... .......... .......... .......... .......... 12%  174M 9s
 54300K .......... .......... .......... .......... .......... 12% 2.76M 10s
 54350K .......... .......... .......... .......... .......... 12% 19.4M 10s
 54400K .......... .......... .......... .......... .......... 12% 25.8M 10s
 54450K .......... .......... .......... .......... .......... 12% 49.9M 10s
 54500K .......... .......... .......... .......... .......... 12% 35.3M 10s
 54550K .......... .......... .......... .......... .......... 12%  104M 10s
 54600K .......... .......... .......... .......... .......... 12% 49.2M 10s
 54650K .......... .......... .......... .......... .......... 12% 54.4M 10s
 54700K .......... .......... .......... .......... .......... 12% 96.7M 10s
 54750K .......... .......... .......... .......... .......... 12%  116M 10s
 54800K .......... .......... .......... .......... .......... 12%  111M 10s
 54850K .......... .......... .......... .......... .......... 12%  103M 10s
 54900K .......... .......... .......... .......... .......... 12% 98.4M 10s
 54950K .......... .......... .......... .......... .......... 12%  125M 10s
 55000K .......... .......... .......... .......... .......... 12%  128M 10s
 55050K .......... .......... .......... .......... .......... 12% 97.6M 10s
 55100K .......... .......... .......... .......... .......... 12%  142M 10s
 55150K .......... .......... .......... .......... .......... 12%  110M 10s
 55200K .......... .......... .......... .......... .......... 12% 71.0M 10s
 55250K .......... .......... .......... .......... .......... 12%  187M 10s
 55300K .......... .......... .......... .......... .......... 12%  139M 9s
 55350K .......... .......... .......... .......... .......... 12%  112M 9s
 55400K .......... .......... .......... .......... .......... 12% 88.4M 9s
 55450K .......... .......... .......... .......... .......... 12%  129M 9s
 55500K .......... .......... .......... .......... .......... 12%  119M 9s
 55550K .......... .......... .......... .......... .......... 12%  111M 9s
 55600K .......... .......... .......... .......... .......... 12%  111M 9s
 55650K .......... .......... .......... .......... .......... 12%  105M 9s
 55700K .......... .......... .......... .......... .......... 12%  126M 9s
 55750K .......... .......... .......... .......... .......... 12%  101M 9s
 55800K .......... .......... .......... .......... .......... 12%  107M 9s
 55850K .......... .......... .......... .......... .......... 12% 2.36M 10s
 55900K .......... .......... .......... .......... .......... 12% 25.5M 10s
 55950K .......... .......... .......... .......... .......... 12%  115M 10s
