--2020-02-29 06:11:55--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x16.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504319492 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x16.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m22s
117150K .......... .......... .......... .......... .......... 23% 92.0M 10s
117200K .......... .......... .......... .......... .......... 23%  122M 10s
117250K .......... .......... .......... .......... .......... 23% 3.90M 10s
117300K .......... .......... .......... .......... .......... 23% 23.8M 10s
117350K .......... .......... .......... .......... .......... 23% 18.4M 10s
117400K .......... .......... .......... .......... .......... 23% 49.9M 10s
117450K .......... .......... .......... .......... .......... 23%  131M 10s
117500K .......... .......... .......... .......... .......... 23% 37.5M 10s
117550K .......... .......... .......... .......... .......... 23% 20.5M 10s
117600K .......... .......... .......... .......... .......... 23% 36.5M 10s
117650K .......... .......... .......... .......... .......... 23%  137M 10s
117700K .......... .......... .......... .......... .......... 23%  114M 10s
117750K .......... .......... .......... .......... .......... 23% 78.2M 10s
117800K .......... .......... .......... .......... .......... 23% 69.6M 10s
117850K .......... .......... .......... .......... .......... 23% 42.2M 10s
117900K .......... .......... .......... .......... .......... 23%  141M 10s
117950K .......... .......... .......... .......... .......... 23% 41.9M 10s
118000K .......... .......... .......... .......... .......... 23%  105M 10s
118050K .......... .......... .......... .......... .......... 23%  159M 10s
118100K .......... .......... .......... .......... .......... 23% 67.1M 10s
118150K .......... .......... .......... .......... .......... 24%  121M 10s
118200K .......... .......... .......... .......... .......... 24% 87.2M 10s
118250K .......... .......... .......... .......... .......... 24%  118M 10s
118300K .......... .......... .......... .......... .......... 24%  112M 10s
118350K .......... .......... .......... .......... .......... 24%  137M 10s
118400K .......... .......... .......... .......... .......... 24% 93.5M 10s
118450K .......... .......... .......... .......... .......... 24% 66.9M 10s
118500K .......... .......... .......... .......... .......... 24%  128M 10s
118550K .......... .......... .......... .......... .......... 24%  114M 10s
118600K .......... .......... .......... .......... .......... 24% 60.2M 10s
118650K .......... .......... .......... .......... .......... 24% 58.3M 10s
118700K .......... .......... .......... .......... .......... 24%  103M 10s
118750K .......... .......... .......... .......... .......... 24% 85.2M 10s
118800K .......... .......... .......... .......... .......... 24%  100M 10s
118850K .......... .......... .......... .......... .......... 24%  116M 10s
118900K .......... .......... .......... .......... .......... 24% 3.96M 10s
118950K .......... .......... .......... .......... .......... 24% 25.3M 10s
119000K .......... .......... .......... .......... .......... 24% 17.5M 10s
119050K .......... .......... .......... .......... .......... 24%  103M 10s
119100K .......... .......... .......... .......... .......... 24% 62.6M 10s
119150K .......... .......... .......... .......... .......... 24% 30.4M 10s
119200K .......... .......... .......... .......... .......... 24% 21.8M 10s
119250K .......... .......... .......... .......... .......... 24% 37.0M 10s
119300K .......... .......... .......... .......... .......... 24%  171M 10s
119350K .......... .......... .......... .......... .......... 24% 91.2M 10s
119400K .......... .......... .......... .......... .......... 24%  124M 10s
119450K .......... .......... .......... .......... .......... 24% 58.0M 10s
119500K .......... .......... .......... .......... .......... 24% 40.4M 10s
119550K .......... .......... .......... .......... .......... 24%  114M 10s
119600K .......... .......... .......... .......... .......... 24% 43.5M 10s
119650K .......... .......... .......... .......... .......... 24%  151M 10s
119700K .......... .......... .......... .......... .......... 24% 63.8M 10s
119750K .......... .......... .......... .......... .......... 24%  175M 10s
119800K .......... .......... .......... .......... .......... 24% 90.3M 10s
119850K .......... .......... .......... .......... .......... 24%  106M 10s
119900K .......... .......... .......... .......... .......... 24%  109M 10s
119950K .......... .......... .......... .......... .......... 24% 97.0M 10s
120000K .......... .......... .......... .......... .......... 24%  114M 10s
120050K .......... .......... .......... .......... .......... 24%  108M 10s
120100K .......... .......... .......... .......... .......... 24% 66.1M 10s
120150K .......... .......... .......... .......... .......... 24% 98.1M 10s
120200K .......... .......... .......... .......... .......... 24%  120M 10s
120250K .......... .......... .......... .......... .......... 24%  137M 10s
120300K .......... .......... .......... .......... .......... 24% 40.8M 10s
120350K .......... .......... .......... .......... .......... 24%  101M 10s
120400K .......... .......... .......... .......... .......... 24%  100M 10s
120450K .......... .......... .......... .......... .......... 24%  138M 10s
120500K .......... .......... .......... .......... .......... 24% 96.3M 10s
120550K .......... .......... .......... .......... .......... 24% 3.93M 10s
120600K .......... .......... .......... .......... .......... 24% 25.5M 10s
120650K .......... .......... .......... .......... .......... 24% 18.3M 10s
120700K .......... .......... .......... .......... .......... 24%  130M 10s
120750K .......... .......... .......... .......... .......... 24% 48.5M 10s
120800K .......... .......... .......... .......... .......... 24% 41.5M 10s
120850K .......... .......... .......... .......... .......... 24% 19.8M 10s
120900K .......... .......... .......... .......... .......... 24% 34.1M 10s
120950K .......... .......... .......... .......... .......... 24%  129M 10s
121000K .......... .......... .......... .......... .......... 24% 81.3M 10s
121050K .......... .......... .......... .......... .......... 24% 94.6M 10s
121100K .......... .......... .......... .......... .......... 24% 65.1M 10s
121150K .......... .......... .......... .......... .......... 24%  138M 10s
121200K .......... .......... .......... .......... .......... 24% 48.4M 10s
121250K .......... .......... .......... .......... .......... 24% 38.7M 10s
121300K .......... .......... .......... .......... .......... 24%  170M 10s
121350K .......... .......... .......... .......... .......... 24% 94.5M 10s
121400K .......... .......... .......... .......... .......... 24%  111M 10s
121450K .......... .......... .......... .......... .......... 24% 78.3M 10s
121500K .......... .......... .......... .......... .......... 24% 95.6M 10s
121550K .......... .......... .......... .......... .......... 24%  114M 10s
121600K .......... .......... .......... .......... .......... 24%  107M 10s
121650K .......... .......... .......... .......... .......... 24%  124M 10s
121700K .......... .......... .......... .......... .......... 24% 84.2M 10s
121750K .......... .......... .......... .......... .......... 24% 66.3M 10s
121800K .......... .......... .......... .......... .......... 24%  106M 10s
121850K .......... .......... .......... .......... .......... 24%  107M 10s
121900K .......... .......... .......... .......... .......... 24%  125M 10s
121950K .......... .......... .......... .......... .......... 24% 46.7M 10s
122000K .......... .......... .......... .......... .......... 24% 75.5M 10s
122050K .......... .......... .......... .......... .......... 24% 97.9M 10s
122100K .......... .......... .......... .......... .......... 24%  112M 10s
122150K .......... .......... .......... .......... .......... 24%  153M 10s
122200K .......... .......... .......... .......... .......... 24% 3.98M 10s
122250K .......... .......... .......... .......... .......... 24% 22.8M 10s
122300K .......... .......... .......... .......... .......... 24% 17.7M 10s
122350K .......... .......... .......... .......... .......... 24%  142M 10s
122400K .......... .......... .......... .......... .......... 24% 31.7M 10s
122450K .......... .......... .......... .......... .......... 24% 53.2M 10s
122500K .......... .......... .......... .......... .......... 24% 17.9M 10s
122550K .......... .......... .......... .......... .......... 24%  156M 10s
122600K .......... .......... .......... .......... .......... 24% 38.6M 10s
122650K .......... .......... .......... .......... .......... 24% 64.6M 10s
122700K .......... .......... .......... .......... .......... 24%  115M 10s
122750K .......... .......... .......... .......... .......... 24%  114M 10s
122800K .......... .......... .......... .......... .......... 24% 63.2M 10s
122850K .......... .......... .......... .......... .......... 24% 50.9M 10s
122900K .......... .......... .......... .......... .......... 24% 48.0M 10s
122950K .......... .......... .......... .......... .......... 24% 98.4M 10s
123000K .......... .......... .......... .......... .......... 24%  105M 10s
123050K .......... .......... .......... .......... .......... 24%  108M 10s
123100K .......... .......... .......... .......... .......... 25% 80.1M 10s
123150K .......... .......... .......... .......... .......... 25%  122M 10s
123200K .......... .......... .......... .......... .......... 25%  112M 10s
123250K .......... .......... .......... .......... .......... 25%  126M 10s
123300K .......... .......... .......... .......... .......... 25% 86.1M 10s
123350K .......... .......... .......... .......... .......... 25% 95.8M 10s
123400K .......... .......... .......... .......... .......... 25% 54.3M 10s
123450K .......... .......... .......... .......... .......... 25%  126M 10s
123500K .......... .......... .......... .......... .......... 25%  109M 10s
123550K .......... .......... .......... .......... .......... 25% 85.6M 10s
123600K .......... .......... .......... .......... .......... 25%  148M 10s
123650K .......... .......... .......... .......... .......... 25% 38.7M 10s
123700K .......... .......... .......... .......... .......... 25%  107M 10s
123750K .......... .......... .......... .......... .......... 25%  129M 10s
123800K .......... .......... .......... .......... .......... 25% 73.8M 10s
123850K .......... .......... .......... .......... .......... 25% 4.34M 10s
123900K .......... .......... .......... .......... .......... 25% 19.8M 10s
123950K .......... .......... .......... .......... .......... 25%  109M 10s
124000K .......... .......... .......... .......... .......... 25% 19.3M 10s
124050K .......... .......... .......... .......... .......... 25% 33.0M 10s
124100K .......... .......... .......... .......... .......... 25% 51.0M 10s
124150K .......... .......... .......... .......... .......... 25% 18.0M 10s
124200K .......... .......... .......... .......... .......... 25%  127M 10s
124250K .......... .......... .......... .......... .......... 25% 49.7M 10s
124300K .......... .......... .......... .......... .......... 25% 46.8M 10s
124350K .......... .......... .......... .......... .......... 25%  103M 10s
124400K .......... .......... .......... .......... .......... 25% 71.7M 10s
124450K .......... .......... .......... .......... .......... 25% 99.2M 10s
124500K .......... .......... .......... .......... .......... 25% 49.0M 10s
124550K .......... .......... .......... .......... .......... 25% 54.0M 10s
124600K .......... .......... .......... .......... .......... 25%  141M 10s
124650K .......... .......... .......... .......... .......... 25%  111M 10s
124700K .......... .......... .......... .......... .......... 25% 98.8M 10s
124750K .......... .......... .......... .......... .......... 25% 76.4M 10s
124800K .......... .......... .......... .......... .......... 25%  132M 10s
124850K .......... .......... .......... .......... .......... 25% 97.0M 10s
124900K .......... .......... .......... .......... .......... 25%  117M 10s
124950K .......... .......... .......... .......... .......... 25%  105M 10s
125000K .......... .......... .......... .......... .......... 25% 75.8M 10s
125050K .......... .......... .......... .......... .......... 25% 75.5M 10s
125100K .......... .......... .......... .......... .......... 25% 73.4M 10s
125150K .......... .......... .......... .......... .......... 25%  129M 10s
125200K .......... .......... .......... .......... .......... 25% 94.4M 10s
125250K .......... .......... .......... .......... .......... 25%  124M 10s
125300K .......... .......... .......... .......... .......... 25% 36.4M 10s
125350K .......... .......... .......... .......... .......... 25%  112M 10s
125400K .......... .......... .......... .......... .......... 25%  123M 10s
125450K .......... .......... .......... .......... .......... 25%  110M 10s
125500K .......... .......... .......... .......... .......... 25% 4.31M 10s
125550K .......... .......... .......... .......... .......... 25% 18.1M 10s
125600K .......... .......... .......... .......... .......... 25%  119M 10s
125650K .......... .......... .......... .......... .......... 25% 19.9M 10s
125700K .......... .......... .......... .......... .......... 25% 40.8M 10s
125750K .......... .......... .......... .......... .......... 25% 42.1M 10s
125800K .......... .......... .......... .......... .......... 25% 17.9M 10s
125850K .......... .......... .......... .......... .......... 25%  126M 10s
125900K .......... .......... .......... .......... .......... 25% 48.0M 10s
125950K .......... .......... .......... .......... .......... 25% 49.6M 10s
126000K .......... .......... .......... .......... .......... 25%  123M 10s
126050K .......... .......... .......... .......... .......... 25% 98.4M 10s
126100K .......... .......... .......... .......... .......... 25% 71.4M 10s
126150K .......... .......... .......... .......... .......... 25% 43.2M 10s
126200K .......... .......... .......... .......... .......... 25% 56.5M 10s
126250K .......... .......... .......... .......... .......... 25%  106M 10s
126300K .......... .......... .......... .......... .......... 25%  147M 10s
126350K .......... .......... .......... .......... .......... 25% 66.5M 10s
126400K .......... .......... .......... .......... .......... 25%  104M 10s
126450K .......... .......... .......... .......... .......... 25% 93.0M 10s
126500K .......... .......... .......... .......... .......... 25%  109M 10s
126550K .......... .......... .......... .......... .......... 25%  110M 10s
126600K .......... .......... .......... .......... .......... 25%  112M 10s
126650K .......... .......... .......... .......... .......... 25% 67.9M 10s
126700K .......... .......... .......... .......... .......... 25% 86.8M 10s
126750K .......... .......... .......... .......... .......... 25%  133M 10s
126800K .......... .......... .......... .......... .......... 25% 57.9M 10s
126850K .......... .......... .......... .......... .......... 25%  118M 10s
126900K .......... .......... .......... .......... .......... 25%  136M 10s
126950K .......... .......... .......... .......... .......... 25% 43.5M 10s
127000K .......... .......... .......... .......... .......... 25%  117M 10s
127050K .......... .......... .......... .......... .......... 25% 93.8M 10s
127100K .......... .......... .......... .......... .......... 25%  100M 10s
127150K .......... .......... .......... .......... .......... 25% 4.38M 10s
127200K .......... .......... .......... .......... .......... 25% 17.3M 10s
127250K .......... .......... .......... .......... .......... 25%  136M 10s
127300K .......... .......... .......... .......... .......... 25% 20.1M 10s
127350K .......... .......... .......... .......... .......... 25% 37.3M 10s
127400K .......... .......... .......... .......... .......... 25% 42.7M 10s
127450K .......... .......... .......... .......... .......... 25%  115M 10s
127500K .......... .......... .......... .......... .......... 25% 18.0M 10s
127550K .......... .......... .......... .......... .......... 25% 63.3M 10s
127600K .......... .......... .......... .......... .......... 25% 42.4M 10s
127650K .......... .......... .......... .......... .......... 25%  108M 10s
127700K .......... .......... .......... .......... .......... 25%  138M 10s
127750K .......... .......... .......... .......... .......... 25% 51.6M 10s
127800K .......... .......... .......... .......... .......... 25% 48.3M 10s
127850K .......... .......... .......... .......... .......... 25% 70.5M 10s
127900K .......... .......... .......... .......... .......... 25% 75.9M 10s
127950K .......... .......... .......... .......... .......... 25%  103M 10s
128000K .......... .......... .......... .......... .......... 26%  101M 10s
128050K .......... .......... .......... .......... .......... 26%  113M 10s
128100K .......... .......... .......... .......... .......... 26%  115M 10s
128150K .......... .......... .......... .......... .......... 26%  141M 10s
128200K .......... .......... .......... .......... .......... 26% 84.7M 10s
128250K .......... .......... .......... .......... .......... 26%  112M 10s
128300K .......... .......... .......... .......... .......... 26%  123M 10s
128350K .......... .......... .......... .......... .......... 26% 54.5M 10s
128400K .......... .......... .......... .......... .......... 26%  115M 10s
128450K .......... .......... .......... .......... .......... 26% 68.4M 10s
128500K .......... .......... .......... .......... .......... 26% 92.7M 10s
128550K .......... .......... .......... .......... .......... 26%  127M 10s
128600K .......... .......... .......... .......... .......... 26% 46.5M 10s
128650K .......... .......... .......... .......... .......... 26% 84.2M 10s
128700K .......... .......... .......... .......... .......... 26%  106M 10s
128750K .......... .......... .......... .......... .......... 26% 95.9M 10s
128800K .......... .......... .......... .......... .......... 26% 4.35M 10s
128850K .......... .......... .......... .......... .......... 26%  128M 10s
128900K .......... .......... .......... .......... .......... 26% 17.8M 10s
128950K .......... .......... .......... .......... .......... 26%  119M 10s
129000K .......... .......... .......... .......... .......... 26% 14.9M 10s
129050K .......... .......... .......... .......... .......... 26% 44.2M 10s
129100K .......... .......... .......... .......... .......... 26%  116M 10s
129150K .......... .......... .......... .......... .......... 26% 18.1M 10s
129200K .......... .......... .......... .......... .......... 26%  161M 10s
129250K .......... .......... .......... .......... .......... 26% 29.2M 10s
129300K .......... .......... .......... .......... .......... 26% 99.6M 10s
129350K .......... .......... .......... .......... .......... 26%  160M 10s
129400K .......... .......... .......... .......... .......... 26% 54.2M 10s
129450K .......... .......... .......... .......... .......... 26% 42.8M 10s
129500K .......... .......... .......... .......... .......... 26% 75.8M 10s
129550K .......... .......... .......... .......... .......... 26%  150M 10s
129600K .......... .......... .......... .......... .......... 26% 74.7M 10s
129650K .......... .......... .......... .......... .......... 26%  117M 10s
129700K .......... .......... .......... .......... .......... 26% 93.1M 10s
129750K .......... .......... .......... .......... .......... 26% 94.4M 10s
129800K .......... .......... .......... .......... .......... 26%  104M 10s
129850K .......... .......... .......... .......... .......... 26%  118M 10s
129900K .......... .......... .......... .......... .......... 26% 92.5M 10s
129950K .......... .......... .......... .......... .......... 26%  136M 10s
130000K .......... .......... .......... .......... .......... 26% 57.3M 10s
130050K .......... .......... .......... .......... .......... 26% 92.9M 10s
130100K .......... .......... .......... .......... .......... 26% 85.7M 10s
130150K .......... .......... .......... .......... .......... 26% 78.0M 10s
130200K .......... .......... .......... .......... .......... 26%  119M 10s
130250K .......... .......... .......... .......... .......... 26%  118M 10s
130300K .......... .......... .......... .......... .......... 26% 51.5M 10s
130350K .......... .......... .......... .......... .......... 26% 79.8M 10s
130400K .......... .......... .......... .......... .......... 26% 75.9M 10s
130450K .......... .......... .......... .......... .......... 26% 4.37M 10s
130500K .......... .......... .......... .......... .......... 26%  119M 10s
130550K .......... .......... .......... .......... .......... 26% 18.9M 10s
130600K .......... .......... .......... .......... .......... 26% 96.2M 10s
130650K .......... .......... .......... .......... .......... 26% 14.4M 10s
130700K .......... .......... .......... .......... .......... 26% 44.6M 10s
130750K .......... .......... .......... .......... .......... 26%  108M 10s
130800K .......... .......... .......... .......... .......... 26% 19.1M 10s
130850K .......... .......... .......... .......... .......... 26% 94.5M 10s
130900K .......... .......... .......... .......... .......... 26% 31.9M 10s
130950K .......... .......... .......... .......... .......... 26%  101M 10s
131000K .......... .......... .......... .......... .......... 26% 88.7M 10s
131050K .......... .......... .......... .......... .......... 26% 90.3M 10s
131100K .......... .......... .......... .......... .......... 26% 46.0M 10s
131150K .......... .......... .......... .......... .......... 26% 72.1M 10s
131200K .......... .......... .......... .......... .......... 26%  103M 9s
131250K .......... .......... .......... .......... .......... 26% 72.4M 9s
131300K .......... .......... .......... .......... .......... 26%  131M 9s
131350K .......... .......... .......... .......... .......... 26% 77.9M 9s
131400K .......... .......... .......... .......... .......... 26%  121M 9s
131450K .......... .......... .......... .......... .......... 26% 93.1M 9s
131500K .......... .......... .......... .......... .......... 26%  158M 9s
131550K .......... .......... .......... .......... .......... 26%  101M 9s
131600K .......... .......... .......... .......... .......... 26%  111M 9s
131650K .......... .......... .......... .......... .......... 26%  123M 9s
131700K .......... .......... .......... .......... .......... 26% 52.3M 9s
131750K .......... .......... .......... .......... .......... 26% 86.3M 9s
131800K .......... .......... .......... .......... .......... 26% 99.2M 9s
131850K .......... .......... .......... .......... .......... 26% 92.5M 9s
131900K .......... .......... .......... .......... .......... 26%  120M 9s
131950K .......... .......... .......... .......... .......... 26% 43.5M 9s
132000K .......... .......... .......... .......... .......... 26% 79.2M 9s
132050K .......... .......... .......... .......... .......... 26% 88.1M 9s
132100K .......... .......... .......... .......... .......... 26% 4.32M 9s
132150K .......... .......... .......... .......... .......... 26%  148M 9s
132200K .......... .......... .......... .......... .......... 26% 19.0M 9s
132250K .......... .......... .......... .......... .......... 26%  113M 9s
132300K .......... .......... .......... .......... .......... 26% 13.5M 9s
132350K .......... .......... .......... .......... .......... 26%  162M 9s
132400K .......... .......... .......... .......... .......... 26% 55.2M 9s
132450K .......... .......... .......... .......... .......... 26% 17.2M 9s
132500K .......... .......... .......... .......... .......... 26%  158M 9s
132550K .......... .......... .......... .......... .......... 26% 32.5M 9s
132600K .......... .......... .......... .......... .......... 26%  112M 9s
132650K .......... .......... .......... .......... .......... 26%  108M 9s
132700K .......... .......... .......... .......... .......... 26% 59.8M 9s
132750K .......... .......... .......... .......... .......... 26% 45.4M 9s
132800K .......... .......... .......... .......... .......... 26% 61.9M 9s
132850K .......... .......... .......... .......... .......... 26%  156M 9s
132900K .......... .......... .......... .......... .......... 26% 60.2M 9s
132950K .......... .......... .......... .......... .......... 27%  132M 9s
133000K .......... .......... .......... .......... .......... 27% 87.9M 9s
133050K .......... .......... .......... .......... .......... 27%  148M 9s
133100K .......... .......... .......... .......... .......... 27% 85.9M 9s
133150K .......... .......... .......... .......... .......... 27%  110M 9s
133200K .......... .......... .......... .......... .......... 27%  104M 9s
133250K .......... .......... .......... .......... .......... 27%  125M 9s
133300K .......... .......... .......... .......... .......... 27%  126M 9s
133350K .......... .......... .......... .......... .......... 27% 50.3M 9s
133400K .......... .......... .......... .......... .......... 27%  131M 9s
133450K .......... .......... .......... .......... .......... 27%  109M 9s
133500K .......... .......... .......... .......... .......... 27% 86.0M 9s
133550K .......... .......... .......... .......... .......... 27%  123M 9s
133600K .......... .......... .......... .......... .......... 27%  101M 9s
133650K .......... .......... .......... .......... .......... 27% 51.8M 9s
133700K .......... .......... .......... .......... .......... 27% 91.2M 9s
133750K .......... .......... .......... .......... .......... 27%  166M 9s
133800K .......... .......... .......... .......... .......... 27% 63.9M 9s
133850K .......... .......... .......... .......... .......... 27% 4.33M 9s
133900K .......... .......... .......... .......... .......... 27% 18.6M 9s
133950K .......... .......... .......... .......... .......... 27% 13.1M 9s
134000K .......... .......... .......... .......... .......... 27%  140M 9s
134050K .......... .......... .......... .......... .......... 27%  115M 9s
134100K .......... .......... .......... .......... .......... 27% 63.0M 9s
134150K .......... .......... .......... .......... .......... 27% 18.0M 9s
134200K .......... .......... .......... .......... .......... 27%  118M 9s
134250K .......... .......... .......... .......... .......... 27% 48.9M 9s
134300K .......... .......... .......... .......... .......... 27% 60.0M 9s
134350K .......... .......... .......... .......... .......... 27% 74.7M 9s
134400K .......... .......... .......... .......... .......... 27% 59.4M 9s
134450K .......... .......... .......... .......... .......... 27% 72.1M 9s
134500K .......... .......... .......... .......... .......... 27% 93.7M 9s
134550K .......... .......... .......... .......... .......... 27% 77.1M 9s
134600K .......... .......... .......... .......... .......... 27% 49.3M 9s
134650K .......... .......... .......... .......... .......... 27%  102M 9s
134700K .......... .......... .......... .......... .......... 27%  123M 9s
134750K .......... .......... .......... .......... .......... 27% 82.4M 9s
134800K .......... .......... .......... .......... .......... 27%  135M 9s
134850K .......... .......... .......... .......... .......... 27%  106M 9s
134900K .......... .......... .......... .......... .......... 27% 83.5M 9s
134950K .......... .......... .......... .......... .......... 27%  122M 9s
135000K .......... .......... .......... .......... .......... 27%  107M 9s
135050K .......... .......... .......... .......... .......... 27% 87.3M 9s
135100K .......... .......... .......... .......... .......... 27% 84.3M 9s
135150K .......... .......... .......... .......... .......... 27%  106M 9s
135200K .......... .......... .......... .......... .......... 27% 96.2M 9s
135250K .......... .......... .......... .......... .......... 27% 86.4M 9s
135300K .......... .......... .......... .......... .......... 27% 89.0M 9s
135350K .......... .......... .......... .......... .......... 27% 77.1M 9s
135400K .......... .......... .......... .......... .......... 27%  119M 9s
135450K .......... .......... .......... .......... .......... 27% 66.1M 9s
135500K .......... .......... .......... .......... .......... 27% 4.26M 9s
135550K .......... .......... .......... .......... .......... 27% 24.0M 9s
135600K .......... .......... .......... .......... .......... 27% 55.6M 9s
135650K .......... .......... .......... .......... .......... 27% 14.0M 9s
135700K .......... .......... .......... .......... .......... 27% 77.1M 9s
135750K .......... .......... .......... .......... .......... 27% 76.2M 9s
135800K .......... .......... .......... .......... .......... 27% 20.8M 9s
135850K .......... .......... .......... .......... .......... 27% 68.8M 9s
135900K .......... .......... .......... .......... .......... 27% 63.0M 9s
135950K .......... .......... .......... .......... .......... 27% 50.8M 9s
136000K .......... .......... .......... .......... .......... 27% 57.8M 9s
136050K .......... .......... .......... .......... .......... 27% 80.7M 9s
136100K .......... .......... .......... .......... .......... 27% 88.7M 9s
136150K .......... .......... .......... .......... .......... 27% 53.2M 9s
136200K .......... .......... .......... .......... .......... 27% 59.6M 9s
136250K .......... .......... .......... .......... .......... 27% 79.8M 9s
136300K .......... .......... .......... .......... .......... 27% 40.9M 9s
136350K .......... .......... .......... .......... .......... 27%  145M 9s
136400K .......... .......... .......... .......... .......... 27% 84.2M 9s
136450K .......... .......... .......... .......... .......... 27%  125M 9s
136500K .......... .......... .......... .......... .......... 27%  105M 9s
136550K .......... .......... .......... .......... .......... 27%  112M 9s
136600K .......... .......... .......... .......... .......... 27% 82.8M 9s
136650K .......... .......... .......... .......... .......... 27%  174M 9s
136700K .......... .......... .......... .......... .......... 27%  105M 9s
136750K .......... .......... .......... .......... .......... 27%  110M 9s
136800K .......... .......... .......... .......... .......... 27%  114M 9s
136850K .......... .......... .......... .......... .......... 27% 91.7M 9s
136900K .......... .......... .......... .......... .......... 27%  148M 9s
136950K .......... .......... .......... .......... .......... 27% 98.1M 9s
137000K .......... .......... .......... .......... .......... 27% 55.8M 9s
137050K .......... .......... .......... .......... .......... 27%  107M 9s
137100K .......... .......... .......... .......... .......... 27% 92.9M 9s
137150K .......... .......... .......... .......... .......... 27%  107M 9s
137200K .......... .......... .......... .......... .......... 27% 4.16M 9s
137250K .......... .......... .......... .......... .......... 27% 30.1M 9s
137300K .......... .......... .......... .......... .......... 27% 36.2M 9s
137350K .......... .......... .......... .......... .......... 27%  160M 9s
137400K .......... .......... .......... .......... .......... 27% 12.1M 9s
137450K .......... .......... .......... .......... .......... 27% 51.4M 9s
137500K .......... .......... .......... .......... .......... 27% 24.1M 9s
137550K .......... .......... .......... .......... .......... 27% 44.5M 9s
137600K .......... .......... .......... .......... .......... 27%  122M 9s
137650K .......... .......... .......... .......... .......... 27% 44.3M 9s
137700K .......... .......... .......... .......... .......... 27% 69.4M 9s
137750K .......... .......... .......... .......... .......... 27%  119M 9s
137800K .......... .......... .......... .......... .......... 27% 77.8M 9s
137850K .......... .......... .......... .......... .......... 28% 70.7M 9s
137900K .......... .......... .......... .......... .......... 28% 59.3M 9s
137950K .......... .......... .......... .......... .......... 28%  139M 9s
138000K .......... .......... .......... .......... .......... 28% 88.5M 9s
138050K .......... .......... .......... .......... .......... 28% 43.3M 9s
138100K .......... .......... .......... .......... .......... 28% 88.6M 9s
138150K .......... .......... .......... .......... .......... 28% 97.3M 9s
138200K .......... .......... .......... .......... .......... 28% 96.9M 9s
138250K .......... .......... .......... .......... .......... 28%  111M 9s
138300K .......... .......... .......... .......... .......... 28%  118M 9s
138350K .......... .......... .......... .......... .......... 28% 98.6M 9s
138400K .......... .......... .......... .......... .......... 28%  110M 9s
138450K .......... .......... .......... .......... .......... 28%  134M 9s
138500K .......... .......... .......... .......... .......... 28% 88.5M 9s
138550K .......... .......... .......... .......... .......... 28%  112M 9s
138600K .......... .......... .......... .......... .......... 28%  107M 9s
138650K .......... .......... .......... .......... .......... 28%  106M 9s
138700K .......... .......... .......... .......... .......... 28% 98.8M 9s
138750K .......... .......... .......... .......... .......... 28% 88.8M 9s
138800K .......... .......... .......... .......... .......... 28% 87.5M 9s
138850K .......... .......... .......... .......... .......... 28% 4.20M 9s
138900K .......... .......... .......... .......... .......... 28%  119M 9s
138950K .......... .......... .......... .......... .......... 28% 23.3M 9s
139000K .......... .......... .......... .......... .......... 28% 44.7M 9s
139050K .......... .......... .......... .......... .......... 28% 12.7M 9s
139100K .......... .......... .......... .......... .......... 28% 64.4M 9s
139150K .......... .......... .......... .......... .......... 28%  112M 9s
139200K .......... .......... .......... .......... .......... 28% 17.5M 9s
139250K .......... .......... .......... .......... .......... 28% 61.9M 9s
139300K .......... .......... .......... .......... .......... 28% 65.2M 9s
139350K .......... .......... .......... .......... .......... 28%  127M 9s
139400K .......... .......... .......... .......... .......... 28% 74.9M 9s
139450K .......... .......... .......... .......... .......... 28% 78.5M 9s
139500K .......... .......... .......... .......... .......... 28% 91.8M 9s
139550K .......... .......... .......... .......... .......... 28% 50.5M 9s
139600K .......... .......... .......... .......... .......... 28%  131M 9s
139650K .......... .......... .......... .......... .......... 28% 70.1M 9s
139700K .......... .......... .......... .......... .......... 28% 43.9M 9s
139750K .......... .......... .......... .......... .......... 28% 80.3M 9s
139800K .......... .......... .......... .......... .......... 28%  107M 9s
139850K .......... .......... .......... .......... .......... 28%  103M 9s
139900K .......... .......... .......... .......... .......... 28% 75.3M 9s
139950K .......... .......... .......... .......... .......... 28%  151M 9s
140000K .......... .......... .......... .......... .......... 28%  112M 9s
140050K .......... .......... .......... .......... .......... 28%  101M 9s
140100K .......... .......... .......... .......... .......... 28% 83.0M 9s
140150K .......... .......... .......... .......... .......... 28%  138M 9s
140200K .......... .......... .......... .......... .......... 28%  121M 9s
140250K .......... .......... .......... .......... .......... 28% 83.2M 9s
140300K .......... .......... .......... .......... .......... 28%  104M 9s
140350K .......... .......... .......... .......... .......... 28%  107M 9s
140400K .......... .......... .......... .......... .......... 28%  165M 9s
140450K .......... .......... .......... .......... .......... 28% 88.2M 9s
140500K .......... .......... .......... .......... .......... 28%  109M 9s
140550K .......... .......... .......... .......... .......... 28%  103M 9s
140600K .......... .......... .......... .......... .......... 28% 4.20M 9s
