--2020-03-04 22:54:24--  http://dl1.tmsv.xyz/94/94/series/the.walking.dead/s8/The.Walking.Dead.S08E08.1080p.WEB-DL.6CH.Tehmovies.mkv
Resolving dl1.tmsv.xyz (dl1.tmsv.xyz)... 185.105.100.101
Connecting to dl1.tmsv.xyz (dl1.tmsv.xyz)|185.105.100.101|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1131744380 (1.1G) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/WalkingDeadS8S9/The.Walking.Dead.S08E08.1080p.WEB-DL.6CH.Tehmovies.mkv'

     0K .......... .......... .......... .......... ..........  0% 56.4K 5h26m
149450K .......... .......... .......... .......... .......... 13% 57.8K 4h58m
149500K .......... .......... .......... .......... .......... 13% 55.1K 4h58m
149550K .......... .......... .......... .......... .......... 13%  110K 4h58m
149600K .......... .......... .......... .......... .......... 13% 52.7K 4h58m
149650K .......... .......... .......... .......... .......... 13% 73.4K 4h58m
149700K .......... .......... .......... .......... .......... 13%  110K 4h58m
149750K .......... .......... .......... .......... .......... 13% 57.7K 4h58m
149800K .......... .......... .......... .......... .......... 13% 52.6K 4h58m
149850K .......... .......... .......... .......... .......... 13% 55.1K 4h58m
149900K .......... .......... .......... .......... .......... 13% 55.1K 4h58m
149950K .......... .......... .......... .......... .......... 13% 44.1K 4h58m
150000K .......... .......... .......... .......... .......... 13% 44.1K 4h58m
150050K .......... .......... .......... .......... .......... 13% 55.0K 4h58m
150100K .......... .......... .......... .......... .......... 13% 69.1K 4h58m
150150K .......... .......... .......... .......... .......... 13% 57.8K 4h58m
150200K .......... .......... .......... .......... .......... 13% 52.7K 4h58m
150250K .......... .......... .......... .......... .......... 13% 57.7K 4h58m
150300K .......... .......... .......... .......... .......... 13% 52.7K 4h58m
150350K .......... .......... .......... .......... .......... 13% 55.0K 4h58m
150400K .......... .......... .......... .......... .......... 13% 42.1K 4h58m
150450K .......... .......... .......... .......... .......... 13% 46.3K 4h58m
150500K .......... .......... .......... .......... .......... 13% 73.4K 4h58m
150550K .......... .......... .......... .......... .......... 13%  110K 4h58m
150600K .......... .......... .......... .......... .......... 13%  110K 4h58m
150650K .......... .......... .......... .......... .......... 13% 73.5K 4h58m
150700K .......... .......... .......... .......... .......... 13% 55.1K 4h57m
150750K .......... .......... .......... .......... .......... 13% 73.4K 4h57m
150800K .......... .......... .......... .......... .......... 13% 50.4K 4h57m
150850K .......... .......... .......... .......... .......... 13% 55.1K 4h57m
150900K .......... .......... .......... .......... .......... 13% 55.1K 4h57m
150950K .......... .......... .......... .......... .......... 13% 55.1K 4h57m
151000K .......... .......... .......... .......... .......... 13% 55.1K 4h57m
151050K .......... .......... .......... .......... .......... 13% 55.1K 4h57m
151100K .......... .......... .......... .......... .......... 13%  110K 4h57m
151150K .......... .......... .......... .......... .......... 13% 73.4K 4h57m
151200K .......... .......... .......... .......... .......... 13%  110K 4h57m
151250K .......... .......... .......... .......... .......... 13%  110K 4h57m
151300K .......... .......... .......... .......... .......... 13%  110K 4h57m
151350K .......... .......... .......... .......... .......... 13% 36.7K 4h57m
151400K .......... .......... .......... .......... .......... 13% 73.4K 4h57m
151450K .......... .......... .......... .......... .......... 13% 73.5K 4h57m
151500K .......... .......... .......... .......... .......... 13% 52.6K 4h57m
151550K .......... .......... .......... .......... .......... 13% 37.9K 4h57m
151600K .......... .......... .......... .......... .......... 13% 36.7K 4h57m
151650K .......... .......... .......... .......... .......... 13% 73.6K 4h57m
151700K .......... .......... .......... .......... .......... 13%  110K 4h57m
151750K .......... .......... .......... .......... .......... 13%  110K 4h57m
151800K .......... .......... .......... .......... .......... 13%  110K 4h57m
151850K .......... .......... .......... .......... .......... 13% 89.9K 4h57m
151900K .......... .......... .......... .......... .......... 13% 62.0K 4h57m
151950K .......... .......... .......... .......... .......... 13% 55.1K 4h57m
152000K .......... .......... .......... .......... .......... 13% 55.1K 4h57m
152050K .......... .......... .......... .......... .......... 13% 73.3K 4h57m
152100K .......... .......... .......... .......... .......... 13% 73.4K 4h57m
152150K .......... .......... .......... .......... .......... 13% 73.4K 4h57m
152200K .......... .......... .......... .......... .......... 13%  110K 4h56m
152250K .......... .......... .......... .......... .......... 13% 73.4K 4h56m
152300K .......... .......... .......... .......... .......... 13%  110K 4h56m
152350K .......... .......... .......... .......... .......... 13% 28.2K 4h56m
152400K .......... .......... .......... .......... .......... 13% 55.1K 4h56m
152450K .......... .......... .......... .......... .......... 13% 55.1K 4h56m
152500K .......... .......... .......... .......... .......... 13% 30.6K 4h56m
152550K .......... .......... .......... .......... .......... 13% 44.1K 4h56m
152600K .......... .......... .......... .......... .......... 13% 73.4K 4h56m
152650K .......... .......... .......... .......... .......... 13% 44.1K 4h56m
152700K .......... .......... .......... .......... .......... 13% 73.4K 4h56m
152750K .......... .......... .......... .......... .......... 13% 73.4K 4h56m
152800K .......... .......... .......... .......... .......... 13% 73.5K 4h56m
152850K .......... .......... .......... .......... .......... 13% 65.3K 4h56m
152900K .......... .......... .......... .......... .......... 13% 44.1K 4h56m
152950K .......... .......... .......... .......... .......... 13% 55.1K 4h56m
153000K .......... .......... .......... .......... .......... 13%  110K 4h56m
153050K .......... .......... .......... .......... .......... 13% 68.7K 4h56m
153100K .......... .......... .......... .......... .......... 13% 46.0K 4h56m
153150K .......... .......... .......... .......... .......... 13% 47.6K 4h56m
153200K .......... .......... .......... .......... .......... 13% 44.1K 4h56m
153250K .......... .......... .......... .......... .......... 13% 73.4K 4h56m
153300K .......... .......... .......... .......... .......... 13% 73.4K 4h56m
153350K .......... .......... .......... .......... .......... 13%  110K 4h56m
153400K .......... .......... .......... .......... .......... 13% 73.4K 4h56m
153450K .......... .......... .......... .......... .......... 13% 55.1K 4h56m
153500K .......... .......... .......... .......... .......... 13% 55.1K 4h56m
153550K .......... .......... .......... .......... .......... 13% 73.4K 4h56m
153600K .......... .......... .......... .......... .......... 13% 44.1K 4h56m
153650K .......... .......... .......... .......... .......... 13% 55.1K 4h56m
153700K .......... .......... .......... .......... .......... 13% 73.4K 4h56m
153750K .......... .......... .......... .......... .......... 13% 55.1K 4h56m
153800K .......... .......... .......... .......... .......... 13% 73.4K 4h56m
153850K .......... .......... .......... .......... .......... 13% 54.6K 4h56m
153900K .......... .......... .......... .......... .......... 13% 44.0K 4h56m
153950K .......... .......... .......... .......... .......... 13% 73.4K 4h56m
154000K .......... .......... .......... .......... .......... 13%  110K 4h56m
154050K .......... .......... .......... .......... .......... 13% 44.0K 4h56m
154100K .......... .......... .......... .......... .......... 13% 73.4K 4h56m
154150K .......... .......... .......... .......... .......... 13% 73.4K 4h56m
154200K .......... .......... .......... .......... .......... 13% 44.1K 4h56m
154250K .......... .......... .......... .......... .......... 13% 73.4K 4h56m
154300K .......... .......... .......... .......... .......... 13% 73.5K 4h55m
154350K .......... .......... .......... .......... .......... 13% 55.1K 4h55m
154400K .......... .......... .......... .......... .......... 13% 52.7K 4h55m
154450K .......... .......... .......... .......... .......... 13% 57.6K 4h55m
154500K .......... .......... .......... .......... .......... 13% 69.3K 4h55m
154550K .......... .......... .......... .......... .......... 13% 78.1K 4h55m
154600K .......... .......... .......... .......... .......... 13% 73.3K 4h55m
154650K .......... .......... .......... .......... .......... 13% 61.7K 4h55m
154700K .......... .......... .......... .......... .......... 14% 48.3K 4h55m
154750K .......... .......... .......... .......... .......... 14% 69.2K 4h55m
154800K .......... .......... .......... .......... .......... 14% 57.7K 4h55m
154850K .......... .......... .......... .......... .......... 14% 68.3K 4h55m
154900K .......... .......... .......... .......... .......... 14% 79.4K 4h55m
154950K .......... .......... .......... .......... .......... 14% 73.4K 4h55m
155000K .......... .......... .......... .......... .......... 14% 52.2K 4h55m
155050K .......... .......... .......... .......... .......... 14% 55.1K 4h55m
155100K .......... .......... .......... .......... .......... 14% 73.4K 4h55m
155150K .......... .......... .......... .......... .......... 14% 55.1K 4h55m
155200K .......... .......... .......... .......... .......... 14% 34.8K 4h55m
155250K .......... .......... .......... .......... .......... 14% 44.1K 4h55m
155300K .......... .......... .......... .......... .......... 14% 73.4K 4h55m
155350K .......... .......... .......... .......... .......... 14% 73.4K 4h55m
155400K .......... .......... .......... .......... .......... 14%  110K 4h55m
155450K .......... .......... .......... .......... .......... 14%  110K 4h55m
155500K .......... .......... .......... .......... .......... 14%  110K 4h55m
155550K .......... .......... .......... .......... .......... 14% 73.5K 4h55m
155600K .......... .......... .......... .......... .......... 14% 73.5K 4h55m
155650K .......... .......... .......... .......... .......... 14% 30.0K 4h55m
155700K .......... .......... .......... .......... .......... 14% 36.7K 4h55m
155750K .......... .......... .......... .......... .......... 14% 73.4K 4h55m
155800K .......... .......... .......... .......... .......... 14% 73.4K 4h55m
155850K .......... .......... .......... .......... .......... 14%  110K 4h55m
155900K .......... .......... .......... .......... .......... 14% 69.1K 4h55m
155950K .......... .......... .......... .......... .......... 14% 73.4K 4h55m
156000K .......... .......... .......... .......... .......... 14% 73.4K 4h55m
156050K .......... .......... .......... .......... .......... 14% 69.3K 4h54m
156100K .......... .......... .......... .......... .......... 14% 57.7K 4h54m
156150K .......... .......... .......... .......... .......... 14% 69.3K 4h54m
156200K .......... .......... .......... .......... .......... 14% 73.4K 4h54m
156250K .......... .......... .......... .......... .......... 14%  110K 4h54m
156300K .......... .......... .......... .......... .......... 14%  110K 4h54m
156350K .......... .......... .......... .......... .......... 14%  110K 4h54m
156400K .......... .......... .......... .......... .......... 14% 73.3K 4h54m
156450K .......... .......... .......... .......... .......... 14%  122K 4h54m
156500K .......... .......... .......... .......... .......... 14%  101K 4h54m
156550K .......... .......... .......... .......... .......... 14% 73.4K 4h54m
156600K .......... .......... .......... .......... .......... 14% 19.1K 4h54m
156650K .......... .......... .......... .......... .......... 14% 73.4K 4h54m
156700K .......... .......... .......... .......... .......... 14% 73.4K 4h54m
156750K .......... .......... .......... .......... .......... 14% 73.6K 4h54m
156800K .......... .......... .......... .......... .......... 14%  110K 4h54m
156850K .......... .......... .......... .......... .......... 14%  110K 4h54m
156900K .......... .......... .......... .......... .......... 14%  110K 4h54m
156950K .......... .......... .......... .......... .......... 14%  218K 4h54m
157000K .......... .......... .......... .......... .......... 14% 22.8K 4h54m
157050K .......... .......... .......... .......... .......... 14% 19.4K 4h54m
157100K .......... .......... .......... .......... .......... 14% 44.1K 4h54m
157150K .......... .......... .......... .......... .......... 14% 44.1K 4h54m
157200K .......... .......... .......... .......... .......... 14% 44.1K 4h54m
157250K .......... .......... .......... .......... .......... 14% 44.1K 4h54m
157300K .......... .......... .......... .......... .......... 14% 55.1K 4h54m
157350K .......... .......... .......... .......... .......... 14%  110K 4h54m
157400K .......... .......... .......... .......... .......... 14% 55.1K 4h54m
157450K .......... .......... .......... .......... .......... 14% 36.7K 4h54m
157500K .......... .......... .......... .......... .......... 14% 73.4K 4h54m
157550K .......... .......... .......... .......... .......... 14% 73.4K 4h54m
157600K .......... .......... .......... .......... .......... 14% 55.1K 4h54m
157650K .......... .......... .......... .......... .......... 14% 44.0K 4h54m
157700K .......... .......... .......... .......... .......... 14% 55.1K 4h54m
157750K .......... .......... .......... .......... .......... 14% 72.6K 4h54m
157800K .......... .......... .......... .......... .......... 14% 55.1K 4h54m
157850K .......... .......... .......... .......... .......... 14% 55.1K 4h54m
157900K .......... .......... .......... .......... .......... 14% 73.5K 4h54m
157950K .......... .......... .......... .......... .......... 14%  110K 4h54m
158000K .......... .......... .......... .......... .......... 14%  110K 4h54m
158050K .......... .......... .......... .......... .......... 14%  110K 4h54m
158100K .......... .......... .......... .......... .......... 14%  110K 4h53m
158150K .......... .......... .......... .......... .......... 14%  110K 4h53m
158200K .......... .......... .......... .......... .......... 14%  219K 4h53m
158250K .......... .......... .......... .......... .......... 14% 73.4K 4h53m
158300K .......... .......... .......... .......... .......... 14%  110K 4h53m
158350K .......... .......... .......... .......... .......... 14% 69.2K 4h53m
158400K .......... .......... .......... .......... .......... 14% 73.4K 4h53m
158450K .......... .......... .......... .......... .......... 14% 36.7K 4h53m
158500K .......... .......... .......... .......... .......... 14% 73.4K 4h53m
158550K .......... .......... .......... .......... .......... 14% 73.4K 4h53m
158600K .......... .......... .......... .......... .......... 14%  110K 4h53m
158650K .......... .......... .......... .......... .......... 14% 73.4K 4h53m
158700K .......... .......... .......... .......... .......... 14% 44.1K 4h53m
158750K .......... .......... .......... .......... .......... 14% 55.1K 4h53m
158800K .......... .......... .......... .......... .......... 14% 44.1K 4h53m
158850K .......... .......... .......... .......... .......... 14% 73.4K 4h53m
158900K .......... .......... .......... .......... .......... 14% 73.4K 4h53m
158950K .......... .......... .......... .......... .......... 14% 55.1K 4h53m
159000K .......... .......... .......... .......... .......... 14% 73.4K 4h53m
159050K .......... .......... .......... .......... .......... 14% 44.1K 4h53m
159100K .......... .......... .......... .......... .......... 14% 73.3K 4h53m
159150K .......... .......... .......... .......... .......... 14% 73.4K 4h53m
159200K .......... .......... .......... .......... .......... 14% 73.4K 4h53m
159250K .......... .......... .......... .......... .......... 14% 44.1K 4h53m
159300K .......... .......... .......... .......... .......... 14% 73.4K 4h53m
159350K .......... .......... .......... .......... .......... 14% 68.7K 4h53m
159400K .......... .......... .......... .......... .......... 14% 73.4K 4h53m
159450K .......... .......... .......... .......... .......... 14% 55.1K 4h53m
159500K .......... .......... .......... .......... .......... 14% 55.1K 4h53m
159550K .......... .......... .......... .......... .......... 14% 44.1K 4h53m
159600K .......... .......... .......... .......... .......... 14% 55.1K 4h53m
159650K .......... .......... .......... .......... .......... 14% 55.1K 4h53m
159700K .......... .......... .......... .......... .......... 14% 73.4K 4h52m
159750K .......... .......... .......... .......... .......... 14% 55.1K 4h52m
159800K .......... .......... .......... .......... .......... 14% 55.1K 4h52m
159850K .......... .......... .......... .......... .......... 14% 73.4K 4h52m
159900K .......... .......... .......... .......... .......... 14% 73.4K 4h52m
159950K .......... .......... .......... .......... .......... 14% 34.5K 4h52m
160000K .......... .......... .......... .......... .......... 14% 44.0K 4h52m
160050K .......... .......... .......... .......... .......... 14% 55.1K 4h52m
160100K .......... .......... .......... .......... .......... 14% 73.4K 4h52m
160150K .......... .......... .......... .......... .......... 14% 73.4K 4h52m
160200K .......... .......... .......... .......... .......... 14% 55.1K 4h52m
160250K .......... .......... .......... .......... .......... 14% 73.5K 4h52m
160300K .......... .......... .......... .......... .......... 14% 73.4K 4h52m
160350K .......... .......... .......... .......... .......... 14% 55.0K 4h52m
160400K .......... .......... .......... .......... .......... 14% 73.6K 4h52m
160450K .......... .......... .......... .......... .......... 14% 73.4K 4h52m
160500K .......... .......... .......... .......... .......... 14% 55.1K 4h52m
160550K .......... .......... .......... .......... .......... 14% 55.1K 4h52m
160600K .......... .......... .......... .......... .......... 14% 73.3K 4h52m
160650K .......... .......... .......... .......... .......... 14% 73.4K 4h52m
160700K .......... .......... .......... .......... .......... 14% 73.5K 4h52m
160750K .......... .......... .......... .......... .......... 14%  110K 4h52m
160800K .......... .......... .......... .......... .......... 14%  110K 4h52m
160850K .......... .......... .......... .......... .......... 14%  110K 4h52m
160900K .......... .......... .......... .......... .......... 14%  219K 4h52m
160950K .......... .......... .......... .......... .......... 14%  110K 4h52m
161000K .......... .......... .......... .......... .......... 14%  220K 4h52m
161050K .......... .......... .......... .......... .......... 14% 44.1K 4h52m
161100K .......... .......... .......... .......... .......... 14% 73.4K 4h52m
161150K .......... .......... .......... .......... .......... 14%  110K 4h51m
161200K .......... .......... .......... .......... .......... 14% 92.8K 4h51m
161250K .......... .......... .......... .......... .......... 14% 73.4K 4h51m
161300K .......... .......... .......... .......... .......... 14% 60.8K 4h51m
161350K .......... .......... .......... .......... .......... 14% 92.7K 4h51m
161400K .......... .......... .......... .......... .......... 14% 55.1K 4h51m
161450K .......... .......... .......... .......... .......... 14% 60.8K 4h51m
161500K .......... .......... .......... .......... .......... 14% 73.5K 4h51m
161550K .......... .......... .......... .......... .......... 14% 92.7K 4h51m
161600K .......... .......... .......... .......... .......... 14% 44.1K 4h51m
161650K .......... .......... .......... .......... .......... 14% 73.4K 4h51m
161700K .......... .......... .......... .......... .......... 14% 73.4K 4h51m
161750K .......... .......... .......... .......... .......... 14% 73.4K 4h51m
161800K .......... .......... .......... .......... .......... 14%  110K 4h51m
161850K .......... .......... .......... .......... .......... 14%  110K 4h51m
161900K .......... .......... .......... .......... .......... 14% 73.4K 4h51m
161950K .......... .......... .......... .......... .......... 14%  102K 4h51m
162000K .......... .......... .......... .......... .......... 14% 73.5K 4h51m
162050K .......... .......... .......... .......... .......... 14% 45.5K 4h51m
162100K .......... .......... .......... .......... .......... 14% 55.1K 4h51m
162150K .......... .......... .......... .......... .......... 14% 44.1K 4h51m
162200K .......... .......... .......... .......... .......... 14% 55.1K 4h51m
162250K .......... .......... .......... .......... .......... 14% 44.1K 4h51m
162300K .......... .......... .......... .......... .......... 14% 55.1K 4h51m
162350K .......... .......... .......... .......... .......... 14% 55.1K 4h51m
162400K .......... .......... .......... .......... .......... 14% 73.4K 4h51m
162450K .......... .......... .......... .......... .......... 14% 34.7K 4h51m
162500K .......... .......... .......... .......... .......... 14% 44.1K 4h51m
162550K .......... .......... .......... .......... .......... 14% 35.6K 4h51m
162600K .......... .......... .......... .......... .......... 14% 95.1K 4h51m
162650K .......... .......... .......... .......... .......... 14% 40.1K 4h51m
162700K .......... .......... .......... .......... .......... 14%  110K 4h51m
162750K .......... .......... .......... .......... .......... 14% 73.5K 4h51m
162800K .......... .......... .......... .......... .......... 14% 55.1K 4h51m
162850K .......... .......... .......... .......... .......... 14% 72.6K 4h51m
162900K .......... .......... .......... .......... .......... 14% 42.4K 4h51m
162950K .......... .......... .......... .......... .......... 14% 44.1K 4h51m
163000K .......... .......... .......... .......... .......... 14% 73.4K 4h51m
163050K .......... .......... .......... .......... .......... 14% 69.2K 4h50m
163100K .......... .......... .......... .......... .......... 14% 37.9K 4h51m
163150K .......... .......... .......... .......... .......... 14% 73.4K 4h50m
163200K .......... .......... .......... .......... .......... 14%  110K 4h50m
163250K .......... .......... .......... .......... .......... 14% 55.1K 4h50m
163300K .......... .......... .......... .......... .......... 14% 44.2K 4h50m
163350K .......... .......... .......... .......... .......... 14%  109K 4h50m
163400K .......... .......... .......... .......... .......... 14% 55.1K 4h50m
163450K .......... .......... .......... .......... .......... 14% 73.4K 4h50m
163500K .......... .......... .......... .......... .......... 14% 73.4K 4h50m
163550K .......... .......... .......... .......... .......... 14% 55.3K 4h50m
163600K .......... .......... .......... .......... .......... 14%  109K 4h50m
163650K .......... .......... .......... .......... .......... 14% 55.1K 4h50m
163700K .......... .......... .......... .......... .......... 14% 73.7K 4h50m
163750K .......... .......... .......... .......... .......... 14% 73.1K 4h50m
163800K .......... .......... .......... .......... .......... 14% 48.1K 4h50m
163850K .......... .......... .......... .......... .......... 14% 44.1K 4h50m
163900K .......... .......... .......... .......... .......... 14% 55.1K 4h50m
163950K .......... .......... .......... .......... .......... 14% 73.4K 4h50m
164000K .......... .......... .......... .......... .......... 14% 44.1K 4h50m
164050K .......... .......... .......... .......... .......... 14% 55.1K 4h50m
164100K .......... .......... .......... .......... .......... 14% 84.2K 4h50m
164150K .......... .......... .......... .......... .......... 14% 50.3K 4h50m
164200K .......... .......... .......... .......... .......... 14% 73.4K 4h50m
164250K .......... .......... .......... .......... .......... 14% 57.9K 4h50m
164300K .......... .......... .......... .......... .......... 14% 55.1K 4h50m
164350K .......... .......... .......... .......... .......... 14% 73.5K 4h50m
164400K .......... .......... .......... .......... .......... 14% 55.1K 4h50m
164450K .......... .......... .......... .......... .......... 14% 14.6K 4h50m
164500K .......... .......... .......... .......... .......... 14% 73.3K 4h50m
164550K .......... .......... .......... .......... .......... 14% 55.1K 4h50m
164600K .......... .......... .......... .......... .......... 14% 73.6K 4h50m
164650K .......... .......... .......... .......... .......... 14% 55.1K 4h50m
164700K .......... .......... .......... .......... .......... 14% 73.4K 4h50m
164750K .......... .......... .......... .......... .......... 14% 42.4K 4h50m
164800K .......... .......... .......... .......... .......... 14% 42.7K 4h50m
164850K .......... .......... .......... .......... .......... 14% 26.4K 4h50m
164900K .......... .......... .......... .......... .......... 14% 44.1K 4h50m
164950K .......... .......... .......... .......... .......... 14%  110K 4h50m
165000K .......... .......... .......... .......... .......... 14% 73.5K 4h50m
165050K .......... .......... .......... .......... .......... 14% 55.1K 4h50m
165100K .......... .......... .......... .......... .......... 14% 44.1K 4h50m
165150K .......... .......... .......... .......... .......... 14% 73.5K 4h50m
165200K .......... .......... .......... .......... .......... 14% 44.1K 4h50m
165250K .......... .......... .......... .......... .......... 14% 73.5K 4h50m
165300K .......... .......... .......... .......... .......... 14% 55.1K 4h50m
165350K .......... .......... .......... .......... .......... 14% 44.1K 4h50m
165400K .......... .......... .......... .......... .......... 14% 44.1K 4h50m
165450K .......... .......... .......... .......... .......... 14% 55.1K 4h50m
165500K .......... .......... .......... .......... .......... 14% 73.4K 4h50m
165550K .......... .......... .......... .......... .......... 14% 55.1K 4h50m
165600K .......... .......... .......... .......... .......... 14% 55.1K 4h50m
165650K .......... .......... .......... .......... .......... 14% 73.4K 4h50m
165700K .......... .......... .......... .......... .......... 14% 23.6K 4h50m
165750K .......... .......... .......... .......... .......... 15% 73.4K 4h50m
165800K .......... .......... .......... .......... .......... 15% 55.1K 4h50m
165850K .......... .......... .......... .......... .......... 15% 55.0K 4h50m
165900K .......... .......... .......... .......... .......... 15% 55.1K 4h50m
165950K .......... .......... .......... .......... .......... 15%  100K 4h50m
166000K .......... .......... .......... .......... .......... 15% 78.6K 4h50m
166050K .......... .......... .......... .......... .......... 15%  110K 4h50m
166100K .......... .......... .......... .......... .......... 15% 73.3K 4h49m
166150K .......... .......... .......... .......... .......... 15% 55.1K 4h49m
166200K .......... .......... .......... .......... .......... 15% 44.1K 4h49m
166250K .......... .......... .......... .......... .......... 15% 36.7K 4h49m
166300K .......... .......... .......... .......... .......... 15% 73.4K 4h49m
166350K .......... .......... .......... .......... .......... 15% 73.4K 4h49m
166400K .......... .......... .......... .......... .......... 15% 73.5K 4h49m
166450K .......... .......... .......... .......... .......... 15% 55.1K 4h49m
166500K .......... .......... .......... .......... .......... 15% 55.1K 4h49m
166550K .......... .......... .......... .......... .......... 15% 69.1K 4h49m
166600K .......... .......... .......... .......... .......... 15% 45.8K 4h49m
166650K .......... .......... .......... .......... .......... 15% 73.5K 4h49m
166700K .......... .......... .......... .......... .......... 15%  110K 4h49m
166750K .......... .......... .......... .......... .......... 15%  110K 4h49m
166800K .......... .......... .......... .......... .......... 15% 44.1K 4h49m
166850K .......... .......... .......... .......... .......... 15% 73.4K 4h49m
166900K .......... .......... .......... .......... .......... 15% 55.1K 4h49m
166950K .......... .......... .......... .......... .......... 15% 99.8K 4h49m
167000K .......... .......... .......... .......... .......... 15% 55.0K 4h49m
167050K .......... .......... .......... .......... .......... 15% 73.4K 4h49m
167100K .......... .......... .......... .......... .......... 15% 73.5K 4h49m
167150K .......... .......... .......... .......... .......... 15% 73.6K 4h49m
167200K .......... .......... .......... .......... .......... 15% 27.5K 4h49m
167250K .......... .......... .......... .......... .......... 15% 55.1K 4h49m
167300K .......... .......... .......... .......... .......... 15% 55.1K 4h49m
167350K .......... .......... .......... .......... .......... 15% 73.4K 4h49m
167400K .......... .......... .......... .......... .......... 15% 44.1K 4h49m
167450K .......... .......... .......... .......... .......... 15% 55.1K 4h49m
167500K .......... .......... .......... .......... .......... 15% 44.0K 4h49m
167550K .......... .......... .......... .......... .......... 15% 44.1K 4h49m
167600K .......... .......... .......... .......... .......... 15% 55.1K 4h49m
167650K .......... .......... .......... .......... .......... 15% 44.0K 4h49m
167700K .......... .......... .......... .......... .......... 15% 55.1K 4h49m
167750K .......... .......... .......... .......... .......... 15% 34.6K 4h49m
167800K .......... .......... .......... .......... .......... 15% 73.4K 4h49m
167850K .......... .......... .......... .......... .......... 15% 55.1K 4h49m
167900K .......... .......... .......... .......... .......... 15% 44.0K 4h49m
167950K .......... .......... .......... .......... .......... 15% 44.1K 4h49m
168000K .......... .......... .......... .......... .......... 15% 73.3K 4h49m
168050K .......... .......... .......... .......... .......... 15% 73.4K 4h49m
168100K .......... .......... .......... .......... .......... 15% 36.7K 4h49m
168150K .......... .......... .......... .......... .......... 15% 44.1K 4h49m
168200K .......... .......... .......... .......... .......... 15% 55.1K 4h49m
168250K .......... .......... .......... .......... .......... 15% 55.1K 4h49m
168300K .......... .......... .......... .......... .......... 15% 55.1K 4h49m
168350K .......... .......... .......... .......... .......... 15% 55.0K 4h49m
168400K .......... .......... .......... .......... .......... 15% 73.4K 4h49m
168450K .......... .......... .......... .......... .......... 15% 55.1K 4h49m
168500K .......... .......... .......... .......... .......... 15% 55.1K 4h49m
168550K .......... .......... .......... .......... .......... 15% 44.1K 4h49m
168600K .......... .......... .......... .......... .......... 15% 55.1K 4h49m
168650K .......... .......... .......... .......... .......... 15% 73.4K 4h49m
168700K .......... .......... .......... .......... .......... 15% 44.1K 4h49m
168750K .......... .......... .......... .......... .......... 15% 73.4K 4h49m
168800K .......... .......... .......... .......... .......... 15% 55.1K 4h49m
168850K .......... .......... .......... .......... .......... 15% 55.1K 4h49m
168900K .......... .......... .......... .......... .......... 15% 55.1K 4h49m
168950K .......... .......... .......... .......... .......... 15% 69.1K 4h48m
169000K .......... .......... .......... .......... .......... 15% 73.4K 4h48m
169050K .......... .......... .......... .......... .......... 15% 55.1K 4h48m
169100K .......... .......... .......... .......... .......... 15% 63.1K 4h48m
169150K .......... .......... .......... .......... .......... 15% 62.7K 4h48m
169200K .......... .......... .......... .......... .......... 15% 57.8K 4h48m
169250K .......... .......... .......... .......... .......... 15% 52.7K 4h48m
169300K .......... .......... .......... .......... .......... 15% 73.4K 4h48m
169350K .......... .......... .......... .......... .......... 15% 73.4K 4h48m
169400K .......... .......... .......... .......... .......... 15% 73.4K 4h48m
169450K .......... .......... .......... .......... .......... 15% 44.1K 4h48m
169500K .......... .......... .......... .......... .......... 15% 31.5K 4h48m
169550K .......... .......... .......... .......... .......... 15% 44.1K 4h48m
169600K .......... .......... .......... .......... .......... 15% 69.4K 4h48m
169650K .......... .......... .......... .......... .......... 15% 73.4K 4h48m
169700K .......... .......... .......... .......... .......... 15% 73.4K 4h48m
169750K .......... .......... .......... .......... .......... 15% 78.0K 4h48m
169800K .......... .......... .......... .......... .......... 15% 73.4K 4h48m
169850K .......... .......... .......... .......... .......... 15% 55.1K 4h48m
169900K .......... .......... .......... .......... .......... 15% 73.3K 4h48m
169950K .......... .......... .......... .......... .......... 15% 55.1K 4h48m
170000K .......... .......... .......... .......... .......... 15%  100K 4h48m
170050K .......... .......... .......... .......... .......... 15% 78.5K 4h48m
170100K .......... .......... .......... .......... .......... 15%  110K 4h48m
170150K .......... .......... .......... .......... .......... 15% 69.0K 4h48m
170200K .......... .......... .......... .......... .......... 15% 73.4K 4h48m
170250K .......... .......... .......... .......... .......... 15% 55.0K 4h48m
170300K .......... .......... .......... .......... .......... 15% 55.0K 4h48m
170350K .......... .......... .......... .......... .......... 15% 73.4K 4h48m
170400K .......... .......... .......... .......... .......... 15% 73.4K 4h48m
170450K .......... .......... .......... .......... .......... 15% 55.1K 4h48m
170500K .......... .......... .......... .......... .......... 15% 73.4K 4h48m
170550K .......... .......... .......... .......... .......... 15% 73.4K 4h48m
170600K .......... .......... .......... .......... .......... 15% 73.4K 4h48m
170650K .......... .......... .......... .......... .......... 15% 73.5K 4h48m
170700K .......... .......... .......... .......... .......... 15%  110K 4h47m
170750K .......... .......... .......... .......... .......... 15%  110K 4h47m
170800K .......... .......... .......... .......... .......... 15%  110K 4h47m
170850K .......... .......... .......... .......... .......... 15% 73.4K 4h47m
170900K .......... .......... .......... .......... .......... 15% 73.4K 4h47m
170950K .......... .......... .......... .......... .......... 15%  110K 4h47m
